pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023f8,xor,a3:000001f2,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800023fa,andi,a0:00000014,,01457513,,"andi	x10,x10,20","a0,a0,20",
80002400,add,gp:96c8ae74,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
80002402,mul,s7:f7541750,,02418bb3,,"mul	x23,x3,x4","s7,gp,tp",
80002428,srl,s9:8001ce64,,015fdcb3,,"srl	x25,x31,x21","s9,t6,s5",
8000242c,srli,t1:00000000,,013dd313,,"srli	x6,x27,0x13","t1,s11,0x13",
80002434,sltu,s3:00000001,,00e6b9b3,,"sltu	x19,x13,x14","s3,a3,a4",
80002438,srai,a3:ff8001ce,,408fd693,,"srai	x13,x31,0x8","a3,t6,0x8",
8000243c,add,t3:ff8001ce,,00dd8e33,,"add	x28,x27,x13","t3,s11,a3",
80002440,and,t4:00000000,,00067eb3,,"and	x29,x12,x0","t4,a2,zero",
80002444,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80002446,ori,s5:fffffefd,,a9dfea93,,"ori	x21,x31,-1379","s5,t6,-1379",
8000244a,ori,t5:fffff906,,906f6f13,,"ori	x30,x30,-1786","t5,t5,-1786",
8000244e,xor,a1:ea32357a,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002450,divu,t3:ffffffff,,03855e33,,"divu	x28,x10,x24","t3,a0,s8",
80002458,mulhsu,gp:00000725,,02e3a1b3,,"mulhsu	x3,x7,x14","gp,t2,a4",
8000245c,or,s3:ea33ff7e,,00bce9b3,,"or	x19,x25,x11","s3,s9,a1",
80002460,add,s10:ffb644a6,,00dd0d33,,"add	x26,x26,x13","s10,s10,a3",
80002462,sltiu,s10:00000001,,cabcbd13,,"sltiu	x26,x25,-853","s10,s9,-853",
80002466,and,a3:0000010e,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002468,sra,s9:fffffffe,,4008dcb3,,"sra	x25,x17,x0","s9,a7,zero",
8000246c,xor,s1:fffffcc0,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000246e,mulh,s6:00000000,,039b9b33,,"mulh	x22,x23,x25","s6,s7,s9",
80002472,sltu,a6:00000001,,01c9b833,,"sltu	x16,x19,x28","a6,s3,t3",
80002476,xor,s10:00000000,,01634d33,,"xor	x26,x6,x22","s10,t1,s6",
8000247a,ori,t2:000002a5,,2a47e393,,"ori	x7,x15,676","t2,a5,676",
8000247e,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80002480,sltu,t4:00000000,,01b5beb3,,"sltu	x29,x11,x27","t4,a1,s11",
80002484,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80002486,xor,a1:ea33ff7e,,013345b3,,"xor	x11,x6,x19","a1,t1,s3",
8000248a,ori,s4:eaad032e,,32e0ea13,,"ori	x20,x1,814","s4,ra,814",
80002492,xor,a0:2f31d77a,,01254533,,"xor	x10,x10,x18","a0,a0,s2",
80002496,mulh,t2:00000000,,03de93b3,,"mulh	x7,x29,x29","t2,t4,t4",
8000249a,mulhu,s3:00000000,,0217b9b3,,"mulhu	x19,x15,x1","s3,a5,ra",
8000249e,addi,s0:fffffaf2,,af3e0413,,"addi	x8,x28,-1293","s0,t3,-1293",
800024a2,add,t1:c5fa86e2,,01920333,,"add	x6,x4,x25","t1,tp,s9",
800024a6,slli,a5:00043800,,00a69793,,"slli	x15,x13,0xa","a5,a3,0xa",
800024aa,remu,a4:00000000,,032c7733,,"remu	x14,x24,x18","a4,s8,s2",
800024ae,mulhu,s7:00000000,,02c43bb3,,"mulhu	x23,x8,x12","s7,s0,a2",
800024b6,addi,ra:eaad001f,,01f08093,,"addi	x1,x1,31","ra,ra,31",
800024b8,slti,t1:00000001,,49202313,,"slti	x6,x0,1170","t1,zero,1170",
800024bc,add,a6:fffffaf3,,00880833,,"add	x16,x16,x8","a6,a6,s0",
800024c2,add,s10:19deda9c,,01490d33,,"add	x26,x18,x20","s10,s2,s4",
800024c8,addi,s0:fffffa9f,,a9fd8413,,"addi	x8,x27,-1377","s0,s11,-1377",
800024cc,mulhu,a0:2f31d68b,,03053533,,"mulhu	x10,x10,x16","a0,a0,a6",
800024d0,lui,t5:467fb000,,467fbf37,,"lui	x30,0x467fb","t5,0x467fb",
800024d4,slt,gp:00000001,,005021b3,,"slt	x3,x0,x5","gp,zero,t0",
800024da,or,a4:fffffaf3,,01d86733,,"or	x14,x16,x29","a4,a6,t4",
800024de,xor,s0:fffbc29f,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800024e0,mulhsu,a3:00000000,,023626b3,,"mulhsu	x13,x12,x3","a3,a2,gp",
800024e4,xor,a4:00000633,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800024e6,jal,t1:800024ea,,00a0036f,,"jal	x6,800024f0","t1,0xa",
800024f0,jal,ra:800024f2,,fffff0ef,,"jal	x1,800024ee","ra,0xfffffffe",
800024ea,jal,s1:800024ee,,014004ef,,"jal	x9,800024fe","s1,0x14",
80002508,jal,ra:8000250c,,ff9ff0ef,,"jal	x1,80002500","ra,0xfffffff8",
80002500,jal,s9:80002504,,00600cef,,"jal	x25,80002506","s9,0x6",
800024f6,jal,ra:800024f8,,00e000ef,,"jal	x1,80002504","ra,0xe",
80002510,jal,ra:80002514,,fe3ff0ef,,"jal	x1,800024f2","ra,0xffffffe2",
800024f2,jal,ra:800024f6,,01c000ef,,"jal	x1,8000250e","ra,0x1c",
800024f8,jal,ra:800024fc,,01c000ef,,"jal	x1,80002514","ra,0x1c",
80002514,div,a3:00000000,,025446b3,,"div	x13,x8,x5","a3,s0,t0",
80002518,and,a4:00000001,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000251a,addi,a0:2f31d699,,00e50513,,"addi	x10,x10,14","a0,a0,14",
8000251c,andi,a0:00000008,,00e57513,,"andi	x10,x10,14","a0,a0,14",
8000251e,add,s10:80020ce4,,00200d33,,"add	x26,x0,x2","s10,zero,sp",
80002520,xori,s6:0000048a,,48b74b13,,"xori	x22,x14,1163","s6,a4,1163",
80002524,ori,a6:fffffdb1,,db1be813,,"ori	x16,x23,-591","a6,s7,-591",
80002528,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
8000252a,srl,s0:0ea33ff7,,0045d433,,"srl	x8,x11,x4","s0,a1,tp",
8000252e,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80002530,or,a2:00000001,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80002532,slli,a4:00000000,,00571713,,"slli	x14,x14,0x5","a4,a4,0x5",
80002534,auipc,s6:62239534,,e2237b17,,"auipc	x22,0xe2237","s6,0xe2237",
80002538,lui,t1:7c6b8000,,7c6b8337,,"lui	x6,0x7c6b8","t1,0x7c6b8",
80002540,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80002542,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
80002544,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002546,or,s0:eeb3ffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80002550,and,a5:00002000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80002552,slli,t3:40000000,,01c11e13,,"slli	x28,x2,0x1c","t3,sp,0x1c",
80002556,and,s9:00000000,,0139fcb3,,"and	x25,x19,x19","s9,s3,s3",
8000255a,remu,gp:39825ce4,,03ed71b3,,"remu	x3,x26,x30","gp,s10,t5",
80002564,srai,s1:fffffffe,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80002566,sra,s10:00000000,,4179dd33,,"sra	x26,x19,x23","s10,s3,s7",
8000256e,srl,t4:000317ea,,01225eb3,,"srl	x29,x4,x18","t4,tp,s2",
80002572,slt,t4:00000000,,0187aeb3,,"slt	x29,x15,x24","t4,a5,s8",
80002576,xor,t4:00002000,,01a7ceb3,,"xor	x29,x15,x26","t4,a5,s10",
8000257a,slli,a2:00000000,,01a39613,,"slli	x12,x7,0x1a","a2,t2,0x1a",
8000257e,addi,a7:00000008,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80002580,ori,s11:ffffffde,,fde2ed93,,"ori	x27,x5,-34","s11,t0,-34",
80002588,div,t4:00000000,,02474eb3,,"div	x29,x14,x4","t4,a4,tp",
8000258c,mulhu,gp:00000000,,029031b3,,"mulhu	x3,x0,x9","gp,zero,s1",
80002594,sltiu,gp:00000001,,acc3b193,,"sltiu	x3,x7,-1332","gp,t2,-1332",
80002598,mulh,t1:fffff8bf,,02f21333,,"mulh	x6,x4,x15","t1,tp,a5",
8000259c,srli,a3:00000000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
8000259e,xor,a5:00002000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800025de,mulh,a5:00000000,,03ed17b3,,"mulh	x15,x26,x30","a5,s10,t5",
800025e2,div,t1:00000001,,02844333,,"div	x6,x8,x8","t1,s0,s0",
800025e6,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
800025e8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800025ea,andi,t1:00000000,,052e7313,,"andi	x6,x28,82","t1,t3,82",
800025ee,and,a4:fffffd90,,010df733,,"and	x14,x27,x16","a4,s11,a6",
800025f2,lui,s10:10535000,,10535d37,,"lui	x26,0x10535","s10,0x10535",
800025f6,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800025f8,srli,a0:00003fff,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
800025fa,lui,a4:c2fea000,,c2fea737,,"lui	x14,0xc2fea","a4,0xc2fea",
800025fe,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80002604,srl,t4:00000008,,0008deb3,,"srl	x29,x17,x0","t4,a7,zero",
8000260c,sll,t5:00000000,,01761f33,,"sll	x30,x12,x23","t5,a2,s7",
80002614,mulhsu,a6:00000000,,025ba833,,"mulhsu	x16,x23,x5","a6,s7,t0",
80002618,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000261a,add,s0:c2fea000,,00e60433,,"add	x8,x12,x14","s0,a2,a4",
8000261e,slli,a7:00400000,,01389893,,"slli	x17,x17,0x13","a7,a7,0x13",
80002620,slli,a2:00000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
80002622,remu,s3:00000000,,02f6f9b3,,"remu	x19,x13,x15","s3,a3,a5",
80002626,sub,s0:c2fea000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80002628,srli,s5:00000000,,0043da93,,"srli	x21,x7,0x4","s5,t2,0x4",
8000262c,lui,ra:3c606000,,3c6060b7,,"lui	x1,0x3c606","ra,0x3c606",
80002630,auipc,t4:80003630,,00001e97,,"auipc	x29,0x1","t4,0x1",
80002634,addi,t4:800031c0,,b90e8e93,,"addi	x29,x29,-1136","t4,t4,-1136",
80002638,divu,a7:ffffffff,,02c4d8b3,,"divu	x17,x9,x12","a7,s1,a2",
8000263c,sra,a3:2f31d76e,,413956b3,,"sra	x13,x18,x19","a3,s2,s3",
80002640,rem,t1:00000000,,026be333,,"rem	x6,x23,x6","t1,s7,t1",
80002644,addi,t4:8000346e,,2aee8e93,,"addi	x29,x29,686","t4,t4,686",
80002648,or,t0:00000000,,019ce2b3,,"or	x5,x25,x25","t0,s9,s9",
8000264c,divu,t1:00000000,,03265333,,"divu	x6,x12,x18","t1,a2,s2",
80002658,jalr,t1:8000265c,,d53e8367,,"jalr	x6,x29,-685","t1,t4,-685",
800031c0,slt,gp:00000000,,018ba1b3,,"slt	x3,x23,x24","gp,s7,s8",
800031c4,add,gp:2f31d76e,,00d181b3,,"add	x3,x3,x13","gp,gp,a3",
800031c6,addi,t6:8001ce4c,,fe8f8f93,,"addi	x31,x31,-24","t6,t6,-24",
800031cc,ori,a4:c5fa86f5,,07126713,,"ori	x14,x4,113","a4,tp,113",
800031d0,jal,t1:800031d4,,0340036f,,"jal	x6,80003204","t1,0x34",
80003204,jal,s3:80003208,,fe5ff9ef,,"jal	x19,800031e8","s3,0xffffffe4",
800031e8,jal,t4:800031ec,,02c00eef,,"jal	x29,80003214","t4,0x2c",
80003214,jal,t1:80003218,,fdfff36f,,"jal	x6,800031f2","t1,0xffffffde",
800031f2,jal,ra:800031f4,,febff0ef,,"jal	x1,800031dc","ra,0xffffffea",
800031ec,jal,ra:800031ee,,fedff0ef,,"jal	x1,800031d8","ra,0xffffffec",
800031d8,jal,gp:800031dc,,042001ef,,"jal	x3,8000321a","gp,0x42",
800031d4,jal,ra:800031d8,,03e000ef,,"jal	x1,80003212","ra,0x3e",
80003212,jal,ra:80003214,,fefff0ef,,"jal	x1,80003200","ra,0xffffffee",
80003200,jal,t1:80003204,,ff5ff36f,,"jal	x6,800031f4","t1,0xfffffff4",
800031f4,jal,t0:800031f8,,028002ef,,"jal	x5,8000321c","t0,0x28",
800031fc,jal,ra:800031fe,,01c000ef,,"jal	x1,80003218","ra,0x1c",
800031fe,jal,ra:80003200,,00c000ef,,"jal	x1,8000320a","ra,0xc",
8000320a,jal,ra:8000320e,,fd7ff0ef,,"jal	x1,800031e0","ra,0xffffffd6",
800031e0,jal,s4:800031e4,,00400a6f,,"jal	x20,800031e4","s4,0x4",
800031e6,jal,ra:800031e8,,028000ef,,"jal	x1,8000320e","ra,0x28",
800031de,jal,ra:800031e0,,02a000ef,,"jal	x1,80003208","ra,0x2a",
800031ee,jal,s7:800031f2,,00a00bef,,"jal	x23,800031f8","s7,0xa",
800031f8,jal,t1:800031fc,,0260036f,,"jal	x6,8000321e","t1,0x26",
8000321e,mulh,a3:00000000,,02d816b3,,"mulh	x13,x16,x13","a3,a6,a3",
80003222,jal,t1:80003226,,00a0036f,,"jal	x6,8000322c","t1,0xa",
80003244,jal,ra:80003246,,febff0ef,,"jal	x1,8000322e","ra,0xffffffea",
8000322e,jal,ra:80003232,,010000ef,,"jal	x1,8000323e","ra,0x10",
8000323e,jal,ra:80003240,,ffdff0ef,,"jal	x1,8000323a","ra,0xfffffffc",
8000323a,jal,ra:8000323e,,012000ef,,"jal	x1,8000324c","ra,0x12",
80003240,jal,t1:80003244,,0060036f,,"jal	x6,80003246","t1,0x6",
80003246,jal,ra:80003248,,002000ef,,"jal	x1,80003248","ra,0x2",
80003248,jal,ra:8000324a,,002000ef,,"jal	x1,8000324a","ra,0x2",
8000324a,jal,ra:8000324c,,004000ef,,"jal	x1,8000324e","ra,0x4",
80003226,jal,t1:8000322a,,0120036f,,"jal	x6,80003238","t1,0x12",
80003238,jal,ra:8000323a,,ffbff0ef,,"jal	x1,80003232","ra,0xfffffffa",
80003232,jal,ra:80003236,,004000ef,,"jal	x1,80003236","ra,0x4",
80003236,jal,ra:80003238,,ff5ff0ef,,"jal	x1,8000322a","ra,0xfffffff4",
8000322a,jal,ra:8000322c,,026000ef,,"jal	x1,80003250","ra,0x26",
80003250,mulh,s0:00000000,,02a59433,,"mulh	x8,x11,x10","s0,a1,a0",
80003254,jal,t1:80003258,,0320036f,,"jal	x6,80003286","t1,0x32",
8000327e,jal,ra:80003280,,fdbff0ef,,"jal	x1,80003258","ra,0xffffffda",
80003258,jal,t1:8000325c,,00c0036f,,"jal	x6,80003264","t1,0xc",
80003266,jal,ra:8000326a,,004000ef,,"jal	x1,8000326a","ra,0x4",
80003276,jal,ra:8000327a,,fe7ff0ef,,"jal	x1,8000325c","ra,0xffffffe6",
8000325c,jal,ra:8000325e,,01e000ef,,"jal	x1,8000327a","ra,0x1e",
8000327a,jal,ra:8000327e,,010000ef,,"jal	x1,8000328a","ra,0x10",
8000328a,jal,ra:8000328c,,fe5ff0ef,,"jal	x1,8000326e","ra,0xffffffe4",
8000326e,jal,ra:80003270,,012000ef,,"jal	x1,80003280","ra,0x12",
8000328c,jal,t1:80003290,,fe7ff36f,,"jal	x6,80003272","t1,0xffffffe6",
80003272,jal,ra:80003276,,010000ef,,"jal	x1,80003282","ra,0x10",
80003282,jal,ra:80003286,,006000ef,,"jal	x1,80003288","ra,0x6",
80003288,jal,ra:8000328a,,fe5ff0ef,,"jal	x1,8000326c","ra,0xffffffe4",
8000326c,jal,ra:8000326e,,ff7ff0ef,,"jal	x1,80003262","ra,0xfffffff6",
80003290,sub,a3:d0ce2892,,412606b3,,"sub	x13,x12,x18","a3,a2,s2",
80003294,jal,t1:80003298,,01e0036f,,"jal	x6,800032b2","t1,0x1e",
800032b2,jal,t1:800032b6,,0040036f,,"jal	x6,800032b6","t1,0x4",
80003298,jal,ra:8000329c,,00e000ef,,"jal	x1,800032a6","ra,0xe",
800032a6,jal,ra:800032a8,,01a000ef,,"jal	x1,800032c0","ra,0x1a",
800032c0,jal,ra:800032c2,,00a000ef,,"jal	x1,800032ca","ra,0xa",
800032aa,jal,ra:800032ac,,018000ef,,"jal	x1,800032c2","ra,0x18",
800032c2,jal,ra:800032c4,,fe1ff0ef,,"jal	x1,800032a2","ra,0xffffffe0",
800032a2,jal,ra:800032a4,,01c000ef,,"jal	x1,800032be","ra,0x1c",
800032be,jal,ra:800032c0,,ffbff0ef,,"jal	x1,800032b8","ra,0xfffffffa",
800032ac,jal,t2:800032b0,,01a003ef,,"jal	x7,800032c6","t2,0x1a",
800032c6,jal,ra:800032c8,,fdfff0ef,,"jal	x1,800032a4","ra,0xffffffde",
800032a8,jal,ra:800032aa,,020000ef,,"jal	x1,800032c8","ra,0x20",
8000329c,jal,ra:8000329e,,020000ef,,"jal	x1,800032bc","ra,0x20",
800032cc,jal,ra:800032ce,,fd3ff0ef,,"jal	x1,8000329e","ra,0xffffffd2",
8000329e,jal,t1:800032a2,,0300036f,,"jal	x6,800032ce","t1,0x30",
800032b0,jal,ra:800032b2,,014000ef,,"jal	x1,800032c4","ra,0x14",
800032d2,divu,s11:00000000,,023e5db3,,"divu	x27,x28,x3","s11,t3,gp",
800032d6,jal,t1:800032da,,0200036f,,"jal	x6,800032f6","t1,0x20",
800032ea,jal,ra:800032ec,,014000ef,,"jal	x1,800032fe","ra,0x14",
800032fe,jal,t1:80003302,,ff5ff36f,,"jal	x6,800032f2","t1,0xfffffff4",
800032f2,jal,ra:800032f6,,fedff0ef,,"jal	x1,800032de","ra,0xffffffec",
800032de,jal,ra:800032e0,,002000ef,,"jal	x1,800032e0","ra,0x2",
800032ec,jal,ra:800032f0,,ff7ff0ef,,"jal	x1,800032e2","ra,0xfffffff6",
800032f8,jal,ra:800032fc,,fedff0ef,,"jal	x1,800032e4","ra,0xffffffec",
800032e6,jal,ra:800032e8,,002000ef,,"jal	x1,800032e8","ra,0x2",
800032e8,jal,ra:800032ea,,ff3ff0ef,,"jal	x1,800032da","ra,0xfffffff2",
800032da,jal,ra:800032de,,022000ef,,"jal	x1,800032fc","ra,0x22",
80003302,jal,ra:80003304,,fefff0ef,,"jal	x1,800032f0","ra,0xffffffee",
80003304,xor,a0:00000354,,0143c533,,"xor	x10,x7,x20","a0,t2,s4",
80003308,jal,t1:8000330c,,0120036f,,"jal	x6,8000331a","t1,0x12",
80003322,jal,ra:80003324,,008000ef,,"jal	x1,8000332a","ra,0x8",
8000332a,jal,a4:8000332e,,0120076f,,"jal	x14,8000333c","a4,0x12",
8000333c,jal,ra:8000333e,,ff9ff0ef,,"jal	x1,80003334","ra,0xfffffff8",
80003334,jal,ra:80003336,,fdbff0ef,,"jal	x1,8000330e","ra,0xffffffda",
8000330e,jal,s7:80003312,,02a00bef,,"jal	x23,80003338","s7,0x2a",
80003338,jal,ra:8000333a,,008000ef,,"jal	x1,80003340","ra,0x8",
8000332e,jal,ra:80003330,,010000ef,,"jal	x1,8000333e","ra,0x10",
80003326,jal,ra:80003328,,010000ef,,"jal	x1,80003336","ra,0x10",
80003330,jal,ra:80003332,,ff9ff0ef,,"jal	x1,80003328","ra,0xfffffff8",
80003328,jal,ra:8000332a,,fedff0ef,,"jal	x1,80003314","ra,0xffffffec",
80003314,jal,ra:80003316,,01e000ef,,"jal	x1,80003332","ra,0x1e",
80003332,jal,ra:80003334,,fdbff0ef,,"jal	x1,8000330c","ra,0xffffffda",
80003316,jal,ra:8000331a,,ffdff0ef,,"jal	x1,80003312","ra,0xfffffffc",
80003312,jal,ra:80003314,,00e000ef,,"jal	x1,80003320","ra,0xe",
80003320,jal,ra:80003322,,ffdff0ef,,"jal	x1,8000331c","ra,0xfffffffc",
8000331c,jal,ra:80003320,,028000ef,,"jal	x1,80003344","ra,0x28",
80003344,addi,tp:c5fa86e3,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003346,jal,t1:8000334a,,01c0036f,,"jal	x6,80003362","t1,0x1c",
80003362,jal,ra:80003366,,016000ef,,"jal	x1,80003378","ra,0x16",
80003378,jal,ra:8000337a,,fd9ff0ef,,"jal	x1,80003350","ra,0xffffffd8",
80003350,jal,ra:80003352,,02e000ef,,"jal	x1,8000337e","ra,0x2e",
8000337e,jal,ra:80003382,,fddff0ef,,"jal	x1,8000335a","ra,0xffffffdc",
8000335a,jal,t5:8000335e,,00c00f6f,,"jal	x30,80003366","t5,0xc",
80003366,jal,ra:80003368,,002000ef,,"jal	x1,80003368","ra,0x2",
80003368,jal,ra:8000336c,,fe5ff0ef,,"jal	x1,8000334c","ra,0xffffffe4",
8000334c,jal,ra:8000334e,,fffff0ef,,"jal	x1,8000334a","ra,0xfffffffe",
8000334a,jal,ra:8000334c,,022000ef,,"jal	x1,8000336c","ra,0x22",
8000336c,jal,t0:80003370,,fedff2ef,,"jal	x5,80003358","t0,0xffffffec",
80003352,jal,ra:80003356,,00c000ef,,"jal	x1,8000335e","ra,0xc",
8000335e,jal,ra:80003360,,02a000ef,,"jal	x1,80003388","ra,0x2a",
80003360,jal,ra:80003362,,012000ef,,"jal	x1,80003372","ra,0x12",
8000337a,jal,ra:8000337c,,ff7ff0ef,,"jal	x1,80003370","ra,0xfffffff6",
80003370,jal,ra:80003372,,00c000ef,,"jal	x1,8000337c","ra,0xc",
8000337c,jal,ra:8000337e,,006000ef,,"jal	x1,80003382","ra,0x6",
80003374,jal,t1:80003378,,0100036f,,"jal	x6,80003384","t1,0x10",
80003384,jal,ra:80003388,,008000ef,,"jal	x1,8000338c","ra,0x8",
8000338c,remu,a5:80003208,,03b9f7b3,,"remu	x15,x19,x27","a5,s3,s11",
80003390,jal,t1:80003394,,02e0036f,,"jal	x6,800033be","t1,0x2e",
800033be,jal,ra:800033c2,,fd7ff0ef,,"jal	x1,80003394","ra,0xffffffd6",
800033ae,jal,ra:800033b2,,02a000ef,,"jal	x1,800033d8","ra,0x2a",
800033ce,jal,ra:800033d2,,004000ef,,"jal	x1,800033d2","ra,0x4",
8000339e,jal,ra:800033a0,,028000ef,,"jal	x1,800033c6","ra,0x28",
800033c6,jal,ra:800033c8,,ffdff0ef,,"jal	x1,800033c2","ra,0xfffffffc",
800033ba,jal,ra:800033be,,fddff0ef,,"jal	x1,80003396","ra,0xffffffdc",
80003396,jal,ra:8000339a,,01e000ef,,"jal	x1,800033b4","ra,0x1e",
800033b4,jal,ra:800033b8,,010000ef,,"jal	x1,800033c4","ra,0x10",
800033c4,jal,ra:800033c6,,004000ef,,"jal	x1,800033c8","ra,0x4",
800033c8,jal,ra:800033ca,,fdbff0ef,,"jal	x1,800033a2","ra,0xffffffda",
800033a2,jal,ra:800033a6,,ff9ff0ef,,"jal	x1,8000339a","ra,0xfffffff8",
8000339a,jal,ra:8000339c,,010000ef,,"jal	x1,800033aa","ra,0x10",
800033aa,jal,t1:800033ae,,0220036f,,"jal	x6,800033cc","t1,0x22",
800033d4,jal,ra:800033d8,,006000ef,,"jal	x1,800033da","ra,0x6",
800033da,jal,ra:800033dc,,fc3ff0ef,,"jal	x1,8000339c","ra,0xffffffc2",
8000339c,jal,ra:8000339e,,02e000ef,,"jal	x1,800033ca","ra,0x2e",
800033ca,jal,ra:800033cc,,fddff0ef,,"jal	x1,800033a6","ra,0xffffffdc",
800033dc,lui,a2:ed541000,,ed541637,,"lui	x12,0xed541","a2,0xed541",
800033e0,jal,t1:800033e4,,01c0036f,,"jal	x6,800033fc","t1,0x1c",
800033fc,jal,ra:800033fe,,ff5ff0ef,,"jal	x1,800033f0","ra,0xfffffff4",
800033e4,jal,ra:800033e6,,010000ef,,"jal	x1,800033f4","ra,0x10",
800033f4,jal,t1:800033f8,,ff3ff36f,,"jal	x6,800033e6","t1,0xfffffff2",
800033e6,jal,t1:800033ea,,00c0036f,,"jal	x6,800033f2","t1,0xc",
800033fe,jal,ra:80003400,,fedff0ef,,"jal	x1,800033ea","ra,0xffffffec",
800033fa,jal,ra:800033fc,,006000ef,,"jal	x1,80003400","ra,0x6",
80003400,lui,a6:ec6eb000,,ec6eb837,,"lui	x16,0xec6eb","a6,0xec6eb",
80003404,jal,t1:80003408,,0180036f,,"jal	x6,8000341c","t1,0x18",
8000343a,jal,s4:8000343e,,ff1ffa6f,,"jal	x20,8000342a","s4,0xfffffff0",
8000342a,jal,a2:8000342e,,fe1ff66f,,"jal	x12,8000340a","a2,0xffffffe0",
8000340a,jal,ra:8000340c,,028000ef,,"jal	x1,80003432","ra,0x28",
80003416,jal,s4:8000341a,,00c00a6f,,"jal	x20,80003422","s4,0xc",
80003422,jal,ra:80003424,,febff0ef,,"jal	x1,8000340c","ra,0xffffffea",
80003430,jal,ra:80003432,,fe5ff0ef,,"jal	x1,80003414","ra,0xffffffe4",
80003424,jal,ra:80003428,,004000ef,,"jal	x1,80003428","ra,0x4",
8000343e,jal,ra:80003440,,fd1ff0ef,,"jal	x1,8000340e","ra,0xffffffd0",
8000340e,jal,ra:80003412,,032000ef,,"jal	x1,80003440","ra,0x32",
80003440,jal,ra:80003442,,fefff0ef,,"jal	x1,8000342e","ra,0xffffffee",
8000341e,jal,ra:80003422,,febff0ef,,"jal	x1,80003408","ra,0xffffffea",
80003408,jal,ra:8000340a,,012000ef,,"jal	x1,8000341a","ra,0x12",
8000341a,jal,ra:8000341c,,01e000ef,,"jal	x1,80003438","ra,0x1e",
80003438,jal,ra:8000343a,,ffdff0ef,,"jal	x1,80003434","ra,0xfffffffc",
80003434,jal,s4:80003438,,fdfffa6f,,"jal	x20,80003412","s4,0xffffffde",
80003412,jal,ra:80003414,,030000ef,,"jal	x1,80003442","ra,0x30",
80003444,jal,t1:80003448,,0300036f,,"jal	x6,80003474","t1,0x30",
80003474,jal,ra:80003478,,fefff0ef,,"jal	x1,80003462","ra,0xffffffee",
8000346a,jal,ra:8000346c,,fe7ff0ef,,"jal	x1,80003450","ra,0xffffffe6",
8000345e,jal,ra:80003460,,00e000ef,,"jal	x1,8000346c","ra,0xe",
8000346c,jal,ra:80003470,,00c000ef,,"jal	x1,80003478","ra,0xc",
80003478,jal,ra:8000347a,,ff1ff0ef,,"jal	x1,80003468","ra,0xfffffff0",
80003456,jal,t1:8000345a,,ffdff36f,,"jal	x6,80003452","t1,0xfffffffc",
80003472,jal,ra:80003474,,fffff0ef,,"jal	x1,80003470","ra,0xfffffffe",
80003470,jal,ra:80003472,,00a000ef,,"jal	x1,8000347a","ra,0xa",
8000347a,jal,ra:8000347c,,fd5ff0ef,,"jal	x1,8000344e","ra,0xffffffd4",
8000344e,jal,ra:80003450,,00c000ef,,"jal	x1,8000345a","ra,0xc",
8000345a,jal,ra:8000345e,,ffbff0ef,,"jal	x1,80003454","ra,0xfffffffa",
80003454,jal,ra:80003456,,00c000ef,,"jal	x1,80003460","ra,0xc",
80003460,jal,ra:80003462,,004000ef,,"jal	x1,80003464","ra,0x4",
