pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001804,slli,a7:fffdf000,,00ae9893,,"slli	x17,x29,0xa","a7,t4,0xa",
8000180a,auipc,s10:bb40380a,,3b402d17,,"auipc	x26,0x3b402","s10,0x3b402",
8000180e,srai,a2:00000004,,41c95613,,"srai	x12,x18,0x1c","a2,s2,0x1c",
80001812,sltu,t2:00000000,,00d133b3,,"sltu	x7,x2,x13","t2,sp,a3",
80001816,add,t6:80029ce4,,004a8fb3,,"add	x31,x21,x4","t6,s5,tp",
8000181a,add,t6:80029ce4,,00ef8fb3,,"add	x31,x31,x14","t6,t6,a4",
8000181c,divu,s10:00000000,,03815d33,,"divu	x26,x2,x24","s10,sp,s8",
80001828,slli,s4:ab000000,,00aa1a13,,"slli	x20,x20,0xa","s4,s4,0xa",
8000182a,sll,t1:00000000,,01521333,,"sll	x6,x4,x21","t1,tp,s5",
8000182e,lui,a7:815fd000,,815fd8b7,,"lui	x17,0x815fd","a7,0x815fd",
80001832,add,s4:00000000,,00900a33,,"add	x20,x0,x9","s4,zero,s1",
8000183c,slti,s3:00000001,,227ca993,,"slti	x19,x25,551","s3,s9,551",
80001840,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80001842,srai,a2:ffffffe0,,41add613,,"srai	x12,x27,0x1a","a2,s11,0x1a",
80001846,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80001850,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80001852,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001854,xori,ra:fffffe02,,e0274093,,"xori	x1,x14,-510","ra,a4,-510",
8000185a,sll,t4:79f32000,,00391eb3,,"sll	x29,x18,x3","t4,s2,gp",
8000185e,rem,s3:ffffffff,,0322e9b3,,"rem	x19,x5,x18","s3,t0,s2",
80001862,lui,ra:0000d000,,0000d0b7,,"lui	x1,0xd","ra,0xd",
80001864,slli,sp:25e64000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80001866,sltiu,t0:00000000,,4d82b293,,"sltiu	x5,x5,1240","t0,t0,1240",
8000186a,sltiu,a3:00000001,,2744b693,,"sltiu	x13,x9,628","a3,s1,628",
8000186e,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80001870,slli,a5:ffc00000,,01681793,,"slli	x15,x16,0x16","a5,a6,0x16",
800018be,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800018c2,srli,a0:00000001,,00af5513,,"srli	x10,x30,0xa","a0,t5,0xa",
800018c6,sra,sp:00000000,,4055d133,,"sra	x2,x11,x5","sp,a1,t0",
800018ca,or,a5:ffc00001,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800018cc,and,s10:00000001,,00a9fd33,,"and	x26,x19,x10","s10,s3,a0",
800018d0,andi,s4:00000440,,659ffa13,,"andi	x20,x31,1625","s4,t6,1625",
800018d4,slt,a7:00000000,,019428b3,,"slt	x17,x8,x25","a7,s0,s9",
800018d8,add,a6:00000000,,00500833,,"add	x16,x0,x5","a6,zero,t0",
800018de,or,a3:ffffffe1,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800018e0,slli,a2:c0000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
800018e2,add,s0:80029ce4,,01f10433,,"add	x8,x2,x31","s0,sp,t6",
800018e6,sub,a5:ffc00001,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800018e8,slli,s9:00000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
800018ee,lui,s6:2b49d000,,2b49db37,,"lui	x22,0x2b49d","s6,0x2b49d",
800018f6,slli,a2:00000000,,01d31613,,"slli	x12,x6,0x1d","a2,t1,0x1d",
800018fe,addi,a1:0000001b,,01b00593,,"addi	x11,x0,27","a1,zero,27",
80001900,srl,s1:00000000,,00a754b3,,"srl	x9,x14,x10","s1,a4,a0",
80001904,xori,a0:fffff8d5,,8d584513,,"xori	x10,x16,-1835","a0,a6,-1835",
80001908,sll,s6:14e72000,,00341b33,,"sll	x22,x8,x3","s6,s0,gp",
8000190c,addi,a5:000003d0,,3d010793,,"addi	x15,x2,976","a5,sp,976",
8000190e,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
80001910,slli,t4:00000000,,00e29e93,,"slli	x29,x5,0xe","t4,t0,0xe",
80001914,or,a5:000003d0,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001938,xor,a3:fffffc31,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000193a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001940,add,s9:80025e64,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
80001942,divu,a5:ffffffff,,020a57b3,,"divu	x15,x20,x0","a5,s4,zero",
80001946,divu,sp:ffffffff,,02205133,,"divu	x2,x0,x2","sp,zero,sp",
8000194a,sra,t4:80029ce4,,410adeb3,,"sra	x29,x21,x16","t4,s5,a6",
8000195c,sub,tp:109ec9f9,,41808233,,"sub	x4,x1,x24","tp,ra,s8",
80001968,add,gp:00000bac,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
8000196a,andi,a5:00000016,,0167f793,,"andi	x15,x15,22","a5,a5,22",
8000196c,sub,s1:ffff7000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80001976,andi,a3:fffffc31,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001978,sub,a5:000003e5,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000197a,addi,sp:000000ff,,10010113,,"addi	x2,x2,256","sp,sp,256",
800019b2,add,t0:ef620607,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
800019b4,srl,s4:00000000,,00b65a33,,"srl	x20,x12,x11","s4,a2,a1",
800019ba,mul,a3:9c5d9710,,03bd86b3,,"mul	x13,x27,x27","a3,s11,s11",
800019be,mulhsu,t6:00000000,,0310afb3,,"mulhsu	x31,x1,x17","t6,ra,a7",
80001a06,and,t3:00000000,,0038fe33,,"and	x28,x17,x3","t3,a7,gp",
80001a0a,srai,a3:e71765c4,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
80001a0e,add,t3:000004e4,,00f10e33,,"add	x28,x2,x15","t3,sp,a5",
80001a12,sub,a4:00008c1b,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001a14,sub,s8:b810c19c,,41200c33,,"sub	x24,x0,x18","s8,zero,s2",
80001a18,sltu,t0:00000000,,01a9b2b3,,"sltu	x5,x19,x26","t0,s3,s10",
80001a1c,xor,a0:80025a80,,01cdc533,,"xor	x10,x27,x28","a0,s11,t3",
80001a20,slti,s1:00000000,,e82d2493,,"slti	x9,x26,-382","s1,s10,-382",
80001a24,auipc,a1:431b7a24,,c31b6597,,"auipc	x11,0xc31b6","a1,0xc31b6",
80001a28,xori,t2:fffffb66,,b66fc393,,"xori	x7,x31,-1178","t2,t6,-1178",
80001a2c,mul,t3:00000000,,03f10e33,,"mul	x28,x2,x31","t3,sp,t6",
80001a34,addi,t1:00000005,,00530313,,"addi	x6,x6,5","t1,t1,5",
80001a36,sra,t4:00000000,,402fdeb3,,"sra	x29,x31,x2","t4,t6,sp",
80001a3a,addi,tp:109ec9f8,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001a3c,srai,sp:00000000,,417a5113,,"srai	x2,x20,0x17","sp,s4,0x17",
80001a98,slt,a5:00000001,,01e627b3,,"slt	x15,x12,x30","a5,a2,t5",
80001aac,mulhu,s4:00000000,,029bba33,,"mulhu	x20,x23,x9","s4,s7,s1",
80001ab0,slli,a0:00000000,,01749513,,"slli	x10,x9,0x17","a0,s1,0x17",
80001ab4,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80001ab6,or,a4:00008c1b,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001ab8,slt,t4:00000001,,018daeb3,,"slt	x29,x27,x24","t4,s11,s8",
80001abc,xor,a7:ffffffff,,013148b3,,"xor	x17,x2,x19","a7,sp,s3",
80001ac0,srli,a6:00000000,,00f85813,,"srli	x16,x16,0xf","a6,a6,0xf",
80001ac4,slti,t6:00000000,,98452f93,,"slti	x31,x10,-1660","t6,a0,-1660",
80001ac8,div,t1:ffffffff,,02a7c333,,"div	x6,x15,x10","t1,a5,a0",
80001af0,sra,s6:00000d00,,40b0db33,,"sra	x22,x1,x11","s6,ra,a1",
80001af4,sll,a6:00000000,,00b81833,,"sll	x16,x16,x11","a6,a6,a1",
80001afc,srli,a3:1ce2ecb8,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80001afe,addi,a2:0000000d,,00d60613,,"addi	x12,x12,13","a2,a2,13",
80001b1c,and,a1:00000000,,0097f5b3,,"and	x11,x15,x9","a1,a5,s1",
80001b20,slli,s1:00000000,,00329493,,"slli	x9,x5,0x3","s1,t0,0x3",
80001b70,sll,s8:00000000,,00ee1c33,,"sll	x24,x28,x14","s8,t3,a4",
80001b74,sltiu,t1:00000001,,f18eb313,,"sltiu	x6,x29,-232","t1,t4,-232",
80001b78,srli,a5:00000000,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80001b7a,lui,a2:0000a000,,0000a637,,"lui	x12,0xa","a2,0xa",
80001b7c,addi,a2:00000260,,26010613,,"addi	x12,x2,608","a2,sp,608",
80001b7e,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80001b80,slti,a5:00000001,,1c112793,,"slti	x15,x2,449","a5,sp,449",
80001b84,mulh,a2:00000000,,02c19633,,"mulh	x12,x3,x12","a2,gp,a2",
80001b88,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001b8a,slli,a0:fffffc00,,00a89513,,"slli	x10,x17,0xa","a0,a7,0xa",
80001b9c,xor,t6:76781268,,017acfb3,,"xor	x31,x21,x23","t6,s5,s7",
80001ba0,divu,s10:00000000,,02d1dd33,,"divu	x26,x3,x13","s10,gp,a3",
80001baa,srl,s3:00000000,,01e1d9b3,,"srl	x19,x3,x30","s3,gp,t5",
80001bae,div,s3:b810c19c,,031949b3,,"div	x19,x18,x17","s3,s2,a7",
80001bb2,xori,a3:0000044d,,44d04693,,"xori	x13,x0,1101","a3,zero,1101",
80001bb6,div,a4:ffffffff,,02cc4733,,"div	x14,x24,x12","a4,s8,a2",
80001bc4,sltu,s3:00000001,,00aeb9b3,,"sltu	x19,x29,x10","s3,t4,a0",
80001bc8,lui,s8:fb12e000,,fb12ec37,,"lui	x24,0xfb12e","s8,0xfb12e",
80001bcc,mulhsu,s9:00000000,,03682cb3,,"mulhsu	x25,x16,x22","s9,a6,s6",
80001bd0,andi,t2:00000226,,2bf3f393,,"andi	x7,x7,703","t2,t2,703",
80001bd4,xor,s1:fffffc00,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80001bd6,div,t3:ffffffff,,022a4e33,,"div	x28,x20,x2","t3,s4,sp",
80001bdc,andi,s0:00000004,,00547413,,"andi	x8,x8,5","s0,s0,5",
80001bde,srai,s1:ffffffff,,41955493,,"srai	x9,x10,0x19","s1,a0,0x19",
80001bf0,add,s0:00000f26,,007b0433,,"add	x8,x22,x7","s0,s6,t2",
80001bf4,or,s8:ffffffff,,011d6c33,,"or	x24,x26,x17","s8,s10,a7",
80001bf8,add,a6:00000226,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80001bfa,xor,gp:00000f26,,008641b3,,"xor	x3,x12,x8","gp,a2,s0",
80001bfe,slt,a1:00000001,,0086a5b3,,"slt	x11,x13,x8","a1,a3,s0",
80001c02,lui,t5:00005000,,00005f37,,"lui	x30,0x5","t5,0x5",
80001c04,xor,a6:00000226,,00714833,,"xor	x16,x2,x7","a6,sp,t2",
80001c10,add,a1:f67a8e8c,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
80001c12,add,gp:0000044e,,006681b3,,"add	x3,x13,x6","gp,a3,t1",
80001c1a,andi,t5:00000000,,81867f13,,"andi	x30,x12,-2024","t5,a2,-2024",
80001c1e,andi,s3:00000226,,76e87993,,"andi	x19,x16,1902","s3,a6,1902",
80001c22,mulh,s4:ffffff6f,,02859a33,,"mulh	x20,x11,x8","s4,a1,s0",
80001c26,or,sp:ffffffff,,0004e133,,"or	x2,x9,x0","sp,s1,zero",
80001c2a,sltu,s10:00000001,,01c23d33,,"sltu	x26,x4,x28","s10,tp,t3",
80001c58,mulhu,a0:00000000,,03103533,,"mulhu	x10,x0,x17","a0,zero,a7",
80001c78,srl,t3:00000000,,01355e33,,"srl	x28,x10,x19","t3,a0,s3",
80001c7c,divu,a6:00000000,,02805833,,"divu	x16,x0,x8","a6,zero,s0",
80001c84,xor,t1:00000000,,01c04333,,"xor	x6,x0,x28","t1,zero,t3",
80001c88,remu,s9:00000000,,03d67cb3,,"remu	x25,x12,x29","s9,a2,t4",
80001c8c,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80001c8e,auipc,a1:dc672c8e,,5c671597,,"auipc	x11,0x5c671","a1,0x5c671",
80001c92,divu,t4:00000000,,037edeb3,,"divu	x29,x29,x23","t4,t4,s7",
80001ca2,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
80001ca4,srai,a6:00000000,,40f3d813,,"srai	x16,x7,0xf","a6,t2,0xf",
80001ca8,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80001caa,sub,a7:00000000,,40a308b3,,"sub	x17,x6,x10","a7,t1,a0",
80001cae,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80001cb0,and,s0:00000f26,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001cb2,or,a1:dc672ccf,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001cee,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80001cf0,sltiu,a5:00000001,,01f8b793,,"sltiu	x15,x17,31","a5,a7,31",
80001cfc,divu,s9:ffffffff,,026adcb3,,"divu	x25,x21,x6","s9,s5,t1",
80001d00,lui,s4:0000c000,,0000ca37,,"lui	x20,0xc","s4,0xc",
80001d02,add,a0:00000000,,00c80533,,"add	x10,x16,x12","a0,a6,a2",
80001d0a,lui,s6:81876000,,81876b37,,"lui	x22,0x81876","s6,0x81876",
80001d0e,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001d10,div,s10:ffffffff,,02614d33,,"div	x26,x2,x6","s10,sp,t1",
80001d14,auipc,s2:3f17ed14,,bf17d917,,"auipc	x18,0xbf17d","s2,0xbf17d",
80001d18,addi,t1:00000033,,033e0313,,"addi	x6,x28,51","t1,t3,51",
80001d1c,xori,s2:fffff84b,,84a7c913,,"xori	x18,x15,-1974","s2,a5,-1974",
80001d24,sltu,a5:00000000,,005337b3,,"sltu	x15,x6,x5","a5,t1,t0",
80001d28,mulh,a1:00000000,,02c095b3,,"mulh	x11,x1,x12","a1,ra,a2",
80001d2c,ori,t2:ffffff74,,d34de393,,"ori	x7,x27,-716","t2,s11,-716",
80001d34,srai,s8:00000000,,401edc13,,"srai	x24,x29,0x1","s8,t4,0x1",
80001d38,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001d3e,remu,s3:00000000,,028e79b3,,"remu	x19,x28,x8","s3,t3,s0",
80001d42,sub,a6:00000000,,411c0833,,"sub	x16,x24,x17","a6,s8,a7",
80001d46,or,tp:ffffffff,,0097e233,,"or	x4,x15,x9","tp,a5,s1",
80001d4a,srl,s8:0000d000,,0160dc33,,"srl	x24,x1,x22","s8,ra,s6",
80001d4e,sltu,t4:00000001,,01403eb3,,"sltu	x29,x0,x20","t4,zero,s4",
80001d52,ori,a7:80025e67,,047de893,,"ori	x17,x27,71","a7,s11,71",
80001d56,xori,s6:0000c1ab,,1aba4b13,,"xori	x22,x20,427","s6,s4,427",
80001d5a,sll,a6:fffff84b,,01891833,,"sll	x16,x18,x24","a6,s2,s8",
80001d5e,lui,a3:687ef000,,687ef6b7,,"lui	x13,0x687ef","a3,0x687ef",
80001d64,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80001d76,remu,s6:00000000,,02c2fb33,,"remu	x22,x5,x12","s6,t0,a2",
80001d7a,slt,t5:00000000,,0076af33,,"slt	x30,x13,x7","t5,a3,t2",
80001d8a,srai,a4:ffffffff,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80001d90,sub,tp:f67a8e8c,,40bb8233,,"sub	x4,x23,x11","tp,s7,a1",
80001d94,sll,a4:06800000,,010c1733,,"sll	x14,x24,x16","a4,s8,a6",
80001d9c,andi,a3:687ef000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001d9e,srai,s8:00000000,,41b2dc13,,"srai	x24,x5,0x1b","s8,t0,0x1b",
80001da2,sltiu,a1:00000000,,eb513593,,"sltiu	x11,x2,-331","a1,sp,-331",
80001daa,sltiu,s10:00000001,,93eebd13,,"sltiu	x26,x29,-1730","s10,t4,-1730",
80001db2,mulhu,t2:00000000,,02be33b3,,"mulhu	x7,x28,x11","t2,t3,a1",
80001db6,andi,a4:0000068c,,7eebf713,,"andi	x14,x23,2030","a4,s7,2030",
80001dbe,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80001dcc,slli,s3:ffffff80,,00719993,,"slli	x19,x3,0x7","s3,gp,0x7",
80001dd4,sra,s9:f67a8e8c,,40725cb3,,"sra	x25,x4,x7","s9,tp,t2",
80001dd8,sra,s0:00000000,,417c5433,,"sra	x8,x24,x23","s0,s8,s7",
80001ddc,remu,a6:098570f4,,0249f833,,"remu	x16,x19,x4","a6,s3,tp",
80001de0,and,s4:00000000,,016c7a33,,"and	x20,x24,x22","s4,s8,s6",
80001de4,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001de6,and,t2:00000000,,01a2f3b3,,"and	x7,x5,x26","t2,t0,s10",
80001dea,addi,sp:0000005f,,06010113,,"addi	x2,x2,96","sp,sp,96",
80001dec,srai,ra:fffffff8,,4049d093,,"srai	x1,x19,0x4","ra,s3,0x4",
80001e02,lui,t2:0000a000,,0000a3b7,,"lui	x7,0xa","t2,0xa",
80001e0a,slli,a1:00000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80001e0c,sltu,a5:00000001,,00e337b3,,"sltu	x15,x6,x14","a5,t1,a4",
80001e10,and,s1:ffffff80,,0139f4b3,,"and	x9,x19,x19","s1,s3,s3",
80001e14,srai,a2:00000000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80001e16,sra,s9:00000000,,40005cb3,,"sra	x25,x0,x0","s9,zero,zero",
80001e1a,div,s3:00000000,,0303c9b3,,"div	x19,x7,x16","s3,t2,a6",
80001e1e,rem,a7:00000000,,0292e8b3,,"rem	x17,x5,x9","a7,t0,s1",
80001e26,mul,gp:00000000,,02ab81b3,,"mul	x3,x23,x10","gp,s7,a0",
80001e6a,add,s0:fffffff9,,00f08433,,"add	x8,x1,x15","s0,ra,a5",
80001e6e,rem,s0:00000001,,03eee433,,"rem	x8,x29,x30","s0,t4,t5",
80001e72,remu,t6:00000001,,0207ffb3,,"remu	x31,x15,x0","t6,a5,zero",
80001e76,slli,s1:00000000,,00289493,,"slli	x9,x17,0x2","s1,a7,0x2",
80001e7a,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80001e7c,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80001e82,xor,a3:687ef000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001e84,andi,t6:00000000,,9ea8ff93,,"andi	x31,x17,-1558","t6,a7,-1558",
80001e88,xor,a1:00000001,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001e8a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001e8c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001e8e,sub,a0:ffffffff,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001eda,srl,ra:00000000,,01cc50b3,,"srl	x1,x24,x28","ra,s8,t3",
80001ede,xor,a5:fffffffe,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001ee0,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001ee2,mul,a3:00000000,,03cb86b3,,"mul	x13,x23,x28","a3,s7,t3",
80001ee6,div,t1:00000000,,02bcc333,,"div	x6,x25,x11","t1,s9,a1",
80001eea,srli,t6:0040012f,,009ddf93,,"srli	x31,x27,0x9","t6,s11,0x9",
80001eee,addi,s2:8002597a,,b16d8913,,"addi	x18,x27,-1258","s2,s11,-1258",
80001ef2,remu,t3:00000001,,038d7e33,,"remu	x28,x26,x24","t3,s10,s8",
80001ef6,andi,s4:00000000,,a6ec7a13,,"andi	x20,x24,-1426","s4,s8,-1426",
80001efa,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001f34,divu,t1:ffffffff,,0296d333,,"divu	x6,x13,x9","t1,a3,s1",
80001f3a,slli,t4:00000000,,002b1e93,,"slli	x29,x22,0x2","t4,s6,0x2",
80001f3e,div,s9:f67a8f0c,,02684cb3,,"div	x25,x16,x6","s9,a6,t1",
80001f42,xori,t5:ffffff53,,f5364f13,,"xori	x30,x12,-173","t5,a2,-173",
80001f46,mulhu,a5:00000000,,02a1b7b3,,"mulhu	x15,x3,x10","a5,gp,a0",
80001f4e,slli,a2:00000000,,01e61613,,"slli	x12,x12,0x1e","a2,a2,0x1e",
80001f50,rem,s1:00000000,,02ba64b3,,"rem	x9,x20,x11","s1,s4,a1",
80001f7a,add,t6:f6ba903b,,019f8fb3,,"add	x31,x31,x25","t6,t6,s9",
80001f7c,divu,s6:00000000,,03a7db33,,"divu	x22,x15,x26","s6,a5,s10",
80001fc2,or,a1:00000001,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001fc8,slli,sp:ffff0000,,01031113,,"slli	x2,x6,0x10","sp,t1,0x10",
80001fcc,mulhu,a1:00000000,,03ceb5b3,,"mulhu	x11,x29,x28","a1,t4,t3",
80001fd0,sra,t2:00000000,,40b4d3b3,,"sra	x7,x9,x11","t2,s1,a1",
80001fd4,addi,tp:80025657,,cdd90213,,"addi	x4,x18,-803","tp,s2,-803",
80001fd8,sltu,s4:00000000,,014eba33,,"sltu	x20,x29,x20","s4,t4,s4",
80001fe0,xori,a0:80029cea,,00eac513,,"xori	x10,x21,14","a0,s5,14",
80001fe8,add,gp:00000000,,005b01b3,,"add	x3,x22,x5","gp,s6,t0",
80001fec,ori,s9:fffffc96,,c969ec93,,"ori	x25,x19,-874","s9,s3,-874",
80001ff0,sltiu,sp:00000001,,e8b83113,,"sltiu	x2,x16,-373","sp,a6,-373",
80001ff4,sra,s2:0000068c,,41675933,,"sra	x18,x14,x22","s2,a4,s6",
80001ffc,add,t5:00000001,,01a18f33,,"add	x30,x3,x26","t5,gp,s10",
80002000,slli,t0:00000200,,009e1293,,"slli	x5,x28,0x9","t0,t3,0x9",
80002008,lui,s6:5c4f8000,,5c4f8b37,,"lui	x22,0x5c4f8","s6,0x5c4f8",
80002010,sra,a6:ffe000a7,,40a55833,,"sra	x16,x10,x10","a6,a0,a0",
80002018,srli,s6:00000000,,004c5b13,,"srli	x22,x24,0x4","s6,s8,0x4",
8000201c,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80002022,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002024,addi,t4:00000013,,013e8e93,,"addi	x29,x29,19","t4,t4,19",
80002066,div,s4:00000000,,0304ca33,,"div	x20,x9,x16","s4,s1,a6",
8000206a,lui,s9:816b9000,,816b9cb7,,"lui	x25,0x816b9","s9,0x816b9",
8000206e,slt,s4:00000001,,01e9aa33,,"slt	x20,x19,x30","s4,s3,t5",
80002072,add,t5:80029ce4,,01578f33,,"add	x30,x15,x21","t5,a5,s5",
80002076,or,sp:00000001,,01aa6133,,"or	x2,x20,x26","sp,s4,s10",
8000207a,and,s6:00000000,,01567b33,,"and	x22,x12,x21","s6,a2,s5",
8000207e,xor,s9:0000068d,,012a4cb3,,"xor	x25,x20,x18","s9,s4,s2",
80002084,sll,s9:b8000000,,01f21cb3,,"sll	x25,x4,x31","s9,tp,t6",
80002088,add,s0:00000001,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000208a,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000208c,srai,s9:0000068c,,40095c93,,"srai	x25,x18,0x0","s9,s2,0x0",
80002090,sub,s6:7ffdb035,,40490b33,,"sub	x22,x18,x4","s6,s2,tp",
80002094,add,a6:00000201,,01a28833,,"add	x16,x5,x26","a6,t0,s10",
8000209c,ori,a2:ffffff56,,d562e613,,"ori	x12,x5,-682","a2,t0,-682",
800020a0,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800020b4,and,t6:80021444,,01527fb3,,"and	x31,x4,x21","t6,tp,s5",
800020b8,or,t5:0000068c,,01896f33,,"or	x30,x18,x24","t5,s2,s8",
800020bc,sltu,a0:00000000,,00bbb533,,"sltu	x10,x23,x11","a0,s7,a1",
800020c4,sltu,a7:00000001,,006038b3,,"sltu	x17,x0,x6","a7,zero,t1",
800020c8,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800020ca,slli,s10:00000000,,004c1d13,,"slli	x26,x24,0x4","s10,s8,0x4",
800020ce,sltu,t2:00000001,,004833b3,,"sltu	x7,x16,x4","t2,a6,tp",
800020d2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800020d4,sltiu,s9:00000001,,abcb3c93,,"sltiu	x25,x22,-1348","s9,s6,-1348",
800020d8,ori,s0:ffffffce,,b4276413,,"ori	x8,x14,-1214","s0,a4,-1214",
800020e0,ori,gp:fffff9a1,,9a106193,,"ori	x3,x0,-1631","gp,zero,-1631",
800020e4,srai,s6:00000000,,411e5b13,,"srai	x22,x28,0x11","s6,t3,0x11",
800020ee,add,s6:00000201,,01000b33,,"add	x22,x0,x16","s6,zero,a6",
800020f0,mulhu,a6:00000000,,0324b833,,"mulhu	x16,x9,x18","a6,s1,s2",
800020f4,sltiu,a1:00000000,,e8e43593,,"sltiu	x11,x8,-370","a1,s0,-370",
80002102,mulh,t5:0000032f,,03f19f33,,"mulh	x30,x3,x31","t5,gp,t6",
80002106,remu,sp:0000032f,,037f7133,,"remu	x2,x30,x23","sp,t5,s7",
8000210a,slti,t3:00000001,,4773ae13,,"slti	x28,x7,1143","t3,t2,1143",
80002112,sub,a4:0000068c,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80002114,sub,s1:0000032f,,400104b3,,"sub	x9,x2,x0","s1,sp,zero",
80002118,remu,t6:80025e64,,035dffb3,,"remu	x31,x27,x21","t6,s11,s5",
8000211c,rem,s1:00000013,,036ee4b3,,"rem	x9,x29,x22","s1,t4,s6",
80002120,xor,s1:00000013,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80002128,srai,s1:00000001,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
8000212a,or,s1:00000001,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000212c,xor,a2:fffff9da,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000212e,mul,s8:00000000,,037d0c33,,"mul	x24,x26,x23","s8,s10,s7",
