pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032ba,jal,t6:800032be,,fedfffef,,"jal	x31,800032a6","t6,0xffffffec",
800032a6,jal,t0:800032aa,,00e002ef,,"jal	x5,800032b4","t0,0xe",
800032b4,jal,t1:800032b8,,00a0036f,,"jal	x6,800032be","t1,0xa",
800032be,jal,ra:800032c2,,ff1ff0ef,,"jal	x1,800032ae","ra,0xfffffff0",
800032ae,jal,a2:800032b2,,0200066f,,"jal	x12,800032ce","a2,0x20",
800032c8,jal,ra:800032ca,,fffff0ef,,"jal	x1,800032c6","ra,0xfffffffe",
800032c6,jal,ra:800032c8,,004000ef,,"jal	x1,800032ca","ra,0x4",
800032c2,jal,ra:800032c4,,00e000ef,,"jal	x1,800032d0","ra,0xe",
800032aa,jal,ra:800032ac,,01a000ef,,"jal	x1,800032c4","ra,0x1a",
800032c4,jal,ra:800032c6,,010000ef,,"jal	x1,800032d4","ra,0x10",
800032d4,xor,s7:8000126b,,01dbcbb3,,"xor	x23,x23,x29","s7,s7,t4",
800032d8,jal,s10:800032dc,,01600d6f,,"jal	x26,800032ee","s10,0x16",
800032ee,jal,ra:800032f0,,022000ef,,"jal	x1,80003310","ra,0x22",
80003310,jal,t1:80003314,,ffdff36f,,"jal	x6,8000330c","t1,0xfffffffc",
8000330c,jal,s4:80003310,,fe9ffa6f,,"jal	x20,800032f4","s4,0xffffffe8",
800032f4,jal,ra:800032f6,,010000ef,,"jal	x1,80003304","ra,0x10",
80003304,jal,ra:80003308,,fedff0ef,,"jal	x1,800032f0","ra,0xffffffec",
800032f0,jal,ra:800032f2,,006000ef,,"jal	x1,800032f6","ra,0x6",
800032f6,jal,ra:800032f8,,ffdff0ef,,"jal	x1,800032f2","ra,0xfffffffc",
800032f8,jal,ra:800032fa,,008000ef,,"jal	x1,80003300","ra,0x8",
80003300,jal,s5:80003304,,fddffaef,,"jal	x21,800032dc","s5,0xffffffdc",
800032dc,jal,ra:800032e0,,01e000ef,,"jal	x1,800032fa","ra,0x1e",
800032fa,jal,ra:800032fc,,fe7ff0ef,,"jal	x1,800032e0","ra,0xffffffe6",
80003308,jal,t1:8000330c,,fdbff36f,,"jal	x6,800032e2","t1,0xffffffda",
800032e6,jal,t1:800032ea,,fffff36f,,"jal	x6,800032e4","t1,0xfffffffe",
800032e4,jal,ra:800032e6,,006000ef,,"jal	x1,800032ea","ra,0x6",
800032ea,jal,ra:800032ee,,012000ef,,"jal	x1,800032fc","ra,0x12",
800032fc,jal,t1:80003300,,0180036f,,"jal	x6,80003314","t1,0x18",
80003316,srl,gp:00000000,,011051b3,,"srl	x3,x0,x17","gp,zero,a7",
8000331a,jal,s10:8000331e,,00a00d6f,,"jal	x26,80003324","s10,0xa",
80003324,jal,t3:80003328,,00400e6f,,"jal	x28,80003328","t3,0x4",
80003340,jal,s5:80003344,,ff3ffaef,,"jal	x21,80003332","s5,0xfffffff2",
80003332,jal,ra:80003336,,012000ef,,"jal	x1,80003344","ra,0x12",
80003344,jal,ra:80003346,,ff3ff0ef,,"jal	x1,80003336","ra,0xfffffff2",
80003336,jal,s10:8000333a,,ffbffd6f,,"jal	x26,80003330","s10,0xfffffffa",
80003330,jal,ra:80003332,,ff3ff0ef,,"jal	x1,80003322","ra,0xfffffff2",
80003322,jal,ra:80003324,,024000ef,,"jal	x1,80003346","ra,0x24",
8000331e,jal,t1:80003322,,00e0036f,,"jal	x6,8000332c","t1,0xe",
8000332c,jal,ra:80003330,,010000ef,,"jal	x1,8000333c","ra,0x10",
8000333c,jal,ra:80003340,,fffff0ef,,"jal	x1,8000333a","ra,0xfffffffe",
8000334c,jal,s10:80003350,,00600d6f,,"jal	x26,80003352","s10,0x6",
80003352,jal,ra:80003354,,00c000ef,,"jal	x1,8000335e","ra,0xc",
8000335c,jal,ra:8000335e,,ffdff0ef,,"jal	x1,80003358","ra,0xfffffffc",
80003364,jal,a5:80003368,,ff3ff7ef,,"jal	x15,80003356","a5,0xfffffff2",
80003356,jal,ra:80003358,,00a000ef,,"jal	x1,80003360","ra,0xa",
80003360,jal,ra:80003364,,ff5ff0ef,,"jal	x1,80003354","ra,0xfffffff4",
80003354,jal,ra:80003356,,ffdff0ef,,"jal	x1,80003350","ra,0xfffffffc",
80003368,slli,s1:0000c930,,00249493,,"slli	x9,x9,0x2","s1,s1,0x2",
8000336a,jal,s10:8000336e,,01800d6f,,"jal	x26,80003382","s10,0x18",
80003382,jal,ra:80003384,,fedff0ef,,"jal	x1,8000336e","ra,0xffffffec",
8000336e,jal,ra:80003370,,02e000ef,,"jal	x1,8000339c","ra,0x2e",
8000339c,jal,ra:8000339e,,012000ef,,"jal	x1,800033ae","ra,0x12",
800033ae,jal,a0:800033b2,,fcfff56f,,"jal	x10,8000337c","a0,0xffffffce",
8000337c,jal,t6:80003380,,02600fef,,"jal	x31,800033a2","t6,0x26",
800033a2,jal,ra:800033a6,,fcfff0ef,,"jal	x1,80003370","ra,0xffffffce",
80003370,jal,t6:80003374,,01c00fef,,"jal	x31,8000338c","t6,0x1c",
8000338c,jal,s11:80003390,,02800def,,"jal	x27,800033b4","s11,0x28",
800033b4,jal,ra:800033b6,,fc5ff0ef,,"jal	x1,80003378","ra,0xffffffc4",
80003378,jal,ra:8000337c,,00e000ef,,"jal	x1,80003386","ra,0xe",
80003386,jal,a5:8000338a,,018007ef,,"jal	x15,8000339e","a5,0x18",
8000339e,jal,ra:800033a2,,ff5ff0ef,,"jal	x1,80003392","ra,0xfffffff4",
80003392,jal,ra:80003396,,020000ef,,"jal	x1,800033b2","ra,0x20",
800033b2,jal,ra:800033b4,,fc5ff0ef,,"jal	x1,80003376","ra,0xffffffc4",
800033a8,jal,ra:800033aa,,fddff0ef,,"jal	x1,80003384","ra,0xffffffdc",
800033c0,jal,gp:800033c4,,fd9ff1ef,,"jal	x3,80003398","gp,0xffffffd8",
80003398,jal,t0:8000339c,,00e002ef,,"jal	x5,800033a6","t0,0xe",
800033bc,jal,t1:800033c0,,fb9ff36f,,"jal	x6,80003374","t1,0xffffffb8",
80003390,jal,ra:80003392,,01a000ef,,"jal	x1,800033aa","ra,0x1a",
800033aa,jal,t1:800033ae,,fedff36f,,"jal	x6,80003396","t1,0xffffffec",
80003380,jal,ra:80003382,,00a000ef,,"jal	x1,8000338a","ra,0xa",
8000338a,jal,ra:8000338c,,02c000ef,,"jal	x1,800033b6","ra,0x2c",
800033b8,jal,ra:800033bc,,00c000ef,,"jal	x1,800033c4","ra,0xc",
800033c4,add,t3:000066d6,,006e0e33,,"add	x28,x28,x6","t3,t3,t1",
800033c6,jal,s10:800033ca,,01600d6f,,"jal	x26,800033dc","s10,0x16",
800033dc,jal,ra:800033de,,ff9ff0ef,,"jal	x1,800033d4","ra,0xfffffff8",
800033d4,jal,t0:800033d8,,ff7ff2ef,,"jal	x5,800033ca","t0,0xfffffff6",
800033ca,jal,ra:800033cc,,00e000ef,,"jal	x1,800033d8","ra,0xe",
800033d8,jal,ra:800033da,,002000ef,,"jal	x1,800033da","ra,0x2",
800033da,jal,ra:800033dc,,ff3ff0ef,,"jal	x1,800033cc","ra,0xfffffff2",
800033cc,jal,t1:800033d0,,01a0036f,,"jal	x6,800033e6","t1,0x1a",
800033e6,jal,ra:800033e8,,ff9ff0ef,,"jal	x1,800033de","ra,0xfffffff8",
800033de,jal,ra:800033e0,,ff3ff0ef,,"jal	x1,800033d0","ra,0xfffffff2",
800033d0,jal,t1:800033d4,,0100036f,,"jal	x6,800033e0","t1,0x10",
800033e8,jal,ra:800033ec,,ffbff0ef,,"jal	x1,800033e2","ra,0xfffffffa",
800033e2,jal,t1:800033e6,,00a0036f,,"jal	x6,800033ec","t1,0xa",
800033ee,or,s5:800033ef,,00436ab3,,"or	x21,x6,x4","s5,t1,tp",
800033f2,jal,s10:800033f6,,00400d6f,,"jal	x26,800033f6","s10,0x4",
8000340c,jal,ra:8000340e,,ff5ff0ef,,"jal	x1,80003400","ra,0xfffffff4",
80003408,jal,ra:8000340a,,006000ef,,"jal	x1,8000340e","ra,0x6",
80003410,jal,t1:80003414,,ff5ff36f,,"jal	x6,80003404","t1,0xfffffff4",
80003404,jal,t1:80003408,,ff9ff36f,,"jal	x6,800033fc","t1,0xfffffff8",
800033fc,jal,ra:80003400,,006000ef,,"jal	x1,80003402","ra,0x6",
8000340a,jal,ra:8000340c,,00a000ef,,"jal	x1,80003414","ra,0xa",
80003414,rem,ra:80029ce4,,027ce0b3,,"rem	x1,x25,x7","ra,s9,t2",
80003418,jal,s10:8000341c,,01400d6f,,"jal	x26,8000342c","s10,0x14",
8000342c,jal,ra:80003430,,ff3ff0ef,,"jal	x1,8000341e","ra,0xfffffff2",
8000343a,jal,t0:8000343e,,febff2ef,,"jal	x5,80003424","t0,0xffffffea",
80003436,jal,ra:80003438,,febff0ef,,"jal	x1,80003420","ra,0xffffffea",
80003420,jal,ra:80003422,,018000ef,,"jal	x1,80003438","ra,0x18",
80003426,jal,ra:8000342a,,00c000ef,,"jal	x1,80003432","ra,0xc",
80003432,jal,ra:80003436,,ff1ff0ef,,"jal	x1,80003422","ra,0xfffffff0",
8000343e,jal,ra:80003442,,fedff0ef,,"jal	x1,8000342a","ra,0xffffffec",
8000342a,jal,ra:8000342c,,006000ef,,"jal	x1,80003430","ra,0x6",
80003430,jal,ra:80003432,,012000ef,,"jal	x1,80003442","ra,0x12",
80003446,jal,s10:8000344a,,00600d6f,,"jal	x26,8000344c","s10,0x6",
8000344c,jal,ra:8000344e,,00c000ef,,"jal	x1,80003458","ra,0xc",
80003470,jal,ra:80003472,,ff9ff0ef,,"jal	x1,80003468","ra,0xfffffff8",
80003468,jal,ra:8000346c,,ff9ff0ef,,"jal	x1,80003460","ra,0xfffffff8",
80003460,jal,ra:80003462,,012000ef,,"jal	x1,80003472","ra,0x12",
80003472,jal,gp:80003476,,ffbff1ef,,"jal	x3,8000346c","gp,0xfffffffa",
8000347c,jal,ra:80003480,,fe9ff0ef,,"jal	x1,80003464","ra,0xffffffe8",
80003464,jal,ra:80003468,,ff3ff0ef,,"jal	x1,80003456","ra,0xfffffff2",
80003452,jal,ra:80003454,,002000ef,,"jal	x1,80003454","ra,0x2",
8000345a,jal,ra:8000345c,,002000ef,,"jal	x1,8000345c","ra,0x2",
8000347a,jal,ra:8000347c,,fd1ff0ef,,"jal	x1,8000344a","ra,0xffffffd0",
8000344a,jal,ra:8000344c,,014000ef,,"jal	x1,8000345e","ra,0x14",
80003476,jal,ra:8000347a,,ff9ff0ef,,"jal	x1,8000346e","ra,0xfffffff8",
8000346e,jal,ra:80003470,,fe1ff0ef,,"jal	x1,8000344e","ra,0xffffffe0",
8000344e,jal,t1:80003452,,0320036f,,"jal	x6,80003480","t1,0x32",
80003480,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80003482,jal,s10:80003486,,01e00d6f,,"jal	x26,800034a0","s10,0x1e",
80003494,jal,t0:80003498,,012002ef,,"jal	x5,800034a6","t0,0x12",
80003488,jal,ra:8000348a,,01c000ef,,"jal	x1,800034a4","ra,0x1c",
8000348e,jal,ra:80003490,,004000ef,,"jal	x1,80003492","ra,0x4",
8000349a,jal,t1:8000349e,,ff1ff36f,,"jal	x6,8000348a","t1,0xfffffff0",
8000348a,jal,sp:8000348e,,0060016f,,"jal	x2,80003490","sp,0x6",
80003490,jal,ra:80003492,,01a000ef,,"jal	x1,800034aa","ra,0x1a",
800034ae,jal,s10:800034b2,,00a00d6f,,"jal	x26,800034b8","s10,0xa",
800034b8,jal,t1:800034bc,,02a0036f,,"jal	x6,800034e2","t1,0x2a",
800034e2,jal,t1:800034e6,,fd1ff36f,,"jal	x6,800034b2","t1,0xffffffd0",
800034b2,jal,ra:800034b4,,00a000ef,,"jal	x1,800034bc","ra,0xa",
800034bc,jal,ra:800034be,,01c000ef,,"jal	x1,800034d8","ra,0x1c",
800034d8,jal,ra:800034da,,ff3ff0ef,,"jal	x1,800034ca","ra,0xfffffff2",
800034ca,jal,ra:800034ce,,01c000ef,,"jal	x1,800034e6","ra,0x1c",
800034e6,jal,ra:800034ea,,fedff0ef,,"jal	x1,800034d2","ra,0xffffffec",
800034b6,jal,ra:800034b8,,012000ef,,"jal	x1,800034c8","ra,0x12",
800034ce,jal,t0:800034d2,,00c002ef,,"jal	x5,800034da","t0,0xc",
800034da,jal,ra:800034de,,ffdff0ef,,"jal	x1,800034d6","ra,0xfffffffc",
800034de,jal,t0:800034e2,,fd7ff2ef,,"jal	x5,800034b4","t0,0xffffffd6",
800034b4,jal,ra:800034b6,,00e000ef,,"jal	x1,800034c2","ra,0xe",
800034c2,jal,a2:800034c6,,0040066f,,"jal	x12,800034c6","a2,0x4",
800034c6,jal,ra:800034c8,,ff9ff0ef,,"jal	x1,800034be","ra,0xfffffff8",
800034be,jal,ra:800034c2,,016000ef,,"jal	x1,800034d4","ra,0x16",
800034ea,sltu,t1:00000000,,0022b333,,"sltu	x6,x5,x2","t1,t0,sp",
800034ee,jal,s10:800034f2,,00400d6f,,"jal	x26,800034f2","s10,0x4",
800034f2,jal,ra:800034f4,,02e000ef,,"jal	x1,80003520","ra,0x2e",
80003520,jal,t1:80003524,,fdfff36f,,"jal	x6,800034fe","t1,0xffffffde",
800034fe,jal,ra:80003502,,004000ef,,"jal	x1,80003502","ra,0x4",
80003502,jal,ra:80003504,,002000ef,,"jal	x1,80003504","ra,0x2",
80003504,jal,ra:80003506,,032000ef,,"jal	x1,80003536","ra,0x32",
8000350e,jal,sp:80003512,,0040016f,,"jal	x2,80003512","sp,0x4",
80003512,jal,ra:80003516,,ff5ff0ef,,"jal	x1,80003506","ra,0xfffffff4",
80003526,jal,ra:8000352a,,fffff0ef,,"jal	x1,80003524","ra,0xfffffffe",
80003524,jal,ra:80003526,,014000ef,,"jal	x1,80003538","ra,0x14",
8000351e,jal,ra:80003520,,fdbff0ef,,"jal	x1,800034f8","ra,0xffffffda",
800034f8,jal,t1:800034fc,,0380036f,,"jal	x6,80003530","t1,0x38",
80003516,jal,ra:80003518,,fe7ff0ef,,"jal	x1,800034fc","ra,0xffffffe6",
800034fc,jal,ra:800034fe,,00e000ef,,"jal	x1,8000350a","ra,0xe",
8000350a,jal,ra:8000350c,,012000ef,,"jal	x1,8000351c","ra,0x12",
80003518,jal,t3:8000351c,,01200e6f,,"jal	x28,8000352a","t3,0x12",
8000352a,jal,ra:8000352c,,fcbff0ef,,"jal	x1,800034f4","ra,0xffffffca",
80003532,jal,a0:80003536,,fdbff56f,,"jal	x10,8000350c","a0,0xffffffda",
8000352c,jal,ra:80003530,,00e000ef,,"jal	x1,8000353a","ra,0xe",
8000353a,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
8000353c,jal,s10:80003540,,00800d6f,,"jal	x26,80003544","s10,0x8",
80003544,jal,s4:80003548,,02200a6f,,"jal	x20,80003566","s4,0x22",
80003568,jal,ra:8000356a,,ff5ff0ef,,"jal	x1,8000355c","ra,0xfffffff4",
8000355c,jal,ra:8000355e,,006000ef,,"jal	x1,80003562","ra,0x6",
80003562,jal,s4:80003566,,fdfffa6f,,"jal	x20,80003540","s4,0xffffffde",
80003540,jal,s6:80003544,,01e00b6f,,"jal	x22,8000355e","s6,0x1e",
80003558,jal,ra:8000355a,,ff7ff0ef,,"jal	x1,8000354e","ra,0xfffffff6",
8000354e,jal,ra:80003550,,012000ef,,"jal	x1,80003560","ra,0x12",
80003560,jal,ra:80003562,,ff7ff0ef,,"jal	x1,80003556","ra,0xfffffff6",
80003556,jal,ra:80003558,,ffdff0ef,,"jal	x1,80003552","ra,0xfffffffc",
80003552,jal,ra:80003554,,008000ef,,"jal	x1,8000355a","ra,0x8",
8000355a,jal,ra:8000355c,,ff7ff0ef,,"jal	x1,80003550","ra,0xfffffff6",
80003550,jal,ra:80003552,,004000ef,,"jal	x1,80003554","ra,0x4",
80003554,jal,ra:80003556,,ff5ff0ef,,"jal	x1,80003548","ra,0xfffffff4",
80003548,jal,t1:8000354c,,0220036f,,"jal	x6,8000356a","t1,0x22",
8000354c,jal,ra:8000354e,,020000ef,,"jal	x1,8000356c","ra,0x20",
8000356c,srli,a5:00000400,,015d5793,,"srli	x15,x26,0x15","a5,s10,0x15",
80003570,addi,a6:8000365b,,3dd70813,,"addi	x16,x14,989","a6,a4,989",
80003578,sltiu,t6:00000000,,6cd83f93,,"sltiu	x31,x16,1741","t6,a6,1741",
8000357c,rem,t3:00000009,,02d26e33,,"rem	x28,x4,x13","t3,tp,a3",
80003584,lui,s5:d9c27000,,d9c27ab7,,"lui	x21,0xd9c27","s5,0xd9c27",
800035b2,and,a4:80003036,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800035b4,lui,s3:00005000,,000059b7,,"lui	x19,0x5","s3,0x5",
800035ba,rem,t0:fffff8e3,,03d162b3,,"rem	x5,x2,x29","t0,sp,t4",
800035be,addi,a5:00000418,,01878793,,"addi	x15,x15,24","a5,a5,24",
800035c0,srai,a2:fffc0001,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
800035c2,xori,s5:00002024,,02beca93,,"xori	x21,x29,43","s5,t4,43",
800035c6,mulh,s0:ffffffff,,02291433,,"mulh	x8,x18,x2","s0,s2,sp",
800035cc,srli,s7:0400019c,,005ddb93,,"srli	x23,x27,0x5","s7,s11,0x5",
800035dc,srli,t6:00002000,,012cdf93,,"srli	x31,x25,0x12","t6,s9,0x12",
800035fe,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80003600,addi,s11:fffe0202,,20188d93,,"addi	x27,x17,513","s11,a7,513",
80003604,add,a6:00002010,,01dc0833,,"add	x16,x24,x29","a6,s8,t4",
80003608,mulhsu,t0:fffffdf4,,02f322b3,,"mulhsu	x5,x6,x15","t0,t1,a5",
80003610,or,gp:0400019c,,017061b3,,"or	x3,x0,x23","gp,zero,s7",
80003614,sltu,ra:00000001,,017ab0b3,,"sltu	x1,x21,x23","ra,s5,s7",
8000361c,remu,s11:00002000,,027ffdb3,,"remu	x27,x31,x7","s11,t6,t2",
80003620,sltu,s2:00000000,,0042b933,,"sltu	x18,x5,x4","s2,t0,tp",
80003638,addi,s8:000000bd,,0b420c13,,"addi	x24,x4,180","s8,tp,180",
8000363c,xori,s11:fffffce3,,ce36cd93,,"xori	x27,x13,-797","s11,a3,-797",
80003646,mulhsu,s2:00000000,,02f22933,,"mulhsu	x18,x4,x15","s2,tp,a5",
8000364a,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000364e,addi,a2:0000003f,,04010613,,"addi	x12,x2,64","a2,sp,64",
80003650,and,a1:80003014,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000365a,addi,t0:fffffdf3,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80003688,rem,s2:fc006724,,037d6933,,"rem	x18,x26,x23","s2,s10,s7",
80003690,remu,a7:03fd9a9d,,0378f8b3,,"remu	x17,x17,x23","a7,a7,s7",
80003694,sra,a4:00000000,,403c5733,,"sra	x14,x24,x3","a4,s8,gp",
8000369c,srli,a0:020000ce,,0011d513,,"srli	x10,x3,0x1","a0,gp,0x1",
800036a0,lui,s0:0001a000,,0001a437,,"lui	x8,0x1a","s0,0x1a",
800036a2,slti,a0:00000001,,09f62513,,"slti	x10,x12,159","a0,a2,159",
800036a6,addi,ra:00000020,,01f08093,,"addi	x1,x1,31","ra,ra,31",
800036be,mulhsu,t3:bffffffe,,036d2e33,,"mulhsu	x28,x26,x22","t3,s10,s6",
800036c2,divu,a0:0007fc01,,03015533,,"divu	x10,x2,x16","a0,sp,a6",
800036c6,sltiu,sp:00000000,,a6cf3113,,"sltiu	x2,x30,-1428","sp,t5,-1428",
800036ca,or,a2:00002000,,00dfe633,,"or	x12,x31,x13","a2,t6,a3",
800036ce,slt,a2:00000001,,0032a633,,"slt	x12,x5,x3","a2,t0,gp",
800036d2,sll,t5:80000000,,01e51f33,,"sll	x30,x10,x30","t5,a0,t5",
800036da,addi,s0:00019fff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800036dc,add,s11:fc006407,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
800036de,add,gp:80005553,,016e81b3,,"add	x3,x29,x22","gp,t4,s6",
800036e2,slli,a7:fecd4e80,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
800036e4,srl,s10:0400019c,,002bdd33,,"srl	x26,x23,x2","s10,s7,sp",
80003708,add,s2:00081c11,,00a80933,,"add	x18,x16,x10","s2,a6,a0",
80003710,div,t0:00000013,,02f9c2b3,,"div	x5,x19,x15","t0,s3,a5",
80003714,add,t4:fecd6e8f,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80003716,slli,ra:00400000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
8000371e,add,a4:00000000,,00d70733,,"add	x14,x14,x13","a4,a4,a3",
80003720,divu,s8:0003fb86,,035a5c33,,"divu	x24,x20,x21","s8,s4,s5",
80003724,slti,a5:00000001,,053f2793,,"slti	x15,x30,83","a5,t5,83",
80003728,sltiu,a5:00000001,,61d13793,,"sltiu	x15,x2,1565","a5,sp,1565",
8000372c,auipc,a2:4e32472c,,ce321617,,"auipc	x12,0xce321","a2,0xce321",
80003730,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003732,divu,a0:00000000,,037ad533,,"divu	x10,x21,x23","a0,s5,s7",
8000373a,mulh,ra:fffe0247,,038c90b3,,"mulh	x1,x25,x24","ra,s9,s8",
8000373e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800037b2,lui,s11:7c8f5000,,7c8f5db7,,"lui	x27,0x7c8f5","s11,0x7c8f5",
800037b6,sltiu,a1:00000001,,3a56b593,,"sltiu	x11,x13,933","a1,a3,933",
800037be,mul,s0:00000000,,02250433,,"mul	x8,x10,x2","s0,a0,sp",
800037c6,sltiu,s11:00000000,,0040bd93,,"sltiu	x27,x1,4","s11,ra,4",
800037ca,srli,t1:00000000,,00ead313,,"srli	x6,x21,0xe","t1,s5,0xe",
800037ce,xor,sp:8003cee0,,018a4133,,"xor	x2,x20,x24","sp,s4,s8",
800037d2,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800037d4,add,t1:80005553,,00300333,,"add	x6,x0,x3","t1,zero,gp",
800037d6,div,s4:00000001,,02f7ca33,,"div	x20,x15,x15","s4,a5,a5",
800037da,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800037dc,sub,s0:ffffffff,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800037de,mulh,ra:00000000,,02dc10b3,,"mulh	x1,x24,x13","ra,s8,a3",
800037e2,and,s7:00000188,,007bfbb3,,"and	x23,x23,x7","s7,s7,t2",
800037e6,sub,a7:00002023,,414a88b3,,"sub	x17,x21,x20","a7,s5,s4",
800037ea,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800037ec,mulhu,s6:00000000,,03a2bb33,,"mulhu	x22,x5,x26","s6,t0,s10",
800037f0,addi,a2:4e32473d,,01160613,,"addi	x12,x12,17","a2,a2,17",
800037f2,remu,s6:00002023,,03a8fb33,,"remu	x22,x17,x26","s6,a7,s10",
800037fa,rem,s8:0e32473b,,03c66c33,,"rem	x24,x12,x28","s8,a2,t3",
80003804,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000380a,auipc,a3:ef62580a,,6f622697,,"auipc	x13,0x6f622","a3,0x6f622",
8000380e,sub,s1:0000c931,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80003810,srli,t4:00000000,,00c0de93,,"srli	x29,x1,0xc","t4,ra,0xc",
8000381a,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80003828,sub,s2:31d187a3,,40c10933,,"sub	x18,x2,x12","s2,sp,a2",
8000382c,mulhsu,a4:00000000,,023a2733,,"mulhsu	x14,x20,x3","a4,s4,gp",
80003830,auipc,t0:453c4830,,c53c1297,,"auipc	x5,0xc53c1","t0,0xc53c1",
80003836,addi,a3:8003cf20,,04010693,,"addi	x13,x2,64","a3,sp,64",
8000383c,slt,s11:00000000,,00792db3,,"slt	x27,x18,x7","s11,s2,t2",
80003844,or,s1:4e32cf3d,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003846,srai,ra:00000001,,41bc5093,,"srai	x1,x24,0x1b","ra,s8,0x1b",
8000384e,divu,a4:00000000,,031fd733,,"divu	x14,x31,x17","a4,t6,a7",
80003852,rem,a6:00000000,,02306833,,"rem	x16,x0,x3","a6,zero,gp",
80003856,slt,a5:00000001,,011ca7b3,,"slt	x15,x25,x17","a5,s9,a7",
8000385a,srl,a7:00000004,,01a4d8b3,,"srl	x17,x9,x26","a7,s1,s10",
8000385e,add,t4:00000001,,01400eb3,,"add	x29,x0,x20","t4,zero,s4",
80003860,srli,s1:00000138,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80003862,remu,a4:00000000,,0343f733,,"remu	x14,x7,x20","a4,t2,s4",
80003866,addi,s0:8003d180,,2a010413,,"addi	x8,x2,672","s0,sp,672",
80003868,slt,t0:00000001,,01f822b3,,"slt	x5,x16,x31","t0,a6,t6",
8000386c,or,s2:00000001,,00f7e933,,"or	x18,x15,x15","s2,a5,a5",
80003870,srai,s7:00000000,,40195b93,,"srai	x23,x18,0x1","s7,s2,0x1",
80003888,addi,a1:8003d280,,3a010593,,"addi	x11,x2,928","a1,sp,928",
8000388e,slli,t6:00000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
80003898,andi,a5:00000000,,a3027793,,"andi	x15,x4,-1488","a5,tp,-1488",
8000389c,addi,s11:00000007,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
8000389e,div,s0:00000000,,034bc433,,"div	x8,x23,x20","s0,s7,s4",
800038a2,or,a0:80000001,,001f6533,,"or	x10,x30,x1","a0,t5,ra",
800038aa,sub,a7:80000000,,408f08b3,,"sub	x17,x30,x8","a7,t5,s0",
800038d0,or,t5:00000001,,0002ef33,,"or	x30,x5,x0","t5,t0,zero",
800038d4,sll,s4:bffffffe,,000e1a33,,"sll	x20,x28,x0","s4,t3,zero",
800038d8,srai,s8:fffffffe,,41ea5c13,,"srai	x24,x20,0x1e","s8,s4,0x1e",
8000392a,mul,sp:80029ce4,,03950133,,"mul	x2,x10,x25","sp,a0,s9",
80003964,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003966,xor,s11:fffffffe,,0060cdb3,,"xor	x27,x1,x6","s11,ra,t1",
8000396e,or,a2:4e32473d,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800039ee,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800039f0,divu,s10:00000000,,0350dd33,,"divu	x26,x1,x21","s10,ra,s5",
800039f8,sra,ra:00000000,,409bd0b3,,"sra	x1,x23,x9","ra,s7,s1",
80003a14,mulh,t5:00000000,,03b31f33,,"mulh	x30,x6,x27","t5,t1,s11",
80003a18,add,s11:00005001,,00598db3,,"add	x27,x19,x5","s11,s3,t0",
80003a8c,add,s8:00002024,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
80003a8e,mulh,t6:ffffefee,,02bc1fb3,,"mulh	x31,x24,x11","t6,s8,a1",
80003a96,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003a9c,slli,s1:00000000,,01749493,,"slli	x9,x9,0x17","s1,s1,0x17",
80003a9e,mulhsu,a2:ffffffff,,023e2633,,"mulhsu	x12,x28,x3","a2,t3,gp",
