pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021fa,jal,ra:800021fc,,fdfff0ef,,"jal	x1,800021d8","ra,0xffffffde",
800021d2,jal,ra:800021d6,,02c000ef,,"jal	x1,800021fe","ra,0x2c",
800021fe,jal,ra:80002202,,fefff0ef,,"jal	x1,800021ec","ra,0xffffffee",
800021ec,jal,t3:800021f0,,fe3ffe6f,,"jal	x28,800021ce","t3,0xffffffe2",
800021ce,jal,a6:800021d2,,0240086f,,"jal	x16,800021f2","a6,0x24",
800021e6,jal,ra:800021e8,,ff5ff0ef,,"jal	x1,800021da","ra,0xfffffff4",
800021da,jal,ra:800021dc,,fefff0ef,,"jal	x1,800021c8","ra,0xffffffee",
800021c8,jal,ra:800021cc,,020000ef,,"jal	x1,800021e8","ra,0x20",
800021e8,jal,a5:800021ec,,010007ef,,"jal	x15,800021f8","a5,0x10",
800021d6,jal,ra:800021d8,,fedff0ef,,"jal	x1,800021c2","ra,0xffffffec",
800021de,jal,ra:800021e2,,fffff0ef,,"jal	x1,800021dc","ra,0xfffffffe",
800021c4,jal,ra:800021c8,,040000ef,,"jal	x1,80002204","ra,0x40",
80002204,auipc,s0:4d9ac204,,cd9aa417,,"auipc	x8,0xcd9aa","s0,0xcd9aa",
80002208,jal,a6:8000220c,,02c0086f,,"jal	x16,80002234","a6,0x2c",
80002234,jal,ra:80002236,,fe5ff0ef,,"jal	x1,80002218","ra,0xffffffe4",
8000222c,jal,ra:8000222e,,fefff0ef,,"jal	x1,8000221a","ra,0xffffffee",
8000221a,jal,t1:8000221e,,0080036f,,"jal	x6,80002222","t1,0x8",
80002222,jal,ra:80002226,,ffdff0ef,,"jal	x1,8000221e","ra,0xfffffffc",
8000221e,jal,ra:80002222,,02c000ef,,"jal	x1,8000224a","ra,0x2c",
8000224a,jal,ra:8000224c,,fe5ff0ef,,"jal	x1,8000222e","ra,0xffffffe4",
8000220e,jal,t1:80002212,,fffff36f,,"jal	x6,8000220c","t1,0xfffffffe",
8000220c,jal,ra:8000220e,,03a000ef,,"jal	x1,80002246","ra,0x3a",
80002246,jal,t1:8000224a,,fe1ff36f,,"jal	x6,80002226","t1,0xffffffe0",
80002226,jal,ra:80002228,,01c000ef,,"jal	x1,80002242","ra,0x1c",
80002230,jal,ra:80002232,,ff9ff0ef,,"jal	x1,80002228","ra,0xfffffff8",
80002228,jal,ra:8000222c,,fefff0ef,,"jal	x1,80002216","ra,0xffffffee",
80002252,jal,ra:80002256,,febff0ef,,"jal	x1,8000223c","ra,0xffffffea",
8000223c,jal,ra:8000223e,,012000ef,,"jal	x1,8000224e","ra,0x12",
8000224e,jal,ra:80002252,,ff1ff0ef,,"jal	x1,8000223e","ra,0xfffffff0",
8000223e,jal,ra:80002242,,ff9ff0ef,,"jal	x1,80002236","ra,0xfffffff8",
80002236,jal,ra:8000223a,,004000ef,,"jal	x1,8000223a","ra,0x4",
8000223a,jal,ra:8000223c,,fd9ff0ef,,"jal	x1,80002212","ra,0xffffffd8",
80002258,rem,t1:8000220c,,03486333,,"rem	x6,x16,x20","t1,a6,s4",
8000225c,jal,a6:80002260,,00c0086f,,"jal	x16,80002268","a6,0xc",
8000226a,jal,s4:8000226e,,00400a6f,,"jal	x20,8000226e","s4,0x4",
8000226e,jal,t1:80002272,,ff7ff36f,,"jal	x6,80002264","t1,0xfffffff6",
80002264,jal,gp:80002268,,016001ef,,"jal	x3,8000227a","gp,0x16",
8000227a,jal,s4:8000227e,,00a00a6f,,"jal	x20,80002284","s4,0xa",
80002260,jal,t1:80002264,,0200036f,,"jal	x6,80002280","t1,0x20",
80002280,jal,ra:80002282,,fffff0ef,,"jal	x1,8000227e","ra,0xfffffffe",
80002276,jal,t0:8000227a,,ffdff2ef,,"jal	x5,80002272","t0,0xfffffffc",
80002272,jal,ra:80002276,,014000ef,,"jal	x1,80002286","ra,0x14",
80002286,jal,ra:80002288,,002000ef,,"jal	x1,80002288","ra,0x2",
80002288,jal,ra:8000228c,,004000ef,,"jal	x1,8000228c","ra,0x4",
8000228c,mulhsu,a0:00000000,,03b8a533,,"mulhsu	x10,x17,x27","a0,a7,s11",
80002290,jal,a6:80002294,,0200086f,,"jal	x16,800022b0","a6,0x20",
800022b0,jal,ra:800022b2,,01a000ef,,"jal	x1,800022ca","ra,0x1a",
800022ca,jal,ra:800022ce,,fd1ff0ef,,"jal	x1,8000229a","ra,0xffffffd0",
8000229a,jal,t0:8000229e,,004002ef,,"jal	x5,8000229e","t0,0x4",
8000229e,jal,ra:800022a2,,016000ef,,"jal	x1,800022b4","ra,0x16",
800022b4,jal,ra:800022b8,,012000ef,,"jal	x1,800022c6","ra,0x12",
800022c6,jal,t1:800022ca,,fddff36f,,"jal	x6,800022a2","t1,0xffffffdc",
800022a2,jal,ra:800022a6,,ff7ff0ef,,"jal	x1,80002298","ra,0xfffffff6",
800022a6,jal,ra:800022a8,,fefff0ef,,"jal	x1,80002294","ra,0xffffffee",
80002294,jal,t0:80002298,,02c002ef,,"jal	x5,800022c0","t0,0x2c",
800022c0,jal,ra:800022c2,,024000ef,,"jal	x1,800022e4","ra,0x24",
800022e4,jal,ra:800022e8,,fc9ff0ef,,"jal	x1,800022ac","ra,0xffffffc8",
800022ac,jal,ra:800022b0,,030000ef,,"jal	x1,800022dc","ra,0x30",
800022dc,jal,t0:800022e0,,fe1ff2ef,,"jal	x5,800022bc","t0,0xffffffe0",
800022bc,jal,ra:800022c0,,01e000ef,,"jal	x1,800022da","ra,0x1e",
800022b8,jal,ra:800022bc,,00a000ef,,"jal	x1,800022c2","ra,0xa",
800022c2,jal,ra:800022c6,,016000ef,,"jal	x1,800022d8","ra,0x16",
800022d8,jal,ra:800022da,,ffbff0ef,,"jal	x1,800022d2","ra,0xfffffffa",
800022d2,jal,ra:800022d6,,010000ef,,"jal	x1,800022e2","ra,0x10",
800022a8,jal,ra:800022ac,,026000ef,,"jal	x1,800022ce","ra,0x26",
800022ce,jal,t1:800022d2,,0120036f,,"jal	x6,800022e0","t1,0x12",
800022e8,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800022ea,jal,a6:800022ee,,0280086f,,"jal	x16,80002312","a6,0x28",
80002312,jal,s11:80002316,,ff1ffdef,,"jal	x27,80002302","s11,0xfffffff0",
80002302,jal,ra:80002306,,ff5ff0ef,,"jal	x1,800022f6","ra,0xfffffff4",
800022f6,jal,ra:800022f8,,028000ef,,"jal	x1,8000231e","ra,0x28",
8000231e,jal,s11:80002322,,fddffdef,,"jal	x27,800022fa","s11,0xffffffdc",
800022fa,jal,ra:800022fe,,020000ef,,"jal	x1,8000231a","ra,0x20",
8000231a,jal,t3:8000231e,,ff7ffe6f,,"jal	x28,80002310","t3,0xfffffff6",
80002310,jal,ra:80002312,,ff9ff0ef,,"jal	x1,80002308","ra,0xfffffff8",
80002308,jal,sp:8000230c,,fe9ff16f,,"jal	x2,800022f0","sp,0xffffffe8",
800022f0,jal,ra:800022f2,,01c000ef,,"jal	x1,8000230c","ra,0x1c",
8000230c,jal,s11:80002310,,01600def,,"jal	x27,80002322","s11,0x16",
80002322,jal,a0:80002326,,fd1ff56f,,"jal	x10,800022f2","a0,0xffffffd0",
800022f2,jal,ra:800022f6,,024000ef,,"jal	x1,80002316","ra,0x24",
800022f8,jal,ra:800022fa,,02e000ef,,"jal	x1,80002326","ra,0x2e",
80002306,jal,ra:80002308,,012000ef,,"jal	x1,80002318","ra,0x12",
80002318,jal,ra:8000231a,,fd7ff0ef,,"jal	x1,800022ee","ra,0xffffffd6",
800022ee,jal,ra:800022f0,,010000ef,,"jal	x1,800022fe","ra,0x10",
800022fe,jal,t2:80002302,,02a003ef,,"jal	x7,80002328","t2,0x2a",
80002328,xor,a5:0001ec1c,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000232a,jal,a6:8000232e,,0040086f,,"jal	x16,8000232e","a6,0x4",
80002348,jal,ra:8000234a,,008000ef,,"jal	x1,80002350","ra,0x8",
80002350,jal,ra:80002352,,fffff0ef,,"jal	x1,8000234e","ra,0xfffffffe",
8000234e,jal,ra:80002350,,00c000ef,,"jal	x1,8000235a","ra,0xc",
8000235a,jal,t0:8000235e,,febff2ef,,"jal	x5,80002344","t0,0xffffffea",
80002344,jal,ra:80002348,,ffbff0ef,,"jal	x1,8000233e","ra,0xfffffffa",
8000233e,jal,ra:80002342,,fffff0ef,,"jal	x1,8000233c","ra,0xfffffffe",
80002338,jal,t1:8000233c,,0140036f,,"jal	x6,8000234c","t1,0x14",
80002356,jal,t1:8000235a,,ff5ff36f,,"jal	x6,8000234a","t1,0xfffffff4",
8000234a,jal,ra:8000234c,,014000ef,,"jal	x1,8000235e","ra,0x14",
80002334,jal,ra:80002338,,01e000ef,,"jal	x1,80002352","ra,0x1e",
80002360,jal,ra:80002364,,fe3ff0ef,,"jal	x1,80002342","ra,0xffffffe2",
80002342,jal,ra:80002344,,022000ef,,"jal	x1,80002364","ra,0x22",
80002366,add,t0:8001cdf1,,004582b3,,"add	x5,x11,x4","t0,a1,tp",
8000236a,jal,a6:8000236e,,0220086f,,"jal	x16,8000238c","a6,0x22",
8000238c,jal,ra:8000238e,,00c000ef,,"jal	x1,80002398","ra,0xc",
80002398,jal,ra:8000239a,,fd7ff0ef,,"jal	x1,8000236e","ra,0xffffffd6",
8000236e,jal,ra:80002372,,004000ef,,"jal	x1,80002372","ra,0x4",
80002372,jal,gp:80002376,,01c001ef,,"jal	x3,8000238e","gp,0x1c",
8000238e,jal,s1:80002392,,ff1ff4ef,,"jal	x9,8000237e","s1,0xfffffff0",
8000237a,jal,ra:8000237c,,ffdff0ef,,"jal	x1,80002376","ra,0xfffffffc",
80002376,jal,a7:8000237a,,006008ef,,"jal	x17,8000237c","a7,0x6",
80002388,jal,t1:8000238c,,fffff36f,,"jal	x6,80002386","t1,0xfffffffe",
80002386,jal,ra:80002388,,00c000ef,,"jal	x1,80002392","ra,0xc",
80002392,jal,ra:80002396,,fefff0ef,,"jal	x1,80002380","ra,0xffffffee",
80002380,jal,ra:80002382,,016000ef,,"jal	x1,80002396","ra,0x16",
80002382,jal,ra:80002386,,018000ef,,"jal	x1,8000239a","ra,0x18",
8000239a,sll,ra:00000000,,014610b3,,"sll	x1,x12,x20","ra,a2,s4",
8000239e,jal,a6:800023a2,,0340086f,,"jal	x16,800023d2","a6,0x34",
800023e2,jal,ra:800023e4,,fdfff0ef,,"jal	x1,800023c0","ra,0xffffffde",
800023bc,jal,gp:800023c0,,020001ef,,"jal	x3,800023dc","gp,0x20",
800023dc,jal,t1:800023e0,,ff1ff36f,,"jal	x6,800023cc","t1,0xfffffff0",
800023cc,jal,ra:800023d0,,ff7ff0ef,,"jal	x1,800023c2","ra,0xfffffff6",
800023d4,jal,ra:800023d8,,00c000ef,,"jal	x1,800023e0","ra,0xc",
800023e0,jal,ra:800023e2,,fd9ff0ef,,"jal	x1,800023b8","ra,0xffffffd8",
800023b8,jal,ra:800023bc,,032000ef,,"jal	x1,800023ea","ra,0x32",
800023ea,jal,ra:800023ec,,ffbff0ef,,"jal	x1,800023e4","ra,0xfffffffa",
800023d8,jal,s4:800023dc,,fcfffa6f,,"jal	x20,800023a6","s4,0xffffffce",
800023a6,jal,a7:800023aa,,00e008ef,,"jal	x17,800023b4","a7,0xe",
800023b4,jal,ra:800023b8,,016000ef,,"jal	x1,800023ca","ra,0x16",
800023ca,jal,ra:800023cc,,ffbff0ef,,"jal	x1,800023c4","ra,0xfffffffa",
800023c4,jal,ra:800023c6,,00c000ef,,"jal	x1,800023d0","ra,0xc",
800023aa,jal,ra:800023ae,,03c000ef,,"jal	x1,800023e6","ra,0x3c",
800023e6,jal,ra:800023ea,,fc9ff0ef,,"jal	x1,800023ae","ra,0xffffffc8",
800023a2,jal,t1:800023a6,,04a0036f,,"jal	x6,800023ec","t1,0x4a",
800023b0,jal,ra:800023b4,,016000ef,,"jal	x1,800023c6","ra,0x16",
800023c6,jal,ra:800023ca,,028000ef,,"jal	x1,800023ee","ra,0x28",
800023f0,jal,a6:800023f4,,01c0086f,,"jal	x16,8000240c","a6,0x1c",
8000240c,jal,ra:8000240e,,fefff0ef,,"jal	x1,800023fa","ra,0xffffffee",
800023fa,jal,s4:800023fe,,00600a6f,,"jal	x20,80002400","s4,0x6",
80002404,jal,ra:80002406,,006000ef,,"jal	x1,8000240a","ra,0x6",
8000240a,jal,ra:8000240c,,004000ef,,"jal	x1,8000240e","ra,0x4",
800023f4,jal,ra:800023f6,,002000ef,,"jal	x1,800023f6","ra,0x2",
800023f6,jal,ra:800023fa,,008000ef,,"jal	x1,800023fe","ra,0x8",
80002406,jal,sp:8000240a,,00e0016f,,"jal	x2,80002414","sp,0xe",
80002410,jal,ra:80002414,,ff3ff0ef,,"jal	x1,80002402","ra,0xfffffff2",
80002402,jal,ra:80002404,,014000ef,,"jal	x1,80002416","ra,0x14",
80002416,lui,t3:6f468000,,6f468e37,,"lui	x28,0x6f468","t3,0x6f468",
8000241a,jal,a6:8000241e,,0320086f,,"jal	x16,8000244c","a6,0x32",
80002428,jal,t1:8000242c,,0220036f,,"jal	x6,8000244a","t1,0x22",
8000244a,jal,ra:8000244c,,016000ef,,"jal	x1,80002460","ra,0x16",
8000245c,jal,ra:80002460,,fe9ff0ef,,"jal	x1,80002444","ra,0xffffffe8",
80002444,jal,ra:80002448,,ff1ff0ef,,"jal	x1,80002434","ra,0xfffffff0",
80002434,jal,ra:80002436,,024000ef,,"jal	x1,80002458","ra,0x24",
80002458,jal,ra:8000245a,,ff1ff0ef,,"jal	x1,80002448","ra,0xfffffff0",
8000244e,jal,s11:80002452,,fd7ffdef,,"jal	x27,80002424","s11,0xffffffd6",
80002424,jal,ra:80002426,,fffff0ef,,"jal	x1,80002422","ra,0xfffffffe",
80002422,jal,ra:80002424,,00a000ef,,"jal	x1,8000242c","ra,0xa",
8000242c,jal,ra:80002430,,ff3ff0ef,,"jal	x1,8000241e","ra,0xfffffff2",
8000241e,jal,ra:80002420,,014000ef,,"jal	x1,80002432","ra,0x14",
80002436,jal,ra:80002438,,006000ef,,"jal	x1,8000243c","ra,0x6",
8000243c,jal,ra:80002440,,026000ef,,"jal	x1,80002462","ra,0x26",
80002462,jal,ra:80002466,,fbfff0ef,,"jal	x1,80002420","ra,0xffffffbe",
80002420,jal,ra:80002422,,020000ef,,"jal	x1,80002440","ra,0x20",
80002440,jal,ra:80002442,,01a000ef,,"jal	x1,8000245a","ra,0x1a",
80002466,jal,t1:8000246a,,fedff36f,,"jal	x6,80002452","t1,0xffffffec",
80002452,jal,ra:80002454,,018000ef,,"jal	x1,8000246a","ra,0x18",
8000246a,remu,s11:00000000,,020b7db3,,"remu	x27,x22,x0","s11,s6,zero",
8000246e,jal,a6:80002472,,0060086f,,"jal	x16,80002474","a6,0x6",
80002474,jal,ra:80002476,,01a000ef,,"jal	x1,8000248e","ra,0x1a",
80002484,jal,ra:80002488,,018000ef,,"jal	x1,8000249c","ra,0x18",
80002488,jal,s11:8000248c,,ff5ffdef,,"jal	x27,8000247c","s11,0xfffffff4",
8000247c,jal,ra:80002480,,fffff0ef,,"jal	x1,8000247a","ra,0xfffffffe",
80002472,jal,ra:80002474,,01e000ef,,"jal	x1,80002490","ra,0x1e",
80002490,jal,s9:80002494,,fe7ffcef,,"jal	x25,80002476","s9,0xffffffe6",
80002476,jal,t1:8000247a,,00c0036f,,"jal	x6,80002482","t1,0xc",
80002498,jal,ra:8000249c,,fe9ff0ef,,"jal	x1,80002480","ra,0xffffffe8",
80002480,jal,ra:80002482,,01e000ef,,"jal	x1,8000249e","ra,0x1e",
8000249e,jal,a5:800024a2,,ff7ff7ef,,"jal	x15,80002494","a5,0xfffffff6",
80002494,jal,ra:80002498,,00e000ef,,"jal	x1,800024a2","ra,0xe",
800024a2,sll,t5:00000000,,01ff9f33,,"sll	x30,x31,x31","t5,t6,t6",
800024a6,jal,a6:800024aa,,0220086f,,"jal	x16,800024c8","a6,0x22",
800024b2,jal,t1:800024b6,,01a0036f,,"jal	x6,800024cc","t1,0x1a",
800024cc,jal,ra:800024ce,,014000ef,,"jal	x1,800024e0","ra,0x14",
800024ce,jal,ra:800024d0,,fddff0ef,,"jal	x1,800024aa","ra,0xffffffdc",
800024aa,jal,ra:800024ac,,028000ef,,"jal	x1,800024d2","ra,0x28",
800024d2,jal,ra:800024d4,,016000ef,,"jal	x1,800024e8","ra,0x16",
800024e8,jal,ra:800024ea,,fd3ff0ef,,"jal	x1,800024ba","ra,0xffffffd2",
800024ba,jal,t1:800024be,,ffdff36f,,"jal	x6,800024b6","t1,0xfffffffc",
800024b6,jal,ra:800024ba,,ff7ff0ef,,"jal	x1,800024ac","ra,0xfffffff6",
800024d4,jal,ra:800024d6,,006000ef,,"jal	x1,800024da","ra,0x6",
800024da,jal,s10:800024de,,ff1ffd6f,,"jal	x26,800024ca","s10,0xfffffff0",
800024c0,jal,t0:800024c4,,024002ef,,"jal	x5,800024e4","t0,0x24",
800024e4,jal,ra:800024e8,,ffbff0ef,,"jal	x1,800024de","ra,0xfffffffa",
800024de,jal,ra:800024e0,,004000ef,,"jal	x1,800024e2","ra,0x4",
800024e2,jal,ra:800024e4,,ff7ff0ef,,"jal	x1,800024d8","ra,0xfffffff6",
800024d8,jal,ra:800024da,,fd7ff0ef,,"jal	x1,800024ae","ra,0xffffffd6",
800024ae,jal,ra:800024b2,,022000ef,,"jal	x1,800024d0","ra,0x22",
800024ea,jal,s8:800024ee,,fddffc6f,,"jal	x24,800024c6","s8,0xffffffdc",
800024ee,mul,t4:84ca7b26,,03248eb3,,"mul	x29,x9,x18","t4,s1,s2",
800024f2,jal,a6:800024f6,,00e0086f,,"jal	x16,80002500","a6,0xe",
80002524,jal,t1:80002528,,0180036f,,"jal	x6,8000253c","t1,0x18",
8000253c,jal,ra:80002540,,fc3ff0ef,,"jal	x1,800024fe","ra,0xffffffc2",
800024fe,jal,ra:80002500,,00a000ef,,"jal	x1,80002508","ra,0xa",
80002508,jal,t1:8000250c,,fefff36f,,"jal	x6,800024f6","t1,0xffffffee",
800024f6,jal,ra:800024fa,,040000ef,,"jal	x1,80002536","ra,0x40",
80002536,jal,ra:8000253a,,004000ef,,"jal	x1,8000253a","ra,0x4",
8000253a,jal,ra:8000253c,,ff9ff0ef,,"jal	x1,80002532","ra,0xfffffff8",
8000251a,jal,t1:8000251e,,ff3ff36f,,"jal	x6,8000250c","t1,0xfffffff2",
8000250c,jal,ra:8000250e,,ffbff0ef,,"jal	x1,80002506","ra,0xfffffffa",
80002506,jal,ra:80002508,,02e000ef,,"jal	x1,80002534","ra,0x2e",
80002534,jal,ra:80002536,,fe5ff0ef,,"jal	x1,80002518","ra,0xffffffe4",
80002528,jal,ra:8000252c,,fedff0ef,,"jal	x1,80002514","ra,0xffffffec",
80002514,jal,s1:80002518,,fefff4ef,,"jal	x9,80002502","s1,0xffffffee",
80002502,jal,ra:80002506,,02c000ef,,"jal	x1,8000252e","ra,0x2c",
8000252e,jal,gp:80002532,,ff3ff1ef,,"jal	x3,80002520","gp,0xfffffff2",
80002520,jal,ra:80002524,,fdbff0ef,,"jal	x1,800024fa","ra,0xffffffda",
800024fa,jal,ra:800024fc,,018000ef,,"jal	x1,80002512","ra,0x18",
8000252c,jal,ra:8000252e,,fe3ff0ef,,"jal	x1,8000250e","ra,0xffffffe2",
8000250e,jal,ra:80002510,,010000ef,,"jal	x1,8000251e","ra,0x10",
80002540,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80002542,jal,a6:80002546,,02e0086f,,"jal	x16,80002570","a6,0x2e",
80002570,jal,ra:80002574,,fe7ff0ef,,"jal	x1,80002556","ra,0xffffffe6",
80002556,jal,ra:8000255a,,00a000ef,,"jal	x1,80002560","ra,0xa",
80002560,jal,ra:80002564,,014000ef,,"jal	x1,80002574","ra,0x14",
80002574,jal,ra:80002576,,febff0ef,,"jal	x1,8000255e","ra,0xffffffea",
80002568,jal,ra:8000256c,,01a000ef,,"jal	x1,80002582","ra,0x1a",
80002582,jal,ra:80002584,,fcbff0ef,,"jal	x1,8000254c","ra,0xffffffca",
8000256c,jal,ra:80002570,,00a000ef,,"jal	x1,80002576","ra,0xa",
80002576,jal,ra:8000257a,,fe5ff0ef,,"jal	x1,8000255a","ra,0xffffffe4",
8000255a,jal,ra:8000255e,,ff5ff0ef,,"jal	x1,8000254e","ra,0xfffffff4",
8000254e,jal,ra:80002550,,006000ef,,"jal	x1,80002554","ra,0x6",
80002554,jal,ra:80002556,,010000ef,,"jal	x1,80002564","ra,0x10",
80002564,jal,s6:80002568,,01c00b6f,,"jal	x22,80002580","s6,0x1c",
80002580,jal,ra:80002582,,ffbff0ef,,"jal	x1,8000257a","ra,0xfffffffa",
80002546,jal,ra:8000254a,,038000ef,,"jal	x1,8000257e","ra,0x38",
8000257e,jal,ra:80002580,,006000ef,,"jal	x1,80002584","ra,0x6",
80002584,jal,tp:80002588,,ff9ff26f,,"jal	x4,8000257c","tp,0xfffffff8",
80002550,jal,s1:80002554,,038004ef,,"jal	x9,80002588","s1,0x38",
8000258c,jal,a6:80002590,,0280086f,,"jal	x16,800025b4","a6,0x28",
800025b4,jal,t1:800025b8,,fe1ff36f,,"jal	x6,80002594","t1,0xffffffe0",
80002594,jal,ra:80002598,,00e000ef,,"jal	x1,800025a2","ra,0xe",
800025a0,jal,ra:800025a2,,018000ef,,"jal	x1,800025b8","ra,0x18",
800025b8,jal,ra:800025ba,,fefff0ef,,"jal	x1,800025a6","ra,0xffffffee",
80002590,jal,ra:80002594,,00e000ef,,"jal	x1,8000259e","ra,0xe",
800025b0,jal,s10:800025b4,,febffd6f,,"jal	x26,8000259a","s10,0xffffffea",
8000259a,jal,ra:8000259c,,012000ef,,"jal	x1,800025ac","ra,0x12",
800025a4,jal,ra:800025a6,,004000ef,,"jal	x1,800025a8","ra,0x4",
800025a8,jal,ra:800025aa,,006000ef,,"jal	x1,800025ae","ra,0x6",
800025ae,jal,ra:800025b0,,ffdff0ef,,"jal	x1,800025aa","ra,0xfffffffc",
800025ba,xor,s1:000001f6,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800025bc,jal,a6:800025c0,,0080086f,,"jal	x16,800025c4","a6,0x8",
800025d0,jal,ra:800025d2,,ffdff0ef,,"jal	x1,800025cc","ra,0xfffffffc",
800025ce,jal,ra:800025d0,,ff3ff0ef,,"jal	x1,800025c0","ra,0xfffffff2",
800025c0,jal,t1:800025c4,,01c0036f,,"jal	x6,800025dc","t1,0x1c",
800025dc,jal,ra:800025de,,014000ef,,"jal	x1,800025f0","ra,0x14",
800025d2,jal,ra:800025d4,,014000ef,,"jal	x1,800025e6","ra,0x14",
800025e6,jal,t5:800025ea,,00400f6f,,"jal	x30,800025ea","t5,0x4",
800025ea,jal,ra:800025ec,,012000ef,,"jal	x1,800025fc","ra,0x12",
800025fc,jal,t1:80002600,,fffff36f,,"jal	x6,800025fa","t1,0xfffffffe",
800025fa,jal,ra:800025fc,,ff9ff0ef,,"jal	x1,800025f2","ra,0xfffffff8",
800025c8,jal,a4:800025cc,,00e0076f,,"jal	x14,800025d6","a4,0xe",
800025d6,jal,ra:800025da,,ff1ff0ef,,"jal	x1,800025c6","ra,0xfffffff0",
800025c6,jal,ra:800025c8,,02e000ef,,"jal	x1,800025f4","ra,0x2e",
800025f4,jal,gp:800025f8,,004001ef,,"jal	x3,800025f8","gp,0x4",
800025f8,jal,ra:800025fa,,ff5ff0ef,,"jal	x1,800025ec","ra,0xfffffff4",
800025ec,jal,t1:800025f0,,ff9ff36f,,"jal	x6,800025e4","t1,0xfffffff8",
800025e4,jal,ra:800025e6,,ffdff0ef,,"jal	x1,800025e0","ra,0xfffffffc",
800025e0,jal,ra:800025e4,,020000ef,,"jal	x1,80002600","ra,0x20",
80002600,ori,s5:800024cf,,0cbdea93,,"ori	x21,x27,203","s5,s11,203",
80002604,jal,a6:80002608,,0120086f,,"jal	x16,80002616","a6,0x12",
8000260c,jal,a2:80002610,,0040066f,,"jal	x12,80002610","a2,0x4",
80002622,jal,ra:80002624,,ffdff0ef,,"jal	x1,8000261e","ra,0xfffffffc",
8000261e,jal,ra:80002622,,fffff0ef,,"jal	x1,8000261c","ra,0xfffffffe",
8000261c,jal,ra:8000261e,,fedff0ef,,"jal	x1,80002608","ra,0xffffffec",
80002608,jal,s11:8000260c,,02000def,,"jal	x27,80002628","s11,0x20",
80002628,jal,ra:8000262a,,ff1ff0ef,,"jal	x1,80002618","ra,0xfffffff0",
80002618,jal,t1:8000261c,,0120036f,,"jal	x6,8000262a","t1,0x12",
80002612,jal,ra:80002616,,01a000ef,,"jal	x1,8000262c","ra,0x1a",
8000262c,jal,ra:8000262e,,002000ef,,"jal	x1,8000262e","ra,0x2",
8000262e,mulhsu,s0:00000000,,02032433,,"mulhsu	x8,x6,x0","s0,t1,zero",
80002632,jal,a6:80002636,,0400086f,,"jal	x16,80002672","a6,0x40",
80002672,jal,ra:80002674,,fe9ff0ef,,"jal	x1,8000265a","ra,0xffffffe8",
80002656,jal,ra:8000265a,,ff7ff0ef,,"jal	x1,8000264c","ra,0xfffffff6",
8000264c,jal,ra:8000264e,,ff1ff0ef,,"jal	x1,8000263c","ra,0xfffffff0",
8000263c,jal,ra:80002640,,022000ef,,"jal	x1,8000265e","ra,0x22",
8000265e,jal,ra:80002662,,ff1ff0ef,,"jal	x1,8000264e","ra,0xfffffff0",
8000264e,jal,ra:80002652,,004000ef,,"jal	x1,80002652","ra,0x4",
80002652,jal,ra:80002654,,028000ef,,"jal	x1,8000267a","ra,0x28",
8000267a,jal,ra:8000267e,,fefff0ef,,"jal	x1,80002668","ra,0xffffffee",
80002668,jal,t2:8000266c,,fd9ff3ef,,"jal	x7,80002640","t2,0xffffffd8",
80002640,jal,ra:80002644,,026000ef,,"jal	x1,80002666","ra,0x26",
80002654,jal,ra:80002656,,00e000ef,,"jal	x1,80002662","ra,0xe",
80002662,jal,ra:80002664,,ffbff0ef,,"jal	x1,8000265c","ra,0xfffffffa",
80002644,jal,a6:80002648,,02c0086f,,"jal	x16,80002670","a6,0x2c",
80002636,jal,ra:8000263a,,03e000ef,,"jal	x1,80002674","ra,0x3e",
80002674,jal,ra:80002678,,00a000ef,,"jal	x1,8000267e","ra,0xa",
8000266e,jal,ra:80002670,,00a000ef,,"jal	x1,80002678","ra,0xa",
80002678,jal,ra:8000267a,,fd3ff0ef,,"jal	x1,8000264a","ra,0xffffffd2",
8000264a,jal,ra:8000264c,,fffff0ef,,"jal	x1,80002648","ra,0xfffffffe",
80002648,jal,ra:8000264a,,038000ef,,"jal	x1,80002680","ra,0x38",
80002680,rem,t0:6f468000,,02ce62b3,,"rem	x5,x28,x12","t0,t3,a2",
80002684,jal,a6:80002688,,0080086f,,"jal	x16,8000268c","a6,0x8",
8000268c,jal,ra:8000268e,,00a000ef,,"jal	x1,80002696","ra,0xa",
80002696,jal,ra:80002698,,00a000ef,,"jal	x1,800026a0","ra,0xa",
8000269c,jal,a3:800026a0,,026006ef,,"jal	x13,800026c2","a3,0x26",
800026c2,jal,ra:800026c4,,ff7ff0ef,,"jal	x1,800026b8","ra,0xfffffff6",
80002692,jal,a5:80002696,,028007ef,,"jal	x15,800026ba","a5,0x28",
800026ba,jal,ra:800026bc,,006000ef,,"jal	x1,800026c0","ra,0x6",
800026c0,jal,ra:800026c2,,fcbff0ef,,"jal	x1,8000268a","ra,0xffffffca",
800026b2,jal,ra:800026b4,,002000ef,,"jal	x1,800026b4","ra,0x2",
800026b4,jal,ra:800026b6,,fdbff0ef,,"jal	x1,8000268e","ra,0xffffffda",
8000268e,jal,ra:80002692,,018000ef,,"jal	x1,800026a6","ra,0x18",
