pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049dc,jal,s10:800049e0,,03c00d6f,,"jal	x26,80004a18","s10,0x3c",
80004a18,jal,ra:80004a1a,,ff1ff0ef,,"jal	x1,80004a08","ra,0xfffffff0",
80004a08,jal,ra:80004a0a,,fd9ff0ef,,"jal	x1,800049e0","ra,0xffffffd8",
800049ee,jal,t1:800049f2,,0160036f,,"jal	x6,80004a04","t1,0x16",
80004a04,jal,ra:80004a08,,018000ef,,"jal	x1,80004a1c","ra,0x18",
80004a0e,jal,t1:80004a12,,fcdff36f,,"jal	x6,800049da","t1,0xffffffcc",
800049f2,jal,a3:800049f6,,ff9ff6ef,,"jal	x13,800049ea","a3,0xfffffff8",
800049ea,jal,ra:800049ec,,034000ef,,"jal	x1,80004a1e","ra,0x34",
80004a1e,jal,ra:80004a22,,00a000ef,,"jal	x1,80004a28","ra,0xa",
80004a28,jal,ra:80004a2a,,fc1ff0ef,,"jal	x1,800049e8","ra,0xffffffc0",
800049e8,jal,ra:800049ea,,004000ef,,"jal	x1,800049ec","ra,0x4",
800049f6,jal,t1:800049fa,,ff1ff36f,,"jal	x6,800049e6","t1,0xfffffff0",
80004a2a,jal,gp:80004a2e,,fd1ff1ef,,"jal	x3,800049fa","gp,0xffffffd0",
800049fa,jal,ra:800049fc,,020000ef,,"jal	x1,80004a1a","ra,0x20",
80004a1a,jal,ra:80004a1c,,fc9ff0ef,,"jal	x1,800049e2","ra,0xffffffc8",
800049e2,jal,t1:800049e6,,01a0036f,,"jal	x6,800049fc","t1,0x1a",
800049fc,jal,t1:80004a00,,0260036f,,"jal	x6,80004a22","t1,0x26",
80004a22,jal,ra:80004a24,,fe9ff0ef,,"jal	x1,80004a0a","ra,0xffffffe8",
80004a0a,jal,ra:80004a0e,,01a000ef,,"jal	x1,80004a24","ra,0x1a",
80004a24,jal,ra:80004a28,,fddff0ef,,"jal	x1,80004a00","ra,0xffffffdc",
80004a00,jal,ra:80004a04,,012000ef,,"jal	x1,80004a12","ra,0x12",
80004a14,jal,t1:80004a18,,01a0036f,,"jal	x6,80004a2e","t1,0x1a",
80004a2e,ori,a1:003bdeb6,,6a08e593,,"ori	x11,x17,1696","a1,a7,1696",
80004a32,jal,s8:80004a36,,01a00c6f,,"jal	x24,80004a4c","s8,0x1a",
80004a4c,jal,ra:80004a4e,,ff1ff0ef,,"jal	x1,80004a3c","ra,0xfffffff0",
80004a3c,jal,ra:80004a40,,006000ef,,"jal	x1,80004a42","ra,0x6",
80004a42,jal,a4:80004a46,,ff5ff76f,,"jal	x14,80004a36","a4,0xfffffff4",
80004a36,jal,ra:80004a3a,,00a000ef,,"jal	x1,80004a40","ra,0xa",
80004a40,jal,ra:80004a42,,ffbff0ef,,"jal	x1,80004a3a","ra,0xfffffffa",
80004a3a,jal,ra:80004a3c,,014000ef,,"jal	x1,80004a4e","ra,0x14",
80004a4e,jal,ra:80004a52,,ffbff0ef,,"jal	x1,80004a48","ra,0xfffffffa",
80004a48,jal,ra:80004a4a,,fffff0ef,,"jal	x1,80004a46","ra,0xfffffffe",
80004a4a,jal,ra:80004a4c,,008000ef,,"jal	x1,80004a52","ra,0x8",
80004a52,sub,a4:7fc46b90,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80004a54,jal,s8:80004a58,,02c00c6f,,"jal	x24,80004a80","s8,0x2c",
80004a80,jal,ra:80004a84,,ff3ff0ef,,"jal	x1,80004a72","ra,0xfffffff2",
80004a72,jal,tp:80004a76,,0120026f,,"jal	x4,80004a84","tp,0x12",
80004a84,jal,ra:80004a86,,fd7ff0ef,,"jal	x1,80004a5a","ra,0xffffffd6",
80004a5a,jal,ra:80004a5c,,fffff0ef,,"jal	x1,80004a58","ra,0xfffffffe",
80004a58,jal,ra:80004a5a,,026000ef,,"jal	x1,80004a7e","ra,0x26",
80004a66,jal,ra:80004a68,,002000ef,,"jal	x1,80004a68","ra,0x2",
80004a68,jal,ra:80004a6a,,ff5ff0ef,,"jal	x1,80004a5c","ra,0xfffffff4",
80004a5c,jal,ra:80004a60,,012000ef,,"jal	x1,80004a6e","ra,0x12",
80004a86,jal,ra:80004a88,,fddff0ef,,"jal	x1,80004a62","ra,0xffffffdc",
80004a62,jal,t4:80004a66,,01800eef,,"jal	x29,80004a7a","t4,0x18",
80004a7a,jal,ra:80004a7e,,ff3ff0ef,,"jal	x1,80004a6c","ra,0xfffffff2",
80004a76,jal,ra:80004a78,,febff0ef,,"jal	x1,80004a60","ra,0xffffffea",
80004a88,srai,s5:ffffffff,,41f35a93,,"srai	x21,x6,0x1f","s5,t1,0x1f",
80004a8c,jal,s8:80004a90,,01e00c6f,,"jal	x24,80004aaa","s8,0x1e",
80004aaa,jal,ra:80004aae,,ff9ff0ef,,"jal	x1,80004aa2","ra,0xfffffff8",
80004aa2,jal,t1:80004aa6,,0120036f,,"jal	x6,80004ab4","t1,0x12",
80004a92,jal,t1:80004a96,,0280036f,,"jal	x6,80004aba","t1,0x28",
80004aba,jal,ra:80004abc,,002000ef,,"jal	x1,80004abc","ra,0x2",
80004ac0,jal,ra:80004ac2,,fd7ff0ef,,"jal	x1,80004a96","ra,0xffffffd6",
80004a96,jal,ra:80004a98,,010000ef,,"jal	x1,80004aa6","ra,0x10",
80004aa6,jal,ra:80004aa8,,ff9ff0ef,,"jal	x1,80004a9e","ra,0xfffffff8",
80004a9e,jal,a1:80004aa2,,01a005ef,,"jal	x11,80004ab8","a1,0x1a",
80004ac8,jal,ra:80004aca,,fd1ff0ef,,"jal	x1,80004a98","ra,0xffffffd0",
80004a98,jal,ra:80004a9c,,02c000ef,,"jal	x1,80004ac4","ra,0x2c",
80004ac4,jal,ra:80004ac8,,ffbff0ef,,"jal	x1,80004abe","ra,0xfffffffa",
80004aae,jal,ra:80004ab2,,fe3ff0ef,,"jal	x1,80004a90","ra,0xffffffe2",
80004a90,jal,ra:80004a92,,00c000ef,,"jal	x1,80004a9c","ra,0xc",
80004a9c,jal,ra:80004a9e,,02e000ef,,"jal	x1,80004aca","ra,0x2e",
80004aca,xor,s1:80004aa2,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80004acc,mul,a1:7ffd631c,,039405b3,,"mul	x11,x8,x25","a1,s0,s9",
80004ad0,mulhu,a2:001def2c,,0388b633,,"mulhu	x12,x17,x24","a2,a7,s8",
80004ad4,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80004ada,or,tp:80025e28,,0107e233,,"or	x4,x15,x16","tp,a5,a6",
80004ade,andi,s1:80004aa2,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004ae0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004ae2,srli,a5:200012a5,,00235793,,"srli	x15,x6,0x2","a5,t1,0x2",
80004ae6,divu,s7:00000001,,02285bb3,,"divu	x23,x16,x2","s7,a6,sp",
80004aea,or,s8:ffffffff,,0156ec33,,"or	x24,x13,x21","s8,a3,s5",
80004aee,and,s4:00000000,,01737a33,,"and	x20,x6,x23","s4,t1,s7",
80004b34,ori,t0:fffffbbe,,8ba5e293,,"ori	x5,x11,-1862","t0,a1,-1862",
80004b68,auipc,a0:fec57b68,,7ec53517,,"auipc	x10,0x7ec53","a0,0x7ec53",
80004bac,add,s7:80029ce5,,008b8bb3,,"add	x23,x23,x8","s7,s7,s0",
80004bae,srli,s5:800049b8,,000fda93,,"srli	x21,x31,0x0","s5,t6,0x0",
80004bb2,divu,ra:00000000,,027e50b3,,"divu	x1,x28,x7","ra,t3,t2",
80004bb6,srai,t1:7fc46b90,,40075313,,"srai	x6,x14,0x0","t1,a4,0x0",
80004bba,divu,gp:00000000,,0350d1b3,,"divu	x3,x1,x21","gp,ra,s5",
80004bc2,sub,t2:00021656,,416803b3,,"sub	x7,x16,x22","t2,a6,s6",
80004bde,sub,a2:7ffd631c,,40808633,,"sub	x12,x1,x8","a2,ra,s0",
80004be2,slli,s5:00000000,,00e49a93,,"slli	x21,x9,0xe","s5,s1,0xe",
80004bea,ori,a0:ffffff57,,b573e513,,"ori	x10,x7,-1193","a0,t2,-1193",
80004bee,ori,t4:00000544,,5440ee93,,"ori	x29,x1,1348","t4,ra,1348",
80004bf2,divu,a4:00000001,,03f6d733,,"divu	x14,x13,x31","a4,a3,t6",
80004bf6,ori,a4:fffffbbf,,1172e713,,"ori	x14,x5,279","a4,t0,279",
80004c34,slti,s1:00000001,,23d72493,,"slti	x9,x14,573","s1,a4,573",
80004c3c,sltu,s2:00000001,,006eb933,,"sltu	x18,x29,x6","s2,t4,t1",
80004c40,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004cc6,srl,a0:00000000,,00e95533,,"srl	x10,x18,x14","a0,s2,a4",
80004cca,or,a5:fffffbbf,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80004cf6,sra,t4:00000000,,4131deb3,,"sra	x29,x3,x19","t4,gp,s3",
80004cfe,sra,a4:00000000,,41bad733,,"sra	x14,x21,x27","a4,s5,s11",
80004d02,addi,a5:80005027,,68510793,,"addi	x15,x2,1669","a5,sp,1669",
80004d08,or,a3:800049f6,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80004d0a,or,s4:80025e28,,0044ea33,,"or	x20,x9,x4","s4,s1,tp",
80004d0e,slt,t2:00000000,,0190a3b3,,"slt	x7,x1,x25","t2,ra,s9",
80004d60,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004d62,slli,a1:00000000,,00119593,,"slli	x11,x3,0x1","a1,gp,0x1",
80004d66,sub,t2:7fffb60a,,40de83b3,,"sub	x7,x29,x13","t2,t4,a3",
80004d6a,add,s5:00000001,,012a8ab3,,"add	x21,x21,x18","s5,s5,s2",
80004d6c,addi,s1:80004a32,,09010493,,"addi	x9,x2,144","s1,sp,144",
80004d6e,sll,gp:80029ce5,,00ab91b3,,"sll	x3,x23,x10","gp,s7,a0",
80004d72,addi,sp:80004a82,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80004d74,xor,a5:fffd333b,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80004d7a,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80004d7c,and,a1:00000000,,0070f5b3,,"and	x11,x1,x7","a1,ra,t2",
80004d80,mulhu,s4:40015404,,03a23a33,,"mulhu	x20,x4,x26","s4,tp,s10",
80004d84,xor,s1:000003c4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80004d86,srli,a5:0000007f,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80004d8c,or,a0:00000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80004dcc,addi,sp:80004c62,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80004dce,or,a3:8002ddf6,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80004dd0,sltu,s9:00000000,,000dbcb3,,"sltu	x25,x27,x0","s9,s11,zero",
80004dd4,sltiu,t1:00000001,,a42db313,,"sltiu	x6,x27,-1470","t1,s11,-1470",
80004dd8,add,t1:80025e29,,01030333,,"add	x6,x6,x16","t1,t1,a6",
80004dda,lui,s8:24324000,,24324c37,,"lui	x24,0x24324","s8,0x24324",
80004dde,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004de2,sub,a1:ffffff81,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80004de4,addi,a3:80004d02,,0a010693,,"addi	x13,x2,160","a3,sp,160",
80004dea,srai,a1:ffffffff,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80004dec,slti,tp:00000001,,8026a213,,"slti	x4,x13,-2046","tp,a3,-2046",
80004df4,div,s4:00000000,,02f0ca33,,"div	x20,x1,x15","s4,ra,a5",
80004df8,mulhsu,t0:c0004b2b,,027122b3,,"mulhsu	x5,x2,x7","t0,sp,t2",
80004dfc,andi,s8:fffe0001,,c699fc13,,"andi	x24,x19,-919","s8,s3,-919",
80004e00,sltiu,s4:00000001,,aec1ba13,,"sltiu	x20,x3,-1300","s4,gp,-1300",
80004e1a,andi,t6:7ffd6308,,fa867f93,,"andi	x31,x12,-88","t6,a2,-88",
80004e1e,srai,a1:ffffffff,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80004e20,srl,a4:fffe0001,,01d9d733,,"srl	x14,x19,x29","a4,s3,t4",
80004e28,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80004e2a,divu,s7:00000001,,03a35bb3,,"divu	x23,x6,x26","s7,t1,s10",
80004e2e,or,a4:fffe0001,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80004e30,xor,a2:003bde36,,00a8c633,,"xor	x12,x17,x10","a2,a7,a0",
80004e38,and,a5:00000044,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80004e3a,srai,a2:0001def1,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80004e3c,sra,s3:00000000,,4074d9b3,,"sra	x19,x9,x7","s3,s1,t2",
80004e40,remu,s5:80025e28,,02387ab3,,"remu	x21,x16,x3","s5,a6,gp",
80004e44,andi,s10:000000e5,,2f51fd13,,"andi	x26,x3,757","s10,gp,757",
80004e54,and,s10:00000000,,00417d33,,"and	x26,x2,x4","s10,sp,tp",
80004e5c,ori,t5:fffffdf5,,df426f13,,"ori	x30,x4,-524","t5,tp,-524",
80004e60,sltu,t6:00000001,,01f9bfb3,,"sltu	x31,x19,x31","t6,s3,t6",
80004e64,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80004e66,sltiu,t4:00000000,,3cd73e93,,"sltiu	x29,x14,973","t4,a4,973",
80004e6a,sltu,t6:00000000,,01583fb3,,"sltu	x31,x16,x21","t6,a6,s5",
80004e6e,slli,t6:00000000,,002c9f93,,"slli	x31,x25,0x2","t6,s9,0x2",
80004e7a,mulhsu,s10:00000000,,0208ad33,,"mulhsu	x26,x17,x0","s10,a7,zero",
80004e7e,xor,s1:000003c4,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80004e84,remu,tp:003bde36,,0288f233,,"remu	x4,x17,x8","tp,a7,s0",
80004e8c,divu,t6:00000000,,02b1dfb3,,"divu	x31,x3,x11","t6,gp,a1",
80004e90,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80004e92,addi,sp:80004c52,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e94,and,a2:00004c00,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80004e9a,auipc,t1:39f02e9a,,b9efe317,,"auipc	x6,0xb9efe","t1,0xb9efe",
80004e9e,sub,s3:7ffd6110,,403f09b3,,"sub	x19,x30,x3","s3,t5,gp",
80004ea2,addi,s1:80004dd2,,18010493,,"addi	x9,x2,384","s1,sp,384",
80004ea4,sltu,s8:00000001,,00d03c33,,"sltu	x24,x0,x13","s8,zero,a3",
80004ea8,srl,s8:7ffffefa,,00ef5c33,,"srl	x24,x30,x14","s8,t5,a4",
80004eb0,sltiu,a0:00000000,,6238b513,,"sltiu	x10,x17,1571","a0,a7,1571",
80004eb4,srli,s4:00000000,,013dda13,,"srli	x20,x27,0x13","s4,s11,0x13",
80004eb8,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004ec0,xor,a4:fffe0045,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80004ec2,or,a5:00000044,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80004ec4,slt,a4:00000000,,00eba733,,"slt	x14,x23,x14","a4,s7,a4",
80004ec8,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004eca,addi,a5:80005012,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80004ecc,sll,s4:00000000,,01ca1a33,,"sll	x20,x20,x28","s4,s4,t3",
80004ed0,srl,a5:00000000,,00e257b3,,"srl	x15,x4,x14","a5,tp,a4",
80004ed8,add,t4:7ffd6110,,01300eb3,,"add	x29,x0,x19","t4,zero,s3",
80004edc,rem,t6:ffffffff,,026b6fb3,,"rem	x31,x22,x6","t6,s6,t1",
80004ee2,rem,s4:00000000,,02b66a33,,"rem	x20,x12,x11","s4,a2,a1",
80004eee,srli,a3:00000080,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80004efc,xor,a5:00000080,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004efe,srl,tp:3fffdb05,,0173d233,,"srl	x4,x7,x23","tp,t2,s7",
80004f02,auipc,s9:2cb49f02,,acb45c97,,"auipc	x25,0xacb45","s9,0xacb45",
80004f0a,srl,t6:fffffdf5,,00df5fb3,,"srl	x31,x30,x13","t6,t5,a3",
80004f12,div,a1:ffffffff,,032cc5b3,,"div	x11,x25,x18","a1,s9,s2",
80004f16,xor,gp:7fffb22d,,0164c1b3,,"xor	x3,x9,x22","gp,s1,s6",
80004f1a,xor,a4:ffffff7f,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80004f1c,srai,s1:00000000,,400dd493,,"srai	x9,x27,0x0","s1,s11,0x0",
80004f20,sltiu,sp:00000001,,84cbb113,,"sltiu	x2,x23,-1972","sp,s7,-1972",
80004f24,addi,a2:00000021,,02010613,,"addi	x12,x2,32","a2,sp,32",
80004f26,srli,a1:0001ffff,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80004f28,xor,a1:fffe0080,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80004f2a,remu,sp:fffffdf5,,03bf7133,,"remu	x2,x30,x27","sp,t5,s11",
80004f2e,slt,a4:00000000,,01722733,,"slt	x14,x4,x23","a4,tp,s7",
80004f5e,slt,s4:00000000,,00512a33,,"slt	x20,x2,x5","s4,sp,t0",
80004f62,add,a1:fffe0081,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
80004f64,mul,s5:00000000,,03a28ab3,,"mul	x21,x5,x26","s5,t0,s10",
80004f68,or,a1:fffe9ce5,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80004f6a,rem,t3:00000000,,0264ee33,,"rem	x28,x9,x6","t3,s1,t1",
80004f70,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80004f72,addi,s2:00000018,,01890913,,"addi	x18,x18,24","s2,s2,24",
80004f74,xori,a2:000004d0,,4d004613,,"xori	x12,x0,1232","a2,zero,1232",
80004f78,srai,s1:ffffffff,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80004f84,sll,s10:00000000,,00371d33,,"sll	x26,x14,x3","s10,a4,gp",
80004f88,remu,t4:7ffd6110,,030efeb3,,"remu	x29,x29,x16","t4,t4,a6",
80004f8c,or,a3:80029ce4,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80004f92,or,a1:fffe9ce5,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80004f94,addi,t3:fffffae4,,ae4d8e13,,"addi	x28,x27,-1308","t3,s11,-1308",
80004f98,srai,a1:fffffffe,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80004f9a,sub,a4:7ffd631c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80004fa4,remu,tp:00000080,,0397f233,,"remu	x4,x15,x25","tp,a5,s9",
80004fd6,xori,s5:fffffce8,,c6824a93,,"xori	x21,x4,-920","s5,tp,-920",
80004fda,mulhu,s10:40029cea,,02843d33,,"mulhu	x26,x8,x8","s10,s0,s0",
80004fde,or,a2:80029cf4,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80004fe2,mulhu,s8:c0004b29,,02b2bc33,,"mulhu	x24,x5,x11","s8,t0,a1",
80004fe6,xor,a0:80029cf4,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80004fec,sra,a2:ffffffff,,406b5633,,"sra	x12,x22,x6","a2,s6,t1",
80004ff0,addi,s8:c0004b3a,,011c0c13,,"addi	x24,x24,17","s8,s8,17",
80004ff2,slli,s9:65a4f810,,003c9c93,,"slli	x25,x25,0x3","s9,s9,0x3",
80004ff4,slli,s10:00539d40,,005d1d13,,"slli	x26,x26,0x5","s10,s10,0x5",
80004ff6,xori,s4:7ffd6306,,fe26ca13,,"xori	x20,x13,-30","s4,a3,-30",
80004ffe,or,a5:80029cf4,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005002,sub,s4:00000000,,40b58a33,,"sub	x20,x11,x11","s4,a1,a1",
80005006,remu,a1:7fffb60a,,03e3f5b3,,"remu	x11,x7,x30","a1,t2,t5",
8000500a,addi,a1:00000075,,28010593,,"addi	x11,x2,640","a1,sp,640",
8000500c,addi,a1:0000001e,,01e00593,,"addi	x11,x0,30","a1,zero,30",
8000500e,andi,t0:7fffb608,,fdc3f293,,"andi	x5,x7,-36","t0,t2,-36",
80005016,xor,s1:ffff3f38,,013844b3,,"xor	x9,x16,x19","s1,a6,s3",
8000501a,add,ra:00000000,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
8000501c,divu,t6:00000446,,031fdfb3,,"divu	x31,x31,x17","t6,t6,a7",
80005024,addi,a1:00000035,,01758593,,"addi	x11,x11,23","a1,a1,23",
80005026,div,s1:00000000,,03adc4b3,,"div	x9,x27,x26","s1,s11,s10",
8000502a,mulhu,t1:00000000,,03b7b333,,"mulhu	x6,x15,x27","t1,a5,s11",
8000502e,mulhu,t4:00000000,,03483eb3,,"mulhu	x29,x16,x20","t4,a6,s4",
80005032,slli,tp:000539e8,,00151213,,"slli	x4,x10,0x1","tp,a0,0x1",
80005036,add,t0:80029ce4,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
80005054,andi,a3:00000004,,22dff693,,"andi	x13,x31,557","a3,t6,557",
80005058,srl,gp:000007ff,,002651b3,,"srl	x3,x12,x2","gp,a2,sp",
80005060,sltu,s8:00000000,,008abc33,,"sltu	x24,x21,x8","s8,s5,s0",
80005064,remu,t4:000538c4,,033e7eb3,,"remu	x29,x28,x19","t4,t3,s3",
80005068,add,ra:80029ce4,,005000b3,,"add	x1,x0,x5","ra,zero,t0",
800050b8,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
800050ba,auipc,t6:ceb9c0ba,,4eb97f97,,"auipc	x31,0x4eb97","t6,0x4eb97",
800050be,mulhu,t0:00029ce6,,033232b3,,"mulhu	x5,x4,x19","t0,tp,s3",
80005102,ori,sp:ffffffff,,ad61e113,,"ori	x2,x3,-1322","sp,gp,-1322",
80005106,sltu,ra:00000001,,00c330b3,,"sltu	x1,x6,x12","ra,t1,a2",
8000510a,or,a0:00000004,,0096e533,,"or	x10,x13,x9","a0,a3,s1",
8000510e,sltiu,ra:00000001,,f8953093,,"sltiu	x1,x10,-119","ra,a0,-119",
80005112,slli,gp:00000000,,01f69193,,"slli	x3,x13,0x1f","gp,a3,0x1f",
80005116,add,t2:00539a28,,015d03b3,,"add	x7,x26,x21","t2,s10,s5",
8000511c,sltiu,gp:00000001,,cbacb193,,"sltiu	x3,x25,-838","gp,s9,-838",
80005120,or,a3:7ffd631c,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005122,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
80005124,and,s3:00000000,,002c79b3,,"and	x19,x24,x2","s3,s8,sp",
8000512c,slli,s10:00018000,,00c91d13,,"slli	x26,x18,0xc","s10,s2,0xc",
80005134,add,a3:00001000,,006886b3,,"add	x13,x17,x6","a3,a7,t1",
80005138,slt,a7:00000000,,015328b3,,"slt	x17,x6,x21","a7,t1,s5",
8000513c,slti,sp:00000000,,be8ea113,,"slti	x2,x29,-1048","sp,t4,-1048",
80005140,slli,s10:ffce8000,,00ca9d13,,"slli	x26,x21,0xc","s10,s5,0xc",
80005144,remu,s9:7ffd631c,,03877cb3,,"remu	x25,x14,x24","s9,a4,s8",
80005166,sltiu,s8:00000001,,f160bc13,,"sltiu	x24,x1,-234","s8,ra,-234",
800051ae,mul,s7:8f4a5460,,03938bb3,,"mul	x23,x7,x25","s7,t2,s9",
800051b6,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
800051b8,srai,s9:00000000,,41a5dc93,,"srai	x25,x11,0x1a","s9,a1,0x1a",
800051bc,xor,a5:8003ecf4,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800051c2,mul,t1:00000000,,02fa0333,,"mul	x6,x20,x15","t1,s4,a5",
800051ca,sub,t1:00000000,,41388333,,"sub	x6,x17,x19","t1,a7,s3",
800051ce,xor,a2:80029cf4,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800051d4,sltiu,t1:00000001,,f9233313,,"sltiu	x6,x6,-110","t1,t1,-110",
800051dc,srl,a3:0000001a,,0185d6b3,,"srl	x13,x11,x24","a3,a1,s8",
800051e0,sltiu,a5:00000001,,93423793,,"sltiu	x15,x4,-1740","a5,tp,-1740",
800051e4,slli,a7:00000000,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
800051ea,add,s7:8f4a5461,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
800051ec,addi,a2:80029d02,,00e60613,,"addi	x12,x12,14","a2,a2,14",
800051ee,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800051f0,auipc,tp:e4e8b1f0,,64e86217,,"auipc	x4,0x64e86","tp,0x64e86",
800051f4,div,gp:00000000,,030ac1b3,,"div	x3,x21,x16","gp,s5,a6",
800051f8,remu,a2:e4e8b1f0,,02027633,,"remu	x12,x4,x0","a2,tp,zero",
800051fc,xor,s4:fffffce8,,013aca33,,"xor	x20,x21,x19","s4,s5,s3",
80005200,divu,t4:00000000,,030cdeb3,,"divu	x29,x25,x16","t4,s9,a6",
80005204,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000520a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000520c,srli,s8:00000006,,0035dc13,,"srli	x24,x11,0x3","s8,a1,0x3",
80005210,or,a3:7ffd631c,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005212,div,a7:00000000,,026ec8b3,,"div	x17,x29,x6","a7,t4,t1",
80005216,auipc,a1:f238a216,,72385597,,"auipc	x11,0x72385","a1,0x72385",
8000521e,and,a5:00000000,,009577b3,,"and	x15,x10,x9","a5,a0,s1",
80005222,div,s6:00000000,,037d4b33,,"div	x22,x26,x23","s6,s10,s7",
80005226,add,t2:ffce8000,,01a003b3,,"add	x7,x0,x26","t2,zero,s10",
80005234,addi,s9:00000002,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
80005236,xor,a2:e4e8b1f0,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80005238,andi,t5:00000000,,b661ff13,,"andi	x30,x3,-1178","t5,gp,-1178",
8000523c,mulh,sp:00000000,,03bb9133,,"mulh	x2,x23,x27","sp,s7,s11",
80005240,mulhsu,s7:00000000,,027f2bb3,,"mulhsu	x23,x30,x7","s7,t5,t2",
80005244,divu,a4:0aaaaa89,,032ad733,,"divu	x14,x21,x18","a4,s5,s2",
80005248,sll,a7:00000000,,00db98b3,,"sll	x17,x23,x13","a7,s7,a3",
80005262,slti,a3:00000000,,db76a693,,"slti	x13,x13,-585","a3,a3,-585",
8000526a,rem,s3:00000000,,028569b3,,"rem	x19,x10,x8","s3,a0,s0",
8000526e,and,a4:00028880,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80005270,mulhsu,s8:00000000,,02d02c33,,"mulhsu	x24,x0,x13","s8,zero,a3",
80005274,addi,a3:000000d0,,0d010693,,"addi	x13,x2,208","a3,sp,208",
