pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013e6,remu,s8:0000000f,,02b77c33,,"remu	x24,x14,x11","s8,a4,a1",
80001408,rem,a2:00000000,,02e96633,,"rem	x12,x18,x14","a2,s2,a4",
80001410,srli,sp:00000000,,00bc5113,,"srli	x2,x24,0xb","sp,s8,0xb",
80001414,slt,s6:00000000,,011eab33,,"slt	x22,x29,x17","s6,t4,a7",
80001418,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80001420,xor,s2:7ed35598,,0040c933,,"xor	x18,x1,x4","s2,ra,tp",
80001424,srli,s4:00a00000,,001e5a13,,"srli	x20,x28,0x1","s4,t3,0x1",
80001428,remu,s1:7fffe9a5,,03b7f4b3,,"remu	x9,x15,x27","s1,a5,s11",
8000142c,slli,t3:0fe72800,,00b51e13,,"slli	x28,x10,0xb","t3,a0,0xb",
80001436,sub,t1:00000000,,40bb0333,,"sub	x6,x22,x11","t1,s6,a1",
8000143a,div,t2:00000000,,037b43b3,,"div	x7,x22,x23","t2,s6,s7",
8000143e,slli,a2:00000000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
80001440,srai,s0:fffffeb7,,4001d413,,"srai	x8,x3,0x0","s0,gp,0x0",
80001444,xor,a4:7fffe9aa,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001446,mulhsu,a4:3fffe9a7,,02972733,,"mulhsu	x14,x14,x9","a4,a4,s1",
80001456,add,s3:7fffe9a5,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
8000145c,sltu,s5:00000000,,0109bab3,,"sltu	x21,x19,x16","s5,s3,a6",
80001460,slt,a0:00000001,,013ba533,,"slt	x10,x23,x19","a0,s7,s3",
80001468,divu,t0:00000000,,023c52b3,,"divu	x5,x24,x3","t0,s8,gp",
8000146c,sub,a4:c0000002,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000146e,xor,a2:0000000f,,018cc633,,"xor	x12,x25,x24","a2,s9,s8",
80001472,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001474,srli,s7:03ffffef,,006ddb93,,"srli	x23,x27,0x6","s7,s11,0x6",
80001478,mul,t0:09600000,,034c02b3,,"mul	x5,x24,x20","t0,s8,s4",
8000147e,sra,a5:00000000,,404cd7b3,,"sra	x15,x25,x4","a5,s9,tp",
800014a2,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
800014a4,rem,s6:00000000,,027f6b33,,"rem	x22,x30,x7","s6,t5,t2",
800014a8,mul,a7:f4004433,,03bb88b3,,"mul	x17,x23,x27","a7,s7,s11",
800014ae,lui,ra:00017000,,000170b7,,"lui	x1,0x17","ra,0x17",
800014b0,or,a4:c001fce6,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800014b2,slt,a0:00000000,,00f62533,,"slt	x10,x12,x15","a0,a2,a5",
800014b6,auipc,t4:bb58a4b6,,3b589e97,,"auipc	x29,0x3b589","t4,0x3b589",
800014da,or,s4:ffffffff,,002d6a33,,"or	x20,x26,x2","s4,s10,sp",
800014e0,srli,a4:0000c001,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
800014e2,add,s7:fed5527c,,01268bb3,,"add	x23,x13,x18","s7,a3,s2",
800014e6,lui,s7:00011000,,00011bb7,,"lui	x23,0x11","s7,0x11",
800014e8,xor,t0:00000000,,002142b3,,"xor	x5,x2,x2","t0,sp,sp",
800014ec,mulhu,s1:8001fae2,,03b6b4b3,,"mulhu	x9,x13,x27","s1,a3,s11",
800014f0,addi,a0:00000040,,05010513,,"addi	x10,x2,80","a0,sp,80",
80001526,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000152c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000152e,andi,t3:00000000,,bfe2fe13,,"andi	x28,x5,-1026","t3,t0,-1026",
8000154c,mulhu,gp:7fffbe64,,03a231b3,,"mulhu	x3,x4,x26","gp,tp,s10",
80001550,addi,s1:000003a0,,3b010493,,"addi	x9,x2,944","s1,sp,944",
80001552,sub,a2:0000000f,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80001554,addi,a5:00000015,,01578793,,"addi	x15,x15,21","a5,a5,21",
80001556,mul,t0:00000000,,020182b3,,"mul	x5,x3,x0","t0,gp,zero",
8000155a,add,s9:7fffe9a4,,013a0cb3,,"add	x25,x20,x19","s9,s4,s3",
8000155e,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
80001560,remu,a5:fffc000f,,02bd77b3,,"remu	x15,x26,x11","a5,s10,a1",
80001564,mulhsu,t1:0000000e,,02fc2333,,"mulhsu	x6,x24,x15","t1,s8,a5",
80001568,sra,s6:00000001,,40fddb33,,"sra	x22,x27,x15","s6,s11,a5",
8000156c,srl,t5:0fffc000,,003d5f33,,"srl	x30,x26,x3","t5,s10,gp",
80001570,mulhu,t0:7fffe9a3,,02bcb2b3,,"mulhu	x5,x25,x11","t0,s9,a1",
80001574,slli,a0:10000000,,01651513,,"slli	x10,x10,0x16","a0,a0,0x16",
80001576,or,s1:ffffffb7,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001578,srai,t1:00000000,,41a65313,,"srai	x6,x12,0x1a","t1,a2,0x1a",
8000157c,mulhu,t4:00000001,,0370beb3,,"mulhu	x29,x1,x23","t4,ra,s7",
80001580,divu,t1:00000001,,02f5d333,,"divu	x6,x11,x15","t1,a1,a5",
80001584,xori,s10:0000053e,,53e04d13,,"xori	x26,x0,1342","s10,zero,1342",
80001588,sltu,s0:00000000,,0038b433,,"sltu	x8,x17,x3","s0,a7,gp",
8000158c,auipc,t4:5dd2558c,,ddd24e97,,"auipc	x29,0xddd24","t4,0xddd24",
80001590,xor,s5:fffc000f,,01c7cab3,,"xor	x21,x15,x28","s5,a5,t3",
80001598,srli,a0:00000100,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
8000159a,lui,gp:0cf45000,,0cf451b7,,"lui	x3,0xcf45","gp,0xcf45",
800015ca,addi,a2:00000160,,17010613,,"addi	x12,x2,368","a2,sp,368",
800015f0,slt,s3:00000001,,012a29b3,,"slt	x19,x20,x18","s3,s4,s2",
800015f4,xor,s1:ffffffb7,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800015f6,and,sp:00000000,,001b7133,,"and	x2,x22,x1","sp,s6,ra",
800015fa,divu,a4:ffffffff,,02205733,,"divu	x14,x0,x2","a4,zero,sp",
80001602,add,a6:8001be64,,00400833,,"add	x16,x0,x4","a6,zero,tp",
80001604,add,t2:00000000,,01c383b3,,"add	x7,x7,x28","t2,t2,t3",
80001606,add,ra:00000160,,00c000b3,,"add	x1,x0,x12","ra,zero,a2",
80001608,sub,s10:ffffffb8,,41448d33,,"sub	x26,x9,x20","s10,s1,s4",
8000160c,slti,t0:00000000,,e8b12293,,"slti	x5,x2,-373","t0,sp,-373",
80001610,mulhu,t5:00000000,,02bb3f33,,"mulhu	x30,x22,x11","t5,s6,a1",
80001614,add,t5:00000000,,00bb0f33,,"add	x30,x22,x11","t5,s6,a1",
80001618,and,ra:00000000,,018df0b3,,"and	x1,x27,x24","ra,s11,s8",
8000161c,addi,a2:00000220,,22010613,,"addi	x12,x2,544","a2,sp,544",
8000161e,rem,s6:00000001,,02036b33,,"rem	x22,x6,x0","s6,t1,zero",
80001622,srli,a1:00000002,,00fbd593,,"srli	x11,x23,0xf","a1,s7,0xf",
8000163c,or,a0:00000102,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000163e,srai,s2:00000000,,41e9d913,,"srai	x18,x19,0x1e","s2,s3,0x1e",
80001642,sub,s8:00000000,,40800c33,,"sub	x24,x0,x8","s8,zero,s0",
8000164a,addi,a6:000003e2,,3e2c0813,,"addi	x16,x24,994","a6,s8,994",
8000164e,slli,s0:00000000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
80001656,xor,s1:00000001,,001344b3,,"xor	x9,x6,x1","s1,t1,ra",
8000165a,mul,t5:00000000,,02268f33,,"mul	x30,x13,x2","t5,a3,sp",
8000165e,sltu,s2:00000000,,002fb933,,"sltu	x18,x31,x2","s2,t6,sp",
80001662,slti,sp:00000001,,dfa22113,,"slti	x2,x4,-518","sp,tp,-518",
80001666,xor,a5:fffc022f,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001668,remu,s6:7ffc188b,,0397fb33,,"remu	x22,x15,x25","s6,a5,s9",
80001670,and,a5:00000220,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001672,sub,s0:fffffefe,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001674,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80001676,srl,t3:00000000,,00d5de33,,"srl	x28,x11,x13","t3,a1,a3",
8000167a,sub,a2:0000011e,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000167c,lui,gp:00014000,,000141b7,,"lui	x3,0x14","gp,0x14",
80001680,addi,s1:00000381,,38010493,,"addi	x9,x2,896","s1,sp,896",
80001686,sltiu,t2:00000000,,7ae73393,,"sltiu	x7,x14,1966","t2,a4,1966",
8000168a,addi,sp:00000000,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000168c,addi,s0:fffffa92,,99050413,,"addi	x8,x10,-1648","s0,a0,-1648",
80001690,divu,t5:00000000,,03015f33,,"divu	x30,x2,x16","t5,sp,a6",
80001694,xori,t1:0000046d,,56f54313,,"xori	x6,x10,1391","t1,a0,1391",
80001698,slli,t4:00000000,,00f91e93,,"slli	x29,x18,0xf","t4,s2,0xf",
8000169c,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800016b6,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
800016b8,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
800016ba,srai,a1:00000000,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
800016bc,and,a6:00000000,,0125f833,,"and	x16,x11,x18","a6,a1,s2",
800016ee,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800016f0,lui,s1:d5458000,,d54584b7,,"lui	x9,0xd5458","s1,0xd5458",
800016f4,mul,s11:00000000,,027e0db3,,"mul	x27,x28,x7","s11,t3,t2",
800016f8,slt,s6:00000001,,01302b33,,"slt	x22,x0,x19","s6,zero,s3",
800016fc,xori,t4:0bffb855,,c668ce93,,"xori	x29,x17,-922","t4,a7,-922",
80001700,slti,a6:00000001,,47bb2813,,"slti	x16,x22,1147","a6,s6,1147",
80001704,srai,a4:ffffffff,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000170a,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000170c,mulhu,s3:00000000,,03e9b9b3,,"mulhu	x19,x19,x30","s3,s3,t5",
80001710,sra,s5:00000000,,40605ab3,,"sra	x21,x0,x6","s5,zero,t1",
80001714,and,a6:00000000,,00f77833,,"and	x16,x14,x15","a6,a4,a5",
8000171c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000171e,addi,t2:00000275,,27500393,,"addi	x7,x0,629","t2,zero,629",
80001724,add,s2:00000275,,00700933,,"add	x18,x0,x7","s2,zero,t2",
80001726,remu,s2:00000000,,0300f933,,"remu	x18,x1,x16","s2,ra,a6",
8000172a,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000172c,addi,s7:0001101d,,01db8b93,,"addi	x23,x23,29","s7,s7,29",
8000172e,auipc,s3:2171372e,,a1712997,,"auipc	x19,0xa1712","s3,0xa1712",
80001732,addi,s4:000006b2,,6b290a13,,"addi	x20,x18,1714","s4,s2,1714",
80001736,and,s5:00000000,,01197ab3,,"and	x21,x18,x17","s5,s2,a7",
8000173a,slli,a2:000006b2,,000a1613,,"slli	x12,x20,0x0","a2,s4,0x0",
8000173e,divu,a1:00000007,,0332d5b3,,"divu	x11,x5,x19","a1,t0,s3",
80001742,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000176a,remu,s2:00000007,,03d5f933,,"remu	x18,x11,x29","s2,a1,t4",
8000176e,ori,a6:fffffa0e,,a0e56813,,"ori	x16,x10,-1522","a6,a0,-1522",
80001772,divu,a1:ffffffff,,028955b3,,"divu	x11,x18,x8","a1,s2,s0",
80001776,mulhsu,a1:00000000,,035725b3,,"mulhsu	x11,x14,x21","a1,a4,s5",
8000177e,srli,a5:00000000,,00fdd793,,"srli	x15,x27,0xf","a5,s11,0xf",
80001786,mulh,s2:00000000,,03809933,,"mulh	x18,x1,x24","s2,ra,s8",
8000178a,add,a1:ffffffff,,01e585b3,,"add	x11,x11,x30","a1,a1,t5",
8000178c,andi,s11:00011009,,b89bfd93,,"andi	x27,x23,-1143","s11,s7,-1143",
80001790,srl,a6:0000ffff,,002d5833,,"srl	x16,x26,x2","a6,s10,sp",
80001794,srai,a1:ffffffff,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80001796,and,a2:00000100,,0029f633,,"and	x12,x19,x2","a2,s3,sp",
800017aa,sub,a2:2aba8100,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800017ac,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800017ae,add,s7:0c00c872,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
800017b0,srai,t0:ffffffff,,41e4d293,,"srai	x5,x9,0x1e","t0,s1,0x1e",
800017b4,xori,ra:2aba80a9,,1a964093,,"xori	x1,x12,425","ra,a2,425",
800017b8,sub,a5:00000001,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800017ba,addi,s0:00000150,,04010413,,"addi	x8,x2,64","s0,sp,64",
800017c0,sll,t4:ffffffff,,00059eb3,,"sll	x29,x11,x0","t4,a1,zero",
800017c4,auipc,gp:726337c4,,f2632197,,"auipc	x3,0xf2632","gp,0xf2632",
800017c8,addi,sp:00000100,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800017ca,sll,s3:2171372e,,000999b3,,"sll	x19,x19,x0","s3,s3,zero",
800017d2,xor,s10:00000000,,00e74d33,,"xor	x26,x14,x14","s10,a4,a4",
800017d6,sra,s11:00000000,,417a5db3,,"sra	x27,x20,x23","s11,s4,s7",
800017da,sll,s10:80000000,,01e89d33,,"sll	x26,x17,x30","s10,a7,t5",
800017de,sll,s7:2171372e,,01c99bb3,,"sll	x23,x19,x28","s7,s3,t3",
800017e2,mulhsu,a4:00000000,,035fa733,,"mulhsu	x14,x31,x21","a4,t6,s5",
800017e6,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800017ec,srli,s0:00000000,,006c5413,,"srli	x8,x24,0x6","s0,s8,0x6",
800017f4,addi,sp:000000f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800017f6,slli,s6:80000000,,01fb1b13,,"slli	x22,x22,0x1f","s6,s6,0x1f",
800017f8,sub,s11:50f20096,,41318db3,,"sub	x27,x3,x19","s11,gp,s3",
800017fc,srl,a5:00000000,,00b057b3,,"srl	x15,x0,x11","a5,zero,a1",
80001800,lui,s6:0001b000,,0001bb37,,"lui	x22,0x1b","s6,0x1b",
80001802,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80001808,divu,s3:00000001,,033659b3,,"divu	x19,x12,x19","s3,a2,s3",
8000180c,add,s0:ffffffff,,01e00433,,"add	x8,x0,x30","s0,zero,t5",
8000183e,slt,gp:00000000,,015621b3,,"slt	x3,x12,x21","gp,a2,s5",
80001842,sll,s5:0000046d,,01f31ab3,,"sll	x21,x6,x31","s5,t1,t6",
80001846,auipc,t4:3bb6a846,,bbb69e97,,"auipc	x29,0xbbb69","t4,0xbbb69",
8000184a,slti,gp:00000000,,f812a193,,"slti	x3,x5,-127","gp,t0,-127",
80001862,addi,a2:2aba80ff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001864,remu,s1:00000000,,032074b3,,"remu	x9,x0,x18","s1,zero,s2",
80001868,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000186a,remu,t0:0000046d,,037372b3,,"remu	x5,x6,x23","t0,t1,s7",
8000186e,lui,s10:bec55000,,bec55d37,,"lui	x26,0xbec55","s10,0xbec55",
80001872,mulhsu,s4:00000000,,03c52a33,,"mulhsu	x20,x10,x28","s4,a0,t3",
80001876,divu,s7:3bb6a846,,033edbb3,,"divu	x23,x29,x19","s7,t4,s3",
8000187a,mulhu,a4:00000000,,02f03733,,"mulhu	x14,x0,x15","a4,zero,a5",
8000187e,add,a5:2aba80a9,,001007b3,,"add	x15,x0,x1","a5,zero,ra",
800018a2,add,a4:00000000,,01490733,,"add	x14,x18,x20","a4,s2,s4",
800018a6,sltiu,s7:00000001,,c721bb93,,"sltiu	x23,x3,-910","s7,gp,-910",
800018aa,sub,s8:0001afff,,413b0c33,,"sub	x24,x22,x19","s8,s6,s3",
800018b2,slti,s11:00000000,,f6e82d93,,"slti	x27,x16,-146","s11,a6,-146",
800018b6,addi,a2:ffffff23,,f24f0613,,"addi	x12,x30,-220","a2,t5,-220",
800018dc,sll,t2:0000ffff,,01f813b3,,"sll	x7,x16,x31","t2,a6,t6",
800018e0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800018e2,or,a0:00000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800018e6,sltiu,s1:00000000,,a7463493,,"sltiu	x9,x12,-1420","s1,a2,-1420",
80001916,addi,a0:fffff9ae,,9adb8513,,"addi	x10,x23,-1619","a0,s7,-1619",
8000191a,addi,a0:000003b0,,2c010513,,"addi	x10,x2,704","a0,sp,704",
8000191c,srai,s0:ffffffff,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
8000191e,divu,s7:00000000,,03ec5bb3,,"divu	x23,x24,x30","s7,s8,t5",
80001922,addi,sp:80020073,,38f68113,,"addi	x2,x13,911","sp,a3,911",
80001926,slt,a6:00000000,,01aa2833,,"slt	x16,x20,x26","a6,s4,s10",
8000192c,div,t4:00000000,,036f4eb3,,"div	x29,x30,x22","t4,t5,s6",
80001930,mulhu,a5:00000000,,0381b7b3,,"mulhu	x15,x3,x24","a5,gp,s8",
80001934,mul,s2:00000000,,02e48933,,"mul	x18,x9,x14","s2,s1,a4",
80001938,remu,sp:00000000,,03aa7133,,"remu	x2,x20,x26","sp,s4,s10",
8000193c,sltu,s9:00000000,,01003cb3,,"sltu	x25,x0,x16","s9,zero,a6",
80001940,ori,a5:ffffff18,,f1876793,,"ori	x15,x14,-232","a5,a4,-232",
80001948,mulhu,s9:f033ae1f,,03f43cb3,,"mulhu	x25,x8,x31","s9,s0,t6",
8000194c,and,a5:8001fc00,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000194e,mulh,s1:00000000,,038814b3,,"mulh	x9,x16,x24","s1,a6,s8",
80001956,mulh,s7:109edad4,,03ad1bb3,,"mulh	x23,x26,x26","s7,s10,s10",
8000195a,xori,a0:00000238,,23884513,,"xori	x10,x16,568","a0,a6,568",
8000195e,mulh,s3:0000000a,,02c899b3,,"mulh	x19,x17,x12","s3,a7,a2",
80001962,auipc,t0:16ce0962,,96cdf297,,"auipc	x5,0x96cdf","t0,0x96cdf",
80001968,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
8000196a,slli,s9:00000000,,01d51c93,,"slli	x25,x10,0x1d","s9,a0,0x1d",
8000196e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001970,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001972,add,s7:109ed9f7,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80001974,divu,t4:00004bdb,,03825eb3,,"divu	x29,x4,x24","t4,tp,s8",
80001978,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019b2,rem,t1:000003ba,,0353e333,,"rem	x6,x7,x21","t1,t2,s5",
800019b6,ori,ra:ffffffff,,02dde093,,"ori	x1,x27,45","ra,s11,45",
800019ba,xor,a2:ffffff23,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800019bc,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800019c0,andi,s1:bec55000,,838d7493,,"andi	x9,x26,-1992","s1,s10,-1992",
800019c6,srl,s6:8001be64,,01225b33,,"srl	x22,x4,x18","s6,tp,s2",
800019ca,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800019f6,slti,t5:00000000,,c25eaf13,,"slti	x30,x29,-987","t5,t4,-987",
800019fa,sub,a7:a7f7469e,,405d08b3,,"sub	x17,x26,x5","a7,s10,t0",
800019fe,sub,s7:00000000,,40210bb3,,"sub	x23,x2,x2","s7,sp,sp",
80001a04,andi,s9:00000000,,3d3f7c93,,"andi	x25,x30,979","s9,t5,979",
80001a08,sra,s11:f8001fce,,4166ddb3,,"sra	x27,x13,x22","s11,a3,s6",
80001a0c,sub,s0:413aafff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80001a0e,xori,t0:fffff8ef,,8ef04293,,"xori	x5,x0,-1809","t0,zero,-1809",
80001a12,xor,a1:000000dc,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001a14,slt,s3:00000001,,0072a9b3,,"slt	x19,x5,x7","s3,t0,t2",
80001a18,div,sp:00000008,,03fb4133,,"div	x2,x22,x31","sp,s6,t6",
80001a1c,lui,s1:b39e7000,,b39e74b7,,"lui	x9,0xb39e7","s1,0xb39e7",
80001a20,ori,t5:8001fff4,,3f46ef13,,"ori	x30,x13,1012","t5,a3,1012",
80001a24,addi,sp:000000e8,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80001a26,srai,s5:ffffffe4,,40365a93,,"srai	x21,x12,0x3","s5,a2,0x3",
80001a2a,mulhu,t4:ffffffc8,,035abeb3,,"mulhu	x29,x21,x21","t4,s5,s5",
80001a2e,srai,a2:ffffffff,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80001a30,sltu,a4:00000000,,01f2b733,,"sltu	x14,x5,x31","a4,t0,t6",
80001a34,remu,s5:00000000,,03367ab3,,"remu	x21,x12,x19","s5,a2,s3",
80001a38,sra,s6:a7f7469e,,41f8db33,,"sra	x22,x17,x31","s6,a7,t6",
80001a3c,xor,a2:fffffdc7,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80001a3e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001a56,sltu,a1:00000000,,00fe35b3,,"sltu	x11,x28,x15","a1,t3,a5",
80001a5a,div,a0:00000000,,02ffc533,,"div	x10,x31,x15","a0,t6,a5",
80001a64,srai,s11:ffffffff,,4160dd93,,"srai	x27,x1,0x16","s11,ra,0x16",
80001a68,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001a6a,mulhu,s1:000000e7,,0220b4b3,,"mulhu	x9,x1,x2","s1,ra,sp",
80001a6e,sltu,s8:00000000,,00a73c33,,"sltu	x24,x14,x10","s8,a4,a0",
80001a8c,div,t4:ff72279d,,02924eb3,,"div	x29,x4,x9","t4,tp,s1",
80001a90,add,a5:8001fce7,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80001a92,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80001a94,or,sp:ffffffff,,003c6133,,"or	x2,x24,x3","sp,s8,gp",
80001a9c,and,t4:00000000,,0142feb3,,"and	x29,x5,x20","t4,t0,s4",
80001aa0,div,s10:00000001,,0211cd33,,"div	x26,x3,x1","s10,gp,ra",
80001aa4,srai,a5:fffff000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80001aa6,andi,a4:00000000,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80001aa8,xor,s3:a7f7b961,,0113c9b3,,"xor	x19,x7,x17","s3,t2,a7",
80001aac,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80001aae,addi,sp:0000005f,,06010113,,"addi	x2,x2,96","sp,sp,96",
80001ab0,div,a5:ffffffff,,0348c7b3,,"div	x15,x17,x20","a5,a7,s4",
80001ab4,add,s0:ffffffff,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80001ab6,ori,a5:0000012a,,12a96793,,"ori	x15,x18,298","a5,s2,298",
80001ac0,xori,s3:fffffcd2,,cd204993,,"xori	x19,x0,-814","s3,zero,-814",
80001ac4,xori,t0:fffffafa,,505e4293,,"xori	x5,x28,1285","t0,t3,1285",
80001ac8,sub,a5:00000363,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001aca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001acc,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80001ace,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001ad0,xori,t4:000004d0,,7b37ce93,,"xori	x29,x15,1971","t4,a5,1971",
80001ad6,andi,s2:00000000,,32d57913,,"andi	x18,x10,813","s2,a0,813",
80001b08,xor,a5:fffffea4,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001b0a,sra,t0:ffffffff,,41c852b3,,"sra	x5,x16,x28","t0,a6,t3",
80001b0e,addi,a5:0000026f,,21010793,,"addi	x15,x2,528","a5,sp,528",
80001b10,and,a2:00000000,,0145f633,,"and	x12,x11,x20","a2,a1,s4",
80001b14,rem,s8:000003ba,,02d36c33,,"rem	x24,x6,x13","s8,t1,a3",
80001b18,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
80001b1a,slt,s7:00000001,,00292bb3,,"slt	x23,x18,x2","s7,s2,sp",
80001b22,sltu,s2:00000000,,0119b933,,"sltu	x18,x19,x17","s2,s3,a7",
80001b2a,xori,a2:00000510,,aef2c613,,"xori	x12,x5,-1297","a2,t0,-1297",
80001b2e,srli,a4:00000003,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80001b30,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80001b32,xori,s10:fffff8f8,,70784d13,,"xori	x26,x16,1799","s10,a6,1799",
80001b36,addi,s1:0000001e,,01e00493,,"addi	x9,x0,30","s1,zero,30",
80001b3c,div,t5:00000000,,02f4cf33,,"div	x30,x9,x15","t5,s1,a5",
80001b40,divu,s7:00000003,,02915bb3,,"divu	x23,x2,x9","s7,sp,s1",
80001b44,mulhu,s2:00000000,,03bcb933,,"mulhu	x18,x25,x27","s2,s9,s11",
80001b48,sra,s7:00000000,,4075dbb3,,"sra	x23,x11,x7","s7,a1,t2",
80001b4c,slli,t3:fffffffc,,002e1e13,,"slli	x28,x28,0x2","t3,t3,0x2",
80001b4e,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80001b84,sltiu,s6:00000001,,f4633b13,,"sltiu	x22,x6,-186","s6,t1,-186",
80001b88,and,a2:00000400,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001b8a,sltu,a1:00000000,,014e35b3,,"sltu	x11,x28,x20","a1,t3,s4",
80001b8e,auipc,s0:faa39b8e,,7aa38417,,"auipc	x8,0x7aa38","s0,0x7aa38",
80001b92,add,s2:00000000,,01590933,,"add	x18,x18,x21","s2,s2,s5",
80001b94,sub,t5:5808bd62,,41160f33,,"sub	x30,x12,x17","t5,a2,a7",
