pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:ffffffed,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:00000002,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:0000000b,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:ffffffff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:0000000c,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:00000002,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:0000000d,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:ffffffff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:0000000e,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:00000002,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:0000000f,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:ffffffff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:00000010,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:00000002,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:00000011,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:ffffffff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:00000012,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:00000002,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:00000013,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:ffffffff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:00000014,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005030,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80005034,xor,s0:fffeccaa,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005036,sra,s0:fffeccb8,,4049d433,,"sra	x8,x19,x4","s0,s3,tp",
8000503a,addi,s11:fffffff7,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
8000503c,xor,a0:00000002,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000503e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005048,slli,ra:09b39000,,00a89093,,"slli	x1,x17,0xa","ra,a7,0xa",
8000504c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80005050,andi,s0:fffeccb8,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005054,or,s1:0000001c,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005056,addi,s4:00000176,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000002,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:ffffffff,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:44a390dc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000007,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf16,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:02000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000000,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000018,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:ffffffff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000003,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000006,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000006,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf26,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:00000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000001,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000028,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000002,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000005,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000005,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf36,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:00000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000001,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000038,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000001,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf46,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:00000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000001,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000048,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000000,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000003,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf56,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:00000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000001,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000058,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000003,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000002,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf66,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:00000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000001,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000068,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000002,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000001,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
8000506c,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000506e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80005072,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
80005076,ori,s6:fffffe13,,e134eb13,,"ori	x22,x9,-493","s6,s1,-493",
8000507a,ori,t4:fffff982,,9822ee93,,"ori	x29,x5,-1662","t4,t0,-1662",
8000507e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80005080,slt,a5:00000000,,017ba7b3,,"slt	x15,x23,x23","a5,s7,s7",
80005088,remu,sp:00000001,,02e87133,,"remu	x2,x16,x14","sp,a6,a4",
8000508c,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000508e,slti,t4:00000000,,60c22e93,,"slti	x29,x4,1548","t4,tp,1548",
80005092,div,s10:00000001,,0210cd33,,"div	x26,x1,x1","s10,ra,ra",
80005096,add,tp:3a99cf76,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80005098,sll,s4:00000000,,01461a33,,"sll	x20,x12,x20","s4,a2,s4",
8000509e,slt,s0:00000001,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
800050a2,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
800050a4,addi,a3:00000078,,01068693,,"addi	x13,x13,16","a3,a3,16",
800050a6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005056,addi,s4:0000017e,,17660a13,,"addi	x20,x12,374","s4,a2,374",
8000505a,and,t1:00000001,,01f7f333,,"and	x6,x15,x31","t1,a5,t6",
8000505e,slti,s1:00000001,,2fc4a493,,"slti	x9,x9,764","s1,s1,764",
80005062,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005064,divu,s7:00000000,,0362dbb3,,"divu	x23,x5,x22","s7,t0,s6",
80005068,xor,s10:00000000,,01e84d33,,"xor	x26,x16,x30","s10,a6,t5",
