pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010f2,rem,a7:fffffffd,,0307e8b3,,"rem	x17,x15,x16","a7,a5,a6",
800010fa,and,s10:00000000,,00c87d33,,"and	x26,x16,x12","s10,a6,a2",
800010fe,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80001100,auipc,t2:e8ed0100,,68ecf397,,"auipc	x7,0x68ecf","t2,0x68ecf",
80001104,slli,a4:00000000,,010d1713,,"slli	x14,x26,0x10","a4,s10,0x10",
80001108,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
8000110a,xor,a4:fffffffd,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000110c,slti,gp:00000001,,5afd2193,,"slti	x3,x26,1455","gp,s10,1455",
80001110,addi,ra:0000000b,,00108093,,"addi	x1,x1,1","ra,ra,1",
80001112,addi,gp:800259dd,,b79b0193,,"addi	x3,x22,-1159","gp,s6,-1159",
80001116,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80001118,add,s3:00000003,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
8000111a,addi,t3:fffffff3,,ff300e13,,"addi	x28,x0,-13","t3,zero,-13",
8000111c,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
8000111e,sll,a2:00000000,,00331633,,"sll	x12,x6,x3","a2,t1,gp",
80001124,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80001126,addi,a3:fffffffb,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
80001124,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80001126,addi,a3:fffffff3,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
80001130,addi,s10:00000010,,010d0d13,,"addi	x26,x26,16","s10,s10,16",
80001132,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
80001134,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80001136,or,s8:ffffffff,,0082ec33,,"or	x24,x5,x8","s8,t0,s0",
8000113c,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000113e,div,s7:00000005,,03234bb3,,"div	x23,x6,x18","s7,t1,s2",
80001142,slti,t2:00000000,,7e2fa393,,"slti	x7,x31,2018","t2,t6,2018",
80001146,lui,ra:4d83e000,,4d83e0b7,,"lui	x1,0x4d83e","ra,0x4d83e",
8000114a,addi,a7:fffff95b,,95c28893,,"addi	x17,x5,-1700","a7,t0,-1700",
8000114e,addi,sp:ffffffea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001150,addi,t6:34555f18,,018f8f93,,"addi	x31,x31,24","t6,t6,24",
80001152,addi,a2:80025c2a,,dc7c8613,,"addi	x12,x25,-569","a2,s9,-569",
80001156,xor,a4:00000002,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001158,andi,a4:00000002,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000115a,add,a5:0004f90e,,01d607b3,,"add	x15,x12,x29","a5,a2,t4",
8000115e,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80001160,xor,s9:00000000,,00c64cb3,,"xor	x25,x12,x12","s9,a2,a2",
80001164,mulhsu,ra:000e804b,,03d220b3,,"mulhsu	x1,x4,x29","ra,tp,t4",
80001168,addi,a3:fffffffe,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000116a,addi,sp:ffffffda,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000116c,or,a2:80025c2a,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000116e,addi,sp:ffffffca,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001170,mulh,t0:00000000,,038492b3,,"mulh	x5,x9,x24","t0,s1,s8",
80001174,add,t5:62d2e006,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
80001176,lui,a1:00007000,,000075b7,,"lui	x11,0x7","a1,0x7",
80001178,add,t3:001cfff3,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
8000117c,sltiu,a1:00000001,,f9a43593,,"sltiu	x11,x8,-102","a1,s0,-102",
80001180,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80001182,addi,sp:0000013a,,17010113,,"addi	x2,x2,368","sp,sp,368",
80001184,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80001186,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80001188,xor,a1:80025c2b,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000118a,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
8000118c,srai,a1:00000000,,41645593,,"srai	x11,x8,0x16","a1,s0,0x16",
80001190,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80001192,addi,s8:00000000,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
80001194,and,a2:00000000,,01eaf633,,"and	x12,x21,x30","a2,s5,t5",
80001198,div,a3:00000000,,03f9c6b3,,"div	x13,x19,x31","a3,s3,t6",
8000119c,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000119e,mulhu,t6:00000000,,037bbfb3,,"mulhu	x31,x23,x23","t6,s7,s7",
800011a2,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800011a6,xor,a0:00000004,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:00000000,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:0000037b,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:00000000,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:0000037b,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:00000000,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:0000037b,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:00000000,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011a8,ori,s0:0000033f,,33ebe413,,"ori	x8,x23,830","s0,s7,830",
800011ac,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800011ae,auipc,a3:970b11ae,,170b0697,,"auipc	x13,0x170b0","a3,0x170b0",
800011b2,slti,a2:00000000,,dbbfa613,,"slti	x12,x31,-581","a2,t6,-581",
800011b6,xor,a0:970a21ae,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800011b8,srl,a6:0000037b,,01035833,,"srl	x16,x6,x16","a6,t1,a6",
800011bc,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011be,ori,t1:0000037b,,26316313,,"ori	x6,x2,611","t1,sp,611",
800011c2,srai,t3:00000005,,400bde13,,"srai	x28,x23,0x0","t3,s7,0x0",
800011c8,addi,sp:00000589,,584b8113,,"addi	x2,x23,1412","sp,s7,1412",
800011cc,sll,gp:00001bd8,,013811b3,,"sll	x3,x16,x19","gp,a6,s3",
800011d2,srli,a3:000004b8,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
800011d4,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800011d6,srli,s11:00000009,,0076dd93,,"srli	x27,x13,0x7","s11,a3,0x7",
800011de,add,t1:0000037b,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
800011e0,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
800011e2,mul,s5:0009f21c,,02fb8ab3,,"mul	x21,x23,x15","s5,s7,a5",
800011e6,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
800011e8,addi,tp:001cffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800011ea,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800011ec,andi,s10:00000000,,93b67d13,,"andi	x26,x12,-1733","s10,a2,-1733",
800011f0,addi,s7:00000003,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800011f2,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
800011f4,slti,t5:00000000,,ab382f13,,"slti	x30,x16,-1357","t5,a6,-1357",
800011f8,mul,s0:00000000,,03a58433,,"mul	x8,x11,x26","s0,a1,s10",
800011fe,remu,s5:7ffd6314,,03d77ab3,,"remu	x21,x14,x29","s5,a4,t4",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001204,xor,tp:fffff95b,,00d8c233,,"xor	x4,x17,x13","tp,a7,a3",
80001208,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000120c,xori,s5:7ffd619d,,d79eca93,,"xori	x21,x29,-647","s5,t4,-647",
80001210,mulh,s9:ffffffff,,031c1cb3,,"mulh	x25,x24,x17","s9,s8,a7",
80001214,or,a1:970a21ae,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000121a,sra,s5:00000000,,411bdab3,,"sra	x21,x23,x17","s5,s7,a7",
8000121e,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80001220,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001222,auipc,t3:4d6e8222,,cd6e7e17,,"auipc	x28,0xcd6e7","t3,0xcd6e7",
80001226,div,s11:0000042a,,0300cdb3,,"div	x27,x1,x16","s11,ra,a6",
8000122a,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000122c,srl,t6:00000000,,011fdfb3,,"srl	x31,x31,x17","t6,t6,a7",
80001230,add,s9:fffff95e,,00498cb3,,"add	x25,x19,x4","s9,s3,tp",
80001234,addi,s3:00000010,,01000993,,"addi	x19,x0,16","s3,zero,16",
80001236,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001238,divu,t6:ffffffff,,0284dfb3,,"divu	x31,x9,x8","t6,s1,s0",
8000123c,divu,s9:1111109f,,03425cb3,,"divu	x25,x4,x20","s9,tp,s4",
80001240,addi,s1:fffffffb,,00348493,,"addi	x9,x9,3","s1,s1,3",
80001242,xor,a5:0004f90e,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001244,slli,s9:8884f800,,00bc9c93,,"slli	x25,x25,0xb","s9,s9,0xb",
80001246,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80001248,slti,t5:00000001,,0150af13,,"slti	x30,x1,21","t5,ra,21",
8000124c,xor,a1:970a21ae,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000124e,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80001250,slli,a1:00000000,,00169593,,"slli	x11,x13,0x1","a1,a3,0x1",
80001254,sltiu,s11:00000001,,e34c3d93,,"sltiu	x27,x24,-460","s11,s8,-460",
80001258,mulhu,t1:00000000,,02d0b333,,"mulhu	x6,x1,x13","t1,ra,a3",
8000125c,addi,ra:00000004,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000125e,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001264,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001258,mulhu,t1:00000000,,02d0b333,,"mulhu	x6,x1,x13","t1,ra,a3",
8000125c,addi,ra:00000003,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000125e,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001264,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000126a,auipc,a7:b218426a,,32183897,,"auipc	x17,0x32183","a7,0x32183",
80001274,add,s5:00000001,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80001276,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
80001278,add,a3:0000000f,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
8000127a,sub,s7:7ffda19c,,41670bb3,,"sub	x23,x14,x22","s7,a4,s6",
8000127e,sra,s11:00000000,,413dddb3,,"sra	x27,x27,x19","s11,s11,s3",
80001286,xor,a2:00001bd8,,00364633,,"xor	x12,x12,x3","a2,a2,gp",
8000128a,srai,a3:00000000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
8000128c,or,a0:00000003,,01206533,,"or	x10,x0,x18","a0,zero,s2",
80001290,slti,t0:00000000,,caaf2293,,"slti	x5,x30,-854","t0,t5,-854",
80001294,divu,s1:00000000,,036854b3,,"divu	x9,x16,x22","s1,a6,s6",
80001298,xori,s7:000007a9,,7aa54b93,,"xori	x23,x10,1962","s7,a0,1962",
8000129c,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
8000129e,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800012a0,addi,tp:00000002,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800012a2,addi,a7:fffffffc,,ffc00893,,"addi	x17,x0,-4","a7,zero,-4",
800012a4,srai,t3:00000000,,419bde13,,"srai	x28,x23,0x19","t3,s7,0x19",
800012a8,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
800012ae,add,t1:80025e64,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800012b0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800012b2,addi,a7:ffffffff,,00388893,,"addi	x17,x17,3","a7,a7,3",
800012b4,srli,a3:0000000f,,000c5693,,"srli	x13,x24,0x0","a3,s8,0x0",
800012b8,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800012ae,add,t1:0004bcc8,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800012b0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800012b2,addi,a7:00000002,,00388893,,"addi	x17,x17,3","a7,a7,3",
800012b4,srli,a3:0000000f,,000c5693,,"srli	x13,x24,0x0","a3,s8,0x0",
800012b8,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800012ae,add,t1:80071b2c,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800012b0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800012b2,addi,a7:00000005,,00388893,,"addi	x17,x17,3","a7,a7,3",
800012b4,srli,a3:0000000f,,000c5693,,"srli	x13,x24,0x0","a3,s8,0x0",
800012b8,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800012ae,add,t1:00097990,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800012b0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800012b2,addi,a7:00000008,,00388893,,"addi	x17,x17,3","a7,a7,3",
800012b4,srli,a3:0000000f,,000c5693,,"srli	x13,x24,0x0","a3,s8,0x0",
800012b8,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800012ae,add,t1:800bd7f4,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800012b0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800012b2,addi,a7:0000000b,,00388893,,"addi	x17,x17,3","a7,a7,3",
800012b4,srli,a3:0000000f,,000c5693,,"srli	x13,x24,0x0","a3,s8,0x0",
800012b8,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800012ae,add,t1:000e3658,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800012b0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800012b2,addi,a7:0000000e,,00388893,,"addi	x17,x17,3","a7,a7,3",
800012b4,srli,a3:0000000f,,000c5693,,"srli	x13,x24,0x0","a3,s8,0x0",
800012b8,srli,s3:00000000,,01bc5993,,"srli	x19,x24,0x1b","s3,s8,0x1b",
800012c0,remu,t2:00000003,,0341f3b3,,"remu	x7,x3,x20","t2,gp,s4",
800012c4,remu,s8:00000001,,029f7c33,,"remu	x24,x30,x9","s8,t5,s1",
800012c8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800012ca,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
800012d0,slti,s11:00000000,,b73dad93,,"slti	x27,x27,-1165","s11,s11,-1165",
800012d4,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
800012d6,sltiu,s10:00000001,,517d3d13,,"sltiu	x26,x26,1303","s10,s10,1303",
800012da,mulh,t2:00000001,,023313b3,,"mulh	x7,x6,x3","t2,t1,gp",
800012de,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800012e0,addi,s5:0000033c,,33678a93,,"addi	x21,x15,822","s5,a5,822",
800012e4,addi,t3:fffffff0,,ff000e13,,"addi	x28,x0,-16","t3,zero,-16",
800012e6,and,t1:00001258,,00337333,,"and	x6,x6,x3","t1,t1,gp",
800012ea,sub,a5:00000000,,409707b3,,"sub	x15,x14,x9","a5,a4,s1",
800012ee,and,s2:00000000,,01dd7933,,"and	x18,x26,x29","s2,s10,t4",
800012f2,slli,s3:39c80000,,011e9993,,"slli	x19,x29,0x11","s3,t4,0x11",
800012f6,auipc,a0:dfa552f6,,5fa54517,,"auipc	x10,0x5fa54","a0,0x5fa54",
800012fa,addi,s0:fffffffb,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800012fc,add,t5:00000002,,01ef0f33,,"add	x30,x30,x30","t5,t5,t5",
800012fe,auipc,s7:5dec02fe,,ddebfb97,,"auipc	x23,0xddebf","s7,0xddebf",
80001302,and,s1:00000001,,0083f4b3,,"and	x9,x7,x8","s1,t2,s0",
80001306,auipc,t6:c2ec7306,,42ec6f97,,"auipc	x31,0x42ec6","t6,0x42ec6",
8000130e,auipc,a2:9504a30e,,15049617,,"auipc	x12,0x15049","a2,0x15049",
80001312,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80001314,srl,s0:00000000,,01595433,,"srl	x8,x18,x21","s0,s2,s5",
80001318,addi,s3:00000312,,30368993,,"addi	x19,x13,771","s3,a3,771",
8000131c,xor,t6:5dec02fa,,010bcfb3,,"xor	x31,x23,x16","t6,s7,a6",
80001320,sra,s5:00000000,,41b75ab3,,"sra	x21,x14,x27","s5,a4,s11",
80001328,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
8000132c,add,a3:00000312,,013006b3,,"add	x13,x0,x19","a3,zero,s3",
8000132e,addi,a5:ffffffff,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001330,xor,s5:5dec02fa,,008fcab3,,"xor	x21,x31,x8","s5,t6,s0",
80001334,or,s2:0000079b,,0026e933,,"or	x18,x13,x2","s2,a3,sp",
80001338,auipc,s1:9dfe4338,,1dfe3497,,"auipc	x9,0x1dfe3","s1,0x1dfe3",
8000133c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
8000133e,remu,a6:00000589,,03917833,,"remu	x16,x2,x25","a6,sp,s9",
80001342,sll,a4:00000000,,01041733,,"sll	x14,x8,x16","a4,s0,a6",
80001346,add,a7:0000125a,,01e308b3,,"add	x17,x6,x30","a7,t1,t5",
8000134c,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
80001350,addi,a3:00000325,,01368693,,"addi	x13,x13,19","a3,a3,19",
80001352,slti,a3:00000001,,2b85a693,,"slti	x13,x11,696","a3,a1,696",
80001356,sltiu,t3:00000000,,eda7be13,,"sltiu	x28,x15,-294","t3,a5,-294",
8000135a,lui,sp:7fb73000,,7fb73137,,"lui	x2,0x7fb73","sp,0x7fb73",
8000135e,addi,a1:fffffffd,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001360,rem,t2:00000001,,03c6e3b3,,"rem	x7,x13,x28","t2,a3,t3",
80001352,slti,a3:00000001,,2b85a693,,"slti	x13,x11,696","a3,a1,696",
80001356,sltiu,t3:00000000,,eda7be13,,"sltiu	x28,x15,-294","t3,a5,-294",
8000135a,lui,sp:7fb73000,,7fb73137,,"lui	x2,0x7fb73","sp,0x7fb73",
8000135e,addi,a1:ffffffff,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001360,rem,t2:00000001,,03c6e3b3,,"rem	x7,x13,x28","t2,a3,t3",
80001352,slti,a3:00000001,,2b85a693,,"slti	x13,x11,696","a3,a1,696",
80001356,sltiu,t3:00000000,,eda7be13,,"sltiu	x28,x15,-294","t3,a5,-294",
8000135a,lui,sp:7fb73000,,7fb73137,,"lui	x2,0x7fb73","sp,0x7fb73",
8000135e,addi,a1:00000001,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001360,rem,t2:00000001,,03c6e3b3,,"rem	x7,x13,x28","t2,a3,t3",
80001352,slti,a3:00000001,,2b85a693,,"slti	x13,x11,696","a3,a1,696",
80001356,sltiu,t3:00000000,,eda7be13,,"sltiu	x28,x15,-294","t3,a5,-294",
8000135a,lui,sp:7fb73000,,7fb73137,,"lui	x2,0x7fb73","sp,0x7fb73",
8000135e,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001360,rem,t2:00000001,,03c6e3b3,,"rem	x7,x13,x28","t2,a3,t3",
