pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001082,addi,gp:fffffff7,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffff4,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
80001074,addi,sp:ffffffef,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80001076,and,s9:00000000,,01307cb3,,"and	x25,x0,x19","s9,zero,s3",
8000107a,addi,gp:fffffffd,,ffd00193,,"addi	x3,x0,-3","gp,zero,-3",
8000107c,addi,s0:fffffff4,,ff400413,,"addi	x8,x0,-12","s0,zero,-12",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffffa,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffff7,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffff4,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000108c,slti,a4:00000000,,55582713,,"slti	x14,x16,1365","a4,a6,1365",
80001090,auipc,t4:80011090,,00010e97,,"auipc	x29,0x10","t4,0x10",
80001094,addi,t4:80010ed3,,e43e8e93,,"addi	x29,x29,-445","t4,t4,-445",
80001098,add,sp:0001fff3,,00c18133,,"add	x2,x3,x12","sp,gp,a2",
8000109c,remu,s3:ffe00097,,037b79b3,,"remu	x19,x22,x23","s3,s6,s7",
800010a0,addi,sp:0001ffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010a2,srli,a0:0000007f,,019b5513,,"srli	x10,x22,0x19","a0,s6,0x19",
800010a6,xor,a7:ae0cef46,,01fc48b3,,"xor	x17,x24,x31","a7,s8,t6",
800010aa,lh,a7:ffff8e53,,ac5e9883,,"lh	x17,-1339(x29)","a7,-1339,t4",
800010ae,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
800010b0,srli,a1:00000000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
800010b2,mul,s8:9067e426,,024e8c33,,"mul	x24,x29,x4","s8,t4,tp",
800010b6,lb,t6:0000001b,,9f6e8f83,,"lb	x31,-1546(x29)","t6,-1546,t4",
800010ba,srl,t3:120cfc84,,002c5e33,,"srl	x28,x24,x2","t3,s8,sp",
800010be,add,t0:0001ffff,,00c282b3,,"add	x5,x5,x12","t0,t0,a2",
800010c0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800010c2,add,a4:00000000,,00e70733,,"add	x14,x14,x14","a4,a4,a4",
800010c4,sub,s0:ffffffdd,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800010c6,lui,t6:2b08d000,,2b08dfb7,,"lui	x31,0x2b08d","t6,0x2b08d",
800010ca,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800010cc,srai,a2:000003ff,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800010ce,mulhu,s6:00000000,,02be3b33,,"mulhu	x22,x28,x11","s6,t3,a1",
800010d6,lui,s6:8356f000,,8356fb37,,"lui	x22,0x8356f","s6,0x8356f",
800010da,lb,t2:0000002c,,ed9e8383,,"lb	x7,-295(x29)","t2,-295,t4",
800010de,addi,sp:00020173,,19010113,,"addi	x2,x2,400","sp,sp,400",
800010e4,lh,t0:0000247a,,e5fe9283,,"lh	x5,-417(x29)","t0,-417,t4",
800010ec,xor,s5:ffffffdd,,00f44ab3,,"xor	x21,x8,x15","s5,s0,a5",
800010f0,srl,a6:00000000,,00dcd833,,"srl	x16,x25,x13","a6,s9,a3",
800010f4,lbu,s6:000000aa,,023ecb03,,"lbu	x22,35(x29)","s6,35,t4",
800010f8,xori,t2:7ffd661c,,af834393,,"xori	x7,x6,-1288","t2,t1,-1288",
800010fc,lhu,t3:0000f5a0,,841ede03,,"lhu	x28,-1983(x29)","t3,-1983,t4",
80001100,sltiu,s10:00000000,,7c113d13,,"sltiu	x26,x2,1985","s10,sp,1985",
80001104,slli,s6:00154000,,00db1b13,,"slli	x22,x22,0xd","s6,s6,0xd",
80001106,lb,s8:ffffffd6,,126e8c03,,"lb	x24,294(x29)","s8,294,t4",
80001110,mulhu,a5:00000000,,033cb7b3,,"mulhu	x15,x25,x19","a5,s9,s3",
80001114,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000111a,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
8000111c,lh,a3:00004baa,,023e9683,,"lh	x13,35(x29)","a3,35,t4",
80001120,addi,a2:00020323,,1b010613,,"addi	x12,x2,432","a2,sp,432",
80001122,lb,t3:00000025,,92be8e03,,"lb	x28,-1749(x29)","t3,-1749,t4",
80001126,auipc,sp:8001c126,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000112a,addi,sp:8001bb2c,,a0610113,,"addi	x2,x2,-1530","sp,sp,-1530",
8000112e,lhu,s10:000020f1,,0fc15d03,,"lhu	x26,252(x2)","s10,252,sp",
80001132,lbu,s10:00000094,,f4114d03,,"lbu	x26,-191(x2)","s10,-191,sp",
80001136,or,s10:00004baa,,00d6ed33,,"or	x26,x13,x13","s10,a3,a3",
8000113a,lbu,a3:000000cd,,0de14683,,"lbu	x13,222(x2)","a3,222,sp",
8000113e,or,tp:ffffffff,,00a56233,,"or	x4,x10,x10","tp,a0,a0",
80001148,lbu,a3:00000096,,fdf14683,,"lbu	x13,-33(x2)","a3,-33,sp",
80001156,div,a3:00000001,,02a246b3,,"div	x13,x4,x10","a3,tp,a0",
8000115a,lb,t2:ffffffc3,,f1810383,,"lb	x7,-232(x2)","t2,-232,sp",
8000115e,div,s10:ffffffff,,02d54d33,,"div	x26,x10,x13","s10,a0,a3",
80001162,or,s5:ffffffff,,00756ab3,,"or	x21,x10,x7","s5,a0,t2",
80001166,slti,tp:00000001,,4e56a213,,"slti	x4,x13,1253","tp,a3,1253",
8000116a,lh,s10:ffff9413,,f4011d03,,"lh	x26,-192(x2)","s10,-192,sp",
80001172,add,tp:ffffffc3,,00700233,,"add	x4,x0,x7","tp,zero,t2",
80001174,xor,s10:00000000,,01ad4d33,,"xor	x26,x26,x26","s10,s10,s10",
80001178,lbu,a0:00000065,,04314503,,"lbu	x10,67(x2)","a0,67,sp",
8000117c,lb,t2:00000006,,0c210383,,"lb	x7,194(x2)","t2,194,sp",
80001186,lb,a3:0000003e,,f4210683,,"lb	x13,-190(x2)","a3,-190,sp",
8000118e,lbu,a0:000000ea,,05b14503,,"lbu	x10,91(x2)","a0,91,sp",
80001192,lw,a0:d821c393,,05012503,,"lw	x10,80(x2)","a0,80,sp",
80001194,lw,tp:331672e1,,0e812203,,"lw	x4,232(x2)","tp,232,sp",
80001196,lb,t2:ffffffce,,07210383,,"lb	x7,114(x2)","t2,114,sp",
8000119a,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
8000119c,lb,s5:0000000b,,f2910a83,,"lb	x21,-215(x2)","s5,-215,sp",
800011a4,lbu,tp:00000006,,03514203,,"lbu	x4,53(x2)","tp,53,sp",
800011a8,add,s5:0000000b,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
800011aa,lb,t2:00000070,,f6610383,,"lb	x7,-154(x2)","t2,-154,sp",
800011ae,sltiu,a3:00000000,,6f96b693,,"sltiu	x13,x13,1785","a3,a3,1785",
800011b6,lb,tp:ffffffde,,04510203,,"lb	x4,69(x2)","tp,69,sp",
800011ba,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
800011be,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800011c0,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800011c2,or,a3:00000002,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00002018,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cffe,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cffd,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cffc,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cffb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:00000003,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cffa,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff9,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff8,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff7,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff6,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:00000007,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cff5,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff4,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff3,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff2,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cff1,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:00000007,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cff0,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfef,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfee,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfed,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfec,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:00000007,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfeb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfea,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe9,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe8,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe7,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:00000007,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfe6,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe5,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe4,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe3,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe2,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:0000000f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfe1,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfe0,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfdf,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfde,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfdd,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:0000000f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfdc,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfdb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfda,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd9,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd8,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:0000000f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:0000000b,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfd7,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd6,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd5,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd4,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd3,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:0000000f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:0000000c,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
800011d6,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800011d8,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
800011da,rem,a1:0000000c,,025de5b3,,"rem	x11,x27,x5","a1,s11,t0",
800011de,addi,s0:8001be5c,,33010413,,"addi	x8,x2,816","s0,sp,816",
800011e0,addi,t6:2b08cfd2,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:fffffffd,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd1,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfd0,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfcf,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011e0,addi,t6:2b08cfce,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800011e2,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
800011c2,or,a3:0000000f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011c4,addi,s1:0000000d,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c6,andi,t2:00000010,,b182f393,,"andi	x7,x5,-1256","t2,t0,-1256",
800011ca,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011cc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800011ce,divu,a7:00000000,,02a158b3,,"divu	x17,x2,x10","a7,sp,a0",
800011d2,slt,s0:00000000,,0032a433,,"slt	x8,x5,x3","s0,t0,gp",
