pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a7a,srli,gp:00df33cc,,005d5193,,"srli	x3,x26,0x5","gp,s10,0x5",
80002a7e,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
80002a80,sub,a1:1b7591cf,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80002a86,divu,s7:00000252,,02445bb3,,"divu	x23,x8,x4","s7,s0,tp",
80002a8a,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80002a90,sltu,t1:00000001,,00d8b333,,"sltu	x6,x17,x13","t1,a7,a3",
80002a94,sub,t5:005bae75,,41af0f33,,"sub	x30,x30,x26","t5,t5,s10",
80002a98,sll,a3:a0000000,,009916b3,,"sll	x13,x18,x9","a3,s2,s1",
80002aa0,slt,a2:00000001,,007b2633,,"slt	x12,x22,x7","a2,s6,t2",
80002aa4,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80002aa6,mul,s3:00000000,,029589b3,,"mul	x19,x11,x9","s3,a1,s1",
80002aaa,srl,a2:00084000,,01825633,,"srl	x12,x4,x24","a2,tp,s8",
80002aae,lui,s2:b3a4a000,,b3a4a937,,"lui	x18,0xb3a4a","s2,0xb3a4a",
80002ab2,addi,sp:1b75a040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002ab4,div,a3:00000000,,02d846b3,,"div	x13,x16,x13","a3,a6,a3",
80002abc,srli,s3:000264b4,,00b45993,,"srli	x19,x8,0xb","s3,s0,0xb",
80002ac0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80002ac2,or,s3:ffffffff,,010269b3,,"or	x19,x4,x16","s3,tp,a6",
80002ac6,sll,s0:1be6798c,,008d1433,,"sll	x8,x26,x8","s0,s10,s0",
80002aca,sub,t3:6556d000,,41838e33,,"sub	x28,x7,x24","t3,t2,s8",
80002ace,sltu,gp:00000000,,01a731b3,,"sltu	x3,x14,x26","gp,a4,s10",
80002ad2,addi,tp:00000d5a,,d6950213,,"addi	x4,x10,-663","tp,a0,-663",
80002ad6,div,a2:00000001,,02424633,,"div	x12,x4,x4","a2,tp,tp",
80002ada,divu,ra:81edc000,,02c2d0b3,,"divu	x1,x5,x12","ra,t0,a2",
80002ade,lui,a6:0000a000,,0000a837,,"lui	x16,0xa","a6,0xa",
80002ae2,xor,t0:0000e001,,006b42b3,,"xor	x5,x22,x6","t0,s6,t1",
80002ae6,lui,s0:00018000,,00018437,,"lui	x8,0x18","s0,0x18",
80002ae8,rem,t2:fffda0e0,,03e0e3b3,,"rem	x7,x1,x30","t2,ra,t5",
80002b28,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80002b3a,or,a5:1b75f1cf,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80002b3c,mul,t1:00000000,,03ef8333,,"mul	x6,x31,x30","t1,t6,t5",
80002b40,div,s3:00000000,,02e149b3,,"div	x19,x2,x14","s3,sp,a4",
80002b44,sub,a2:00000297,,40450633,,"sub	x12,x10,x4","a2,a0,tp",
80002b48,mulhu,a3:00000000,,0340b6b3,,"mulhu	x13,x1,x20","a3,ra,s4",
80002b50,addi,sp:1b75a150,,11010113,,"addi	x2,x2,272","sp,sp,272",
80002b86,slli,ra:00000000,,01b69093,,"slli	x1,x13,0x1b","ra,a3,0x1b",
80002b8a,slti,a2:00000000,,cd712613,,"slti	x12,x2,-809","a2,sp,-809",
80002b8e,xori,s7:0000e0c2,,0c2b4b93,,"xori	x23,x22,194","s7,s6,194",
80002b92,srli,t1:00000000,,00d1d313,,"srli	x6,x3,0xd","t1,gp,0xd",
80002b96,remu,a6:00000010,,033ef833,,"remu	x16,x29,x19","a6,t4,s3",
80002b9a,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
80002b9c,sltiu,a0:00000001,,e7783513,,"sltiu	x10,x16,-393","a0,a6,-393",
80002ba0,ori,a2:fffff9e8,,9e8a6613,,"ori	x12,x20,-1560","a2,s4,-1560",
80002ba4,mul,s10:7df60000,,03c38d33,,"mul	x26,x7,x28","s10,t2,t3",
80002ba8,addi,s5:65587a29,,006a8a93,,"addi	x21,x21,6","s5,s5,6",
80002bae,srli,s8:00000000,,01efdc13,,"srli	x24,x31,0x1e","s8,t6,0x1e",
80002bb2,lui,gp:ccad6000,,ccad61b7,,"lui	x3,0xccad6","gp,0xccad6",
80002bb6,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80002bb8,add,t3:caada000,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
80002bc2,sltiu,ra:00000000,,52863093,,"sltiu	x1,x12,1320","ra,a2,1320",
80002c3e,mulh,s1:00000000,,020994b3,,"mulh	x9,x19,x0","s1,s3,zero",
80002c42,sub,a0:00000001,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80002c44,and,a0:00000000,,00b87533,,"and	x10,x16,x11","a0,a6,a1",
80002c48,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002c4a,add,s0:ffffffff,,00200433,,"add	x8,x0,x2","s0,zero,sp",
80002c4c,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80002c4e,divu,a1:00000000,,031d55b3,,"divu	x11,x26,x17","a1,s10,a7",
80002c52,add,s0:fffda0e0,,00938433,,"add	x8,x7,x9","s0,t2,s1",
80002c56,add,s1:e34e7a29,,015d04b3,,"add	x9,x26,x21","s1,s10,s5",
80002c5a,sll,s7:00000008,,003f1bb3,,"sll	x23,x30,x3","s7,t5,gp",
80002c5e,xor,a2:1cb183c1,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80002c60,or,a1:1cb183c1,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002c66,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80002ca8,or,a2:1cb183c1,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002cce,and,s2:00000000,,01aa7933,,"and	x18,x20,x26","s2,s4,s10",
80002cd2,div,s7:00000000,,02becbb3,,"div	x23,x29,x11","s7,t4,a1",
80002cd6,sltu,t4:00000001,,0160beb3,,"sltu	x29,x1,x22","t4,ra,s6",
80002ce4,lui,s1:5da52000,,5da524b7,,"lui	x9,0x5da52","s1,0x5da52",
80002ce8,xor,a0:1cb183c1,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002cea,sltiu,t0:00000000,,482ab293,,"sltiu	x5,x21,1154","t0,s5,1154",
80002cee,and,a2:1ca10000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80002cf4,srli,a0:0000e58c,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80002cf6,or,s0:fffda0e0,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80002d3a,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80002d3c,rem,s1:30061a29,,03cae4b3,,"rem	x9,x21,x28","s1,s5,t3",
80002d44,add,t4:00000000,,00500eb3,,"add	x29,x0,x5","t4,zero,t0",
80002d46,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002d48,slli,t2:00006800,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
80002d4a,sub,s4:7df5fff0,,410d0a33,,"sub	x20,x26,x16","s4,s10,a6",
80002d4e,or,tp:caada000,,01cce233,,"or	x4,x25,x28","tp,s9,t3",
80002d54,mul,t0:00000000,,033b82b3,,"mul	x5,x23,x19","t0,s7,s3",
80002d58,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002d6e,srli,s1:030061a2,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80002d70,auipc,a0:4b5d2d70,,cb5d0517,,"auipc	x10,0xcb5d0","a0,0xcb5d0",
80002d74,slli,a6:00000000,,014c1813,,"slli	x16,x24,0x14","a6,s8,0x14",
80002d78,addi,sp:000001ef,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80002d7a,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
80002d7c,slli,a6:fc000000,,01a29813,,"slli	x16,x5,0x1a","a6,t0,0x1a",
80002d80,sltu,s3:00000000,,006a39b3,,"sltu	x19,x20,x6","s3,s4,t1",
80002d84,sub,s1:b7a33432,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80002d86,xor,a1:07c4720e,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80002d88,srl,a3:00000000,,01ced6b3,,"srl	x13,x29,x28","a3,t4,t3",
80002d8c,ori,t6:07c473fe,,1f05ef93,,"ori	x31,x11,496","t6,a1,496",
80002d90,or,t3:b7a33432,,00906e33,,"or	x28,x0,x9","t3,zero,s1",
80002d94,slti,t0:00000000,,ecf7a293,,"slti	x5,x15,-305","t0,a5,-305",
80002d98,sub,a2:fffffe11,,402c0633,,"sub	x12,x24,x2","a2,s8,sp",
80002d9c,addi,ra:fc000069,,06980093,,"addi	x1,x16,105","ra,a6,105",
80002da0,add,t6:00029ce4,,00ec8fb3,,"add	x31,x25,x14","t6,s9,a4",
80002da4,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80002da6,srli,a2:000001ff,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80002da8,mul,a6:00000000,,02290833,,"mul	x16,x18,x2","a6,s2,sp",
80002dac,addi,a2:fffda283,,1a340613,,"addi	x12,x8,419","a2,s0,419",
80002db0,ori,s7:0000024c,,24ceeb93,,"ori	x23,x29,588","s7,t4,588",
80002db4,ori,t3:0000e7b4,,7b4b6e13,,"ori	x28,x22,1972","t3,s6,1972",
80002db8,addi,sp:000001df,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dba,xori,tp:1b75f791,,65e7c213,,"xori	x4,x15,1630","tp,a5,1630",
80002dbe,slli,t4:00000000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
80002dc4,slti,t3:00000000,,6255ae13,,"slti	x28,x11,1573","t3,a1,1573",
80002dc8,sltu,t4:00000001,,001ebeb3,,"sltu	x29,x29,x1","t4,t4,ra",
80002dcc,div,s8:00000000,,02a34c33,,"div	x24,x6,x10","s8,t1,a0",
80002dd0,addi,s11:00000000,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002dd2,addi,a2:0000001d,,01d00613,,"addi	x12,x0,29","a2,zero,29",
80002dd4,div,s6:00000000,,0295cb33,,"div	x22,x11,x9","s6,a1,s1",
80002dd8,or,s4:00000000,,00d6ea33,,"or	x20,x13,x13","s4,a3,a3",
80002e5e,div,gp:00000000,,03aac1b3,,"div	x3,x21,x26","gp,s5,s10",
80002e62,lui,t1:4f590000,,4f590337,,"lui	x6,0x4f590","t1,0x4f590",
80002e66,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002e68,mulhu,sp:00000000,,03203133,,"mulhu	x2,x0,x18","sp,zero,s2",
80002e6c,slt,t4:00000000,,005faeb3,,"slt	x29,x31,x5","t4,t6,t0",
80002e70,xori,t6:ffffffc2,,fc26cf93,,"xori	x31,x13,-62","t6,a3,-62",
80002e74,slti,sp:00000000,,d4e7a113,,"slti	x2,x15,-690","sp,a5,-690",
80002e78,sltu,s3:00000001,,01f539b3,,"sltu	x19,x10,x31","s3,a0,t6",
80002e7c,srai,a0:096ba5ae,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80002e7e,auipc,ra:ec985e7e,,6c983097,,"auipc	x1,0x6c983","ra,0x6c983",
80002e82,add,t0:ec985e7e,,01c082b3,,"add	x5,x1,x28","t0,ra,t3",
80002e8a,ori,s11:1b75f7f5,,37426d93,,"ori	x27,x4,884","s11,tp,884",
80002e8e,add,s1:65587a29,,015004b3,,"add	x9,x0,x21","s1,zero,s5",
80002ea4,srai,a5:00001b75,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
80002ea6,lui,s5:8c5f4000,,8c5f4ab7,,"lui	x21,0x8c5f4","s5,0x8c5f4",
80002eaa,xor,a3:0000001d,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80002eb0,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002eb2,add,a0:00000000,,01d00533,,"add	x10,x0,x29","a0,zero,t4",
80002eb4,slt,s4:00000000,,000b2a33,,"slt	x20,x22,x0","s4,s6,zero",
80002eb8,addi,a3:000001f0,,1f010693,,"addi	x13,x2,496","a3,sp,496",
80002ebc,xor,s10:73a0bfc2,,01facd33,,"xor	x26,x21,x31","s10,s5,t6",
80002ec8,andi,a5:00001b75,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002eca,auipc,a3:f9448eca,,79446697,,"auipc	x13,0x79446","a3,0x79446",
80002ece,mul,t4:d3b6ab10,,02e70eb3,,"mul	x29,x14,x14","t4,a4,a4",
80002ed2,srai,s0:fffffb26,,4120d413,,"srai	x8,x1,0x12","s0,ra,0x12",
80002ed6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ed8,sub,s5:3d064000,,406a8ab3,,"sub	x21,x21,x6","s5,s5,t1",
80002edc,mulhsu,t1:00000000,,036f2333,,"mulhsu	x6,x30,x22","t1,t5,s6",
80002ee0,add,a2:ffffffff,,00b80633,,"add	x12,x16,x11","a2,a6,a1",
80002ee4,ori,s5:ffffffff,,e9266a93,,"ori	x21,x12,-366","s5,a2,-366",
80002ee8,slli,s11:5f7f5000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
80002eea,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002eec,sll,s3:00000000,,01d519b3,,"sll	x19,x10,x29","s3,a0,t4",
80002ef0,addi,a5:000000d0,,0e010793,,"addi	x15,x2,224","a5,sp,224",
80002ef2,mulhsu,sp:00000000,,03f02133,,"mulhsu	x2,x0,x31","sp,zero,t6",
80002ef6,mulhu,s6:fffffffe,,038c3b33,,"mulhu	x22,x24,x24","s6,s8,s8",
80002efe,mulh,a0:ffffffff,,03e29533,,"mulh	x10,x5,x30","a0,t0,t5",
80002f2a,add,s10:d8f939eb,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80002f2c,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80002f2e,srl,s5:00000000,,00a85ab3,,"srl	x21,x16,x10","s5,a6,a0",
80002f32,mulh,t1:00000000,,02be1333,,"mulh	x6,x28,x11","t1,t3,a1",
80002f36,sll,t2:00000090,,000113b3,,"sll	x7,x2,x0","t2,sp,zero",
80002f3a,mulhu,s8:00000000,,020f3c33,,"mulhu	x24,x30,x0","s8,t5,zero",
80002f3e,sub,a5:7ffd63ec,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002f40,andi,s7:ffffff85,,f855fb93,,"andi	x23,x11,-123","s7,a1,-123",
80002f44,sll,tp:9448eca0,,01169233,,"sll	x4,x13,x17","tp,a3,a7",
80002f4c,mul,a6:1367a182,,02b08833,,"mul	x16,x1,x11","a6,ra,a1",
80002f54,mulh,a3:00000000,,037f96b3,,"mulh	x13,x31,x23","a3,t6,s7",
80002f58,add,a3:fffffffe,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
80002f5c,auipc,t2:57f51f5c,,d7f4f397,,"auipc	x7,0xd7f4f","t2,0xd7f4f",
80002f60,mulhu,a6:00000000,,0251b833,,"mulhu	x16,x3,x5","a6,gp,t0",
80002f68,andi,s3:ec98586a,,8eb2f993,,"andi	x19,x5,-1813","s3,t0,-1813",
80002f6c,mul,sp:00000000,,03b00133,,"mul	x2,x0,x27","sp,zero,s11",
80002f70,or,s0:fffffb26,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002f72,divu,tp:00000002,,02745233,,"divu	x4,x8,x7","tp,s0,t2",
80002f7a,mul,t5:00000000,,02b18f33,,"mul	x30,x3,x11","t5,gp,a1",
80002f7e,srl,gp:0000000f,,0076d1b3,,"srl	x3,x13,x7","gp,a3,t2",
80002f82,sra,s7:ffffffff,,41255bb3,,"sra	x23,x10,x18","s7,a0,s2",
80002f9c,andi,a3:80025e40,,e4b8f693,,"andi	x13,x17,-437","a3,a7,-437",
80002fa0,srl,t2:00000000,,010153b3,,"srl	x7,x2,x16","t2,sp,a6",
80002fa4,mulh,s7:00000000,,02ef1bb3,,"mulh	x23,x30,x14","s7,t5,a4",
80002fae,add,s3:d930b6e8,,001989b3,,"add	x19,x19,x1","s3,s3,ra",
80002fb0,add,t5:80029ce4,,00ef0f33,,"add	x30,x30,x14","t5,t5,a4",
80002fb2,xor,a3:7ffda1bf,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002fb4,and,a0:ffffffff,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80002fb6,add,s11:0000000f,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
80002fb8,add,s5:ffffffff,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
80002fba,andi,t1:00000000,,60ae7313,,"andi	x6,x28,1546","t1,t3,1546",
80002fbe,andi,a2:0000000a,,00a67613,,"andi	x12,x12,10","a2,a2,10",
80002fc0,srai,a3:00fffb43,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80003028,slt,sp:00000001,,01cb2133,,"slt	x2,x22,x28","sp,s6,t3",
8000302c,andi,tp:00000000,,6c3bf213,,"andi	x4,x23,1731","tp,s7,1731",
80003032,slt,t3:00000000,,00512e33,,"slt	x28,x2,x5","t3,sp,t0",
80003036,srli,a5:3ffeb1f6,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80003092,rem,s7:00000000,,02b96bb3,,"rem	x23,x18,x11","s7,s2,a1",
80003096,sub,sp:fffffff7,,40c10133,,"sub	x2,x2,x12","sp,sp,a2",
8000309a,lui,s2:43a4f000,,43a4f937,,"lui	x18,0x43a4f","s2,0x43a4f",
800030ae,auipc,t6:693b30ae,,e93b0f97,,"auipc	x31,0xe93b0","t6,0xe93b0",
800030b2,mulhsu,a6:00000000,,02de2833,,"mulhsu	x16,x28,x13","a6,t3,a3",
800030b6,remu,s2:80025e64,,0338f933,,"remu	x18,x17,x19","s2,a7,s3",
800030ba,lui,s2:00009000,,00009937,,"lui	x18,0x9","s2,0x9",
800030bc,divu,s2:00000000,,02de5933,,"divu	x18,x28,x13","s2,t3,a3",
800030d8,addi,s1:fffffa96,,a8718493,,"addi	x9,x3,-1401","s1,gp,-1401",
800030dc,srai,s5:00000000,,40225a93,,"srai	x21,x4,0x2","s5,tp,0x2",
8000311a,sub,t2:7ffd631c,,41ea03b3,,"sub	x7,x20,x30","t2,s4,t5",
8000311e,add,tp:fffff5bc,,00848233,,"add	x4,x9,x8","tp,s1,s0",
80003122,slti,s1:00000001,,37092493,,"slti	x9,x18,880","s1,s2,880",
8000312a,add,ra:00fffb43,,00da80b3,,"add	x1,x21,x13","ra,s5,a3",
8000312e,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003130,rem,a5:00000000,,02b067b3,,"rem	x15,x0,x11","a5,zero,a1",
80003134,rem,t3:00000000,,03636e33,,"rem	x28,x6,x22","t3,t1,s6",
80003138,slti,s3:00000000,,ab15a993,,"slti	x19,x11,-1359","s3,a1,-1359",
80003152,remu,t5:00000000,,03fe7f33,,"remu	x30,x28,x31","t5,t3,t6",
80003156,ori,t4:ffffffff,,3525ee93,,"ori	x29,x11,850","t4,a1,850",
8000315a,or,s3:80029ce4,,00f769b3,,"or	x19,x14,x15","s3,a4,a5",
80003166,ori,t4:fffffeb1,,eb106e93,,"ori	x29,x0,-335","t4,zero,-335",
80003180,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80003182,sltiu,s6:00000001,,644e3b13,,"sltiu	x22,x28,1604","s6,t3,1604",
800031b0,sub,a5:ff0004bd,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800031b2,or,a3:00fffb4b,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800031b4,addi,s5:00000014,,014a8a93,,"addi	x21,x21,20","s5,s5,20",
800031b6,sll,t0:0000000f,,009d92b3,,"sll	x5,x27,x9","t0,s11,s1",
800031ba,andi,s10:00000007,,627dfd13,,"andi	x26,x27,1575","s10,s11,1575",
800031c2,add,t3:00000000,,00600e33,,"add	x28,x0,x6","t3,zero,t1",
800031c4,srli,t2:3ffffec9,,00245393,,"srli	x7,x8,0x2","t2,s0,0x2",
800031c8,sub,a1:80000000,,419805b3,,"sub	x11,x16,x25","a1,a6,s9",
800031cc,xori,t1:000002f7,,2f7e4313,,"xori	x6,x28,759","t1,t3,759",
800031d0,divu,s4:00000000,,036bda33,,"divu	x20,x23,x22","s4,s7,s6",
800031d4,divu,a2:00000000,,031cd633,,"divu	x12,x25,x17","a2,s9,a7",
800031d8,slti,s1:00000001,,2b902493,,"slti	x9,x0,697","s1,zero,697",
800031dc,andi,t5:00000000,,9c5c7f13,,"andi	x30,x24,-1595","t5,s8,-1595",
800031e0,ori,s10:fffffcbd,,8ac7ed13,,"ori	x26,x15,-1876","s10,a5,-1876",
800031e4,slli,t1:dc000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
800031ea,lui,t1:36596000,,36596337,,"lui	x6,0x36596","t1,0x36596",
800031ee,sub,a2:000004da,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800031f2,ori,t0:0000060f,,60b1e293,,"ori	x5,x3,1547","t0,gp,1547",
800031f6,or,a5:ffffffbf,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800031f8,sub,gp:fffffb25,,40c501b3,,"sub	x3,x10,x12","gp,a0,a2",
800031fc,srai,a0:00000000,,400bd513,,"srai	x10,x23,0x0","a0,s7,0x0",
80003200,add,s0:00000134,,00518433,,"add	x8,x3,x5","s0,gp,t0",
80003204,div,a0:00000000,,02d94533,,"div	x10,x18,x13","a0,s2,a3",
80003208,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
8000320a,sub,s6:fffffff1,,41bf0b33,,"sub	x22,x30,x27","s6,t5,s11",
80003212,slli,t1:00000000,,00ae1313,,"slli	x6,x28,0xa","t1,t3,0xa",
80003216,sll,t2:00000020,,003493b3,,"sll	x7,x9,x3","t2,s1,gp",
8000321a,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
8000321c,rem,t2:00000000,,03bde3b3,,"rem	x7,x27,x27","t2,s11,s11",
80003220,andi,a5:ffffffbf,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003222,srli,s5:00000026,,00345a93,,"srli	x21,x8,0x3","s5,s0,0x3",
80003226,sra,a2:f8000000,,40ecd633,,"sra	x12,x25,x14","a2,s9,a4",
8000322e,remu,s10:0000012f,,02817d33,,"remu	x26,x2,x8","s10,sp,s0",
80003232,slli,a2:00000000,,00951613,,"slli	x12,x10,0x9","a2,a0,0x9",
80003262,rem,a6:ffffffbf,,03c7e833,,"rem	x16,x15,x28","a6,a5,t3",
80003266,addi,a6:fffffa1d,,a1d50813,,"addi	x16,x10,-1507","a6,a0,-1507",
8000326a,mulhsu,t1:00000000,,027fa333,,"mulhsu	x6,x31,x7","t1,t6,t2",
8000326e,sltiu,t3:00000001,,bd983e13,,"sltiu	x28,x16,-1063","t3,a6,-1063",
80003272,add,s1:80000000,,019484b3,,"add	x9,x9,x25","s1,s1,s9",
80003274,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003276,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003278,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
8000327a,srai,a5:fffffffe,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000327c,and,s4:00000000,,00077a33,,"and	x20,x14,x0","s4,a4,zero",
80003280,sltiu,s2:00000001,,5065b913,,"sltiu	x18,x11,1286","s2,a1,1286",
80003284,auipc,t5:395eb284,,b95e8f17,,"auipc	x30,0xb95e8","t5,0xb95e8",
80003288,or,a0:00fffb4b,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000328a,auipc,t4:3806a28a,,b8067e97,,"auipc	x29,0xb8067","t4,0xb8067",
8000328e,divu,s8:00000000,,02495c33,,"divu	x24,x18,x4","s8,s2,tp",
80003292,mulhsu,s10:fffffeb6,,03d82d33,,"mulhsu	x26,x16,x29","s10,a6,t4",
80003296,srli,s1:00000080,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80003298,add,a6:693b30ae,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
8000329a,div,s7:ffffffff,,02b54bb3,,"div	x23,x10,x11","s7,a0,a1",
800032a2,ori,a0:693b33ee,,34486513,,"ori	x10,x16,836","a0,a6,836",
800032ac,divu,s6:00000000,,029a5b33,,"divu	x22,x20,x9","s6,s4,s1",
800032b2,andi,a3:00fffb4b,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800032b4,slli,a5:aca10000,,00ef1793,,"slli	x15,x30,0xe","a5,t5,0xe",
800032c0,xori,t0:c6a14dfd,,f79f4293,,"xori	x5,x30,-135","t0,t5,-135",
800032c4,xor,tp:c7f959af,,01d1c233,,"xor	x4,x3,x29","tp,gp,t4",
800032c8,xori,s3:00000060,,06004993,,"xori	x19,x0,96","s3,zero,96",
800032d0,srli,a0:00000693,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
800032d2,addi,sp:000000c7,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000330e,andi,a0:00000011,,01957513,,"andi	x10,x10,25","a0,a0,25",
80003310,rem,s0:000000c7,,02f16433,,"rem	x8,x2,x15","s0,sp,a5",
80003314,and,t6:00000000,,00997fb3,,"and	x31,x18,x9","t6,s2,s1",
80003318,andi,a5:00000005,,555df793,,"andi	x15,x27,1365","a5,s11,1365",
8000332c,addi,s0:0000001b,,01b00413,,"addi	x8,x0,27","s0,zero,27",
80003354,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80003356,mul,t0:00000005,,032782b3,,"mul	x5,x15,x18","t0,a5,s2",
80003394,or,a2:00000080,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000339a,add,a6:80000000,,019f8833,,"add	x16,x31,x25","a6,t6,s9",
8000339e,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
800033a0,srli,t6:00008000,,01085f93,,"srli	x31,x16,0x10","t6,a6,0x10",
800033a4,srli,a2:00000000,,00b4d613,,"srli	x12,x9,0xb","a2,s1,0xb",
800033a8,mulh,s0:00000000,,02001433,,"mulh	x8,x0,x0","s0,zero,zero",
800033ac,mulhsu,a3:00000000,,034c26b3,,"mulhsu	x13,x24,x20","a3,s8,s4",
800033b0,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800033b2,or,t1:80025ee4,,0114e333,,"or	x6,x9,x17","t1,s1,a7",
800033b6,rem,t6:00000000,,022a6fb3,,"rem	x31,x20,x2","t6,s4,sp",
800033ba,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800033bc,divu,s2:00000000,,037d5933,,"divu	x18,x26,x23","s2,s10,s7",
800033c0,mulhsu,s1:00000000,,02a9a4b3,,"mulhsu	x9,x19,x10","s1,s3,a0",
800033c8,and,s3:00000000,,01a5f9b3,,"and	x19,x11,x26","s3,a1,s10",
800033ce,add,t1:0004fbc8,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
