pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000073e,sub,a0:7ffd97fc,,41700533,,"sub	x10,x0,x23","a0,zero,s7",
80000742,addi,s1:7ffd9b65,,36950493,,"addi	x9,x10,873","s1,a0,873",
80000746,addi,ra:fffffff3,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000748,xor,a7:ffffffe0,,006cc8b3,,"xor	x17,x25,x6","a7,s9,t1",
8000074c,srl,t0:00000fff,,010cd2b3,,"srl	x5,x25,x16","t0,s9,a6",
80000754,addi,t0:00000ffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000756,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
8000075a,add,a4:00400128,,010c8733,,"add	x14,x25,x16","a4,s9,a6",
8000075e,srli,a1:00000fff,,0140d593,,"srli	x11,x1,0x14","a1,ra,0x14",
80000762,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000766,or,a5:80000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000768,divu,t4:00000000,,02d95eb3,,"divu	x29,x18,x13","t4,s2,a3",
80000770,mul,s2:00000000,,03c90933,,"mul	x18,x18,x28","s2,s2,t3",
80000774,mulhu,t1:000007ff,,02a5b333,,"mulhu	x6,x11,x10","t1,a1,a0",
80000778,mulhsu,ra:00000000,,033c20b3,,"mulhsu	x1,x24,x19","ra,s8,s3",
8000077c,or,s2:80026cee,,00226933,,"or	x18,x4,x2","s2,tp,sp",
80000780,xor,s9:80026ce5,,002a4cb3,,"xor	x25,x20,x2","s9,s4,sp",
80000788,div,s3:00000000,,025a49b3,,"div	x19,x20,x5","s3,s4,t0",
8000078c,div,t1:00000000,,02cf4333,,"div	x6,x30,x12","t1,t5,a2",
80000790,addi,s1:00000005,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000788,div,s3:00000000,,025a49b3,,"div	x19,x20,x5","s3,s4,t0",
8000078c,div,t1:00000000,,02cf4333,,"div	x6,x30,x12","t1,t5,a2",
80000790,addi,s1:00000009,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000788,div,s3:00000000,,025a49b3,,"div	x19,x20,x5","s3,s4,t0",
8000078c,div,t1:00000000,,02cf4333,,"div	x6,x30,x12","t1,t5,a2",
80000790,addi,s1:0000000d,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000788,div,s3:00000000,,025a49b3,,"div	x19,x20,x5","s3,s4,t0",
8000078c,div,t1:00000000,,02cf4333,,"div	x6,x30,x12","t1,t5,a2",
80000790,addi,s1:00000011,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000079a,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
8000079e,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800007a0,sra,t3:ffc00000,,4187de33,,"sra	x28,x15,x24","t3,a5,s8",
800007a4,addi,s6:00000012,,01200b13,,"addi	x22,x0,18","s6,zero,18",
800007a8,slli,s10:e0000000,,007e1d13,,"slli	x26,x28,0x7","s10,t3,0x7",
800007ac,slt,t4:00000001,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:0000000a,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:00000aa5,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:7ffde19b,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000001,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:0000000b,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:7ffde081,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:fffbb337,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000000,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:0000000c,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:fffbb225,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:7ff984d3,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000001,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:0000000d,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:7ff98081,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:fff7566f,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000000,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:0000000e,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:fff75225,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:7ff5280b,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000001,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:0000000f,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:7ff52801,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:fff2f9a7,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000000,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:00000010,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:fff2f8a5,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:7ff0cb43,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000001,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:00000011,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:7ff0ca01,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:ffee9cdf,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007ac,slt,t4:00000000,,00bfaeb3,,"slt	x29,x31,x11","t4,t6,a1",
800007b0,addi,s7:00000012,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800007b2,div,t2:00000000,,02bfc3b3,,"div	x7,x31,x11","t2,t6,a1",
800007b6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800007ba,andi,a6:ffee9885,,aa55f813,,"andi	x16,x11,-1371","a6,a1,-1371",
800007be,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800007c2,sub,a1:7fec6e7b,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800007c4,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800007c6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800007cc,divu,ra:ffffffff,,02cb50b3,,"divu	x1,x22,x12","ra,s6,a2",
800007d4,add,t6:7fec3081,,00a80fb3,,"add	x31,x16,x10","t6,a6,a0",
800007d8,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800007dc,add,s8:00000000,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
800007de,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
800007e2,slli,ra:ffffffc0,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
800007e4,lui,ra:89b8d000,,89b8d0b7,,"lui	x1,0x89b8d","ra,0x89b8d",
800007e8,or,a4:00400128,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800007ea,xori,s8:004000ed,,1c574c13,,"xori	x24,x14,453","s8,a4,453",
800007ee,and,a5:80000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800007f0,srai,a0:fffe0009,,40e95513,,"srai	x10,x18,0xe","a0,s2,0xe",
800007f4,srl,s5:00000000,,00cf5ab3,,"srl	x21,x30,x12","s5,t5,a2",
800007f8,srli,s5:00000000,,014dda93,,"srli	x21,x27,0x14","s5,s11,0x14",
800007fc,xor,s1:fffffff9,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800007fe,slli,t5:00000000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
80000800,addi,s9:00000006,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
80000802,sub,a5:fffdd19c,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80000804,ori,s2:fffffff6,,6421e913,,"ori	x18,x3,1602","s2,gp,1602",
8000080a,srli,s1:00000044,,0190d493,,"srli	x9,x1,0x19","s1,ra,0x19",
80000812,srl,s6:00000000,,0038db33,,"srl	x22,x17,x3","s6,a7,gp",
80000816,or,a0:fffe0009,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000818,srli,t2:00001fff,,01355393,,"srli	x7,x10,0x13","t2,a0,0x13",
80000820,sltu,t6:00000001,,01ca3fb3,,"sltu	x31,x20,x28","t6,s4,t3",
80000824,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
80000828,xor,a5:fffdd1d8,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000082a,sra,s3:00000000,,416059b3,,"sra	x19,x0,x22","s3,zero,s6",
8000082e,sll,s10:00000005,,01e31d33,,"sll	x26,x6,x30","s10,t1,t5",
80000832,sub,s3:ffbfff14,,418f89b3,,"sub	x19,x31,x24","s3,t6,s8",
80000836,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
8000083a,srai,s4:00000000,,40b35a13,,"srai	x20,x6,0xb","s4,t1,0xb",
8000083e,slt,a1:00000001,,01e0a5b3,,"slt	x11,x1,x30","a1,ra,t5",
80000842,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000844,mul,t5:80000000,,02838f33,,"mul	x30,x7,x8","t5,t2,s0",
80000848,addi,t1:fffffffb,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
8000084a,sub,t4:fffffffc,,412a0eb3,,"sub	x29,x20,x18","t4,s4,s2",
8000084e,addi,t2:0000067e,,67628393,,"addi	x7,x5,1654","t2,t0,1654",
80000852,xor,a0:fffe0009,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000854,sltu,t3:00000000,,00c0be33,,"sltu	x28,x1,x12","t3,ra,a2",
80000858,sltu,gp:00000001,,00e7b1b3,,"sltu	x3,x15,x14","gp,a5,a4",
8000085c,mulhsu,s4:00000000,,02fe2a33,,"mulhsu	x20,x28,x15","s4,t3,a5",
80000864,sltu,s11:00000001,,01e23db3,,"sltu	x27,x4,x30","s11,tp,t5",
80000868,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000086e,remu,ra:00000000,,03de70b3,,"remu	x1,x28,x29","ra,t3,t4",
80000872,mulhsu,a7:c0000005,,022128b3,,"mulhsu	x17,x2,x2","a7,sp,sp",
80000876,srai,s10:00000000,,41225d13,,"srai	x26,x4,0x12","s10,tp,0x12",
8000087a,xor,t5:fffffff3,,00534f33,,"xor	x30,x6,x5","t5,t1,t0",
80000882,sltiu,a2:00000001,,7371b613,,"sltiu	x12,x3,1847","a2,gp,1847",
80000886,slli,t1:fffec000,,00e31313,,"slli	x6,x6,0xe","t1,t1,0xe",
80000888,rem,s10:fffffffc,,021eed33,,"rem	x26,x29,x1","s10,t4,ra",
8000088c,rem,s4:00000001,,03466a33,,"rem	x20,x12,x20","s4,a2,s4",
80000890,mulhsu,s8:ffffefff,,0389ac33,,"mulhsu	x24,x19,x24","s8,s3,s8",
80000896,add,a1:fffec000,,01c305b3,,"add	x11,x6,x28","a1,t1,t3",
8000089e,or,a1:0000000e,,01c265b3,,"or	x11,x4,x28","a1,tp,t3",
800008a2,addi,a5:fffffff8,,00178793,,"addi	x15,x15,1","a5,a5,1",
800008a4,mulhsu,t6:004000a7,,02a72fb3,,"mulhsu	x31,x14,x10","t6,a4,a0",
800008a8,or,a1:fffe000f,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800008aa,remu,a2:00000000,,02c2f633,,"remu	x12,x5,x12","a2,t0,a2",
800008ae,rem,s11:00004128,,02676db3,,"rem	x27,x14,x6","s11,a4,t1",
800008b2,add,t5:00000006,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
800008b4,sub,s5:ffffbede,,41bf0ab3,,"sub	x21,x30,x27","s5,t5,s11",
800008b8,sub,a6:00000000,,416e0833,,"sub	x16,x28,x22","a6,t3,s6",
800008be,xori,a0:fffff898,,89804513,,"xori	x10,x0,-1896","a0,zero,-1896",
800008c2,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800008c6,ori,s10:fffffffd,,685eed13,,"ori	x26,x29,1669","s10,t4,1669",
800008ca,remu,s10:00000006,,037dfd33,,"remu	x26,x27,x23","s10,s11,s7",
800008ce,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
800008d2,sub,a2:00000768,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800008d4,sub,a1:7ffbd1ab,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800008d6,or,a5:fffffffc,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008d8,or,s4:fffffffc,,00f7ea33,,"or	x20,x15,x15","s4,a5,a5",
800008dc,addi,s7:fffffffd,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
800008de,add,a2:c0000005,,01100633,,"add	x12,x0,x17","a2,zero,a7",
800008e4,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800008e6,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800008ea,sltiu,s11:00000001,,2674bd93,,"sltiu	x27,x9,615","s11,s1,615",
800008ee,slli,s6:c0000000,,01d21b13,,"slli	x22,x4,0x1d","s6,tp,0x1d",
800008f2,srl,a1:00000000,,005cd5b3,,"srl	x11,x25,x5","a1,s9,t0",
800008f6,xor,s4:00000045,,0091ca33,,"xor	x20,x3,x9","s4,gp,s1",
800008fa,slli,a1:01800000,,016d1593,,"slli	x11,x26,0x16","a1,s10,0x16",
800008fe,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80000902,andi,s2:00000000,,78447913,,"andi	x18,x8,1924","s2,s0,1924",
80000906,slli,t0:001c0000,,01121293,,"slli	x5,x4,0x11","t0,tp,0x11",
8000090a,and,t0:00000004,,0197f2b3,,"and	x5,x15,x25","t0,a5,s9",
8000090e,sub,a2:40000005,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000910,or,t2:ffffefff,,00ac63b3,,"or	x7,x24,x10","t2,s8,a0",
80000914,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
80000916,addi,a0:00000009,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000918,mulhsu,ra:ffffffee,,034b20b3,,"mulhsu	x1,x22,x20","ra,s6,s4",
80000902,andi,s2:00000000,,78447913,,"andi	x18,x8,1924","s2,s0,1924",
80000906,slli,t0:001c0000,,01121293,,"slli	x5,x4,0x11","t0,tp,0x11",
8000090a,and,t0:00000004,,0197f2b3,,"and	x5,x15,x25","t0,a5,s9",
8000090e,sub,a2:c0000005,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000910,or,t2:ffffefff,,00ac63b3,,"or	x7,x24,x10","t2,s8,a0",
80000914,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
80000916,addi,a0:0000000e,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000918,mulhsu,ra:ffffffee,,034b20b3,,"mulhsu	x1,x22,x20","ra,s6,s4",
80000920,xori,a5:7ffd97c2,,b2614793,,"xori	x15,x2,-1242","a5,sp,-1242",
80000924,sltiu,t0:00000001,,f89c3293,,"sltiu	x5,x24,-119","t0,s8,-119",
80000928,sll,a5:80026ce4,,01c117b3,,"sll	x15,x2,x28","a5,sp,t3",
800008d4,sub,a1:7ffe019c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800008d6,or,a5:80026ee4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008d8,or,s4:80026ee4,,00f7ea33,,"or	x20,x15,x15","s4,a5,a5",
800008dc,addi,s7:fffffff3,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
800008de,add,a2:c0000005,,01100633,,"add	x12,x0,x17","a2,zero,a7",
800008e4,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800008e6,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800008ea,sltiu,s11:00000001,,2674bd93,,"sltiu	x27,x9,615","s11,s1,615",
800008ee,slli,s6:c0000000,,01d21b13,,"slli	x22,x4,0x1d","s6,tp,0x1d",
800008f2,srl,a1:00000003,,005cd5b3,,"srl	x11,x25,x5","a1,s9,t0",
800008f6,xor,s4:0000004d,,0091ca33,,"xor	x20,x3,x9","s4,gp,s1",
800008fa,slli,a1:01800000,,016d1593,,"slli	x11,x26,0x16","a1,s10,0x16",
800008fe,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80000902,andi,s2:00000000,,78447913,,"andi	x18,x8,1924","s2,s0,1924",
80000906,slli,t0:001c0000,,01121293,,"slli	x5,x4,0x11","t0,tp,0x11",
8000090a,and,t0:00000004,,0197f2b3,,"and	x5,x15,x25","t0,a5,s9",
8000090e,sub,a2:40000005,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000910,or,t2:ffffefff,,00ac63b3,,"or	x7,x24,x10","t2,s8,a0",
80000914,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
80000916,addi,a0:00000009,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000918,mulhsu,ra:ffffffec,,034b20b3,,"mulhsu	x1,x22,x20","ra,s6,s4",
80000902,andi,s2:00000000,,78447913,,"andi	x18,x8,1924","s2,s0,1924",
80000906,slli,t0:001c0000,,01121293,,"slli	x5,x4,0x11","t0,tp,0x11",
8000090a,and,t0:00000004,,0197f2b3,,"and	x5,x15,x25","t0,a5,s9",
8000090e,sub,a2:c0000005,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000910,or,t2:ffffefff,,00ac63b3,,"or	x7,x24,x10","t2,s8,a0",
80000914,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
80000916,addi,a0:0000000e,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000918,mulhsu,ra:ffffffec,,034b20b3,,"mulhsu	x1,x22,x20","ra,s6,s4",
80000920,xori,a5:7ffd97c2,,b2614793,,"xori	x15,x2,-1242","a5,sp,-1242",
80000924,sltiu,t0:00000001,,f89c3293,,"sltiu	x5,x24,-119","t0,s8,-119",
80000928,sll,a5:80026ce4,,01c117b3,,"sll	x15,x2,x28","a5,sp,t3",
80000930,lui,s11:f0309000,,f0309db7,,"lui	x27,0xf0309","s11,0xf0309",
80000934,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000938,sltiu,s3:00000001,,19953993,,"sltiu	x19,x10,409","s3,a0,409",
8000093c,srl,a4:00000000,,01785733,,"srl	x14,x16,x23","a4,a6,s7",
80000940,ori,t4:c00000d1,,0d1b6e93,,"ori	x29,x22,209","t4,s6,209",
80000944,slli,a7:c8000000,,01979893,,"slli	x17,x15,0x19","a7,a5,0x19",
80000948,addi,s6:fffffff6,,ff600b13,,"addi	x22,x0,-10","s6,zero,-10",
8000094c,xor,s1:80000044,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000094e,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000950,sra,t6:ffe00000,,40365fb3,,"sra	x31,x12,x3","t6,a2,gp",
80000954,sub,gp:f0309000,,412d81b3,,"sub	x3,x27,x18","gp,s11,s2",
80000958,andi,s9:00000000,,3b82fc93,,"andi	x25,x5,952","s9,t0,952",
8000095c,addi,a1:fffffffd,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000095e,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80000962,div,gp:ffffffff,,03c041b3,,"div	x3,x0,x28","gp,zero,t3",
80000966,srli,t1:00000fff,,0141d313,,"srli	x6,x3,0x14","t1,gp,0x14",
8000096a,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
8000096c,ori,a0:fffff9a4,,9a4e6513,,"ori	x10,x28,-1628","a0,t3,-1628",
80000970,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80000974,slti,s1:00000001,,0a06a493,,"slti	x9,x13,160","s1,a3,160",
8000097c,divu,s3:00000000,,0368d9b3,,"divu	x19,x17,x22","s3,a7,s6",
80000980,addi,s11:00000008,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80000982,xori,s1:00000618,,9e55c493,,"xori	x9,x11,-1563","s1,a1,-1563",
80000986,add,ra:00000001,,005000b3,,"add	x1,x0,x5","ra,zero,t0",
8000098c,mulh,t4:0000032d,,02251eb3,,"mulh	x29,x10,x2","t4,a0,sp",
80000990,remu,s7:00000003,,037b7bb3,,"remu	x23,x22,x23","s7,s6,s7",
80000998,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
8000099a,add,s7:80022e67,,00db8bb3,,"add	x23,x23,x13","s7,s7,a3",
8000099e,slli,s1:00000000,,00c49493,,"slli	x9,x9,0xc","s1,s1,0xc",
800009a0,xor,a2:40000005,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000094c,xor,s1:80000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000094e,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000950,sra,t6:00000000,,40365fb3,,"sra	x31,x12,x3","t6,a2,gp",
80000954,sub,gp:00000008,,412d81b3,,"sub	x3,x27,x18","gp,s11,s2",
80000958,andi,s9:00000000,,3b82fc93,,"andi	x25,x5,952","s9,t0,952",
8000095c,addi,a1:fffffffc,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000095e,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80000962,div,gp:ffffffff,,03c041b3,,"div	x3,x0,x28","gp,zero,t3",
80000966,srli,t1:00000fff,,0141d313,,"srli	x6,x3,0x14","t1,gp,0x14",
8000096a,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
8000096c,ori,a0:fffff9a4,,9a4e6513,,"ori	x10,x28,-1628","a0,t3,-1628",
80000970,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80000974,slti,s1:00000001,,0a06a493,,"slti	x9,x13,160","s1,a3,160",
8000097c,divu,s3:00000000,,0368d9b3,,"divu	x19,x17,x22","s3,a7,s6",
80000980,addi,s11:00000008,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80000982,xori,s1:00000619,,9e55c493,,"xori	x9,x11,-1563","s1,a1,-1563",
80000986,add,ra:00000001,,005000b3,,"add	x1,x0,x5","ra,zero,t0",
8000098c,mulh,t4:0000032d,,02251eb3,,"mulh	x29,x10,x2","t4,a0,sp",
