pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:fffffffb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:00000009,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:fffffffa,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:fffffff9,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:0000000d,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035f2,mulhsu,t3:00000000,,029f2e33,,"mulhsu	x28,x30,x9","t3,t5,s1",
800035f6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800035f8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800035fa,srli,t2:00000b91,,0019d393,,"srli	x7,x19,0x1","t2,s3,0x1",
800035fe,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80003600,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80003602,addi,a1:00000006,,00258593,,"addi	x11,x11,2","a1,a1,2",
80003604,sub,sp:fffc0006,,40450133,,"sub	x2,x10,x4","sp,a0,tp",
80003608,mul,a2:ffc80054,,02220633,,"mul	x12,x4,x2","a2,tp,sp",
8000360c,slt,tp:00000001,,00352233,,"slt	x4,x10,x3","tp,a0,gp",
80003610,srli,s9:00000000,,01095c93,,"srli	x25,x18,0x10","s9,s2,0x10",
80003618,remu,s5:00000006,,0275fab3,,"remu	x21,x11,x7","s5,a1,t2",
8000361c,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
8000361e,sub,s5:845f3a91,,41868ab3,,"sub	x21,x13,x24","s5,a3,s8",
80003622,srai,a2:ffffffff,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80003624,slli,t0:00014000,,00c29293,,"slli	x5,x5,0xc","t0,t0,0xc",
80003626,auipc,s5:e2663626,,62660a97,,"auipc	x21,0x62660","s5,0x62660",
8000362a,srai,s3:ffffffff,,40cf5993,,"srai	x19,x30,0xc","s3,t5,0xc",
80003632,sltu,s4:00000001,,00deba33,,"sltu	x20,x29,x13","s4,t4,a3",
80003636,add,s6:fffffff9,,01e80b33,,"add	x22,x16,x30","s6,a6,t5",
8000363a,srl,s7:00000000,,01e25bb3,,"srl	x23,x4,x30","s7,tp,t5",
8000363e,slli,s5:98d89800,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
80003644,add,t4:80025e28,,00d00eb3,,"add	x29,x0,x13","t4,zero,a3",
80003646,and,gp:00000000,,004971b3,,"and	x3,x18,x4","gp,s2,tp",
8000364a,xor,a5:00000001,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000364c,and,a4:00000001,,01edf733,,"and	x14,x27,x30","a4,s11,t5",
80003650,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
80003652,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80003654,xori,s6:f5d7bacd,,f29fcb13,,"xori	x22,x31,-215","s6,t6,-215",
80003658,srli,a7:00000000,,00ee5893,,"srli	x17,x28,0xe","a7,t3,0xe",
8000365c,sra,t2:00000001,,4007d3b3,,"sra	x7,x15,x0","t2,a5,zero",
80003662,divu,ra:00000000,,033cd0b3,,"divu	x1,x25,x19","ra,s9,s3",
80003666,sub,a0:7ff96330,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003668,addi,t1:0000000a,,00230313,,"addi	x6,x6,2","t1,t1,2",
8000366a,div,a6:ffffffff,,029c4833,,"div	x16,x24,x9","a6,s8,s1",
8000366e,auipc,s10:3c83f66e,,bc83cd17,,"auipc	x26,0xbc83c","s10,0xbc83c",
80003672,or,a0:7ff96330,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003654,xori,s6:f5d7bacd,,f29fcb13,,"xori	x22,x31,-215","s6,t6,-215",
80003658,srli,a7:00000000,,00ee5893,,"srli	x17,x28,0xe","a7,t3,0xe",
8000365c,sra,t2:00000001,,4007d3b3,,"sra	x7,x15,x0","t2,a5,zero",
80003662,divu,ra:00000000,,033cd0b3,,"divu	x1,x25,x19","ra,s9,s3",
80003666,sub,a0:fff6c64c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003668,addi,t1:0000000c,,00230313,,"addi	x6,x6,2","t1,t1,2",
8000366a,div,a6:ffffffff,,029c4833,,"div	x16,x24,x9","a6,s8,s1",
8000366e,auipc,s10:3c83f66e,,bc83cd17,,"auipc	x26,0xbc83c","s10,0xbc83c",
80003672,or,a0:fff6c64c,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003654,xori,s6:f5d7bacd,,f29fcb13,,"xori	x22,x31,-215","s6,t6,-215",
80003658,srli,a7:00000000,,00ee5893,,"srli	x17,x28,0xe","a7,t3,0xe",
8000365c,sra,t2:00000001,,4007d3b3,,"sra	x7,x15,x0","t2,a5,zero",
80003662,divu,ra:00000000,,033cd0b3,,"divu	x1,x25,x19","ra,s9,s3",
80003666,sub,a0:7ff42968,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003668,addi,t1:0000000e,,00230313,,"addi	x6,x6,2","t1,t1,2",
8000366a,div,a6:ffffffff,,029c4833,,"div	x16,x24,x9","a6,s8,s1",
8000366e,auipc,s10:3c83f66e,,bc83cd17,,"auipc	x26,0xbc83c","s10,0xbc83c",
80003672,or,a0:7ff42968,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003678,mulhsu,s5:00000000,,0218aab3,,"mulhsu	x21,x17,x1","s5,a7,ra",
8000367c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000367e,sltu,s9:00000000,,00373cb3,,"sltu	x25,x14,x3","s9,a4,gp",
80003682,addi,s1:0000001f,,01f48493,,"addi	x9,x9,31","s1,s1,31",
80003684,addi,t0:00000013,,01300293,,"addi	x5,x0,19","t0,zero,19",
80003686,rem,s5:00000000,,031ceab3,,"rem	x21,x25,x17","s5,s9,a7",
8000368a,srl,s9:00000000,,00e3dcb3,,"srl	x25,x7,x14","s9,t2,a4",
80003690,ori,t4:00000497,,4842ee93,,"ori	x29,x5,1156","t4,t0,1156",
80003694,ori,tp:fffffb9f,,b9f1e213,,"ori	x4,x3,-1121","tp,gp,-1121",
80003698,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000369a,rem,t2:f5d7bacd,,028b63b3,,"rem	x7,x22,x8","t2,s6,s0",
80003694,ori,tp:fffffb9f,,b9f1e213,,"ori	x4,x3,-1121","tp,gp,-1121",
80003698,addi,a2:0000000c,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000369a,rem,t2:f5d7bacd,,028b63b3,,"rem	x7,x22,x8","t2,s6,s0",
80003694,ori,tp:fffffb9f,,b9f1e213,,"ori	x4,x3,-1121","tp,gp,-1121",
80003698,addi,a2:0000000e,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000369a,rem,t2:f5d7bacd,,028b63b3,,"rem	x7,x22,x8","t2,s6,s0",
80003694,ori,tp:fffffb9f,,b9f1e213,,"ori	x4,x3,-1121","tp,gp,-1121",
80003698,addi,a2:00000010,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000369a,rem,t2:f5d7bacd,,028b63b3,,"rem	x7,x22,x8","t2,s6,s0",
80003694,ori,tp:fffffb9f,,b9f1e213,,"ori	x4,x3,-1121","tp,gp,-1121",
80003698,addi,a2:00000012,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000369a,rem,t2:f5d7bacd,,028b63b3,,"rem	x7,x22,x8","t2,s6,s0",
80003694,ori,tp:fffffb9f,,b9f1e213,,"ori	x4,x3,-1121","tp,gp,-1121",
80003698,addi,a2:00000014,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000369a,rem,t2:f5d7bacd,,028b63b3,,"rem	x7,x22,x8","t2,s6,s0",
800036a2,add,a7:fba32397,,018888b3,,"add	x17,x17,x24","a7,a7,s8",
800036a4,addi,t2:fffffffc,,ffc00393,,"addi	x7,x0,-4","t2,zero,-4",
800036a6,sltu,a6:00000001,,0077b833,,"sltu	x16,x15,x7","a6,a5,t2",
800036aa,sub,a0:7ff42962,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800036ac,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
800036ae,and,a4:00000001,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800036b0,remu,t6:00000000,,03bd7fb3,,"remu	x31,x26,x27","t6,s10,s11",
800036b4,slli,a7:d191cb80,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
800036b6,mulh,t4:0000000f,,02a49eb3,,"mulh	x29,x9,x10","t4,s1,a0",
800036ba,sll,s4:00000002,,010d9a33,,"sll	x20,x27,x16","s4,s11,a6",
800036be,div,t5:7ffda1d8,,0336cf33,,"div	x30,x13,x19","t5,a3,s3",
800036c2,ori,a5:fffff957,,9442e793,,"ori	x15,x5,-1724","a5,t0,-1724",
800036c6,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
800036c8,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800036ca,sub,a2:0000000e,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800036cc,divu,sp:0924bd95,,02c6d133,,"divu	x2,x13,x12","sp,a3,a2",
800036d0,addi,t1:000007e7,,7e7c8313,,"addi	x6,x25,2023","t1,s9,2023",
800036d4,addi,t2:fffffffd,,00138393,,"addi	x7,x7,1","t2,t2,1",
800036d6,rem,s9:00000000,,0361ecb3,,"rem	x25,x3,x22","s9,gp,s6",
800036da,srli,t4:3ee8c8e5,,002c5e93,,"srli	x29,x24,0x2","t4,s8,0x2",
800036de,remu,t1:00000000,,03b9f333,,"remu	x6,x19,x27","t1,s3,s11",
800036e2,sub,a2:00000008,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800036e4,sub,a4:fffffffa,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800036e6,add,sp:480d867a,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
800036cc,divu,sp:10004bc5,,02c6d133,,"divu	x2,x13,x12","sp,a3,a2",
800036d0,addi,t1:000007e7,,7e7c8313,,"addi	x6,x25,2023","t1,s9,2023",
800036d4,addi,t2:fffffffe,,00138393,,"addi	x7,x7,1","t2,t2,1",
800036d6,rem,s9:00000000,,0361ecb3,,"rem	x25,x3,x22","s9,gp,s6",
800036da,srli,t4:3ee8c8e5,,002c5e93,,"srli	x29,x24,0x2","t4,s8,0x2",
800036de,remu,t1:00000000,,03b9f333,,"remu	x6,x19,x27","t1,s3,s11",
800036e2,sub,a2:00000002,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800036e4,sub,a4:fffffff4,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800036e6,add,sp:4ee914aa,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
800036ec,sub,a0:3c83facf,,404d0533,,"sub	x10,x26,x4","a0,s10,tp",
800036f0,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
800036f2,lui,s1:60894000,,608944b7,,"lui	x9,0x60894","s1,0x60894",
800036f6,slli,t2:80000000,,01e39393,,"slli	x7,x7,0x1e","t2,t2,0x1e",
800036f8,addi,t5:00000014,,01400f13,,"addi	x30,x0,20","t5,zero,20",
800036fa,remu,gp:091c7ccf,,022b71b3,,"remu	x3,x22,x2","gp,s6,sp",
800036fe,mul,t4:966f1022,,022b0eb3,,"mul	x29,x22,x2","t4,s6,sp",
80003702,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80003704,add,a1:fffff95d,,00f585b3,,"add	x11,x11,x15","a1,a1,a5",
80003706,add,s1:3c83facf,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80003708,and,t3:00000000,,01977e33,,"and	x28,x14,x25","t3,a4,s9",
8000370c,rem,a7:00000000,,03f368b3,,"rem	x17,x6,x31","a7,t1,t6",
80003710,addi,s5:fffffffd,,ff6a8a93,,"addi	x21,x21,-10","s5,s5,-10",
80003712,srai,a0:01e41fd6,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80003714,ori,s2:966f11f2,,1d2ee913,,"ori	x18,x29,466","s2,t4,466",
8000371a,addi,t0:00000012,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000371c,lui,t2:0001a000,,0001a3b7,,"lui	x7,0x1a","t2,0x1a",
8000371e,add,a6:0001a001,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80003706,add,s1:01e41fd6,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80003708,and,t3:00000000,,01977e33,,"and	x28,x14,x25","t3,a4,s9",
8000370c,rem,a7:00000000,,03f368b3,,"rem	x17,x6,x31","a7,t1,t6",
80003710,addi,s5:fffffff3,,ff6a8a93,,"addi	x21,x21,-10","s5,s5,-10",
80003712,srai,a0:000f20fe,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80003714,ori,s2:966f11f2,,1d2ee913,,"ori	x18,x29,466","s2,t4,466",
8000371a,addi,t0:00000011,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000371c,lui,t2:0001a000,,0001a3b7,,"lui	x7,0x1a","t2,0x1a",
8000371e,add,a6:00034001,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80003724,addi,t1:000003a0,,3ada8313,,"addi	x6,x21,941","t1,s5,941",
80003728,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000372a,sll,gp:00000011,,001291b3,,"sll	x3,x5,x1","gp,t0,ra",
8000372e,ori,s1:000006fd,,6fd2e493,,"ori	x9,x5,1789","s1,t0,1789",
80003732,slli,t0:00000000,,002b9293,,"slli	x5,x23,0x2","t0,s7,0x2",
80003736,slli,tp:a8000000,,01a11213,,"slli	x4,x2,0x1a","tp,sp,0x1a",
8000373c,andi,t0:00000000,,5992f293,,"andi	x5,x5,1433","t0,t0,1433",
80003740,or,s6:ffffffff,,0130eb33,,"or	x22,x1,x19","s6,ra,s3",
80003744,and,s9:00000000,,00e97cb3,,"and	x25,x18,x14","s9,s2,a4",
80003748,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
8000374a,sub,a0:000f20fc,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000374c,add,gp:fffffff3,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
8000374e,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80003750,ori,t2:fffffbfd,,b7956393,,"ori	x7,x10,-1159","t2,a0,-1159",
80003754,sll,s4:00000dfa,,01b49a33,,"sll	x20,x9,x27","s4,s1,s11",
80003758,srl,sp:00000100,,0186d133,,"srl	x2,x13,x24","sp,a3,s8",
8000375c,srai,a5:ffffffff,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80003760,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80003762,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003764,andi,t1:000001c1,,5c13f313,,"andi	x6,x7,1473","t1,t2,1473",
80003768,div,t0:ffffc000,,035842b3,,"div	x5,x16,x21","t0,a6,s5",
8000376c,addi,s2:00000011,,00790913,,"addi	x18,x18,7","s2,s2,7",
80003764,andi,t1:000001c1,,5c13f313,,"andi	x6,x7,1473","t1,t2,1473",
80003768,div,t0:ffffc000,,035842b3,,"div	x5,x16,x21","t0,a6,s5",
8000376c,addi,s2:00000018,,00790913,,"addi	x18,x18,7","s2,s2,7",
80003774,rem,s1:fba32397,,037c64b3,,"rem	x9,x24,x23","s1,s8,s7",
80003778,slt,s10:00000000,,01ffad33,,"slt	x26,x31,x31","s10,t6,t6",
8000377c,lui,t3:260ed000,,260ede37,,"lui	x28,0x260ed","t3,0x260ed",
80003782,and,s3:ffffc000,,0162f9b3,,"and	x19,x5,x22","s3,t0,s6",
80003786,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80003788,add,s7:fffff95d,,00b00bb3,,"add	x23,x0,x11","s7,zero,a1",
8000378a,add,ra:80025e28,,00d000b3,,"add	x1,x0,x13","ra,zero,a3",
8000378c,mulhu,s5:00000000,,03f63ab3,,"mulhu	x21,x12,x31","s5,a2,t6",
80003790,addi,s4:fffffff1,,ff100a13,,"addi	x20,x0,-15","s4,zero,-15",
80003792,remu,s6:00000018,,03997b33,,"remu	x22,x18,x25","s6,s2,s9",
80003796,remu,tp:00000018,,02db7233,,"remu	x4,x22,x13","tp,s6,a3",
8000379a,addi,sp:000000f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000379e,or,s5:fffffff1,,013a6ab3,,"or	x21,x20,x19","s5,s4,s3",
800037a4,xori,a5:80025dfc,,3d40c793,,"xori	x15,x1,980","a5,ra,980",
800037a8,sra,a1:00000000,,40c255b3,,"sra	x11,x4,x12","a1,tp,a2",
800037ac,sll,a6:80000000,,01741833,,"sll	x16,x8,x23","a6,s0,s7",
