pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000071e,sub,s0:fffffff4,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000720,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000724,mul,s1:00004014,,03ab04b3,,"mul	x9,x22,x26","s1,s6,s10",
80000728,srli,s11:00000000,,00225d93,,"srli	x27,x4,0x2","s11,tp,0x2",
8000072c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000730,addi,a0:00000011,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000732,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
80000734,xori,a3:fffffd6b,,d6bac693,,"xori	x13,x21,-661","a3,s5,-661",
8000073a,mulhu,a5:00000000,,025db7b3,,"mulhu	x15,x27,x5","a5,s11,t0",
8000073e,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000740,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000744,sra,t3:ffffffff,,40e45e33,,"sra	x28,x8,x14","t3,s0,a4",
80000748,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80000750,or,s0:fffffffe,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000752,sub,a3:fffffd6b,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000754,divu,a0:ffffffff,,02415533,,"divu	x10,x2,x4","a0,sp,tp",
80000758,sltu,s7:00000000,,01133bb3,,"sltu	x23,x6,x17","s7,t1,a7",
8000075c,sltu,s0:00000000,,0117b433,,"sltu	x8,x15,x17","s0,a5,a7",
80000760,addi,s8:fffffff7,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000762,sltiu,a3:00000000,,7fc33693,,"sltiu	x13,x6,2044","a3,t1,2044",
80000766,mulhsu,s7:fffffff9,,021fabb3,,"mulhsu	x23,x31,x1","s7,t6,ra",
8000076a,remu,s4:00019000,,02aefa33,,"remu	x20,x29,x10","s4,t4,a0",
8000076e,or,t0:80022e64,,00bfe2b3,,"or	x5,x31,x11","t0,t6,a1",
80000776,slli,a4:4f055e00,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
80000778,srl,t4:00000000,,00e05eb3,,"srl	x29,x0,x14","t4,zero,a4",
8000077c,sltiu,t3:00000001,,80ff3e13,,"sltiu	x28,x30,-2033","t3,t5,-2033",
80000780,addi,s0:00000002,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000786,slli,s5:00000000,,011a9a93,,"slli	x21,x21,0x11","s5,s5,0x11",
80000788,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
8000078c,sll,a5:00000000,,019217b3,,"sll	x15,x4,x25","a5,tp,s9",
80000790,rem,s8:0000000c,,031d6c33,,"rem	x24,x26,x17","s8,s10,a7",
80000796,srl,s7:00000000,,01b05bb3,,"srl	x23,x0,x27","s7,zero,s11",
8000079a,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000079c,div,a7:00000001,,039fc8b3,,"div	x17,x31,x25","a7,t6,s9",
800007a0,sub,a2:00000002,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800007a2,mulh,t5:12cccb4c,,02211f33,,"mulh	x30,x2,x2","t5,sp,sp",
800007a6,xor,s8:00000000,,00dacc33,,"xor	x24,x21,x13","s8,s5,a3",
800007ac,sltiu,t5:00000000,,10ab3f13,,"sltiu	x30,x22,266","t5,s6,266",
800007b0,addi,a4:fffffffd,,00370713,,"addi	x14,x14,3","a4,a4,3",
800007b2,auipc,t1:ce63e7b2,,4e63e317,,"auipc	x6,0x4e63e","t1,0x4e63e",
800007b6,srai,a1:e0009b39,,402cd593,,"srai	x11,x25,0x2","a1,s9,0x2",
800007ba,add,a0:fffffffe,,00f50533,,"add	x10,x10,x15","a0,a0,a5",
800007bc,add,a7:00000001,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
800007be,add,s3:5acf1932,,002989b3,,"add	x19,x19,x2","s3,s3,sp",
800007c0,sra,s6:5acf1932,,4159db33,,"sra	x22,x19,x21","s6,s3,s5",
800007c4,slt,s6:00000001,,007d2b33,,"slt	x22,x26,x7","s6,s10,t2",
800007c8,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800007ca,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800007ce,addi,a0:455fd5ac,,34010513,,"addi	x10,x2,832","a0,sp,832",
800007d0,addi,sp:fffffffa,,ffa00113,,"addi	x2,x0,-6","sp,zero,-6",
800007d4,addi,a3:00000010,,01000693,,"addi	x13,x0,16","a3,zero,16",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:fffffffc,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:fffffffe,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:00000000,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:00000002,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:00000004,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:00000006,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:00000008,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:0000000a,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:0000000c,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:0000000e,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007d8,remu,s0:00000000,,02f07433,,"remu	x8,x0,x15","s0,zero,a5",
800007dc,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
800007de,divu,t0:ffffffff,,037752b3,,"divu	x5,x14,x23","t0,a4,s7",
800007e2,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800007e4,addi,sp:00000010,,00210113,,"addi	x2,x2,2","sp,sp,2",
800007ee,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
800007f0,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800007f4,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800007f8,slt,s2:00000000,,01d42933,,"slt	x18,x8,x29","s2,s0,t4",
800007fc,mulhu,a7:00000000,,03c4b8b3,,"mulhu	x17,x9,x28","a7,s1,t3",
80000800,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000802,mulhu,a6:00000000,,0297b833,,"mulhu	x16,x15,x9","a6,a5,s1",
80000806,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000080a,rem,a2:00000002,,0386e633,,"rem	x12,x13,x24","a2,a3,s8",
8000080e,addi,s0:fffffff0,,ff000413,,"addi	x8,x0,-16","s0,zero,-16",
80000812,sll,s4:00000004,,01c69a33,,"sll	x20,x13,x28","s4,a3,t3",
80000816,mulh,tp:00000000,,02ae1233,,"mulh	x4,x28,x10","tp,t3,a0",
8000081a,addi,a3:fffffff9,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
8000081c,srli,s7:00000000,,01465b93,,"srli	x23,x12,0x14","s7,a2,0x14",
80000824,mul,t0:00000000,,038202b3,,"mul	x5,x4,x24","t0,tp,s8",
8000082a,mulh,s8:00000000,,02221c33,,"mulh	x24,x4,x2","s8,tp,sp",
8000082e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000832,add,a2:80026ce5,,01cc8633,,"add	x12,x25,x28","a2,s9,t3",
80000836,sub,a1:e0009b39,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000838,sub,t4:00000001,,41a08eb3,,"sub	x29,x1,x26","t4,ra,s10",
8000083c,sll,sp:64000000,,00d31133,,"sll	x2,x6,x13","sp,t1,a3",
80000840,xor,a5:80022e65,,01fe47b3,,"xor	x15,x28,x31","a5,t3,t6",
80000846,addi,sp:63fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000848,or,a3:fffffff9,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000084a,sltiu,gp:00000001,,6c93b193,,"sltiu	x3,x7,1737","gp,t2,1737",
8000084e,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000850,mulhu,ra:00000000,,035230b3,,"mulhu	x1,x4,x21","ra,tp,s5",
80000854,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80000858,addi,a1:64000320,,33010593,,"addi	x11,x2,816","a1,sp,816",
8000085a,divu,a0:00000000,,026dd533,,"divu	x10,x27,x6","a0,s11,t1",
8000085e,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000862,andi,s5:00000000,,874dfa93,,"andi	x21,x27,-1932","s5,s11,-1932",
80000866,lui,t3:494f0000,,494f0e37,,"lui	x28,0x494f0","t3,0x494f0",
8000086a,addi,t2:fffffff7,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000086c,slli,t1:39400000,,01661313,,"slli	x6,x12,0x16","t1,a2,0x16",
80000874,addi,sp:63ffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000876,srli,gp:00000000,,01bed193,,"srli	x3,x29,0x1b","gp,t4,0x1b",
8000087a,srai,s5:00000000,,40245a93,,"srai	x21,x8,0x2","s5,s0,0x2",
8000087e,mulhu,s4:00000000,,02f0ba33,,"mulhu	x20,x1,x15","s4,ra,a5",
80000882,slt,tp:00000000,,0051a233,,"slt	x4,x3,x5","tp,gp,t0",
80000886,addi,s4:00000754,,754b8a13,,"addi	x20,x23,1876","s4,s7,1876",
8000088a,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
8000084a,sltiu,gp:00000000,,6c93b193,,"sltiu	x3,x7,1737","gp,t2,1737",
8000084e,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000850,mulhu,ra:00000000,,035230b3,,"mulhu	x1,x4,x21","ra,tp,s5",
80000854,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80000858,addi,a1:64000310,,33010593,,"addi	x11,x2,816","a1,sp,816",
8000085a,divu,a0:00000000,,026dd533,,"divu	x10,x27,x6","a0,s11,t1",
8000085e,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000862,andi,s5:00000000,,874dfa93,,"andi	x21,x27,-1932","s5,s11,-1932",
80000866,lui,t3:494f0000,,494f0e37,,"lui	x28,0x494f0","t3,0x494f0",
8000086a,addi,t2:fffffff7,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000086c,slli,t1:39400000,,01661313,,"slli	x6,x12,0x16","t1,a2,0x16",
80000874,addi,sp:63ffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000876,srli,gp:00000000,,01bed193,,"srli	x3,x29,0x1b","gp,t4,0x1b",
8000087a,srai,s5:00000000,,40245a93,,"srai	x21,x8,0x2","s5,s0,0x2",
8000087e,mulhu,s4:00000000,,02f0ba33,,"mulhu	x20,x1,x15","s4,ra,a5",
80000882,slt,tp:00000000,,0051a233,,"slt	x4,x3,x5","tp,gp,t0",
80000886,addi,s4:00000754,,754b8a13,,"addi	x20,x23,1876","s4,s7,1876",
8000088a,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
8000088e,slli,s11:00008000,,00f41d93,,"slli	x27,x8,0xf","s11,s0,0xf",
80000892,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000089a,rem,s8:00000000,,0283ec33,,"rem	x24,x7,x8","s8,t2,s0",
8000089e,slti,s3:00000001,,6d4b2993,,"slti	x19,x22,1748","s3,s6,1748",
800008a2,addi,a0:64000010,,04010513,,"addi	x10,x2,64","a0,sp,64",
800008a4,sll,s8:00000000,,000b9c33,,"sll	x24,x23,x0","s8,s7,zero",
800008a8,or,s0:80026ce5,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800008aa,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800008ae,add,s7:00000000,,004f0bb3,,"add	x23,x30,x4","s7,t5,tp",
800008b2,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800008b4,addi,a4:00000007,,00370713,,"addi	x14,x14,3","a4,a4,3",
800008b6,srli,a1:00000020,,01a7d593,,"srli	x11,x15,0x1a","a1,a5,0x1a",
800008ba,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800008be,mul,s2:00000000,,036f0933,,"mul	x18,x30,x22","s2,t5,s6",
800008c2,add,t4:494f0000,,01c50eb3,,"add	x29,x10,x28","t4,a0,t3",
800008c6,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
800008ca,xori,sp:9c0004dd,,b0d14113,,"xori	x2,x2,-1267","sp,sp,-1267",
800008ce,addi,t1:fffffdf6,,dff38313,,"addi	x6,x7,-513","t1,t2,-513",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:07ffffff,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:00000001,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:07ffffff,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:fffffff9,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:00000000,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:fffffff1,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:ffffffe9,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008b2,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800008b4,addi,a4:0000000a,,00370713,,"addi	x14,x14,3","a4,a4,3",
800008b6,srli,a1:00000020,,01a7d593,,"srli	x11,x15,0x1a","a1,a5,0x1a",
800008ba,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800008be,mul,s2:00000000,,036f0933,,"mul	x18,x30,x22","s2,t5,s6",
800008c2,add,t4:494f0000,,01c50eb3,,"add	x29,x10,x28","t4,a0,t3",
800008c6,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
800008ca,xori,sp:7ffd97e8,,b0d14113,,"xori	x2,x2,-1267","sp,sp,-1267",
800008ce,addi,t1:fffffdf6,,dff38313,,"addi	x6,x7,-513","t1,t2,-513",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:00000001,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:fffffff9,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:fffffff1,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:ffffffe9,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008b2,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800008b4,addi,a4:0000000d,,00370713,,"addi	x14,x14,3","a4,a4,3",
800008b6,srli,a1:00000020,,01a7d593,,"srli	x11,x15,0x1a","a1,a5,0x1a",
800008ba,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800008be,mul,s2:00000000,,036f0933,,"mul	x18,x30,x22","s2,t5,s6",
800008c2,add,t4:494f0000,,01c50eb3,,"add	x29,x10,x28","t4,a0,t3",
800008c6,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
800008ca,xori,sp:7ffd97e8,,b0d14113,,"xori	x2,x2,-1267","sp,sp,-1267",
800008ce,addi,t1:fffffdf6,,dff38313,,"addi	x6,x7,-513","t1,t2,-513",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:00000001,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:fffffff9,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:fffffff1,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008d2,mul,sp:80026ce5,,03360133,,"mul	x2,x12,x19","sp,a2,s3",
800008d6,srl,s5:024a7800,,00c6dab3,,"srl	x21,x13,x12","s5,a3,a2",
800008da,addi,s1:ffffffe9,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800008dc,add,a3:494f0000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
800008de,srl,s7:024a7800,,017adbb3,,"srl	x23,x21,x23","s7,s5,s7",
800008ea,slli,a0:00000000,,00b51513,,"slli	x10,x10,0xb","a0,a0,0xb",
800008ec,addi,ra:fffffff9,,ff900093,,"addi	x1,x0,-7","ra,zero,-7",
800008f4,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
800008f8,addi,a3:80027065,,38010693,,"addi	x13,x2,896","a3,sp,896",
800008fa,sltiu,a1:00000001,,2ab8b593,,"sltiu	x11,x17,683","a1,a7,683",
800008fe,addi,ra:00000002,,00908093,,"addi	x1,x1,9","ra,ra,9",
80000900,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000904,xori,s11:b6b0fd2d,,d2decd93,,"xori	x27,x29,-723","s11,t4,-723",
80000908,sub,s0:80026cd8,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000090a,or,s0:80027cfd,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000090c,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000910,lui,a4:00007000,,00007737,,"lui	x14,0x7","a4,0x7",
80000914,sra,t2:fffffe00,,406cd3b3,,"sra	x7,x25,x6","t2,s9,t1",
80000918,addi,s1:00000001,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
8000091e,or,a6:80027065,,00a6e833,,"or	x16,x13,x10","a6,a3,a0",
80000922,lui,s3:00014000,,000149b7,,"lui	x19,0x14","s3,0x14",
8000092c,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80000930,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000936,srai,a2:fffff800,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80000938,xor,gp:fdb587ff,,006bc1b3,,"xor	x3,x23,x6","gp,s7,t1",
8000093c,xor,a2:fffff801,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000093e,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
80000946,add,a6:0004e0ca,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
80000948,add,t5:494f0000,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
8000094a,mulh,t1:ffffffff,,02e99333,,"mulh	x6,x19,x14","t1,s3,a4",
80000952,mulhu,a5:00000000,,021f37b3,,"mulhu	x15,x30,x1","a5,t5,ra",
80000956,addi,a4:00000001,,00770713,,"addi	x14,x14,7","a4,a4,7",
80000946,add,a6:8007512f,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
80000948,add,t5:494f0000,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
8000094a,mulh,t1:00000000,,02e99333,,"mulh	x6,x19,x14","t1,s3,a4",
80000952,mulhu,a5:00000000,,021f37b3,,"mulhu	x15,x30,x1","a5,t5,ra",
80000956,addi,a4:00000008,,00770713,,"addi	x14,x14,7","a4,a4,7",
80000946,add,a6:0009c194,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
80000948,add,t5:494f0000,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
8000094a,mulh,t1:00000000,,02e99333,,"mulh	x6,x19,x14","t1,s3,a4",
80000952,mulhu,a5:00000000,,021f37b3,,"mulhu	x15,x30,x1","a5,t5,ra",
80000956,addi,a4:0000000f,,00770713,,"addi	x14,x14,7","a4,a4,7",
8000095c,lui,s5:00016000,,00016ab7,,"lui	x21,0x16","s5,0x16",
8000095e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000962,sltiu,a6:00000001,,7fa73813,,"sltiu	x16,x14,2042","a6,a4,2042",
80000968,xori,s1:fffffdce,,dce7c493,,"xori	x9,x15,-562","s1,a5,-562",
8000096c,or,a5:494f0000,,00af67b3,,"or	x15,x30,x10","a5,t5,a0",
80000970,ori,s4:ffffffff,,d66bea13,,"ori	x20,x23,-666","s4,s7,-666",
