pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025ec,addi,a3:ffffffed,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
800025ee,addi,s0:000002d8,,29010413,,"addi	x8,x2,656","s0,sp,656",
800025f0,lui,t2:00011000,,000113b7,,"lui	x7,0x11","t2,0x11",
800025f2,remu,t1:00000000,,03707333,,"remu	x6,x0,x23","t1,zero,s7",
800025fa,mul,s9:00000000,,02680cb3,,"mul	x25,x16,x6","s9,a6,t1",
800025fe,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80002600,ori,t0:000000c7,,0c70e293,,"ori	x5,x1,199","t0,ra,199",
80002604,addi,a1:0000004a,,01c58593,,"addi	x11,x11,28","a1,a1,28",
80002606,addi,sp:00000038,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002608,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
8000260a,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
800025ea,or,a2:242526a7,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800025ec,addi,a3:ffffffe4,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
800025ee,addi,s0:000002c8,,29010413,,"addi	x8,x2,656","s0,sp,656",
800025f0,lui,t2:00011000,,000113b7,,"lui	x7,0x11","t2,0x11",
800025f2,remu,t1:00000000,,03707333,,"remu	x6,x0,x23","t1,zero,s7",
800025fa,mul,s9:00000000,,02680cb3,,"mul	x25,x16,x6","s9,a6,t1",
800025fe,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80002600,ori,t0:000000c7,,0c70e293,,"ori	x5,x1,199","t0,ra,199",
80002604,addi,a1:00000066,,01c58593,,"addi	x11,x11,28","a1,a1,28",
80002606,addi,sp:00000028,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002608,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
8000260a,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80002614,slli,s8:0b800000,,014c1c13,,"slli	x24,x24,0x14","s8,s8,0x14",
80002616,auipc,gp:8001a616,,00018197,,"auipc	x3,0x18","gp,0x18",
8000261a,addi,gp:8001a235,,c1f18193,,"addi	x3,x3,-993","gp,gp,-993",
8000261e,auipc,s5:8001a61e,,00018a97,,"auipc	x21,0x18","s5,0x18",
80002622,addi,s5:8001ab4e,,530a8a93,,"addi	x21,x21,1328","s5,s5,1328",
80002626,auipc,a3:80016626,,00014697,,"auipc	x13,0x14","a3,0x14",
8000262a,addi,a3:80016188,,b6268693,,"addi	x13,x13,-1182","a3,a3,-1182",
80002632,lw,a1:10111213,,00aaa583,,"lw	x11,10(x21)","a1,10,s5",
80002636,lhu,a2:00002e2f,,0ec6d603,,"lhu	x12,236(x13)","a2,236,a3",
8000263a,lbu,t1:00000050,,d661c303,,"lbu	x6,-666(x3)","t1,-666,gp",
8000263e,lbu,ra:000000fe,,ff7ac083,,"lbu	x1,-9(x21)","ra,-9,s5",
80002642,lh,a5:00006061,,f2269783,,"lh	x15,-222(x13)","a5,-222,a3",
80002646,auipc,tp:8001a646,,00018217,,"auipc	x4,0x18","tp,0x18",
8000264a,addi,tp:8001aae9,,4a320213,,"addi	x4,x4,1187","tp,tp,1187",
8000264e,lh,a4:fffff4f5,,0b669703,,"lh	x14,182(x13)","a4,182,a3",
80002652,lhu,a7:00005253,,e631d883,,"lhu	x17,-413(x3)","a7,-413,gp",
80002656,lb,t3:00000018,,f2e18e03,,"lb	x28,-210(x3)","t3,-210,gp",
80002666,lbu,s10:00000063,,0731cd03,,"lbu	x26,115(x3)","s10,115,gp",
8000266e,lbu,a2:00000049,,f5d1c603,,"lbu	x12,-163(x3)","a2,-163,gp",
8000267a,lb,s8:ffffff82,,f9418c03,,"lb	x24,-108(x3)","s8,-108,gp",
80002682,lh,a0:ffff8c8d,,f4e69503,,"lh	x10,-178(x13)","a0,-178,a3",
80002686,lb,t4:00000061,,f2268e83,,"lb	x29,-222(x13)","t4,-222,a3",
8000268e,lb,s9:ffffffc1,,a2120c83,,"lb	x25,-1503(x4)","s9,-1503,tp",
80002692,lbu,a0:000000f8,,fbb6c503,,"lbu	x10,-69(x13)","a0,-69,a3",
80002696,lhu,t2:0000fcfd,,ff8ad383,,"lhu	x7,-8(x21)","t2,-8,s5",
800026a6,lw,s10:f8f9fafb,,f0b1ad03,,"lw	x26,-245(x3)","s10,-245,gp",
800026aa,auipc,gp:800106aa,,0000e197,,"auipc	x3,0xe","gp,0xe",
800026ae,addi,gp:80010695,,feb18193,,"addi	x3,x3,-21","gp,gp,-21",
800026ba,lb,s4:ffffffe4,,fb818a03,,"lb	x20,-72(x3)","s4,-72,gp",
800026c6,div,a1:00000000,,0379c5b3,,"div	x11,x19,x23","a1,s3,s7",
800026ca,and,ra:8001aa48,,015270b3,,"and	x1,x4,x21","ra,tp,s5",
800026d0,lb,a4:ffffff88,,04618703,,"lb	x14,70(x3)","a4,70,gp",
800026d4,lh,a6:ffffb2b3,,06319803,,"lh	x16,99(x3)","a6,99,gp",
800026dc,auipc,a3:41a256dc,,c1a23697,,"auipc	x13,0xc1a23","a3,0xc1a23",
800026e0,lbu,s10:00000061,,0161cd03,,"lbu	x26,22(x3)","s10,22,gp",
800026e4,lb,a3:00000061,,01618683,,"lb	x13,22(x3)","a3,22,gp",
800026e8,auipc,t5:800196e8,,00017f17,,"auipc	x30,0x17","t5,0x17",
800026ec,addi,t5:80019aab,,3c3f0f13,,"addi	x30,x30,963","t5,t5,963",
800026f0,lb,s2:ffffff96,,f32f0903,,"lb	x18,-206(x30)","s2,-206,t5",
800026f4,lb,s1:0000004d,,3ebf0483,,"lb	x9,1003(x30)","s1,1003,t5",
800026f8,auipc,a6:800106f8,,0000e817,,"auipc	x16,0xe","a6,0xe",
800026fc,addi,a6:80010706,,00e80813,,"addi	x16,x16,14","a6,a6,14",
80002704,lb,a3:ffffffea,,886f0683,,"lb	x13,-1914(x30)","a3,-1914,t5",
80002708,lb,t3:fffffff8,,698f0e03,,"lb	x28,1688(x30)","t3,1688,t5",
8000270c,lbu,a2:000000a8,,fed84603,,"lbu	x12,-19(x16)","a2,-19,a6",
80002710,lbu,a1:0000001a,,cb6f4583,,"lbu	x11,-842(x30)","a1,-842,t5",
80002718,lw,s9:c4c599c7,,00682c83,,"lw	x25,6(x16)","s9,6,a6",
80002728,lbu,s2:000000ae,,a4af4903,,"lbu	x18,-1462(x30)","s2,-1462,t5",
80002730,auipc,a0:8001c730,,0001a517,,"auipc	x10,0x1a","a0,0x1a",
80002734,addi,a0:8001c849,,11950513,,"addi	x10,x10,281","a0,a0,281",
80002738,auipc,s10:80011738,,0000fd17,,"auipc	x26,0xf","s10,0xf",
8000273c,addi,s10:8001161a,,ee2d0d13,,"addi	x26,x26,-286","s10,s10,-286",
80002740,lbu,s7:0000001c,,01e54b83,,"lbu	x23,30(x10)","s7,30,a0",
80002754,lbu,a4:000000ce,,ffbd4703,,"lbu	x14,-5(x26)","a4,-5,s10",
80002758,lb,a4:ffffffcd,,ffcd0703,,"lb	x14,-4(x26)","a4,-4,s10",
8000275c,lhu,s2:0000d4d5,,004d5903,,"lhu	x18,4(x26)","s2,4,s10",
80002760,lbu,a7:000000cd,,ffcd4883,,"lbu	x17,-4(x26)","a7,-4,s10",
80002764,lb,ra:ffffff9e,,f9c50083,,"lb	x1,-100(x10)","ra,-100,a0",
80002770,lhu,a4:00005051,,f5155703,,"lhu	x14,-175(x10)","a4,-175,a0",
80002778,auipc,s7:8001e778,,0001cb97,,"auipc	x23,0x1c","s7,0x1c",
8000277c,addi,s7:8001e8b2,,13ab8b93,,"addi	x23,x23,314","s7,s7,314",
80002780,lbu,sp:0000005a,,0efbc103,,"lbu	x2,239(x23)","sp,239,s7",
80002788,auipc,a6:80010788,,0000e817,,"auipc	x16,0xe","a6,0xe",
8000278c,addi,a6:80010b8e,,40680813,,"addi	x16,x16,1030","a6,a6,1030",
80002790,lbu,a7:000000ac,,045bc883,,"lbu	x17,69(x23)","a7,69,s7",
800027a0,lhu,ra:00003031,,fc8bd083,,"lhu	x1,-56(x23)","ra,-56,s7",
800027a4,lbu,t3:00000044,,00184e03,,"lbu	x28,1(x16)","t3,1,a6",
800027a8,lbu,t0:000000a5,,03cbc283,,"lbu	x5,60(x23)","t0,60,s7",
800027ac,lbu,a2:0000003c,,ff984603,,"lbu	x12,-7(x16)","a2,-7,a6",
800027b4,lh,a2:00003435,,ff081603,,"lh	x12,-16(x16)","a2,-16,a6",
800027b8,lhu,s4:00003e3f,,ff685a03,,"lhu	x20,-10(x16)","s4,-10,a6",
800027bc,auipc,a6:800107bc,,0000e817,,"auipc	x16,0xe","a6,0xe",
800027c0,addi,a6:80010c29,,46d80813,,"addi	x16,x16,1133","a6,a6,1133",
800027c4,auipc,gp:800107c4,,0000e197,,"auipc	x3,0xe","gp,0xe",
800027c8,addi,gp:80010834,,07018193,,"addi	x3,x3,112","gp,gp,112",
800027cc,lb,s0:ffffffc2,,3e080403,,"lb	x8,992(x16)","s0,992,a6",
800027d8,lbu,s4:00000008,,12a84a03,,"lbu	x20,298(x16)","s4,298,a6",
800027dc,lbu,s9:000000bd,,fd21cc83,,"lbu	x25,-46(x3)","s9,-46,gp",
800027e0,lbu,t6:000000dc,,ff31cf83,,"lbu	x31,-13(x3)","t6,-13,gp",
800027e4,lbu,t2:000000b9,,fce1c383,,"lbu	x7,-50(x3)","t2,-50,gp",
800027e8,lw,t5:14571617,,0281af03,,"lw	x30,40(x3)","t5,40,gp",
800027ec,lbu,s9:000000d8,,fef1cc83,,"lbu	x25,-17(x3)","s9,-17,gp",
800027f0,lb,a3:ffffffc6,,8e480683,,"lb	x13,-1820(x16)","a3,-1820,a6",
800027f8,lb,t2:ffffffd9,,fee18383,,"lb	x7,-18(x3)","t2,-18,gp",
800027fc,lhu,tp:00000028,,ffc1d203,,"lhu	x4,-4(x3)","tp,-4,gp",
80002800,lh,s1:00005859,,e7981483,,"lh	x9,-391(x16)","s1,-391,a6",
80002804,lbu,a3:000000dd,,ff21c683,,"lbu	x13,-14(x3)","a3,-14,gp",
80002808,auipc,s4:80010808,,0000ea17,,"auipc	x20,0xe","s4,0xe",
8000280c,addi,s4:80010918,,110a0a13,,"addi	x20,x20,272","s4,s4,272",
80002810,lb,t5:0000006c,,09fa0f03,,"lb	x30,159(x20)","t5,159,s4",
80002814,auipc,t3:80014814,,00012e17,,"auipc	x28,0x12","t3,0x12",
80002818,addi,t3:80014b22,,30ee0e13,,"addi	x28,x28,782","t3,t3,782",
8000281c,lbu,t5:00000041,,f72a4f03,,"lbu	x30,-142(x20)","t5,-142,s4",
80002820,lw,a6:4c4d4e4f,,f7ca2803,,"lw	x16,-132(x20)","a6,-132,s4",
8000282c,lbu,s10:000000a9,,fd0e4d03,,"lbu	x26,-48(x28)","s10,-48,t3",
80002830,lh,s10:ffff8c8d,,0bea1d03,,"lh	x26,190(x20)","s10,190,s4",
80002834,lb,gp:00000070,,0a3a0183,,"lb	x3,163(x20)","gp,163,s4",
80002838,lb,s8:ffffffe6,,00be0c03,,"lb	x24,11(x28)","s8,11,t3",
8000283c,lbu,a3:00000007,,f34a4683,,"lbu	x13,-204(x20)","a3,-204,s4",
80002840,lb,a4:ffffffec,,015e0703,,"lb	x14,21(x28)","a4,21,t3",
80002844,lhu,tp:0000f4f5,,026a5203,,"lhu	x4,38(x20)","tp,38,s4",
80002848,lh,s9:ffffeced,,014e1c83,,"lh	x25,20(x28)","s9,20,t3",
8000284c,lhu,a2:000013a3,,0d0a5603,,"lhu	x12,208(x20)","a2,208,s4",
80002850,auipc,sp:80013850,,00011117,,"auipc	x2,0x11","sp,0x11",
80002854,addi,sp:80013763,,f1310113,,"addi	x2,x2,-237","sp,sp,-237",
8000285a,lb,s7:0000005c,,64410b83,,"lb	x23,1604(x2)","s7,1604,sp",
80002862,lb,tp:0000000d,,6f310203,,"lb	x4,1779(x2)","tp,1779,sp",
80002866,lbu,t1:0000006e,,75214303,,"lbu	x6,1874(x2)","t1,1874,sp",
8000286a,rem,a2:fffeaab4,,036a6633,,"rem	x12,x20,x22","a2,s4,s6",
80002870,xori,s4:80014ab0,,192e4a13,,"xori	x20,x28,402","s4,t3,402",
80002874,lbu,s7:0000001e,,d0214b83,,"lbu	x23,-766(x2)","s7,-766,sp",
8000287c,sll,t6:00034000,,00459fb3,,"sll	x31,x11,x4","t6,a1,tp",
80002880,slli,t3:000a5910,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
8000288a,lb,tp:0000007a,,d5e10203,,"lb	x4,-674(x2)","tp,-674,sp",
8000288e,lui,s7:d7232000,,d7232bb7,,"lui	x23,0xd7232","s7,0xd7232",
80002892,mulhsu,gp:fffffffc,,02daa1b3,,"mulhsu	x3,x21,x13","gp,s5,a3",
80002896,srl,s7:00000000,,0018dbb3,,"srl	x23,x17,x1","s7,a7,ra",
8000289a,or,a5:0000607b,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000289c,lbu,a3:000000c9,,caf14683,,"lbu	x13,-849(x2)","a3,-849,sp",
800028a4,lb,s0:ffffff88,,b7010403,,"lb	x8,-1168(x2)","s0,-1168,sp",
800028ac,lbu,a0:0000002c,,81414503,,"lbu	x10,-2028(x2)","a0,-2028,sp",
800028b0,lhu,a7:00005e5f,,24115883,,"lhu	x17,577(x2)","a7,577,sp",
800028b4,addi,t2:00000019,,01900393,,"addi	x7,x0,25","t2,zero,25",
800028ba,ori,a7:fffffcff,,c92ce893,,"ori	x17,x25,-878","a7,s9,-878",
800028be,mulh,t2:00000000,,029e93b3,,"mulh	x7,x29,x9","t2,t4,s1",
800028c2,lbu,s2:000000e1,,ec714903,,"lbu	x18,-313(x2)","s2,-313,sp",
800028c6,auipc,s9:7dc858c6,,fdc83c97,,"auipc	x25,0xfdc83","s9,0xfdc83",
800028ca,sltu,a5:00000000,,01ecb7b3,,"sltu	x15,x25,x30","a5,s9,t5",
800028ce,addi,s4:fffffe28,,e28b8a13,,"addi	x20,x23,-472","s4,s7,-472",
800028d2,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800028d8,lw,a4:e8e9eaeb,,2cd12703,,"lw	x14,717(x2)","a4,717,sp",
800028e0,lbu,s8:0000007e,,d6214c03,,"lbu	x24,-670(x2)","s8,-670,sp",
800028e8,add,a3:00000016,,003586b3,,"add	x13,x11,x3","a3,a1,gp",
800028ec,or,t2:8001376b,,013163b3,,"or	x7,x2,x19","t2,sp,s3",
800028f8,mul,a2:00000000,,02000633,,"mul	x12,x0,x0","a2,zero,zero",
800028fc,ori,s2:fffffff2,,ff27e913,,"ori	x18,x15,-14","s2,a5,-14",
80002900,sltu,t2:00000001,,01b2b3b3,,"sltu	x7,x5,x27","t2,t0,s11",
80002904,addi,t3:000a590f,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000290a,add,s10:e8e9eb69,,01870d33,,"add	x26,x14,x24","s10,a4,s8",
8000290e,lh,s9:ffffa4a5,,48b11c83,,"lh	x25,1163(x2)","s9,1163,sp",
80002912,lw,s2:34353637,,31912903,,"lw	x18,793(x2)","s2,793,sp",
80002916,lbu,s8:00000030,,e1814c03,,"lbu	x24,-488(x2)","s8,-488,sp",
8000291a,sub,a2:ffffa4a9,,403c8633,,"sub	x12,x25,x3","a2,s9,gp",
8000291e,lbu,a1:00000066,,54a14583,,"lbu	x11,1354(x2)","a1,1354,sp",
80002922,sll,a7:0000cc00,,00c598b3,,"sll	x17,x11,x12","a7,a1,a2",
80002926,mul,ra:00001230,,038e80b3,,"mul	x1,x29,x24","ra,t4,s8",
80002932,lb,t5:0000005a,,a3e10f03,,"lb	x30,-1474(x2)","t5,-1474,sp",
80002936,auipc,t5:80016936,,00014f17,,"auipc	x30,0x14","t5,0x14",
8000293a,addi,t5:800166cc,,d96f0f13,,"addi	x30,x30,-618","t5,t5,-618",
80002942,lbu,s10:000000b6,,531f4d03,,"lbu	x26,1329(x30)","s10,1329,t5",
80002946,auipc,a4:80012946,,00010717,,"auipc	x14,0x10","a4,0x10",
8000294a,addi,a4:80012e91,,54b70713,,"addi	x14,x14,1355","a4,a4,1355",
8000294e,auipc,s7:8001194e,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80002952,addi,s7:80011dc1,,473b8b93,,"addi	x23,x23,1139","s7,s7,1139",
80002956,lb,s2:ffffff98,,317f0903,,"lb	x18,791(x30)","s2,791,t5",
8000295a,lbu,s5:00000086,,00cbca83,,"lbu	x21,12(x23)","s5,12,s7",
8000295e,lbu,s10:00000050,,3cff4d03,,"lbu	x26,975(x30)","s10,975,t5",
80002962,lb,a5:00000064,,e1e70783,,"lb	x15,-482(x14)","a5,-482,a4",
80002966,lh,gp:ffff8485,,00db9183,,"lh	x3,13(x23)","gp,13,s7",
8000296a,lb,ra:00000054,,60e70083,,"lb	x1,1550(x14)","ra,1550,a4",
80002972,lh,t2:00002223,,1d771383,,"lh	x7,471(x14)","t2,471,a4",
80002976,lb,t4:0000004a,,7c5f0e83,,"lb	x29,1989(x30)","t4,1989,t5",
8000297a,lbu,t3:00000080,,00abce03,,"lbu	x28,10(x23)","t3,10,s7",
8000297e,lb,sp:ffffffa4,,b23f0103,,"lb	x2,-1245(x30)","sp,-1245,t5",
80002982,lbu,gp:000000c9,,18174183,,"lbu	x3,385(x14)","gp,385,a4",
80002986,lb,tp:0000006a,,ff0b8203,,"lb	x4,-16(x23)","tp,-16,s7",
8000298a,lhu,t2:00008081,,8fef5383,,"lhu	x7,-1794(x30)","t2,-1794,t5",
8000299a,lbu,a7:000000da,,99074883,,"lbu	x17,-1648(x14)","a7,-1648,a4",
8000299e,lbu,a1:000000db,,354f4583,,"lbu	x11,852(x30)","a1,852,t5",
800029a6,auipc,gp:800109a6,,0000e197,,"auipc	x3,0xe","gp,0xe",
800029aa,addi,gp:80010f11,,56b18193,,"addi	x3,x3,1387","gp,gp,1387",
800029b2,auipc,s8:800109b2,,0000ec17,,"auipc	x24,0xe","s8,0xe",
800029b6,addi,s8:80010eb3,,501c0c13,,"addi	x24,x24,1281","s8,s8,1281",
800029be,lhu,ra:00006465,,09d1d083,,"lhu	x1,157(x3)","ra,157,gp",
800029c6,lbu,s0:00000002,,0381c403,,"lbu	x8,56(x3)","s0,56,gp",
800029ce,lbu,t3:000000cb,,85dc4e03,,"lbu	x28,-1955(x24)","t3,-1955,s8",
800029d2,lb,s9:ffffffb8,,c50c0c83,,"lb	x25,-944(x24)","s9,-944,s8",
800029d6,lbu,s2:000000dc,,b74c4903,,"lbu	x18,-1164(x24)","s2,-1164,s8",
800029da,lb,a3:ffffff9e,,fd418683,,"lb	x13,-44(x3)","a3,-44,gp",
800029e2,lb,s4:00000050,,0e118a03,,"lb	x20,225(x3)","s4,225,gp",
800029ea,lbu,s1:00000089,,fc11c483,,"lbu	x9,-63(x3)","s1,-63,gp",
800029ee,lb,s9:ffffff9a,,e2ec0c83,,"lb	x25,-466(x24)","s9,-466,s8",
800029f2,lbu,s4:0000009a,,fd01ca03,,"lbu	x20,-48(x3)","s4,-48,gp",
800029f6,lbu,s10:00000067,,f9b1cd03,,"lbu	x26,-101(x3)","s10,-101,gp",
800029fa,lb,a0:ffffff88,,d20c0503,,"lb	x10,-736(x24)","a0,-736,s8",
800029fe,lbu,a3:00000020,,bb8c4683,,"lbu	x13,-1096(x24)","a3,-1096,s8",
80002a02,lbu,t2:00000073,,fa71c383,,"lbu	x7,-89(x3)","t2,-89,gp",
80002a06,auipc,sp:80010a06,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002a0a,addi,sp:80010a48,,04210113,,"addi	x2,x2,66","sp,sp,66",
80002a0e,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80002a10,lbu,a6:000000f2,,ff114803,,"lbu	x16,-15(x2)","a6,-15,sp",
80002a18,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80002a1a,add,s10:000000ad,,00598d33,,"add	x26,x19,x5","s10,s3,t0",
80002a1e,sub,a2:7ffe7618,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80002a20,slli,a5:09799000,,00ab1793,,"slli	x15,x22,0xa","a5,s6,0xa",
80002a24,lbu,a4:0000009a,,00114703,,"lbu	x14,1(x2)","a4,1,sp",
80002a2a,or,a5:09799000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80002a2c,lw,t2:00000086,,00412383,,"lw	x7,4(x2)","t2,4,sp",
80002a30,lh,a3:00000000,,00611683,,"lh	x13,6(x2)","a3,6,sp",
80002a34,lb,t1:00000000,,00610303,,"lb	x6,6(x2)","t1,6,sp",
80002a38,addi,t5:fffffff0,,fa6e8f13,,"addi	x30,x29,-90","t5,t4,-90",
80002a3c,lb,a5:fffffff4,,ff710783,,"lb	x15,-9(x2)","a5,-9,sp",
80002a40,lbu,s10:000000f4,,ff714d03,,"lbu	x26,-9(x2)","s10,-9,sp",
80002a48,lw,s4:80019a95,,00012a03,,"lw	x20,0(x2)","s4,0,sp",
80002a4c,auipc,sp:8000fa4c,,0000d117,,"auipc	x2,0xd","sp,0xd",
80002a50,addi,sp:800101d6,,78a10113,,"addi	x2,x2,1930","sp,sp,1930",
80002a54,slli,a5:80000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
80002a56,lh,a5:ffffc4c5,,03811783,,"lh	x15,56(x2)","a5,56,sp",
80002a5a,remu,a4:0000338d,,021a7733,,"remu	x14,x20,x1","a4,s4,ra",
80002a5e,mulhsu,a5:ffffffff,,02e7a7b3,,"mulhsu	x15,x15,x14","a5,a5,a4",
80002a62,divu,a5:013525af,,024a57b3,,"divu	x15,x20,x4","a5,s4,tp",
80002a66,lb,a5:ffffff91,,00410783,,"lb	x15,4(x2)","a5,4,sp",
80002a6a,slli,a4:80000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
80002a70,mulhu,s4:00000000,,0240ba33,,"mulhu	x20,x1,x4","s4,ra,tp",
80002a78,slli,a5:c8800000,,01779793,,"slli	x15,x15,0x17","a5,a5,0x17",
80002a7a,srli,a4:00006440,,0117d713,,"srli	x14,x15,0x11","a4,a5,0x11",
80002a7e,sra,a4:fff22000,,4047d733,,"sra	x14,x15,x4","a4,a5,tp",
80002a82,div,s4:00000001,,0252ca33,,"div	x20,x5,x5","s4,t0,t0",
80002a86,sll,ra:00000020,,001a10b3,,"sll	x1,x20,x1","ra,s4,ra",
80002a8a,add,a4:ffe44000,,00e70733,,"add	x14,x14,x14","a4,a4,a4",
80002a8e,lb,ra:0000004c,,fc110083,,"lb	x1,-63(x2)","ra,-63,sp",
80002a92,lh,ra:00006e6f,,fde11083,,"lh	x1,-34(x2)","ra,-34,sp",
80002a96,sll,tp:0001a800,,00421233,,"sll	x4,x4,x4","tp,tp,tp",
80002a9e,or,ra:00006e6f,,0140e0b3,,"or	x1,x1,x20","ra,ra,s4",
80002aa2,srl,a4:ffe44000,,00f75733,,"srl	x14,x14,x15","a4,a4,a5",
80002aa6,xori,tp:fffffb28,,b29a4213,,"xori	x4,x20,-1239","tp,s4,-1239",
80002aae,sltiu,a5:00000001,,bf8a3793,,"sltiu	x15,x20,-1032","a5,s4,-1032",
80002ab2,lb,a4:00000054,,fc910703,,"lb	x14,-55(x2)","a4,-55,sp",
80002ab6,srli,t0:00000000,,0120d293,,"srli	x5,x1,0x12","t0,ra,0x12",
80002aba,mulh,a5:ffffffff,,024097b3,,"mulh	x15,x1,x4","a5,ra,tp",
80002ac2,lhu,t0:00005455,,fc815283,,"lhu	x5,-56(x2)","t0,-56,sp",
80002ac6,lb,tp:ffffff8c,,00110203,,"lb	x4,1(x2)","tp,1,sp",
80002aca,divu,a4:00000054,,03475733,,"divu	x14,x14,x20","a4,a4,s4",
80002ad2,lbu,a5:0000009c,,01114783,,"lbu	x15,17(x2)","a5,17,sp",
80002ad6,lbu,tp:00000032,,03114203,,"lbu	x4,49(x2)","tp,49,sp",
80002ada,slli,t0:55000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80002ae0,lbu,s4:00000082,,ff314a03,,"lbu	x20,-13(x2)","s4,-13,sp",
80002ae8,srai,s4:00000000,,411a5a13,,"srai	x20,x20,0x11","s4,s4,0x11",
80002aec,srl,tp:00000000,,0040d233,,"srl	x4,x1,x4","tp,ra,tp",
80002af0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80002af8,auipc,s5:80010af8,,0000ea97,,"auipc	x21,0xe","s5,0xe",
80002afc,addi,s5:80010399,,8a1a8a93,,"addi	x21,x21,-1887","s5,s5,-1887",
80002b00,lh,t6:ffffdadb,,387a9f83,,"lh	x31,903(x21)","t6,903,s5",
80002b04,auipc,s10:80015b04,,00013d17,,"auipc	x26,0x13","s10,0x13",
80002b08,addi,s10:80015bcb,,0c7d0d13,,"addi	x26,x26,199","s10,s10,199",
80002b0c,lb,a1:ffffff8a,,538a8583,,"lb	x11,1336(x21)","a1,1336,s5",
80002b10,lbu,a3:0000000e,,88ad4683,,"lbu	x13,-1910(x26)","a3,-1910,s10",
80002b14,lb,a6:00000026,,1a2d0803,,"lb	x16,418(x26)","a6,418,s10",
80002b18,lb,tp:ffffffc3,,b3dd0203,,"lb	x4,-1219(x26)","tp,-1219,s10",
80002b1c,lb,sp:00000060,,4e0d0103,,"lb	x2,1248(x26)","sp,1248,s10",
80002b20,lbu,a0:000000b2,,52ed4503,,"lbu	x10,1326(x26)","a0,1326,s10",
80002b24,lb,s2:0000007b,,1f5d0903,,"lb	x18,501(x26)","s2,501,s10",
80002b2c,lb,t3:ffffffe0,,d60d0e03,,"lb	x28,-672(x26)","t3,-672,s10",
80002b38,lb,tp:00000069,,619a8203,,"lb	x4,1561(x21)","tp,1561,s5",
80002b3c,lbu,a1:00000085,,e35ac583,,"lbu	x11,-459(x21)","a1,-459,s5",
80002b44,auipc,t0:80020b44,,0001e297,,"auipc	x5,0x1e","t0,0x1e",
80002b48,addi,t0:800207b0,,c6c28293,,"addi	x5,x5,-916","t0,t0,-916",
80002b4c,auipc,gp:80012b4c,,00010197,,"auipc	x3,0x10","gp,0x10",
80002b50,addi,gp:8001239b,,84f18193,,"addi	x3,x3,-1969","gp,gp,-1969",
80002b54,auipc,t1:80017b54,,00015317,,"auipc	x6,0x15","t1,0x15",
80002b58,addi,t1:80017dfa,,2a630313,,"addi	x6,x6,678","t1,t1,678",
80002b5c,lb,t6:0000006f,,00428f83,,"lb	x31,4(x5)","t6,4,t0",
80002b60,lh,s5:00002a2b,,87631a83,,"lh	x21,-1930(x6)","s5,-1930,t1",
80002b74,auipc,s0:80014b74,,00012417,,"auipc	x8,0x12","s0,0x12",
80002b78,addi,s0:80015219,,6a540413,,"addi	x8,x8,1701","s0,s0,1701",
80002b7c,lbu,a1:00000021,,27034583,,"lbu	x11,624(x6)","a1,624,t1",
80002b80,lh,s2:00002c2d,,1db19903,,"lh	x18,475(x3)","s2,475,gp",
80002b88,lbu,a2:00000075,,00e2c603,,"lbu	x12,14(x5)","a2,14,t0",
80002b8c,lw,t5:e0e1e2e3,,00f42f03,,"lw	x30,15(x8)","t5,15,s0",
80002b90,lhu,tp:00003637,,2e11d203,,"lhu	x4,737(x3)","tp,737,gp",
80002b94,lhu,a0:00006e6f,,4ba35503,,"lhu	x10,1210(x6)","a0,1210,t1",
80002b98,lbu,a3:0000003d,,d8c34683,,"lbu	x13,-628(x6)","a3,-628,t1",
80002ba0,lb,a5:0000006a,,00128783,,"lb	x15,1(x5)","a5,1,t0",
