pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000766,jal,a7:8000076a,,018008ef,,"jal	x17,8000077e","a7,0x18",
8000077e,jal,ra:80000780,,fedff0ef,,"jal	x1,8000076a","ra,0xffffffec",
8000076a,jal,ra:8000076c,,002000ef,,"jal	x1,8000076c","ra,0x2",
8000076c,jal,ra:8000076e,,002000ef,,"jal	x1,8000076e","ra,0x2",
8000076e,jal,ra:80000770,,00e000ef,,"jal	x1,8000077c","ra,0xe",
8000075e,jal,ra:80000760,,006000ef,,"jal	x1,80000764","ra,0x6",
80000764,jal,ra:80000766,,ff9ff0ef,,"jal	x1,8000075c","ra,0xfffffff8",
8000075c,jal,ra:8000075e,,006000ef,,"jal	x1,80000762","ra,0x6",
80000782,jal,ra:80000786,,ff3ff0ef,,"jal	x1,80000774","ra,0xfffffff2",
80000774,jal,ra:80000776,,012000ef,,"jal	x1,80000786","ra,0x12",
80000786,sub,s0:7ffe8b9f,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80000788,auipc,t3:80010788,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000078c,addi,t3:80010678,,ef0e0e13,,"addi	x28,x28,-272","t3,t3,-272",
80000794,andi,s1:0000006c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000079a,lb,s0:0000002f,,002e0403,,"lb	x8,2(x28)","s0,2,t3",
800007a2,lhu,t6:00005b0f,,008e5f83,,"lhu	x31,8(x28)","t6,8,t3",
800007a6,lb,t6:ffffffb4,,00de0f83,,"lb	x31,13(x28)","t6,13,t3",
800007ae,lbu,s9:00000040,,00ae4c83,,"lbu	x25,10(x28)","s9,10,t3",
800007ba,divu,a0:00000000,,03fd5533,,"divu	x10,x26,x31","a0,s10,t6",
800007be,lw,t4:e3666750,,ff8e2e83,,"lw	x29,-8(x28)","t4,-8,t3",
800007c2,auipc,s5:8001e7c2,,0001ea97,,"auipc	x21,0x1e","s5,0x1e",
800007c6,addi,s5:8001e195,,9d3a8a93,,"addi	x21,x21,-1581","s5,s5,-1581",
800007ca,lb,a0:ffffffb5,,f5ea8503,,"lb	x10,-162(x21)","a0,-162,s5",
800007ce,div,a0:00000000,,02354533,,"div	x10,x10,x3","a0,a0,gp",
800007d2,lbu,a3:0000006f,,0aeac683,,"lbu	x13,174(x21)","a3,174,s5",
800007d6,slli,a0:00000000,,00a51513,,"slli	x10,x10,0xa","a0,a0,0xa",
800007d8,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800007da,lh,t2:00000d47,,025a9383,,"lh	x7,37(x21)","t2,37,s5",
800007de,addi,a3:000002bc,,24d68693,,"addi	x13,x13,589","a3,a3,589",
800007e2,lb,a0:ffffffcc,,048a8503,,"lb	x10,72(x21)","a0,72,s5",
800007e6,lh,t2:ffffbbe0,,0e9a9383,,"lh	x7,233(x21)","t2,233,s5",
800007ea,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800007f2,mul,a3:00004420,,02a386b3,,"mul	x13,x7,x10","a3,t2,a0",
800007f6,sll,ra:00000000,,007090b3,,"sll	x1,x1,x7","ra,ra,t2",
800007fe,lbu,a0:000000c2,,f14ac503,,"lbu	x10,-236(x21)","a0,-236,s5",
80000802,lhu,t2:0000a1aa,,f07ad383,,"lhu	x7,-249(x21)","t2,-249,s5",
80000806,lb,a0:00000011,,0b7a8503,,"lb	x10,183(x21)","a0,183,s5",
8000080e,mulhsu,a0:00000010,,02352533,,"mulhsu	x10,x10,x3","a0,a0,gp",
80000812,xori,a0:ffffbae2,,ec26c513,,"xori	x10,x13,-318","a0,a3,-318",
8000081a,slti,a0:00000001,,d9752513,,"slti	x10,x10,-617","a0,a0,-617",
80000822,mulhsu,gp:00000000,,02a3a1b3,,"mulhsu	x3,x7,x10","gp,t2,a0",
8000082a,lbu,ra:000000b9,,fa1ac083,,"lbu	x1,-95(x21)","ra,-95,s5",
8000082e,add,gp:0000a1aa,,007181b3,,"add	x3,x3,x7","gp,gp,t2",
80000830,mulhsu,a3:00000000,,02a026b3,,"mulhsu	x13,x0,x10","a3,zero,a0",
80000834,slt,a3:00000000,,00a526b3,,"slt	x13,x10,x10","a3,a0,a0",
80000838,lb,t2:0000005d,,f74a8383,,"lb	x7,-140(x21)","t2,-140,s5",
80000846,divu,gp:ffffffff,,0201d1b3,,"divu	x3,x3,x0","gp,gp,zero",
8000084a,lb,a0:ffffffb0,,06da8503,,"lb	x10,109(x21)","a0,109,s5",
8000085a,lhu,t2:0000b570,,f5dad383,,"lhu	x7,-163(x21)","t2,-163,s5",
8000085e,or,a0:ffffffb0,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000860,remu,a0:00000000,,02707533,,"remu	x10,x0,x7","a0,zero,t2",
80000864,lb,gp:0000004b,,008a8183,,"lb	x3,8(x21)","gp,8,s5",
80000868,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000086a,slti,a5:00000001,,49782793,,"slti	x15,x16,1175","a5,a6,1175",
8000086e,auipc,s5:4f5aa86e,,cf5aaa97,,"auipc	x21,0xcf5aa","s5,0xcf5aa",
80000872,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000874,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000876,sltiu,t1:00000001,,d06cb313,,"sltiu	x6,x25,-762","t1,s9,-762",
8000087a,andi,s2:0000002a,,03aa7913,,"andi	x18,x20,58","s2,s4,58",
8000087e,divu,a0:ffffffff,,02045533,,"divu	x10,x8,x0","a0,s0,zero",
80000882,divu,s9:ffffffff,,02bc5cb3,,"divu	x25,x24,x11","s9,s8,a1",
80000886,remu,t3:00000091,,02727e33,,"remu	x28,x4,x7","t3,tp,t2",
8000088a,srai,tp:00000000,,40d05213,,"srai	x4,x0,0xd","tp,zero,0xd",
8000088e,slli,a2:b8000000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
80000890,mul,s0:ff248530,,030b8433,,"mul	x8,x23,x16","s0,s7,a6",
80000894,sltu,t0:00000000,,018fb2b3,,"sltu	x5,x31,x24","t0,t6,s8",
80000898,mulhu,s9:00000000,,02b7bcb3,,"mulhu	x25,x15,x11","s9,a5,a1",
8000089c,ori,tp:fffffa7f,,a3fae213,,"ori	x4,x21,-1473","tp,s5,-1473",
800008a0,addi,t2:fffffff8,,ff838393,,"addi	x7,x7,-8","t2,t2,-8",
800008a2,auipc,t0:66c568a2,,e6c56297,,"auipc	x5,0xe6c56","t0,0xe6c56",
800008a6,auipc,t6:b649b8a6,,3649bf97,,"auipc	x31,0x3649b","t6,0x3649b",
800008aa,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800008ac,srl,a6:003ffffe,,01125833,,"srl	x16,x4,x17","a6,tp,a7",
800008b4,slli,t1:2f320000,,00fc1313,,"slli	x6,x24,0xf","t1,s8,0xf",
800008b8,auipc,s4:8001c8b8,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
800008bc,addi,s4:8001cc6b,,3b3a0a13,,"addi	x20,x20,947","s4,s4,947",
800008c0,slt,s3:00000000,,00e329b3,,"slt	x19,x6,x14","s3,t1,a4",
800008c4,lbu,s5:000000e6,,433a4a83,,"lbu	x21,1075(x20)","s5,1075,s4",
800008cc,slti,a6:00000001,,d7fba813,,"slti	x16,x23,-641","a6,s7,-641",
800008d0,andi,a6:00000086,,18eff813,,"andi	x16,x31,398","a6,t6,398",
800008d4,sltu,t0:00000001,,0178b2b3,,"sltu	x5,x17,x23","t0,a7,s7",
800008d8,lbu,s10:0000001f,,c33a4d03,,"lbu	x26,-973(x20)","s10,-973,s4",
800008e0,lhu,s2:000017c7,,317a5903,,"lhu	x18,791(x20)","s2,791,s4",
800008e4,lhu,sp:0000c548,,007a5103,,"lhu	x2,7(x20)","sp,7,s4",
800008ec,lw,a4:d6f8fa67,,725a2703,,"lw	x14,1829(x20)","a4,1829,s4",
800008f4,sub,s0:ff248530,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000902,auipc,sp:80013902,,00013117,,"auipc	x2,0x13","sp,0x13",
80000906,addi,sp:8001406e,,76c10113,,"addi	x2,x2,1900","sp,sp,1900",
8000090a,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000090c,slli,s1:fffffff8,,00349493,,"slli	x9,x9,0x3","s1,s1,0x3",
8000090e,lbu,t3:000000db,,ff414e03,,"lbu	x28,-12(x2)","t3,-12,sp",
80000916,lb,a7:ffffff87,,ff110883,,"lb	x17,-15(x2)","a7,-15,sp",
8000091a,or,t1:8003d5fe,,002de333,,"or	x6,x27,x2","t1,s11,sp",
80000922,lb,a2:00000019,,00110603,,"lb	x12,1(x2)","a2,1,sp",
8000092a,lbu,s9:00000019,,00114c83,,"lbu	x25,1(x2)","s9,1,sp",
80000932,lb,a1:00000045,,ffb10583,,"lb	x11,-5(x2)","a1,-5,sp",
80000936,lhu,t5:0000e9ef,,ff215f03,,"lhu	x30,-14(x2)","t5,-14,sp",
8000093a,add,a7:7f248530,,008b08b3,,"add	x17,x22,x8","a7,s6,s0",
8000093e,lhu,tp:00000d3b,,00215203,,"lhu	x4,2(x2)","tp,2,sp",
80000942,lh,s4:00000d3b,,00211a03,,"lh	x20,2(x2)","s4,2,sp",
80000946,auipc,sp:80010946,,00010117,,"auipc	x2,0x10","sp,0x10",
8000094a,addi,sp:80010a9b,,15510113,,"addi	x2,x2,341","sp,sp,341",
8000094e,lb,s10:00000042,,00e10d03,,"lb	x26,14(x2)","s10,14,sp",
80000952,lbu,t1:00000022,,ff014303,,"lbu	x6,-16(x2)","t1,-16,sp",
80000956,lhu,a7:0000a46f,,00f15883,,"lhu	x17,15(x2)","a7,15,sp",
8000095a,slt,gp:00000001,,004c21b3,,"slt	x3,x24,x4","gp,s8,tp",
8000095e,lbu,t1:00000081,,ff814303,,"lbu	x6,-8(x2)","t1,-8,sp",
80000962,addi,tp:00000d4c,,01120213,,"addi	x4,x4,17","tp,tp,17",
80000968,srl,t2:00000011,,01a5d3b3,,"srl	x7,x11,x26","t2,a1,s10",
80000970,lb,a5:fffffff0,,ffa10783,,"lb	x15,-6(x2)","a5,-6,sp",
80000974,srai,t3:00000000,,41dd5e13,,"srai	x28,x26,0x1d","t3,s10,0x1d",
80000978,andi,t0:00000600,,6047f293,,"andi	x5,x15,1540","t0,a5,1540",
8000097c,add,s1:00000000,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
80000982,add,t6:99b01ff6,,01df8fb3,,"add	x31,x31,x29","t6,t6,t4",
80000984,sltu,t1:00000000,,00cdb333,,"sltu	x6,x27,x12","t1,s11,a2",
80000988,or,s1:00000000,,01c064b3,,"or	x9,x0,x28","s1,zero,t3",
80000990,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80000996,sltiu,gp:00000001,,16c63193,,"sltiu	x3,x12,364","gp,a2,364",
8000099a,lw,s11:80010a9b,,ff912d83,,"lw	x27,-7(x2)","s11,-7,sp",
8000099e,srai,s5:ffffffff,,41845a93,,"srai	x21,x8,0x18","s5,s0,0x18",
800009a2,lb,tp:ffffff81,,ff810203,,"lb	x4,-8(x2)","tp,-8,sp",
800009a6,auipc,tp:975229a6,,17522217,,"auipc	x4,0x17522","tp,0x17522",
800009aa,lbu,s4:000000ec,,00714a03,,"lbu	x20,7(x2)","s4,7,sp",
800009ae,lui,a6:e3311000,,e3311837,,"lui	x16,0xe3311","a6,0xe3311",
800009b2,srl,t4:0200042a,,004ddeb3,,"srl	x29,x27,x4","t4,s11,tp",
800009b6,lhu,s4:00009f54,,00b15a03,,"lhu	x20,11(x2)","s4,11,sp",
800009be,or,s2:e3311000,,0106e933,,"or	x18,x13,x16","s2,a3,a6",
800009c2,lui,s5:0000f000,,0000fab7,,"lui	x21,0xf","s5,0xf",
800009c6,lui,s1:3a77f000,,3a77f4b7,,"lui	x9,0x3a77f","s1,0x3a77f",
800009ca,lb,a1:00000001,,00410583,,"lb	x11,4(x2)","a1,4,sp",
800009ce,lbu,t6:000000f9,,00014f83,,"lbu	x31,0(x2)","t6,0,sp",
800009d2,mulhsu,s11:00007802,,038aadb3,,"mulhsu	x27,x21,x24","s11,s5,s8",
800009d6,slti,s1:00000001,,0ea3a493,,"slti	x9,x7,234","s1,t2,234",
800009da,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800009dc,add,ra:97522a5f,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
800009de,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
800009e0,add,s10:e3320000,,01590d33,,"add	x26,x18,x21","s10,s2,s5",
800009e4,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
800009e6,addi,t5:fffffd39,,d39e0f13,,"addi	x30,x28,-711","t5,t3,-711",
800009ea,lh,s3:00004236,,00d11983,,"lh	x19,13(x2)","s3,13,sp",
800009ee,srli,a4:0001adf1,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
800009f2,lbu,s0:00000031,,ff614403,,"lbu	x8,-10(x2)","s0,-10,sp",
800009f6,lbu,t5:00000010,,00514f03,,"lbu	x30,5(x2)","t5,5,sp",
800009fa,sltu,a6:00000001,,01813833,,"sltu	x16,x2,x24","a6,sp,s8",
80000a02,lbu,s10:00000053,,00a14d03,,"lbu	x26,10(x2)","s10,10,sp",
80000a06,auipc,sp:80014a06,,00014117,,"auipc	x2,0x14","sp,0x14",
80000a0a,addi,sp:800148c0,,eba10113,,"addi	x2,x2,-326","sp,sp,-326",
80000a0e,div,gp:00000000,,02f641b3,,"div	x3,x12,x15","gp,a2,a5",
80000a1a,xor,a0:00000011,,0074c533,,"xor	x10,x9,x7","a0,s1,t2",
80000a1e,lh,t0:ffffd11e,,01211283,,"lh	x5,18(x2)","t0,18,sp",
80000a22,lw,t5:c7037039,,03c12f03,,"lw	x30,60(x2)","t5,60,sp",
80000a28,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
80000a2a,lb,a0:ffffff91,,00f10503,,"lb	x10,15(x2)","a0,15,sp",
80000a32,andi,s4:00000000,,6736fa13,,"andi	x20,x13,1651","s4,a3,1651",
80000a36,auipc,a4:c1e93a36,,41e93717,,"auipc	x14,0x41e93","a4,0x41e93",
80000a3a,lb,gp:0000007c,,fc710183,,"lb	x3,-57(x2)","gp,-57,sp",
80000a3e,lb,a6:ffffffa8,,fed10803,,"lb	x16,-19(x2)","a6,-19,sp",
80000a44,srl,s4:ffffff91,,01555a33,,"srl	x20,x10,x21","s4,a0,s5",
80000a4a,addi,a0:0000001d,,01d00513,,"addi	x10,x0,29","a0,zero,29",
80000a4c,lbu,a6:00000000,,03914803,,"lbu	x16,57(x2)","a6,57,sp",
80000a54,lbu,tp:000000ff,,03f14203,,"lbu	x4,63(x2)","tp,63,sp",
80000a58,lbu,t5:00000097,,03314f03,,"lbu	x30,51(x2)","t5,51,sp",
80000a5c,sra,a2:00000000,,40c6d633,,"sra	x12,x13,x12","a2,a3,a2",
80000a60,lbu,a7:00000012,,02a14883,,"lbu	x17,42(x2)","a7,42,sp",
80000a64,slli,gp:03e00000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80000a66,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000a68,sub,a2:ffffd11e,,40e28633,,"sub	x12,x5,x14","a2,t0,a4",
80000a6c,sltu,a0:00000000,,00913533,,"sltu	x10,x2,x9","a0,sp,s1",
80000a74,mulhu,t3:00000000,,03483e33,,"mulhu	x28,x16,x20","t3,a6,s4",
80000a78,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80000a7a,slli,ra:00000000,,01491093,,"slli	x1,x18,0x14","ra,s2,0x14",
80000a7e,lhu,s0:0000e00f,,fdc15403,,"lhu	x8,-36(x2)","s0,-36,sp",
80000a82,lbu,ra:000000e0,,fdd14083,,"lbu	x1,-35(x2)","ra,-35,sp",
80000a86,addi,tp:fffffff9,,ff900213,,"addi	x4,x0,-7","tp,zero,-7",
80000a88,slli,t2:00000000,,00671393,,"slli	x7,x14,0x6","t2,a4,0x6",
80000a8c,sltiu,t5:00000001,,9034bf13,,"sltiu	x30,x9,-1789","t5,s1,-1789",
80000a90,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000a92,rem,ra:00000000,,031960b3,,"rem	x1,x18,x17","ra,s2,a7",
80000a96,mulhsu,s4:000000dc,,032faa33,,"mulhsu	x20,x31,x18","s4,t6,s2",
80000a9a,mulhu,t6:00000000,,02d43fb3,,"mulhu	x31,x8,x13","t6,s0,a3",
80000a9e,addi,tp:00000003,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000aa0,mulhsu,t5:00000000,,02d3af33,,"mulhsu	x30,x7,x13","t5,t2,a3",
80000aa4,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80000aa6,add,s1:00000000,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80000aac,addi,t4:fffffff5,,ff500e93,,"addi	x29,x0,-11","t4,zero,-11",
80000aae,mulh,a4:00000000,,027f1733,,"mulh	x14,x30,x7","a4,t5,t2",
80000ab2,slti,t5:00000000,,0499af13,,"slti	x30,x19,73","t5,s3,73",
80000ab6,sltiu,a6:00000000,,4e5ab813,,"sltiu	x16,x21,1253","a6,s5,1253",
80000aba,sub,t5:7ffffffd,,404b0f33,,"sub	x30,x22,x4","t5,s6,tp",
80000abe,remu,a7:80000000,,037b78b3,,"remu	x17,x22,x23","a7,s6,s7",
80000ac2,divu,s2:ffffffff,,02045933,,"divu	x18,x8,x0","s2,s0,zero",
80000ac6,ori,sp:0000029d,,28cce113,,"ori	x2,x25,652","sp,s9,652",
80000ace,or,s11:ffffd11f,,0192edb3,,"or	x27,x5,x25","s11,t0,s9",
80000ad2,addi,gp:fffffffb,,ffa18193,,"addi	x3,x3,-6","gp,gp,-6",
80000ac6,ori,sp:0000029d,,28cce113,,"ori	x2,x25,652","sp,s9,652",
80000ace,or,s11:ffffd11f,,0192edb3,,"or	x27,x5,x25","s11,t0,s9",
80000ad2,addi,gp:fffffff5,,ffa18193,,"addi	x3,x3,-6","gp,gp,-6",
80000ad8,srli,a4:00200000,,00a8d713,,"srli	x14,x17,0xa","a4,a7,0xa",
80000adc,ori,s5:00000742,,7423ea93,,"ori	x21,x7,1858","s5,t2,1858",
80000ae4,divu,a3:00000000,,03a5d6b3,,"divu	x13,x11,x26","a3,a1,s10",
80000ae8,auipc,t3:8001cae8,,0001ce17,,"auipc	x28,0x1c","t3,0x1c",
80000aec,addi,t3:8001c738,,c50e0e13,,"addi	x28,x28,-944","t3,t3,-944",
80000af0,mulhsu,s4:00000000,,02a6aa33,,"mulhsu	x20,x13,x10","s4,a3,a0",
80000af4,lhu,a6:0000f7c6,,ffce5803,,"lhu	x16,-4(x28)","a6,-4,t3",
80000afc,add,t2:00000000,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
80000b02,divu,t6:00000000,,03cd5fb3,,"divu	x31,x26,x28","t6,s10,t3",
80000b06,sltiu,a6:00000001,,9ccab813,,"sltiu	x16,x21,-1588","a6,s5,-1588",
80000b0a,slt,a2:00000000,,011f2633,,"slt	x12,x30,x17","a2,t5,a7",
80000b0e,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80000b10,andi,s0:00000000,,3a9a7413,,"andi	x8,x20,937","s0,s4,937",
80000b14,lh,s2:0000717c,,ffee1903,,"lh	x18,-2(x28)","s2,-2,t3",
80000b18,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000b1c,sra,ra:00000000,,4094d0b3,,"sra	x1,x9,x9","ra,s1,s1",
80000b20,sll,tp:00000000,,01351233,,"sll	x4,x10,x19","tp,a0,s3",
80000b24,srli,s9:10000000,,0038dc93,,"srli	x25,x17,0x3","s9,a7,0x3",
80000b28,andi,s4:fffffd00,,d097fa13,,"andi	x20,x15,-759","s4,a5,-759",
80000b2c,srl,a1:0fffffff,,0177d5b3,,"srl	x11,x15,x23","a1,a5,s7",
80000b30,add,s4:0ffffd00,,019a0a33,,"add	x20,x20,x25","s4,s4,s9",
80000b32,mulh,s3:ffffffff,,039799b3,,"mulh	x19,x15,x25","s3,a5,s9",
80000b36,lw,a6:2329961e,,004e2803,,"lw	x16,4(x28)","a6,4,t3",
80000b42,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80000b4c,lw,s10:d03fe3e9,,010e2d03,,"lw	x26,16(x28)","s10,16,t3",
80000b50,lbu,s10:0000001e,,ff5e4d03,,"lbu	x26,-11(x28)","s10,-11,t3",
80000b56,lb,sp:0000006e,,009e0103,,"lb	x2,9(x28)","sp,9,t3",
80000b5a,andi,a2:7ffffb81,,b81f7613,,"andi	x12,x30,-1151","a2,t5,-1151",
80000b5e,lb,s4:ffffff96,,005e0a03,,"lb	x20,5(x28)","s4,5,t3",
80000b62,lb,s10:ffffffeb,,00fe0d03,,"lb	x26,15(x28)","s10,15,t3",
80000b66,lbu,a7:00000084,,00ee4883,,"lbu	x17,14(x28)","a7,14,t3",
80000b70,slt,s3:00000000,,005629b3,,"slt	x19,x12,x5","s3,a2,t0",
80000b74,lb,t1:fffffff7,,ffde0303,,"lb	x6,-3(x28)","t1,-3,t3",
80000b78,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000b7a,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000b7c,andi,s2:00000000,,f8f27913,,"andi	x18,x4,-113","s2,tp,-113",
80000b80,addi,t0:fffffffb,,ff828293,,"addi	x5,x5,-8","t0,t0,-8",
80000b82,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
80000b84,mulhu,s9:001fffff,,02e4bcb3,,"mulhu	x25,x9,x14","s9,s1,a4",
80000b8a,srai,s11:00002329,,41085d93,,"srai	x27,x16,0x10","s11,a6,0x10",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b8e,mulhu,tp:00000741,,03aab233,,"mulhu	x4,x21,x26","tp,s5,s10",
80000b92,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b9a,ori,a0:000004c8,,4c80e513,,"ori	x10,x1,1224","a0,ra,1224",
80000b9e,auipc,sp:80010b9e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000ba2,addi,sp:800107ce,,c3010113,,"addi	x2,x2,-976","sp,sp,-976",
80000ba6,lbu,a4:00000030,,f5f14703,,"lbu	x14,-161(x2)","a4,-161,sp",
80000baa,lb,s3:00000030,,f5f10983,,"lb	x19,-161(x2)","s3,-161,sp",
80000bae,lb,s4:fffffff0,,0a110a03,,"lb	x20,161(x2)","s4,161,sp",
80000bb2,lb,a2:00000003,,f4910603,,"lb	x12,-183(x2)","a2,-183,sp",
80000bb6,lhu,t5:000062ea,,fae15f03,,"lhu	x30,-82(x2)","t5,-82,sp",
80000bba,lh,tp:ffffa264,,f2011203,,"lh	x4,-224(x2)","tp,-224,sp",
80000bbe,lb,s11:00000025,,fad10d83,,"lb	x27,-83(x2)","s11,-83,sp",
80000bca,sub,a4:00000000,,40708733,,"sub	x14,x1,x7","a4,ra,t2",
80000bce,add,t2:a32b5d56,,01c803b3,,"add	x7,x16,x28","t2,a6,t3",
80000bd2,lb,t4:0000003e,,ff510e83,,"lb	x29,-11(x2)","t4,-11,sp",
80000bd6,lb,s2:0000002a,,f2d10903,,"lb	x18,-211(x2)","s2,-211,sp",
80000bda,lh,t1:ffffeff3,,04011303,,"lh	x6,64(x2)","t1,64,sp",
80000be2,lb,s5:ffffffed,,07c10a83,,"lb	x21,124(x2)","s5,124,sp",
80000be6,auipc,sp:80017be6,,00017117,,"auipc	x2,0x17","sp,0x17",
80000bea,addi,sp:80017d2e,,14810113,,"addi	x2,x2,328","sp,sp,328",
80000bee,add,t4:00000033,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
80000bf0,lb,s2:0000001a,,ff110903,,"lb	x18,-15(x2)","s2,-15,sp",
80000bf4,lb,a2:00000011,,fe010603,,"lb	x12,-32(x2)","a2,-32,sp",
80000bf8,sltiu,s2:00000001,,08993913,,"sltiu	x18,x18,137","s2,s2,137",
80000bfc,lb,a4:0000002a,,03810703,,"lb	x14,56(x2)","a4,56,sp",
80000c00,lb,t4:ffffff9a,,00810e83,,"lb	x29,8(x2)","t4,8,sp",
80000c04,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
80000c06,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80000c08,lbu,ra:000000d7,,fe914083,,"lbu	x1,-23(x2)","ra,-23,sp",
80000c10,lbu,t4:000000d2,,01b14e83,,"lbu	x29,27(x2)","t4,27,sp",
80000c14,xor,t4:00000000,,00e74eb3,,"xor	x29,x14,x14","t4,a4,a4",
80000c18,lh,a4:0000482a,,03811703,,"lh	x14,56(x2)","a4,56,sp",
80000c28,rem,s2:00000001,,02e96933,,"rem	x18,x18,x14","s2,s2,a4",
80000c2c,add,a2:000000d7,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80000c2e,lbu,a4:0000000f,,03f14703,,"lbu	x14,63(x2)","a4,63,sp",
80000c32,lbu,s2:000000d2,,01b14903,,"lbu	x18,27(x2)","s2,27,sp",
80000c36,lbu,t4:0000008f,,02114e83,,"lbu	x29,33(x2)","t4,33,sp",
80000c4a,lh,a4:ffffd45d,,fdc11703,,"lh	x14,-36(x2)","a4,-36,sp",
80000c52,lb,a4:ffffffa9,,fc610703,,"lb	x14,-58(x2)","a4,-58,sp",
80000c5a,lbu,s2:000000bb,,fe314903,,"lbu	x18,-29(x2)","s2,-29,sp",
80000c5e,srli,a2:00000000,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80000c60,lui,a4:b4ffb000,,b4ffb737,,"lui	x14,0xb4ffb","a4,0xb4ffb",
80000c64,lb,gp:00000000,,00b10183,,"lb	x3,11(x2)","gp,11,sp",
80000c68,lw,a4:99f4d706,,fca12703,,"lw	x14,-54(x2)","a4,-54,sp",
80000c70,sll,s2:00000000,,00319933,,"sll	x18,x3,x3","s2,gp,gp",
80000c74,lb,gp:ffffffef,,03610183,,"lb	x3,54(x2)","gp,54,sp",
80000c80,auipc,sp:80010c80,,00010117,,"auipc	x2,0x10","sp,0x10",
80000c84,addi,sp:80010b84,,f0410113,,"addi	x2,x2,-252","sp,sp,-252",
