pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fb0,addi,sp:80002dc6,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002fb2,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80002fb4,addi,s5:0000001b,,01b00a93,,"addi	x21,x0,27","s5,zero,27",
80002fb6,auipc,t4:5d535fb6,,dd533e97,,"auipc	x29,0xdd533","t4,0xdd533",
80002fba,ori,gp:80002f6f,,46f26193,,"ori	x3,x4,1135","gp,tp,1135",
80002fbe,mul,a6:30abc680,,025e8833,,"mul	x16,x29,x5","a6,t4,t0",
80002fc2,ori,t4:00000240,,2409ee93,,"ori	x29,x19,576","t4,s3,576",
80002fc6,mulh,a4:2da290be,,02921733,,"mulh	x14,x4,x9","a4,tp,s1",
80002fd4,mulh,s3:00000000,,034799b3,,"mulh	x19,x15,x20","s3,a5,s4",
80002fd8,sub,s10:7ffda66e,,41788d33,,"sub	x26,x17,x23","s10,a7,s7",
80002fdc,add,s4:7ffda66e,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80002fde,srli,t0:0000000f,,01bd5293,,"srli	x5,x26,0x1b","t0,s10,0x1b",
80002fe2,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80002fe8,lui,a7:482ce000,,482ce8b7,,"lui	x17,0x482ce","a7,0x482ce",
80002fee,sra,gp:00000000,,40bad1b3,,"sra	x3,x21,x11","gp,s5,a1",
80002ff6,add,s1:8000303e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80002ffa,slt,t3:00000001,,0143ae33,,"slt	x28,x7,x20","t3,t2,s4",
80002ffe,srli,s1:0020000c,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80003002,slli,a3:0000cc40,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
80003004,sra,t1:00002000,,411cd333,,"sra	x6,x25,x17","t1,s9,a7",
80003008,sub,a0:7fe02d7a,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000300a,sll,s6:00000000,,01f19b33,,"sll	x22,x3,x31","s6,gp,t6",
80003040,sll,s10:0001b000,,009a9d33,,"sll	x26,x21,x9","s10,s5,s1",
80003044,add,t6:2da290be,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
80003050,add,s10:78d8a680,,01180d33,,"add	x26,x16,x17","s10,a6,a7",
80003054,remu,t0:00000000,,020f72b3,,"remu	x5,x30,x0","t0,t5,zero",
80003060,divu,a2:00000000,,03435633,,"divu	x12,x6,x20","a2,t1,s4",
80003064,slli,a5:0abc6800,,00481793,,"slli	x15,x16,0x4","a5,a6,0x4",
80003068,rem,s8:00000000,,03c36c33,,"rem	x24,x6,x28","s8,t1,t3",
8000306c,auipc,t5:0f11d06c,,8f11af17,,"auipc	x30,0x8f11a","t5,0x8f11a",
80003070,mulhu,t6:00000004,,029cbfb3,,"mulhu	x31,x25,x9","t6,s9,s1",
80003078,or,a4:ada2bffe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000307a,sltu,a2:00000000,,01993633,,"sltu	x12,x18,x25","a2,s2,s9",
8000307e,addi,a2:80003036,,27010613,,"addi	x12,x2,624","a2,sp,624",
80003080,divu,s4:00000008,,03e15a33,,"divu	x20,x2,x30","s4,sp,t5",
80003084,sub,s0:7fffd0b4,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000308a,mulh,a5:ffffffff,,032a17b3,,"mulh	x15,x20,x18","a5,s4,s2",
8000308e,div,s5:00005a76,,02d8cab3,,"div	x21,x17,x13","s5,a7,a3",
80003092,sub,a5:ffff33bf,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80003094,andi,t0:00000000,,651ff293,,"andi	x5,x31,1617","t0,t6,1617",
80003098,mulhu,s6:3fffffed,,02443b33,,"mulhu	x22,x8,x4","s6,s0,tp",
8000309c,rem,ra:c82f3e3c,,031be0b3,,"rem	x1,x23,x17","ra,s7,a7",
800030aa,lui,a7:cd727000,,cd7278b7,,"lui	x17,0xcd727","a7,0xcd727",
800030ae,mul,a3:6b938000,,031a06b3,,"mul	x13,x20,x17","a3,s4,a7",
800030b6,addi,a4:ada2bffd,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800030b8,xor,s0:fffffff8,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800030e4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800030ea,ori,t6:ffffffff,,e799ef93,,"ori	x31,x19,-391","t6,s3,-391",
800030ee,or,s1:6bb3800c,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800030f0,and,sp:6bb3800c,,00947133,,"and	x2,x8,x9","sp,s0,s1",
800030f4,rem,t0:1ac50d7a,,031562b3,,"rem	x5,x10,x17","t0,a0,a7",
800030f8,and,s1:00000004,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800030fa,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800030fc,slli,t4:00024000,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
80003102,srai,s0:fe94a319,,40395413,,"srai	x8,x18,0x3","s0,s2,0x3",
80003106,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003108,srl,t5:00000000,,008edf33,,"srl	x30,x29,x8","t5,t4,s0",
8000310c,slt,tp:00000001,,0035a233,,"slt	x4,x11,x3","tp,a1,gp",
80003110,xori,a2:c00006b7,,95ab4613,,"xori	x12,x22,-1702","a2,s6,-1702",
80003118,add,a5:7fdf6139,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
8000311e,andi,a2:00000010,,01867613,,"andi	x12,x12,24","a2,a2,24",
80003120,mulhsu,s0:85ad9eea,,032da433,,"mulhsu	x8,x27,x18","s0,s11,s2",
80003124,add,s6:00000001,,00418b33,,"add	x22,x3,x4","s6,gp,tp",
80003128,div,s1:ffffffff,,021e44b3,,"div	x9,x28,x1","s1,t3,ra",
80003164,andi,tp:00000000,,2161f213,,"andi	x4,x3,534","tp,gp,534",
8000316c,addi,sp:6bb381ac,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000316e,mul,s5:00017a60,,03458ab3,,"mul	x21,x11,x20","s5,a1,s4",
80003172,slli,gp:00000000,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
80003174,slt,s5:00000000,,0172aab3,,"slt	x21,x5,x23","s5,t0,s7",
8000317c,slt,s4:00000000,,0151aa33,,"slt	x20,x3,x21","s4,gp,s5",
80003180,xori,s1:fffffbd3,,42c9c493,,"xori	x9,x19,1068","s1,s3,1068",
80003184,rem,a2:00000000,,02fae633,,"rem	x12,x21,x15","a2,s5,a5",
80003188,sra,a6:ffffffe0,,40a5d833,,"sra	x16,x11,x10","a6,a1,a0",
8000318c,sub,s8:80029d04,,41038c33,,"sub	x24,x7,x16","s8,t2,a6",
80003190,slti,a6:00000001,,837ba813,,"slti	x16,x23,-1993","a6,s7,-1993",
80003194,addi,sp:6bb3819c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003196,or,s6:edf2fffd,,00e8eb33,,"or	x22,x17,x14","s6,a7,a4",
8000319a,slli,s3:c0000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
8000319e,slt,t3:00000001,,0149ae33,,"slt	x28,x19,x20","t3,s3,s4",
800031a6,sll,s4:00053a08,,010c1a33,,"sll	x20,x24,x16","s4,s8,a6",
800031aa,remu,s4:7fe02d7a,,03b57a33,,"remu	x20,x10,x27","s4,a0,s11",
800031ae,mulhu,gp:382c96f4,,0286b1b3,,"mulhu	x3,x13,x8","gp,a3,s0",
800031b2,srl,s9:06bb3819,,00715cb3,,"srl	x25,x2,x7","s9,sp,t2",
800031b8,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800031ba,mulhu,a6:000015b4,,02e33833,,"mulhu	x16,x6,x14","a6,t1,a4",
800031e8,add,s1:ffffffff,,01f004b3,,"add	x9,x0,x31","s1,zero,t6",
800031ea,slt,t0:00000001,,01fc22b3,,"slt	x5,x24,x31","t0,s8,t6",
80003200,xori,s10:7ffd63fd,,ef9c4d13,,"xori	x26,x24,-263","s10,s8,-263",
80003204,rem,tp:00000000,,03d66233,,"rem	x4,x12,x29","tp,a2,t4",
80003208,xor,a4:280f2117,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000320a,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
8000320c,addi,t6:000003a9,,3a8e0f93,,"addi	x31,x28,936","t6,t3,936",
80003210,mulhsu,s10:00017400,,0332ad33,,"mulhsu	x26,x5,x19","s10,t0,s3",
80003214,addi,a5:cd727639,,63988793,,"addi	x15,x17,1593","a5,a7,1593",
80003218,mul,s0:bddbb5a5,,032b0433,,"mul	x8,x22,x18","s0,s6,s2",
8000321c,sll,s4:40000000,,01781a33,,"sll	x20,x16,x23","s4,a6,s7",
8000322a,srli,a0:000001ff,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
8000322c,remu,tp:000002d9,,03fa7233,,"remu	x4,x20,x31","tp,s4,t6",
80003230,add,a3:800410e4,,007d06b3,,"add	x13,x26,x7","a3,s10,t2",
80003234,sub,a0:0001f000,,41528533,,"sub	x10,x5,x21","a0,t0,s5",
80003238,add,a7:40000000,,014008b3,,"add	x17,x0,x20","a7,zero,s4",
8000323a,addi,s9:06bb3830,,017c8c93,,"addi	x25,x25,23","s9,s9,23",
8000323c,sltu,s3:00000001,,009939b3,,"sltu	x19,x18,x9","s3,s2,s1",
80003240,or,s6:fffbb5bd,,00816b33,,"or	x22,x2,x8","s6,sp,s0",
80003246,and,s9:00002810,,01bcfcb3,,"and	x25,x25,x27","s9,s9,s11",
8000324e,slli,s11:f0000000,,01ab9d93,,"slli	x27,x23,0x1a","s11,s7,0x1a",
80003256,sra,tp:000002d9,,41d25233,,"sra	x4,x4,x29","tp,tp,t4",
8000325a,divu,t5:ffffffff,,03ec5f33,,"divu	x30,x24,x30","t5,s8,t5",
8000325e,mulh,s10:00000000,,034a9d33,,"mulh	x26,x21,x20","s10,s5,s4",
80003266,div,s10:000f58f4,,03f1cd33,,"div	x26,x3,x31","s10,gp,t6",
8000326a,lui,s5:11e94000,,11e94ab7,,"lui	x21,0x11e94","s5,0x11e94",
8000326e,sub,s9:00000000,,41188cb3,,"sub	x25,x17,x17","s9,a7,a7",
8000327a,rem,a6:00000000,,0231e833,,"rem	x16,x3,x3","a6,gp,gp",
8000327e,add,s9:00024000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80003280,slti,a6:00000001,,bf6da813,,"slti	x16,x27,-1034","a6,s11,-1034",
80003284,slli,t6:00000000,,00e89f93,,"slli	x31,x17,0xe","t6,a7,0xe",
800032c8,addi,sp:6bb3838c,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800032ca,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800032cc,ori,s0:4000054e,,54ea6413,,"ori	x8,x20,1358","s0,s4,1358",
800032d0,lw,t1:80003382,,004ba303,,"lw	x6,4(x23)","t1,4,s7",
800032d4,addi,s7:80025e48,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
800032d6,srai,a6:f80029ce,,4043d813,,"srai	x16,x7,0x4","a6,t2,0x4",
800032da,slti,s4:00000000,,899eaa13,,"slti	x20,x29,-1895","s4,t4,-1895",
800032de,addi,t4:80003383,,00130e93,,"addi	x29,x6,1","t4,t1,1",
800032e2,jalr,ra:800032e4,,000e80e7,,"jalr	x1,x29,0","ra,t4,0",
80003382,slti,s3:00000000,,b72d2993,,"slti	x19,x26,-1166","s3,s10,-1166",
80003386,sltiu,gp:00000001,,6ebe3193,,"sltiu	x3,x28,1771","gp,t3,1771",
8000338e,rem,s3:00000000,,028469b3,,"rem	x19,x8,x8","s3,s0,s0",
80003392,sra,gp:00000000,,41bfd1b3,,"sra	x3,x31,x27","gp,t6,s11",
80003396,sltiu,a7:00000001,,dcc93893,,"sltiu	x17,x18,-564","a7,s2,-564",
8000339a,auipc,t0:8000439a,,00001297,,"auipc	x5,0x1","t0,0x1",
8000339e,addi,t0:800041fe,,e6428293,,"addi	x5,x5,-412","t0,t0,-412",
800033a2,sra,ra:00000000,,41b1d0b3,,"sra	x1,x3,x27","ra,gp,s11",
800033a6,addi,t0:80004259,,05b28293,,"addi	x5,x5,91","t0,t0,91",
800033aa,addi,a4:6bb3846c,,0e010713,,"addi	x14,x2,224","a4,sp,224",
800033ac,jalr,t1:800033b0,,fa528367,,"jalr	x6,x5,-91","t1,t0,-91",
800041fe,addi,s7:80025e2c,,fe4b8b93,,"addi	x23,x23,-28","s7,s7,-28",
80004200,sra,s9:fff80025,,402bdcb3,,"sra	x25,x23,x2","s9,s7,sp",
80004204,andi,s1:0000000b,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
8000420a,sra,s8:00000000,,4130dc33,,"sra	x24,x1,x19","s8,ra,s3",
8000420e,jal,t1:80004212,,0100036f,,"jal	x6,8000421e","t1,0x10",
8000421e,jal,ra:80004220,,016000ef,,"jal	x1,80004234","ra,0x16",
80004234,jal,t1:80004238,,0040036f,,"jal	x6,80004238","t1,0x4",
80004238,jal,ra:8000423c,,010000ef,,"jal	x1,80004248","ra,0x10",
80004248,jal,t1:8000424c,,fcbff36f,,"jal	x6,80004212","t1,0xffffffca",
80004212,jal,ra:80004216,,00a000ef,,"jal	x1,8000421c","ra,0xa",
8000421c,jal,ra:8000421e,,024000ef,,"jal	x1,80004240","ra,0x24",
80004240,jal,ra:80004242,,002000ef,,"jal	x1,80004242","ra,0x2",
80004242,jal,t1:80004246,,ffbff36f,,"jal	x6,8000423c","t1,0xfffffffa",
8000423c,jal,ra:80004240,,fddff0ef,,"jal	x1,80004218","ra,0xffffffdc",
80004218,jal,ra:8000421c,,fffff0ef,,"jal	x1,80004216","ra,0xfffffffe",
80004216,jal,ra:80004218,,030000ef,,"jal	x1,80004246","ra,0x30",
8000422a,jal,ra:8000422c,,006000ef,,"jal	x1,80004230","ra,0x6",
80004230,jal,t3:80004234,,fffffe6f,,"jal	x28,8000422e","t3,0xfffffffe",
8000422e,jal,ra:80004230,,ffbff0ef,,"jal	x1,80004228","ra,0xfffffffa",
80004228,jal,ra:8000422a,,ff9ff0ef,,"jal	x1,80004220","ra,0xfffffff8",
80004220,jal,ra:80004224,,004000ef,,"jal	x1,80004224","ra,0x4",
80004224,jal,t1:80004228,,0080036f,,"jal	x6,8000422c","t1,0x8",
8000424c,remu,a3:ffffffff,,020d76b3,,"remu	x13,x26,x0","a3,s10,zero",
80004250,jal,t1:80004254,,0300036f,,"jal	x6,80004280","t1,0x30",
80004280,jal,ra:80004282,,fedff0ef,,"jal	x1,8000426c","ra,0xffffffec",
8000426c,jal,ra:80004270,,028000ef,,"jal	x1,80004294","ra,0x28",
80004294,jal,s0:80004298,,ff1ff46f,,"jal	x8,80004284","s0,0xfffffff0",
80004284,jal,ra:80004286,,fddff0ef,,"jal	x1,80004260","ra,0xffffffdc",
80004260,jal,ra:80004264,,01a000ef,,"jal	x1,8000427a","ra,0x1a",
8000427a,jal,t0:8000427e,,010002ef,,"jal	x5,8000428a","t0,0x10",
8000428a,jal,ra:8000428c,,fefff0ef,,"jal	x1,80004278","ra,0xffffffee",
8000428c,jal,ra:80004290,,ff3ff0ef,,"jal	x1,8000427e","ra,0xfffffff2",
8000427e,jal,ra:80004280,,fd7ff0ef,,"jal	x1,80004254","ra,0xffffffd6",
80004254,jal,ra:80004256,,010000ef,,"jal	x1,80004264","ra,0x10",
80004264,jal,ra:80004266,,034000ef,,"jal	x1,80004298","ra,0x34",
80004298,jal,ra:8000429a,,fcfff0ef,,"jal	x1,80004266","ra,0xffffffce",
80004266,jal,ra:80004268,,00a000ef,,"jal	x1,80004270","ra,0xa",
80004270,jal,ra:80004272,,02e000ef,,"jal	x1,8000429e","ra,0x2e",
8000429e,jal,t3:800042a2,,fe5ffe6f,,"jal	x28,80004282","t3,0xffffffe4",
80004282,jal,ra:80004284,,fdbff0ef,,"jal	x1,8000425c","ra,0xffffffda",
8000425c,jal,ra:80004260,,ffbff0ef,,"jal	x1,80004256","ra,0xfffffffa",
80004256,jal,ra:80004258,,03c000ef,,"jal	x1,80004292","ra,0x3c",
80004292,jal,ra:80004294,,008000ef,,"jal	x1,8000429a","ra,0x8",
80004272,jal,ra:80004276,,014000ef,,"jal	x1,80004286","ra,0x14",
80004286,jal,ra:8000428a,,fd3ff0ef,,"jal	x1,80004258","ra,0xffffffd2",
80004258,jal,s6:8000425c,,01e00b6f,,"jal	x22,80004276","s6,0x1e",
80004276,jal,ra:80004278,,026000ef,,"jal	x1,8000429c","ra,0x26",
8000429c,jal,ra:8000429e,,ff5ff0ef,,"jal	x1,80004290","ra,0xfffffff4",
80004290,jal,ra:80004292,,fd9ff0ef,,"jal	x1,80004268","ra,0xffffffd8",
80004268,jal,ra:8000426c,,03a000ef,,"jal	x1,800042a2","ra,0x3a",
800042a2,andi,s1:0000000b,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800042a4,jal,t1:800042a8,,0200036f,,"jal	x6,800042c4","t1,0x20",
800042c4,jal,ra:800042c6,,ffdff0ef,,"jal	x1,800042c0","ra,0xfffffffc",
800042c0,jal,s11:800042c4,,ff5ffdef,,"jal	x27,800042b4","s11,0xfffffff4",
800042b4,jal,ra:800042b8,,00a000ef,,"jal	x1,800042be","ra,0xa",
800042ba,jal,ra:800042be,,ff3ff0ef,,"jal	x1,800042ac","ra,0xfffffff2",
800042ac,jal,ra:800042ae,,006000ef,,"jal	x1,800042b2","ra,0x6",
800042b2,jal,ra:800042b4,,ff7ff0ef,,"jal	x1,800042a8","ra,0xfffffff6",
800042a8,jal,t0:800042ac,,01e002ef,,"jal	x5,800042c6","t0,0x1e",
800042ae,jal,t3:800042b2,,00a00e6f,,"jal	x28,800042b8","t3,0xa",
800042b8,jal,ra:800042ba,,010000ef,,"jal	x1,800042c8","ra,0x10",
800042cc,jal,t1:800042d0,,0080036f,,"jal	x6,800042d4","t1,0x8",
800042f0,jal,ra:800042f2,,fffff0ef,,"jal	x1,800042ee","ra,0xfffffffe",
800042ee,jal,ra:800042f0,,fe5ff0ef,,"jal	x1,800042d2","ra,0xffffffe4",
800042d2,jal,ra:800042d4,,012000ef,,"jal	x1,800042e4","ra,0x12",
800042ea,jal,ra:800042ee,,fe7ff0ef,,"jal	x1,800042d0","ra,0xffffffe6",
800042d0,jal,ra:800042d2,,022000ef,,"jal	x1,800042f2","ra,0x22",
800042f2,jal,ra:800042f4,,006000ef,,"jal	x1,800042f8","ra,0x6",
800042f8,jal,ra:800042fa,,fe7ff0ef,,"jal	x1,800042de","ra,0xffffffe6",
800042de,jal,ra:800042e0,,016000ef,,"jal	x1,800042f4","ra,0x16",
800042f6,jal,ra:800042f8,,ff1ff0ef,,"jal	x1,800042e6","ra,0xfffffff0",
800042e6,jal,s11:800042ea,,ff1ffdef,,"jal	x27,800042d6","s11,0xfffffff0",
800042d6,jal,ra:800042da,,00a000ef,,"jal	x1,800042e0","ra,0xa",
800042da,jal,ra:800042de,,020000ef,,"jal	x1,800042fa","ra,0x20",
800042fa,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800042fc,jal,t1:80004300,,0200036f,,"jal	x6,8000431c","t1,0x20",
8000431c,jal,t1:80004320,,01e0036f,,"jal	x6,8000433a","t1,0x1e",
8000433a,jal,t1:8000433e,,fd3ff36f,,"jal	x6,8000430c","t1,0xffffffd2",
8000430c,jal,ra:8000430e,,01e000ef,,"jal	x1,8000432a","ra,0x1e",
80004326,jal,ra:8000432a,,00a000ef,,"jal	x1,80004330","ra,0xa",
80004338,jal,ra:8000433a,,fc9ff0ef,,"jal	x1,80004300","ra,0xffffffc8",
80004322,jal,ra:80004324,,ff9ff0ef,,"jal	x1,8000431a","ra,0xfffffff8",
8000431a,jal,ra:8000431c,,018000ef,,"jal	x1,80004332","ra,0x18",
80004332,jal,ra:80004336,,fe3ff0ef,,"jal	x1,80004314","ra,0xffffffe2",
80004314,jal,ra:80004316,,018000ef,,"jal	x1,8000432c","ra,0x18",
80004308,jal,ra:8000430a,,00e000ef,,"jal	x1,80004316","ra,0xe",
80004316,jal,ra:80004318,,00a000ef,,"jal	x1,80004320","ra,0xa",
80004320,jal,ra:80004322,,ff1ff0ef,,"jal	x1,80004310","ra,0xfffffff0",
80004310,jal,ra:80004314,,ffbff0ef,,"jal	x1,8000430a","ra,0xfffffffa",
8000430a,jal,ra:8000430c,,034000ef,,"jal	x1,8000433e","ra,0x34",
8000433e,jal,t1:80004342,,0040036f,,"jal	x6,80004342","t1,0x4",
80004342,jal,t1:80004346,,fcdff36f,,"jal	x6,8000430e","t1,0xffffffcc",
8000430e,jal,ra:80004310,,00a000ef,,"jal	x1,80004318","ra,0xa",
80004318,jal,ra:8000431a,,01e000ef,,"jal	x1,80004336","ra,0x1e",
80004336,jal,ra:80004338,,fcdff0ef,,"jal	x1,80004302","ra,0xffffffcc",
80004304,jal,ra:80004308,,042000ef,,"jal	x1,80004346","ra,0x42",
80004346,slti,s5:00000000,,c144aa93,,"slti	x21,x9,-1004","s5,s1,-1004",
8000434a,jal,t1:8000434e,,0080036f,,"jal	x6,80004352","t1,0x8",
80004352,jal,ra:80004356,,020000ef,,"jal	x1,80004372","ra,0x20",
80004372,jal,ra:80004374,,fddff0ef,,"jal	x1,8000434e","ra,0xffffffdc",
8000434e,jal,ra:80004352,,01e000ef,,"jal	x1,8000436c","ra,0x1e",
8000436c,jal,ra:8000436e,,01c000ef,,"jal	x1,80004388","ra,0x1c",
8000435e,jal,ra:80004360,,004000ef,,"jal	x1,80004362","ra,0x4",
80004362,jal,ra:80004364,,004000ef,,"jal	x1,80004366","ra,0x4",
8000438a,jal,t1:8000438e,,ff5ff36f,,"jal	x6,8000437e","t1,0xfffffff4",
8000437e,jal,ra:80004380,,ff7ff0ef,,"jal	x1,80004374","ra,0xfffffff6",
8000436e,jal,ra:80004372,,008000ef,,"jal	x1,80004376","ra,0x8",
80004376,jal,t1:8000437a,,fe3ff36f,,"jal	x6,80004358","t1,0xffffffe2",
80004358,jal,t1:8000435c,,0220036f,,"jal	x6,8000437a","t1,0x22",
8000437a,jal,ra:8000437e,,fddff0ef,,"jal	x1,80004356","ra,0xffffffdc",
80004356,jal,ra:80004358,,006000ef,,"jal	x1,8000435c","ra,0x6",
8000435c,jal,ra:8000435e,,00e000ef,,"jal	x1,8000436a","ra,0xe",
80004384,jal,ra:80004386,,002000ef,,"jal	x1,80004386","ra,0x2",
8000438e,slli,s8:e3000000,,01611c13,,"slli	x24,x2,0x16","s8,sp,0x16",
80004392,jal,t1:80004396,,03e0036f,,"jal	x6,800043d0","t1,0x3e",
800043d0,jal,a7:800043d4,,ff7ff8ef,,"jal	x17,800043c6","a7,0xfffffff6",
800043c6,jal,ra:800043ca,,fe5ff0ef,,"jal	x1,800043aa","ra,0xffffffe4",
800043aa,jal,ra:800043ac,,008000ef,,"jal	x1,800043b2","ra,0x8",
800043b2,jal,ra:800043b6,,018000ef,,"jal	x1,800043ca","ra,0x18",
800043ca,jal,t1:800043ce,,00c0036f,,"jal	x6,800043d6","t1,0xc",
800043d6,jal,t1:800043da,,febff36f,,"jal	x6,800043c0","t1,0xffffffea",
8000439e,jal,t1:800043a2,,0120036f,,"jal	x6,800043b0","t1,0x12",
800043b0,jal,ra:800043b2,,01e000ef,,"jal	x1,800043ce","ra,0x1e",
800043ce,jal,ra:800043d0,,fdfff0ef,,"jal	x1,800043ac","ra,0xffffffde",
800043a8,jal,ra:800043aa,,010000ef,,"jal	x1,800043b8","ra,0x10",
800043b8,jal,ra:800043bc,,fe5ff0ef,,"jal	x1,8000439c","ra,0xffffffe4",
8000439a,jal,ra:8000439c,,022000ef,,"jal	x1,800043bc","ra,0x22",
800043bc,jal,s4:800043c0,,ffbffa6f,,"jal	x20,800043b6","s4,0xfffffffa",
800043d4,jal,ra:800043d6,,fd3ff0ef,,"jal	x1,800043a6","ra,0xffffffd2",
800043a2,jal,ra:800043a6,,ff5ff0ef,,"jal	x1,80004396","ra,0xfffffff4",
80004396,jal,t0:8000439a,,02c002ef,,"jal	x5,800043c2","t0,0x2c",
800043c2,jal,ra:800043c6,,01a000ef,,"jal	x1,800043dc","ra,0x1a",
800043dc,slli,a6:000a7380,,00681813,,"slli	x16,x16,0x6","a6,a6,0x6",
800043de,jal,t1:800043e2,,0120036f,,"jal	x6,800043f0","t1,0x12",
800043e4,jal,ra:800043e8,,04a000ef,,"jal	x1,8000442e","ra,0x4a",
8000442e,jal,ra:80004430,,fddff0ef,,"jal	x1,8000440a","ra,0xffffffdc",
8000440a,jal,ra:8000440c,,fe3ff0ef,,"jal	x1,800043ec","ra,0xffffffe2",
80004414,jal,a1:80004418,,fe7ff5ef,,"jal	x11,800043fa","a1,0xffffffe6",
800043fa,jal,ra:800043fc,,fffff0ef,,"jal	x1,800043f8","ra,0xfffffffe",
800043f8,jal,ra:800043fa,,008000ef,,"jal	x1,80004400","ra,0x8",
80004400,jal,ra:80004404,,ff5ff0ef,,"jal	x1,800043f4","ra,0xfffffff4",
800043f4,jal,s1:800043f8,,018004ef,,"jal	x9,8000440c","s1,0x18",
8000440c,jal,a4:80004410,,0240076f,,"jal	x14,80004430","a4,0x24",
80004430,jal,ra:80004432,,fe3ff0ef,,"jal	x1,80004412","ra,0xffffffe2",
80004412,jal,ra:80004414,,ff7ff0ef,,"jal	x1,80004408","ra,0xfffffff6",
80004408,jal,ra:8000440a,,ffdff0ef,,"jal	x1,80004404","ra,0xfffffffc",
80004404,jal,ra:80004408,,01c000ef,,"jal	x1,80004420","ra,0x1c",
80004420,jal,ra:80004424,,fdfff0ef,,"jal	x1,800043fe","ra,0xffffffde",
800043fe,jal,ra:80004400,,01a000ef,,"jal	x1,80004418","ra,0x1a",
80004418,jal,ra:8000441c,,fe5ff0ef,,"jal	x1,800043fc","ra,0xffffffe4",
800043fc,jal,ra:800043fe,,fe7ff0ef,,"jal	x1,800043e2","ra,0xffffffe6",
800043e2,jal,ra:800043e4,,010000ef,,"jal	x1,800043f2","ra,0x10",
800043f2,jal,ra:800043f4,,034000ef,,"jal	x1,80004426","ra,0x34",
80004426,jal,t1:8000442a,,fc9ff36f,,"jal	x6,800043ee","t1,0xffffffc8",
8000442a,jal,t1:8000442e,,fbfff36f,,"jal	x6,800043e8","t1,0xffffffbe",
800043e8,jal,ra:800043ec,,036000ef,,"jal	x1,8000441e","ra,0x36",
8000441e,jal,ra:80004420,,ff3ff0ef,,"jal	x1,80004410","ra,0xfffffff2",
8000441c,jal,ra:8000441e,,008000ef,,"jal	x1,80004424","ra,0x8",
80004432,jal,ra:80004434,,002000ef,,"jal	x1,80004434","ra,0x2",
80004438,jal,t1:8000443c,,00c0036f,,"jal	x6,80004444","t1,0xc",
8000446a,jal,a1:8000446e,,ff1ff5ef,,"jal	x11,8000445a","a1,0xfffffff0",
8000445a,jal,ra:8000445c,,fffff0ef,,"jal	x1,80004458","ra,0xfffffffe",
80004458,jal,ra:8000445a,,018000ef,,"jal	x1,80004470","ra,0x18",
80004450,jal,ra:80004452,,022000ef,,"jal	x1,80004472","ra,0x22",
80004464,jal,ra:80004466,,febff0ef,,"jal	x1,8000444e","ra,0xffffffea",
8000444a,jal,ra:8000444e,,018000ef,,"jal	x1,80004462","ra,0x18",
8000445c,jal,ra:80004460,,ffbff0ef,,"jal	x1,80004456","ra,0xfffffffa",
80004456,jal,ra:80004458,,ffdff0ef,,"jal	x1,80004452","ra,0xfffffffc",
