pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020ce,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800020d4,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800020d6,slli,s1:00400000,,01349493,,"slli	x9,x9,0x13","s1,s1,0x13",
800020d8,auipc,s10:e9e850d8,,69e83d17,,"auipc	x26,0x69e83","s10,0x69e83",
800020dc,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
800020c8,addi,s1:00400008,,00848493,,"addi	x9,x9,8","s1,s1,8",
800020ca,addi,a1:80010cb6,,f62e0593,,"addi	x11,x28,-158","a1,t3,-158",
800020ce,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800020d4,addi,a2:00000004,,00260613,,"addi	x12,x12,2","a2,a2,2",
800020d6,slli,s1:00400000,,01349493,,"slli	x9,x9,0x13","s1,s1,0x13",
800020d8,auipc,s10:e9e850d8,,69e83d17,,"auipc	x26,0x69e83","s10,0x69e83",
800020dc,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
800020e6,auipc,s11:800170e6,,00015d97,,"auipc	x27,0x15","s11,0x15",
800020ea,addi,s11:80017666,,580d8d93,,"addi	x27,x27,1408","s11,s11,1408",
800020f2,rem,s9:00000000,,020b6cb3,,"rem	x25,x22,x0","s9,s6,zero",
80002102,srai,a5:00000014,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000210c,lbu,a5:00000000,,b07dc783,,"lbu	x15,-1273(x27)","a5,-1273,s11",
80002110,lb,a5:00000000,,e19d8783,,"lb	x15,-487(x27)","a5,-487,s11",
80002114,lb,s9:00000000,,a2ad8c83,,"lb	x25,-1494(x27)","s9,-1494,s11",
80002124,add,a5:0c90b519,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
80002126,mulhu,s6:00000000,,038cbb33,,"mulhu	x22,x25,x24","s6,s9,s8",
80002132,lb,s6:00000000,,a94d8b03,,"lb	x22,-1388(x27)","s6,-1388,s11",
80002136,sltiu,t1:00000001,,267cb313,,"sltiu	x6,x25,615","t1,s9,615",
8000213a,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
8000213c,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000213e,lbu,a5:00000000,,533dc783,,"lbu	x15,1331(x27)","a5,1331,s11",
80002142,lw,s6:00000000,,fdedab03,,"lw	x22,-34(x27)","s6,-34,s11",
80002146,lh,s9:00000000,,ef6d9c83,,"lh	x25,-266(x27)","s9,-266,s11",
8000214a,lb,s6:00000000,,0c2d8b03,,"lb	x22,194(x27)","s6,194,s11",
8000214e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80002150,rem,a5:00000000,,038067b3,,"rem	x15,x0,x24","a5,zero,s8",
80002158,lbu,s8:00000000,,3f6dcc03,,"lbu	x24,1014(x27)","s8,1014,s11",
80002160,add,s9:00000001,,006c8cb3,,"add	x25,x25,x6","s9,s9,t1",
80002166,jal,a4:8000216a,,0300076f,,"jal	x14,80002196","a4,0x30",
80002190,jal,t5:80002194,,ff7fff6f,,"jal	x30,80002186","t5,0xfffffff6",
80002186,jal,t1:8000218a,,01e0036f,,"jal	x6,800021a4","t1,0x1e",
80002194,jal,ra:80002196,,fe3ff0ef,,"jal	x1,80002176","ra,0xffffffe2",
80002176,jal,ra:80002178,,026000ef,,"jal	x1,8000219c","ra,0x26",
8000219c,jal,ra:800021a0,,fd1ff0ef,,"jal	x1,8000216c","ra,0xffffffd0",
8000216c,jal,ra:80002170,,022000ef,,"jal	x1,8000218e","ra,0x22",
800021ae,jal,ra:800021b0,,fbdff0ef,,"jal	x1,8000216a","ra,0xffffffbc",
8000216a,jal,ra:8000216c,,038000ef,,"jal	x1,800021a2","ra,0x38",
800021a2,jal,ra:800021a4,,ff7ff0ef,,"jal	x1,80002198","ra,0xfffffff6",
80002198,jal,gp:8000219c,,008001ef,,"jal	x3,800021a0","gp,0x8",
800021a0,jal,ra:800021a2,,018000ef,,"jal	x1,800021b8","ra,0x18",
800021a6,jal,ra:800021a8,,fd5ff0ef,,"jal	x1,8000217a","ra,0xffffffd4",
8000217a,jal,ra:8000217c,,010000ef,,"jal	x1,8000218a","ra,0x10",
8000218a,jal,ra:8000218e,,020000ef,,"jal	x1,800021aa","ra,0x20",
800021aa,jal,a5:800021ae,,fd3ff7ef,,"jal	x15,8000217c","a5,0xffffffd2",
8000217c,jal,ra:8000217e,,034000ef,,"jal	x1,800021b0","ra,0x34",
800021b0,jal,ra:800021b4,,ff9ff0ef,,"jal	x1,800021a8","ra,0xfffffff8",
8000217e,jal,t1:80002182,,ff7ff36f,,"jal	x6,80002174","t1,0xfffffff6",
80002174,jal,ra:80002176,,004000ef,,"jal	x1,80002178","ra,0x4",
800021b4,jal,t1:800021b8,,fbdff36f,,"jal	x6,80002170","t1,0xffffffbc",
80002170,jal,ra:80002174,,012000ef,,"jal	x1,80002182","ra,0x12",
80002182,jal,ra:80002184,,038000ef,,"jal	x1,800021ba","ra,0x38",
800021ba,add,a4:00000000,,00800733,,"add	x14,x0,x8","a4,zero,s0",
800021bc,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800021be,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
800021c0,add,t6:8c90aa27,,012f8fb3,,"add	x31,x31,x18","t6,t6,s2",
800021c2,sra,ra:00000000,,40f450b3,,"sra	x1,x8,x15","ra,s0,a5",
800021c6,lui,a6:00003000,,00003837,,"lui	x16,0x3","a6,0x3",
800021c8,srai,t5:00000000,,4189df13,,"srai	x30,x19,0x18","t5,s3,0x18",
800021cc,auipc,s11:10ad81cc,,90ad6d97,,"auipc	x27,0x90ad6","s11,0x90ad6",
800021d0,add,s5:bcaa5260,,00718ab3,,"add	x21,x3,x7","s5,gp,t2",
800021d4,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800021d6,add,ra:00000001,,019000b3,,"add	x1,x0,x25","ra,zero,s9",
800021d8,divu,a6:00000000,,03b9d833,,"divu	x16,x19,x27","a6,s3,s11",
800021dc,slt,s1:00000001,,01a924b3,,"slt	x9,x18,x26","s1,s2,s10",
800021e0,or,a4:800021ae,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800021e2,add,s10:80029ce4,,01100d33,,"add	x26,x0,x17","s10,zero,a7",
800021e4,andi,t2:000001a8,,7b977393,,"andi	x7,x14,1977","t2,a4,1977",
800021e8,rem,t1:ffffff06,,0277e333,,"rem	x6,x15,x7","t1,a5,t2",
800021ec,add,s6:8c90aa29,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
800021ee,addi,s3:00000006,,ffc98993,,"addi	x19,x19,-4","s3,s3,-4",
800021f0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800021f2,sll,ra:00000040,,013c90b3,,"sll	x1,x25,x19","ra,s9,s3",
800021f8,or,tp:9cbdabed,,01bb6233,,"or	x4,x22,x27","tp,s6,s11",
800021fc,mul,t4:00000000,,02880eb3,,"mul	x29,x16,x8","t4,a6,s0",
80002200,mulh,a0:31a026b0,,02489533,,"mulh	x10,x17,x4","a0,a7,tp",
80002204,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80002206,sra,s8:00000000,,4163dc33,,"sra	x24,x7,x22","s8,t2,s6",
8000220a,addi,a2:000002c0,,23010613,,"addi	x12,x2,560","a2,sp,560",
8000220c,slli,s8:01000000,,01849c13,,"slli	x24,x9,0x18","s8,s1,0x18",
80002200,mulh,a0:31a026b0,,02489533,,"mulh	x10,x17,x4","a0,a7,tp",
80002204,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80002206,sra,s8:00000000,,4163dc33,,"sra	x24,x7,x22","s8,t2,s6",
8000220a,addi,a2:000002c0,,23010613,,"addi	x12,x2,560","a2,sp,560",
8000220c,slli,s8:01000000,,01849c13,,"slli	x24,x9,0x18","s8,s1,0x18",
80002216,srli,a0:0018d013,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80002218,auipc,sp:8001e218,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
8000221c,addi,sp:8001db7b,,96310113,,"addi	x2,x2,-1693","sp,sp,-1693",
80002220,and,a2:000002c0,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000222a,srl,a2:10ad81cc,,00cdd633,,"srl	x12,x27,x12","a2,s11,a2",
80002232,and,a2:10ad81cc,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002234,lbu,t2:00000000,,8c814383,,"lbu	x7,-1848(x2)","t2,-1848,sp",
80002238,or,a2:10ad81cc,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000223a,xor,a2:ffffff06,,006a4633,,"xor	x12,x20,x6","a2,s4,t1",
8000223e,or,a2:ffffff06,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80002244,lbu,a2:00000000,,e9414603,,"lbu	x12,-364(x2)","a2,-364,sp",
8000224c,slli,s11:00000000,,016a1d93,,"slli	x27,x20,0x16","s11,s4,0x16",
80002250,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80002252,lbu,t2:00000000,,c3f14383,,"lbu	x7,-961(x2)","t2,-961,sp",
8000225a,divu,t1:ffffffff,,02cdd333,,"divu	x6,x27,x12","t1,s11,a2",
8000225e,lb,t2:00000000,,c7610383,,"lb	x7,-906(x2)","t2,-906,sp",
80002262,lb,a2:00000000,,bbf10603,,"lb	x12,-1089(x2)","a2,-1089,sp",
80002266,slt,s10:00000000,,01b62d33,,"slt	x26,x12,x27","s10,a2,s11",
8000226a,lb,s4:00000000,,16310a03,,"lb	x20,355(x2)","s4,355,sp",
8000226e,lh,a2:00000000,,41311603,,"lh	x12,1043(x2)","a2,1043,sp",
80002272,lb,s11:00000000,,8f810d83,,"lb	x27,-1800(x2)","s11,-1800,sp",
80002276,lb,s10:00000000,,e4410d03,,"lb	x26,-444(x2)","s10,-444,sp",
8000227a,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000227c,lbu,a2:00000000,,66214603,,"lbu	x12,1634(x2)","a2,1634,sp",
80002284,lw,s11:00000000,,e6112d83,,"lw	x27,-415(x2)","s11,-415,sp",
80002288,mulhsu,a2:00000000,,03ada633,,"mulhsu	x12,x27,x26","a2,s11,s10",
8000228c,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000228e,lh,s4:00000000,,e9d11a03,,"lh	x20,-355(x2)","s4,-355,sp",
80002292,div,s11:ffffffff,,02764db3,,"div	x27,x12,x7","s11,a2,t2",
80002296,xor,a2:00000000,,0073c633,,"xor	x12,x7,x7","a2,t2,t2",
8000229a,lhu,t2:00000000,,13115383,,"lhu	x7,305(x2)","t2,305,sp",
8000229e,lb,a2:00000000,,eba10603,,"lb	x12,-326(x2)","a2,-326,sp",
800022a2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800022a4,lbu,t1:00000000,,4b614303,,"lbu	x6,1206(x2)","t1,1206,sp",
800022b0,or,s10:00000000,,00636d33,,"or	x26,x6,x6","s10,t1,t1",
800022b4,slli,s4:00000000,,01861a13,,"slli	x20,x12,0x18","s4,a2,0x18",
800022b8,lb,t1:00000000,,16a10303,,"lb	x6,362(x2)","t1,362,sp",
800022bc,add,t2:00000000,,01aa03b3,,"add	x7,x20,x26","t2,s4,s10",
800022c8,auipc,a0:8001d2c8,,0001b517,,"auipc	x10,0x1b","a0,0x1b",
800022cc,addi,a0:8001d94e,,68650513,,"addi	x10,x10,1670","a0,a0,1670",
800022d0,lb,s11:00000000,,ff650d83,,"lb	x27,-10(x10)","s11,-10,a0",
800022d4,lbu,s8:00000000,,ff454c03,,"lbu	x24,-12(x10)","s8,-12,a0",
800022d8,slt,s4:00000001,,0061aa33,,"slt	x20,x3,x6","s4,gp,t1",
800022dc,lbu,a1:00000000,,00954583,,"lbu	x11,9(x10)","a1,9,a0",
800022e0,lui,sp:cbd44000,,cbd44137,,"lui	x2,0xcbd44","sp,0xcbd44",
800022e4,lbu,tp:00000000,,fd954203,,"lbu	x4,-39(x10)","tp,-39,a0",
800022e8,lbu,s6:00000000,,00954b03,,"lbu	x22,9(x10)","s6,9,a0",
800022f0,mul,t4:db4f8604,,03790eb3,,"mul	x29,x18,x23","t4,s2,s7",
800022f4,lb,s1:00000000,,00950483,,"lb	x9,9(x10)","s1,9,a0",
800022f8,lb,ra:00000000,,00950083,,"lb	x1,9(x10)","ra,9,a0",
80002304,addi,s11:fffffffd,,ffd00d93,,"addi	x27,x0,-3","s11,zero,-3",
80002306,remu,s1:00000000,,0256f4b3,,"remu	x9,x13,x5","s1,a3,t0",
8000230a,slt,sp:00000001,,012fa133,,"slt	x2,x31,x18","sp,t6,s2",
8000230e,sra,s6:00000000,,40f85b33,,"sra	x22,x16,x15","s6,a6,a5",
80002312,addi,a4:00000071,,07010713,,"addi	x14,x2,112","a4,sp,112",
80002314,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80002316,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80002318,add,t2:00000000,,004383b3,,"add	x7,x7,x4","t2,t2,tp",
8000231a,mulhsu,gp:00000000,,024da1b3,,"mulhsu	x3,x27,x4","gp,s11,tp",
8000231e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80002320,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
80002322,mulhu,a0:00000070,,03b73533,,"mulhu	x10,x14,x27","a0,a4,s11",
80002326,auipc,t0:13621326,,9361f297,,"auipc	x5,0x9361f","t0,0x9361f",
8000232a,srl,s1:00000000,,008554b3,,"srl	x9,x10,x8","s1,a0,s0",
8000232e,remu,tp:00000000,,0356f233,,"remu	x4,x13,x21","tp,a3,s5",
80002332,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002334,mulhsu,a1:00000000,,027825b3,,"mulhsu	x11,x16,x7","a1,a6,t2",
80002338,auipc,tp:c36ef338,,436ed217,,"auipc	x4,0x436ed","tp,0x436ed",
8000233c,slli,tp:02000000,,019a1213,,"slli	x4,x20,0x19","tp,s4,0x19",
80002340,addi,s11:00000001,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80002342,add,s5:00000000,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80002344,srai,s8:00000000,,402cdc13,,"srai	x24,x25,0x2","s8,s9,0x2",
80002348,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000234a,sub,s1:80025e64,,41eb84b3,,"sub	x9,x23,x30","s1,s7,t5",
8000234e,sra,t0:00000000,,4056d2b3,,"sra	x5,x13,x5","t0,a3,t0",
80002356,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80002358,auipc,s3:80013358,,00011997,,"auipc	x19,0x11","s3,0x11",
8000235c,addi,s3:8001309d,,d4598993,,"addi	x19,x19,-699","s3,s3,-699",
80002360,slli,s0:00002400,,00a41413,,"slli	x8,x8,0xa","s0,s0,0xa",
80002366,xor,s0:00000000,,00b34433,,"xor	x8,x6,x11","s0,t1,a1",
8000236e,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002370,sub,t1:7ffecf64,,413d8333,,"sub	x6,x27,x19","t1,s11,s3",
80002374,rem,a2:00000000,,02a6e633,,"rem	x12,x13,x10","a2,a3,a0",
80002378,mulh,a0:ff192154,,02491533,,"mulh	x10,x18,x4","a0,s2,tp",
8000237c,slti,tp:00000000,,dd5ca213,,"slti	x4,x25,-555","tp,s9,-555",
80002380,lbu,a6:00000000,,00d9c803,,"lbu	x16,13(x19)","a6,13,s3",
80002384,slt,gp:00000001,,006d21b3,,"slt	x3,x26,x6","gp,s10,t1",
80002388,lb,t5:00000000,,02f98f03,,"lb	x30,47(x19)","t5,47,s3",
8000238c,andi,a1:00000000,,0115f593,,"andi	x11,x11,17","a1,a1,17",
8000238e,divu,ra:00000000,,02a3d0b3,,"divu	x1,x7,x10","ra,t2,a0",
80002392,srai,t2:00000000,,40d6d393,,"srai	x7,x13,0xd","t2,a3,0xd",
80002396,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80002398,mulhsu,gp:00000000,,03e521b3,,"mulhsu	x3,x10,x30","gp,a0,t5",
800023a4,lbu,s1:0000009c,,fcc9c483,,"lbu	x9,-52(x19)","s1,-52,s3",
800023a8,sltu,s1:00000000,,0089b4b3,,"sltu	x9,x19,x8","s1,s3,s0",
800023ac,and,t6:00000000,,00967fb3,,"and	x31,x12,x9","t6,a2,s1",
800023b0,add,t4:00000000,,00108eb3,,"add	x29,x1,x1","t4,ra,ra",
800023b4,lbu,s6:00000000,,ff09cb03,,"lbu	x22,-16(x19)","s6,-16,s3",
800023b8,lbu,s6:00000000,,0399cb03,,"lbu	x22,57(x19)","s6,57,s3",
800023c0,lbu,a1:00000000,,fd89c583,,"lbu	x11,-40(x19)","a1,-40,s3",
800023c4,lb,a6:00000000,,fc498803,,"lb	x16,-60(x19)","a6,-60,s3",
800023c8,sltu,s5:00000001,,01bc3ab3,,"sltu	x21,x24,x27","s5,s8,s11",
800023cc,addi,s6:0000005d,,05de8b13,,"addi	x22,x29,93","s6,t4,93",
800023d4,sub,a5:00000000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800023da,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800023de,sltiu,t3:00000001,,85363e13,,"sltiu	x28,x12,-1965","t3,a2,-1965",
800023e2,remu,t5:00000000,,03a07f33,,"remu	x30,x0,x26","t5,zero,s10",
800023e8,sll,s9:00000000,,006c1cb3,,"sll	x25,x24,x6","s9,s8,t1",
800023ec,lh,a2:ffff9ce4,,fcb99603,,"lh	x12,-53(x19)","a2,-53,s3",
800023f0,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
800023f2,lb,s0:00000000,,fce98403,,"lb	x8,-50(x19)","s0,-50,s3",
800023f6,lbu,s5:00000000,,0099ca83,,"lbu	x21,9(x19)","s5,9,s3",
800023fa,lh,s8:00000000,,ffd99c03,,"lh	x24,-3(x19)","s8,-3,s3",
80002406,lb,s11:00000000,,fef98d83,,"lb	x27,-17(x19)","s11,-17,s3",
8000240a,add,a4:00000000,,01df0733,,"add	x14,x30,x29","a4,t5,t4",
8000240e,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002410,slli,s9:00000000,,012f1c93,,"slli	x25,x30,0x12","s9,t5,0x12",
80002414,lw,ra:00000000,,feb9a083,,"lw	x1,-21(x19)","ra,-21,s3",
80002418,lh,s4:00000000,,fc399a03,,"lh	x20,-61(x19)","s4,-61,s3",
8000241c,lb,a5:00000000,,fe798783,,"lb	x15,-25(x19)","a5,-25,s3",
80002420,auipc,sp:80010420,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002424,addi,sp:800104a4,,08410113,,"addi	x2,x2,132","sp,sp,132",
80002428,lbu,s6:00000000,,ffb14b03,,"lbu	x22,-5(x2)","s6,-5,sp",
8000242c,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
8000242e,lh,s1:00000000,,ff011483,,"lh	x9,-16(x2)","s1,-16,sp",
80002432,lbu,a4:00000000,,ff014703,,"lbu	x14,-16(x2)","a4,-16,sp",
80002436,lh,s9:00000000,,00611c83,,"lh	x25,6(x2)","s9,6,sp",
8000243a,lb,a5:00000000,,00f10783,,"lb	x15,15(x2)","a5,15,sp",
80002442,addi,s8:00000106,,10678c13,,"addi	x24,x15,262","s8,a5,262",
80002446,srli,a0:00000000,,01a1d513,,"srli	x10,x3,0x1a","a0,gp,0x1a",
8000244a,remu,s1:80029ce4,,0348f4b3,,"remu	x9,x17,x20","s1,a7,s4",
8000244e,lbu,s5:00000000,,ff714a83,,"lbu	x21,-9(x2)","s5,-9,sp",
80002452,slt,s3:00000001,,00f929b3,,"slt	x19,x18,x15","s3,s2,a5",
80002456,sub,s11:fffc3280,,41130db3,,"sub	x27,x6,x17","s11,t1,a7",
8000245e,slli,a3:00000000,,01069693,,"slli	x13,x13,0x10","a3,a3,0x10",
8000246c,lb,a1:00000000,,ff710583,,"lb	x11,-9(x2)","a1,-9,sp",
80002474,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80002476,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002478,andi,a0:00000000,,4d69f513,,"andi	x10,x19,1238","a0,s3,1238",
8000247c,and,s4:00000000,,014dfa33,,"and	x20,x27,x20","s4,s11,s4",
80002480,srli,a2:00000000,,012d5613,,"srli	x12,x26,0x12","a2,s10,0x12",
80002484,addi,a1:80010684,,1e010593,,"addi	x11,x2,480","a1,sp,480",
80002486,or,a2:00000000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002488,add,t5:00000000,,00828f33,,"add	x30,x5,x8","t5,t0,s0",
8000248c,sub,t3:00000000,,40440e33,,"sub	x28,x8,x4","t3,s0,tp",
80002490,sll,t2:00000000,,010e13b3,,"sll	x7,x28,x16","t2,t3,a6",
80002494,add,tp:80010684,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80002498,andi,a3:000001f0,,1f34f693,,"andi	x13,x9,499","a3,s1,499",
8000249c,srai,s3:00000000,,40d75993,,"srai	x19,x14,0xd","s3,a4,0xd",
800024a0,addi,ra:00000014,,01400093,,"addi	x1,x0,20","ra,zero,20",
800024a2,ori,t6:000005f2,,5126ef93,,"ori	x31,x13,1298","t6,a3,1298",
800024a6,mulh,a2:00000000,,03d09633,,"mulh	x12,x1,x29","a2,ra,t4",
800024aa,addi,a4:80010674,,1d010713,,"addi	x14,x2,464","a4,sp,464",
800024ac,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800024ae,addi,s1:00000006,,00a48493,,"addi	x9,x9,10","s1,s1,10",
800024aa,addi,a4:80010674,,1d010713,,"addi	x14,x2,464","a4,sp,464",
800024ac,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800024ae,addi,s1:00000010,,00a48493,,"addi	x9,x9,10","s1,s1,10",
800024aa,addi,a4:80010674,,1d010713,,"addi	x14,x2,464","a4,sp,464",
800024ac,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800024ae,addi,s1:0000001a,,00a48493,,"addi	x9,x9,10","s1,s1,10",
800024b4,or,s8:fffc3280,,013dec33,,"or	x24,x27,x19","s8,s11,s3",
800024b8,auipc,s11:800104b8,,0000ed97,,"auipc	x27,0xe","s11,0xe",
800024bc,addi,s11:80010680,,1c8d8d93,,"addi	x27,x27,456","s11,s11,456",
800024c0,sub,a4:8001065a,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800024c2,mulhu,s9:0000000d,,02e4bcb3,,"mulhu	x25,x9,x14","s9,s1,a4",
800024c6,sub,a4:80010640,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800024c8,slti,tp:00000001,,5b422213,,"slti	x4,x4,1460","tp,tp,1460",
800024cc,lh,s9:00000000,,00ed9c83,,"lh	x25,14(x27)","s9,14,s11",
800024d0,lb,a4:00000000,,007d8703,,"lb	x14,7(x27)","a4,7,s11",
800024d4,lh,s8:00000000,,ff6d9c03,,"lh	x24,-10(x27)","s8,-10,s11",
800024d8,lb,t1:00000000,,008d8303,,"lb	x6,8(x27)","t1,8,s11",
800024dc,lbu,a4:00000000,,ff3dc703,,"lbu	x14,-13(x27)","a4,-13,s11",
800024e0,lui,t1:a0f19000,,a0f19337,,"lui	x6,0xa0f19","t1,0xa0f19",
800024ec,lh,s1:00000000,,010d9483,,"lh	x9,16(x27)","s1,16,s11",
800024f4,lb,tp:00000000,,002d8203,,"lb	x4,2(x27)","tp,2,s11",
800024f8,div,s8:ffffffff,,02e74c33,,"div	x24,x14,x14","s8,a4,a4",
800024fc,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800024fe,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80002500,lui,a4:00015000,,00015737,,"lui	x14,0x15","a4,0x15",
80002502,srai,a4:ffffff41,,41735713,,"srai	x14,x6,0x17","a4,t1,0x17",
8000250a,div,s9:ffffffff,,039cccb3,,"div	x25,x25,x25","s9,s9,s9",
8000251a,lbu,s9:000000ff,,003dcc83,,"lbu	x25,3(x27)","s9,3,s11",
8000251e,lb,a4:00000000,,ff7d8703,,"lb	x14,-9(x27)","a4,-9,s11",
80002522,addi,t1:a0f19008,,00830313,,"addi	x6,x6,8","t1,t1,8",
80002524,mulhu,tp:00000000,,02ecb233,,"mulhu	x4,x25,x14","tp,s9,a4",
80002530,lbu,tp:00000000,,005dc203,,"lbu	x4,5(x27)","tp,5,s11",
80002534,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80002536,lbu,tp:00000000,,00adc203,,"lbu	x4,10(x27)","tp,10,s11",
8000253a,or,s9:a0f19008,,00936cb3,,"or	x25,x6,x9","s9,t1,s1",
8000253e,ori,s1:ffffffff,,04ec6493,,"ori	x9,x24,78","s1,s8,78",
80002542,mulhu,t1:a0f19007,,038cb333,,"mulhu	x6,x25,x24","t1,s9,s8",
80002546,sra,tp:ffffffff,,40e4d233,,"sra	x4,x9,x14","tp,s1,a4",
8000254a,slli,tp:fc000000,,01a49213,,"slli	x4,x9,0x1a","tp,s1,0x1a",
8000254e,lui,tp:0571b000,,0571b237,,"lui	x4,0x571b","tp,0x571b",
80002552,lb,t1:00000000,,ff6d8303,,"lb	x6,-10(x27)","t1,-10,s11",
8000255a,jal,a4:8000255e,,01e0076f,,"jal	x14,80002578","a4,0x1e",
80002578,jal,ra:8000257a,,004000ef,,"jal	x1,8000257c","ra,0x4",
8000257c,jal,sp:80002580,,ff1ff16f,,"jal	x2,8000256c","sp,0xfffffff0",
8000256c,jal,ra:80002570,,ffdff0ef,,"jal	x1,80002568","ra,0xfffffffc",
8000257a,jal,ra:8000257c,,ffbff0ef,,"jal	x1,80002574","ra,0xfffffffa",
80002574,jal,ra:80002576,,febff0ef,,"jal	x1,8000255e","ra,0xffffffea",
8000255e,jal,ra:80002560,,002000ef,,"jal	x1,80002560","ra,0x2",
80002560,jal,t1:80002564,,00a0036f,,"jal	x6,8000256a","t1,0xa",
80002576,jal,ra:80002578,,00a000ef,,"jal	x1,80002580","ra,0xa",
80002580,jal,ra:80002582,,ff1ff0ef,,"jal	x1,80002570","ra,0xfffffff0",
80002570,jal,ra:80002572,,002000ef,,"jal	x1,80002572","ra,0x2",
80002572,jal,ra:80002574,,ff3ff0ef,,"jal	x1,80002564","ra,0xfffffff2",
80002564,jal,ra:80002568,,01e000ef,,"jal	x1,80002582","ra,0x1e",
80002582,sra,a5:00000000,,406e57b3,,"sra	x15,x28,x6","a5,t3,t1",
80002586,auipc,sp:80010586,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000258a,addi,sp:80010615,,08f10113,,"addi	x2,x2,143","sp,sp,143",
8000258e,addi,a3:00000652,,46268693,,"addi	x13,x13,1122","a3,a3,1122",
80002592,andi,a3:00000002,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80002594,rem,a3:00000002,,0206e6b3,,"rem	x13,x13,x0","a3,a3,zero",
80002598,lb,s6:00000000,,36110b03,,"lb	x22,865(x2)","s6,865,sp",
