pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fa2,auipc,a6:80010fa2,,0000f817,,"auipc	x16,0xf","a6,0xf",
80001fa6,addi,a6:80010fee,,04c80813,,"addi	x16,x16,76","a6,a6,76",
80001faa,lbu,s8:00000000,,03b84c03,,"lbu	x24,59(x16)","s8,59,a6",
80001fae,auipc,a4:80010fae,,0000f717,,"auipc	x14,0xf","a4,0xf",
80001fb2,addi,a4:80011250,,2a270713,,"addi	x14,x14,674","a4,a4,674",
80001fba,lh,s9:00000000,,02881c83,,"lh	x25,40(x16)","s9,40,a6",
80001fbe,lh,gp:00000000,,01071183,,"lh	x3,16(x14)","gp,16,a4",
80001fc6,lhu,gp:00000000,,ff675183,,"lhu	x3,-10(x14)","gp,-10,a4",
80001fca,lb,s7:00000000,,fe670b83,,"lb	x23,-26(x14)","s7,-26,a4",
80001fd2,lbu,s2:00000000,,fcb74903,,"lbu	x18,-53(x14)","s2,-53,a4",
80001fd6,lb,a0:00000000,,03770503,,"lb	x10,55(x14)","a0,55,a4",
80001fda,lbu,s9:00000000,,fe684c83,,"lbu	x25,-26(x16)","s9,-26,a6",
80001fe6,lh,t6:00000000,,fd081f83,,"lh	x31,-48(x16)","t6,-48,a6",
80001fee,lbu,s3:00000000,,01f84983,,"lbu	x19,31(x16)","s3,31,a6",
80001ff2,lh,a7:00000000,,fcc71883,,"lh	x17,-52(x14)","a7,-52,a4",
80001ff6,lhu,s6:00000000,,fc085b03,,"lhu	x22,-64(x16)","s6,-64,a6",
80001ffe,jal,t1:80002002,,0100036f,,"jal	x6,8000200e","t1,0x10",
8000200e,jal,ra:80002012,,04a000ef,,"jal	x1,80002058","ra,0x4a",
80002058,jal,ra:8000205a,,fedff0ef,,"jal	x1,80002044","ra,0xffffffec",
80002044,jal,ra:80002048,,ff3ff0ef,,"jal	x1,80002036","ra,0xfffffff2",
80002036,jal,ra:80002038,,fe5ff0ef,,"jal	x1,8000201a","ra,0xffffffe4",
8000201a,jal,ra:8000201e,,ff3ff0ef,,"jal	x1,8000200c","ra,0xfffffff2",
8000200c,jal,ra:8000200e,,00c000ef,,"jal	x1,80002018","ra,0xc",
8000202e,jal,ra:80002030,,ff1ff0ef,,"jal	x1,8000201e","ra,0xfffffff0",
8000201e,jal,ra:80002022,,01c000ef,,"jal	x1,8000203a","ra,0x1c",
8000203a,jal,ra:8000203e,,ff3ff0ef,,"jal	x1,8000202c","ra,0xfffffff2",
8000204a,jal,t1:8000204e,,fc9ff36f,,"jal	x6,80002012","t1,0xffffffc8",
80002030,jal,ra:80002032,,fdbff0ef,,"jal	x1,8000200a","ra,0xffffffda",
80002022,jal,ra:80002026,,020000ef,,"jal	x1,80002042","ra,0x20",
80002042,jal,ra:80002044,,fe9ff0ef,,"jal	x1,8000202a","ra,0xffffffe8",
8000202a,jal,ra:8000202c,,024000ef,,"jal	x1,8000204e","ra,0x24",
8000204e,jal,ra:80002052,,fb5ff0ef,,"jal	x1,80002002","ra,0xffffffb4",
80002002,jal,ra:80002006,,004000ef,,"jal	x1,80002006","ra,0x4",
80002006,jal,ra:8000200a,,050000ef,,"jal	x1,80002056","ra,0x50",
80002014,jal,a1:80002018,,01e005ef,,"jal	x11,80002032","a1,0x1e",
80002032,jal,s4:80002036,,02000a6f,,"jal	x20,80002052","s4,0x20",
80002052,jal,ra:80002056,,ff7ff0ef,,"jal	x1,80002048","ra,0xfffffff6",
80002048,jal,ra:8000204a,,fe1ff0ef,,"jal	x1,80002028","ra,0xffffffe0",
8000203e,jal,sp:80002042,,fe9ff16f,,"jal	x2,80002026","sp,0xffffffe8",
8000205a,rem,s3:80001f4e,,037669b3,,"rem	x19,x12,x23","s3,a2,s7",
8000205e,auipc,a6:8001c05e,,0001a817,,"auipc	x16,0x1a","a6,0x1a",
80002062,addi,a6:8001c704,,6a680813,,"addi	x16,x16,1702","a6,a6,1702",
8000206a,srli,a5:00000000,,00c8d793,,"srli	x15,x17,0xc","a5,a7,0xc",
8000206e,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80002070,srli,s7:00000000,,004bdb93,,"srli	x23,x23,0x4","s7,s7,0x4",
80002074,srai,a5:00000000,,40f4d793,,"srai	x15,x9,0xf","a5,s1,0xf",
80002078,lh,s7:00000000,,00081b83,,"lh	x23,0(x16)","s7,0,a6",
8000207c,addi,s1:fffff8da,,8da38493,,"addi	x9,x7,-1830","s1,t2,-1830",
80002080,xori,a5:fffffc98,,c98ac793,,"xori	x15,x21,-872","a5,s5,-872",
80002084,and,t2:00000000,,0113f3b3,,"and	x7,x7,x17","t2,t2,a7",
8000208a,add,a5:00000000,,007007b3,,"add	x15,x0,x7","a5,zero,t2",
8000208c,lb,s7:00000000,,00380b83,,"lb	x23,3(x16)","s7,3,a6",
80002090,add,s5:00000000,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
80002092,andi,s1:fffff8da,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002094,or,a5:00000000,,017ae7b3,,"or	x15,x21,x23","a5,s5,s7",
80002098,mulhu,s5:00000000,,031bbab3,,"mulhu	x21,x23,x17","s5,s7,a7",
8000209c,lb,s5:00000000,,ffe80a83,,"lb	x21,-2(x16)","s5,-2,a6",
800020a0,andi,s1:00000000,,5e13f493,,"andi	x9,x7,1505","s1,t2,1505",
800020a4,sltiu,s5:00000001,,2a3aba93,,"sltiu	x21,x21,675","s5,s5,675",
800020a8,and,a7:00000000,,0113f8b3,,"and	x17,x7,x17","a7,t2,a7",
800020b0,mulhsu,s1:00000000,,037aa4b3,,"mulhsu	x9,x21,x23","s1,s5,s7",
800020b4,lbu,s5:0000001e,,00984a83,,"lbu	x21,9(x16)","s5,9,a6",
800020bc,srl,s1:00000000,,0158d4b3,,"srl	x9,x17,x21","s1,a7,s5",
800020c0,xor,a5:00000000,,0174c7b3,,"xor	x15,x9,x23","a5,s1,s7",
800020c4,xor,a5:00000000,,0093c7b3,,"xor	x15,x7,x9","a5,t2,s1",
800020c8,add,s5:0000001e,,011a8ab3,,"add	x21,x21,x17","s5,s5,a7",
800020ca,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800020cc,lh,t2:00000000,,ff281383,,"lh	x7,-14(x16)","t2,-14,a6",
800020d0,mul,t2:00000384,,035a83b3,,"mul	x7,x21,x21","t2,s5,s5",
800020d4,lbu,s1:00000000,,ff084483,,"lbu	x9,-16(x16)","s1,-16,a6",
800020d8,lbu,a7:00000000,,00084883,,"lbu	x17,0(x16)","a7,0,a6",
800020e0,mulh,s1:00000000,,029894b3,,"mulh	x9,x17,x9","s1,a7,s1",
800020e4,add,a7:00000384,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
800020e6,lh,s7:00000000,,00a81b83,,"lh	x23,10(x16)","s7,10,a6",
800020ea,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800020ee,addi,s4:00000011,,01100a13,,"addi	x20,x0,17","s4,zero,17",
800020f2,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800020f4,addi,a2:0000000c,,00260613,,"addi	x12,x12,2","a2,a2,2",
800020f6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800020fa,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
800020fe,xor,t3:0001321e,,00e34e33,,"xor	x28,x6,x14","t3,t1,a4",
80002102,addi,t4:0000000a,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800020f2,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800020f4,addi,a2:0000000e,,00260613,,"addi	x12,x12,2","a2,a2,2",
800020f6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800020fa,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
800020fe,xor,t3:0001321e,,00e34e33,,"xor	x28,x6,x14","t3,t1,a4",
80002102,addi,t4:0000000a,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800020f2,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800020f4,addi,a2:00000010,,00260613,,"addi	x12,x12,2","a2,a2,2",
800020f6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800020fa,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
800020fe,xor,t3:0001321e,,00e34e33,,"xor	x28,x6,x14","t3,t1,a4",
80002102,addi,t4:0000000a,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800020f2,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800020f4,addi,a2:00000012,,00260613,,"addi	x12,x12,2","a2,a2,2",
800020f6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800020fa,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
800020fe,xor,t3:0001321e,,00e34e33,,"xor	x28,x6,x14","t3,t1,a4",
80002102,addi,t4:0000000a,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
8000210c,sltu,a4:00000001,,01a3b733,,"sltu	x14,x7,x26","a4,t2,s10",
80002110,auipc,s9:8001c110,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
80002114,addi,s9:8001c6e9,,5d9c8c93,,"addi	x25,x25,1497","s9,s9,1497",
8000211c,lbu,s11:00000000,,010ccd83,,"lbu	x27,16(x25)","s11,16,s9",
80002120,lbu,t3:00000000,,002cce03,,"lbu	x28,2(x25)","t3,2,s9",
8000212c,and,t4:00000000,,0175feb3,,"and	x29,x11,x23","t4,a1,s7",
80002130,lb,t2:00000000,,ff9c8383,,"lb	x7,-7(x25)","t2,-7,s9",
80002134,or,ra:ff66181e,,01a3e0b3,,"or	x1,x7,x26","ra,t2,s10",
80002138,lhu,a7:00000000,,ff9cd883,,"lhu	x17,-7(x25)","a7,-7,s9",
8000213c,lhu,tp:00000000,,ff9cd203,,"lhu	x4,-7(x25)","tp,-7,s9",
80002140,auipc,s1:174f6140,,974f4497,,"auipc	x9,0x974f4","s1,0x974f4",
80002144,mulh,a6:00000000,,03131833,,"mulh	x16,x6,x17","a6,t1,a7",
80002148,lh,a1:00000000,,003c9583,,"lh	x11,3(x25)","a1,3,s9",
8000214c,lh,s11:00000000,,003c9d83,,"lh	x27,3(x25)","s11,3,s9",
80002150,lb,a0:00000000,,003c8503,,"lb	x10,3(x25)","a0,3,s9",
80002154,ori,a1:000002c1,,2c15e593,,"ori	x11,x11,705","a1,a1,705",
80002158,lhu,t3:00000000,,003cde03,,"lhu	x28,3(x25)","t3,3,s9",
80002160,sltu,gp:00000001,,005fb1b3,,"sltu	x3,x31,x5","gp,t6,t0",
80002164,lbu,s0:00000000,,00dcc403,,"lbu	x8,13(x25)","s0,13,s9",
80002168,lhu,s7:00000000,,00dcdb83,,"lhu	x23,13(x25)","s7,13,s9",
8000216c,auipc,s6:8001016c,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80002170,addi,s6:800101e5,,079b0b13,,"addi	x22,x22,121","s6,s6,121",
80002174,slti,a2:00000000,,f264a613,,"slti	x12,x9,-218","a2,s1,-218",
8000217c,sltiu,s9:00000000,,36bd3c93,,"sltiu	x25,x26,875","s9,s10,875",
80002184,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
80002186,lbu,a1:00000000,,fe2b4583,,"lbu	x11,-30(x22)","a1,-30,s6",
8000218a,srai,t3:e00007d3,,4029de13,,"srai	x28,x19,0x2","t3,s3,0x2",
8000218e,xor,a4:80001f5f,,013a4733,,"xor	x14,x20,x19","a4,s4,s3",
80002196,divu,t0:ffffffff,,0372d2b3,,"divu	x5,x5,x23","t0,t0,s7",
8000219e,lw,s0:00000000,,fc3b2403,,"lw	x8,-61(x22)","s0,-61,s6",
800021a2,remu,sp:00000000,,03bdf133,,"remu	x2,x27,x27","sp,s11,s11",
800021aa,lbu,t4:00000000,,fc4b4e83,,"lbu	x29,-60(x22)","t4,-60,s6",
800021ae,lb,t2:00000000,,ff6b0383,,"lb	x7,-10(x22)","t2,-10,s6",
800021b2,auipc,t2:541041b2,,d4102397,,"auipc	x7,0xd4102","t2,0xd4102",
800021bc,add,s2:00012233,,01630933,,"add	x18,x6,x22","s2,t1,s6",
800021c0,srai,a4:00000002,,41b4d713,,"srai	x14,x9,0x1b","a4,s1,0x1b",
800021c4,auipc,t1:2373a1c4,,a3738317,,"auipc	x6,0xa3738","t1,0xa3738",
800021c8,lhu,a5:00001f4e,,fffb5783,,"lhu	x15,-1(x22)","a5,-1,s6",
800021cc,lb,ra:00000000,,012b0083,,"lb	x1,18(x22)","ra,18,s6",
800021d4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800021da,lb,s2:00000000,,fccb0903,,"lb	x18,-52(x22)","s2,-52,s6",
800021e6,mulh,t3:00000000,,033c9e33,,"mulh	x28,x25,x19","t3,s9,s3",
800021ea,slli,s8:00000000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
800021ec,add,a5:d412a016,,007f07b3,,"add	x15,x30,x7","a5,t5,t2",
800021f0,slt,a4:00000001,,0186a733,,"slt	x14,x13,x24","a4,a3,s8",
800021f4,lbu,s5:00000000,,03eb4a83,,"lbu	x21,62(x22)","s5,62,s6",
800021f8,lb,s11:00000000,,025b0d83,,"lb	x27,37(x22)","s11,37,s6",
800021fc,lb,a0:00000000,,020b0503,,"lb	x10,32(x22)","a0,32,s6",
80002200,auipc,tp:55060200,,d505e217,,"auipc	x4,0xd505e","tp,0xd505e",
80002208,lbu,t3:00000000,,012b4e03,,"lbu	x28,18(x22)","t3,18,s6",
8000220c,or,a4:00000000,,01056733,,"or	x14,x10,x16","a4,a0,a6",
80002210,lbu,tp:00000000,,00ab4203,,"lbu	x4,10(x22)","tp,10,s6",
80002214,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80002218,add,s8:00000011,,01410c33,,"add	x24,x2,x20","s8,sp,s4",
8000221c,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
80002220,sltiu,t4:00000001,,634bbe93,,"sltiu	x29,x23,1588","t4,s7,1588",
80002224,and,a1:80021804,,01a6f5b3,,"and	x11,x13,x26","a1,a3,s10",
80002228,srai,a5:fa825402,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
8000222a,xor,s1:174f6140,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000222c,and,s1:174f6140,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000222e,remu,s2:2bf1d652,,0275f933,,"remu	x18,x11,x7","s2,a1,t2",
80002232,addi,ra:0000000d,,00a08093,,"addi	x1,x1,10","ra,ra,10",
80002234,xori,s9:fffffe45,,e45dcc93,,"xori	x25,x27,-443","s9,s11,-443",
80002238,mulh,a2:ffffffff,,021d1633,,"mulh	x12,x26,x1","a2,s10,ra",
8000222a,xor,s1:174f6140,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000222c,and,s1:174f6140,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000222e,remu,s2:2bf1d652,,0275f933,,"remu	x18,x11,x7","s2,a1,t2",
80002232,addi,ra:00000017,,00a08093,,"addi	x1,x1,10","ra,ra,10",
80002234,xori,s9:fffffe45,,e45dcc93,,"xori	x25,x27,-443","s9,s11,-443",
80002238,mulh,a2:ffffffff,,021d1633,,"mulh	x12,x26,x1","a2,s10,ra",
80002248,addi,t0:fffff8c5,,8c4e8293,,"addi	x5,x29,-1852","t0,t4,-1852",
8000224c,auipc,sp:8001a24c,,00018117,,"auipc	x2,0x18","sp,0x18",
80002250,addi,sp:8001a7d0,,58410113,,"addi	x2,x2,1412","sp,sp,1412",
80002254,lw,tp:00000000,,9fc12203,,"lw	x4,-1540(x2)","tp,-1540,sp",
80002258,lw,a0:00000000,,9fc12503,,"lw	x10,-1540(x2)","a0,-1540,sp",
80002260,lb,t1:ffffffff,,9fc10303,,"lb	x6,-1540(x2)","t1,-1540,sp",
80002264,remu,a0:0b74c190,,02917533,,"remu	x10,x2,x9","a0,sp,s1",
80002268,lh,t3:ffffffff,,9fc11e03,,"lh	x28,-1540(x2)","t3,-1540,sp",
8000226c,lh,ra:ffffffff,,9fc11083,,"lh	x1,-1540(x2)","ra,-1540,sp",
80002270,lhu,s9:0000ffff,,9fc15c83,,"lhu	x25,-1540(x2)","s9,-1540,sp",
80002274,lw,t1:ffffffff,,9fc12303,,"lw	x6,-1540(x2)","t1,-1540,sp",
80002278,lh,s9:ffffffff,,9fc11c83,,"lh	x25,-1540(x2)","s9,-1540,sp",
8000227c,lhu,t4:0000ffff,,9fc15e83,,"lhu	x29,-1540(x2)","t4,-1540,sp",
80002284,lb,s4:00000004,,9fc10a03,,"lb	x20,-1540(x2)","s4,-1540,sp",
8000228c,lw,s8:80021804,,9fc12c03,,"lw	x24,-1540(x2)","s8,-1540,sp",
80002290,lbu,s6:00000004,,9fc14b03,,"lbu	x22,-1540(x2)","s6,-1540,sp",
80002298,auipc,sp:80012298,,00010117,,"auipc	x2,0x10","sp,0x10",
8000229c,addi,sp:800129ec,,75410113,,"addi	x2,x2,1876","sp,sp,1876",
800022a0,lw,s7:00000000,,fc412b83,,"lw	x23,-60(x2)","s7,-60,sp",
800022a4,lh,s6:00000000,,fd811b03,,"lh	x22,-40(x2)","s6,-40,sp",
800022ac,and,s5:00000000,,007afab3,,"and	x21,x21,x7","s5,s5,t2",
800022b2,lw,s8:00000000,,ffc12c03,,"lw	x24,-4(x2)","s8,-4,sp",
800022be,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800022c0,lui,ra:1a061000,,1a0610b7,,"lui	x1,0x1a061","ra,0x1a061",
800022c4,sll,t6:00000000,,01dc1fb3,,"sll	x31,x24,x29","t6,s8,t4",
800022c8,add,ra:00000000,,01f000b3,,"add	x1,x0,x31","ra,zero,t6",
800022cc,slli,t1:c0000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
800022ce,lui,s5:40675000,,40675ab7,,"lui	x21,0x40675","s5,0x40675",
800022d2,lbu,s6:00000000,,00114b03,,"lbu	x22,1(x2)","s6,1,sp",
800022d6,lhu,t6:00000000,,01a15f83,,"lhu	x31,26(x2)","t6,26,sp",
800022da,divu,s4:00000000,,02bfda33,,"divu	x20,x31,x11","s4,t6,a1",
800022de,srl,s9:00000001,,019e5cb3,,"srl	x25,x28,x25","s9,t3,s9",
800022e2,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800022e4,add,t1:ebf1d652,,01230333,,"add	x6,x6,x18","t1,t1,s2",
800022e6,lb,s1:00000000,,fd110483,,"lb	x9,-47(x2)","s1,-47,sp",
800022ea,or,ra:fa825402,,00f860b3,,"or	x1,x16,x15","ra,a6,a5",
800022ee,srai,s11:fffffffe,,41a7dd93,,"srai	x27,x15,0x1a","s11,a5,0x1a",
800022f2,lhu,t0:00000000,,fc815283,,"lhu	x5,-56(x2)","t0,-56,sp",
800022f6,lb,s2:00000000,,00110903,,"lb	x18,1(x2)","s2,1,sp",
800022fa,lbu,s5:00000000,,03d14a83,,"lbu	x21,61(x2)","s5,61,sp",
800022fe,lh,a7:00000000,,ff011883,,"lh	x17,-16(x2)","a7,-16,sp",
80002302,lb,ra:00000000,,fd310083,,"lb	x1,-45(x2)","ra,-45,sp",
80002306,lbu,a7:00000000,,00b14883,,"lbu	x17,11(x2)","a7,11,sp",
8000230e,lw,a5:00000000,,02412783,,"lw	x15,36(x2)","a5,36,sp",
80002310,lb,a4:00000000,,fc010703,,"lb	x14,-64(x2)","a4,-64,sp",
80002320,lb,t2:00000000,,ff910383,,"lb	x7,-7(x2)","t2,-7,sp",
80002328,lb,s1:00000000,,fe110483,,"lb	x9,-31(x2)","s1,-31,sp",
8000232c,sra,tp:00000000,,40d1d233,,"sra	x4,x3,x13","tp,gp,a3",
80002330,lbu,t3:00000000,,01114e03,,"lbu	x28,17(x2)","t3,17,sp",
8000233a,auipc,t2:8001433a,,00012397,,"auipc	x7,0x12","t2,0x12",
8000233e,addi,t2:800143d3,,09938393,,"addi	x7,x7,153","t2,t2,153",
80002342,lb,a4:00000000,,13e38703,,"lb	x14,318(x7)","a4,318,t2",
80002346,auipc,t3:80010346,,0000ee17,,"auipc	x28,0xe","t3,0xe",
8000234a,addi,t3:800104be,,178e0e13,,"addi	x28,x28,376","t3,t3,376",
80002352,lhu,a5:00000000,,760e5783,,"lhu	x15,1888(x28)","a5,1888,t3",
80002356,lb,s0:00000000,,c6838403,,"lb	x8,-920(x7)","s0,-920,t2",
80002362,lb,s11:00000000,,5c6e0d83,,"lb	x27,1478(x28)","s11,1478,t3",
8000236a,lbu,s9:00000000,,e4f3cc83,,"lbu	x25,-433(x7)","s9,-433,t2",
8000236e,lb,s3:00000000,,cb7e0983,,"lb	x19,-841(x28)","s3,-841,t3",
80002372,lb,t4:00000000,,63b38e83,,"lb	x29,1595(x7)","t4,1595,t2",
8000237a,lb,a1:00000000,,d9e38583,,"lb	x11,-610(x7)","a1,-610,t2",
80002382,lb,tp:00000000,,4f1e0203,,"lb	x4,1265(x28)","tp,1265,t3",
8000238e,auipc,a5:8001038e,,0000e797,,"auipc	x15,0xe","a5,0xe",
80002392,addi,a5:8001022c,,e9e78793,,"addi	x15,x15,-354","a5,a5,-354",
80002396,auipc,t2:8001e396,,0001c397,,"auipc	x7,0x1c","t2,0x1c",
8000239a,addi,t2:8001dffe,,c6838393,,"addi	x7,x7,-920","t2,t2,-920",
800023a2,lbu,t3:00000000,,ff87ce03,,"lbu	x28,-8(x15)","t3,-8,a5",
800023a6,lbu,a6:00000000,,fc27c803,,"lbu	x16,-62(x15)","a6,-62,a5",
800023ae,lbu,s6:000000ff,,fd57cb03,,"lbu	x22,-43(x15)","s6,-43,a5",
800023b6,lb,s9:00000000,,01038c83,,"lb	x25,16(x7)","s9,16,t2",
800023c6,lhu,s5:00000000,,0103da83,,"lhu	x21,16(x7)","s5,16,t2",
800023ce,lb,s2:00000000,,ff438903,,"lb	x18,-12(x7)","s2,-12,t2",
800023d2,lhu,t6:00000000,,0003df83,,"lhu	x31,0(x7)","t6,0,t2",
800023d6,auipc,s7:8001f3d6,,0001db97,,"auipc	x23,0x1d","s7,0x1d",
800023da,addi,s7:8001fa54,,67eb8b93,,"addi	x23,x23,1662","s7,s7,1662",
800023de,auipc,a6:800163de,,00014817,,"auipc	x16,0x14","a6,0x14",
800023e2,addi,a6:800161f1,,e1380813,,"addi	x16,x16,-493","a6,a6,-493",
800023e6,auipc,a2:800183e6,,00016617,,"auipc	x12,0x16","a2,0x16",
800023ea,addi,a2:80018562,,17c60613,,"addi	x12,x12,380","a2,a2,380",
800023ee,auipc,ra:800143ee,,00012097,,"auipc	x1,0x12","ra,0x12",
800023f2,addi,ra:800146f0,,30208093,,"addi	x1,x1,770","ra,ra,770",
800023f6,lw,a1:00000000,,0100a583,,"lw	x11,16(x1)","a1,16,ra",
800023fa,lh,a7:00000000,,ff261883,,"lh	x17,-14(x12)","a7,-14,a2",
800023fe,lb,gp:00000000,,ff708183,,"lb	x3,-9(x1)","gp,-9,ra",
80002402,lh,s9:00000000,,00c09c83,,"lh	x25,12(x1)","s9,12,ra",
80002406,lb,s4:00000000,,003b8a03,,"lb	x20,3(x23)","s4,3,s7",
8000240a,lb,a0:00000000,,ff808503,,"lb	x10,-8(x1)","a0,-8,ra",
8000240e,lb,tp:00000000,,fff60203,,"lb	x4,-1(x12)","tp,-1,a2",
8000241a,lh,s4:00000000,,02461a03,,"lh	x20,36(x12)","s4,36,a2",
80002426,auipc,s6:8001b426,,00019b17,,"auipc	x22,0x19","s6,0x19",
8000242a,addi,s6:8001b5ab,,185b0b13,,"addi	x22,x22,389","s6,s6,389",
8000242e,lbu,s4:00000000,,fe3bca03,,"lbu	x20,-29(x23)","s4,-29,s7",
80002436,lb,a7:00000000,,73c80883,,"lb	x17,1852(x16)","a7,1852,a6",
8000243a,lb,sp:00000000,,ff508103,,"lb	x2,-11(x1)","sp,-11,ra",
80002442,lbu,s1:00000000,,fe564483,,"lbu	x9,-27(x12)","s1,-27,a2",
80002446,lh,t0:00000000,,ffe09283,,"lh	x5,-2(x1)","t0,-2,ra",
8000244e,lh,t4:00000000,,fecb9e83,,"lh	x29,-20(x23)","t4,-20,s7",
80002452,lb,t1:00000000,,ff708303,,"lb	x6,-9(x1)","t1,-9,ra",
80002456,lb,t1:00000000,,42c80303,,"lb	x6,1068(x16)","t1,1068,a6",
8000245e,lb,a0:00000000,,fe3b8503,,"lb	x10,-29(x23)","a0,-29,s7",
80002466,lbu,a0:00000000,,fc164503,,"lbu	x10,-63(x12)","a0,-63,a2",
8000246e,lbu,a7:00000000,,ffdbc883,,"lbu	x17,-3(x23)","a7,-3,s7",
80002472,lbu,s5:00000000,,00d64a83,,"lbu	x21,13(x12)","s5,13,a2",
80002476,lbu,s2:00000000,,0090c903,,"lbu	x18,9(x1)","s2,9,ra",
8000247a,lbu,s4:00000000,,006b4a03,,"lbu	x20,6(x22)","s4,6,s6",
8000247e,lw,s2:00000000,,019b2903,,"lw	x18,25(x22)","s2,25,s6",
80002486,lhu,t4:00000000,,007b5e83,,"lhu	x29,7(x22)","t4,7,s6",
8000248a,lb,s0:00000000,,03cb0403,,"lb	x8,60(x22)","s0,60,s6",
8000248e,lbu,a5:00000000,,fef64783,,"lbu	x15,-17(x12)","a5,-17,a2",
80002492,addi,s11:fffffff7,,ff700d93,,"addi	x27,x0,-9","s11,zero,-9",
80002496,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
8000249a,slt,t0:00000000,,0011a2b3,,"slt	x5,x3,x1","t0,gp,ra",
8000249e,lui,a5:0000d000,,0000d7b7,,"lui	x15,0xd","a5,0xd",
800024a0,addi,s11:fffffffa,,003d8d93,,"addi	x27,x27,3","s11,s11,3",
800024a2,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
800024a8,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800024ac,lui,a0:4af1a000,,4af1a537,,"lui	x10,0x4af1a","a0,0x4af1a",
800024b0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800024b2,addi,ra:00000002,,ff808093,,"addi	x1,x1,-8","ra,ra,-8",
800024b8,srli,s2:00000000,,00a0d913,,"srli	x18,x1,0xa","s2,ra,0xa",
800024bc,and,a2:80018562,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000249e,lui,a5:0000d000,,0000d7b7,,"lui	x15,0xd","a5,0xd",
800024a0,addi,s11:fffffffd,,003d8d93,,"addi	x27,x27,3","s11,s11,3",
800024a2,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
800024a8,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800024ac,lui,a0:4af1a000,,4af1a537,,"lui	x10,0x4af1a","a0,0x4af1a",
800024b0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800024b2,addi,ra:00000002,,ff808093,,"addi	x1,x1,-8","ra,ra,-8",
800024b8,srli,s2:00000000,,00a0d913,,"srli	x18,x1,0xa","s2,ra,0xa",
800024bc,and,a2:80018562,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000249e,lui,a5:0000d000,,0000d7b7,,"lui	x15,0xd","a5,0xd",
800024a0,addi,s11:00000000,,003d8d93,,"addi	x27,x27,3","s11,s11,3",
800024a2,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
