pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001306,lb,a1:ffffffa0,,c2a10583,,"lb	x11,-982(x2)","a1,-982,sp",
8000130e,addi,s0:80001171,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001314,or,a1:fffffff1,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001316,lui,t6:0000a000,,0000afb7,,"lui	x31,0xa","t6,0xa",
80001318,addi,s1:fffffe7c,,e5750493,,"addi	x9,x10,-425","s1,a0,-425",
80001320,lbu,s11:000000c7,,88e14d83,,"lbu	x27,-1906(x2)","s11,-1906,sp",
8000132c,mulhsu,s1:fff9d7a8,,033224b3,,"mulhsu	x9,x4,x19","s1,tp,s3",
80001338,auipc,sp:80010338,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000133c,addi,sp:800104b4,,17c10113,,"addi	x2,x2,380","sp,sp,380",
80001348,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
8000134a,lh,s7:00000000,,ffc11b83,,"lh	x23,-4(x2)","s7,-4,sp",
8000134e,lb,tp:ffffffd0,,00b10203,,"lb	x4,11(x2)","tp,11,sp",
80001356,lhu,a2:0000f6b4,,ff215603,,"lhu	x12,-14(x2)","a2,-14,sp",
8000135a,lhu,s2:0000f6b4,,ff215903,,"lhu	x18,-14(x2)","s2,-14,sp",
8000135e,srai,a0:00000012,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80001364,lbu,s6:0000000e,,00514b03,,"lbu	x22,5(x2)","s6,5,sp",
80001368,lh,s3:00000000,,ffe11983,,"lh	x19,-2(x2)","s3,-2,sp",
8000136c,lw,s5:2bf10699,,00812a83,,"lw	x21,8(x2)","s5,8,sp",
8000136e,andi,a1:fffffff1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001374,lbu,t4:00000099,,fff14e83,,"lbu	x29,-1(x2)","t4,-1,sp",
80001380,auipc,t3:80010380,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80001384,addi,t3:8001096d,,5ede0e13,,"addi	x28,x28,1517","t3,t3,1517",
8000138c,lb,a1:ffffffcf,,ff8e0583,,"lb	x11,-8(x28)","a1,-8,t3",
8000139a,srl,a0:00000012,,00055533,,"srl	x10,x10,x0","a0,a0,zero",
8000139e,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800013a0,sll,a1:32000000,,011895b3,,"sll	x11,x17,x17","a1,a7,a7",
800013a4,rem,a7:00000000,,0273e8b3,,"rem	x17,x7,x7","a7,t2,t2",
800013a8,add,sp:00000000,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
800013aa,lbu,sp:0000000f,,ff5e4103,,"lbu	x2,-11(x28)","sp,-11,t3",
800013ae,lui,a7:18f4e000,,18f4e8b7,,"lui	x17,0x18f4e","a7,0x18f4e",
800013b2,lh,a7:00000012,,ffbe1883,,"lh	x17,-5(x28)","a7,-5,t3",
800013b6,or,a7:00000012,,0118e8b3,,"or	x17,x17,x17","a7,a7,a7",
800013be,mulhu,t2:00000000,,022033b3,,"mulhu	x7,x0,x2","t2,zero,sp",
800013c2,sra,a7:00000000,,4028d8b3,,"sra	x17,x17,x2","a7,a7,sp",
800013c8,auipc,t2:8edc83c8,,0edc7397,,"auipc	x7,0xedc7","t2,0xedc7",
800013cc,div,t2:00000001,,02b5c3b3,,"div	x7,x11,x11","t2,a1,a1",
800013d4,add,a7:00000000,,00a008b3,,"add	x17,x0,x10","a7,zero,a0",
800013d6,srai,t2:00000000,,41c3d393,,"srai	x7,x7,0x1c","t2,t2,0x1c",
800013da,divu,a0:00000000,,0223d533,,"divu	x10,x7,x2","a0,t2,sp",
800013e2,or,a7:00000000,,00a8e8b3,,"or	x17,x17,x10","a7,a7,a0",
800013e6,lbu,a0:000000af,,002e4503,,"lbu	x10,2(x28)","a0,2,t3",
800013ea,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800013ec,or,a0:320000af,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800013ee,add,a0:320000af,,00050533,,"add	x10,x10,x0","a0,a0,zero",
800013f2,lbu,a1:00000012,,ffce4583,,"lbu	x11,-4(x28)","a1,-4,t3",
800013f6,lui,a7:fc998000,,fc9988b7,,"lui	x17,0xfc998","a7,0xfc998",
800013fa,lhu,t2:00003f77,,00fe5383,,"lhu	x7,15(x28)","t2,15,t3",
800013fe,add,a1:fc99bf77,,011385b3,,"add	x11,x7,x17","a1,t2,a7",
80001402,lb,a1:00000000,,ff6e0583,,"lb	x11,-10(x28)","a1,-10,t3",
80001406,addi,a7:fc997fff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001408,div,a7:ffffffff,,02b5c8b3,,"div	x17,x11,x11","a7,a1,a1",
8000140c,mul,a0:00000000,,02038533,,"mul	x10,x7,x0","a0,t2,zero",
80001410,mul,a0:00000000,,02b50533,,"mul	x10,x10,x11","a0,a0,a1",
80001414,lb,a0:ffffffae,,ffae0503,,"lb	x10,-6(x28)","a0,-6,t3",
80001418,auipc,t6:80012418,,00011f97,,"auipc	x31,0x11","t6,0x11",
8000141c,addi,t6:80011d74,,95cf8f93,,"addi	x31,x31,-1700","t6,t6,-1700",
80001420,lhu,s11:00008741,,ff2fdd83,,"lhu	x27,-14(x31)","s11,-14,t6",
80001424,lhu,t1:0000def8,,ff6fd303,,"lhu	x6,-10(x31)","t1,-10,t6",
80001428,lbu,a1:000000f8,,ff6fc583,,"lbu	x11,-10(x31)","a1,-10,t6",
8000142c,lb,s11:0000001a,,ffff8d83,,"lb	x27,-1(x31)","s11,-1,t6",
80001430,lbu,gp:00000040,,003fc183,,"lbu	x3,3(x31)","gp,3,t6",
80001438,remu,tp:00000066,,03d17233,,"remu	x4,x2,x29","tp,sp,t4",
80001440,lb,tp:ffffffe4,,003f8203,,"lb	x4,3(x31)","tp,3,t6",
80001444,sll,a1:000def80,,00f315b3,,"sll	x11,x6,x15","a1,t1,a5",
80001448,lbu,s6:000000e4,,003fcb03,,"lbu	x22,3(x31)","s6,3,t6",
8000144c,sra,a0:00000003,,40a65533,,"sra	x10,x12,x10","a0,a2,a0",
80001450,lhu,a2:00005735,,ffafd603,,"lhu	x12,-6(x31)","a2,-6,t6",
80001454,ori,ra:ffffffff,,69616093,,"ori	x1,x2,1686","ra,sp,1686",
8000145c,slti,s10:00000000,,a1f1ad13,,"slti	x26,x3,-1505","s10,gp,-1505",
80001464,divu,a0:ffffffff,,033ed533,,"divu	x10,x29,x19","a0,t4,s3",
80001468,lb,sp:ffffff99,,003f8103,,"lb	x2,3(x31)","sp,3,t6",
8000146c,lb,s4:ffffffc0,,ffcf8a03,,"lb	x20,-4(x31)","s4,-4,t6",
80001470,lbu,t4:000000ff,,00dfce83,,"lbu	x29,13(x31)","t4,13,t6",
80001478,addi,s1:00000139,,1a010493,,"addi	x9,x2,416","s1,sp,416",
8000147a,lbu,a3:00000064,,00dfc683,,"lbu	x13,13(x31)","a3,13,t6",
8000147e,lhu,s7:0000def8,,ff6fdb83,,"lhu	x23,-10(x31)","s7,-10,t6",
80001482,auipc,s6:80014482,,00013b17,,"auipc	x22,0x13","s6,0x13",
80001486,addi,s6:80014aba,,638b0b13,,"addi	x22,x22,1592","s6,s6,1592",
8000148a,lbu,s8:00000006,,005b4c03,,"lbu	x24,5(x22)","s8,5,s6",
8000148e,lb,s8:ffffff92,,ff8b0c03,,"lb	x24,-8(x22)","s8,-8,s6",
80001496,srl,s8:00000000,,00dd5c33,,"srl	x24,x26,x13","s8,s10,a3",
8000149a,addi,a3:93845472,,1c8f0693,,"addi	x13,x30,456","a3,t5,456",
800014aa,lbu,a3:00000000,,ffdb4683,,"lbu	x13,-3(x22)","a3,-3,s6",
800014ae,sltiu,a0:00000000,,5c053513,,"sltiu	x10,x10,1472","a0,a0,1472",
800014b2,srai,a0:ffffffc9,,419f5513,,"srai	x10,x30,0x19","a0,t5,0x19",
800014b6,lb,a0:ffffffe6,,001b0503,,"lb	x10,1(x22)","a0,1,s6",
800014be,slti,s10:00000001,,0896ad13,,"slti	x26,x13,137","s10,a3,137",
800014c2,lh,t5:00000001,,ffcb1f03,,"lh	x30,-4(x22)","t5,-4,s6",
800014d2,add,a2:00005735,,00d60633,,"add	x12,x12,x13","a2,a2,a3",
800014d4,lb,s10:0000007d,,ffbb0d03,,"lb	x26,-5(x22)","s10,-5,s6",
800014d8,lbu,s10:0000003d,,004b4d03,,"lbu	x26,4(x22)","s10,4,s6",
800014e0,sltiu,t5:00000001,,40d6bf13,,"sltiu	x30,x13,1037","t5,a3,1037",
800014e4,srli,a3:00000000,,01c65693,,"srli	x13,x12,0x1c","a3,a2,0x1c",
800014e8,mulh,a3:00000000,,02d696b3,,"mulh	x13,x13,x13","a3,a3,a3",
800014ec,lbu,s10:00000000,,ff9b4d03,,"lbu	x26,-7(x22)","s10,-7,s6",
800014f0,lb,t5:0000005f,,00fb0f03,,"lb	x30,15(x22)","t5,15,s6",
800014f4,lbu,a3:00000006,,005b4683,,"lbu	x13,5(x22)","a3,5,s6",
800014f8,lhu,a3:00000018,,00ab5683,,"lhu	x13,10(x22)","a3,10,s6",
800014fc,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800014fe,or,a3:00000018,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001500,andi,a0:0000001c,,f3cf7513,,"andi	x10,x30,-196","a0,t5,-196",
80001508,addi,a0:fffffdc0,,da450513,,"addi	x10,x10,-604","a0,a0,-604",
8000150c,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
8000150e,lh,s10:00003500,,ffeb1d03,,"lh	x26,-2(x22)","s10,-2,s6",
80001516,lbu,a2:00000000,,ffdb4603,,"lbu	x12,-3(x22)","a2,-3,s6",
8000151a,lbu,t5:00000006,,005b4f03,,"lbu	x30,5(x22)","t5,5,s6",
8000151e,lhu,s10:0000ff84,,002b5d03,,"lhu	x26,2(x22)","s10,2,s6",
80001526,lbu,a3:00000000,,ffdb4683,,"lbu	x13,-3(x22)","a3,-3,s6",
8000152a,srai,a0:ffffffff,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
8000152c,lbu,a3:000000a0,,009b4683,,"lbu	x13,9(x22)","a3,9,s6",
80001530,lbu,a2:000000ff,,00bb4603,,"lbu	x12,11(x22)","a2,11,s6",
80001534,auipc,s3:80011534,,00010997,,"auipc	x19,0x10","s3,0x10",
80001538,addi,s3:80010d3e,,80a98993,,"addi	x19,x19,-2038","s3,s3,-2038",
80001540,lbu,s1:00000080,,01b9c483,,"lbu	x9,27(x19)","s1,27,s3",
80001548,lb,a1:ffffffa0,,01b98583,,"lb	x11,27(x19)","a1,27,s3",
80001554,lbu,a2:00000074,,bb79c603,,"lbu	x12,-1097(x19)","a2,-1097,s3",
80001558,lb,s2:00000074,,bb798903,,"lb	x18,-1097(x19)","s2,-1097,s3",
80001568,mul,a6:8fe11c44,,03570833,,"mul	x16,x14,x21","a6,a4,s5",
80001570,lb,tp:00000077,,bb798203,,"lb	x4,-1097(x19)","tp,-1097,s3",
80001578,lhu,t4:00000000,,16c9de83,,"lhu	x29,364(x19)","t4,364,s3",
8000157c,lhu,a0:00000000,,16c9d503,,"lhu	x10,364(x19)","a0,364,s3",
80001580,lhu,s11:00000000,,16c9dd83,,"lhu	x27,364(x19)","s11,364,s3",
80001588,lh,a2:00000040,,16c99603,,"lh	x12,364(x19)","a2,364,s3",
8000158c,addi,t5:fffffff6,,ff600f13,,"addi	x30,x0,-10","t5,zero,-10",
8000158e,sub,a1:ffffff60,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001590,srli,s0:00000080,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80001592,divu,t1:00000000,,027dd333,,"divu	x6,x27,x7","t1,s11,t2",
80001596,sub,s1:ffffffa0,,414584b3,,"sub	x9,x11,x20","s1,a1,s4",
8000159a,mulhu,ra:f7c9b92e,,0390b0b3,,"mulhu	x1,x1,x25","ra,ra,s9",
8000159e,ori,a3:f7c9bfef,,6cb0e693,,"ori	x13,x1,1739","a3,ra,1739",
800015a2,add,t4:000071dd,,005e8eb3,,"add	x29,x29,x5","t4,t4,t0",
800015a4,remu,t3:7ffef5f3,,03c5fe33,,"remu	x28,x11,x28","t3,a1,t3",
800015a8,sltu,a0:00000000,,01a4b533,,"sltu	x10,x9,x26","a0,s1,s10",
800015ac,add,s8:00000000,,00600c33,,"add	x24,x0,x6","s8,zero,t1",
800015ae,slt,tp:00000000,,00dea233,,"slt	x4,x29,x13","tp,t4,a3",
800015b2,or,a3:ffffffef,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800015b4,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800015b6,remu,s0:80014aba,,02ab7433,,"remu	x8,x22,x10","s0,s6,a0",
800015ba,addi,a6:ffffffee,,fee00813,,"addi	x16,x0,-18","a6,zero,-18",
800015bc,addi,a2:00000139,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800015be,sub,s10:ffffff8c,,41200d33,,"sub	x26,x0,x18","s10,zero,s2",
800015c2,slli,s8:00000000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
800015c4,or,a3:ffffffef,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800015c6,addi,t5:ffffffee,,ff8f0f13,,"addi	x30,x30,-8","t5,t5,-8",
800015ca,sltu,sp:00000000,,0128b133,,"sltu	x2,x17,x18","sp,a7,s2",
800015ce,slt,s0:00000000,,0096a433,,"slt	x8,x13,x9","s0,a3,s1",
800015d2,sub,a2:7ffd6455,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800015d4,xor,a1:80010d3e,,0029c5b3,,"xor	x11,x19,x2","a1,s3,sp",
800015d8,sra,t2:ffff0002,,40d5d3b3,,"sra	x7,x11,x13","t2,a1,a3",
800015dc,xor,t1:ffff0002,,00734333,,"xor	x6,x6,x7","t1,t1,t2",
800015e4,remu,s2:7ffef5f3,,028e7933,,"remu	x18,x28,x8","s2,t3,s0",
800015e8,addi,t1:fffffffb,,ffb00313,,"addi	x6,x0,-5","t1,zero,-5",
800015ea,addi,s4:ffffffef,,fef00a13,,"addi	x20,x0,-17","s4,zero,-17",
800015ec,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800015ee,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
800015f0,addi,t1:fffffff9,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800015f2,addi,t5:ffffffed,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800015f4,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800015f6,xor,t6:ffff8e51,,01a2cfb3,,"xor	x31,x5,x26","t6,t0,s10",
800015fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015fc,add,t2:80025e51,,00ff03b3,,"add	x7,x30,x15","t2,t5,a5",
80001600,add,s2:7ffef863,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001606,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800015ec,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800015ee,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
800015f0,addi,t1:fffffff7,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800015f2,addi,t5:ffffffec,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800015f4,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800015f6,xor,t6:ffff8e51,,01a2cfb3,,"xor	x31,x5,x26","t6,t0,s10",
800015fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015fc,add,t2:80025e50,,00ff03b3,,"add	x7,x30,x15","t2,t5,a5",
80001600,add,s2:7ffefad3,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001606,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800015ec,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800015ee,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
800015f0,addi,t1:fffffff5,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800015f2,addi,t5:ffffffeb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800015f4,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800015f6,xor,t6:ffff8e51,,01a2cfb3,,"xor	x31,x5,x26","t6,t0,s10",
800015fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015fc,add,t2:80025e4f,,00ff03b3,,"add	x7,x30,x15","t2,t5,a5",
80001600,add,s2:7ffefd43,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001606,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800015ec,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800015ee,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
800015f0,addi,t1:fffffff3,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800015f2,addi,t5:ffffffea,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800015f4,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800015f6,xor,t6:ffff8e51,,01a2cfb3,,"xor	x31,x5,x26","t6,t0,s10",
800015fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015fc,add,t2:80025e4e,,00ff03b3,,"add	x7,x30,x15","t2,t5,a5",
80001600,add,s2:7ffeffb3,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001606,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800015ec,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800015ee,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
800015f0,addi,t1:fffffff1,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800015f2,addi,t5:ffffffe9,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800015f4,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800015f6,xor,t6:ffff8e51,,01a2cfb3,,"xor	x31,x5,x26","t6,t0,s10",
800015fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015fc,add,t2:80025e4d,,00ff03b3,,"add	x7,x30,x15","t2,t5,a5",
80001600,add,s2:7fff0223,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001606,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
800015ec,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800015ee,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
800015f0,addi,t1:ffffffef,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800015f2,addi,t5:ffffffe8,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800015f4,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800015f6,xor,t6:ffff8e51,,01a2cfb3,,"xor	x31,x5,x26","t6,t0,s10",
800015fa,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015fc,add,t2:80025e4c,,00ff03b3,,"add	x7,x30,x15","t2,t5,a5",
80001600,add,s2:7fff0493,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001606,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001610,sll,t0:ffffffe8,,003f12b3,,"sll	x5,x30,x3","t0,t5,gp",
80001614,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80001616,addi,ra:f7c9b933,,00508093,,"addi	x1,x1,5","ra,ra,5",
80001618,lui,t0:29b24000,,29b242b7,,"lui	x5,0x29b24","t0,0x29b24",
8000161c,and,s8:00000000,,00f27c33,,"and	x24,x4,x15","s8,tp,a5",
80001620,addi,s1:00000492,,49250493,,"addi	x9,x10,1170","s1,a0,1170",
80001626,xor,s1:00000492,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80001628,sltiu,s7:00000000,,0ae93b93,,"sltiu	x23,x18,174","s7,s2,174",
8000162c,or,a3:ffffffef,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000162e,div,t5:000062cb,,03dacf33,,"div	x30,x21,x29","t5,s5,t4",
80001632,add,t3:7ffef5e2,,006e0e33,,"add	x28,x28,x6","t3,t3,t1",
80001634,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001636,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80001638,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000163a,ori,t1:fffffdda,,d4a4e313,,"ori	x6,x9,-694","t1,s1,-694",
8000163e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001640,sll,t1:00000000,,01fd9333,,"sll	x6,x27,x31","t1,s11,t6",
8000162e,div,t5:000062cb,,03dacf33,,"div	x30,x21,x29","t5,s5,t4",
80001632,add,t3:7ffef5e2,,006e0e33,,"add	x28,x28,x6","t3,t3,t1",
80001634,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001636,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80001638,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000163a,ori,t1:fffffdda,,d4a4e313,,"ori	x6,x9,-694","t1,s1,-694",
8000163e,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001640,sll,t1:00000000,,01fd9333,,"sll	x6,x27,x31","t1,s11,t6",
80001646,lui,t2:00005000,,000053b7,,"lui	x7,0x5","t2,0x5",
80001648,auipc,s8:8001c648,,0001bc17,,"auipc	x24,0x1b","s8,0x1b",
8000164c,addi,s8:8001ce1a,,7d2c0c13,,"addi	x24,x24,2002","s8,s8,2002",
80001650,lb,s5:ffffff9b,,07fc0a83,,"lb	x21,127(x24)","s5,127,s8",
80001658,lb,t6:ffffffa5,,ffec0f83,,"lb	x31,-2(x24)","t6,-2,s8",
8000165c,lbu,t2:000000fc,,0d6c4383,,"lbu	x7,214(x24)","t2,214,s8",
80001660,slli,s1:20000000,,01a61493,,"slli	x9,x12,0x1a","s1,a2,0x1a",
80001664,lhu,a1:00000e6a,,040c5583,,"lhu	x11,64(x24)","a1,64,s8",
80001668,lhu,s10:00001cf1,,fd2c5d03,,"lhu	x26,-46(x24)","s10,-46,s8",
8000166c,lbu,tp:00000045,,0cdc4203,,"lbu	x4,205(x24)","tp,205,s8",
80001670,lb,a6:fffffffd,,073c0803,,"lb	x16,115(x24)","a6,115,s8",
80001674,slti,s6:00000000,,e1262b13,,"slti	x22,x12,-494","s6,a2,-494",
80001678,addi,gp:00000051,,01118193,,"addi	x3,x3,17","gp,gp,17",
8000167a,mul,t6:ffb43380,,02278fb3,,"mul	x31,x15,x2","t6,a5,sp",
8000167e,lbu,a7:0000006f,,0ebc4883,,"lbu	x17,235(x24)","a7,235,s8",
80001682,lh,t5:ffffb639,,0f2c1f03,,"lh	x30,242(x24)","t5,242,s8",
80001686,mulhsu,gp:00000000,,03e321b3,,"mulhsu	x3,x6,x30","gp,t1,t5",
8000168e,lbu,t5:0000003b,,04ec4f03,,"lbu	x30,78(x24)","t5,78,s8",
80001692,div,sp:ffffffff,,0370c133,,"div	x2,x1,x23","sp,ra,s7",
80001696,mulh,t3:00000000,,03b11e33,,"mulh	x28,x2,x27","t3,sp,s11",
8000169a,remu,t4:000000fc,,0323feb3,,"remu	x29,x7,x18","t4,t2,s2",
8000169e,xor,s1:dfffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800016a0,remu,s0:80010d3e,,02f9f433,,"remu	x8,x19,x15","s0,s3,a5",
800016a8,lb,a0:ffffffcd,,0e4c0503,,"lb	x10,228(x24)","a0,228,s8",
800016ac,slli,a0:04bcc800,,00979513,,"slli	x10,x15,0x9","a0,a5,0x9",
800016b0,slt,a1:00000001,,0107a5b3,,"slt	x11,x15,x16","a1,a5,a6",
800016b4,lhu,s7:00006e56,,0cec5b83,,"lhu	x23,206(x24)","s7,206,s8",
800016b8,lw,t2:315fc1af,,faac2383,,"lw	x7,-86(x24)","t2,-86,s8",
800016bc,or,t3:80010d3f,,0085ee33,,"or	x28,x11,x8","t3,a1,s0",
800016c0,xori,s11:0000075f,,7308cd93,,"xori	x27,x17,1840","s11,a7,1840",
800016c4,lb,s6:ffffffb1,,f13c0b03,,"lb	x22,-237(x24)","s6,-237,s8",
800016d8,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800016da,ori,ra:fffffffe,,fc29e093,,"ori	x1,x19,-62","ra,s3,-62",
800016de,divu,s4:000000eb,,02cdda33,,"divu	x20,x27,x12","s4,s11,a2",
800016e2,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
800016e4,xori,t5:ffff94ec,,ababcf13,,"xori	x30,x23,-1350","t5,s7,-1350",
800016e8,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
800016ec,addi,sp:0000010f,,11010113,,"addi	x2,x2,272","sp,sp,272",
800016ee,addi,s1:00000006,,00548493,,"addi	x9,x9,5","s1,s1,5",
800016f0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800016f2,add,s7:00006f41,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
800016ec,addi,sp:0000021f,,11010113,,"addi	x2,x2,272","sp,sp,272",
800016ee,addi,s1:0000000b,,00548493,,"addi	x9,x9,5","s1,s1,5",
800016f0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800016f2,add,s7:0000702c,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
800016ec,addi,sp:0000032f,,11010113,,"addi	x2,x2,272","sp,sp,272",
800016ee,addi,s1:00000010,,00548493,,"addi	x9,x9,5","s1,s1,5",
800016f0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800016f2,add,s7:00007117,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
800016f8,slli,s6:ec400000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
800016fa,auipc,sp:800106fa,,0000f117,,"auipc	x2,0xf","sp,0xf",
800016fe,addi,sp:8001094b,,25110113,,"addi	x2,x2,593","sp,sp,593",
80001702,lb,s3:00000015,,5bd10983,,"lb	x19,1469(x2)","s3,1469,sp",
80001706,remu,t1:00000015,,0269f333,,"remu	x6,x19,x6","t1,s3,t1",
8000170a,lb,a3:00000017,,9a710683,,"lb	x13,-1625(x2)","a3,-1625,sp",
8000170e,lbu,s3:00000031,,ea814983,,"lbu	x19,-344(x2)","s3,-344,sp",
80001712,or,a2:00000009,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80001714,lh,a3:ffff9165,,1f111683,,"lh	x13,497(x2)","a3,497,sp",
80001718,lbu,a2:00000034,,8db14603,,"lbu	x12,-1829(x2)","a2,-1829,sp",
8000171c,add,a2:ffff9199,,00d60633,,"add	x12,x12,x13","a2,a2,a3",
8000171e,lbu,gp:000000ca,,09214183,,"lbu	x3,146(x2)","gp,146,sp",
80001726,slti,gp:00000000,,ab75a193,,"slti	x3,x11,-1353","gp,a1,-1353",
8000172a,lbu,gp:0000008f,,80614183,,"lbu	x3,-2042(x2)","gp,-2042,sp",
