pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001502,addi,a2:80010d6a,,86c60613,,"addi	x12,x12,-1940","a2,a2,-1940",
80001506,auipc,t6:80019506,,00018f97,,"auipc	x31,0x18","t6,0x18",
8000150a,addi,t6:80018ede,,9d8f8f93,,"addi	x31,x31,-1576","t6,t6,-1576",
8000150e,lb,t3:00000000,,fd0f8e03,,"lb	x28,-48(x31)","t3,-48,t6",
80001512,lb,a3:00000000,,01760683,,"lb	x13,23(x12)","a3,23,a2",
8000151a,lhu,gp:00000000,,fccfd183,,"lhu	x3,-52(x31)","gp,-52,t6",
8000151e,lb,s6:00000000,,ff560b03,,"lb	x22,-11(x12)","s6,-11,a2",
80001526,lb,a4:00000000,,007f8703,,"lb	x14,7(x31)","a4,7,t6",
8000152a,lbu,s4:00000000,,02464a03,,"lbu	x20,36(x12)","s4,36,a2",
80001532,lbu,s3:00000000,,01c64983,,"lbu	x19,28(x12)","s3,28,a2",
80001542,lb,a4:00000000,,02c60703,,"lb	x14,44(x12)","a4,44,a2",
80001546,auipc,a2:80011546,,00010617,,"auipc	x12,0x10","a2,0x10",
8000154a,addi,a2:80011575,,02f60613,,"addi	x12,x12,47","a2,a2,47",
8000154e,lb,ra:00000000,,37260083,,"lb	x1,882(x12)","ra,882,a2",
80001552,lbu,s4:00000000,,d0a64a03,,"lbu	x20,-758(x12)","s4,-758,a2",
80001556,lb,tp:00000000,,d0a60203,,"lb	x4,-758(x12)","tp,-758,a2",
8000155a,lbu,s4:00000000,,d0a64a03,,"lbu	x20,-758(x12)","s4,-758,a2",
8000155e,lb,a1:00000000,,d0a60583,,"lb	x11,-758(x12)","a1,-758,a2",
80001562,lb,a5:00000000,,d0a60783,,"lb	x15,-758(x12)","a5,-758,a2",
80001566,lb,a1:00000000,,d0a60583,,"lb	x11,-758(x12)","a1,-758,a2",
8000156a,lbu,a3:00000000,,cde64683,,"lbu	x13,-802(x12)","a3,-802,a2",
80001572,lbu,s8:00000000,,2d264c03,,"lbu	x24,722(x12)","s8,722,a2",
80001576,sltu,a7:00000000,,0183b8b3,,"sltu	x17,x7,x24","a7,t2,s8",
8000157a,lbu,s0:00000000,,2d264403,,"lbu	x8,722(x12)","s0,722,a2",
8000157e,lb,gp:00000000,,2d260183,,"lb	x3,722(x12)","gp,722,a2",
80001582,lbu,t0:00000000,,2d264283,,"lbu	x5,722(x12)","t0,722,a2",
80001586,lb,t2:00000000,,2d260383,,"lb	x7,722(x12)","t2,722,a2",
8000158a,lb,s2:00000000,,2d260903,,"lb	x18,722(x12)","s2,722,a2",
8000158e,auipc,s7:8001058e,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80001592,addi,s7:80010519,,f8bb8b93,,"addi	x23,x23,-117","s7,s7,-117",
8000159a,auipc,s3:8001659a,,00015997,,"auipc	x19,0x15","s3,0x15",
8000159e,addi,s3:80016a53,,4b998993,,"addi	x19,x19,1209","s3,s3,1209",
800015a2,lb,a0:00000000,,fc0b8503,,"lb	x10,-64(x23)","a0,-64,s7",
800015ae,lbu,s0:00000000,,07fbc403,,"lbu	x8,127(x23)","s0,127,s7",
800015b2,lb,s0:00000000,,04e98403,,"lb	x8,78(x19)","s0,78,s3",
800015b6,lb,sp:00000000,,fe7b8103,,"lb	x2,-25(x23)","sp,-25,s7",
800015ba,lb,s10:00000000,,07bb8d03,,"lb	x26,123(x23)","s10,123,s7",
800015be,lbu,a7:00000000,,f8d9c883,,"lbu	x17,-115(x19)","a7,-115,s3",
800015c6,lh,sp:00000000,,0fbb9103,,"lh	x2,251(x23)","sp,251,s7",
800015ca,lb,gp:00000000,,05cb8183,,"lb	x3,92(x23)","gp,92,s7",
800015ce,lhu,s6:00000000,,049bdb03,,"lhu	x22,73(x23)","s6,73,s7",
800015d2,lbu,t3:00000000,,09b9ce03,,"lbu	x28,155(x19)","t3,155,s3",
800015d6,auipc,t4:800125d6,,00011e97,,"auipc	x29,0x11","t4,0x11",
800015da,addi,t4:80012233,,c5de8e93,,"addi	x29,x29,-931","t4,t4,-931",
800015de,auipc,s0:8001b5de,,0001a417,,"auipc	x8,0x1a","s0,0x1a",
800015e2,addi,s0:8001aeb9,,8db40413,,"addi	x8,x8,-1829","s0,s0,-1829",
800015e6,lb,a1:00000000,,010e8583,,"lb	x11,16(x29)","a1,16,t4",
800015ea,auipc,a5:8001e5ea,,0001d797,,"auipc	x15,0x1d","a5,0x1d",
800015ee,addi,a5:8001ed6e,,78478793,,"addi	x15,x15,1924","a5,a5,1924",
800015f2,lbu,a2:00000000,,00dec603,,"lbu	x12,13(x29)","a2,13,t4",
800015fa,lb,s4:00000000,,a2978a03,,"lb	x20,-1495(x15)","s4,-1495,a5",
800015fe,lbu,a4:00000000,,1a57c703,,"lbu	x14,421(x15)","a4,421,a5",
80001602,lb,t2:00000000,,ffae8383,,"lb	x7,-6(x29)","t2,-6,t4",
80001606,lbu,t3:00000000,,f327ce03,,"lbu	x28,-206(x15)","t3,-206,a5",
80001612,lb,gp:00000000,,ff0e8183,,"lb	x3,-16(x29)","gp,-16,t4",
80001616,lh,s4:00000000,,3f279a03,,"lh	x20,1010(x15)","s4,1010,a5",
8000161a,lh,s4:00000000,,00be9a03,,"lh	x20,11(x29)","s4,11,t4",
80001622,lb,s4:00000000,,74778a03,,"lb	x20,1863(x15)","s4,1863,a5",
80001626,lbu,t5:00000000,,fc544f03,,"lbu	x30,-59(x8)","t5,-59,s0",
8000162a,lbu,a0:00000000,,b347c503,,"lbu	x10,-1228(x15)","a0,-1228,a5",
8000163e,lb,s7:00000000,,f4178b83,,"lb	x23,-191(x15)","s7,-191,a5",
80001646,lbu,a1:00000000,,000ec583,,"lbu	x11,0(x29)","a1,0,t4",
8000164a,lb,s6:00000000,,fcc40b03,,"lb	x22,-52(x8)","s6,-52,s0",
8000164e,lbu,s4:00000000,,f0144a03,,"lbu	x20,-255(x8)","s4,-255,s0",
80001652,lbu,a0:00000000,,ff0ec503,,"lbu	x10,-16(x29)","a0,-16,t4",
80001656,lbu,gp:00000000,,9dd7c183,,"lbu	x3,-1571(x15)","gp,-1571,a5",
8000165a,lbu,s10:00000000,,00eecd03,,"lbu	x26,14(x29)","s10,14,t4",
8000165e,auipc,t6:8001065e,,0000ff97,,"auipc	x31,0xf","t6,0xf",
80001662,addi,t6:800104ff,,ea1f8f93,,"addi	x31,x31,-351","t6,t6,-351",
80001666,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001668,lb,a6:00000000,,f7df8803,,"lb	x16,-131(x31)","a6,-131,t6",
8000166c,lb,a4:00000000,,f32f8703,,"lb	x14,-206(x31)","a4,-206,t6",
80001670,lb,a7:00000000,,faaf8883,,"lb	x17,-86(x31)","a7,-86,t6",
80001674,srli,a4:00000000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
8000167a,add,a7:00000000,,014008b3,,"add	x17,x0,x20","a7,zero,s4",
8000167c,lbu,a0:00000000,,fe0fc503,,"lbu	x10,-32(x31)","a0,-32,t6",
80001688,divu,a1:00000000,,02ffd5b3,,"divu	x11,x31,x15","a1,t6,a5",
8000168c,lw,a1:00000000,,f0dfa583,,"lw	x11,-243(x31)","a1,-243,t6",
80001690,slt,t2:00000000,,00a1a3b3,,"slt	x7,x3,x10","t2,gp,a0",
80001698,andi,a1:00000000,,c1497593,,"andi	x11,x18,-1004","a1,s2,-1004",
800016a0,lbu,t4:00000000,,f82fce83,,"lbu	x29,-126(x31)","t4,-126,t6",
800016a4,slti,tp:00000001,,14a92213,,"slti	x4,x18,330","tp,s2,330",
800016ac,ori,t4:fffffd65,,d6566e93,,"ori	x29,x12,-667","t4,a2,-667",
800016b0,mul,tp:00000000,,034e8233,,"mul	x4,x29,x20","tp,t4,s4",
800016b4,xor,s1:8001aeb9,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800016b6,lh,t5:00000000,,f31f9f03,,"lh	x30,-207(x31)","t5,-207,t6",
800016be,auipc,ra:800106be,,0000f097,,"auipc	x1,0xf","ra,0xf",
800016c2,addi,ra:80010840,,18208093,,"addi	x1,x1,386","ra,ra,386",
800016ca,srl,a3:00000000,,0062d6b3,,"srl	x13,x5,x6","a3,t0,t1",
800016ce,auipc,t0:d1d826ce,,51d81297,,"auipc	x5,0x51d81","t0,0x51d81",
800016d6,add,t1:8000136c,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
800016d8,srli,s2:00000000,,01e95913,,"srli	x18,x18,0x1e","s2,s2,0x1e",
800016e0,lbu,t1:00000000,,0660c303,,"lbu	x6,102(x1)","t1,102,ra",
800016e4,lbu,s1:00000000,,f5b0c483,,"lbu	x9,-165(x1)","s1,-165,ra",
800016ea,lbu,a1:00000000,,f470c583,,"lbu	x11,-185(x1)","a1,-185,ra",
800016ee,lhu,t1:00000000,,f420d303,,"lhu	x6,-190(x1)","t1,-190,ra",
800016f2,sll,t0:00000000,,009592b3,,"sll	x5,x11,x9","t0,a1,s1",
800016f6,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800016f8,sltu,s1:00000000,,00d2b4b3,,"sltu	x9,x5,x13","s1,t0,a3",
800016fc,lbu,t0:00000000,,f1d0c283,,"lbu	x5,-227(x1)","t0,-227,ra",
80001706,lb,s1:00000000,,01508483,,"lb	x9,21(x1)","s1,21,ra",
8000170e,lhu,t0:00000000,,fea0d283,,"lhu	x5,-22(x1)","t0,-22,ra",
80001712,lh,s1:00000000,,05609483,,"lh	x9,86(x1)","s1,86,ra",
80001716,add,s2:00000000,,00b90933,,"add	x18,x18,x11","s2,s2,a1",
80001718,lb,a1:00000000,,0b308583,,"lb	x11,179(x1)","a1,179,ra",
8000171c,lb,a1:00000000,,f2b08583,,"lb	x11,-213(x1)","a1,-213,ra",
80001724,lb,t1:00000000,,fb908303,,"lb	x6,-71(x1)","t1,-71,ra",
8000172c,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001732,add,a3:00000000,,00d006b3,,"add	x13,x0,x13","a3,zero,a3",
80001734,lbu,t0:00000000,,f5c0c283,,"lbu	x5,-164(x1)","t0,-164,ra",
80001738,sub,a1:00000000,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000173a,lb,a3:00000000,,0f808683,,"lb	x13,248(x1)","a3,248,ra",
8000173e,lhu,s2:00000000,,f8e0d903,,"lhu	x18,-114(x1)","s2,-114,ra",
80001742,lbu,s2:00000000,,0110c903,,"lbu	x18,17(x1)","s2,17,ra",
80001746,lbu,s1:00000000,,fe10c483,,"lbu	x9,-31(x1)","s1,-31,ra",
8000174e,or,a1:00000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001750,lb,a3:00000000,,06b08683,,"lb	x13,107(x1)","a3,107,ra",
80001754,srai,s2:00000000,,40a6d913,,"srai	x18,x13,0xa","s2,a3,0xa",
80001758,slt,s1:00000000,,009324b3,,"slt	x9,x6,x9","s1,t1,s1",
8000175c,lbu,a1:00000000,,0ed0c583,,"lbu	x11,237(x1)","a1,237,ra",
80001760,lhu,s2:00000000,,f6a0d903,,"lhu	x18,-150(x1)","s2,-150,ra",
80001764,lb,a3:00000000,,ff408683,,"lb	x13,-12(x1)","a3,-12,ra",
80001768,lb,s2:00000000,,f8c08903,,"lb	x18,-116(x1)","s2,-116,ra",
8000176c,sra,s2:00000000,,40b35933,,"sra	x18,x6,x11","s2,t1,a1",
80001770,lhu,t1:00000000,,f740d303,,"lhu	x6,-140(x1)","t1,-140,ra",
80001774,auipc,sp:8001f774,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80001778,addi,sp:8001fdb8,,64410113,,"addi	x2,x2,1604","sp,sp,1604",
8000177c,lw,a2:00000000,,75812603,,"lw	x12,1880(x2)","a2,1880,sp",
80001780,sra,s0:00000000,,412f5433,,"sra	x8,x30,x18","s0,t5,s2",
80001788,srai,a3:00000000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
8000178e,addi,s6:000001a6,,1a640b13,,"addi	x22,x8,422","s6,s0,422",
80001796,sltu,s0:00000000,,00c63433,,"sltu	x8,x12,x12","s0,a2,a2",
8000179a,and,a7:00000000,,019278b3,,"and	x17,x4,x25","a7,tp,s9",
8000179e,srai,a0:00000000,,419e5513,,"srai	x10,x28,0x19","a0,t3,0x19",
800017a2,div,t6:ffffffff,,02e8cfb3,,"div	x31,x17,x14","t6,a7,a4",
800017a6,sll,t2:00000000,,01ca13b3,,"sll	x7,x20,x28","t2,s4,t3",
800017aa,lbu,s1:00000000,,81714483,,"lbu	x9,-2025(x2)","s1,-2025,sp",
800017b2,add,a4:00000000,,01070733,,"add	x14,x14,x16","a4,a4,a6",
800017b4,lh,t6:00000000,,1ee11f83,,"lh	x31,494(x2)","t6,494,sp",
800017b8,lhu,a3:00000000,,69215683,,"lhu	x13,1682(x2)","a3,1682,sp",
800017bc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800017c2,sra,t4:80029ce4,,405cdeb3,,"sra	x29,x25,x5","t4,s9,t0",
800017ce,slli,a7:00000000,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
800017d4,or,s0:00000000,,00956433,,"or	x8,x10,x9","s0,a0,s1",
800017d8,slli,t0:00000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
800017de,slli,a0:00000000,,00351513,,"slli	x10,x10,0x3","a0,a0,0x3",
800017e0,add,t4:80029ce4,,01900eb3,,"add	x29,x0,x25","t4,zero,s9",
800017e6,xor,a3:8001ed6e,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800017e8,lb,s7:00000000,,97710b83,,"lb	x23,-1673(x2)","s7,-1673,sp",
800017ec,add,ra:80010840,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
800017f6,mul,s1:00000000,,025904b3,,"mul	x9,x18,x5","s1,s2,t0",
80001802,auipc,t0:80010802,,0000f297,,"auipc	x5,0xf","t0,0xf",
80001806,addi,t0:800108c5,,0c328293,,"addi	x5,x5,195","t0,t0,195",
8000180a,auipc,a0:8001580a,,00014517,,"auipc	x10,0x14","a0,0x14",
8000180e,addi,a0:80015f8a,,78050513,,"addi	x10,x10,1920","a0,a0,1920",
8000181e,lbu,a2:00000000,,0162c603,,"lbu	x12,22(x5)","a2,22,t0",
80001822,lhu,tp:00000000,,fff2d203,,"lhu	x4,-1(x5)","tp,-1,t0",
80001826,lb,gp:00000000,,0a150183,,"lb	x3,161(x10)","gp,161,a0",
8000182a,lbu,t1:00000000,,0002c303,,"lbu	x6,0(x5)","t1,0,t0",
80001836,lb,a4:00000000,,00150703,,"lb	x14,1(x10)","a4,1,a0",
8000183e,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80001842,mulhu,s10:00000000,,03f63d33,,"mulhu	x26,x12,x31","s10,a2,t6",
80001846,mul,t2:00000000,,030a03b3,,"mul	x7,x20,x16","t2,s4,a6",
8000184a,slli,s3:80000000,,01eb1993,,"slli	x19,x22,0x1e","s3,s6,0x1e",
8000184e,add,s7:00000000,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
80001852,sltu,t6:00000001,,00f33fb3,,"sltu	x31,x6,x15","t6,t1,a5",
80001856,or,a2:8001ed6e,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80001858,addi,a4:80020118,,36010713,,"addi	x14,x2,864","a4,sp,864",
8000185a,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
8000185c,xor,s0:80025e64,,004dc433,,"xor	x8,x27,x4","s0,s11,tp",
80001860,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001862,auipc,gp:e8602862,,68601197,,"auipc	x3,0x68601","gp,0x68601",
80001866,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000186a,srl,a6:00000000,,00395833,,"srl	x16,x18,x3","a6,s2,gp",
8000186e,mulhu,ra:000000d3,,0362b0b3,,"mulhu	x1,x5,x22","ra,t0,s6",
80001872,addi,a1:00000010,,01000593,,"addi	x11,x0,16","a1,zero,16",
80001878,sub,a3:8001ed6d,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000187a,slli,sp:fb700000,,01111113,,"slli	x2,x2,0x11","sp,sp,0x11",
8000187c,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000187e,addi,a0:00000222,,21010513,,"addi	x10,x2,528","a0,sp,528",
80001880,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001882,slt,ra:00000001,,006420b3,,"slt	x1,x8,x6","ra,s0,t1",
8000188a,andi,s7:00000010,,31117b93,,"andi	x23,x2,785","s7,sp,785",
80001890,divu,a0:ffffffff,,03c75533,,"divu	x10,x14,x28","a0,a4,t3",
80001894,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000189a,mulhu,t5:00000000,,02423f33,,"mulhu	x30,x4,x4","t5,tp,tp",
8000189e,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800018a0,sub,a0:7ffe1292,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001856,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80001858,addi,a4:00000372,,36010713,,"addi	x14,x2,864","a4,sp,864",
8000185a,srai,s0:fffff000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
8000185c,xor,s0:80025e64,,004dc433,,"xor	x8,x27,x4","s0,s11,tp",
80001860,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001862,auipc,gp:e8602862,,68601197,,"auipc	x3,0x68601","gp,0x68601",
80001866,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000186a,srl,a6:00000000,,00395833,,"srl	x16,x18,x3","a6,s2,gp",
8000186e,mulhu,ra:000000d3,,0362b0b3,,"mulhu	x1,x5,x22","ra,t0,s6",
80001872,addi,a1:00000010,,01000593,,"addi	x11,x0,16","a1,zero,16",
80001878,sub,a3:8001ed6d,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000187a,slli,sp:00240000,,01111113,,"slli	x2,x2,0x11","sp,sp,0x11",
8000187c,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000187e,addi,a0:00000222,,21010513,,"addi	x10,x2,528","a0,sp,528",
80001880,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001882,slt,ra:00000001,,006420b3,,"slt	x1,x8,x6","ra,s0,t1",
8000188a,andi,s7:00000010,,31117b93,,"andi	x23,x2,785","s7,sp,785",
80001890,divu,a0:ffffffff,,03c75533,,"divu	x10,x14,x28","a0,a4,t3",
80001894,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000189a,mulhu,t5:00000000,,02423f33,,"mulhu	x30,x4,x4","t5,tp,tp",
8000189e,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800018a0,sub,a0:7ffe1292,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800018a4,andi,a0:00000000,,dd98f513,,"andi	x10,x17,-551","a0,a7,-551",
800018a8,jal,a5:800018ac,,026007ef,,"jal	x15,800018ce","a5,0x26",
800018c6,jal,s10:800018ca,,fe7ffd6f,,"jal	x26,800018ac","s10,0xffffffe6",
800018ac,jal,t1:800018b0,,01e0036f,,"jal	x6,800018ca","t1,0x1e",
800018b0,jal,t1:800018b4,,00a0036f,,"jal	x6,800018ba","t1,0xa",
800018c4,jal,ra:800018c6,,ff9ff0ef,,"jal	x1,800018bc","ra,0xfffffff8",
800018bc,jal,ra:800018be,,002000ef,,"jal	x1,800018be","ra,0x2",
800018be,jal,a7:800018c2,,004008ef,,"jal	x17,800018c2","a7,0x4",
800018c2,jal,ra:800018c4,,012000ef,,"jal	x1,800018d4","ra,0x12",
800018d4,jal,ra:800018d6,,ffdff0ef,,"jal	x1,800018d0","ra,0xfffffffc",
800018d0,jal,ra:800018d4,,fe7ff0ef,,"jal	x1,800018b6","ra,0xffffffe6",
800018b6,jal,t5:800018ba,,01600f6f,,"jal	x30,800018cc","t5,0x16",
800018d8,jal,ra:800018dc,,fffff0ef,,"jal	x1,800018d6","ra,0xfffffffe",
800018dc,ori,s8:fffffc4a,,c4a96c13,,"ori	x24,x18,-950","s8,s2,-950",
800018e0,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
800018e4,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
800018e6,mulhu,a1:40012f32,,035db5b3,,"mulhu	x11,x27,x21","a1,s11,s5",
800018ea,slli,s8:00003194,,001d1c13,,"slli	x24,x26,0x1","s8,s10,0x1",
800018ee,and,a6:80029ce4,,00cef833,,"and	x16,x29,x12","a6,t4,a2",
800018f2,srli,a1:00000200,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
800018f4,slti,t4:00000001,,76deae93,,"slti	x29,x29,1901","t4,t4,1901",
800018f8,sub,a5:800018ac,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800018fc,srai,t6:ffc00084,,4092df93,,"srai	x31,x5,0x9","t6,t0,0x9",
80001900,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
80001904,div,a1:ffffffff,,0343c5b3,,"div	x11,x7,x20","a1,t2,s4",
80001908,addi,a5:000003b8,,3b010793,,"addi	x15,x2,944","a5,sp,944",
8000190a,srl,t1:00000000,,00fbd333,,"srl	x6,x23,x15","t1,s7,a5",
8000190e,addi,sp:00000001,,ff910113,,"addi	x2,x2,-7","sp,sp,-7",
80001910,mul,gp:80000000,,02ba81b3,,"mul	x3,x21,x11","gp,s5,a1",
80001914,xor,a3:8001eed5,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001918,remu,t1:80000000,,0321f333,,"remu	x6,x3,x18","t1,gp,s2",
8000191c,xori,t0:00000679,,67904293,,"xori	x5,x0,1657","t0,zero,1657",
80001924,srl,a2:0000001c,,01c3d633,,"srl	x12,x7,x28","a2,t2,t3",
80001928,jal,a5:8000192c,,034007ef,,"jal	x15,8000195c","a5,0x34",
80001936,jal,ra:80001938,,00e000ef,,"jal	x1,80001944","ra,0xe",
80001944,jal,gp:80001948,,ffdff1ef,,"jal	x3,80001940","gp,0xfffffffc",
80001940,jal,ra:80001942,,fedff0ef,,"jal	x1,8000192c","ra,0xffffffec",
8000192c,jal,ra:80001930,,024000ef,,"jal	x1,80001950","ra,0x24",
80001950,jal,ra:80001954,,fe9ff0ef,,"jal	x1,80001938","ra,0xffffffe8",
80001932,jal,ra:80001936,,016000ef,,"jal	x1,80001948","ra,0x16",
80001948,jal,ra:8000194c,,016000ef,,"jal	x1,8000195e","ra,0x16",
80001930,jal,ra:80001932,,028000ef,,"jal	x1,80001958","ra,0x28",
8000194c,jal,ra:8000194e,,002000ef,,"jal	x1,8000194e","ra,0x2",
80001956,jal,ra:80001958,,004000ef,,"jal	x1,8000195a","ra,0x4",
8000195a,jal,ra:8000195c,,fe9ff0ef,,"jal	x1,80001942","ra,0xffffffe8",
80001942,jal,ra:80001944,,ff9ff0ef,,"jal	x1,8000193a","ra,0xfffffff8",
8000193a,jal,t6:8000193e,,02600fef,,"jal	x31,80001960","t6,0x26",
80001960,and,gp:00000000,,003971b3,,"and	x3,x18,x3","gp,s2,gp",
80001964,auipc,s1:80015964,,00014497,,"auipc	x9,0x14","s1,0x14",
80001968,addi,s1:80015699,,d3548493,,"addi	x9,x9,-715","s1,s1,-715",
8000196c,auipc,s6:8001e96c,,0001db17,,"auipc	x22,0x1d","s6,0x1d",
80001970,addi,s6:8001ee00,,494b0b13,,"addi	x22,x22,1172","s6,s6,1172",
80001974,auipc,a5:80017974,,00016797,,"auipc	x15,0x16","a5,0x16",
80001978,addi,a5:80017e2c,,4b878793,,"addi	x15,x15,1208","a5,a5,1208",
80001984,lbu,t0:00000000,,0364c283,,"lbu	x5,54(x9)","t0,54,s1",
80001988,lb,t4:00000000,,af7b0e83,,"lb	x29,-1289(x22)","t4,-1289,s6",
80001990,lb,a3:00000000,,3c3b0683,,"lb	x13,963(x22)","a3,963,s6",
80001994,lbu,ra:00000000,,207b4083,,"lbu	x1,519(x22)","ra,519,s6",
80001998,lhu,gp:00000000,,0e07d183,,"lhu	x3,224(x15)","gp,224,a5",
800019a0,lbu,t3:00000000,,3317ce03,,"lbu	x28,817(x15)","t3,817,a5",
800019a4,lbu,t6:00000000,,5f3b4f83,,"lbu	x31,1523(x22)","t6,1523,s6",
800019a8,lh,s0:00000000,,01149403,,"lh	x8,17(x9)","s0,17,s1",
800019ac,lbu,a6:00000000,,4ab7c803,,"lbu	x16,1195(x15)","a6,1195,a5",
800019b0,lh,s0:00000000,,f1349403,,"lh	x8,-237(x9)","s0,-237,s1",
800019b4,lb,t3:00000000,,d5a78e03,,"lb	x28,-678(x15)","t3,-678,a5",
800019b8,lbu,sp:00000000,,a667c103,,"lbu	x2,-1434(x15)","sp,-1434,a5",
800019c0,lb,t1:00000000,,f7248303,,"lb	x6,-142(x9)","t1,-142,s1",
800019c4,lbu,gp:00000000,,2e2b4183,,"lbu	x3,738(x22)","gp,738,s6",
800019c8,lb,t5:00000000,,c6678f03,,"lb	x30,-922(x15)","t5,-922,a5",
800019cc,auipc,sp:8001f9cc,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800019d0,addi,sp:8001ff45,,57910113,,"addi	x2,x2,1401","sp,sp,1401",
800019d4,lbu,s10:00000000,,fca14d03,,"lbu	x26,-54(x2)","s10,-54,sp",
800019d8,lb,a7:00000000,,fca10883,,"lb	x17,-54(x2)","a7,-54,sp",
800019dc,div,gp:ffffffff,,032cc1b3,,"div	x3,x25,x18","gp,s9,s2",
800019ee,lb,t6:00000000,,fca10f83,,"lb	x31,-54(x2)","t6,-54,sp",
800019f2,lbu,a7:00000000,,02614883,,"lbu	x17,38(x2)","a7,38,sp",
800019f6,lb,t0:00000000,,02610283,,"lb	x5,38(x2)","t0,38,sp",
800019fa,lb,t1:00000000,,02610303,,"lb	x6,38(x2)","t1,38,sp",
800019fe,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001a00,lh,s4:00000000,,02911a03,,"lh	x20,41(x2)","s4,41,sp",
80001a08,div,s8:00000000,,0362cc33,,"div	x24,x5,x22","s8,t0,s6",
80001a10,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001a12,lbu,s2:00000000,,02014903,,"lbu	x18,32(x2)","s2,32,sp",
80001a16,lb,tp:00000000,,02010203,,"lb	x4,32(x2)","tp,32,sp",
80001a1e,lh,tp:00000000,,fcb11203,,"lh	x4,-53(x2)","tp,-53,sp",
80001a26,auipc,ra:8000fa26,,0000e097,,"auipc	x1,0xe","ra,0xe",
80001a2a,addi,ra:80010101,,6db08093,,"addi	x1,x1,1755","ra,ra,1755",
80001a2e,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
80001a30,lb,t6:00000000,,43e08f83,,"lb	x31,1086(x1)","t6,1086,ra",
80001a34,addi,t4:0001e014,,014e8e93,,"addi	x29,x29,20","t4,t4,20",
80001a3a,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80001a44,srli,t4:00000000,,0173de93,,"srli	x29,x7,0x17","t4,t2,0x17",
80001a4c,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001a4e,sltiu,t2:00000001,,f7f3b393,,"sltiu	x7,x7,-129","t2,t2,-129",
