pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000375e,lb,s3:00000071,,0da78983,,"lb	x19,218(x15)","s3,218,a5",
80003762,add,a3:00000061,,00d006b3,,"add	x13,x0,x13","a3,zero,a3",
80003764,mulhsu,s5:00000000,,032eaab3,,"mulhsu	x21,x29,x18","s5,t4,s2",
80003768,sll,t4:ffff2d2e,,00db9eb3,,"sll	x29,x23,x13","t4,s7,a3",
8000376c,xori,s2:0000059c,,5fd6c913,,"xori	x18,x13,1533","s2,a3,1533",
80003770,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80003772,lbu,s2:000000ca,,f317c903,,"lbu	x18,-207(x15)","s2,-207,a5",
8000377a,lb,a3:ffffffa8,,f1378683,,"lb	x13,-237(x15)","a3,-237,a5",
8000377e,mulhu,s2:00000000,,0356b933,,"mulhu	x18,x13,x21","s2,a3,s5",
80003782,sll,a3:ffea0000,,01d696b3,,"sll	x13,x13,x29","a3,a3,t4",
80003786,lb,s2:ffffffe0,,04b78903,,"lb	x18,75(x15)","s2,75,a5",
8000378a,addi,s7:00000013,,01300b93,,"addi	x23,x0,19","s7,zero,19",
8000378c,lui,s7:ced0f000,,ced0fbb7,,"lui	x23,0xced0f","s7,0xced0f",
80003794,addi,s3:00000706,,69598993,,"addi	x19,x19,1685","s3,s3,1685",
80003798,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000379a,mul,s3:00000000,,03d689b3,,"mul	x19,x13,x29","s3,a3,t4",
800037a2,lbu,t4:00000065,,0ce7ce83,,"lbu	x29,206(x15)","t4,206,a5",
800037a8,lbu,s7:00000016,,f8e7cb83,,"lbu	x23,-114(x15)","s7,-114,a5",
800037ac,add,s3:00000000,,013009b3,,"add	x19,x0,x19","s3,zero,s3",
800037b2,jal,t2:800037b6,,008003ef,,"jal	x7,800037ba","t2,0x8",
800037ba,jal,ra:800037bc,,022000ef,,"jal	x1,800037dc","ra,0x22",
800037dc,jal,ra:800037e0,,008000ef,,"jal	x1,800037e4","ra,0x8",
800037e4,jal,t1:800037e8,,febff36f,,"jal	x6,800037ce","t1,0xffffffea",
800037ce,jal,ra:800037d0,,01a000ef,,"jal	x1,800037e8","ra,0x1a",
800037e8,jal,ra:800037ea,,fe5ff0ef,,"jal	x1,800037cc","ra,0xffffffe4",
800037c4,jal,ra:800037c8,,026000ef,,"jal	x1,800037ea","ra,0x26",
800037bc,jal,ra:800037c0,,014000ef,,"jal	x1,800037d0","ra,0x14",
800037d6,jal,ra:800037da,,00a000ef,,"jal	x1,800037e0","ra,0xa",
800037e0,jal,t1:800037e4,,febff36f,,"jal	x6,800037ca","t1,0xffffffea",
800037c0,jal,ra:800037c4,,ff9ff0ef,,"jal	x1,800037b8","ra,0xfffffff8",
800037b8,jal,ra:800037ba,,01c000ef,,"jal	x1,800037d4","ra,0x1c",
800037d4,jal,ra:800037d6,,fffff0ef,,"jal	x1,800037d2","ra,0xfffffffe",
800037d2,jal,ra:800037d4,,01a000ef,,"jal	x1,800037ec","ra,0x1a",
800037ec,jal,ra:800037ee,,fcbff0ef,,"jal	x1,800037b6","ra,0xffffffca",
800037ee,jal,ra:800037f0,,fedff0ef,,"jal	x1,800037da","ra,0xffffffec",
800037da,jal,ra:800037dc,,016000ef,,"jal	x1,800037f0","ra,0x16",
800037f0,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
800037f2,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800037f6,sltiu,a5:00000000,,767f3793,,"sltiu	x15,x30,1895","a5,t5,1895",
800037fe,slt,s3:00000001,,0189a9b3,,"slt	x19,x19,x24","s3,s3,s8",
80003802,or,a0:ffffffc7,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003804,slti,s11:00000001,,4ee92d93,,"slti	x27,x18,1262","s11,s2,1262",
80003808,add,a7:00000000,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
8000380a,srai,s11:00000000,,40705d93,,"srai	x27,x0,0x7","s11,zero,0x7",
8000380e,auipc,tp:4060480e,,c0601217,,"auipc	x4,0xc0601","tp,0xc0601",
80003812,xor,a3:00000078,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80003814,div,t0:00000001,,032842b3,,"div	x5,x16,x18","t0,a6,s2",
8000381a,addi,s5:fffffffa,,ffa00a93,,"addi	x21,x0,-6","s5,zero,-6",
8000381e,lui,t3:a3f9c000,,a3f9ce37,,"lui	x28,0xa3f9c","t3,0xa3f9c",
80003822,lui,s7:6e8a9000,,6e8a9bb7,,"lui	x23,0x6e8a9","s7,0x6e8a9",
80003828,xori,t0:fffffc01,,c0104293,,"xori	x5,x0,-1023","t0,zero,-1023",
8000382c,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80003830,andi,a0:00000006,,00657513,,"andi	x10,x10,6","a0,a0,6",
80003832,mulh,s9:00000052,,037d1cb3,,"mulh	x25,x26,x23","s9,s10,s7",
80003836,addi,a1:00000002,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80003838,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000383a,lui,a3:6fccc000,,6fccc6b7,,"lui	x13,0x6fccc","a3,0x6fccc",
8000383e,sra,t1:80025e64,,4124d333,,"sra	x6,x9,x18","t1,s1,s2",
80003842,srai,s11:00000000,,40f55d93,,"srai	x27,x10,0xf","s11,a0,0xf",
80003848,addi,sp:8001ba6a,,06010113,,"addi	x2,x2,96","sp,sp,96",
80003830,andi,a0:00000006,,00657513,,"andi	x10,x10,6","a0,a0,6",
80003832,mulh,s9:00000052,,037d1cb3,,"mulh	x25,x26,x23","s9,s10,s7",
80003836,addi,a1:fffffffd,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80003838,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000383a,lui,a3:6fccc000,,6fccc6b7,,"lui	x13,0x6fccc","a3,0x6fccc",
8000383e,sra,t1:80025e64,,4124d333,,"sra	x6,x9,x18","t1,s1,s2",
80003842,srai,s11:00000000,,40f55d93,,"srai	x27,x10,0xf","s11,a0,0xf",
80003848,addi,sp:8001baca,,06010113,,"addi	x2,x2,96","sp,sp,96",
80003830,andi,a0:00000006,,00657513,,"andi	x10,x10,6","a0,a0,6",
80003832,mulh,s9:00000052,,037d1cb3,,"mulh	x25,x26,x23","s9,s10,s7",
80003836,addi,a1:fffffff8,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80003838,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000383a,lui,a3:6fccc000,,6fccc6b7,,"lui	x13,0x6fccc","a3,0x6fccc",
8000383e,sra,t1:80025e64,,4124d333,,"sra	x6,x9,x18","t1,s1,s2",
80003842,srai,s11:00000000,,40f55d93,,"srai	x27,x10,0xf","s11,a0,0xf",
80003848,addi,sp:8001bb2a,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000384e,or,s4:0000000e,,016b6a33,,"or	x20,x22,x22","s4,s6,s6",
80003852,auipc,s10:80018852,,00015d17,,"auipc	x26,0x15","s10,0x15",
80003856,addi,s10:80018b59,,307d0d13,,"addi	x26,x26,775","s10,s10,775",
8000385e,auipc,a1:8001c85e,,00019597,,"auipc	x11,0x19","a1,0x19",
80003862,addi,a1:8001c301,,aa358593,,"addi	x11,x11,-1373","a1,a1,-1373",
80003866,auipc,sp:80016866,,00013117,,"auipc	x2,0x13","sp,0x13",
8000386a,addi,sp:80016852,,fec10113,,"addi	x2,x2,-20","sp,sp,-20",
8000386e,lh,t6:00000203,,ff611f83,,"lh	x31,-10(x2)","t6,-10,sp",
80003872,auipc,a0:8001c872,,00019517,,"auipc	x10,0x19","a0,0x19",
80003876,addi,a0:8001c5e7,,d7550513,,"addi	x10,x10,-651","a0,a0,-651",
8000387a,auipc,t4:8001987a,,00016e97,,"auipc	x29,0x16","t4,0x16",
8000387e,addi,t4:800196f5,,e7be8e93,,"addi	x29,x29,-389","t4,t4,-389",
80003882,lbu,s8:000000a0,,00454c03,,"lbu	x24,4(x10)","s8,4,a0",
80003886,lb,s2:ffffffba,,00ce8903,,"lb	x18,12(x29)","s2,12,t4",
8000388a,lhu,s7:00009091,,ff355b83,,"lhu	x23,-13(x10)","s7,-13,a0",
8000388e,lhu,gp:00001a1b,,00e15183,,"lhu	x3,14(x2)","gp,14,sp",
8000389a,lb,s0:00000010,,00910403,,"lb	x8,9(x2)","s0,9,sp",
800038aa,lw,a3:58595a5b,,d9f5a683,,"lw	x13,-609(x11)","a3,-609,a1",
800038ae,lhu,t6:0000a0a1,,00355f83,,"lhu	x31,3(x10)","t6,3,a0",
800038b6,lbu,s5:000000be,,010eca83,,"lbu	x21,16(x29)","s5,16,t4",
800038ba,lbu,a7:0000001a,,00f14883,,"lbu	x17,15(x2)","a7,15,sp",
800038be,lh,t6:ffffa8a9,,00b51f83,,"lh	x31,11(x10)","t6,11,a0",
800038c2,lb,s11:ffffffe2,,034e8d83,,"lb	x27,52(x29)","s11,52,t4",
800038ca,lb,a4:ffffffcc,,022e8703,,"lb	x14,34(x29)","a4,34,t4",
800038ce,lb,s7:ffffffc8,,fbad0b83,,"lb	x23,-70(x26)","s7,-70,s10",
800038d2,lhu,ra:0000acad,,09dd5083,,"lhu	x1,157(x26)","ra,157,s10",
800038e2,lbu,a4:000000fc,,ff514703,,"lbu	x14,-11(x2)","a4,-11,sp",
800038e6,lbu,s11:000000e9,,03decd83,,"lbu	x27,61(x29)","s11,61,t4",
800038ee,lbu,s11:00000000,,ff914d83,,"lbu	x27,-7(x2)","s11,-7,sp",
800038f2,lb,s4:ffffffb1,,0a1d0a03,,"lb	x20,161(x26)","s4,161,s10",
800038fe,lbu,gp:00000098,,ffc54183,,"lbu	x3,-4(x10)","gp,-4,a0",
80003902,lbu,s7:000000c3,,0afd4b83,,"lbu	x23,175(x26)","s7,175,s10",
80003906,lb,t0:ffffff86,,fd8e8283,,"lb	x5,-40(x29)","t0,-40,t4",
8000390e,lb,a5:ffffff90,,ff450783,,"lb	x15,-12(x10)","a5,-12,a0",
80003916,auipc,a1:8001b916,,00018597,,"auipc	x11,0x18","a1,0x18",
8000391a,addi,a1:8001b624,,d0e58593,,"addi	x11,x11,-754","a1,a1,-754",
8000391e,auipc,a2:8001891e,,00015617,,"auipc	x12,0x15","a2,0x15",
80003922,addi,a2:80018de5,,4c760613,,"addi	x12,x12,1223","a2,a2,1223",
80003926,auipc,sp:80011926,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000392a,addi,sp:80011c0b,,2e510113,,"addi	x2,x2,741","sp,sp,741",
8000392e,auipc,s9:8001a92e,,00017c97,,"auipc	x25,0x17","s9,0x17",
80003932,addi,s9:8001a703,,dd5c8c93,,"addi	x25,x25,-555","s9,s9,-555",
80003936,lhu,t0:0000a6a7,,fc85d283,,"lhu	x5,-56(x11)","t0,-56,a1",
8000393a,lb,t4:ffffffdc,,c1c10e83,,"lb	x29,-996(x2)","t4,-996,sp",
8000393e,lb,t3:00000041,,a7f10e03,,"lb	x28,-1409(x2)","t3,-1409,sp",
80003942,lbu,s4:00000014,,05ccca03,,"lbu	x20,92(x25)","s4,92,s9",
80003952,lb,s11:ffffffe0,,f0758d83,,"lb	x27,-249(x11)","s11,-249,a1",
80003956,lbu,a5:00000066,,aa214783,,"lbu	x15,-1374(x2)","a5,-1374,sp",
8000395a,lh,a4:ffffcecf,,f11c9703,,"lh	x14,-239(x25)","a4,-239,s9",
80003966,lh,s10:ffffcacb,,fec59d03,,"lh	x26,-20(x11)","s10,-20,a1",
8000396a,lb,s0:ffffffba,,01c60403,,"lb	x8,28(x12)","s0,28,a2",
8000396e,lbu,t3:00000000,,048cce03,,"lbu	x28,72(x25)","t3,72,s9",
8000397a,lbu,ra:000000f8,,040cc083,,"lbu	x1,64(x25)","ra,64,s9",
80003982,lb,a0:0000000a,,f2d58503,,"lb	x10,-211(x11)","a0,-211,a1",
80003986,lh,t3:ffffc6c7,,40111e03,,"lh	x28,1025(x2)","t3,1025,sp",
8000398a,lbu,s2:000000e2,,c1e14903,,"lbu	x18,-994(x2)","s2,-994,sp",
8000398e,lb,t4:ffffffc4,,02a60e83,,"lb	x29,42(x12)","t4,42,a2",
80003996,auipc,a1:8001f996,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
8000399a,addi,a1:8001fb8a,,1f458593,,"addi	x11,x11,500","a1,a1,500",
8000399e,auipc,s11:8001199e,,0000ed97,,"auipc	x27,0xe","s11,0xe",
800039a2,addi,s11:80011638,,c9ad8d93,,"addi	x27,x27,-870","s11,s11,-870",
800039a6,auipc,t0:800149a6,,00011297,,"auipc	x5,0x11","t0,0x11",
800039aa,addi,t0:80014f37,,59128293,,"addi	x5,x5,1425","t0,t0,1425",
800039ae,lbu,t2:000000e0,,0f42c383,,"lbu	x7,244(x5)","t2,244,t0",
800039b2,lb,ra:ffffffc0,,fd3d8083,,"lb	x1,-45(x27)","ra,-45,s11",
800039b6,lhu,ra:00002829,,f3b2d083,,"lhu	x1,-197(x5)","ra,-197,t0",
800039ba,lb,s5:00000029,,03ad8a83,,"lb	x21,58(x27)","s5,58,s11",
800039c2,lb,a3:0000000a,,f1a28683,,"lb	x13,-230(x5)","a3,-230,t0",
800039ca,lbu,a3:0000000e,,01ddc683,,"lbu	x13,29(x27)","a3,29,s11",
800039ce,lhu,a2:0000c6c7,,fd52d603,,"lhu	x12,-43(x5)","a2,-43,t0",
800039d2,lb,a4:00000068,,02958703,,"lb	x14,41(x11)","a4,41,a1",
800039da,lbu,ra:00000034,,0482c083,,"lbu	x1,72(x5)","ra,72,t0",
800039de,lb,a3:00000020,,fe158683,,"lb	x13,-31(x11)","a3,-31,a1",
800039e2,lbu,s4:0000003f,,04d2ca03,,"lbu	x20,77(x5)","s4,77,t0",
800039e6,lb,s0:ffffffd8,,fec28403,,"lb	x8,-20(x5)","s0,-20,t0",
800039ee,lbu,a5:0000004c,,00d5c783,,"lbu	x15,13(x11)","a5,13,a1",
800039f2,lb,a2:ffffff92,,fa228603,,"lb	x12,-94(x5)","a2,-94,t0",
800039f6,lb,tp:0000000a,,fc758203,,"lb	x4,-57(x11)","tp,-57,a1",
800039fa,lb,a0:0000000e,,f1e28503,,"lb	x10,-226(x5)","a0,-226,t0",
800039fe,lb,gp:00000021,,032d8183,,"lb	x3,50(x27)","gp,50,s11",
80003a02,lhu,a6:00002829,,fe85d803,,"lhu	x16,-24(x11)","a6,-24,a1",
80003a0a,lh,gp:00007071,,03059183,,"lh	x3,48(x11)","gp,48,a1",
80003a0e,jal,t2:80003a12,,00a003ef,,"jal	x7,80003a18","t2,0xa",
80003a18,jal,ra:80003a1c,,006000ef,,"jal	x1,80003a1e","ra,0x6",
80003a20,jal,t1:80003a24,,0060036f,,"jal	x6,80003a26","t1,0x6",
80003a26,jal,ra:80003a2a,,fffff0ef,,"jal	x1,80003a24","ra,0xfffffffe",
80003a24,jal,ra:80003a26,,008000ef,,"jal	x1,80003a2c","ra,0x8",
80003a12,jal,ra:80003a14,,002000ef,,"jal	x1,80003a14","ra,0x2",
80003a14,jal,tp:80003a18,,01c0026f,,"jal	x4,80003a30","tp,0x1c",
80003a30,srl,ra:00000000,,007750b3,,"srl	x1,x14,x7","ra,a4,t2",
80003a34,auipc,t1:80010a34,,0000d317,,"auipc	x6,0xd","t1,0xd",
80003a38,addi,t1:80010d95,,36130313,,"addi	x6,x6,865","t1,t1,865",
80003a3c,and,t3:00000000,,0015fe33,,"and	x28,x11,x1","t3,a1,ra",
80003a40,add,a3:00000020,,00d006b3,,"add	x13,x0,x13","a3,zero,a3",
80003a44,auipc,a3:0002ba44,,80028697,,"auipc	x13,0x80028","a3,0x80028",
80003a48,lh,a0:ffffbcbd,,b7131503,,"lh	x10,-1167(x6)","a0,-1167,t1",
80003a4c,xori,ra:000007bf,,7bf0c093,,"xori	x1,x1,1983","ra,ra,1983",
80003a50,mulhsu,ra:fffffc20,,0215a0b3,,"mulhsu	x1,x11,x1","ra,a1,ra",
80003a54,mulhu,s8:00015d27,,02b6bc33,,"mulhu	x24,x13,x11","s8,a3,a1",
80003a58,lbu,a0:0000009c,,a5234503,,"lbu	x10,-1454(x6)","a0,-1454,t1",
80003a60,ori,s8:fffffe9d,,e1956c13,,"ori	x24,x10,-487","s8,a0,-487",
80003a64,lb,a0:ffffff98,,f4e30503,,"lb	x10,-178(x6)","a0,-178,t1",
80003a68,lui,t3:2bd26000,,2bd26e37,,"lui	x28,0x2bd26","t3,0x2bd26",
80003a6c,auipc,a0:cd30ba6c,,4d308517,,"auipc	x10,0x4d308","a0,0x4d308",
80003a70,mul,a3:f56e3880,,02d086b3,,"mul	x13,x1,x13","a3,ra,a3",
80003a7c,or,a0:cd30ba6c,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80003a82,srl,s8:00000006,,01855c33,,"srl	x24,x10,x24","s8,a0,s8",
80003a86,add,s8:fffffc26,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
80003a88,sra,ra:2bd26000,,41ce50b3,,"sra	x1,x28,x28","ra,t3,t3",
80003a90,lb,a3:fffffffc,,ab230683,,"lb	x13,-1358(x6)","a3,-1358,t1",
80003a94,lb,a0:00000019,,dcd30503,,"lb	x10,-563(x6)","a0,-563,t1",
80003a98,srl,t3:8001fb8a,,01c5de33,,"srl	x28,x11,x28","t3,a1,t3",
80003a9c,lb,t3:ffffffcc,,e8230e03,,"lb	x28,-382(x6)","t3,-382,t1",
80003aa4,lb,s8:ffffffe8,,b9e30c03,,"lb	x24,-1122(x6)","s8,-1122,t1",
80003aa8,slli,s8:fd000000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
80003aae,lbu,a3:0000006e,,22034683,,"lbu	x13,544(x6)","a3,544,t1",
80003ab2,lbu,s8:0000007a,,c2c34c03,,"lbu	x24,-980(x6)","s8,-980,t1",
80003ab6,or,ra:2bd26000,,0010e0b3,,"or	x1,x1,x1","ra,ra,ra",
80003aba,addi,a0:2bd2589f,,89f08513,,"addi	x10,x1,-1889","a0,ra,-1889",
80003abe,lb,s8:0000004d,,f0130c03,,"lb	x24,-255(x6)","s8,-255,t1",
80003ac2,srli,a1:08001fb8,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80003ac4,mulh,t3:ffffffff,,03cc1e33,,"mulh	x28,x24,x28","t3,s8,t3",
80003acc,auipc,sp:80010acc,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003ad0,addi,sp:80010f29,,45d10113,,"addi	x2,x2,1117","sp,sp,1117",
80003ad4,add,s4:00000068,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
80003ad6,lbu,s10:00000068,,08a14d03,,"lbu	x26,138(x2)","s10,138,sp",
80003ada,lhu,t0:0000b0b1,,fd115283,,"lhu	x5,-47(x2)","t0,-47,sp",
80003ade,lw,s0:ffffffff,,f3b12403,,"lw	x8,-197(x2)","s0,-197,sp",
80003ae6,lbu,a5:000000fa,,01814783,,"lbu	x15,24(x2)","a5,24,sp",
80003aea,add,tp:00000001,,01300233,,"add	x4,x0,x19","tp,zero,s3",
80003aec,xor,t1:80003a13,,0043c333,,"xor	x6,x7,x4","t1,t2,tp",
80003af0,lw,s10:ecedeeef,,00b12d03,,"lw	x26,11(x2)","s10,11,sp",
80003af4,lbu,t0:00000068,,f8a14283,,"lbu	x5,-118(x2)","t0,-118,sp",
80003afc,sltiu,s5:00000001,,2ea7ba93,,"sltiu	x21,x15,746","s5,a5,746",
80003b02,xori,ra:7ffe5dad,,aaecc093,,"xori	x1,x25,-1362","ra,s9,-1362",
80003b06,lbu,s8:000000e8,,f0a14c03,,"lbu	x24,-246(x2)","s8,-246,sp",
80003b0e,lb,t2:ffffffef,,00b10383,,"lb	x7,11(x2)","t2,11,sp",
80003b12,add,t6:ffffffff,,01c00fb3,,"add	x31,x0,x28","t6,zero,t3",
80003b14,andi,t2:00000013,,41b37393,,"andi	x7,x6,1051","t2,t1,1051",
80003b18,lb,a3:00000047,,06310683,,"lb	x13,99(x2)","a3,99,sp",
80003b1c,lw,a0:b0b1b2b3,,0cf12503,,"lw	x10,207(x2)","a0,207,sp",
80003b20,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
80003b22,lb,s9:ffffffee,,00c10c83,,"lb	x25,12(x2)","s9,12,sp",
80003b2e,lbu,s7:000000b9,,0d914b83,,"lbu	x23,217(x2)","s7,217,sp",
80003b32,lbu,t1:00000006,,02414303,,"lbu	x6,36(x2)","t1,36,sp",
80003b36,lh,s5:ffff8131,,05111a83,,"lh	x21,81(x2)","s5,81,sp",
80003b3e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003b40,xori,a0:8002587e,,61a4c513,,"xori	x10,x9,1562","a0,s1,1562",
80003b44,lw,a3:8c8d8e8f,,fab12683,,"lw	x13,-85(x2)","a3,-85,sp",
80003b48,lw,s11:cccdcecf,,feb12d83,,"lw	x27,-21(x2)","s11,-21,sp",
80003b50,rem,s10:00000001,,03e9ed33,,"rem	x26,x19,x30","s10,s3,t5",
80003b58,xor,s0:f7ffe047,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80003b5a,lb,t0:00000069,,08910283,,"lb	x5,137(x2)","t0,137,sp",
80003b62,lb,t3:ffffff98,,fba10e03,,"lb	x28,-70(x2)","t3,-70,sp",
80003b66,lbu,s2:00000032,,f5014903,,"lbu	x18,-176(x2)","s2,-176,sp",
80003b6a,lbu,a7:00000080,,fa214883,,"lbu	x17,-94(x2)","a7,-94,sp",
80003b6e,auipc,ra:80010b6e,,0000d097,,"auipc	x1,0xd","ra,0xd",
80003b72,addi,ra:800107e5,,c7708093,,"addi	x1,x1,-905","ra,ra,-905",
80003b76,mul,s9:00087948,,02e10cb3,,"mul	x25,x2,x14","s9,sp,a4",
80003b7a,srl,s10:00000282,,00985d33,,"srl	x26,x16,x9","s10,a6,s1",
80003b7e,lui,s7:c3706000,,c3706bb7,,"lui	x23,0xc3706","s7,0xc3706",
80003b82,lbu,a6:00000011,,fae0c803,,"lbu	x16,-82(x1)","a6,-82,ra",
80003b86,sll,gp:ffffe480,,006611b3,,"sll	x3,x12,x6","gp,a2,t1",
80003b8a,lb,a7:ffffff88,,0ee08883,,"lb	x17,238(x1)","a7,238,ra",
80003b8e,lh,a3:00000001,,f6509683,,"lh	x13,-155(x1)","a3,-155,ra",
80003b92,add,t0:ffff819a,,015282b3,,"add	x5,x5,x21","t0,t0,s5",
80003b94,ori,s2:800107f5,,1b00e913,,"ori	x18,x1,432","s2,ra,432",
80003b98,div,s3:00000000,,03a649b3,,"div	x19,x12,x26","s3,a2,s10",
80003b9c,addi,s0:80011109,,1e010413,,"addi	x8,x2,480","s0,sp,480",
80003b9e,lw,a5:a8a9aaab,,00b0a783,,"lw	x15,11(x1)","a5,11,ra",
80003ba6,addi,sp:800110a9,,18010113,,"addi	x2,x2,384","sp,sp,384",
80003bac,lbu,t1:000000dc,,f420c303,,"lbu	x6,-190(x1)","t1,-190,ra",
80003bb4,srli,a7:200041f9,,0020d893,,"srli	x17,x1,0x2","a7,ra,0x2",
80003bb8,and,a4:00000008,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80003bba,lh,t3:00002425,,f8909e03,,"lh	x28,-119(x1)","t3,-119,ra",
80003bbe,addi,a0:8002992f,,c4bf0513,,"addi	x10,x30,-949","a0,t5,-949",
80003bc2,sll,t2:ffffff00,,018f93b3,,"sll	x7,x31,x24","t2,t6,s8",
80003bca,lb,t0:ffffffad,,f1108283,,"lb	x5,-239(x1)","t0,-239,ra",
80003bce,lbu,a0:00000014,,07a0c503,,"lbu	x10,122(x1)","a0,122,ra",
80003bd2,mulh,s3:00000000,,03a319b3,,"mulh	x19,x6,x26","s3,t1,s10",
80003bd6,lhu,tp:00008e8f,,0ef0d203,,"lhu	x4,239(x1)","tp,239,ra",
80003bda,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
80003bdc,lhu,gp:00005253,,fb30d183,,"lhu	x3,-77(x1)","gp,-77,ra",
80003be0,lui,a2:bbb1a000,,bbb1a637,,"lui	x12,0xbbb1a","a2,0xbbb1a",
80003be4,mul,a3:04dea000,,028606b3,,"mul	x13,x12,x8","a3,a2,s0",
80003be8,slt,s0:00000001,,00e2a433,,"slt	x8,x5,x14","s0,t0,a4",
80003bec,slli,a6:40000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
80003bee,lbu,tp:000000ab,,f0b0c203,,"lbu	x4,-245(x1)","tp,-245,ra",
80003bf2,xor,a1:08001fb9,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80003bf4,add,a1:80029ce4,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
80003bfa,lb,a3:ffffffd4,,03a08683,,"lb	x13,58(x1)","a3,58,ra",
80003bfe,auipc,sp:80015bfe,,00012117,,"auipc	x2,0x12","sp,0x12",
80003c02,addi,sp:80015589,,98b10113,,"addi	x2,x2,-1653","sp,sp,-1653",
80003c06,lh,s3:ffffe6e7,,aa311983,,"lh	x19,-1373(x2)","s3,-1373,sp",
80003c0e,and,gp:00000000,,019d71b3,,"and	x3,x26,x25","gp,s10,s9",
80003c16,lbu,t4:00000058,,91a14e83,,"lbu	x29,-1766(x2)","t4,-1766,sp",
80003c22,sltu,ra:00000001,,005a30b3,,"sltu	x1,x20,x5","ra,s4,t0",
80003c26,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80003c28,slli,a4:40000000,,01bc1713,,"slli	x14,x24,0x1b","a4,s8,0x1b",
80003c2c,lbu,s0:00000064,,12614403,,"lbu	x8,294(x2)","s0,294,sp",
80003c30,lb,s8:00000026,,ae410c03,,"lb	x24,-1308(x2)","s8,-1308,sp",
80003c34,lbu,s7:000000aa,,36814b83,,"lbu	x23,872(x2)","s7,872,sp",
80003c3c,xori,s2:000003ad,,cad3c913,,"xori	x18,x7,-851","s2,t2,-851",
80003c40,lh,a1:00002223,,adf11583,,"lh	x11,-1313(x2)","a1,-1313,sp",
80003c44,lhu,t1:00005051,,11115303,,"lhu	x6,273(x2)","t1,273,sp",
80003c48,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80003c4a,div,t2:000000e9,,03d343b3,,"div	x7,x6,x29","t2,t1,t4",
80003c4e,lb,s9:ffffffe6,,ba410c83,,"lb	x25,-1116(x2)","s9,-1116,sp",
80003c52,sll,t2:fffffcc0,,01cc93b3,,"sll	x7,x25,x28","t2,s9,t3",
80003c5a,ori,t3:000003ef,,347bee13,,"ori	x28,x23,839","t3,s7,839",
80003c5e,sra,t0:ffffffff,,4119d2b3,,"sra	x5,x19,x17","t0,s3,a7",
80003c62,lbu,a1:000000df,,29b14583,,"lbu	x11,667(x2)","a1,667,sp",
80003c66,lb,a1:00000018,,eda10583,,"lb	x11,-294(x2)","a1,-294,sp",
80003c6a,lbu,t3:000000d5,,39514e03,,"lbu	x28,917(x2)","t3,917,sp",
80003c6e,lh,a0:00004041,,40111503,,"lh	x10,1025(x2)","a0,1025,sp",
80003c76,lb,s2:ffffffe7,,9a310903,,"lb	x18,-1629(x2)","s2,-1629,sp",
80003c7a,lbu,s2:000000a9,,b6914903,,"lbu	x18,-1175(x2)","s2,-1175,sp",
80003c82,lh,t3:ffffcecf,,38b11e03,,"lh	x28,907(x2)","t3,907,sp",
80003c8a,slli,s7:00002a80,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
