pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001456,rem,t6:00000002,,03d96fb3,,"rem	x31,x18,x29","t6,s2,t4",
8000145e,slt,s2:00000001,,012fa933,,"slt	x18,x31,x18","s2,t6,s2",
80001462,mul,sp:00000006,,03fe8133,,"mul	x2,x29,x31","sp,t4,t6",
8000146a,lhu,t6:0000eeef,,ff125f83,,"lhu	x31,-15(x4)","t6,-15,tp",
8000146e,srai,s0:ffffffff,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80001470,lhu,s2:00000607,,00925903,,"lhu	x18,9(x4)","s2,9,tp",
80001478,lb,t4:fffffff0,,ff820e83,,"lb	x29,-8(x4)","t4,-8,tp",
8000147c,auipc,s2:7d20247c,,fd201917,,"auipc	x18,0xfd201","s2,0xfd201",
80001480,lb,s0:fffffffc,,00420403,,"lb	x8,4(x4)","s0,4,tp",
80001484,or,s0:fffffffc,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80001486,srai,s0:ffffffff,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80001488,slti,t6:00000000,,9e29af93,,"slti	x31,x19,-1566","t6,s3,-1566",
8000148c,auipc,sp:2d9ae48c,,ad9ad117,,"auipc	x2,0xad9ad","sp,0xad9ad",
80001490,auipc,s3:7f023490,,ff022997,,"auipc	x19,0xff022","s3,0xff022",
80001494,lb,s3:ffffffee,,ff220983,,"lb	x19,-14(x4)","s3,-14,tp",
80001498,lbu,s0:000000ec,,ff424403,,"lbu	x8,-12(x4)","s0,-12,tp",
8000149c,auipc,t2:8001049c,,0000f397,,"auipc	x7,0xf","t2,0xf",
800014a0,addi,t2:80010b3a,,69e38393,,"addi	x7,x7,1694","t2,t2,1694",
800014a4,lh,a3:ffffe4e5,,ff439683,,"lh	x13,-12(x7)","a3,-12,t2",
800014a8,lw,a2:1c1d1e1f,,02a3a603,,"lw	x12,42(x7)","a2,42,t2",
800014ac,addi,a0:80001429,,00b50513,,"addi	x10,x10,11","a0,a0,11",
800014ae,add,a0:7ff81865,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
800014b4,lb,t3:00000031,,04038e03,,"lb	x28,64(x7)","t3,64,t2",
800014b8,lbu,s4:00000014,,0253ca03,,"lbu	x20,37(x7)","s4,37,t2",
800014c0,lbu,s5:000000f4,,0053ca83,,"lbu	x21,5(x7)","s5,5,t2",
800014cc,or,a4:fffa9cfc,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800014d2,div,t4:f999af44,,03424eb3,,"div	x29,x4,x20","t4,tp,s4",
800014d6,lb,t3:00000000,,fc338e03,,"lb	x28,-61(x7)","t3,-61,t2",
800014da,auipc,sp:800104da,,0000f117,,"auipc	x2,0xf","sp,0xf",
800014de,addi,sp:800107dd,,30310113,,"addi	x2,x2,771","sp,sp,771",
800014ea,lbu,t3:000000c6,,03014e03,,"lbu	x28,48(x2)","t3,48,sp",
800014ee,or,a3:ffffe4e5,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800014f0,mulhu,t3:00000000,,028e3e33,,"mulhu	x28,x28,x8","t3,t3,s0",
80001500,slt,s7:00000001,,00802bb3,,"slt	x23,x0,x8","s7,zero,s0",
80001508,add,t3:00000001,,017e0e33,,"add	x28,x28,x23","t3,t3,s7",
8000150a,lui,t3:57207000,,57207e37,,"lui	x28,0x57207","t3,0x57207",
80001512,sltu,s7:00000001,,01c03bb3,,"sltu	x23,x0,x28","s7,zero,t3",
80001516,remu,a3:00000000,,037076b3,,"remu	x13,x0,x23","a3,zero,s7",
8000151e,srli,s7:00000000,,0036db93,,"srli	x23,x13,0x3","s7,a3,0x3",
80001522,lhu,a3:0000a8a9,,01515683,,"lhu	x13,21(x2)","a3,21,sp",
8000152a,lui,a3:d067e000,,d067e6b7,,"lui	x13,0xd067e","a3,0xd067e",
8000152e,and,s0:00000000,,00d07433,,"and	x8,x0,x13","s0,zero,a3",
80001532,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
80001534,and,a3:00001000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001536,andi,t3:00000000,,46cbfe13,,"andi	x28,x23,1132","t3,s7,1132",
8000153e,sll,s2:00000000,,00db9933,,"sll	x18,x23,x13","s2,s7,a3",
80001546,lbu,s0:00000088,,ff614403,,"lbu	x8,-10(x2)","s0,-10,sp",
8000154e,lb,s7:ffffff90,,ffe10b83,,"lb	x23,-2(x2)","s7,-2,sp",
80001552,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001554,or,s7:ffffff90,,00dbebb3,,"or	x23,x23,x13","s7,s7,a3",
8000155c,and,a3:00000000,,0126f6b3,,"and	x13,x13,x18","a3,a3,s2",
80001560,lb,s2:00000060,,fce10903,,"lb	x18,-50(x2)","s2,-50,sp",
80001564,auipc,gp:80018564,,00017197,,"auipc	x3,0x17","gp,0x17",
80001568,addi,gp:80018139,,bd518193,,"addi	x3,x3,-1067","gp,gp,-1067",
8000156c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001572,addi,a4:80010afd,,32010713,,"addi	x14,x2,800","a4,sp,800",
80001574,add,a7:00000000,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
80001576,lb,s11:ffffffac,,ebe18d83,,"lb	x27,-322(x3)","s11,-322,gp",
8000157e,lb,s2:0000007c,,a8e18903,,"lb	x18,-1394(x3)","s2,-1394,gp",
80001582,lw,ra:5c5d5e5f,,c6b1a083,,"lw	x1,-917(x3)","ra,-917,gp",
80001586,mulhsu,a3:00000000,,0216a6b3,,"mulhsu	x13,x13,x1","a3,a3,ra",
8000158a,sra,a3:ffffffff,,40fdd6b3,,"sra	x13,x27,x15","a3,s11,a5",
8000158e,mulhu,tp:00000000,,02d8b233,,"mulhu	x4,x17,x13","tp,a7,a3",
80001592,lbu,s11:0000007c,,68e1cd83,,"lbu	x27,1678(x3)","s11,1678,gp",
80001596,lbu,ra:0000005d,,16d1c083,,"lbu	x1,365(x3)","ra,365,gp",
8000159a,lbu,t4:00000052,,9601ce83,,"lbu	x29,-1696(x3)","t4,-1696,gp",
8000159e,lb,sp:ffffffe2,,cf018103,,"lb	x2,-784(x3)","sp,-784,gp",
800015a2,lb,s4:ffffffce,,0dc18a03,,"lb	x20,220(x3)","s4,220,gp",
800015b6,lbu,tp:00000083,,68f1c203,,"lbu	x4,1679(x3)","tp,1679,gp",
800015ba,slli,t0:00000000,,01929293,,"slli	x5,x5,0x19","t0,t0,0x19",
800015bc,lhu,s8:00006667,,b731dc03,,"lhu	x24,-1165(x3)","s8,-1165,gp",
800015c0,and,a2:00000464,,00bc7633,,"and	x12,x24,x11","a2,s8,a1",
800015c4,lh,s7:ffff8889,,e9919b83,,"lh	x23,-359(x3)","s7,-359,gp",
800015c8,srli,a4:00020004,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
800015ce,lhu,a4:00005657,,f631d703,,"lhu	x14,-157(x3)","a4,-157,gp",
800015d6,addi,a5:000003a2,,3c010793,,"addi	x15,x2,960","a5,sp,960",
800015d8,xori,s1:fffffc57,,ff57c493,,"xori	x9,x15,-11","s1,a5,-11",
800015dc,srl,t0:080025e6,,00b352b3,,"srl	x5,x6,x11","t0,t1,a1",
800015e0,mulh,t5:00000000,,02f91f33,,"mulh	x30,x18,x15","t5,s2,a5",
800015e4,lhu,s4:0000cccd,,edd1da03,,"lhu	x20,-291(x3)","s4,-291,gp",
800015e8,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800015ea,lhu,t3:00004849,,c591de03,,"lhu	x28,-935(x3)","t3,-935,gp",
800015ee,sltu,t0:00000000,,0066b2b3,,"sltu	x5,x13,x6","t0,a3,t1",
800015f2,andi,s8:00004841,,c55e7c13,,"andi	x24,x28,-939","s8,t3,-939",
800015f6,and,a3:000000f4,,01aaf6b3,,"and	x13,x21,x26","a3,s5,s10",
800015fe,sll,sp:ffffc400,,01c11133,,"sll	x2,x2,x28","sp,sp,t3",
80001602,lb,s6:00000006,,11418b03,,"lb	x22,276(x3)","s6,276,gp",
80001606,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
8000160c,jal,a3:80001610,,00a006ef,,"jal	x13,80001616","a3,0xa",
8000161a,jal,ra:8000161c,,fffff0ef,,"jal	x1,80001618","ra,0xfffffffe",
80001624,jal,ra:80001626,,ff9ff0ef,,"jal	x1,8000161c","ra,0xfffffff8",
80001610,jal,ra:80001612,,002000ef,,"jal	x1,80001612","ra,0x2",
80001612,jal,t0:80001616,,014002ef,,"jal	x5,80001626","t0,0x14",
80001628,jal,a3:8000162c,,00c006ef,,"jal	x13,80001634","a3,0xc",
80001634,jal,ra:80001638,,ff9ff0ef,,"jal	x1,8000162c","ra,0xfffffff8",
8000162c,jal,ra:80001630,,01c000ef,,"jal	x1,80001648","ra,0x1c",
80001642,jal,ra:80001646,,004000ef,,"jal	x1,80001646","ra,0x4",
8000163c,jal,ra:8000163e,,002000ef,,"jal	x1,8000163e","ra,0x2",
8000163e,jal,ra:80001640,,ff3ff0ef,,"jal	x1,80001630","ra,0xfffffff2",
80001630,jal,ra:80001632,,008000ef,,"jal	x1,80001638","ra,0x8",
80001638,jal,ra:8000163c,,ffbff0ef,,"jal	x1,80001632","ra,0xfffffffa",
80001632,jal,ra:80001634,,018000ef,,"jal	x1,8000164a","ra,0x18",
8000164a,sra,s4:00000000,,405dda33,,"sra	x20,x27,x5","s4,s11,t0",
8000164e,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80001650,or,s4:00004841,,018c6a33,,"or	x20,x24,x24","s4,s8,s8",
80001654,add,t6:00000000,,01e00fb3,,"add	x31,x0,x30","t6,zero,t5",
80001656,add,ra:00005abb,,00c700b3,,"add	x1,x14,x12","ra,a4,a2",
8000165a,xori,s1:fffffea9,,ea9fc493,,"xori	x9,x31,-343","s1,t6,-343",
8000165e,addi,s3:fffffff9,,ff900993,,"addi	x19,x0,-7","s3,zero,-7",
80001660,divu,ra:00000002,,03dad0b3,,"divu	x1,x21,x29","ra,s5,t4",
80001664,slli,a2:0000007c,,000d9613,,"slli	x12,x27,0x0","a2,s11,0x0",
80001668,addi,s0:fffffffe,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80001660,divu,ra:00000002,,03dad0b3,,"divu	x1,x21,x29","ra,s5,t4",
80001664,slli,a2:0000007c,,000d9613,,"slli	x12,x27,0x0","a2,s11,0x0",
80001668,addi,s0:fffffff9,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80001660,divu,ra:00000002,,03dad0b3,,"divu	x1,x21,x29","ra,s5,t4",
80001664,slli,a2:0000007c,,000d9613,,"slli	x12,x27,0x0","a2,s11,0x0",
80001668,addi,s0:fffffff4,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80001674,jal,a3:80001678,,016006ef,,"jal	x13,8000168a","a3,0x16",
80001680,jal,ra:80001682,,ffbff0ef,,"jal	x1,8000167a","ra,0xfffffffa",
80001684,jal,ra:80001686,,010000ef,,"jal	x1,80001694","ra,0x10",
8000168c,jal,ra:80001690,,ff3ff0ef,,"jal	x1,8000167e","ra,0xfffffff2",
80001690,jal,ra:80001692,,fe9ff0ef,,"jal	x1,80001678","ra,0xffffffe8",
80001678,jal,ra:8000167a,,00e000ef,,"jal	x1,80001686","ra,0xe",
80001686,jal,t0:8000168a,,010002ef,,"jal	x5,80001696","t0,0x10",
80001682,jal,ra:80001684,,010000ef,,"jal	x1,80001692","ra,0x10",
80001692,jal,ra:80001694,,006000ef,,"jal	x1,80001698","ra,0x6",
80001698,slli,s11:00000000,,014f9d93,,"slli	x27,x31,0x14","s11,t6,0x14",
8000169c,auipc,ra:8001b69c,,0001a097,,"auipc	x1,0x1a","ra,0x1a",
800016a0,addi,ra:8001b41a,,d7e08093,,"addi	x1,x1,-642","ra,ra,-642",
800016a4,lbu,a7:000000dd,,00c0c883,,"lbu	x17,12(x1)","a7,12,ra",
800016a8,lb,t2:ffffffc2,,fef08383,,"lb	x7,-17(x1)","t2,-17,ra",
800016b0,lhu,t2:0000d2d3,,ffe0d383,,"lhu	x7,-2(x1)","t2,-2,ra",
800016b6,addi,s1:fffffeee,,eeef0493,,"addi	x9,x30,-274","s1,t5,-274",
800016be,lb,s1:ffffffec,,01d08483,,"lb	x9,29(x1)","s1,29,ra",
800016c4,or,a7:ffffc406,,002b68b3,,"or	x17,x22,x2","a7,s6,sp",
800016c8,and,t5:0000c002,,0078ff33,,"and	x30,x17,x7","t5,a7,t2",
800016cc,lhu,t2:0000f6f7,,0220d383,,"lhu	x7,34(x1)","t2,34,ra",
800016d0,andi,s1:00000008,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
800016d2,lhu,a7:0000dedf,,00a0d883,,"lhu	x17,10(x1)","a7,10,ra",
800016d6,div,s1:00000001,,03e3c4b3,,"div	x9,x7,x30","s1,t2,t5",
800016da,lbu,s1:000000a5,,fd40c483,,"lbu	x9,-44(x1)","s1,-44,ra",
800016de,lb,sp:ffffff9b,,fc608103,,"lb	x2,-58(x1)","sp,-58,ra",
800016e2,xori,t5:0000c57c,,57ef4f13,,"xori	x30,x30,1406","t5,t5,1406",
800016e6,lb,a7:ffffffa4,,fd508883,,"lb	x17,-43(x1)","a7,-43,ra",
800016ee,lh,t2:ffffb0b1,,fe009383,,"lh	x7,-32(x1)","t2,-32,ra",
800016fa,xori,t5:000000cc,,0694cf13,,"xori	x30,x9,105","t5,s1,105",
800016fe,lui,t5:00018000,,00018f37,,"lui	x30,0x18","t5,0x18",
80001704,sltiu,sp:00000001,,bfdb3113,,"sltiu	x2,x22,-1027","sp,s6,-1027",
80001708,mulhu,sp:000000a4,,0298b133,,"mulhu	x2,x17,x9","sp,a7,s1",
8000170c,lb,t2:00000002,,02f08383,,"lb	x7,47(x1)","t2,47,ra",
80001710,add,sp:000180a4,,01e10133,,"add	x2,x2,x30","sp,sp,t5",
80001712,xor,sp:00000004,,0163c133,,"xor	x2,x7,x22","sp,t2,s6",
80001716,lb,t2:ffffffcc,,ffd08383,,"lb	x7,-3(x1)","t2,-3,ra",
8000171a,lbu,s1:000000ae,,fdb0c483,,"lbu	x9,-37(x1)","s1,-37,ra",
80001722,auipc,sp:80010722,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001726,addi,sp:80010b9b,,47910113,,"addi	x2,x2,1145","sp,sp,1145",
80001736,lbu,s2:0000000b,,db514903,,"lbu	x18,-587(x2)","s2,-587,sp",
8000173a,lb,s8:00000048,,ff810c03,,"lb	x24,-8(x2)","s8,-8,sp",
8000173e,lbu,s2:00000048,,ff814903,,"lbu	x18,-8(x2)","s2,-8,sp",
80001742,sub,a4:000055db,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001744,slt,t3:00000000,,00222e33,,"slt	x28,x4,x2","t3,tp,sp",
80001748,and,s0:000003a0,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000174e,lbu,a6:0000008c,,e3c14803,,"lbu	x16,-452(x2)","a6,-452,sp",
80001752,lb,t4:ffffff92,,a3e10e83,,"lb	x29,-1474(x2)","t4,-1474,sp",
80001766,lhu,a0:00003637,,2e115503,,"lhu	x10,737(x2)","a0,737,sp",
8000176a,lh,a2:fffff0f1,,29f11603,,"lh	x12,671(x2)","a2,671,sp",
8000176e,lhu,a3:0000f0f1,,29f15683,,"lhu	x13,671(x2)","a3,671,sp",
80001774,mulhsu,s6:c000cec8,,0250ab33,,"mulhsu	x22,x1,x5","s6,ra,t0",
80001780,auipc,sp:8001c780,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80001784,addi,sp:8001c627,,ea710113,,"addi	x2,x2,-345","sp,sp,-345",
80001788,lb,s1:ffffffe4,,00810483,,"lb	x9,8(x2)","s1,8,sp",
8000178c,slli,s0:001d0000,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
8000178e,lhu,a7:0000dedf,,ffd15883,,"lhu	x17,-3(x2)","a7,-3,sp",
80001792,sltiu,s0:00000000,,7108b413,,"sltiu	x8,x17,1808","s0,a7,1808",
8000179a,andi,s1:ffffffe4,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000179c,lbu,a3:000000e2,,00214683,,"lbu	x13,2(x2)","a3,2,sp",
800017a0,xor,a5:80029f46,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800017a2,sub,s0:0000001c,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800017a8,lbu,s8:000000d6,,ff614c03,,"lbu	x24,-10(x2)","s8,-10,sp",
800017ac,lh,s6:ffffd4d5,,ff711b03,,"lh	x22,-9(x2)","s6,-9,sp",
800017b0,sltu,s3:00000000,,00d1b9b3,,"sltu	x19,x3,x13","s3,gp,a3",
800017b4,lbu,a5:000000ee,,00e14783,,"lbu	x15,14(x2)","a5,14,sp",
800017b8,lhu,a4:0000d6d7,,ff515703,,"lhu	x14,-11(x2)","a4,-11,sp",
800017bc,slti,t5:00000001,,5b3c2f13,,"slti	x30,x24,1459","t5,s8,1459",
800017c0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800017c2,lbu,a6:000000ee,,00e14803,,"lbu	x16,14(x2)","a6,14,sp",
800017c6,mulhsu,a6:ffffffff,,02672833,,"mulhsu	x16,x14,x6","a6,a4,t1",
800017ca,lbu,s0:000000da,,ffa14403,,"lbu	x8,-6(x2)","s0,-6,sp",
800017d2,lb,gp:ffffffe8,,00c10183,,"lb	x3,12(x2)","gp,12,sp",
800017d6,lbu,s7:000000ff,,ff414b83,,"lbu	x23,-12(x2)","s7,-12,sp",
800017da,ori,s6:00000497,,49526b13,,"ori	x22,x4,1173","s6,tp,1173",
800017de,lhu,s10:0000dadd,,fff15d03,,"lhu	x26,-1(x2)","s10,-1,sp",
800017e2,lb,a7:ffffffe7,,00510883,,"lb	x17,5(x2)","a7,5,sp",
800017e6,andi,a0:00003637,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800017ec,lbu,a0:000000ff,,ff414503,,"lbu	x10,-12(x2)","a0,-12,sp",
800017f0,auipc,sp:800107f0,,0000f117,,"auipc	x2,0xf","sp,0xf",
800017f4,addi,sp:80010327,,b3710113,,"addi	x2,x2,-1225","sp,sp,-1225",
800017f8,srai,a3:ffffffff,,4128d693,,"srai	x13,x17,0x12","a3,a7,0x12",
800017fc,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
800017fe,lh,a3:00007879,,39b11683,,"lh	x13,923(x2)","a3,923,sp",
80001802,ori,a7:ffffffef,,6898e893,,"ori	x17,x17,1673","a7,a7,1673",
80001806,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001808,mulh,a3:00000000,,02d796b3,,"mulh	x13,x15,x13","a3,a5,a3",
80001810,sltiu,s6:00000001,,b8e4bb13,,"sltiu	x22,x9,-1138","s6,s1,-1138",
80001814,lh,a7:00005e5f,,e7d11883,,"lh	x17,-387(x2)","a7,-387,sp",
8000181c,lbu,a3:000000c6,,ee614683,,"lbu	x13,-282(x2)","a3,-282,sp",
80001820,lbu,a5:0000002b,,04914783,,"lbu	x15,73(x2)","a5,73,sp",
80001824,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80001826,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001828,sub,a7:00005e5f,,40f888b3,,"sub	x17,x17,x15","a7,a7,a5",
8000182c,lb,s6:0000005c,,48010b03,,"lb	x22,1152(x2)","s6,1152,sp",
80001830,lbu,s6:00000000,,49e14b03,,"lbu	x22,1182(x2)","s6,1182,sp",
80001834,lb,a3:ffffffce,,3ee10683,,"lb	x13,1006(x2)","a3,1006,sp",
80001838,lhu,s1:0000e48f,,2ad15483,,"lhu	x9,685(x2)","s1,685,sp",
8000183c,lhu,s6:00007071,,59315b03,,"lhu	x22,1427(x2)","s6,1427,sp",
80001840,lb,a3:ffffff80,,ea410683,,"lb	x13,-348(x2)","a3,-348,sp",
80001844,and,a3:00000000,,00faf6b3,,"and	x13,x21,x15","a3,s5,a5",
80001848,ori,s6:fffffeaf,,aa74eb13,,"ori	x22,x9,-1369","s6,s1,-1369",
80001850,lb,s5:00000078,,39c10a83,,"lb	x21,924(x2)","s5,924,sp",
80001858,slli,s5:78000000,,01b49a93,,"slli	x21,x9,0x1b","s5,s1,0x1b",
8000185c,sub,s1:0000e48f,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000185e,or,s1:0000e48f,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001864,xor,s6:00000000,,016b4b33,,"xor	x22,x22,x22","s6,s6,s6",
8000186c,lbu,s1:00000030,,35414483,,"lbu	x9,852(x2)","s1,852,sp",
80001874,divu,a5:ffffffff,,0368d7b3,,"divu	x15,x17,x22","a5,a7,s6",
80001878,xori,a7:00005b50,,50f8c893,,"xori	x17,x17,1295","a7,a7,1295",
8000187c,lbu,s6:00000028,,e4c14b03,,"lbu	x22,-436(x2)","s6,-436,sp",
80001880,auipc,s10:80010880,,0000fd17,,"auipc	x26,0xf","s10,0xf",
80001884,addi,s10:800105bb,,d3bd0d13,,"addi	x26,x26,-709","s10,s10,-709",
80001888,xor,a0:80029c1b,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000188a,lbu,a0:00000030,,fc0d4503,,"lbu	x10,-64(x26)","a0,-64,s10",
8000188e,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80001890,xori,t4:fffff943,,9439ce93,,"xori	x29,x19,-1725","t4,s3,-1725",
80001894,slli,a7:00000000,,009e1893,,"slli	x17,x28,0x9","a7,t3,0x9",
80001898,and,a5:00000030,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000189e,sltiu,s8:00000001,,371dbc13,,"sltiu	x24,x27,881","s8,s11,881",
800018a2,sltiu,t6:00000001,,c5bbbf93,,"sltiu	x31,x23,-933","t6,s7,-933",
800018a6,lhu,s5:0000b0b1,,03fd5a83,,"lhu	x21,63(x26)","s5,63,s10",
800018aa,lbu,s2:0000000a,,fdcd4903,,"lbu	x18,-36(x26)","s2,-36,s10",
800018b2,slli,a3:12f32000,,00b31693,,"slli	x13,x6,0xb","a3,t1,0xb",
800018b6,addi,tp:80025e43,,fdf30213,,"addi	x4,x6,-33","tp,t1,-33",
800018ba,srl,t6:00000000,,00f7dfb3,,"srl	x31,x15,x15","t6,a5,a5",
800018be,lb,t6:00000072,,ffed0f83,,"lb	x31,-2(x26)","t6,-2,s10",
800018c2,lbu,s1:0000003c,,fccd4483,,"lbu	x9,-52(x26)","s1,-52,s10",
800018c6,sltu,t3:00000000,,0091be33,,"sltu	x28,x3,x9","t3,gp,s1",
800018ca,add,t3:80010327,,002e0e33,,"add	x28,x28,x2","t3,t3,sp",
800018cc,auipc,a6:e255f8cc,,6255e817,,"auipc	x16,0x6255e","a6,0x6255e",
800018d0,addi,s6:0000ab14,,a63a8b13,,"addi	x22,x21,-1437","s6,s5,-1437",
800018d4,lbu,s8:00000096,,022d4c03,,"lbu	x24,34(x26)","s8,34,s10",
800018d8,remu,t3:00000000,,02007e33,,"remu	x28,x0,x0","t3,zero,zero",
800018dc,lbu,a5:00000096,,022d4783,,"lbu	x15,34(x26)","a5,34,s10",
800018ec,or,a4:80010327,,01c16733,,"or	x14,x2,x28","a4,sp,t3",
800018f0,lh,tp:00006e6f,,ff9d1203,,"lh	x4,-7(x26)","tp,-7,s10",
800018f4,mulh,s0:00000787,,02c11433,,"mulh	x8,x2,x12","s0,sp,a2",
800018f8,mulhsu,s2:00000000,,020da933,,"mulhsu	x18,x27,x0","s2,s11,zero",
800018fc,srli,a6:00000000,,00dcd813,,"srli	x16,x25,0xd","a6,s9,0xd",
80001900,srli,t3:00025e64,,00b6de13,,"srli	x28,x13,0xb","t3,a3,0xb",
80001904,lb,s1:0000006a,,ff6d0483,,"lb	x9,-10(x26)","s1,-10,s10",
80001908,lb,a3:ffffffff,,00bd0683,,"lb	x13,11(x26)","a3,11,s10",
8000190c,sub,s4:80010906,,41608a33,,"sub	x20,x1,x22","s4,ra,s6",
80001910,lbu,a4:000000ab,,035d4703,,"lbu	x14,53(x26)","a4,53,s10",
80001914,and,a3:ffffffff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000191a,lb,a0:00000063,,fedd0503,,"lb	x10,-19(x26)","a0,-19,s10",
8000191e,and,s1:0000002a,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001920,and,a3:00000787,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80001926,lhu,ra:0000a6a7,,031d5083,,"lhu	x1,49(x26)","ra,49,s10",
8000192a,auipc,t6:8001092a,,0000ff97,,"auipc	x31,0xf","t6,0xf",
8000192e,addi,t6:800104fb,,bd1f8f93,,"addi	x31,x31,-1071","t6,t6,-1071",
80001932,addi,s4:800102cf,,fa810a13,,"addi	x20,x2,-88","s4,sp,-88",
8000193a,lb,a5:ffffffdb,,025f8783,,"lb	x15,37(x31)","a5,37,t6",
8000193e,lhu,s11:0000dadb,,025fdd83,,"lhu	x27,37(x31)","s11,37,t6",
80001942,mulhsu,sp:00000000,,039ca133,,"mulhsu	x2,x25,x25","sp,s9,s9",
80001946,srai,a5:ffffffff,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
8000194c,sltiu,s3:00000001,,88353993,,"sltiu	x19,x10,-1917","s3,a0,-1917",
80001950,slt,t5:00000001,,01b02f33,,"slt	x30,x0,x27","t5,zero,s11",
80001954,lhu,tp:0000000f,,025fd203,,"lhu	x4,37(x31)","tp,37,t6",
80001958,lbu,a4:0000000f,,025fc703,,"lbu	x14,37(x31)","a4,37,t6",
80001962,lw,a7:d8d900cf,,025fa883,,"lw	x17,37(x31)","a7,37,t6",
8000196a,lh,s1:ffffe8e9,,037f9483,,"lh	x9,55(x31)","s1,55,t6",
8000196e,lbu,tp:000000b5,,003fc203,,"lbu	x4,3(x31)","tp,3,t6",
80001972,jal,a3:80001976,,02a006ef,,"jal	x13,8000199c","a3,0x2a",
8000199c,jal,ra:800019a0,,014000ef,,"jal	x1,800019b0","ra,0x14",
800019b0,jal,ra:800019b4,,fe3ff0ef,,"jal	x1,80001992","ra,0xffffffe2",
80001980,jal,ra:80001982,,00e000ef,,"jal	x1,8000198e","ra,0xe",
8000197c,jal,ra:80001980,,00c000ef,,"jal	x1,80001988","ra,0xc",
80001988,jal,ra:8000198a,,ffdff0ef,,"jal	x1,80001984","ra,0xfffffffc",
800019ac,jal,ra:800019ae,,fcfff0ef,,"jal	x1,8000197a","ra,0xffffffce",
8000197a,jal,ra:8000197c,,028000ef,,"jal	x1,800019a2","ra,0x28",
800019a2,jal,ra:800019a4,,006000ef,,"jal	x1,800019a8","ra,0x6",
800019a8,jal,ra:800019aa,,fffff0ef,,"jal	x1,800019a6","ra,0xfffffffe",
800019a6,jal,ra:800019a8,,ffbff0ef,,"jal	x1,800019a0","ra,0xfffffffa",
80001994,jal,ra:80001998,,ff3ff0ef,,"jal	x1,80001986","ra,0xfffffff2",
80001976,jal,ra:8000197a,,02e000ef,,"jal	x1,800019a4","ra,0x2e",
800019a4,jal,ra:800019a6,,006000ef,,"jal	x1,800019aa","ra,0x6",
800019b4,jal,ra:800019b6,,fddff0ef,,"jal	x1,80001990","ra,0xffffffdc",
80001990,jal,ra:80001992,,008000ef,,"jal	x1,80001998","ra,0x8",
80001998,jal,a0:8000199c,,01e0056f,,"jal	x10,800019b6","a0,0x1e",
800019b6,sltu,a3:00000001,,00cdb6b3,,"sltu	x13,x27,x12","a3,s11,a2",
