pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f9e,srai,t3:c0012f32,,4018de13,,"srai	x28,x17,0x1","t3,a7,0x1",
80001fa2,sltiu,s5:00000001,,362fba93,,"sltiu	x21,x31,866","s5,t6,866",
80001fa6,xori,s5:00000340,,34d54a93,,"xori	x21,x10,845","s5,a0,845",
80001faa,slt,t6:00000001,,0104afb3,,"slt	x31,x9,x16","t6,s1,a6",
80001fb2,auipc,a3:bdcfefb2,,3dcfd697,,"auipc	x13,0x3dcfd","a3,0x3dcfd",
80001fb6,auipc,t0:80010fb6,,0000f297,,"auipc	x5,0xf","t0,0xf",
80001fba,addi,t0:800112f2,,33c28293,,"addi	x5,x5,828","t0,t0,828",
80001fbe,lhu,t3:0000bcbd,,5142de03,,"lhu	x28,1300(x5)","t3,1300,t0",
80001fc2,lhu,a5:0000bcbd,,5142d783,,"lhu	x15,1300(x5)","a5,1300,t0",
80001fc6,lb,ra:ffffffbd,,51428083,,"lb	x1,1300(x5)","ra,1300,t0",
80001fca,lb,s5:0000006e,,5c328a83,,"lb	x21,1475(x5)","s5,1475,t0",
80001fce,lb,s3:0000006e,,5c328983,,"lb	x19,1475(x5)","s3,1475,t0",
80001fd2,lbu,s8:0000006e,,5c32cc03,,"lbu	x24,1475(x5)","s8,1475,t0",
80001fda,lb,gp:00000045,,1ea28183,,"lb	x3,490(x5)","gp,490,t0",
80001fde,srli,a2:0080010c,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80001fe4,lbu,s3:00000008,,3962c983,,"lbu	x19,918(x5)","s3,918,t0",
80001fec,lh,a1:00004208,,39629583,,"lh	x11,918(x5)","a1,918,t0",
80001ff0,lh,t4:00003031,,08829e83,,"lh	x29,136(x5)","t4,136,t0",
80001ff8,remu,t3:0000bcbd,,037e7e33,,"remu	x28,x28,x23","t3,t3,s7",
80002004,and,s0:80000200,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000200a,auipc,s6:8001000a,,0000eb17,,"auipc	x22,0xe","s6,0xe",
8000200e,addi,s6:800102e2,,2d8b0b13,,"addi	x22,x22,728","s6,s6,728",
80002012,auipc,t1:80010012,,0000e317,,"auipc	x6,0xe","t1,0xe",
80002016,addi,t1:8001030f,,2fd30313,,"addi	x6,x6,765","t1,t1,765",
8000201a,lbu,s4:00000031,,f98b4a03,,"lbu	x20,-104(x22)","s4,-104,s6",
8000201e,auipc,a1:8001001e,,0000e597,,"auipc	x11,0xe","a1,0xe",
80002022,addi,a1:80010130,,11258593,,"addi	x11,x11,274","a1,a1,274",
80002026,lb,t2:00000072,,faa30383,,"lb	x7,-86(x6)","t2,-86,t1",
8000202a,lb,s2:ffffffbb,,f1eb0903,,"lb	x18,-226(x22)","s2,-226,s6",
8000202e,auipc,t0:8001102e,,0000f297,,"auipc	x5,0xf","t0,0xf",
80002032,addi,t0:8001093f,,91128293,,"addi	x5,x5,-1775","t0,t0,-1775",
80002036,lbu,t2:00000079,,0925c383,,"lbu	x7,146(x11)","t2,146,a1",
8000203e,auipc,a5:8001003e,,0000e797,,"auipc	x15,0xe","a5,0xe",
80002042,addi,a5:800106b0,,67278793,,"addi	x15,x15,1650","a5,a5,1650",
80002046,lbu,s7:00000010,,04c34b83,,"lbu	x23,76(x6)","s7,76,t1",
8000204a,lb,tp:ffffff8e,,ff3b0203,,"lb	x4,-13(x22)","tp,-13,s6",
80002058,lbu,gp:000000e0,,049b4183,,"lbu	x3,73(x22)","gp,73,s6",
80002060,lbu,t3:00000034,,fcf7ce03,,"lbu	x28,-49(x15)","t3,-49,a5",
80002064,lhu,s0:00006e6f,,0047d403,,"lhu	x8,4(x15)","s0,4,a5",
8000206c,lbu,sp:000000b6,,0ee34103,,"lbu	x2,238(x6)","sp,238,t1",
80002070,lh,t3:00000607,,f0d29e03,,"lh	x28,-243(x5)","t3,-243,t0",
80002074,lb,s3:ffffff89,,02278983,,"lb	x19,34(x15)","s3,34,a5",
80002078,lbu,t2:000000bd,,0d65c383,,"lbu	x7,214(x11)","t2,214,a1",
8000207c,lbu,t2:0000000b,,f6eb4383,,"lbu	x7,-146(x22)","t2,-146,s6",
80002084,lw,tp:38393a3b,,09eb2203,,"lw	x4,158(x22)","tp,158,s6",
80002088,lhu,s4:00008c8d,,0267da03,,"lhu	x20,38(x15)","s4,38,a5",
8000208c,lb,s0:ffffffd0,,00c30403,,"lb	x8,12(x6)","s0,12,t1",
80002090,lb,s2:ffffff96,,f9e28903,,"lb	x18,-98(x5)","s2,-98,t0",
80002098,lh,a6:ffffa4a5,,0be59803,,"lh	x16,190(x11)","a6,190,a1",
800020a4,lbu,sp:0000007a,,f822c103,,"lbu	x2,-126(x5)","sp,-126,t0",
800020a8,lb,s8:00000072,,0d7b0c03,,"lb	x24,215(x22)","s8,215,s6",
800020ac,lb,a6:00000039,,04328803,,"lb	x16,67(x5)","a6,67,t0",
800020b0,lbu,s1:0000004a,,fe17c483,,"lbu	x9,-31(x15)","s1,-31,a5",
800020b4,lb,s1:ffffffbf,,ff530483,,"lb	x9,-11(x6)","s1,-11,t1",
800020b8,lbu,t6:00000093,,0a85cf83,,"lbu	x31,168(x11)","t6,168,a1",
800020bc,lb,a3:00000020,,089b0683,,"lb	x13,137(x22)","a3,137,s6",
800020c0,lbu,s10:000000c4,,0df5cd03,,"lbu	x26,223(x11)","s10,223,a1",
800020c4,auipc,sp:800100c4,,0000e117,,"auipc	x2,0xe","sp,0xe",
800020c8,addi,sp:80010339,,27510113,,"addi	x2,x2,629","sp,sp,629",
800020d0,lbu,t3:000000b2,,fc014e03,,"lbu	x28,-64(x2)","t3,-64,sp",
800020d8,addi,s7:00000746,,6d4c0b93,,"addi	x23,x24,1748","s7,s8,1748",
800020dc,lhu,s0:0000030f,,fff15403,,"lhu	x8,-1(x2)","s0,-1,sp",
800020e0,srli,s0:0000000c,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800020e6,ori,s10:000005ff,,5d5aed13,,"ori	x26,x21,1493","s10,s5,1493",
800020ea,mulhsu,s6:0000000b,,02142b33,,"mulhsu	x22,x8,x1","s6,s0,ra",
800020f2,or,a2:808107bc,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800020fc,lbu,a3:000000ff,,fc214683,,"lbu	x13,-62(x2)","a3,-62,sp",
80002108,lh,s11:ffffc0c1,,fd111d83,,"lh	x27,-47(x2)","s11,-47,sp",
8000210c,lw,t6:bcbdbebf,,fcb12f83,,"lw	x31,-53(x2)","t6,-53,sp",
80002114,lbu,a4:000000e9,,ff914703,,"lbu	x14,-7(x2)","a4,-7,sp",
80002118,lbu,s2:00000002,,01014903,,"lbu	x18,16(x2)","s2,16,sp",
8000211c,lbu,s5:00000005,,01514a83,,"lbu	x21,21(x2)","s5,21,sp",
80002120,auipc,sp:80010120,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002124,addi,sp:8001049e,,37e10113,,"addi	x2,x2,894","sp,sp,894",
80002128,lhu,t1:0000dedf,,18615303,,"lhu	x6,390(x2)","t1,390,sp",
8000212c,lhu,s4:0000dedf,,18615a03,,"lhu	x20,390(x2)","s4,390,sp",
80002130,lw,s8:dcdddedf,,18612c03,,"lw	x24,390(x2)","s8,390,sp",
80002138,lh,a4:ffffdedf,,18611703,,"lh	x14,390(x2)","a4,390,sp",
8000213c,lw,s10:dcdddedf,,18612d03,,"lw	x26,390(x2)","s10,390,sp",
80002144,mulh,s5:ffffffd0,,025f1ab3,,"mulh	x21,x30,x5","s5,t5,t0",
80002148,lhu,t5:00005e64,,18615f03,,"lhu	x30,390(x2)","t5,390,sp",
8000214c,lb,ra:00000064,,18610083,,"lb	x1,390(x2)","ra,390,sp",
80002150,sra,s8:00000000,,40df5c33,,"sra	x24,x30,x13","s8,t5,a3",
8000215c,lbu,s11:00000002,,4ab14d83,,"lbu	x27,1195(x2)","s11,1195,sp",
80002160,lb,tp:00000002,,4ab10203,,"lb	x4,1195(x2)","tp,1195,sp",
80002168,lbu,t2:00000039,,4ab14383,,"lbu	x7,1195(x2)","t2,1195,sp",
8000216c,lbu,t2:00000039,,4ab14383,,"lbu	x7,1195(x2)","t2,1195,sp",
80002170,lb,s5:00000039,,4ab10a83,,"lb	x21,1195(x2)","s5,1195,sp",
80002174,auipc,a2:80015174,,00013617,,"auipc	x12,0x13","a2,0x13",
80002178,addi,a2:8001523b,,0c760613,,"addi	x12,x12,199","a2,a2,199",
8000217c,add,s1:00002ff0,,01d484b3,,"add	x9,x9,x29","s1,s1,t4",
8000217e,lb,tp:ffffffb4,,fc460203,,"lb	x4,-60(x12)","tp,-60,a2",
80002182,andi,s1:00000000,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80002184,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000218a,xor,t4:00003031,,01d4ceb3,,"xor	x29,x9,x29","t4,s1,t4",
8000218e,lb,t4:00000022,,02e60e83,,"lb	x29,46(x12)","t4,46,a2",
80002192,sra,s1:00000022,,408ed4b3,,"sra	x9,x29,x8","s1,t4,s0",
8000219a,divu,t2:047dc11e,,027253b3,,"divu	x7,x4,x7","t2,tp,t2",
800021a2,lbu,tp:000000fc,,00c64203,,"lbu	x4,12(x12)","tp,12,a2",
800021a6,lb,tp:fffffff4,,00460203,,"lb	x4,4(x12)","tp,4,a2",
800021aa,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800021ac,lui,s0:f1271000,,f1271437,,"lui	x8,0xf1271","s0,0xf1271",
800021ba,divu,a3:00000000,,0246d6b3,,"divu	x13,x13,x4","a3,a3,tp",
800021be,srai,s1:00000000,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
800021c0,lhu,a3:0000dedf,,fe965683,,"lhu	x13,-23(x12)","a3,-23,a2",
800021c4,sll,t4:11e00000,,00439eb3,,"sll	x29,x7,x4","t4,t2,tp",
800021c8,lh,tp:ffffc2c3,,fcd61203,,"lh	x4,-51(x12)","tp,-51,a2",
800021cc,lb,s1:ffffffc8,,fd860483,,"lb	x9,-40(x12)","s1,-40,a2",
800021d0,mulh,s0:000003e8,,02d39433,,"mulh	x8,x7,x13","s0,t2,a3",
800021da,lbu,s0:000000c4,,fd464403,,"lbu	x8,-44(x12)","s0,-44,a2",
800021de,lb,tp:ffffffdb,,fe560203,,"lb	x4,-27(x12)","tp,-27,a2",
800021e2,lbu,s0:00000024,,03464403,,"lbu	x8,52(x12)","s0,52,a2",
800021e6,ori,t2:0000042e,,42e46393,,"ori	x7,x8,1070","t2,s0,1070",
800021ee,lb,s1:00000008,,01860483,,"lb	x9,24(x12)","s1,24,a2",
800021f2,lhu,a3:0000cecf,,fd965683,,"lhu	x13,-39(x12)","a3,-39,a2",
800021f6,lbu,t4:000000dc,,fec64e83,,"lbu	x29,-20(x12)","t4,-20,a2",
80002202,lb,tp:ffffffd6,,fe260203,,"lb	x4,-30(x12)","tp,-30,a2",
8000220a,mul,s0:00039788,,03d38433,,"mul	x8,x7,x29","s0,t2,t4",
8000220e,slli,t4:fff58000,,00e21e93,,"slli	x29,x4,0xe","t4,tp,0xe",
80002212,add,s1:fff58000,,01d004b3,,"add	x9,x0,x29","s1,zero,t4",
80002214,andi,a3:0000000a,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80002216,lb,tp:ffffffd0,,fe060203,,"lb	x4,-32(x12)","tp,-32,a2",
8000221a,addi,tp:00039b5d,,3d540213,,"addi	x4,x8,981","tp,s0,981",
8000221e,rem,tp:00039b5d,,03d26233,,"rem	x4,x4,x29","tp,tp,t4",
80002222,ori,t2:fff58337,,337ee393,,"ori	x7,x29,823","t2,t4,823",
80002226,auipc,a3:42888226,,c2886697,,"auipc	x13,0xc2886","a3,0xc2886",
8000222a,lbu,tp:000000f5,,00364203,,"lbu	x4,3(x12)","tp,3,a2",
8000222e,lbu,tp:000000ff,,ffe64203,,"lbu	x4,-2(x12)","tp,-2,a2",
80002232,auipc,s1:80014232,,00012497,,"auipc	x9,0x12","s1,0x12",
80002236,addi,s1:80013a92,,86048493,,"addi	x9,x9,-1952","s1,s1,-1952",
8000223a,lb,a5:00000040,,ff948783,,"lb	x15,-7(x9)","a5,-7,s1",
8000223e,mulhu,s0:00000000,,020fb433,,"mulhu	x8,x31,x0","s0,t6,zero",
80002242,lh,s8:00006e6f,,02249c03,,"lh	x24,34(x9)","s8,34,s1",
80002246,sll,ra:00000000,,005110b3,,"sll	x1,x2,x5","ra,sp,t0",
8000224a,lbu,a1:0000007a,,02f4c583,,"lbu	x11,47(x9)","a1,47,s1",
80002252,xor,a6:800104a7,,01014833,,"xor	x16,x2,x16","a6,sp,a6",
80002256,lb,a1:00000068,,02148583,,"lb	x11,33(x9)","a1,33,s1",
8000225a,lhu,a1:00003637,,fea4d583,,"lhu	x11,-22(x9)","a1,-22,s1",
8000225e,srli,s6:00001bdb,,00335b13,,"srli	x22,x6,0x3","s6,t1,0x3",
80002266,remu,t1:80029ce4,,03acf333,,"remu	x6,x25,x26","t1,s9,s10",
8000226e,ori,t4:fffffe9a,,e9a06e93,,"ori	x29,x0,-358","t4,zero,-358",
80002272,lbu,s6:00000028,,fe14cb03,,"lbu	x22,-31(x9)","s6,-31,s1",
80002276,xor,s0:80013a92,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002278,lh,t4:00005a5b,,00e49e83,,"lh	x29,14(x9)","t4,14,s1",
80002280,srli,t1:00000000,,00e25313,,"srli	x6,x4,0xe","t1,tp,0xe",
80002284,mulhsu,s4:00000000,,03ee2a33,,"mulhsu	x20,x28,x30","s4,t3,t5",
80002288,lb,tp:00000072,,02748203,,"lb	x4,39(x9)","tp,39,s1",
8000228c,srai,s6:00000000,,40b05b13,,"srai	x22,x0,0xb","s6,zero,0xb",
80002290,lbu,t3:0000002a,,fdf4ce03,,"lbu	x28,-33(x9)","t3,-33,s1",
80002294,add,t2:dcd36216,,01a383b3,,"add	x7,x7,x26","t2,t2,s10",
80002296,lb,ra:00000051,,00848083,,"lb	x1,8(x9)","ra,8,s1",
8000229a,lbu,s5:00000018,,fd14ca83,,"lbu	x21,-47(x9)","s5,-47,s1",
8000229e,auipc,s3:1e64729e,,9e645997,,"auipc	x19,0x9e645","s3,0x9e645",
800022a2,lb,a3:00000068,,02148683,,"lb	x13,33(x9)","a3,33,s1",
800022a6,remu,s0:0000002a,,026e7433,,"remu	x8,x28,x6","s0,t3,t1",
800022aa,divu,s6:00000000,,03fe5b33,,"divu	x22,x28,x31","s6,t3,t6",
800022ae,sub,gp:7ffefb62,,402a01b3,,"sub	x3,x20,x2","gp,s4,sp",
800022b2,srai,t1:0000001e,,4189d313,,"srai	x6,x19,0x18","t1,s3,0x18",
800022b6,lhu,t4:00003e0b,,ff24de83,,"lhu	x29,-14(x9)","t4,-14,s1",
800022ba,lbu,s2:00000020,,fd94c903,,"lbu	x18,-39(x9)","s2,-39,s1",
800022c6,slli,s5:00180000,,010a9a93,,"slli	x21,x21,0x10","s5,s5,0x10",
800022c8,slli,a1:00001e00,,00831593,,"slli	x11,x6,0x8","a1,t1,0x8",
800022cc,sub,a1:7ffee36e,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800022ce,add,t3:80010969,,00828e33,,"add	x28,x5,x8","t3,t0,s0",
800022d2,lb,s8:ffffff84,,03d48c03,,"lb	x24,61(x9)","s8,61,s1",
800022d6,addi,sp:8001048e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022d8,divu,t3:0004204c,,03d75e33,,"divu	x28,x14,x29","t3,a4,t4",
800022dc,add,gp:00000000,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
800022de,add,s8:0000002a,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
800022e0,sltu,a1:00000000,,016435b3,,"sltu	x11,x8,x22","a1,s0,s6",
800022e4,lh,a6:00002425,,fdc49803,,"lh	x16,-36(x9)","a6,-36,s1",
800022e8,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800022ec,mul,a2:f3c8f11c,,02ef0633,,"mul	x12,x30,x14","a2,t5,a4",
800022f0,sll,t5:00000000,,00689f33,,"sll	x30,x17,x6","t5,a7,t1",
800022f6,add,tp:00003e7d,,01d20233,,"add	x4,x4,x29","tp,tp,t4",
800022f8,mul,a5:741bccf0,,039607b3,,"mul	x15,x12,x25","a5,a2,s9",
800022fc,add,a4:0004204c,,01cf0733,,"add	x14,x30,x28","a4,t5,t3",
80002304,andi,a2:f3c8f11c,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002306,sll,a6:91ca7800,,01899833,,"sll	x16,x19,x24","a6,s3,s8",
8000230a,addi,a3:00000000,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000230c,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80002310,xor,s6:00000000,,014b4b33,,"xor	x22,x22,x20","s6,s6,s4",
80002314,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80002318,slti,s3:00000001,,e3f8a993,,"slti	x19,x17,-449","s3,a7,-449",
8000231c,andi,s1:00000002,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
8000231e,div,s2:ffffffff,,034e4933,,"div	x18,x28,x20","s2,t3,s4",
80002322,or,s1:f3c8f11c,,00c6e4b3,,"or	x9,x13,x12","s1,a3,a2",
80002326,addi,s0:00000011,,00740413,,"addi	x8,x8,7","s0,s0,7",
80002328,mulhsu,s11:00000000,,02e3adb3,,"mulhsu	x27,x7,x14","s11,t2,a4",
8000232c,addi,t0:8002a404,,720c8293,,"addi	x5,x25,1824","t0,s9,1824",
80002330,slli,s1:23800000,,01549493,,"slli	x9,x9,0x15","s1,s1,0x15",
80002336,srai,t6:00000000,,416a5f93,,"srai	x31,x20,0x16","t6,s4,0x16",
8000233a,remu,a1:0000000d,,022575b3,,"remu	x11,x10,x2","a1,a0,sp",
8000233e,divu,s5:00000001,,022d5ab3,,"divu	x21,x26,x2","s5,s10,sp",
80002346,srl,t4:00000001,,01a8deb3,,"srl	x29,x17,x26","t4,a7,s10",
80002350,auipc,s11:8001e350,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
80002354,addi,s11:8001e165,,e15d8d93,,"addi	x27,x27,-491","s11,s11,-491",
80002358,lui,s4:c9e6c000,,c9e6ca37,,"lui	x20,0xc9e6c","s4,0xc9e6c",
8000235c,lh,s4:fffffcfd,,fe1d9a03,,"lh	x20,-31(x27)","s4,-31,s11",
80002360,divu,gp:00000000,,030751b3,,"divu	x3,x14,x16","gp,a4,a6",
80002364,lb,a1:fffffff3,,fd3d8583,,"lb	x11,-45(x27)","a1,-45,s11",
80002368,lbu,s2:0000003c,,022dc903,,"lbu	x18,34(x27)","s2,34,s11",
8000236c,lbu,s6:00000039,,01ddcb03,,"lbu	x22,29(x27)","s6,29,s11",
80002370,lbu,s6:000000e9,,fcddcb03,,"lbu	x22,-51(x27)","s6,-51,s11",
80002374,rem,s10:0004204c,,02376d33,,"rem	x26,x14,x3","s10,a4,gp",
80002378,slt,a4:00000001,,01f8a733,,"slt	x14,x17,x31","a4,a7,t6",
8000237c,lb,a3:00000054,,03ad8683,,"lb	x13,58(x27)","a3,58,s11",
80002384,lhu,a1:00003233,,013dd583,,"lhu	x11,19(x27)","a1,19,s11",
8000238c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000238e,xor,a1:00003267,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002394,lbu,s7:000000e6,,fc8dcb83,,"lbu	x23,-56(x27)","s7,-56,s11",
80002398,lh,sp:00005051,,035d9103,,"lh	x2,53(x27)","sp,53,s11",
800023a0,sub,a1:00003268,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800023a2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800023a4,slli,sp:000a0a20,,00511113,,"slli	x2,x2,0x5","sp,sp,0x5",
800023a6,lbu,gp:000000e6,,fc8dc183,,"lbu	x3,-56(x27)","gp,-56,s11",
800023aa,lb,a5:00000007,,fe7d8783,,"lb	x15,-25(x27)","a5,-25,s11",
800023b2,add,s3:00000107,,016309b3,,"add	x19,x6,x22","s3,t1,s6",
800023b6,lhu,t5:00001e1f,,fffddf03,,"lhu	x30,-1(x27)","t5,-1,s11",
800023be,lbu,t1:0000003c,,022dc303,,"lbu	x6,34(x27)","t1,34,s11",
800023c2,lbu,a5:00000017,,ff7dc783,,"lbu	x15,-9(x27)","a5,-9,s11",
800023ca,slli,gp:001cc000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
800023d0,sltiu,a1:00000001,,3af93593,,"sltiu	x11,x18,943","a1,s2,943",
800023d4,lbu,s1:0000001c,,002dc483,,"lbu	x9,2(x27)","s1,2,s11",
800023d8,lbu,sp:0000000a,,fecdc103,,"lbu	x2,-20(x27)","sp,-20,s11",
800023dc,auipc,sp:800103dc,,0000e117,,"auipc	x2,0xe","sp,0xe",
800023e0,addi,sp:80010a4f,,67310113,,"addi	x2,x2,1651","sp,sp,1651",
800023e4,sub,t1:00000001,,41f70333,,"sub	x6,x14,x31","t1,a4,t6",
800023e8,slt,t4:00000000,,00ff2eb3,,"slt	x29,x30,x15","t4,t5,a5",
800023ec,lh,t0:ffffb2b3,,ea911283,,"lh	x5,-343(x2)","t0,-343,sp",
800023f0,mulhu,a4:000e604b,,0391b733,,"mulhu	x14,x3,x25","a4,gp,s9",
800023f4,ori,a1:000006ff,,6fb56593,,"ori	x11,x10,1787","a1,a0,1787",
800023f8,srl,s3:00000000,,00c4d9b3,,"srl	x19,x9,x12","s3,s1,a2",
800023fc,and,a1:000006ff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800023fe,lb,ra:ffffffa7,,49d10083,,"lb	x1,1181(x2)","ra,1181,sp",
8000240a,lbu,s5:000000cc,,9c814a83,,"lbu	x21,-1592(x2)","s5,-1592,sp",
8000240e,lb,a2:0000001c,,51810603,,"lb	x12,1304(x2)","a2,1304,sp",
80002412,srli,s1:00000000,,00c95493,,"srli	x9,x18,0xc","s1,s2,0xc",
80002416,sltu,t6:00000000,,00f43fb3,,"sltu	x31,x8,x15","t6,s0,a5",
8000241a,lh,gp:00002a2b,,42111183,,"lh	x3,1057(x2)","gp,1057,sp",
80002426,lb,a1:0000002b,,02110583,,"lb	x11,33(x2)","a1,33,sp",
8000242a,rem,s1:00000000,,022064b3,,"rem	x9,x0,x2","s1,zero,sp",
8000242e,lb,a3:ffffffdb,,bd110683,,"lb	x13,-1071(x2)","a3,-1071,sp",
80002432,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80002436,lb,s8:00000050,,b4c10c03,,"lb	x24,-1204(x2)","s8,-1204,sp",
8000243a,lbu,t2:0000004a,,e4214383,,"lbu	x7,-446(x2)","t2,-446,sp",
8000243e,lb,a1:ffffff8c,,a8810583,,"lb	x11,-1400(x2)","a1,-1400,sp",
80002442,addi,s5:000000e2,,016a8a93,,"addi	x21,x21,22","s5,s5,22",
80002444,lb,s5:00000000,,f8810a83,,"lb	x21,-120(x2)","s5,-120,sp",
80002448,lb,t4:ffffffef,,ce510e83,,"lb	x29,-795(x2)","t4,-795,sp",
8000244c,slti,a2:00000000,,df7fa613,,"slti	x12,x31,-521","a2,t6,-521",
80002450,slti,a2:00000001,,39f52613,,"slti	x12,x10,927","a2,a0,927",
8000245c,auipc,sp:8001045c,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002460,addi,sp:80010c3c,,7e010113,,"addi	x2,x2,2016","sp,sp,2016",
80002468,lbu,t3:0000003c,,cd714e03,,"lbu	x28,-809(x2)","t3,-809,sp",
8000246c,lbu,a2:00000080,,20314603,,"lbu	x12,515(x2)","a2,515,sp",
80002470,lbu,t0:00000080,,20314283,,"lbu	x5,515(x2)","t0,515,sp",
80002474,lbu,a4:00000080,,20314703,,"lbu	x14,515(x2)","a4,515,sp",
80002478,lbu,ra:00000080,,20314083,,"lbu	x1,515(x2)","ra,515,sp",
80002484,srl,a1:ffffffff,,00c455b3,,"srl	x11,x8,x12","a1,s0,a2",
80002488,lbu,tp:00000080,,20314203,,"lbu	x4,515(x2)","tp,515,sp",
8000248c,lbu,t4:000000b2,,fbd14e83,,"lbu	x29,-67(x2)","t4,-67,sp",
80002490,lbu,s3:000000b2,,fbd14983,,"lbu	x19,-67(x2)","s3,-67,sp",
80002494,lbu,t1:000000b2,,fbd14303,,"lbu	x6,-67(x2)","t1,-67,sp",
80002498,lb,s8:ffffffb2,,fbd10c03,,"lb	x24,-67(x2)","s8,-67,sp",
800024a0,lhu,s10:0000a8b2,,cb615d03,,"lhu	x26,-842(x2)","s10,-842,sp",
800024a8,srli,a4:00000020,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800024aa,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
800024b0,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800024b2,lb,s2:0000003c,,96310903,,"lb	x18,-1693(x2)","s2,-1693,sp",
800024b6,lb,gp:0000003c,,96310183,,"lb	x3,-1693(x2)","gp,-1693,sp",
800024ba,auipc,s6:800104ba,,0000eb17,,"auipc	x22,0xe","s6,0xe",
800024be,addi,s6:80010153,,c99b0b13,,"addi	x22,x22,-871","s6,s6,-871",
800024c2,lb,s8:00000068,,f60b0c03,,"lb	x24,-160(x22)","s8,-160,s6",
800024d2,addi,sp:80010d1c,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800024d8,lb,gp:0000005e,,052b0183,,"lb	x3,82(x22)","gp,82,s6",
800024dc,lb,t1:0000000a,,0feb0303,,"lb	x6,254(x22)","t1,254,s6",
800024e0,lw,s11:dcdddedf,,fd1b2d83,,"lw	x27,-47(x22)","s11,-47,s6",
800024e8,sra,sp:00000000,,40b35133,,"sra	x2,x6,x11","sp,t1,a1",
800024ec,lh,s11:ffff8081,,f77b1d83,,"lh	x27,-137(x22)","s11,-137,s6",
800024f0,srai,s2:ffffffff,,41e45913,,"srai	x18,x8,0x1e","s2,s0,0x1e",
800024f4,auipc,a1:e45744f4,,64572597,,"auipc	x11,0x64572","a1,0x64572",
800024f8,lhu,s11:0000d2d3,,fc5b5d83,,"lhu	x27,-59(x22)","s11,-59,s6",
800024fc,and,s3:00000000,,0026f9b3,,"and	x19,x13,x2","s3,a3,sp",
80002500,lbu,t4:000000a9,,09fb4e83,,"lbu	x29,159(x22)","t4,159,s6",
80002504,srai,sp:00000000,,4172d113,,"srai	x2,x5,0x17","sp,t0,0x17",
80002508,lh,s2:00006061,,f57b1903,,"lh	x18,-169(x22)","s2,-169,s6",
8000250c,lh,t6:ffff9899,,08fb1f83,,"lh	x31,143(x22)","t6,143,s6",
80002510,div,t5:00000000,,039e4f33,,"div	x30,x28,x25","t5,t3,s9",
80002518,sub,sp:80025de4,,40588133,,"sub	x2,x17,x5","sp,a7,t0",
8000251c,lbu,t1:00000058,,050b4303,,"lbu	x6,80(x22)","t1,80,s6",
80002528,add,s7:ffff9899,,01f00bb3,,"add	x23,x0,x31","s7,zero,t6",
8000252e,sub,gp:ffffffe0,,40e981b3,,"sub	x3,x19,x14","gp,s3,a4",
80002532,lbu,s8:00000096,,f8ab4c03,,"lbu	x24,-118(x22)","s8,-118,s6",
80002536,lbu,a2:00000001,,ff7b4603,,"lbu	x12,-9(x22)","a2,-9,s6",
8000253e,mulh,t5:00000000,,039a9f33,,"mulh	x30,x21,x25","t5,s5,s9",
80002542,rem,s2:fffffff5,,02a6e933,,"rem	x18,x13,x10","s2,a3,a0",
80002546,sltiu,a5:00000000,,67fbb793,,"sltiu	x15,x23,1663","a5,s7,1663",
