pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800005ae,mulh,tp:00000000,,03b31233,,"mulh	x4,x6,x27","tp,t1,s11",
800005b2,slti,ra:00000001,,6255a093,,"slti	x1,x11,1573","ra,a1,1573",
800005b6,srai,s0:ffffffff,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
800005b8,addi,gp:ffffffff,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800005ba,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800005c0,and,t4:00000000,,01367eb3,,"and	x29,x12,x19","t4,a2,s3",
800005c4,slti,a0:00000000,,c8342513,,"slti	x10,x8,-893","a0,s0,-893",
800005c8,remu,ra:00000000,,031d70b3,,"remu	x1,x26,x17","ra,s10,a7",
800005cc,slti,a4:00000001,,17cc2713,,"slti	x14,x24,380","a4,s8,380",
800005d4,auipc,a4:fc65b5d4,,7c65b717,,"auipc	x14,0x7c65b","a4,0x7c65b",
800005d8,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
800005de,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
800005e2,ori,t6:ffffffff,,4eafef93,,"ori	x31,x31,1258","t6,t6,1258",
800005e6,slti,s0:00000000,,88432413,,"slti	x8,x6,-1916","s0,t1,-1916",
800005ea,addi,s5:0000002e,,01da8a93,,"addi	x21,x21,29","s5,s5,29",
800005ec,addi,a1:00000005,,00258593,,"addi	x11,x11,2","a1,a1,2",
800005ee,srai,s2:00005171,,410dd913,,"srai	x18,x27,0x10","s2,s11,0x10",
800005f2,mulhu,t4:00000000,,02813eb3,,"mulhu	x29,x2,x8","t4,sp,s0",
800005f6,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800005fa,ori,s3:fffffffd,,2dd7e993,,"ori	x19,x15,733","s3,a5,733",
800005fe,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
80000602,xor,s3:7ffdd199,,013b49b3,,"xor	x19,x22,x19","s3,s6,s3",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:000002cb,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000005,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000007,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000009,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:0000000b,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:0000000d,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:0000000f,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000011,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000013,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
8000062a,or,s0:80022e64,,00db6433,,"or	x8,x22,x13","s0,s6,a3",
8000062e,sub,s4:00000008,,40f30a33,,"sub	x20,x6,x15","s4,t1,a5",
80000632,div,t3:ffffffff,,0313ce33,,"div	x28,x7,x17","t3,t2,a7",
800005e6,slti,s0:00000000,,88432413,,"slti	x8,x6,-1916","s0,t1,-1916",
800005ea,addi,s5:0000004b,,01da8a93,,"addi	x21,x21,29","s5,s5,29",
800005ec,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800005ee,srai,s2:00005171,,410dd913,,"srai	x18,x27,0x10","s2,s11,0x10",
800005f2,mulhu,t4:00000000,,02813eb3,,"mulhu	x29,x2,x8","t4,sp,s0",
800005f6,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
800005fa,ori,s3:fffffffd,,2dd7e993,,"ori	x19,x15,733","s3,a5,733",
800005fe,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
80000602,xor,s3:7ffdd199,,013b49b3,,"xor	x19,x22,x19","s3,s6,s3",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000005,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000007,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000009,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:0000000b,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:0000000d,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:0000000f,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000011,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
80000606,and,t1:00000000,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
8000060a,and,s9:00000013,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
8000060e,sll,s2:00000000,,01f89933,,"sll	x18,x17,x31","s2,a7,t6",
80000612,addi,s0:fffffbcd,,bcb38413,,"addi	x8,x7,-1077","s0,t2,-1077",
80000616,andi,t2:00000002,,b0a1f393,,"andi	x7,x3,-1270","t2,gp,-1270",
8000061a,addi,a0:00000013,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000061c,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80000622,sra,tp:ffffffff,,401fd233,,"sra	x4,x31,x1","tp,t6,ra",
8000062a,or,s0:80022e64,,00db6433,,"or	x8,x22,x13","s0,s6,a3",
8000062e,sub,s4:00000008,,40f30a33,,"sub	x20,x6,x15","s4,t1,a5",
80000632,div,t3:ffffffff,,0313ce33,,"div	x28,x7,x17","t3,t2,a7",
8000063a,andi,s2:00000000,,2f11f913,,"andi	x18,x3,753","s2,gp,753",
8000063e,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80000642,xori,t1:00000184,,19084313,,"xori	x6,x16,400","t1,a6,400",
80000646,andi,a4:fc65b5d4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000648,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000064a,addi,ra:fffffff2,,ff200093,,"addi	x1,x0,-14","ra,zero,-14",
8000064e,mul,a7:00000000,,03ab08b3,,"mul	x17,x22,x26","a7,s6,s10",
80000652,mulhsu,tp:3ffdd19d,,0339a233,,"mulhsu	x4,x19,x19","tp,s3,s3",
80000658,andi,s1:00000010,,0184f493,,"andi	x9,x9,24","s1,s1,24",
8000065a,addi,t3:fffffff2,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
80000660,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
80000662,add,t0:ffffffff,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80000664,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000666,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
8000066a,addi,s5:fc65b62a,,05670a93,,"addi	x21,x14,86","s5,a4,86",
8000066e,addi,s0:fffffff3,,ff300413,,"addi	x8,x0,-13","s0,zero,-13",
80000672,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000674,rem,s7:7ffdd199,,0299ebb3,,"rem	x23,x19,x9","s7,s3,s1",
80000678,addi,t2:00000003,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
8000067a,mulhu,s9:00000000,,02cebcb3,,"mulhu	x25,x29,x12","s9,t4,a2",
80000682,mulhu,s4:00000003,,0365ba33,,"mulhu	x20,x11,x22","s4,a1,s6",
80000686,sub,a3:00000014,,411806b3,,"sub	x13,x16,x17","a3,a6,a7",
8000068a,srai,gp:00000000,,41865193,,"srai	x3,x12,0x18","gp,a2,0x18",
8000068e,add,t1:00000000,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
80000690,slt,s1:00000001,,013ca4b3,,"slt	x9,x25,x19","s1,s9,s3",
80000694,addi,a3:00000686,,68630693,,"addi	x13,x6,1670","a3,t1,1670",
80000698,mul,gp:00000000,,02a581b3,,"mul	x3,x11,x10","gp,a1,a0",
8000069c,slli,s10:00000000,,002d1d13,,"slli	x26,x26,0x2","s10,s10,0x2",
80000658,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
8000065a,addi,t3:ffffffee,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
80000660,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
80000662,add,t0:7ffdd198,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80000664,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000666,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
8000066a,addi,s5:fc65b62a,,05670a93,,"addi	x21,x14,86","s5,a4,86",
8000066e,addi,s0:fffffff3,,ff300413,,"addi	x8,x0,-13","s0,zero,-13",
80000672,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000674,rem,s7:7ffdd199,,0299ebb3,,"rem	x23,x19,x9","s7,s3,s1",
80000678,addi,t2:00000003,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
8000067a,mulhu,s9:00000000,,02cebcb3,,"mulhu	x25,x29,x12","s9,t4,a2",
80000682,mulhu,s4:00000003,,0365ba33,,"mulhu	x20,x11,x22","s4,a1,s6",
80000686,sub,a3:00000014,,411806b3,,"sub	x13,x16,x17","a3,a6,a7",
8000068a,srai,gp:00000000,,41865193,,"srai	x3,x12,0x18","gp,a2,0x18",
8000068e,add,t1:00000000,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
80000690,slt,s1:00000001,,013ca4b3,,"slt	x9,x25,x19","s1,s9,s3",
80000694,addi,a3:00000686,,68630693,,"addi	x13,x6,1670","a3,t1,1670",
80000698,mul,gp:00000000,,02a581b3,,"mul	x3,x11,x10","gp,a1,a0",
8000069c,slli,s10:00000000,,002d1d13,,"slli	x26,x26,0x2","s10,s10,0x2",
800006a4,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
800006a8,xori,a2:7ffdd5e9,,b8db4613,,"xori	x12,x22,-1139","a2,s6,-1139",
800006ac,xori,s10:0000001a,,019a4d13,,"xori	x26,x20,25","s10,s4,25",
800006b0,add,t1:00000000,,00630333,,"add	x6,x6,x6","t1,t1,t1",
800006b2,xori,s9:fffffe9d,,16e44c93,,"xori	x25,x8,366","s9,s0,366",
800006b6,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800006be,add,a4:00000007,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
800006c0,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
800006c2,ori,s1:000007af,,7a976493,,"ori	x9,x14,1961","s1,a4,1961",
800006c6,add,s10:7ffdd5f0,,00b60d33,,"add	x26,x12,x11","s10,a2,a1",
800006ca,sltu,a2:00000000,,00363633,,"sltu	x12,x12,x3","a2,a2,gp",
800006ce,or,t4:ffffff9d,,0199eeb3,,"or	x29,x19,x25","t4,s3,s9",
800006d2,srl,t2:00000000,,008953b3,,"srl	x7,x18,x8","t2,s2,s0",
800006d6,lui,s1:a02e0000,,a02e04b7,,"lui	x9,0xa02e0","s1,0xa02e0",
800006da,andi,s10:fffffc08,,c0847d13,,"andi	x26,x8,-1016","s10,s0,-1016",
800006de,or,s7:fc65b62a,,01506bb3,,"or	x23,x0,x21","s7,zero,s5",
800006e2,divu,t6:00000000,,03a85fb3,,"divu	x31,x16,x26","t6,a6,s10",
800006e6,addi,a0:00000002,,00750513,,"addi	x10,x10,7","a0,a0,7",
800006e8,sltiu,s7:00000000,,0bf4bb93,,"sltiu	x23,x9,191","s7,s1,191",
800006ec,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
800006f0,addi,s8:00000011,,01100c13,,"addi	x24,x0,17","s8,zero,17",
800006f4,mulhsu,t1:00000000,,02612333,,"mulhsu	x6,x2,x6","t1,sp,t1",
800006f8,or,a3:a02e0686,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800006fa,sltu,s5:00000000,,014ebab3,,"sltu	x21,x29,x20","s5,t4,s4",
800006fe,xori,t4:0000047c,,b8e0ce93,,"xori	x29,x1,-1138","t4,ra,-1138",
80000702,addi,a1:fffffffc,,00358593,,"addi	x11,x11,3","a1,a1,3",
80000704,sll,t1:00000000,,01991333,,"sll	x6,x18,x25","t1,s2,s9",
8000070c,sub,s0:00000006,,41418433,,"sub	x8,x3,x20","s0,gp,s4",
80000710,slli,a4:01c00000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
80000712,divu,t3:ffffffff,,035bde33,,"divu	x28,x23,x21","t3,s7,s5",
8000071a,and,t4:80022e64,,0167feb3,,"and	x29,x15,x22","t4,a5,s6",
8000071e,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000722,slt,a7:00000001,,0135a8b3,,"slt	x17,x11,x19","a7,a1,s3",
80000726,ori,s2:fffffbdd,,ac926913,,"ori	x18,x4,-1335","s2,tp,-1335",
8000072a,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000072e,lui,a4:00011000,,00011737,,"lui	x14,0x11","a4,0x11",
80000732,addi,a6:00000002,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
80000734,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000738,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
8000073c,sll,tp:40000000,,00409233,,"sll	x4,x1,x4","tp,ra,tp",
80000740,sltu,s8:00000000,,01613c33,,"sltu	x24,x2,x22","s8,sp,s6",
80000744,addi,s1:00000008,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000746,sub,a5:fffffff6,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000074c,sub,ra:fffffe9b,,410c80b3,,"sub	x1,x25,x16","ra,s9,a6",
80000740,sltu,s8:00000000,,01613c33,,"sltu	x24,x2,x22","s8,sp,s6",
80000744,addi,s1:00000006,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000746,sub,a5:ffffffed,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000074c,sub,ra:fffffe9b,,410c80b3,,"sub	x1,x25,x16","ra,s9,a6",
80000740,sltu,s8:00000000,,01613c33,,"sltu	x24,x2,x22","s8,sp,s6",
80000744,addi,s1:00000004,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000746,sub,a5:ffffffe4,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000074c,sub,ra:fffffe9b,,410c80b3,,"sub	x1,x25,x16","ra,s9,a6",
80000740,sltu,s8:00000000,,01613c33,,"sltu	x24,x2,x22","s8,sp,s6",
80000744,addi,s1:00000002,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000746,sub,a5:ffffffdb,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000074c,sub,ra:fffffe9b,,410c80b3,,"sub	x1,x25,x16","ra,s9,a6",
80000740,sltu,s8:00000000,,01613c33,,"sltu	x24,x2,x22","s8,sp,s6",
80000744,addi,s1:00000000,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000746,sub,a5:ffffffd2,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000074c,sub,ra:fffffe9b,,410c80b3,,"sub	x1,x25,x16","ra,s9,a6",
80000752,slli,s7:00000000,,019b9b93,,"slli	x23,x23,0x19","s7,s7,0x19",
80000758,andi,a1:fffffffc,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000075a,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
8000075e,lui,t4:2f20e000,,2f20eeb7,,"lui	x29,0x2f20e","t4,0x2f20e",
80000762,rem,a6:ffffffff,,034e6833,,"rem	x16,x28,x20","a6,t3,s4",
80000766,andi,s4:00000000,,897afa13,,"andi	x20,x21,-1897","s4,s5,-1897",
8000076a,xori,s9:00000285,,d577cc93,,"xori	x25,x15,-681","s9,a5,-681",
8000076e,mul,a1:000003f8,,030d05b3,,"mul	x11,x26,x16","a1,s10,a6",
80000772,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80000774,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000778,ori,a5:0000057d,,57d66793,,"ori	x15,x12,1405","a5,a2,1405",
8000077c,addi,s3:7ffdd198,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000077e,add,s3:fffba330,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
80000780,or,a3:a02e0686,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000782,divu,a0:19999999,,03f85533,,"divu	x10,x16,x31","a0,a6,t6",
80000786,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
80000788,slt,a1:00000001,,00c9a5b3,,"slt	x11,x19,x12","a1,s3,a2",
8000078c,mulhu,a3:501860a5,,02db36b3,,"mulhu	x13,x22,x13","a3,s6,a3",
80000790,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80000792,divu,s7:00000000,,022fdbb3,,"divu	x23,x31,x2","s7,t6,sp",
80000796,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000079a,addi,a4:fffff82f,,82fa0713,,"addi	x14,x20,-2001","a4,s4,-2001",
8000079e,or,a0:ffffffff,,00f86533,,"or	x10,x16,x15","a0,a6,a5",
800007a2,div,ra:00000000,,026bc0b3,,"div	x1,x23,x6","ra,s7,t1",
800007a6,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
800007aa,add,s2:fffb9f0d,,01390933,,"add	x18,x18,x19","s2,s2,s3",
800007ac,addi,s10:fffffc17,,00fd0d13,,"addi	x26,x26,15","s10,s10,15",
800007ae,addi,t1:00000008,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800007b0,addi,s7:fffffcdd,,cdd60b93,,"addi	x23,x12,-803","s7,a2,-803",
800007b4,add,s8:00000000,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
