pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001372,mulh,s9:00000000,,020b1cb3,,"mulh	x25,x22,x0","s9,s6,zero",
80001376,mulhu,s10:00000000,,0399bd33,,"mulhu	x26,x19,x25","s10,s3,s9",
80001386,lui,t6:d3e2e000,,d3e2efb7,,"lui	x31,0xd3e2e","t6,0xd3e2e",
8000138a,div,s5:00000000,,03f7cab3,,"div	x21,x15,x31","s5,a5,t6",
8000138e,sub,s0:00000800,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001394,rem,s2:00000001,,03536933,,"rem	x18,x6,x21","s2,t1,s5",
80001398,and,s1:00000800,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000139a,slli,gp:00000000,,01ee1193,,"slli	x3,x28,0x1e","gp,t3,0x1e",
8000139e,addi,sp:00000656,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013a0,rem,ra:00000656,,033160b3,,"rem	x1,x2,x19","ra,sp,s3",
800013a4,srli,s5:00000000,,00605a93,,"srli	x21,x0,0x6","s5,zero,0x6",
800013a8,mul,s7:00000000,,02a68bb3,,"mul	x23,x13,x10","s7,a3,a0",
800013ac,sra,t1:0000015f,,4019d333,,"sra	x6,x19,x1","t1,s3,ra",
800013b0,mulh,a3:ffffffff,,029e96b3,,"mulh	x13,x29,x9","a3,t4,s1",
800013b4,andi,a6:00000000,,880bf813,,"andi	x16,x23,-1920","a6,s7,-1920",
800013b8,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
800013ba,srai,a0:00000001,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800013f2,divu,s7:ffffffff,,02945bb3,,"divu	x23,x8,x9","s7,s0,s1",
800013f6,sra,sp:ffffffff,,417bd133,,"sra	x2,x23,x23","sp,s7,s7",
800013fa,auipc,a3:800023fa,,00001697,,"auipc	x13,0x1","a3,0x1",
800013fe,addi,a3:80002548,,14e68693,,"addi	x13,x13,334","a3,a3,334",
80001402,addi,a3:800027f0,,2a868693,,"addi	x13,x13,680","a3,a3,680",
80001406,addi,s7:fffffc29,,4a1e8b93,,"addi	x23,x29,1185","s7,t4,1185",
8000140a,andi,s0:00000000,,01247413,,"andi	x8,x8,18","s0,s0,18",
8000140c,or,s5:00000001,,01296ab3,,"or	x21,x18,x18","s5,s2,s2",
80001410,jalr,sp:80001414,,d5968167,,"jalr	x2,x13,-679","sp,a3,-679",
80002548,addi,tp:80025e58,,ff420213,,"addi	x4,x4,-12","tp,tp,-12",
8000254a,mulhu,s0:00000000,,0282b433,,"mulhu	x8,x5,x8","s0,t0,s0",
8000254e,sltiu,t3:00000001,,5b233e13,,"sltiu	x28,x6,1458","t3,t1,1458",
80002556,mulhu,a5:00000000,,020837b3,,"mulhu	x15,x16,x0","a5,a6,zero",
8000255a,add,a0:00000000,,01000533,,"add	x10,x0,x16","a0,zero,a6",
8000255c,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80002560,remu,sp:00000001,,038e7133,,"remu	x2,x28,x24","sp,t3,s8",
80002564,add,t3:00000001,,010e0e33,,"add	x28,x28,x16","t3,t3,a6",
80002566,addi,a0:00000000,,00450513,,"addi	x10,x10,4","a0,a0,4",
80002568,or,s10:00000666,,01806d33,,"or	x26,x0,x24","s10,zero,s8",
8000256c,add,s6:0000001f,,00ea8b33,,"add	x22,x21,x14","s6,s5,a4",
80002570,xor,t3:d3e2e013,,01f5ce33,,"xor	x28,x11,x31","t3,a1,t6",
80002574,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80002576,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
80002578,xor,t2:00000667,,018143b3,,"xor	x7,x2,x24","t2,sp,s8",
8000257c,slt,a2:00000001,,00642633,,"slt	x12,x8,x6","a2,s0,t1",
80002580,addi,s10:57f4632f,,31b98d13,,"addi	x26,x19,795","s10,s3,795",
80002584,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80002586,sub,sp:fffffffa,,40ba0133,,"sub	x2,x20,x11","sp,s4,a1",
8000258a,andi,t2:00000000,,2fa67393,,"andi	x7,x12,762","t2,a2,762",
8000258e,addi,a5:00000005,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80002594,mul,s11:00000000,,03438db3,,"mul	x27,x7,x20","s11,t2,s4",
80002598,sltu,a4:00000001,,01d2b733,,"sltu	x14,x5,x29","a4,t0,t4",
8000259e,srl,s9:00000000,,00fb5cb3,,"srl	x25,x22,x15","s9,s6,a5",
800025a2,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
800025a4,mul,s2:00000000,,020c8933,,"mul	x18,x25,x0","s2,s9,zero",
800025a8,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
800025aa,sub,t4:fffffffb,,40f48eb3,,"sub	x29,x9,x15","t4,s1,a5",
800025ae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800025b0,addi,s7:00000007,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800025b2,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
800025b6,sll,ra:00000000,,01e910b3,,"sll	x1,x18,x30","ra,s2,t5",
800025ba,slli,s5:03800000,,017b9a93,,"slli	x21,x23,0x17","s5,s7,0x17",
800025be,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800025c0,slli,t4:ffffffd8,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800025c2,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800025c4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800025c6,addi,s1:0000014a,,15010493,,"addi	x9,x2,336","s1,sp,336",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:0000014a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000001,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffda,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:0000014a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000005,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffca,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:0000014a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000009,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffba,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:0000014a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:0000000d,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffaa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:0000014a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000011,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025ea,sub,sp:00000013,,40758133,,"sub	x2,x11,x7","sp,a1,t2",
800025ee,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
800025f0,divu,s2:0d79435c,,022ed933,,"divu	x18,x29,x2","s2,t4,sp",
800025aa,sub,t4:00000139,,40f48eb3,,"sub	x29,x9,x15","t4,s1,a5",
800025ae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800025b0,addi,s7:0000000a,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800025b2,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
800025b6,sll,ra:50d70000,,01e910b3,,"sll	x1,x18,x30","ra,s2,t5",
800025ba,slli,s5:05000000,,017b9a93,,"slli	x21,x23,0x17","s5,s7,0x17",
800025be,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800025c0,slli,t4:000009c8,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800025c2,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800025c4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800025c6,addi,s1:00000163,,15010493,,"addi	x9,x2,336","s1,sp,336",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:00000003,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000001,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000005,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000009,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffd3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:0000000d,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffc3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000011,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025ea,sub,sp:00000013,,40758133,,"sub	x2,x11,x7","sp,a1,t2",
800025ee,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
800025f0,divu,s2:00000083,,022ed933,,"divu	x18,x29,x2","s2,t4,sp",
800025aa,sub,t4:00000152,,40f48eb3,,"sub	x29,x9,x15","t4,s1,a5",
800025ae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800025b0,addi,s7:0000000d,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800025b2,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
800025b6,sll,ra:0020c000,,01e910b3,,"sll	x1,x18,x30","ra,s2,t5",
800025ba,slli,s5:06800000,,017b9a93,,"slli	x21,x23,0x17","s5,s7,0x17",
800025be,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800025c0,slli,t4:00000a90,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800025c2,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800025c4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800025c6,addi,s1:00000163,,15010493,,"addi	x9,x2,336","s1,sp,336",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:00000003,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000001,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000005,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000009,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffd3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:0000000d,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffc3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000011,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025ea,sub,sp:00000013,,40758133,,"sub	x2,x11,x7","sp,a1,t2",
800025ee,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
800025f0,divu,s2:0000008e,,022ed933,,"divu	x18,x29,x2","s2,t4,sp",
800025aa,sub,t4:00000152,,40f48eb3,,"sub	x29,x9,x15","t4,s1,a5",
800025ae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800025b0,addi,s7:00000010,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800025b2,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
800025b6,sll,ra:00238000,,01e910b3,,"sll	x1,x18,x30","ra,s2,t5",
800025ba,slli,s5:08000000,,017b9a93,,"slli	x21,x23,0x17","s5,s7,0x17",
800025be,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800025c0,slli,t4:00000a90,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800025c2,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800025c4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800025c6,addi,s1:00000163,,15010493,,"addi	x9,x2,336","s1,sp,336",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:00000003,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000001,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000005,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000009,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffd3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:0000000d,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800025ca,andi,s5:00000000,,4153fa93,,"andi	x21,x7,1045","s5,t2,1045",
800025ce,addi,sp:ffffffc3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d0,slt,s2:00000000,,000b2933,,"slt	x18,x22,x0","s2,s6,zero",
800025d4,ori,s10:fffffc8c,,c8c56d13,,"ori	x26,x10,-884","s10,a0,-884",
800025d8,xor,s1:00000163,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800025da,mulhu,a3:00000000,,0313b6b3,,"mulhu	x13,x7,x17","a3,t2,a7",
800025de,addi,a5:00000011,,00478793,,"addi	x15,x15,4","a5,a5,4",
800025e0,srli,s5:00000000,,01b7da93,,"srli	x21,x15,0x1b","s5,a5,0x1b",
800025ea,sub,sp:00000013,,40758133,,"sub	x2,x11,x7","sp,a1,t2",
800025ee,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
800025f0,divu,s2:0000008e,,022ed933,,"divu	x18,x29,x2","s2,t4,sp",
800025aa,sub,t4:00000152,,40f48eb3,,"sub	x29,x9,x15","t4,s1,a5",
800025ae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800025b0,addi,s7:00000013,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
800025b2,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
800025b6,sll,ra:00238000,,01e910b3,,"sll	x1,x18,x30","ra,s2,t5",
800025ba,slli,s5:09800000,,017b9a93,,"slli	x21,x23,0x17","s5,s7,0x17",
800025be,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800025c0,slli,t4:00000a90,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800025c2,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800025c4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800025c6,addi,s1:00000163,,15010493,,"addi	x9,x2,336","s1,sp,336",
800025c8,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
