pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000676,jal,ra:80000678,,01e000ef,,"jal	x1,80000694","ra,0x1e",
80000694,jal,ra:80000696,,008000ef,,"jal	x1,8000069c","ra,0x8",
8000069c,xor,a0:8002931b,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000069e,jal,t1:800006a2,,0320036f,,"jal	x6,800006d0","t1,0x32",
800006b8,jal,ra:800006bc,,ffdff0ef,,"jal	x1,800006b4","ra,0xfffffffc",
800006b4,jal,ra:800006b6,,02e000ef,,"jal	x1,800006e2","ra,0x2e",
800006e2,jal,ra:800006e4,,fcdff0ef,,"jal	x1,800006ae","ra,0xffffffcc",
800006ae,jal,tp:800006b2,,0040026f,,"jal	x4,800006b2","tp,0x4",
800006dc,jal,a4:800006e0,,fcfff76f,,"jal	x14,800006aa","a4,0xffffffce",
800006d6,jal,t1:800006da,,0040036f,,"jal	x6,800006da","t1,0x4",
800006da,jal,ra:800006dc,,ffbff0ef,,"jal	x1,800006d4","ra,0xfffffffa",
800006e6,jal,ra:800006e8,,fd1ff0ef,,"jal	x1,800006b6","ra,0xffffffd0",
800006b6,jal,ra:800006b8,,fefff0ef,,"jal	x1,800006a4","ra,0xffffffee",
800006ce,jal,ra:800006d0,,fd9ff0ef,,"jal	x1,800006a6","ra,0xffffffd8",
800006a6,jal,ra:800006aa,,ffdff0ef,,"jal	x1,800006a2","ra,0xfffffffc",
800006c8,jal,t1:800006cc,,0180036f,,"jal	x6,800006e0","t1,0x18",
800006e4,jal,ra:800006e6,,fdfff0ef,,"jal	x1,800006c2","ra,0xffffffde",
800006c2,jal,ra:800006c6,,ffdff0ef,,"jal	x1,800006be","ra,0xfffffffc",
800006be,jal,ra:800006c2,,00e000ef,,"jal	x1,800006cc","ra,0xe",
800006cc,jal,ra:800006ce,,ffbff0ef,,"jal	x1,800006c6","ra,0xfffffffa",
800006c6,jal,ra:800006c8,,022000ef,,"jal	x1,800006e8","ra,0x22",
800006e8,mulhu,s2:80029ce3,,02b83933,,"mulhu	x18,x16,x11","s2,a6,a1",
800006ec,jal,t1:800006f0,,0100036f,,"jal	x6,800006fc","t1,0x10",
800006fc,jal,ra:800006fe,,006000ef,,"jal	x1,80000702","ra,0x6",
80000702,jal,t1:80000706,,ffdff36f,,"jal	x6,800006fe","t1,0xfffffffc",
800006fe,jal,ra:80000700,,ff7ff0ef,,"jal	x1,800006f4","ra,0xfffffff6",
80000706,jal,ra:80000708,,00c000ef,,"jal	x1,80000712","ra,0xc",
800006f8,jal,tp:800006fc,,fffff26f,,"jal	x4,800006f6","tp,0xfffffffe",
80000708,jal,ra:8000070a,,002000ef,,"jal	x1,8000070a","ra,0x2",
8000070a,jal,ra:8000070e,,ff7ff0ef,,"jal	x1,80000700","ra,0xfffffff6",
80000716,jal,t1:8000071a,,02a0036f,,"jal	x6,80000740","t1,0x2a",
80000724,jal,ra:80000726,,01a000ef,,"jal	x1,8000073e","ra,0x1a",
8000073e,jal,ra:80000740,,ff7ff0ef,,"jal	x1,80000734","ra,0xfffffff6",
80000734,jal,s0:80000738,,fedff46f,,"jal	x8,80000720","s0,0xffffffec",
80000720,jal,ra:80000722,,006000ef,,"jal	x1,80000726","ra,0x6",
8000072a,jal,ra:8000072c,,002000ef,,"jal	x1,8000072c","ra,0x2",
80000730,jal,t5:80000734,,ffffff6f,,"jal	x30,8000072e","t5,0xfffffffe",
80000738,jal,ra:8000073c,,00c000ef,,"jal	x1,80000744","ra,0xc",
80000744,andi,a0:0000001b,,01b57513,,"andi	x10,x10,27","a0,a0,27",
80000746,jal,t1:8000074a,,01e0036f,,"jal	x6,80000764","t1,0x1e",
8000075a,jal,ra:8000075e,,ff5ff0ef,,"jal	x1,8000074e","ra,0xfffffff4",
8000074e,jal,t5:80000752,,00a00f6f,,"jal	x30,80000758","t5,0xa",
80000752,jal,ra:80000754,,018000ef,,"jal	x1,8000076a","ra,0x18",
8000074a,jal,t0:8000074e,,018002ef,,"jal	x5,80000762","t0,0x18",
80000762,jal,ra:80000764,,ffdff0ef,,"jal	x1,8000075e","ra,0xfffffffc",
8000075e,jal,t6:80000762,,ff7fffef,,"jal	x31,80000754","t6,0xfffffff6",
80000754,jal,ra:80000758,,012000ef,,"jal	x1,80000766","ra,0x12",
80000766,jal,gp:8000076a,,00a001ef,,"jal	x3,80000770","gp,0xa",
80000770,sra,s8:fff80000,,41145c33,,"sra	x24,x8,x17","s8,s0,a7",
80000774,jal,t1:80000778,,00c0036f,,"jal	x6,80000780","t1,0xc",
80000780,jal,ra:80000782,,002000ef,,"jal	x1,80000782","ra,0x2",
80000782,jal,ra:80000786,,008000ef,,"jal	x1,8000078a","ra,0x8",
8000078a,jal,ra:8000078c,,fefff0ef,,"jal	x1,80000778","ra,0xffffffee",
80000778,jal,ra:8000077a,,006000ef,,"jal	x1,8000077e","ra,0x6",
8000077e,jal,ra:80000780,,010000ef,,"jal	x1,8000078e","ra,0x10",
8000078e,jal,ra:80000790,,ffbff0ef,,"jal	x1,80000788","ra,0xfffffffa",
80000788,jal,ra:8000078a,,ff3ff0ef,,"jal	x1,8000077a","ra,0xfffffff2",
8000077a,jal,sp:8000077e,,0120016f,,"jal	x2,8000078c","sp,0x12",
80000790,lui,s4:12500000,,12500a37,,"lui	x20,0x12500","s4,0x12500",
80000794,jal,t1:80000798,,0100036f,,"jal	x6,800007a4","t1,0x10",
800007a4,jal,ra:800007a6,,ff9ff0ef,,"jal	x1,8000079c","ra,0xfffffff8",
8000079c,jal,ra:8000079e,,018000ef,,"jal	x1,800007b4","ra,0x18",
800007b4,jal,ra:800007b6,,006000ef,,"jal	x1,800007ba","ra,0x6",
8000079e,jal,ra:800007a0,,02a000ef,,"jal	x1,800007c8","ra,0x2a",
800007c8,jal,ra:800007cc,,fefff0ef,,"jal	x1,800007b6","ra,0xffffffee",
800007b6,jal,ra:800007b8,,00a000ef,,"jal	x1,800007c0","ra,0xa",
800007c0,jal,t1:800007c4,,ffdff36f,,"jal	x6,800007bc","t1,0xfffffffc",
800007bc,jal,ra:800007be,,fe5ff0ef,,"jal	x1,800007a0","ra,0xffffffe4",
800007a0,jal,t1:800007a4,,03e0036f,,"jal	x6,800007de","t1,0x3e",
800007be,jal,ra:800007c0,,ff1ff0ef,,"jal	x1,800007ae","ra,0xfffffff0",
800007ae,jal,ra:800007b2,,018000ef,,"jal	x1,800007c6","ra,0x18",
800007d2,jal,tp:800007d6,,ff3ff26f,,"jal	x4,800007c4","tp,0xfffffff2",
800007c4,jal,ra:800007c6,,012000ef,,"jal	x1,800007d6","ra,0x12",
800007d6,jal,ra:800007da,,006000ef,,"jal	x1,800007dc","ra,0x6",
800007dc,jal,ra:800007de,,ff3ff0ef,,"jal	x1,800007ce","ra,0xfffffff2",
800007ce,jal,t1:800007d2,,fcdff36f,,"jal	x6,8000079a","t1,0xffffffcc",
80000798,jal,ra:8000079a,,00e000ef,,"jal	x1,800007a6","ra,0xe",
800007a6,jal,s6:800007aa,,02600b6f,,"jal	x22,800007cc","s6,0x26",
800007b8,jal,ra:800007ba,,ff3ff0ef,,"jal	x1,800007aa","ra,0xfffffff2",
800007aa,jal,t1:800007ae,,0360036f,,"jal	x6,800007e0","t1,0x36",
800007e0,andi,t3:80029880,,a9887e13,,"andi	x28,x16,-1384","t3,a6,-1384",
800007e4,jal,t1:800007e8,,0140036f,,"jal	x6,800007f8","t1,0x14",
800007f8,jal,ra:800007fa,,014000ef,,"jal	x1,8000080c","ra,0x14",
80000816,jal,ra:80000818,,00a000ef,,"jal	x1,80000820","ra,0xa",
80000802,jal,ra:80000804,,fefff0ef,,"jal	x1,800007f0","ra,0xffffffee",
800007f0,jal,ra:800007f4,,02e000ef,,"jal	x1,8000081e","ra,0x2e",
8000081e,jal,ra:80000820,,febff0ef,,"jal	x1,80000808","ra,0xffffffea",
80000808,jal,s11:8000080c,,00600def,,"jal	x27,8000080e","s11,0x6",
8000080e,jal,ra:80000812,,fdbff0ef,,"jal	x1,800007e8","ra,0xffffffda",
800007e8,jal,ra:800007ea,,01c000ef,,"jal	x1,80000804","ra,0x1c",
80000804,jal,ra:80000806,,010000ef,,"jal	x1,80000814","ra,0x10",
80000814,jal,ra:80000816,,febff0ef,,"jal	x1,800007fe","ra,0xffffffea",
800007fe,jal,t0:80000802,,026002ef,,"jal	x5,80000824","t0,0x26",
80000824,jal,ra:80000826,,fffff0ef,,"jal	x1,80000822","ra,0xfffffffe",
80000822,jal,ra:80000824,,fd9ff0ef,,"jal	x1,800007fa","ra,0xffffffd8",
800007fa,jal,s9:800007fe,,01800cef,,"jal	x25,80000812","s9,0x18",
80000818,jal,ra:8000081c,,fd3ff0ef,,"jal	x1,800007ea","ra,0xffffffd2",
800007ea,jal,t1:800007ee,,01c0036f,,"jal	x6,80000806","t1,0x1c",
8000081c,jal,ra:8000081e,,fdbff0ef,,"jal	x1,800007f6","ra,0xffffffda",
800007f6,jal,ra:800007f8,,030000ef,,"jal	x1,80000826","ra,0x30",
8000082a,jal,t1:8000082e,,0060036f,,"jal	x6,80000830","t1,0x6",
80000830,jal,t1:80000834,,0080036f,,"jal	x6,80000838","t1,0x8",
8000085e,jal,ra:80000860,,008000ef,,"jal	x1,80000866","ra,0x8",
80000866,jal,ra:8000086a,,fddff0ef,,"jal	x1,80000842","ra,0xffffffdc",
80000842,jal,ra:80000844,,006000ef,,"jal	x1,80000848","ra,0x6",
80000848,jal,ra:8000084c,,012000ef,,"jal	x1,8000085a","ra,0x12",
8000085a,jal,t1:8000085e,,00a0036f,,"jal	x6,80000864","t1,0xa",
80000850,jal,ra:80000852,,ff1ff0ef,,"jal	x1,80000840","ra,0xfffffff0",
80000840,jal,ra:80000842,,020000ef,,"jal	x1,80000860","ra,0x20",
80000860,jal,s6:80000864,,fddffb6f,,"jal	x22,8000083c","s6,0xffffffdc",
80000856,jal,ra:8000085a,,018000ef,,"jal	x1,8000086e","ra,0x18",
8000086e,jal,t6:80000872,,ffdfffef,,"jal	x31,8000086a","t6,0xfffffffc",
8000086a,jal,ra:8000086c,,fc5ff0ef,,"jal	x1,8000082e","ra,0xffffffc4",
8000084c,jal,ra:80000850,,006000ef,,"jal	x1,80000852","ra,0x6",
80000852,jal,a7:80000856,,01a008ef,,"jal	x17,8000086c","a7,0x1a",
80000844,jal,ra:80000846,,ffbff0ef,,"jal	x1,8000083e","ra,0xfffffffa",
80000846,jal,ra:80000848,,02c000ef,,"jal	x1,80000872","ra,0x2c",
8000083a,jal,ra:8000083c,,ffbff0ef,,"jal	x1,80000834","ra,0xfffffffa",
80000834,jal,ra:80000838,,040000ef,,"jal	x1,80000874","ra,0x40",
80000874,addi,a4:80000a3e,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80000876,jal,t1:8000087a,,00a0036f,,"jal	x6,80000880","t1,0xa",
8000088e,jal,ra:80000892,,008000ef,,"jal	x1,80000896","ra,0x8",
80000896,jal,sp:8000089a,,ff5ff16f,,"jal	x2,8000088a","sp,0xfffffff4",
8000088a,jal,ra:8000088c,,ffbff0ef,,"jal	x1,80000884","ra,0xfffffffa",
8000087c,jal,a1:80000880,,010005ef,,"jal	x11,8000088c","a1,0x10",
8000087a,jal,ra:8000087c,,020000ef,,"jal	x1,8000089a","ra,0x20",
8000089a,jal,ra:8000089c,,00c000ef,,"jal	x1,800008a6","ra,0xc",
80000888,jal,ra:8000088a,,00a000ef,,"jal	x1,80000892","ra,0xa",
80000892,jal,t4:80000896,,00c00eef,,"jal	x29,8000089e","t4,0xc",
80000886,jal,ra:80000888,,ffdff0ef,,"jal	x1,80000882","ra,0xfffffffc",
800008a2,jal,t1:800008a6,,ffbff36f,,"jal	x6,8000089c","t1,0xfffffffa",
800008a0,jal,ra:800008a2,,008000ef,,"jal	x1,800008a8","ra,0x8",
800008a8,mul,s3:00441100,,025589b3,,"mul	x19,x11,x5","s3,a1,t0",
800008ac,jal,t1:800008b0,,01c0036f,,"jal	x6,800008c8","t1,0x1c",
800008c8,jal,ra:800008ca,,fffff0ef,,"jal	x1,800008c6","ra,0xfffffffe",
800008c6,jal,ra:800008c8,,006000ef,,"jal	x1,800008cc","ra,0x6",
800008cc,jal,ra:800008ce,,006000ef,,"jal	x1,800008d2","ra,0x6",
800008d2,jal,ra:800008d4,,febff0ef,,"jal	x1,800008bc","ra,0xffffffea",
800008bc,jal,ra:800008c0,,01e000ef,,"jal	x1,800008da","ra,0x1e",
800008da,jal,ra:800008de,,fd7ff0ef,,"jal	x1,800008b0","ra,0xffffffd6",
800008b0,jal,ra:800008b4,,004000ef,,"jal	x1,800008b4","ra,0x4",
800008b4,jal,ra:800008b8,,02c000ef,,"jal	x1,800008e0","ra,0x2c",
800008b8,jal,s11:800008bc,,01c00def,,"jal	x27,800008d4","s11,0x1c",
800008c2,jal,ra:800008c4,,008000ef,,"jal	x1,800008ca","ra,0x8",
800008d6,jal,s3:800008da,,ff9ff9ef,,"jal	x19,800008ce","s3,0xfffffff8",
800008ce,jal,t1:800008d2,,0140036f,,"jal	x6,800008e2","t1,0x14",
800008e2,jal,ra:800008e4,,002000ef,,"jal	x1,800008e4","ra,0x2",
800008e4,sra,s5:000000e5,,404bdab3,,"sra	x21,x23,x4","s5,s7,tp",
800008e8,jal,t1:800008ec,,0080036f,,"jal	x6,800008f0","t1,0x8",
800008f0,jal,tp:800008f4,,01a0026f,,"jal	x4,8000090a","tp,0x1a",
8000090a,jal,ra:8000090c,,00c000ef,,"jal	x1,80000916","ra,0xc",
80000916,jal,ra:8000091a,,00a000ef,,"jal	x1,80000920","ra,0xa",
80000920,jal,ra:80000924,,00a000ef,,"jal	x1,8000092a","ra,0xa",
80000900,jal,ra:80000904,,00c000ef,,"jal	x1,8000090c","ra,0xc",
800008f4,jal,ra:800008f8,,02a000ef,,"jal	x1,8000091e","ra,0x2a",
8000091e,jal,ra:80000920,,fe7ff0ef,,"jal	x1,80000904","ra,0xffffffe6",
80000904,jal,sp:80000908,,0240016f,,"jal	x2,80000928","sp,0x24",
80000928,jal,ra:8000092a,,fe1ff0ef,,"jal	x1,80000908","ra,0xffffffe0",
80000908,jal,ra:8000090a,,00a000ef,,"jal	x1,80000912","ra,0xa",
80000912,jal,t4:80000916,,01200eef,,"jal	x29,80000924","t4,0x12",
800008ec,jal,ra:800008f0,,010000ef,,"jal	x1,800008fc","ra,0x10",
800008fc,jal,t1:80000900,,ffdff36f,,"jal	x6,800008f8","t1,0xfffffffc",
800008f8,jal,s6:800008fc,,02e00b6f,,"jal	x22,80000926","s6,0x2e",
80000926,jal,ra:80000928,,fe9ff0ef,,"jal	x1,8000090e","ra,0xffffffe8",
8000090e,jal,s2:80000912,,01e0096f,,"jal	x18,8000092c","s2,0x1e",
8000092c,jal,ra:80000930,,ff1ff0ef,,"jal	x1,8000091c","ra,0xfffffff0",
8000091c,jal,ra:8000091e,,fffff0ef,,"jal	x1,8000091a","ra,0xfffffffe",
8000091a,jal,ra:8000091c,,016000ef,,"jal	x1,80000930","ra,0x16",
80000930,mul,s8:80079a80,,02ba8c33,,"mul	x24,x21,x11","s8,s5,a1",
80000934,jal,t1:80000938,,0080036f,,"jal	x6,8000093c","t1,0x8",
8000094c,jal,ra:8000094e,,ff5ff0ef,,"jal	x1,80000940","ra,0xfffffff4",
80000940,jal,s4:80000944,,00e00a6f,,"jal	x20,8000094e","s4,0xe",
8000094e,jal,ra:80000952,,fedff0ef,,"jal	x1,8000093a","ra,0xffffffec",
80000952,jal,a7:80000956,,00c008ef,,"jal	x17,8000095e","a7,0xc",
8000095e,jal,ra:80000960,,ffbff0ef,,"jal	x1,80000958","ra,0xfffffffa",
80000958,jal,ra:8000095c,,fedff0ef,,"jal	x1,80000944","ra,0xffffffec",
80000944,jal,t1:80000948,,0120036f,,"jal	x6,80000956","t1,0x12",
80000956,jal,ra:80000958,,fe3ff0ef,,"jal	x1,80000938","ra,0xffffffe2",
80000938,jal,ra:8000093a,,006000ef,,"jal	x1,8000093e","ra,0x6",
8000093e,jal,ra:80000940,,01e000ef,,"jal	x1,8000095c","ra,0x1e",
8000095c,jal,ra:8000095e,,004000ef,,"jal	x1,80000960","ra,0x4",
80000960,jal,ra:80000962,,fe9ff0ef,,"jal	x1,80000948","ra,0xffffffe8",
80000948,jal,t1:8000094c,,01a0036f,,"jal	x6,80000962","t1,0x1a",
80000962,srli,s0:00000400,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80000964,jal,t1:80000968,,0220036f,,"jal	x6,80000986","t1,0x22",
8000098e,jal,ra:80000990,,002000ef,,"jal	x1,80000990","ra,0x2",
80000990,jal,s2:80000994,,ff1ff96f,,"jal	x18,80000980","s2,0xfffffff0",
80000980,jal,t1:80000984,,0040036f,,"jal	x6,80000984","t1,0x4",
80000984,jal,ra:80000986,,ff5ff0ef,,"jal	x1,80000978","ra,0xfffffff4",
80000968,jal,ra:8000096a,,00c000ef,,"jal	x1,80000974","ra,0xc",
80000974,jal,ra:80000976,,020000ef,,"jal	x1,80000994","ra,0x20",
80000994,jal,ra:80000998,,fdfff0ef,,"jal	x1,80000972","ra,0xffffffde",
8000096c,jal,ra:80000970,,030000ef,,"jal	x1,8000099c","ra,0x30",
8000099c,jal,s9:800009a0,,00600cef,,"jal	x25,800009a2","s9,0x6",
80000970,jal,ra:80000972,,038000ef,,"jal	x1,800009a8","ra,0x38",
800009a8,jal,ra:800009aa,,fd3ff0ef,,"jal	x1,8000097a","ra,0xffffffd2",
8000097a,jal,ra:8000097e,,02c000ef,,"jal	x1,800009a6","ra,0x2c",
80000998,jal,sp:8000099c,,0080016f,,"jal	x2,800009a0","sp,0x8",
80000988,jal,ra:8000098c,,022000ef,,"jal	x1,800009aa","ra,0x22",
800009ae,jal,t1:800009b2,,02a0036f,,"jal	x6,800009d8","t1,0x2a",
800009d8,jal,ra:800009da,,fffff0ef,,"jal	x1,800009d6","ra,0xfffffffe",
800009d6,jal,ra:800009d8,,010000ef,,"jal	x1,800009e6","ra,0x10",
800009c8,jal,t1:800009cc,,ff1ff36f,,"jal	x6,800009b8","t1,0xfffffff0",
800009b8,jal,ra:800009ba,,02a000ef,,"jal	x1,800009e2","ra,0x2a",
800009de,jal,t1:800009e2,,fe7ff36f,,"jal	x6,800009c4","t1,0xffffffe6",
800009c4,jal,t1:800009c8,,ff1ff36f,,"jal	x6,800009b4","t1,0xfffffff0",
800009b4,jal,ra:800009b6,,018000ef,,"jal	x1,800009cc","ra,0x18",
800009e8,jal,ra:800009ea,,fe7ff0ef,,"jal	x1,800009ce","ra,0xffffffe6",
800009ce,jal,ra:800009d2,,ff3ff0ef,,"jal	x1,800009c0","ra,0xfffffff2",
800009c0,jal,ra:800009c4,,012000ef,,"jal	x1,800009d2","ra,0x12",
800009d2,jal,s11:800009d6,,fe1ffdef,,"jal	x27,800009b2","s11,0xffffffe0",
800009b2,jal,ra:800009b4,,028000ef,,"jal	x1,800009da","ra,0x28",
800009ba,jal,ra:800009be,,030000ef,,"jal	x1,800009ea","ra,0x30",
800009ea,jal,ra:800009ec,,ff3ff0ef,,"jal	x1,800009dc","ra,0xfffffff2",
800009dc,jal,ra:800009de,,fdbff0ef,,"jal	x1,800009b6","ra,0xffffffda",
800009b6,jal,ra:800009b8,,036000ef,,"jal	x1,800009ec","ra,0x36",
800009ec,srai,t2:ffffff80,,4180d393,,"srai	x7,x1,0x18","t2,ra,0x18",
800009f0,jal,t1:800009f4,,0320036f,,"jal	x6,80000a22","t1,0x32",
80000a22,jal,ra:80000a24,,002000ef,,"jal	x1,80000a24","ra,0x2",
80000a24,jal,ra:80000a28,,008000ef,,"jal	x1,80000a2c","ra,0x8",
80000a2c,jal,ra:80000a2e,,fe7ff0ef,,"jal	x1,80000a12","ra,0xffffffe6",
80000a12,jal,ra:80000a14,,002000ef,,"jal	x1,80000a14","ra,0x2",
80000a14,jal,ra:80000a16,,fe5ff0ef,,"jal	x1,800009f8","ra,0xffffffe4",
80000a1a,jal,ra:80000a1c,,fefff0ef,,"jal	x1,80000a08","ra,0xffffffee",
80000a16,jal,ra:80000a18,,febff0ef,,"jal	x1,80000a00","ra,0xffffffea",
80000a00,jal,gp:80000a04,,ffbff1ef,,"jal	x3,800009fa","gp,0xfffffffa",
80000a2e,jal,t1:80000a32,,ffdff36f,,"jal	x6,80000a2a","t1,0xfffffffc",
80000a2a,jal,ra:80000a2c,,fe3ff0ef,,"jal	x1,80000a0c","ra,0xffffffe2",
80000a0c,jal,t4:80000a10,,02c00eef,,"jal	x29,80000a38","t4,0x2c",
80000a38,jal,ra:80000a3c,,ff1ff0ef,,"jal	x1,80000a28","ra,0xfffffff0",
80000a28,jal,ra:80000a2a,,ff9ff0ef,,"jal	x1,80000a20","ra,0xfffffff8",
80000a3c,jal,t1:80000a40,,fc3ff36f,,"jal	x6,800009fe","t1,0xffffffc2",
80000a40,jal,a4:80000a44,,fddff76f,,"jal	x14,80000a1c","a4,0xffffffdc",
80000a1c,jal,s9:80000a20,,fd9ffcef,,"jal	x25,800009f4","s9,0xffffffd8",
800009f4,jal,s9:800009f8,,01000cef,,"jal	x25,80000a04","s9,0x10",
80000a04,jal,ra:80000a08,,014000ef,,"jal	x1,80000a18","ra,0x14",
80000a34,jal,s5:80000a38,,fd7ffaef,,"jal	x21,80000a0a","s5,0xffffffd6",
80000a0a,jal,ra:80000a0c,,03a000ef,,"jal	x1,80000a44","ra,0x3a",
80000a44,mulhsu,tp:bfffffa0,,023a2233,,"mulhsu	x4,x20,x3","tp,s4,gp",
80000a48,jal,t1:80000a4c,,01a0036f,,"jal	x6,80000a62","t1,0x1a",
80000a62,jal,ra:80000a64,,ff3ff0ef,,"jal	x1,80000a54","ra,0xfffffff2",
80000a54,jal,ra:80000a56,,ffbff0ef,,"jal	x1,80000a4e","ra,0xfffffffa",
80000a4e,jal,ra:80000a50,,fffff0ef,,"jal	x1,80000a4c","ra,0xfffffffe",
80000a4c,jal,ra:80000a4e,,014000ef,,"jal	x1,80000a60","ra,0x14",
80000a56,jal,ra:80000a58,,008000ef,,"jal	x1,80000a5e","ra,0x8",
80000a5a,jal,ra:80000a5c,,fffff0ef,,"jal	x1,80000a58","ra,0xfffffffe",
80000a50,jal,t2:80000a54,,014003ef,,"jal	x7,80000a64","t2,0x14",
80000a64,andi,a3:003ffff8,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000a66,jal,t1:80000a6a,,0140036f,,"jal	x6,80000a7a","t1,0x14",
80000a7a,jal,t3:80000a7e,,ff9ffe6f,,"jal	x28,80000a72","t3,0xfffffff8",
80000a7e,jal,ra:80000a82,,006000ef,,"jal	x1,80000a84","ra,0x6",
80000a84,jal,ra:80000a88,,ff1ff0ef,,"jal	x1,80000a74","ra,0xfffffff0",
80000a74,jal,ra:80000a78,,ff9ff0ef,,"jal	x1,80000a6c","ra,0xfffffff8",
80000a6c,jal,ra:80000a70,,020000ef,,"jal	x1,80000a8c","ra,0x20",
80000a8c,jal,ra:80000a8e,,002000ef,,"jal	x1,80000a8e","ra,0x2",
80000a8e,jal,gp:80000a92,,fddff1ef,,"jal	x3,80000a6a","gp,0xffffffdc",
80000a82,jal,ra:80000a84,,fefff0ef,,"jal	x1,80000a70","ra,0xffffffee",
80000a70,jal,ra:80000a72,,018000ef,,"jal	x1,80000a88","ra,0x18",
80000a88,jal,ra:80000a8c,,00c000ef,,"jal	x1,80000a94","ra,0xc",
80000a94,mul,s2:00523488,,02e28933,,"mul	x18,x5,x14","s2,t0,a4",
80000a98,jal,t1:80000a9c,,04c0036f,,"jal	x6,80000ae4","t1,0x4c",
80000ae4,jal,ra:80000ae6,,fbdff0ef,,"jal	x1,80000aa0","ra,0xffffffbc",
80000ad0,jal,ra:80000ad2,,fedff0ef,,"jal	x1,80000abc","ra,0xffffffec",
80000abc,jal,ra:80000ac0,,ffdff0ef,,"jal	x1,80000ab8","ra,0xfffffffc",
80000a9c,jal,ra:80000aa0,,028000ef,,"jal	x1,80000ac4","ra,0x28",
80000ac4,jal,a3:80000ac8,,ff1ff6ef,,"jal	x13,80000ab4","a3,0xfffffff0",
80000ab4,jal,t1:80000ab8,,0060036f,,"jal	x6,80000aba","t1,0x6",
80000aba,jal,ra:80000abc,,018000ef,,"jal	x1,80000ad2","ra,0x18",
80000ad4,jal,ra:80000ad8,,fd5ff0ef,,"jal	x1,80000aa8","ra,0xffffffd4",
80000aa8,jal,ra:80000aaa,,008000ef,,"jal	x1,80000ab0","ra,0x8",
80000ab0,jal,ra:80000ab4,,028000ef,,"jal	x1,80000ad8","ra,0x28",
80000ad8,jal,ra:80000adc,,fe9ff0ef,,"jal	x1,80000ac0","ra,0xffffffe8",
80000ac0,jal,s9:80000ac4,,01e00cef,,"jal	x25,80000ade","s9,0x1e",
80000ade,jal,t1:80000ae2,,fc5ff36f,,"jal	x6,80000aa2","t1,0xffffffc4",
80000aa2,jal,ra:80000aa6,,008000ef,,"jal	x1,80000aaa","ra,0x8",
80000aaa,jal,t0:80000aae,,032002ef,,"jal	x5,80000adc","t0,0x32",
80000aae,jal,ra:80000ab0,,01c000ef,,"jal	x1,80000aca","ra,0x1c",
80000aca,jal,ra:80000acc,,018000ef,,"jal	x1,80000ae2","ra,0x18",
80000ae2,jal,ra:80000ae4,,febff0ef,,"jal	x1,80000acc","ra,0xffffffea",
80000acc,jal,ra:80000ace,,01a000ef,,"jal	x1,80000ae6","ra,0x1a",
80000ae6,slti,s8:00000001,,22bfac13,,"slti	x24,x31,555","s8,t6,555",
80000aea,jal,t1:80000aee,,0240036f,,"jal	x6,80000b0e","t1,0x24",
80000b0e,jal,ra:80000b10,,febff0ef,,"jal	x1,80000af8","ra,0xffffffea",
80000af8,jal,ra:80000afa,,ffdff0ef,,"jal	x1,80000af4","ra,0xfffffffc",
80000af4,jal,ra:80000af8,,016000ef,,"jal	x1,80000b0a","ra,0x16",
80000b0a,jal,t1:80000b0e,,ff1ff36f,,"jal	x6,80000afa","t1,0xfffffff0",
80000afa,jal,ra:80000afe,,018000ef,,"jal	x1,80000b12","ra,0x18",
80000af0,jal,ra:80000af2,,012000ef,,"jal	x1,80000b02","ra,0x12",
80000b02,jal,ra:80000b06,,00e000ef,,"jal	x1,80000b10","ra,0xe",
80000af2,jal,ra:80000af4,,016000ef,,"jal	x1,80000b08","ra,0x16",
80000b18,jal,t1:80000b1c,,fffff36f,,"jal	x6,80000b16","t1,0xfffffffe",
80000b06,jal,ra:80000b08,,00e000ef,,"jal	x1,80000b14","ra,0xe",
80000b1c,sub,t6:0000017a,,41338fb3,,"sub	x31,x7,x19","t6,t2,s3",
80000b20,jal,t1:80000b24,,0040036f,,"jal	x6,80000b24","t1,0x4",
80000b24,jal,s11:80000b28,,02c00def,,"jal	x27,80000b50","s11,0x2c",
80000b66,jal,ra:80000b68,,fdfff0ef,,"jal	x1,80000b44","ra,0xffffffde",
80000b44,jal,ra:80000b46,,004000ef,,"jal	x1,80000b48","ra,0x4",
80000b48,jal,ra:80000b4c,,ff9ff0ef,,"jal	x1,80000b40","ra,0xfffffff8",
80000b40,jal,t1:80000b44,,fedff36f,,"jal	x6,80000b2c","t1,0xffffffec",
80000b5c,jal,a6:80000b60,,0080086f,,"jal	x16,80000b64","a6,0x8",
80000b2e,jal,t1:80000b32,,0240036f,,"jal	x6,80000b52","t1,0x24",
80000b52,jal,ra:80000b54,,fe9ff0ef,,"jal	x1,80000b3a","ra,0xffffffe8",
80000b4e,jal,ra:80000b50,,00a000ef,,"jal	x1,80000b58","ra,0xa",
80000b62,jal,ra:80000b64,,fc9ff0ef,,"jal	x1,80000b2a","ra,0xffffffc8",
80000b36,jal,ra:80000b38,,01e000ef,,"jal	x1,80000b54","ra,0x1e",
