pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000456e,jal,t1:80004572,,03c0036f,,"jal	x6,800045aa","t1,0x3c",
8000457c,jal,ra:8000457e,,00a000ef,,"jal	x1,80004586","ra,0xa",
80004586,jal,a3:8000458a,,012006ef,,"jal	x13,80004598","a3,0x12",
80004584,jal,ra:80004586,,ffbff0ef,,"jal	x1,8000457e","ra,0xfffffffa",
8000457e,jal,ra:80004582,,00c000ef,,"jal	x1,8000458a","ra,0xc",
8000458c,jal,ra:80004590,,010000ef,,"jal	x1,8000459c","ra,0x10",
8000459c,jal,ra:8000459e,,004000ef,,"jal	x1,800045a0","ra,0x4",
800045a0,jal,ra:800045a2,,008000ef,,"jal	x1,800045a8","ra,0x8",
80004582,jal,ra:80004584,,012000ef,,"jal	x1,80004594","ra,0x12",
800045a4,jal,t0:800045a8,,00c002ef,,"jal	x5,800045b0","t0,0xc",
800045b0,jal,ra:800045b2,,fe1ff0ef,,"jal	x1,80004590","ra,0xffffffe0",
80004574,jal,ra:80004578,,03a000ef,,"jal	x1,800045ae","ra,0x3a",
80004596,jal,ra:80004598,,fe3ff0ef,,"jal	x1,80004578","ra,0xffffffe2",
80004578,jal,t1:8000457c,,01a0036f,,"jal	x6,80004592","t1,0x1a",
800045a2,jal,ra:800045a4,,010000ef,,"jal	x1,800045b2","ra,0x10",
800045b2,slti,t2:00000001,,9c18a393,,"slti	x7,x17,-1599","t2,a7,-1599",
800045b6,jal,t1:800045ba,,01a0036f,,"jal	x6,800045d0","t1,0x1a",
800045d0,jal,t1:800045d4,,ffdff36f,,"jal	x6,800045cc","t1,0xfffffffc",
800045de,jal,ra:800045e2,,fe5ff0ef,,"jal	x1,800045c2","ra,0xffffffe4",
800045c2,jal,ra:800045c4,,012000ef,,"jal	x1,800045d4","ra,0x12",
800045d4,jal,ra:800045d8,,010000ef,,"jal	x1,800045e4","ra,0x10",
800045e4,jal,ra:800045e8,,fddff0ef,,"jal	x1,800045c0","ra,0xffffffdc",
800045ec,jal,ra:800045ee,,fdfff0ef,,"jal	x1,800045ca","ra,0xffffffde",
800045ba,jal,ra:800045be,,014000ef,,"jal	x1,800045ce","ra,0x14",
800045e8,jal,ra:800045ec,,ff3ff0ef,,"jal	x1,800045da","ra,0xfffffff2",
800045da,jal,a4:800045de,,0080076f,,"jal	x14,800045e2","a4,0x8",
800045e2,jal,ra:800045e4,,fe5ff0ef,,"jal	x1,800045c6","ra,0xffffffe4",
800045c6,jal,ra:800045ca,,028000ef,,"jal	x1,800045ee","ra,0x28",
800045ee,jal,ra:800045f0,,002000ef,,"jal	x1,800045f0","ra,0x2",
800045f0,ori,ra:fffffeb4,,a34b6093,,"ori	x1,x22,-1484","ra,s6,-1484",
800045f4,jal,t1:800045f8,,01a0036f,,"jal	x6,8000460e","t1,0x1a",
8000460e,jal,ra:80004610,,ff1ff0ef,,"jal	x1,800045fe","ra,0xfffffff0",
800045fe,jal,ra:80004600,,ffbff0ef,,"jal	x1,800045f8","ra,0xfffffffa",
800045f8,jal,ra:800045fa,,002000ef,,"jal	x1,800045fa","ra,0x2",
800045fa,jal,ra:800045fe,,018000ef,,"jal	x1,80004612","ra,0x18",
80004612,jal,t0:80004616,,fffff2ef,,"jal	x5,80004610","t0,0xfffffffe",
80004604,jal,ra:80004606,,006000ef,,"jal	x1,8000460a","ra,0x6",
8000460a,jal,a6:8000460e,,ff7ff86f,,"jal	x16,80004600","a6,0xfffffff6",
80004606,jal,a7:8000460a,,ffdff8ef,,"jal	x17,80004602","a7,0xfffffffc",
80004616,sltiu,s5:00000001,,b3b83a93,,"sltiu	x21,x16,-1221","s5,a6,-1221",
8000461a,jal,t1:8000461e,,0180036f,,"jal	x6,80004632","t1,0x18",
80004624,jal,ra:80004626,,00c000ef,,"jal	x1,80004630","ra,0xc",
80004620,jal,t0:80004624,,016002ef,,"jal	x5,80004636","t0,0x16",
8000462e,jal,ra:80004630,,02e000ef,,"jal	x1,8000465c","ra,0x2e",
8000465c,jal,t1:80004660,,ff9ff36f,,"jal	x6,80004654","t1,0xfffffff8",
80004654,jal,ra:80004656,,fe5ff0ef,,"jal	x1,80004638","ra,0xffffffe4",
80004646,jal,ra:80004648,,006000ef,,"jal	x1,8000464c","ra,0x6",
80004628,jal,ra:8000462c,,018000ef,,"jal	x1,80004640","ra,0x18",
80004640,jal,ra:80004642,,ffbff0ef,,"jal	x1,8000463a","ra,0xfffffffa",
8000463a,jal,ra:8000463c,,014000ef,,"jal	x1,8000464e","ra,0x14",
8000461e,jal,ra:80004620,,020000ef,,"jal	x1,8000463e","ra,0x20",
80004650,jal,tp:80004654,,fddff26f,,"jal	x4,8000462c","tp,0xffffffdc",
8000462c,jal,ra:8000462e,,01c000ef,,"jal	x1,80004648","ra,0x1c",
80004648,jal,ra:8000464c,,010000ef,,"jal	x1,80004658","ra,0x10",
80004658,jal,s0:8000465c,,fcfff46f,,"jal	x8,80004626","s0,0xffffffce",
80004660,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80004662,jal,t1:80004666,,0120036f,,"jal	x6,80004674","t1,0x12",
80004674,jal,ra:80004676,,ffbff0ef,,"jal	x1,8000466e","ra,0xfffffffa",
80004686,jal,ra:80004688,,ff3ff0ef,,"jal	x1,80004678","ra,0xfffffff2",
80004678,jal,ra:8000467a,,ff1ff0ef,,"jal	x1,80004668","ra,0xfffffff0",
80004682,jal,ra:80004684,,ff9ff0ef,,"jal	x1,8000467a","ra,0xfffffff8",
8000467a,jal,ra:8000467c,,ff7ff0ef,,"jal	x1,80004670","ra,0xfffffff6",
8000466a,jal,ra:8000466e,,014000ef,,"jal	x1,8000467e","ra,0x14",
8000467e,jal,t1:80004682,,ff9ff36f,,"jal	x6,80004676","t1,0xfffffff8",
80004676,jal,ra:80004678,,006000ef,,"jal	x1,8000467c","ra,0x6",
8000467c,jal,ra:8000467e,,008000ef,,"jal	x1,80004684","ra,0x8",
80004684,jal,ra:80004686,,fe3ff0ef,,"jal	x1,80004666","ra,0xffffffe2",
80004666,jal,ra:80004668,,022000ef,,"jal	x1,80004688","ra,0x22",
8000468c,jal,t1:80004690,,0300036f,,"jal	x6,800046bc","t1,0x30",
800046a4,jal,ra:800046a6,,024000ef,,"jal	x1,800046c8","ra,0x24",
800046c8,jal,ra:800046ca,,fe3ff0ef,,"jal	x1,800046aa","ra,0xffffffe2",
800046aa,jal,ra:800046ac,,ffdff0ef,,"jal	x1,800046a6","ra,0xfffffffc",
800046a6,jal,t1:800046aa,,00e0036f,,"jal	x6,800046b4","t1,0xe",
800046b4,jal,t1:800046b8,,fe1ff36f,,"jal	x6,80004694","t1,0xffffffe0",
80004694,jal,ra:80004698,,01e000ef,,"jal	x1,800046b2","ra,0x1e",
800046b2,jal,ra:800046b4,,ffbff0ef,,"jal	x1,800046ac","ra,0xfffffffa",
800046ac,jal,t0:800046b0,,02c002ef,,"jal	x5,800046d8","t0,0x2c",
800046d8,jal,ra:800046da,,febff0ef,,"jal	x1,800046c2","ra,0xffffffea",
800046d0,jal,ra:800046d2,,fe9ff0ef,,"jal	x1,800046b8","ra,0xffffffe8",
800046b8,jal,ra:800046bc,,016000ef,,"jal	x1,800046ce","ra,0x16",
800046ce,jal,ra:800046d0,,ff7ff0ef,,"jal	x1,800046c4","ra,0xfffffff6",
800046c4,jal,s1:800046c8,,006004ef,,"jal	x9,800046ca","s1,0x6",
800046ca,jal,t6:800046ce,,00800fef,,"jal	x31,800046d2","t6,0x8",
800046d2,jal,gp:800046d6,,fd1ff1ef,,"jal	x3,800046a2","gp,0xffffffd0",
800046a2,jal,ra:800046a4,,00e000ef,,"jal	x1,800046b0","ra,0xe",
800046b0,jal,ra:800046b2,,026000ef,,"jal	x1,800046d6","ra,0x26",
800046d6,jal,ra:800046d8,,004000ef,,"jal	x1,800046da","ra,0x4",
80004698,jal,ra:8000469c,,006000ef,,"jal	x1,8000469e","ra,0x6",
8000469e,jal,s2:800046a2,,fffff96f,,"jal	x18,8000469c","s2,0xfffffffe",
8000469c,jal,ra:8000469e,,ff7ff0ef,,"jal	x1,80004692","ra,0xfffffff6",
80004692,jal,ra:80004694,,02e000ef,,"jal	x1,800046c0","ra,0x2e",
800046de,jal,t1:800046e2,,0040036f,,"jal	x6,800046e2","t1,0x4",
800046ee,jal,t1:800046f2,,ff7ff36f,,"jal	x6,800046e4","t1,0xfffffff6",
80004702,jal,ra:80004704,,ff7ff0ef,,"jal	x1,800046f8","ra,0xfffffff6",
800046e8,jal,ra:800046ec,,fffff0ef,,"jal	x1,800046e6","ra,0xfffffffe",
800046fe,jal,t1:80004702,,0080036f,,"jal	x6,80004706","t1,0x8",
80004706,jal,ra:80004708,,fffff0ef,,"jal	x1,80004704","ra,0xfffffffe",
80004704,jal,ra:80004706,,ff7ff0ef,,"jal	x1,800046fa","ra,0xfffffff6",
800046fa,jal,s6:800046fe,,ffdffb6f,,"jal	x22,800046f6","s6,0xfffffffc",
800046f6,jal,ra:800046f8,,ff7ff0ef,,"jal	x1,800046ec","ra,0xfffffff6",
800046f4,jal,ra:800046f6,,014000ef,,"jal	x1,80004708","ra,0x14",
8000470a,add,s4:800046d6,,009e8a33,,"add	x20,x29,x9","s4,t4,s1",
8000470e,jal,t1:80004712,,0040036f,,"jal	x6,80004712","t1,0x4",
80004712,jal,ra:80004714,,002000ef,,"jal	x1,80004714","ra,0x2",
80004714,jal,a6:80004718,,0040086f,,"jal	x16,80004718","a6,0x4",
80004720,jal,ra:80004722,,028000ef,,"jal	x1,80004748","ra,0x28",
80004748,jal,ra:8000474c,,ffbff0ef,,"jal	x1,80004742","ra,0xfffffffa",
80004728,jal,a4:8000472c,,ff3ff76f,,"jal	x14,8000471a","a4,0xfffffff2",
8000471a,jal,ra:8000471c,,004000ef,,"jal	x1,8000471e","ra,0x4",
8000471e,jal,ra:80004720,,016000ef,,"jal	x1,80004734","ra,0x16",
80004734,jal,ra:80004738,,ff9ff0ef,,"jal	x1,8000472c","ra,0xfffffff8",
8000472c,jal,ra:8000472e,,018000ef,,"jal	x1,80004744","ra,0x18",
80004744,jal,sp:80004748,,febff16f,,"jal	x2,8000472e","sp,0xffffffea",
80004722,jal,ra:80004724,,002000ef,,"jal	x1,80004724","ra,0x2",
80004724,jal,s7:80004728,,ff9ffbef,,"jal	x23,8000471c","s7,0xfffffff8",
8000471c,jal,ra:8000471e,,022000ef,,"jal	x1,8000473e","ra,0x22",
8000473e,jal,s8:80004742,,ffdffc6f,,"jal	x24,8000473a","s8,0xfffffffc",
8000473a,jal,t1:8000473e,,fffff36f,,"jal	x6,80004738","t1,0xfffffffe",
80004730,jal,ra:80004734,,01c000ef,,"jal	x1,8000474c","ra,0x1c",
80004750,jal,t1:80004754,,0120036f,,"jal	x6,80004762","t1,0x12",
80004764,jal,ra:80004766,,ff3ff0ef,,"jal	x1,80004756","ra,0xfffffff2",
80004756,jal,ra:80004758,,020000ef,,"jal	x1,80004776","ra,0x20",
80004776,jal,ra:80004778,,00a000ef,,"jal	x1,80004780","ra,0xa",
80004766,jal,ra:80004768,,ff7ff0ef,,"jal	x1,8000475c","ra,0xfffffff6",
80004758,jal,gp:8000475c,,014001ef,,"jal	x3,8000476c","gp,0x14",
8000476c,jal,ra:80004770,,ff3ff0ef,,"jal	x1,8000475e","ra,0xfffffff2",
8000475e,jal,ra:80004760,,016000ef,,"jal	x1,80004774","ra,0x16",
80004770,jal,t0:80004774,,00a002ef,,"jal	x5,8000477a","t0,0xa",
8000477a,jal,ra:8000477c,,fefff0ef,,"jal	x1,80004768","ra,0xffffffee",
80004768,jal,ra:8000476c,,014000ef,,"jal	x1,8000477c","ra,0x14",
8000477c,jal,s11:80004780,,fd9ffdef,,"jal	x27,80004754","s11,0xffffffd8",
80004782,addi,s11:80004786,,006d8d93,,"addi	x27,x27,6","s11,s11,6",
80004784,jal,t1:80004788,,0060036f,,"jal	x6,8000478a","t1,0x6",
8000478c,jal,ra:80004790,,008000ef,,"jal	x1,80004794","ra,0x8",
80004794,jal,ra:80004798,,00a000ef,,"jal	x1,8000479e","ra,0xa",
8000479e,jal,ra:800047a2,,00e000ef,,"jal	x1,800047ac","ra,0xe",
800047ac,jal,ra:800047ae,,fddff0ef,,"jal	x1,80004788","ra,0xffffffdc",
80004788,jal,ra:8000478a,,01a000ef,,"jal	x1,800047a2","ra,0x1a",
800047a2,jal,ra:800047a6,,004000ef,,"jal	x1,800047a6","ra,0x4",
80004798,jal,t1:8000479c,,0040036f,,"jal	x6,8000479c","t1,0x4",
8000479c,jal,ra:8000479e,,00c000ef,,"jal	x1,800047a8","ra,0xc",
800047a8,jal,ra:800047ac,,006000ef,,"jal	x1,800047ae","ra,0x6",
80004790,jal,t1:80004794,,0200036f,,"jal	x6,800047b0","t1,0x20",
800047b0,addi,a0:bffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800047b2,jal,t1:800047b6,,0060036f,,"jal	x6,800047b8","t1,0x6",
800047b8,jal,gp:800047bc,,fffff1ef,,"jal	x3,800047b6","gp,0xfffffffe",
800047b6,jal,ra:800047b8,,01c000ef,,"jal	x1,800047d2","ra,0x1c",
800047cc,jal,ra:800047d0,,004000ef,,"jal	x1,800047d0","ra,0x4",
800047d0,jal,ra:800047d2,,006000ef,,"jal	x1,800047d6","ra,0x6",
800047c8,jal,ra:800047cc,,00c000ef,,"jal	x1,800047d4","ra,0xc",
800047d4,jal,ra:800047d6,,004000ef,,"jal	x1,800047d8","ra,0x4",
800047c2,jal,ra:800047c4,,01a000ef,,"jal	x1,800047dc","ra,0x1a",
800047be,jal,gp:800047c2,,020001ef,,"jal	x3,800047de","gp,0x20",
800047de,mulhu,s6:40004732,,02393b33,,"mulhu	x22,x18,x3","s6,s2,gp",
800047e2,jal,t1:800047e6,,0040036f,,"jal	x6,800047e6","t1,0x4",
8000482a,jal,ra:8000482c,,ff1ff0ef,,"jal	x1,8000481a","ra,0xfffffff0",
8000481a,jal,ra:8000481c,,004000ef,,"jal	x1,8000481e","ra,0x4",
8000481e,jal,ra:80004820,,ff1ff0ef,,"jal	x1,8000480e","ra,0xfffffff0",
8000480e,jal,ra:80004810,,ffdff0ef,,"jal	x1,8000480a","ra,0xfffffffc",
8000480a,jal,ra:8000480e,,fe5ff0ef,,"jal	x1,800047ee","ra,0xffffffe4",
800047ee,jal,ra:800047f0,,00e000ef,,"jal	x1,800047fc","ra,0xe",
800047fc,jal,s10:80004800,,ff5ffd6f,,"jal	x26,800047f0","s10,0xfffffff4",
800047f0,jal,ra:800047f4,,020000ef,,"jal	x1,80004810","ra,0x20",
80004810,jal,ra:80004814,,006000ef,,"jal	x1,80004816","ra,0x6",
800047f6,jal,t1:800047fa,,fffff36f,,"jal	x6,800047f4","t1,0xfffffffe",
800047f4,jal,ra:800047f6,,012000ef,,"jal	x1,80004806","ra,0x12",
80004806,jal,t0:8000480a,,ffbff2ef,,"jal	x5,80004800","t0,0xfffffffa",
80004824,jal,t1:80004828,,ff5ff36f,,"jal	x6,80004818","t1,0xfffffff4",
8000481c,jal,ra:8000481e,,fdfff0ef,,"jal	x1,800047fa","ra,0xffffffde",
800047fa,jal,ra:800047fc,,026000ef,,"jal	x1,80004820","ra,0x26",
80004820,jal,t2:80004824,,ff5ff3ef,,"jal	x7,80004814","t2,0xfffffff4",
80004814,jal,ra:80004816,,fd7ff0ef,,"jal	x1,800047ea","ra,0xffffffd6",
800047ea,jal,tp:800047ee,,03e0026f,,"jal	x4,80004828","tp,0x3e",
80004830,jal,t1:80004834,,0060036f,,"jal	x6,80004836","t1,0x6",
80004836,jal,ra:80004838,,006000ef,,"jal	x1,8000483c","ra,0x6",
8000483c,jal,ra:80004840,,008000ef,,"jal	x1,80004844","ra,0x8",
80004844,jal,ra:80004846,,002000ef,,"jal	x1,80004846","ra,0x2",
80004846,jal,ra:80004848,,014000ef,,"jal	x1,8000485a","ra,0x14",
8000485a,jal,ra:8000485e,,fe7ff0ef,,"jal	x1,80004840","ra,0xffffffe6",
80004840,jal,t1:80004844,,0120036f,,"jal	x6,80004852","t1,0x12",
80004852,jal,t1:80004856,,ff7ff36f,,"jal	x6,80004848","t1,0xfffffff6",
80004848,jal,ra:8000484c,,010000ef,,"jal	x1,80004858","ra,0x10",
8000485e,jal,ra:80004862,,fddff0ef,,"jal	x1,8000483a","ra,0xffffffdc",
80004850,jal,ra:80004852,,ffdff0ef,,"jal	x1,8000484c","ra,0xfffffffc",
8000484c,jal,ra:8000484e,,fe9ff0ef,,"jal	x1,80004834","ra,0xffffffe8",
80004834,jal,ra:80004836,,030000ef,,"jal	x1,80004864","ra,0x30",
80004864,jal,t1:80004868,,fd5ff36f,,"jal	x6,80004838","t1,0xffffffd4",
80004868,slt,t4:00000000,,0077aeb3,,"slt	x29,x15,x7","t4,a5,t2",
8000486c,jal,t1:80004870,,01c0036f,,"jal	x6,80004888","t1,0x1c",
80004888,jal,t1:8000488c,,01c0036f,,"jal	x6,800048a4","t1,0x1c",
8000487e,jal,ra:80004880,,034000ef,,"jal	x1,800048b2","ra,0x34",
800048b2,jal,ra:800048b6,,febff0ef,,"jal	x1,8000489c","ra,0xffffffea",
8000489c,jal,a4:800048a0,,0040076f,,"jal	x14,800048a0","a4,0x4",
800048ac,jal,ra:800048ae,,fc5ff0ef,,"jal	x1,80004870","ra,0xffffffc4",
80004870,jal,ra:80004874,,014000ef,,"jal	x1,80004884","ra,0x14",
80004884,jal,t1:80004888,,0240036f,,"jal	x6,800048a8","t1,0x24",
800048a8,jal,ra:800048ac,,fffff0ef,,"jal	x1,800048a6","ra,0xfffffffe",
800048a6,jal,ra:800048a8,,00a000ef,,"jal	x1,800048b0","ra,0xa",
800048b0,jal,ra:800048b2,,fc5ff0ef,,"jal	x1,80004874","ra,0xffffffc4",
80004876,jal,t1:8000487a,,02c0036f,,"jal	x6,800048a2","t1,0x2c",
8000488e,jal,t1:80004892,,fffff36f,,"jal	x6,8000488c","t1,0xfffffffe",
8000488c,jal,ra:8000488e,,006000ef,,"jal	x1,80004892","ra,0x6",
80004892,jal,ra:80004896,,fefff0ef,,"jal	x1,80004880","ra,0xffffffee",
80004880,jal,ra:80004884,,02e000ef,,"jal	x1,800048ae","ra,0x2e",
80004898,jal,ra:8000489c,,fe3ff0ef,,"jal	x1,8000487a","ra,0xffffffe2",
800048b6,slti,t2:00000001,,fdcca393,,"slti	x7,x25,-36","t2,s9,-36",
800048ba,divu,gp:00000000,,0297d1b3,,"divu	x3,x15,x9","gp,a5,s1",
800048c2,xori,a5:80029fbb,,35f9c793,,"xori	x15,x19,863","a5,s3,863",
800048c6,rem,s11:8000448c,,023e6db3,,"rem	x27,x28,x3","s11,t3,gp",
800048da,add,t6:80004742,,01800fb3,,"add	x31,x0,x24","t6,zero,s8",
800048dc,sra,s10:ffe00011,,40d95d33,,"sra	x26,x18,x13","s10,s2,a3",
800048e8,remu,t4:8000456a,,0205feb3,,"remu	x29,x11,x0","t4,a1,zero",
800048ec,sub,a4:00000244,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80004934,sll,sp:00000000,,01901133,,"sll	x2,x0,x25","sp,zero,s9",
80004938,or,s11:800046de,,009a6db3,,"or	x27,x20,x9","s11,s4,s1",
8000493c,addi,t6:0000001a,,01a00f93,,"addi	x31,x0,26","t6,zero,26",
8000493e,slt,a0:00000001,,01602533,,"slt	x10,x0,x22","a0,zero,s6",
80004946,or,tp:80004adc,,00e0e233,,"or	x4,x1,x14","tp,ra,a4",
8000494a,addi,a3:80004596,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80004954,or,a4:00000245,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80004956,srli,sp:0400023a,,005c5113,,"srli	x2,x24,0x5","sp,s8,0x5",
8000495e,addi,t2:00000007,,00638393,,"addi	x7,x7,6","t2,t2,6",
80004960,xori,a3:7fffbf61,,9a94c693,,"xori	x13,x9,-1623","a3,s1,-1623",
80004968,or,a5:80029fbb,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000496a,mulh,s11:00000000,,02a71db3,,"mulh	x27,x14,x10","s11,a4,a0",
8000496e,div,sp:00000000,,03134133,,"div	x2,x6,x17","sp,t1,a7",
80004972,lui,t6:433ab000,,433abfb7,,"lui	x31,0x433ab","t6,0x433ab",
800049b2,srai,t5:ffffffc0,,419e5f13,,"srai	x30,x28,0x19","t5,t3,0x19",
800049b6,srai,s5:00000000,,41205a93,,"srai	x21,x0,0x12","s5,zero,0x12",
800049ba,sub,s0:fffda6a1,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800049c0,divu,t4:80029fbb,,02a7deb3,,"divu	x29,x15,x10","t4,a5,a0",
800049c4,divu,t3:00000001,,032cde33,,"divu	x28,x25,x18","t3,s9,s2",
800049c8,xor,s8:c33af56a,,00bfcc33,,"xor	x24,x31,x11","s8,t6,a1",
800049cc,xor,s0:800219c0,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800049d0,divu,s4:ffffffff,,03575a33,,"divu	x20,x14,x21","s4,a4,s5",
800049d4,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800049d6,sub,a4:7ffde885,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80004a0a,add,s0:00026062,,01240433,,"add	x8,x8,x18","s0,s0,s2",
80004a0c,mulh,a3:3ffe8ab5,,024e96b3,,"mulh	x13,x29,x4","a3,t4,tp",
80004a10,slli,a7:00118280,,00689893,,"slli	x17,x17,0x6","a7,a7,0x6",
80004a12,addi,a3:800040cd,,83108693,,"addi	x13,x1,-1999","a3,ra,-1999",
80004a30,add,s6:c000920e,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80004a36,slli,s5:00000000,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
80004a3c,srli,a5:0100053f,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80004a44,andi,gp:00000000,,80ddf193,,"andi	x3,x27,-2035","gp,s11,-2035",
80004a48,divu,t5:00000000,,037ddf33,,"divu	x30,x27,x23","t5,s11,s7",
80004a4c,rem,a3:ffe00011,,029d66b3,,"rem	x13,x26,x9","a3,s10,s1",
80004a50,xor,s4:8011c7ea,,0115ca33,,"xor	x20,x11,x17","s4,a1,a7",
80004a54,srli,a1:08000456,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80004a56,sra,a3:f80029fb,,413ed6b3,,"sra	x13,x29,x19","a3,t4,s3",
80004a5a,slli,tp:dc000000,,01821213,,"slli	x4,x4,0x18","tp,tp,0x18",
80004a7c,and,t1:00000000,,0157f333,,"and	x6,x15,x21","t1,a5,s5",
80004a80,srai,a1:00100008,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80004a82,ori,s10:ffffffec,,f6c4ed13,,"ori	x26,x9,-148","s10,s1,-148",
80004a86,xori,t4:7ffdead4,,25174e93,,"xori	x29,x14,593","t4,a4,593",
80004a8a,srli,a3:0003e000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80004a94,add,s4:00000000,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
80004a96,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80004a98,divu,t6:ffffffff,,03e75fb3,,"divu	x31,x14,x30","t6,a4,t5",
80004a9c,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80004a9e,srli,a3:0000f800,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80004aa0,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
80004aa2,slti,a3:00000000,,ae132693,,"slti	x13,x6,-1311","a3,t1,-1311",
80004aa6,and,gp:00000000,,01b0f1b3,,"and	x3,x1,x27","gp,ra,s11",
80004ab2,add,s6:c000920e,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
80004ab4,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80004ab6,addi,a1:00000140,,0e010593,,"addi	x11,x2,224","a1,sp,224",
80004abc,add,t6:0000004c,,01a10fb3,,"add	x31,x2,x26","t6,sp,s10",
80004ac4,srli,a4:030cebd5,,006c5713,,"srli	x14,x24,0x6","a4,s8,0x6",
80004ac8,xori,s0:dc000094,,09424413,,"xori	x8,x4,148","s0,tp,148",
80004b10,addi,t0:fffff879,,87900293,,"addi	x5,x0,-1927","t0,zero,-1927",
80004b14,srli,a5:00000006,,01d25793,,"srli	x15,x4,0x1d","a5,tp,0x1d",
80004b1c,srai,a4:ffffff80,,417b5713,,"srai	x14,x22,0x17","a4,s6,0x17",
80004b24,andi,s1:00000008,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80004b2a,add,s10:00118280,,00088d33,,"add	x26,x17,x0","s10,a7,zero",
80004b2e,or,a5:00000146,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80004b30,divu,s11:00000001,,03065db3,,"divu	x27,x12,x16","s11,a2,a6",
80004b34,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80004b36,sltu,t4:00000000,,0007beb3,,"sltu	x29,x15,x0","t4,a5,zero",
80004b3a,div,t5:00000000,,03afcf33,,"div	x30,x31,x26","t5,t6,s10",
80004b3e,slt,s6:00000000,,01012b33,,"slt	x22,x2,x16","s6,sp,a6",
80004b42,sub,a5:00000146,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80004b46,mul,t4:00000a00,,02958eb3,,"mul	x29,x11,x9","t4,a1,s1",
80004b4a,and,a4:00000000,,001b7733,,"and	x14,x22,x1","a4,s6,ra",
80004b56,xor,s5:3cc50d13,,005c4ab3,,"xor	x21,x24,x5","s5,s8,t0",
80004b5a,andi,a0:00000042,,54267513,,"andi	x10,x12,1346","a0,a2,1346",
80004b5e,add,sp:000000a2,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80004b60,srai,a4:00000000,,41a15713,,"srai	x14,x2,0x1a","a4,sp,0x1a",
80004b68,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80004b6a,divu,s5:00000000,,031f5ab3,,"divu	x21,x30,x17","s5,t5,a7",
80004b72,addi,tp:dc0006bd,,6bd20213,,"addi	x4,x4,1725","tp,tp,1725",
80004b76,or,a1:00000146,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80004b78,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80004b7a,sltiu,t2:00000001,,93b8b393,,"sltiu	x7,x17,-1733","t2,a7,-1733",
80004b7e,addi,a4:00000232,,19010713,,"addi	x14,x2,400","a4,sp,400",
80004b80,rem,a6:dc0006bd,,03626833,,"rem	x16,x4,x22","a6,tp,s6",
80004b84,mulhu,t3:00000000,,03ddbe33,,"mulhu	x28,x27,x29","t3,s11,t4",
80004b88,add,sp:80025e3e,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80004b8a,rem,s4:ffffffff,,02c1ea33,,"rem	x20,x3,x12","s4,gp,a2",
80004b90,rem,a5:00000000,,02e067b3,,"rem	x15,x0,x14","a5,zero,a4",
80004b94,slli,a7:0a000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80004b96,slli,a7:00000000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
80004b9a,mul,a7:00000000,,02aa88b3,,"mul	x17,x21,x10","a7,s5,a0",
80004b9e,andi,tp:00000000,,34907213,,"andi	x4,x0,841","tp,zero,841",
80004bb6,addi,s6:fffffd14,,bce58b13,,"addi	x22,x11,-1074","s6,a1,-1074",
80004bba,slt,t3:00000001,,00512e33,,"slt	x28,x2,x5","t3,sp,t0",
