pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b40,add,gp:00000100,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
80000b42,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80000b48,mulhu,s8:00000000,,0395bc33,,"mulhu	x24,x11,x25","s8,a1,s9",
80000b4c,slt,s9:00000001,,013e2cb3,,"slt	x25,x28,x19","s9,t3,s3",
80000b50,srai,s0:00000000,,40ccd413,,"srai	x8,x25,0xc","s0,s9,0xc",
80000b54,and,s9:00000000,,01e2fcb3,,"and	x25,x5,x30","s9,t0,t5",
80000b58,slli,s4:00000000,,00ab1a13,,"slli	x20,x22,0xa","s4,s6,0xa",
80000b5c,slli,t4:fffeebc0,,005f9e93,,"slli	x29,x31,0x5","t4,t6,0x5",
80000b64,slli,a7:a0000000,,01179893,,"slli	x17,x15,0x11","a7,a5,0x11",
80000b68,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80000b6a,remu,t4:00000100,,0331feb3,,"remu	x29,x3,x19","t4,gp,s3",
80000b9c,slli,a1:00000000,,01779593,,"slli	x11,x15,0x17","a1,a5,0x17",
80000ba0,mulhu,a0:40010a71,,022bb533,,"mulhu	x10,x23,x2","a0,s7,sp",
80000ba8,add,s4:00000000,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80000baa,or,gp:8001de64,,00df61b3,,"or	x3,x30,x13","gp,t5,a3",
80000bae,and,s5:00000000,,003cfab3,,"and	x21,x25,x3","s5,s9,gp",
80000bb2,rem,s3:00000000,,02c069b3,,"rem	x19,x0,x12","s3,zero,a2",
80000bb6,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000bb8,and,a4:00000000,,00ec7733,,"and	x14,x24,x14","a4,s8,a4",
80000bbc,sub,t6:8001de64,,41318fb3,,"sub	x31,x3,x19","t6,gp,s3",
80000bc0,xor,a1:40010a71,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000bc2,addi,ra:80000001,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000bc8,div,t5:ff80020d,,03dbcf33,,"div	x30,x23,x29","t5,s7,t4",
80000bcc,xori,s4:8001dde7,,3831ca13,,"xori	x20,x3,899","s4,gp,899",
80000bd4,rem,ra:00544444,,030d60b3,,"rem	x1,x26,x16","ra,s10,a6",
80000bd8,or,a1:40010a71,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000bda,add,s10:00544444,,006d0d33,,"add	x26,x26,x6","s10,s10,t1",
80000bdc,sub,s5:bffef58e,,40ba8ab3,,"sub	x21,x21,x11","s5,s5,a1",
80000be4,divu,s9:00000000,,024cdcb3,,"divu	x25,x25,x4","s9,s9,tp",
80000bec,slt,a1:00000000,,013d25b3,,"slt	x11,x26,x19","a1,s10,s3",
80000bf0,addi,sp:800007ee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000bf4,slt,s10:00000000,,013c2d33,,"slt	x26,x24,x19","s10,s8,s3",
80000bf8,addi,a5:80000a1e,,23010793,,"addi	x15,x2,560","a5,sp,560",
80000bfa,divu,s0:0c2aaac3,,03bf5433,,"divu	x8,x30,x27","s0,t5,s11",
80000bfe,addi,s2:fffff8eb,,8eb30913,,"addi	x18,x6,-1813","s2,t1,-1813",
80000c76,srai,a0:00000040,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80000c78,srli,s1:00000000,,007d5493,,"srli	x9,x26,0x7","s1,s10,0x7",
80000c7c,sltu,sp:00000000,,01abb133,,"sltu	x2,x23,x26","sp,s7,s10",
80000c80,mul,a1:00000000,,029e05b3,,"mul	x11,x28,x9","a1,t3,s1",
80000c84,ori,a7:0c2aaac7,,04546893,,"ori	x17,x8,69","a7,s0,69",
80000c88,divu,a2:00000000,,03b5d633,,"divu	x12,x11,x27","a2,a1,s11",
80000cbc,lui,a2:e40a6000,,e40a6637,,"lui	x12,0xe40a6","a2,0xe40a6",
80000cc4,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000cc6,srai,s11:00000000,,415edd93,,"srai	x27,x29,0x15","s11,t4,0x15",
80000cca,sra,s8:8001de64,,40efdc33,,"sra	x24,x31,x14","s8,t6,a4",
80000cce,andi,a0:00000000,,d2e4f513,,"andi	x10,x9,-722","a0,s1,-722",
80000cd2,add,s4:e40a6000,,00c00a33,,"add	x20,x0,x12","s4,zero,a2",
80000cd4,srai,a5:fffffff0,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80000cd8,xor,ra:00000000,,0025c0b3,,"xor	x1,x11,x2","ra,a1,sp",
80000cdc,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000cde,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000ce0,divu,t3:ffffffff,,0214de33,,"divu	x28,x9,x1","t3,s1,ra",
80000ce4,ori,t2:00000141,,14176393,,"ori	x7,x14,321","t2,a4,321",
80000ce8,srli,s11:00000000,,01dddd93,,"srli	x27,x27,0x1d","s11,s11,0x1d",
80000cec,andi,s0:00000003,,00b47413,,"andi	x8,x8,11","s0,s0,11",
80000cf2,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
80000d18,andi,t6:00000000,,20157f93,,"andi	x31,x10,513","t6,a0,513",
80000d1c,lui,s1:ed0ec000,,ed0ec4b7,,"lui	x9,0xed0ec","s1,0xed0ec",
80000d24,andi,a0:00000000,,00357513,,"andi	x10,x10,3","a0,a0,3",
80000d28,sra,t4:00000000,,4065deb3,,"sra	x29,x11,x6","t4,a1,t1",
80000d2c,xori,s5:000005bb,,5bb14a93,,"xori	x21,x2,1467","s5,sp,1467",
80000d30,mulhu,sp:0c2aaac6,,0308b133,,"mulhu	x2,x17,x16","sp,a7,a6",
80000d34,andi,a7:00000000,,38b5f893,,"andi	x17,x11,907","a7,a1,907",
80000d38,rem,tp:fffff000,,0236e233,,"rem	x4,x13,x3","tp,a3,gp",
80000d3c,add,t5:ffffffff,,01cb0f33,,"add	x30,x22,x28","t5,s6,t3",
80000d40,and,a2:00004000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000d42,addi,a5:0c2aae36,,37010793,,"addi	x15,x2,880","a5,sp,880",
80000d44,add,s8:00000000,,00e00c33,,"add	x24,x0,x14","s8,zero,a4",
80000d46,addi,t3:00000006,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
80000d48,addi,s5:fffffb4d,,b4d08a93,,"addi	x21,x1,-1203","s5,ra,-1203",
80000d80,auipc,t4:a2378d80,,22378e97,,"auipc	x29,0x22378","t4,0x22378",
80000d84,or,a4:00004000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000d86,slti,tp:00000000,,bd012213,,"slti	x4,x2,-1072","tp,sp,-1072",
80000db4,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
80000dd6,or,a2:00004003,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000dd8,mulhu,t5:00000000,,022cbf33,,"mulhu	x30,x25,x2","t5,s9,sp",
80000ddc,div,ra:ffffffff,,033c40b3,,"div	x1,x24,x19","ra,s8,s3",
80000de0,mulhu,s4:00000000,,022fba33,,"mulhu	x20,x31,x2","s4,t6,sp",
80000e24,lui,a6:00016000,,00016837,,"lui	x16,0x16","a6,0x16",
80000e26,lui,s9:ccab4000,,ccab4cb7,,"lui	x25,0xccab4","s9,0xccab4",
80000e50,mulh,t2:06f07932,,029e93b3,,"mulh	x7,x29,x9","t2,t4,s1",
80000e58,srl,s8:0030aaab,,00215c33,,"srl	x24,x2,x2","s8,sp,sp",
80000e5c,slti,s9:00000000,,91c82c93,,"slti	x25,x16,-1764","s9,a6,-1764",
80000e86,slt,t6:00000001,,01cdafb3,,"slt	x31,x27,x28","t6,s11,t3",
80000e8c,ori,s9:fffffd2b,,d2b8ec93,,"ori	x25,x17,-725","s9,a7,-725",
80000e90,sll,t2:00000000,,00d293b3,,"sll	x7,x5,x13","t2,t0,a3",
80000e94,slti,t5:00000001,,32302f13,,"slti	x30,x0,803","t5,zero,803",
80000e98,add,ra:00003b4d,,00ea80b3,,"add	x1,x21,x14","ra,s5,a4",
80000e9c,addi,tp:00000003,,00320213,,"addi	x4,x4,3","tp,tp,3",
80000e9e,or,s0:00004003,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000ea0,add,s10:00000003,,00400d33,,"add	x26,x0,x4","s10,zero,tp",
80000ea6,addi,s1:0c2aac46,,18010493,,"addi	x9,x2,384","s1,sp,384",
80000ea8,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000eaa,mulh,t4:00000000,,02749eb3,,"mulh	x29,x9,x7","t4,s1,t2",
80000eb0,add,a1:0c2aaac6,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
80000eb2,srli,a2:00002000,,0126d613,,"srli	x12,x13,0x12","a2,a3,0x12",
80000eb6,sub,a5:00000000,,406d87b3,,"sub	x15,x27,x6","a5,s11,t1",
80000ebc,mul,t2:00000000,,034f03b3,,"mul	x7,x30,x20","t2,t5,s4",
80000ec0,divu,ra:00000000,,0219d0b3,,"divu	x1,x19,x1","ra,s3,ra",
80000ec8,addi,ra:00000015,,01500093,,"addi	x1,x0,21","ra,zero,21",
80000eca,or,s0:00000015,,01f0e433,,"or	x8,x1,x31","s0,ra,t6",
80000ece,remu,a2:0030aaab,,026c7633,,"remu	x12,x24,x6","a2,s8,t1",
80000ed2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000ed4,or,a2:0030aaab,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000ed6,sub,a5:fffff8ea,,41e907b3,,"sub	x15,x18,x30","a5,s2,t5",
80000eda,sltu,ra:00000000,,006730b3,,"sltu	x1,x14,x6","ra,a4,t1",
80000ede,slli,a6:16000000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80000f48,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000f4c,srai,a1:00001855,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000f4e,addi,a4:0c2aac66,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80000f50,mulh,a1:ffffffff,,032e15b3,,"mulh	x11,x28,x18","a1,t3,s2",
80000f54,or,s5:00000000,,00606ab3,,"or	x21,x0,x6","s5,zero,t1",
80000f58,sltiu,a6:00000001,,f8aeb813,,"sltiu	x16,x29,-118","a6,t4,-118",
80000f60,divu,sp:0030aaab,,030c5133,,"divu	x2,x24,x16","sp,s8,a6",
80000f64,mulhu,s3:00000000,,035639b3,,"mulhu	x19,x12,x21","s3,a2,s5",
80000f68,sub,s1:00000001,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000f6a,addi,s2:fffff8ea,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000f6c,xor,a2:0030aaab,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000f6e,addi,s0:0030ab0b,,06010413,,"addi	x8,x2,96","s0,sp,96",
80000f70,slli,t6:fffffff0,,00459f93,,"slli	x31,x11,0x4","t6,a1,0x4",
80000f74,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f76,div,a5:ffffffff,,036cc7b3,,"div	x15,x25,x22","a5,s9,s6",
80000f7a,sltu,a4:00000000,,0003b733,,"sltu	x14,x7,x0","a4,t2,zero",
80000f7e,and,a1:00000000,,0055f5b3,,"and	x11,x11,x5","a1,a1,t0",
80000f82,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
80000f84,sltu,t1:00000001,,00223333,,"sltu	x6,x4,x2","t1,tp,sp",
80000f88,add,t2:00000000,,005003b3,,"add	x7,x0,x5","t2,zero,t0",
80000f8c,andi,a2:00000000,,dc38f613,,"andi	x12,x17,-573","a2,a7,-573",
80000f92,slti,t6:00000001,,015faf93,,"slti	x31,x31,21","t6,t6,21",
80000f96,or,s6:fffffd2b,,0192eb33,,"or	x22,x5,x25","s6,t0,s9",
80000f9a,srl,sp:00000000,,00fa5133,,"srl	x2,x20,x15","sp,s4,a5",
80000f9e,ori,s5:fffffeeb,,c60c6a93,,"ori	x21,x24,-928","s5,s8,-928",
80000fa8,xor,s1:00000001,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000faa,slli,s9:60000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
80000fac,sra,s0:fff0003b,,4081d433,,"sra	x8,x3,x8","s0,gp,s0",
80000fb4,xor,tp:fffff8eb,,00994233,,"xor	x4,x18,x9","tp,s2,s1",
80000fb8,lui,a5:00012000,,000127b7,,"lui	x15,0x12","a5,0x12",
80000fba,div,t5:00000000,,03a4cf33,,"div	x30,x9,x26","t5,s1,s10",
80000fbe,slti,s4:00000001,,cf892a13,,"slti	x20,x18,-776","s4,s2,-776",
80000fc2,lui,t4:e3dac000,,e3daceb7,,"lui	x29,0xe3dac","t4,0xe3dac",
80000fc6,divu,a0:00000000,,02f8d533,,"divu	x10,x17,x15","a0,a7,a5",
80000fca,andi,s1:00000000,,4d89f493,,"andi	x9,x19,1240","s1,s3,1240",
80000fce,add,s0:fff0003c,,00640433,,"add	x8,x8,x6","s0,s0,t1",
80000ff6,andi,a5:00012000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000ff8,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000ffa,sll,s5:00012000,,01d79ab3,,"sll	x21,x15,x29","s5,a5,t4",
80000ffe,and,a0:00000004,,003e7533,,"and	x10,x28,x3","a0,t3,gp",
80001002,sub,s8:fffffd2a,,406b0c33,,"sub	x24,x22,x6","s8,s6,t1",
80001006,lui,t3:77c09000,,77c09e37,,"lui	x28,0x77c09","t3,0x77c09",
8000100a,slt,a4:00000000,,00882733,,"slt	x14,x16,x8","a4,a6,s0",
80001026,slt,s1:00000001,,01a324b3,,"slt	x9,x6,x26","s1,t1,s10",
8000102a,lui,a5:0f2c6000,,0f2c67b7,,"lui	x15,0xf2c6","a5,0xf2c6",
8000102e,lui,s1:acbdb000,,acbdb4b7,,"lui	x9,0xacbdb","s1,0xacbdb",
80001032,slli,a5:00000000,,005c9793,,"slli	x15,x25,0x5","a5,s9,0x5",
80001036,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001038,slti,a2:00000000,,e7d3a613,,"slti	x12,x7,-387","a2,t2,-387",
8000103c,andi,a2:fffff889,,d8927613,,"andi	x12,x4,-631","a2,tp,-631",
80001040,addi,a7:00000005,,00588893,,"addi	x17,x17,5","a7,a7,5",
80001042,add,s3:00000001,,010989b3,,"add	x19,x19,x16","s3,s3,a6",
8000108a,jal,ra:8000108e,,024000ef,,"jal	x1,800010ae","ra,0x24",
800010ae,jal,ra:800010b0,,fe1ff0ef,,"jal	x1,8000108e","ra,0xffffffe0",
8000108e,jal,ra:80001090,,01c000ef,,"jal	x1,800010aa","ra,0x1c",
800010aa,jal,s3:800010ae,,ff3ff9ef,,"jal	x19,8000109c","s3,0xfffffff2",
8000109c,jal,ra:8000109e,,002000ef,,"jal	x1,8000109e","ra,0x2",
8000109e,jal,ra:800010a0,,ffbff0ef,,"jal	x1,80001098","ra,0xfffffffa",
80001098,jal,ra:8000109a,,01a000ef,,"jal	x1,800010b2","ra,0x1a",
800010b2,jal,ra:800010b4,,fe3ff0ef,,"jal	x1,80001094","ra,0xffffffe2",
80001094,jal,t1:80001098,,0220036f,,"jal	x6,800010b6","t1,0x22",
800010b6,jal,t1:800010ba,,fdbff36f,,"jal	x6,80001090","t1,0xffffffda",
80001090,jal,ra:80001094,,02a000ef,,"jal	x1,800010ba","ra,0x2a",
800010b0,jal,ra:800010b2,,ff9ff0ef,,"jal	x1,800010a8","ra,0xfffffff8",
800010a2,jal,ra:800010a4,,012000ef,,"jal	x1,800010b4","ra,0x12",
800010a4,jal,s3:800010a8,,ff7ff9ef,,"jal	x19,8000109a","s3,0xfffffff6",
800010bc,srl,s4:800010a4,,0150da33,,"srl	x20,x1,x21","s4,ra,s5",
800010c0,xori,t2:000002fa,,a7364393,,"xori	x7,x12,-1421","t2,a2,-1421",
800010c4,mulh,ra:00000000,,026010b3,,"mulh	x1,x0,x6","ra,zero,t1",
800010c8,srli,a1:01000419,,007bd593,,"srli	x11,x23,0x7","a1,s7,0x7",
800010cc,mul,a2:00000000,,02c78633,,"mul	x12,x15,x12","a2,a5,a2",
800010d0,add,t3:f7c26e64,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
800010d2,addi,a2:000006cc,,6cc10613,,"addi	x12,x2,1740","a2,sp,1740",
800010de,sltiu,gp:00000001,,2a183193,,"sltiu	x3,x16,673","gp,a6,673",
800010e2,mulh,t4:00000000,,02071eb3,,"mulh	x29,x14,x0","t4,a4,zero",
800010ea,add,s9:e00010ba,,006c8cb3,,"add	x25,x25,x6","s9,s9,t1",
800010ec,add,t2:80020fde,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
800010ee,sltiu,a6:00000001,,cf84b813,,"sltiu	x16,x9,-776","a6,s1,-776",
800010f4,sltu,s8:00000001,,018f3c33,,"sltu	x24,x30,x24","s8,t5,s8",
800010f8,addi,a4:00000260,,26010713,,"addi	x14,x2,608","a4,sp,608",
800010fa,remu,t2:00000000,,037bf3b3,,"remu	x7,x23,x23","t2,s7,s7",
80001102,sltiu,a2:00000001,,9e8fb613,,"sltiu	x12,x31,-1560","a2,t6,-1560",
80001106,mulh,a7:00000000,,031598b3,,"mulh	x17,x11,x17","a7,a1,a7",
80001110,sltiu,tp:00000001,,35bc3213,,"sltiu	x4,x24,859","tp,s8,859",
80001114,rem,s11:00000000,,0386edb3,,"rem	x27,x13,x24","s11,a3,s8",
80001118,or,a0:acbdb004,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000115e,sub,a0:00000004,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80001160,add,tp:00000001,,00120233,,"add	x4,x4,x1","tp,tp,ra",
80001162,and,s11:00000000,,004e7db3,,"and	x27,x28,x4","s11,t3,tp",
80001166,xori,t1:00000753,,a78b4313,,"xori	x6,x22,-1416","t1,s6,-1416",
8000116a,addi,a2:00000080,,08010613,,"addi	x12,x2,128","a2,sp,128",
8000116c,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000116e,slti,a1:00000001,,7cf0a593,,"slti	x11,x1,1999","a1,ra,1999",
80001172,sltiu,s6:00000001,,44383b13,,"sltiu	x22,x16,1091","s6,a6,1091",
80001176,xor,a2:000002e0,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001178,mulh,s8:ffffffff,,03419c33,,"mulh	x24,x3,x20","s8,gp,s4",
8000117c,srl,a6:00000000,,00b3d833,,"srl	x16,x7,x11","a6,t2,a1",
80001180,srai,s9:00000000,,41105c93,,"srai	x25,x0,0x11","s9,zero,0x11",
80001184,lui,a0:0001d000,,0001d537,,"lui	x10,0x1d","a0,0x1d",
80001186,addi,s5:00011fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001188,slli,t4:00000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
8000118a,or,ra:80020ce4,,01bbe0b3,,"or	x1,x23,x27","ra,s7,s11",
80001192,add,s9:00000001,,00300cb3,,"add	x25,x0,x3","s9,zero,gp",
80001194,sra,t6:00000000,,406d5fb3,,"sra	x31,x26,x6","t6,s10,t1",
80001198,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
8000119a,auipc,s6:bf46719a,,3f466b17,,"auipc	x22,0x3f466","s6,0x3f466",
8000119e,mulhsu,a0:00000000,,03d5a533,,"mulhsu	x10,x11,x29","a0,a1,t4",
800011a2,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800011a4,or,a2:000002e0,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800011a6,srli,s8:0003ffff,,00e95c13,,"srli	x24,x18,0xe","s8,s2,0xe",
800011aa,xor,s0:80020ce4,,0070c433,,"xor	x8,x1,x7","s0,ra,t2",
800011ae,sub,a4:fffe03c4,,41798733,,"sub	x14,x19,x23","a4,s3,s7",
800011b2,and,a1:00000000,,00dd75b3,,"and	x11,x26,x13","a1,s10,a3",
800011b6,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
800011b8,slt,t3:00000000,,019c2e33,,"slt	x28,x24,x25","t3,s8,s9",
800011bc,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800011be,slt,a2:00000000,,01382633,,"slt	x12,x16,x19","a2,a6,s3",
800011c2,srai,sp:00000000,,40f1d113,,"srai	x2,x3,0xf","sp,gp,0xf",
800011c6,add,t2:00000001,,019f03b3,,"add	x7,x30,x25","t2,t5,s9",
800011ca,xor,s8:00000002,,01a3cc33,,"xor	x24,x7,x26","s8,t2,s10",
800011d2,addi,s1:00000210,,21010493,,"addi	x9,x2,528","s1,sp,528",
800011d4,lui,s1:53486000,,534864b7,,"lui	x9,0x53486","s1,0x53486",
800011da,mul,sp:00000000,,038f8133,,"mul	x2,x31,x24","sp,t6,s8",
800011de,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
800011e0,lui,s1:3f657000,,3f6574b7,,"lui	x9,0x3f657","s1,0x3f657",
800011e4,sub,a5:7ffdf31c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800011e6,andi,s5:00000000,,ca067a93,,"andi	x21,x12,-864","s5,a2,-864",
800011ea,srli,s4:00000000,,00e1da13,,"srli	x20,x3,0xe","s4,gp,0xe",
800011ee,addi,s1:fffffa3c,,a3ca8493,,"addi	x9,x21,-1476","s1,s5,-1476",
80001202,auipc,s1:dee5f202,,5ee5e497,,"auipc	x9,0x5ee5e","s1,0x5ee5e",
80001206,slli,tp:00100000,,01421213,,"slli	x4,x4,0x14","tp,tp,0x14",
80001208,auipc,ra:3e630208,,be62f097,,"auipc	x1,0xbe62f","ra,0xbe62f",
8000120c,addi,a2:000003c0,,3c010613,,"addi	x12,x2,960","a2,sp,960",
8000120e,mulh,tp:00000000,,03171233,,"mulh	x4,x14,x17","tp,a4,a7",
80001212,sltiu,t5:00000001,,f356bf13,,"sltiu	x30,x13,-203","t5,a3,-203",
80001216,ori,s2:00000481,,481de913,,"ori	x18,x27,1153","s2,s11,1153",
8000121a,addi,s0:00000140,,14010413,,"addi	x8,x2,320","s0,sp,320",
8000121c,srli,a5:00000007,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001220,mul,s2:00000000,,02310933,,"mul	x18,x2,x3","s2,sp,gp",
80001224,add,sp:fffe03c4,,01170133,,"add	x2,x14,x17","sp,a4,a7",
80001228,slli,s3:50000000,,01999993,,"slli	x19,x19,0x19","s3,s3,0x19",
8000122c,srai,a4:ffffffc0,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000123c,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
8000123e,slli,t3:00000000,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
80001240,add,a5:00000009,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
80001242,sltu,s3:00000001,,00d3b9b3,,"sltu	x19,x7,x13","s3,t2,a3",
80001246,or,a4:ffffffc9,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000124c,slli,a0:00180000,,01161513,,"slli	x10,x12,0x11","a0,a2,0x11",
80001250,ori,sp:3e63031a,,1120e113,,"ori	x2,x1,274","sp,ra,274",
80001254,mulhu,a0:00000000,,0393b533,,"mulhu	x10,x7,x25","a0,t2,s9",
80001258,xor,a2:00000005,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000125a,slli,t4:00000000,,004e9e93,,"slli	x29,x29,0x4","t4,t4,0x4",
8000125e,srai,s1:fffbdcbe,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80001260,srli,gp:000007ff,,01575193,,"srli	x3,x14,0x15","gp,a4,0x15",
80001264,sltu,a1:00000001,,016235b3,,"sltu	x11,x4,x22","a1,tp,s6",
80001268,xor,a4:00000751,,01834733,,"xor	x14,x6,x24","a4,t1,s8",
8000126c,and,a1:00000001,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000126e,lui,t4:00018000,,00018eb7,,"lui	x29,0x18","t4,0x18",
80001270,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000128a,slli,t3:00000100,,007c1e13,,"slli	x28,x24,0x7","t3,s8,0x7",
8000128e,sub,a2:fffffffc,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80001290,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80001292,xori,s0:0000016a,,1637c413,,"xori	x8,x15,355","s0,a5,355",
80001296,srai,s11:00000000,,401f5d93,,"srai	x27,x30,0x1","s11,t5,0x1",
800012c6,slti,s0:00000000,,9c0f2413,,"slti	x8,x30,-1600","s0,t5,-1600",
800012ca,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800012cc,mulhsu,a5:fffffff8,,023ba7b3,,"mulhsu	x15,x23,x3","a5,s7,gp",
800012d0,slt,s1:00000001,,018ba4b3,,"slt	x9,x23,x24","s1,s7,s8",
800012d8,xori,s2:c19cf915,,a0f14913,,"xori	x18,x2,-1521","s2,sp,-1521",
800012dc,and,s1:00000001,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800012de,and,s3:00000001,,009cf9b3,,"and	x19,x25,x9","s3,s9,s1",
800012e6,addi,s6:00000015,,01500b13,,"addi	x22,x0,21","s6,zero,21",
800012e8,auipc,s11:f6e442e8,,76e43d97,,"auipc	x27,0x76e43","s11,0x76e43",
800012ec,auipc,a2:a047a2ec,,20479617,,"auipc	x12,0x20479","a2,0x20479",
800012f0,addi,a4:00000756,,00570713,,"addi	x14,x14,5","a4,a4,5",
800012f2,or,a0:8001ce64,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800012f4,sub,a2:a047a2eb,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80001300,addi,t2:000005ac,,5ac40393,,"addi	x7,x8,1452","t2,s0,1452",
80001304,div,a0:ffffd669,,03d94533,,"div	x10,x18,x29","a0,s2,t4",
80001308,sltu,s11:00000001,,0198bdb3,,"sltu	x27,x17,x25","s11,a7,s9",
8000130e,addi,sp:3e63030a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001310,xor,t1:00000003,,01a2c333,,"xor	x6,x5,x26","t1,t0,s10",
80001314,divu,a2:ffffffff,,02025633,,"divu	x12,x4,x0","a2,tp,zero",
80001318,and,a4:00000000,,00daf733,,"and	x14,x21,x13","a4,s5,a3",
8000131c,remu,a0:00000000,,02b47533,,"remu	x10,x8,x11","a0,s0,a1",
80001320,sub,s3:00000009,,40f989b3,,"sub	x19,x19,x15","s3,s3,a5",
80001324,xor,a5:fffffff9,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001356,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80001358,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000135a,xor,s0:00000000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001384,sltu,s1:00000001,,003034b3,,"sltu	x9,x0,x3","s1,zero,gp",
80001388,addi,a7:0000001a,,01a00893,,"addi	x17,x0,26","a7,zero,26",
800013b4,and,ra:00000001,,009970b3,,"and	x1,x18,x9","ra,s2,s1",
