pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b96,jal,ra:80004b98,,010000ef,,"jal	x1,80004ba6","ra,0x10",
80004ba6,jal,ra:80004ba8,,008000ef,,"jal	x1,80004bae","ra,0x8",
80004bae,jal,ra:80004bb0,,002000ef,,"jal	x1,80004bb0","ra,0x2",
80004b9a,jal,s0:80004b9e,,fffff46f,,"jal	x8,80004b98","s0,0xfffffffe",
80004bbe,jal,t4:80004bc2,,02e00eef,,"jal	x29,80004bec","t4,0x2e",
80004bce,jal,ra:80004bd0,,018000ef,,"jal	x1,80004be6","ra,0x18",
80004be6,jal,ra:80004be8,,febff0ef,,"jal	x1,80004bd0","ra,0xffffffea",
80004bd0,jal,ra:80004bd4,,ffdff0ef,,"jal	x1,80004bcc","ra,0xfffffffc",
80004be8,jal,ra:80004bea,,fe3ff0ef,,"jal	x1,80004bca","ra,0xffffffe2",
80004bc6,jal,ra:80004bca,,ffdff0ef,,"jal	x1,80004bc2","ra,0xfffffffc",
80004bc2,jal,ra:80004bc6,,016000ef,,"jal	x1,80004bd8","ra,0x16",
80004bf0,jal,ra:80004bf4,,febff0ef,,"jal	x1,80004bda","ra,0xffffffea",
80004bda,jal,a4:80004bde,,0040076f,,"jal	x14,80004bde","a4,0x4",
80004bd6,jal,ra:80004bd8,,01e000ef,,"jal	x1,80004bf4","ra,0x1e",
80004bf8,jal,t4:80004bfc,,02a00eef,,"jal	x29,80004c22","t4,0x2a",
80004c22,jal,t1:80004c26,,fe3ff36f,,"jal	x6,80004c04","t1,0xffffffe2",
80004c04,jal,tp:80004c08,,ffbff26f,,"jal	x4,80004bfe","tp,0xfffffffa",
80004bfe,jal,ra:80004c02,,040000ef,,"jal	x1,80004c3e","ra,0x40",
80004c3e,jal,ra:80004c40,,006000ef,,"jal	x1,80004c44","ra,0x6",
80004c08,jal,s2:80004c0c,,0220096f,,"jal	x18,80004c2a","s2,0x22",
80004c2a,jal,ra:80004c2c,,fe3ff0ef,,"jal	x1,80004c0c","ra,0xffffffe2",
80004c42,jal,ra:80004c44,,fffff0ef,,"jal	x1,80004c40","ra,0xfffffffe",
80004c40,jal,ra:80004c42,,ff1ff0ef,,"jal	x1,80004c30","ra,0xfffffff0",
80004c3a,jal,ra:80004c3e,,fd5ff0ef,,"jal	x1,80004c0e","ra,0xffffffd4",
80004c2c,jal,ra:80004c30,,fe5ff0ef,,"jal	x1,80004c10","ra,0xffffffe4",
80004c10,jal,ra:80004c12,,00c000ef,,"jal	x1,80004c1c","ra,0xc",
80004c1c,jal,a5:80004c20,,ffbff7ef,,"jal	x15,80004c16","a5,0xfffffffa",
80004c16,jal,ra:80004c1a,,fe7ff0ef,,"jal	x1,80004bfc","ra,0xffffffe6",
80004c36,jal,ra:80004c38,,ffdff0ef,,"jal	x1,80004c32","ra,0xfffffffc",
80004c32,jal,tp:80004c36,,fe1ff26f,,"jal	x4,80004c12","tp,0xffffffe0",
80004c12,jal,t2:80004c16,,ff1ff3ef,,"jal	x7,80004c02","t2,0xfffffff0",
80004c02,jal,ra:80004c04,,026000ef,,"jal	x1,80004c28","ra,0x26",
80004c26,jal,ra:80004c28,,020000ef,,"jal	x1,80004c46","ra,0x20",
80004c46,div,s9:00000000,,023bccb3,,"div	x25,x23,x3","s9,s7,gp",
80004c4a,jal,t4:80004c4e,,01c00eef,,"jal	x29,80004c66","t4,0x1c",
80004c56,jal,ra:80004c58,,fffff0ef,,"jal	x1,80004c54","ra,0xfffffffe",
80004c5e,jal,s11:80004c62,,00a00def,,"jal	x27,80004c68","s11,0xa",
80004c68,jal,s1:80004c6c,,ffbff4ef,,"jal	x9,80004c62","s1,0xfffffffa",
80004c62,jal,ra:80004c66,,00a000ef,,"jal	x1,80004c6c","ra,0xa",
80004c6e,jal,ra:80004c70,,fe1ff0ef,,"jal	x1,80004c4e","ra,0xffffffe0",
80004c58,jal,ra:80004c5a,,018000ef,,"jal	x1,80004c70","ra,0x18",
80004c50,jal,ra:80004c54,,00c000ef,,"jal	x1,80004c5c","ra,0xc",
80004c5c,jal,ra:80004c5e,,016000ef,,"jal	x1,80004c72","ra,0x16",
80004c72,xor,a3:80004ba2,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004c74,jal,t4:80004c78,,02c00eef,,"jal	x29,80004ca0","t4,0x2c",
80004c80,jal,ra:80004c82,,008000ef,,"jal	x1,80004c88","ra,0x8",
80004caa,jal,ra:80004cac,,fe7ff0ef,,"jal	x1,80004c90","ra,0xffffffe6",
80004c90,jal,ra:80004c92,,01e000ef,,"jal	x1,80004cae","ra,0x1e",
80004cae,jal,a1:80004cb2,,fe1ff5ef,,"jal	x11,80004c8e","a1,0xffffffe0",
80004ca6,jal,t1:80004caa,,fffff36f,,"jal	x6,80004ca4","t1,0xfffffffe",
80004c96,jal,ra:80004c98,,020000ef,,"jal	x1,80004cb6","ra,0x20",
80004cb6,jal,s4:80004cba,,fe7ffa6f,,"jal	x20,80004c9c","s4,0xffffffe6",
80004c9c,jal,ra:80004ca0,,ffdff0ef,,"jal	x1,80004c98","ra,0xfffffffc",
80004c98,jal,ra:80004c9c,,ff3ff0ef,,"jal	x1,80004c8a","ra,0xfffffff2",
80004c8a,jal,s2:80004c8e,,ffdff96f,,"jal	x18,80004c86","s2,0xfffffffc",
80004c7a,jal,ra:80004c7c,,038000ef,,"jal	x1,80004cb2","ra,0x38",
80004cb2,jal,ra:80004cb4,,fd3ff0ef,,"jal	x1,80004c84","ra,0xffffffd2",
80004c84,jal,ra:80004c86,,ff5ff0ef,,"jal	x1,80004c78","ra,0xfffffff4",
80004ca2,jal,ra:80004ca4,,ff3ff0ef,,"jal	x1,80004c94","ra,0xfffffff2",
80004c7c,jal,ra:80004c80,,038000ef,,"jal	x1,80004cb4","ra,0x38",
80004cba,and,s0:80004a96,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004cbc,jal,t4:80004cc0,,01c00eef,,"jal	x29,80004cd8","t4,0x1c",
80004ce8,jal,ra:80004cea,,008000ef,,"jal	x1,80004cf0","ra,0x8",
80004cf0,jal,ra:80004cf2,,fdfff0ef,,"jal	x1,80004cce","ra,0xffffffde",
80004cce,jal,ra:80004cd2,,020000ef,,"jal	x1,80004cee","ra,0x20",
80004cee,jal,ra:80004cf0,,ff1ff0ef,,"jal	x1,80004cde","ra,0xfffffff0",
80004cdc,jal,ra:80004cde,,ff1ff0ef,,"jal	x1,80004ccc","ra,0xfffffff0",
80004ccc,jal,ra:80004cce,,00e000ef,,"jal	x1,80004cda","ra,0xe",
80004ce0,jal,ra:80004ce4,,012000ef,,"jal	x1,80004cf2","ra,0x12",
80004cf2,jal,sp:80004cf6,,fcfff16f,,"jal	x2,80004cc0","sp,0xffffffce",
80004cc0,jal,ra:80004cc2,,004000ef,,"jal	x1,80004cc4","ra,0x4",
80004cc4,jal,ra:80004cc6,,026000ef,,"jal	x1,80004cea","ra,0x26",
80004cea,jal,s3:80004cee,,014009ef,,"jal	x19,80004cfe","s3,0x14",
80004cfe,jal,t1:80004d02,,0040036f,,"jal	x6,80004d02","t1,0x4",
80004d02,jal,ra:80004d06,,fe3ff0ef,,"jal	x1,80004ce4","ra,0xffffffe2",
80004ce4,jal,ra:80004ce8,,fdfff0ef,,"jal	x1,80004cc2","ra,0xffffffde",
80004cd2,jal,ra:80004cd4,,02a000ef,,"jal	x1,80004cfc","ra,0x2a",
80004cfc,jal,ra:80004cfe,,fdbff0ef,,"jal	x1,80004cd6","ra,0xffffffda",
80004cd6,jal,ra:80004cd8,,020000ef,,"jal	x1,80004cf6","ra,0x20",
80004cf6,jal,sp:80004cfa,,fd1ff16f,,"jal	x2,80004cc6","sp,0xffffffd0",
80004cc6,jal,t1:80004cca,,0400036f,,"jal	x6,80004d06","t1,0x40",
80004d06,slt,a7:00000000,,012328b3,,"slt	x17,x6,x18","a7,t1,s2",
80004d0a,jal,t4:80004d0e,,02000eef,,"jal	x29,80004d2a","t4,0x20",
80004d10,jal,ra:80004d12,,002000ef,,"jal	x1,80004d12","ra,0x2",
80004d12,jal,ra:80004d14,,010000ef,,"jal	x1,80004d22","ra,0x10",
80004d22,jal,ra:80004d26,,ff3ff0ef,,"jal	x1,80004d14","ra,0xfffffff2",
80004d14,jal,ra:80004d16,,006000ef,,"jal	x1,80004d1a","ra,0x6",
80004d1a,jal,ra:80004d1e,,ff5ff0ef,,"jal	x1,80004d0e","ra,0xfffffff4",
80004d0e,jal,ra:80004d10,,008000ef,,"jal	x1,80004d16","ra,0x8",
80004d16,jal,gp:80004d1a,,010001ef,,"jal	x3,80004d26","gp,0x10",
80004d26,jal,ra:80004d2a,,ff9ff0ef,,"jal	x1,80004d1e","ra,0xfffffff8",
80004d1e,jal,t1:80004d22,,00e0036f,,"jal	x6,80004d2c","t1,0xe",
80004d2c,srli,t4:10000968,,0032de93,,"srli	x29,x5,0x3","t4,t0,0x3",
80004d30,jal,t4:80004d34,,01600eef,,"jal	x29,80004d46","t4,0x16",
80004d64,jal,t1:80004d68,,fedff36f,,"jal	x6,80004d50","t1,0xffffffec",
80004d50,jal,ra:80004d52,,00a000ef,,"jal	x1,80004d5a","ra,0xa",
80004d3e,jal,t1:80004d42,,02a0036f,,"jal	x6,80004d68","t1,0x2a",
80004d68,jal,t1:80004d6c,,fd5ff36f,,"jal	x6,80004d3c","t1,0xffffffd4",
80004d52,jal,a4:80004d56,,00e0076f,,"jal	x14,80004d60","a4,0xe",
80004d36,jal,ra:80004d38,,02c000ef,,"jal	x1,80004d62","ra,0x2c",
80004d5c,jal,s6:80004d60,,fedffb6f,,"jal	x22,80004d48","s6,0xffffffec",
80004d4c,jal,ra:80004d50,,00a000ef,,"jal	x1,80004d56","ra,0xa",
80004d42,jal,t1:80004d46,,ff7ff36f,,"jal	x6,80004d38","t1,0xfffffff6",
80004d38,jal,sp:80004d3c,,0340016f,,"jal	x2,80004d6c","sp,0x34",
80004d6c,add,s10:00004c36,,004c0d33,,"add	x26,x24,x4","s10,s8,tp",
80004d70,jal,t4:80004d74,,00c00eef,,"jal	x29,80004d7c","t4,0xc",
80004d7c,jal,ra:80004d7e,,002000ef,,"jal	x1,80004d7e","ra,0x2",
80004d7e,jal,t1:80004d82,,0140036f,,"jal	x6,80004d92","t1,0x14",
80004d92,jal,ra:80004d96,,00c000ef,,"jal	x1,80004d9e","ra,0xc",
80004d9e,jal,s5:80004da2,,00800aef,,"jal	x21,80004da6","s5,0x8",
80004da6,jal,ra:80004daa,,fffff0ef,,"jal	x1,80004da4","ra,0xfffffffe",
80004d76,jal,ra:80004d78,,fffff0ef,,"jal	x1,80004d74","ra,0xfffffffe",
80004d86,jal,ra:80004d88,,ffdff0ef,,"jal	x1,80004d82","ra,0xfffffffc",
80004d82,jal,a4:80004d86,,ff7ff76f,,"jal	x14,80004d78","a4,0xfffffff6",
80004d78,jal,ra:80004d7c,,020000ef,,"jal	x1,80004d98","ra,0x20",
80004d98,jal,t1:80004d9c,,fffff36f,,"jal	x6,80004d96","t1,0xfffffffe",
80004d96,jal,ra:80004d98,,ff7ff0ef,,"jal	x1,80004d8c","ra,0xfffffff6",
80004d9c,jal,ra:80004d9e,,ff3ff0ef,,"jal	x1,80004d8e","ra,0xfffffff2",
80004d8e,jal,ra:80004d92,,014000ef,,"jal	x1,80004da2","ra,0x14",
80004da2,jal,ra:80004da4,,fe7ff0ef,,"jal	x1,80004d88","ra,0xffffffe6",
80004d88,jal,t1:80004d8c,,0220036f,,"jal	x6,80004daa","t1,0x22",
80004daa,or,a5:80004f6d,,01f4e7b3,,"or	x15,x9,x31","a5,s1,t6",
80004dae,addi,a5:80004e6c,,13010793,,"addi	x15,x2,304","a5,sp,304",
80004db4,mulh,s7:3fffb335,,024b1bb3,,"mulh	x23,x22,x4","s7,s6,tp",
80004db8,auipc,s0:90087db8,,10083417,,"auipc	x8,0x10083","s0,0x10083",
80004dfe,divu,s4:00000001,,02b1da33,,"divu	x20,x3,x11","s4,gp,a1",
80004e02,slli,a1:09b48000,,00d09593,,"slli	x11,x1,0xd","a1,ra,0xd",
80004e06,sub,s11:80004c16,,41938db3,,"sub	x27,x7,x25","s11,t2,s9",
80004e0a,addi,t4:80004c89,,1b350e93,,"addi	x29,x10,435","t4,a0,435",
80004e0e,remu,a3:80000000,,031c76b3,,"remu	x13,x24,x17","a3,s8,a7",
80004e16,mulh,a6:e000391a,,02ab9833,,"mulh	x16,x23,x10","a6,s7,a0",
80004e1a,slt,a5:00000001,,01aaa7b3,,"slt	x15,x21,x26","a5,s5,s10",
80004e24,lui,a0:00011000,,00011537,,"lui	x10,0x11","a0,0x11",
80004e2a,auipc,s11:f2a30e2a,,72a2cd97,,"auipc	x27,0x72a2c","s11,0x72a2c",
80004e2e,andi,s0:00000018,,01f47413,,"andi	x8,x8,31","s0,s0,31",
80004e30,xor,a5:80000001,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004e32,xori,t6:3fffb02e,,31bbcf93,,"xori	x31,x23,795","t6,s7,795",
80004e36,and,t6:80000000,,00d6ffb3,,"and	x31,x13,x13","t6,a3,a3",
80004e3e,sra,a6:fffffe00,,40495833,,"sra	x16,x18,x4","a6,s2,tp",
80004e42,sra,a2:f80004d3,,40115633,,"sra	x12,x2,x1","a2,sp,ra",
80004e4a,srli,a5:0003e000,,00e65793,,"srli	x15,x12,0xe","a5,a2,0xe",
80004e50,xor,s0:f80004cb,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80004e52,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
80004e54,add,s0:72a35b18,,013d8433,,"add	x8,x27,x19","s0,s11,s3",
80004e58,add,ra:80004c89,,01d000b3,,"add	x1,x0,x29","ra,zero,t4",
80004e5a,auipc,t0:46faee5a,,c6faa297,,"auipc	x5,0xc6faa","t0,0xc6faa",
80004e5e,srai,a4:ff80029c,,408f5713,,"srai	x14,x30,0x8","a4,t5,0x8",
80004e62,ori,s11:fffff9cc,,9cc6ed93,,"ori	x27,x13,-1588","s11,a3,-1588",
80004e66,addi,s3:80004ced,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80004e6c,slli,s0:18000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
80004e6e,xor,a5:f803e4d3,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80004e70,addi,a4:800050ac,,37010713,,"addi	x14,x2,880","a4,sp,880",
80004e72,and,a0:00000000,,00067533,,"and	x10,x12,x0","a0,a2,zero",
80004e76,srai,a4:ffffffff,,41ff5713,,"srai	x14,x30,0x1f","a4,t5,0x1f",
80004e7a,srli,s5:00000100,,017fda93,,"srli	x21,x31,0x17","s5,t6,0x17",
80004e86,rem,t1:3fffb335,,023be333,,"rem	x6,x23,x3","t1,s7,gp",
80004e8a,or,s0:89b4cc8e,,00b96433,,"or	x8,x18,x11","s0,s2,a1",
80004e8e,xori,ra:fffffefd,,731dc093,,"xori	x1,x27,1841","ra,s11,1841",
80004eac,sll,t6:9c800000,,006f1fb3,,"sll	x31,x30,x6","t6,t5,t1",
80004eb4,srai,a5:fffffffc,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80004eb6,srli,a5:000007ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80004eb8,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004eba,auipc,sp:5b5cdeba,,db5c9117,,"auipc	x2,0xdb5c9","sp,0xdb5c9",
80004ec4,and,a3:00004c28,,0024f6b3,,"and	x13,x9,x2","a3,s1,sp",
80004ecc,lui,s5:00010000,,00010ab7,,"lui	x21,0x10","s5,0x10",
80004ed2,srai,a2:ffe00013,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80004ed6,srai,s10:ffe00013,,40ab5d13,,"srai	x26,x22,0xa","s10,s6,0xa",
80004eda,andi,a2:ffe00013,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004ee4,sltu,sp:00000001,,0176b133,,"sltu	x2,x13,x23","sp,a3,s7",
80004ee8,auipc,a2:dd6c8ee8,,5d6c4617,,"auipc	x12,0x5d6c4","a2,0x5d6c4",
80004eec,srli,s10:000003ff,,0160dd13,,"srli	x26,x1,0x16","s10,ra,0x16",
80004ef4,addi,sp:00000000,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80004ef6,auipc,a1:52c1def6,,d2c19597,,"auipc	x11,0xd2c19","a1,0xd2c19",
80004efa,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80004efe,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80004f00,sub,sp:e3804c89,,41fe8133,,"sub	x2,x29,x31","sp,t4,t6",
80004f04,slti,a6:00000000,,60c32813,,"slti	x16,x6,1548","a6,t1,1548",
80004f08,rem,s10:e3804c89,,03916d33,,"rem	x26,x2,x25","s10,sp,s9",
80004f0c,ori,gp:000004cf,,4cf06193,,"ori	x3,x0,1231","gp,zero,1231",
80004f10,andi,gp:00000000,,47fcf193,,"andi	x3,x25,1151","gp,s9,1151",
80004f14,lui,a5:dbb87000,,dbb877b7,,"lui	x15,0xdbb87","a5,0xdbb87",
80004f18,mulh,a2:00000000,,03969633,,"mulh	x12,x13,x25","a2,a3,s9",
80004f1c,addi,a4:e3804ff9,,37010713,,"addi	x14,x2,880","a4,sp,880",
80004f1e,srai,a2:00008000,,401ad613,,"srai	x12,x21,0x1","a2,s5,0x1",
80004f22,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80004f5e,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
80004f60,remu,s1:49be210a,,02bff4b3,,"remu	x9,x31,x11","s1,t6,a1",
80004f64,or,ra:e3804c89,,01aa60b3,,"or	x1,x20,x26","ra,s4,s10",
80004f68,srai,a2:00001000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80004f6a,and,a2:00001000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80004f70,sltu,t6:00000001,,00853fb3,,"sltu	x31,x10,x8","t6,a0,s0",
80004f74,sub,s1:49be210b,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80004f7a,slt,a4:00000000,,00f82733,,"slt	x14,x16,x15","a4,a6,a5",
80004f7e,sltiu,a6:00000001,,97a9b813,,"sltiu	x16,x19,-1670","a6,s3,-1670",
80004f84,sub,a3:ffffffff,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80004f86,srai,s3:ffffffff,,41fe5993,,"srai	x19,x28,0x1f","s3,t3,0x1f",
80004f8a,auipc,s2:97543f8a,,1753f917,,"auipc	x18,0x1753f","s2,0x1753f",
80004f8e,auipc,tp:3f2f0f8e,,bf2ec217,,"auipc	x4,0xbf2ec","tp,0xbf2ec",
80004f96,sltu,t4:00000000,,00a0beb3,,"sltu	x29,x1,x10","t4,ra,a0",
80004fc8,andi,s5:00000001,,5d1ffa93,,"andi	x21,x31,1489","s5,t6,1489",
80004fcc,andi,a6:00000000,,6947f813,,"andi	x16,x15,1684","a6,a5,1684",
80004fd0,lui,a4:00014000,,00014737,,"lui	x14,0x14","a4,0x14",
80004fd2,sltu,a1:00000000,,00aeb5b3,,"sltu	x11,x29,x10","a1,t4,a0",
80004fd6,lui,a5:47f04000,,47f047b7,,"lui	x15,0x47f04","a5,0x47f04",
80004fda,mulhsu,t0:126f7223,,029322b3,,"mulhsu	x5,x6,x9","t0,t1,s1",
80004fde,mulhsu,s1:00000000,,03eca4b3,,"mulhsu	x9,x25,x30","s1,s9,t5",
80004fe2,add,s10:00000000,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
80004fe8,slti,a4:00000001,,5e7a2713,,"slti	x14,x20,1511","a4,s4,1511",
80004fec,xori,t2:c0004e20,,d1534393,,"xori	x7,x6,-747","t2,t1,-747",
80004ff0,sub,s1:ffffffff,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ff2,remu,s0:00000000,,0225f433,,"remu	x8,x11,x2","s0,a1,sp",
80004ff6,addi,sp:e3804d59,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80004ff8,mulhsu,a5:00000000,,025aa7b3,,"mulhsu	x15,x21,x5","a5,s5,t0",
80005000,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000500c,ori,s9:fffffef5,,ef506c93,,"ori	x25,x0,-267","s9,zero,-267",
80005010,addi,a1:e3805149,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
80005012,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005018,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000501c,lui,s7:0001a000,,0001abb7,,"lui	x23,0x1a","s7,0x1a",
8000501e,srai,s0:00000000,,403d5413,,"srai	x8,x26,0x3","s0,s10,0x3",
80005022,mulhu,s10:00000800,,03863d33,,"mulhu	x26,x12,x24","s10,a2,s8",
80005026,slli,t0:22300000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
80005028,andi,sp:00000000,,ef67f113,,"andi	x2,x15,-266","sp,a5,-266",
8000502c,mulhu,t2:00000000,,035433b3,,"mulhu	x7,x8,x21","t2,s0,s5",
80005034,srli,a3:000001ff,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80005036,sltu,ra:00000001,,014b30b3,,"sltu	x1,x22,x20","ra,s6,s4",
8000503e,or,a6:22300000,,0058e833,,"or	x16,x17,x5","a6,a7,t0",
80005042,or,a0:00001000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005044,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80005046,mulhu,t6:00000000,,035b3fb3,,"mulhu	x31,x22,x21","t6,s6,s5",
8000504e,add,t4:00000000,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80005068,rem,a2:00000000,,02dee633,,"rem	x12,x29,x13","a2,t4,a3",
80005076,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80005078,lui,sp:e93f4000,,e93f4137,,"lui	x2,0xe93f4","sp,0xe93f4",
8000507c,xor,s5:00000001,,0151cab3,,"xor	x21,x3,x21","s5,gp,s5",
80005080,srl,s5:00000000,,01c1dab3,,"srl	x21,x3,x28","s5,gp,t3",
80005084,xor,s4:80004d60,,016eca33,,"xor	x20,x29,x22","s4,t4,s6",
8000508c,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80005090,sub,a4:00000001,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80005094,sltiu,s10:00000001,,e011bd13,,"sltiu	x26,x3,-511","s10,gp,-511",
8000509e,mulh,a6:00000000,,03da9833,,"mulh	x16,x21,x29","a6,s5,t4",
800050a2,div,s10:00000000,,03cd4d33,,"div	x26,x26,x28","s10,s10,t3",
800050a6,srai,s11:fffffc00,,415b5d93,,"srai	x27,x22,0x15","s11,s6,0x15",
800050b2,xor,a0:00001001,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800050b4,slli,a0:c0000000,,00a29513,,"slli	x10,x5,0xa","a0,t0,0xa",
800050b8,ori,a6:3fffb335,,11036813,,"ori	x16,x6,272","a6,t1,272",
800050bc,slli,gp:00000000,,01fd1193,,"slli	x3,x26,0x1f","gp,s10,0x1f",
800050c0,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
800050c2,sltiu,a2:00000000,,ce9cb613,,"sltiu	x12,x25,-791","a2,s9,-791",
800050ca,xori,a1:00000006,,00774593,,"xori	x11,x14,7","a1,a4,7",
800050ce,xor,s11:22300000,,01d2cdb3,,"xor	x27,x5,x29","s11,t0,t4",
800050d6,sra,t1:fffffef5,,403cd333,,"sra	x6,x25,x3","t1,s9,gp",
800050da,sub,a1:80025e10,,40ce05b3,,"sub	x11,x28,x12","a1,t3,a2",
800050e2,sub,s0:7ffda1f0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800050ec,srai,a0:ff800000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
8000510c,lui,t0:b2691000,,b26912b7,,"lui	x5,0xb2691","t0,0xb2691",
80005112,mul,t4:00000000,,03528eb3,,"mul	x29,x5,x21","t4,t0,s5",
80005116,and,a0:ff800000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005118,xori,s7:c0d0f413,,b9d24b93,,"xori	x23,x4,-1123","s7,tp,-1123",
8000511c,andi,a4:fffff894,,99437713,,"andi	x14,x6,-1644","a4,t1,-1644",
80005120,ori,tp:fffffef5,,ad1ce213,,"ori	x4,x25,-1327","tp,s9,-1327",
80005138,divu,a4:ffffffff,,02c3d733,,"divu	x14,x7,x12","a4,t2,a2",
8000513c,add,s11:80004d60,,014f8db3,,"add	x27,x31,x20","s11,t6,s4",
80005144,ori,a6:80029dfd,,1d9f6813,,"ori	x16,x30,473","a6,t5,473",
8000514c,lui,sp:d7c57000,,d7c57137,,"lui	x2,0xd7c57","sp,0xd7c57",
80005150,ori,tp:fffffffd,,77836213,,"ori	x4,x6,1912","tp,t1,1912",
80005154,srli,s0:80004d60,,000a5413,,"srli	x8,x20,0x0","s0,s4,0x0",
80005158,xor,a1:0000010a,,0069c5b3,,"xor	x11,x19,x6","a1,s3,t1",
8000515c,srai,s1:ffffffff,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
8000515e,xor,s0:80004c9f,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80005164,add,s6:80025e10,,01c00b33,,"add	x22,x0,x28","s6,zero,t3",
80005166,addi,sp:d7c56ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000516c,andi,s0:80004c9f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000518c,div,a3:ffbfe017,,02d446b3,,"div	x13,x8,x13","a3,s0,a3",
80005194,slli,a3:eff805c0,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
80005196,andi,t4:00000000,,4442fe93,,"andi	x29,x5,1092","t4,t0,1092",
8000519a,mul,s4:00000000,,03a30a33,,"mul	x20,x6,x26","s4,t1,s10",
800051a6,and,t6:fffffef5,,01977fb3,,"and	x31,x14,x25","t6,a4,s9",
800051b2,lui,s6:1472f000,,1472fb37,,"lui	x22,0x1472f","s6,0x1472f",
800051b6,or,a0:eff805c0,,0186e533,,"or	x10,x13,x24","a0,a3,s8",
800051ba,auipc,s11:440fd1ba,,c40f8d97,,"auipc	x27,0xc40f8","s11,0xc40f8",
800051d4,addi,sp:d7c56fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051d6,mulhsu,a6:fffffffd,,02422833,,"mulhsu	x16,x4,x4","a6,tp,tp",
800051da,mulhu,t2:fffffffc,,0249b3b3,,"mulhu	x7,x19,x4","t2,s3,tp",
800051e2,or,a0:eff805ca,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800051e8,andi,a5:00000000,,01617793,,"andi	x15,x2,22","a5,sp,22",
800051ec,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
800051ee,rem,a2:c0d0f413,,023be633,,"rem	x12,x23,x3","a2,s7,gp",
800051f2,remu,s10:fffffef5,,02437d33,,"remu	x26,x6,x4","s10,t1,tp",
80005230,srai,s1:ffffffff,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80005232,ori,a1:fffffc5a,,c5aae593,,"ori	x11,x21,-934","a1,s5,-934",
8000523a,xor,t0:7fffb360,,008742b3,,"xor	x5,x14,x8","t0,a4,s0",
80005244,srli,a1:00000001,,01f45593,,"srli	x11,x8,0x1f","a1,s0,0x1f",
80005250,slli,sp:f0000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
