pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002610,jal,gp:80002614,,008001ef,,"jal	x3,80002618","gp,0x8",
80002620,jal,s9:80002624,,fedffcef,,"jal	x25,8000260c","s9,0xffffffec",
8000260c,jal,gp:80002610,,ff7ff1ef,,"jal	x3,80002602","gp,0xfffffff6",
80002602,jal,t1:80002606,,ff7ff36f,,"jal	x6,800025f8","t1,0xfffffff6",
8000262c,mul,s5:4a000000,,025d8ab3,,"mul	x21,x27,x5","s5,s11,t0",
80002630,jal,t2:80002634,,012003ef,,"jal	x7,80002642","t2,0x12",
8000265a,jal,t0:8000265e,,fdbff2ef,,"jal	x5,80002634","t0,0xffffffda",
80002656,jal,ra:80002658,,fffff0ef,,"jal	x1,80002654","ra,0xfffffffe",
80002654,jal,ra:80002656,,ff3ff0ef,,"jal	x1,80002646","ra,0xfffffff2",
80002646,jal,ra:80002648,,012000ef,,"jal	x1,80002658","ra,0x12",
80002648,jal,t0:8000264c,,008002ef,,"jal	x5,80002650","t0,0x8",
80002650,jal,sp:80002654,,fe9ff16f,,"jal	x2,80002638","sp,0xffffffe8",
80002638,jal,ra:8000263a,,026000ef,,"jal	x1,8000265e","ra,0x26",
8000265e,jal,t0:80002662,,fe1ff2ef,,"jal	x5,8000263e","t0,0xffffffe0",
8000263e,jal,a6:80002642,,ff9ff86f,,"jal	x16,80002636","a6,0xfffffff8",
8000263a,jal,a7:8000263e,,012008ef,,"jal	x17,8000264c","a7,0x12",
8000264c,jal,a0:80002650,,0160056f,,"jal	x10,80002662","a0,0x16",
80002662,srai,t1:ffc00015,,409ed313,,"srai	x6,x29,0x9","t1,t4,0x9",
80002666,jal,t2:8000266a,,00e003ef,,"jal	x7,80002674","t2,0xe",
80002674,jal,t3:80002678,,03600e6f,,"jal	x28,800026aa","t3,0x36",
800026aa,jal,ra:800026ac,,fd5ff0ef,,"jal	x1,8000267e","ra,0xffffffd4",
8000267e,jal,t1:80002682,,0080036f,,"jal	x6,80002686","t1,0x8",
80002698,jal,s5:8000269c,,fd7ffaef,,"jal	x21,8000266e","s5,0xffffffd6",
8000266e,jal,t1:80002672,,00a0036f,,"jal	x6,80002678","t1,0xa",
80002678,jal,ra:8000267a,,028000ef,,"jal	x1,800026a0","ra,0x28",
800026a0,jal,sp:800026a4,,fe9ff16f,,"jal	x2,80002688","sp,0xffffffe8",
80002688,jal,ra:8000268a,,ff3ff0ef,,"jal	x1,8000267a","ra,0xfffffff2",
8000267a,jal,ra:8000267c,,040000ef,,"jal	x1,800026ba","ra,0x40",
800026ba,jal,t0:800026be,,fe3ff2ef,,"jal	x5,8000269c","t0,0xffffffe2",
8000269c,jal,t1:800026a0,,01c0036f,,"jal	x6,800026b8","t1,0x1c",
800026b8,jal,ra:800026ba,,ffdff0ef,,"jal	x1,800026b4","ra,0xfffffffc",
800026b4,jal,ra:800026b6,,fdfff0ef,,"jal	x1,80002692","ra,0xffffffde",
80002692,jal,t2:80002696,,024003ef,,"jal	x7,800026b6","t2,0x24",
800026b6,jal,ra:800026b8,,fbdff0ef,,"jal	x1,80002672","ra,0xffffffbc",
80002672,jal,ra:80002674,,024000ef,,"jal	x1,80002696","ra,0x24",
80002696,jal,ra:80002698,,00e000ef,,"jal	x1,800026a4","ra,0xe",
800026a4,jal,s3:800026a8,,008009ef,,"jal	x19,800026ac","s3,0x8",
800026ac,jal,a1:800026b0,,fdfff5ef,,"jal	x11,8000268a","a1,0xffffffde",
8000268a,jal,a4:8000268e,,fe1ff76f,,"jal	x14,8000266a","a4,0xffffffe0",
8000266a,jal,t1:8000266e,,03e0036f,,"jal	x6,800026a8","t1,0x3e",
800026b0,jal,t1:800026b4,,fdfff36f,,"jal	x6,8000268e","t1,0xffffffde",
8000268e,jal,t1:80002692,,fefff36f,,"jal	x6,8000267c","t1,0xffffffee",
80002682,jal,tp:80002686,,03c0026f,,"jal	x4,800026be","tp,0x3c",
800026be,div,a5:ffffffff,,028ec7b3,,"div	x15,x29,x8","a5,t4,s0",
800026c2,xori,a3:ffffffc0,,03f7c693,,"xori	x13,x15,63","a3,a5,63",
800026c6,slt,a2:00000000,,00f42633,,"slt	x12,x8,x15","a2,s0,a5",
800026ca,srl,s5:00000000,,007c5ab3,,"srl	x21,x24,x7","s5,s8,t2",
800026ce,andi,s0:8001f880,,99abf413,,"andi	x8,x23,-1638","s0,s7,-1638",
800026d2,srli,a5:00000001,,01fcd793,,"srli	x15,x25,0x1f","a5,s9,0x1f",
800026d6,or,t6:00006000,,01fd6fb3,,"or	x31,x26,x31","t6,s10,t6",
800026da,srli,s6:00080002,,00c75b13,,"srli	x22,x14,0xc","s6,a4,0xc",
800026de,addi,t3:8000268d,,015e0e13,,"addi	x28,x28,21","t3,t3,21",
800026e0,slt,a2:00000001,,00b1a633,,"slt	x12,x3,x11","a2,gp,a1",
800026e4,divu,sp:00000000,,02b95133,,"divu	x2,x18,x11","sp,s2,a1",
800026e8,addi,a2:00000050,,05010613,,"addi	x12,x2,80","a2,sp,80",
800026ea,auipc,t6:6f1776ea,,ef175f97,,"auipc	x31,0xef175","t6,0xef175",
800026ee,sltu,t1:00000001,,01c7b333,,"sltu	x6,x15,x28","t1,a5,t3",
800026f2,srai,t4:ffff0000,,40f1de93,,"srai	x29,x3,0xf","t4,gp,0xf",
800026f6,sltu,sp:00000000,,00a4b133,,"sltu	x2,x9,x10","sp,s1,a0",
800026fa,andi,sp:00000650,,6d457113,,"andi	x2,x10,1748","sp,a0,1748",
800026fe,add,s5:00080002,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80002700,slt,s1:00000001,,0155a4b3,,"slt	x9,x11,x21","s1,a1,s5",
80002704,sltu,t2:00000000,,0193b3b3,,"sltu	x7,x7,x25","t2,t2,s9",
80002708,or,a2:800026be,,0053e633,,"or	x12,x7,x5","a2,t2,t0",
8000270c,srai,t6:00000000,,41db5f93,,"srai	x31,x22,0x1d","t6,s6,0x1d",
80002710,andi,a6:00000000,,bf5ff813,,"andi	x16,x31,-1035","a6,t6,-1035",
80002714,sll,s9:80002698,,00d09cb3,,"sll	x25,x1,x13","s9,ra,a3",
80002718,sub,s0:0001d1d0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000272e,mul,s5:00f32de0,,02410ab3,,"mul	x21,x2,x4","s5,sp,tp",
80002756,add,s1:8000268d,,01c004b3,,"add	x9,x0,x28","s1,zero,t3",
8000276e,remu,t2:00000001,,037373b3,,"remu	x7,x6,x23","t2,t1,s7",
80002776,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80002798,srai,a4:fffffffc,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
8000279a,srai,a3:ffffffff,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
8000279c,divu,t3:8001fce4,,027bde33,,"divu	x28,x23,x7","t3,s7,t2",
800027a0,srli,t6:00000100,,017cdf93,,"srli	x31,x25,0x17","t6,s9,0x17",
800027a4,slt,t0:00000001,,0087a2b3,,"slt	x5,x15,x8","t0,a5,s0",
800027da,ori,s2:00000069,,0687e913,,"ori	x18,x15,104","s2,a5,104",
80002846,sltu,s2:00000001,,0138b933,,"sltu	x18,x17,x19","s2,a7,s3",
8000284a,sltu,t6:00000001,,00d63fb3,,"sltu	x31,x12,x13","t6,a2,a3",
8000284e,rem,t4:00000000,,0258eeb3,,"rem	x29,x17,x5","t4,a7,t0",
80002852,and,s5:00000000,,004efab3,,"and	x21,x29,x4","s5,t4,tp",
80002856,ori,s5:800027be,,1b88ea93,,"ori	x21,x17,440","s5,a7,440",
8000285a,add,s10:e03cb000,,01b00d33,,"add	x26,x0,x27","s10,zero,s11",
8000285c,xor,a1:7fffd94f,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000285e,slli,s10:00000000,,015d1d13,,"slli	x26,x26,0x15","s10,s10,0x15",
80002860,or,a1:ffffffff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002862,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
80002864,or,s6:8001fce4,,015beb33,,"or	x22,x23,x21","s6,s7,s5",
8000286c,sll,t2:000059a9,,01bc13b3,,"sll	x7,x24,x27","t2,s8,s11",
80002870,add,s2:00000002,,00590933,,"add	x18,x18,x5","s2,s2,t0",
80002872,lui,s1:0000b000,,0000b4b7,,"lui	x9,0xb","s1,0xb",
80002878,slli,s11:00000000,,01b81d93,,"slli	x27,x16,0x1b","s11,a6,0x1b",
8000287c,remu,a3:ffffffff,,0205f6b3,,"remu	x13,x11,x0","a3,a1,zero",
80002880,srli,s8:00000032,,00515c13,,"srli	x24,x2,0x5","s8,sp,0x5",
80002884,xor,a5:fffffffd,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002886,andi,a1:0000020a,,20a8f593,,"andi	x11,x17,522","a1,a7,522",
8000288a,srl,s3:00000000,,00c059b3,,"srl	x19,x0,x12","s3,zero,a2",
8000288e,srli,a2:00008000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80002890,mulh,s11:ffffffff,,02e39db3,,"mulh	x27,x7,x14","s11,t2,a4",
80002894,or,s1:0001f1d0,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800028c6,ori,s1:fffffed0,,ac01e493,,"ori	x9,x3,-1344","s1,gp,-1344",
800028ca,addi,a3:00000700,,0b010693,,"addi	x13,x2,176","a3,sp,176",
800028cc,addi,s4:00000043,,9f310a13,,"addi	x20,x2,-1549","s4,sp,-1549",
800028d0,remu,t3:8001be10,,02ff7e33,,"remu	x28,x30,x15","t3,t5,a5",
