pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000007,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000006,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff5,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000005,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000004,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff5,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000003,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000002,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff5,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000005,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d76,slt,s7:00000001,,006e2bb3,,"slt	x23,x28,x6","s7,t3,t1",
80005d7a,or,a2:80025ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005d7c,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005d7e,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80005d82,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
80005d86,xor,s1:fffffff7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000008,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:0000000e,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d88,mulh,tp:00000004,,02c49233,,"mulh	x4,x9,x12","tp,s1,a2",
80005d8c,addi,a1:00000014,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005d92,slt,a2:00000000,,01512633,,"slt	x12,x2,x21","a2,sp,s5",
80005d9a,remu,tp:00000000,,02d67233,,"remu	x4,x12,x13","tp,a2,a3",
80005d9e,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80005da2,addi,sp:49b2588c,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80005da4,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80005da6,addi,t6:00000011,,01100f93,,"addi	x31,x0,17","t6,zero,17",
80005daa,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
80005dac,lui,s2:f96c3000,,f96c3937,,"lui	x18,0xf96c3","s2,0xf96c3",
80005db0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80005db2,addi,a4:00000007,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80005db6,xor,s1:fffe6ff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005db8,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80005dbc,addi,t3:ffffffed,,fed00e13,,"addi	x28,x0,-19","t3,zero,-19",
80005dc0,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80005dc2,andi,a2:00000005,,01d67613,,"andi	x12,x12,29","a2,a2,29",
80005dc4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80005dc6,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000002,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:00000001,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe6ff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffffe,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffffb,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe6ff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffff8,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffff5,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe6ff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffff2,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffffff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:ffffffef,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe6ff7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:ffffffec,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dda,xor,s5:fffffffe,,00ff4ab3,,"xor	x21,x30,x15","s5,t5,a5",
80005dde,rem,t4:00000001,,020ceeb3,,"rem	x29,x25,x0","t4,s9,zero",
80005de2,sub,ra:fffffff9,,40e780b3,,"sub	x1,x15,x14","ra,a5,a4",
80005de6,add,s1:fffe700b,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
80005db0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80005db2,addi,a4:00000011,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80005db6,xor,s1:ffffe00b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005db8,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80005dbc,addi,t3:ffffffed,,fed00e13,,"addi	x28,x0,-19","t3,zero,-19",
80005dc0,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80005dc2,andi,a2:00000001,,01d67613,,"andi	x12,x12,29","a2,a2,29",
80005dc4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80005dc6,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe700b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:00000001,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:ffffe00b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffffe,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe700b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffffb,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:ffffe00b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffff8,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe700b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffff5,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:ffffe00b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:fffffff2,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:fffe700b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:ffffffef,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dc8,add,a2:58e0e9c1,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80005dca,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
80005dcc,xor,s1:ffffe00b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005dce,addi,s0:ffffffec,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005dd0,sub,t1:00000000,,40f18333,,"sub	x6,x3,x15","t1,gp,a5",
80005dd4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80005dda,xor,s5:fffffffe,,00ff4ab3,,"xor	x21,x30,x15","s5,t5,a5",
80005dde,rem,t4:00000001,,020ceeb3,,"rem	x29,x25,x0","t4,s9,zero",
80005de2,sub,ra:ffffffef,,40e780b3,,"sub	x1,x15,x14","ra,a5,a4",
80005de6,add,s1:ffffe01f,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
80005dec,div,t4:49b2588c,,03914eb3,,"div	x29,x2,x25","t4,sp,s9",
80005df0,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80005df4,sltu,s4:00000001,,00893a33,,"sltu	x20,x18,x8","s4,s2,s0",
80005df8,add,s2:ffffffff,,019a8933,,"add	x18,x21,x25","s2,s5,s9",
80005dfc,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80005e00,add,s8:80021e00,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80005e02,lui,t1:ace01000,,ace01337,,"lui	x6,0xace01","t1,0xace01",
80005e06,mul,s7:ffffffff,,03790bb3,,"mul	x23,x18,x23","s7,s2,s7",
80005e0a,sltiu,s1:00000001,,ce813493,,"sltiu	x9,x2,-792","s1,sp,-792",
80005e0e,add,t6:80025ce4,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
80005e10,xor,s1:0000000b,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005e12,addi,a4:00000006,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80005e14,xor,a0:fffe6ffd,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005e0a,sltiu,s1:00000001,,ce813493,,"sltiu	x9,x2,-792","s1,sp,-792",
80005e0e,add,t6:80025ce4,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
80005e10,xor,s1:00000007,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005e12,addi,a4:00000002,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80005e14,xor,a0:00019000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005e0a,sltiu,s1:00000001,,ce813493,,"sltiu	x9,x2,-792","s1,sp,-792",
80005e0e,add,t6:80025ce4,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
80005e10,xor,s1:00000003,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005e12,addi,a4:fffffffe,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80005e14,xor,a0:fffe6ffd,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005e0a,sltiu,s1:00000001,,ce813493,,"sltiu	x9,x2,-792","s1,sp,-792",
80005e0e,add,t6:80025ce4,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
80005e10,xor,s1:ffffffff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005e12,addi,a4:fffffffa,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80005e14,xor,a0:00019000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005e1a,add,a0:80021e14,,00bd0533,,"add	x10,x26,x11","a0,s10,a1",
80005e1e,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
80005e22,ori,a5:80025ff7,,337fe793,,"ori	x15,x31,823","a5,t6,823",
80005e26,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80005e2a,add,t4:c9b4b570,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
80005e2c,and,a2:00000800,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80005e2e,slti,t3:00000000,,94382e13,,"slti	x28,x16,-1725","t3,a6,-1725",
80005e32,slli,t4:40000000,,01c51e93,,"slli	x29,x10,0x1c","t4,a0,0x1c",
80005e36,or,t1:ffffffff,,01c4e333,,"or	x6,x9,x28","t1,s1,t3",
80005e3a,sltu,s11:00000000,,00c33db3,,"sltu	x27,x6,x12","s11,t1,a2",
80005e3e,addi,s3:fffffffe,,00498993,,"addi	x19,x19,4","s3,s3,4",
80005e40,or,a2:80021e00,,01ac6633,,"or	x12,x24,x26","a2,s8,s10",
80005e44,mul,t1:00000016,,03528333,,"mul	x6,x5,x21","t1,t0,s5",
80005e4c,ori,t0:ffffffff,,c4abe293,,"ori	x5,x23,-950","t0,s7,-950",
80005e50,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80005e56,addi,t4:0000034f,,34f80e93,,"addi	x29,x16,847","t4,a6,847",
80005e5a,ori,t0:ffffffff,,0424e293,,"ori	x5,x9,66","t0,s1,66",
80005e5e,mulhu,s0:80021e12,,02a9b433,,"mulhu	x8,x19,x10","s0,s3,a0",
80005e62,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005e64,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80005e68,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80005e6c,srl,t6:ffffffff,,000bdfb3,,"srl	x31,x23,x0","t6,s7,zero",
80005e70,add,t2:00000000,,010003b3,,"add	x7,x0,x16","t2,zero,a6",
80005e72,lui,t4:00011000,,00011eb7,,"lui	x29,0x11","t4,0x11",
80005e74,addi,ra:00000005,,ffc08093,,"addi	x1,x1,-4","ra,ra,-4",
80005e76,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80005e7c,slli,a6:1c1d3820,,005b1813,,"slli	x16,x22,0x5","a6,s6,0x5",
80005e82,or,s0:80021e12,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80005e84,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80005e8a,sub,a2:80021e00,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005e8c,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80005e8e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80005e90,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80005e94,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80005e98,xor,s1:80025ce4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80005e9a,addi,a1:00000007,,00958593,,"addi	x11,x11,9","a1,a1,9",
80005ea2,sltu,s1:00000001,,016a34b3,,"sltu	x9,x20,x22","s1,s4,s6",
80005ea6,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80005eae,mulhu,t3:80025ff3,,02e7be33,,"mulhu	x28,x15,x14","t3,a5,a4",
80005eb2,sltu,s3:00000000,,018bb9b3,,"sltu	x19,x23,x24","s3,s7,s8",
80005eb6,addi,t6:ffffffef,,fef00f93,,"addi	x31,x0,-17","t6,zero,-17",
80005eba,div,s1:fffffffe,,0350c4b3,,"div	x9,x1,x21","s1,ra,s5",
80005ec0,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80005ec2,slli,s7:fff00000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80005ec4,sra,s2:fe000973,,41b6d933,,"sra	x18,x13,x27","s2,a3,s11",
80005ec8,addi,s0:00000000,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005eca,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80005ece,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80005ed2,lui,s3:a1c88000,,a1c889b7,,"lui	x19,0xa1c88","s3,0xa1c88",
80005ed6,addi,a0:4ba80718,,71888513,,"addi	x10,x17,1816","a0,a7,1816",
80005eda,sltu,s2:00000001,,00a23933,,"sltu	x18,x4,x10","s2,tp,a0",
80005ede,addi,a4:00000002,,00270713,,"addi	x14,x14,2","a4,a4,2",
80005ee0,slt,a6:00000000,,00daa833,,"slt	x16,x21,x13","a6,s5,a3",
