pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b2e,slli,a3:00000040,,006d1693,,"slli	x13,x26,0x6","a3,s10,0x6",
80000b32,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
80000b34,divu,s9:00000000,,03e15cb3,,"divu	x25,x2,x30","s9,sp,t5",
80000b38,div,t2:fffffffc,,03e8c3b3,,"div	x7,x17,x30","t2,a7,t5",
80000b3e,srl,s3:00000000,,007fd9b3,,"srl	x19,x31,x7","s3,t6,t2",
80000b42,sub,t6:ffffffff,,40ba0fb3,,"sub	x31,x20,x11","t6,s4,a1",
80000b46,addi,t1:00000005,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000b48,slt,s0:00000000,,016ca433,,"slt	x8,x25,x22","s0,s9,s6",
80000b4c,lui,tp:fa687000,,fa687237,,"lui	x4,0xfa687","tp,0xfa687",
80000b50,auipc,a2:1fae7b50,,9fae7617,,"auipc	x12,0x9fae7","a2,0x9fae7",
80000b54,slli,s2:00040000,,00c69913,,"slli	x18,x13,0xc","s2,a3,0xc",
80000b58,and,t4:fffffffd,,016ffeb3,,"and	x29,x31,x22","t4,t6,s6",
80000b5c,or,s0:00000000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000b5e,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000b60,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000b62,ori,t6:fffff993,,993def93,,"ori	x31,x27,-1645","t6,s11,-1645",
80000b66,srli,a3:00000004,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80000b68,srai,t4:ffc0012f,,409bde93,,"srai	x29,x23,0x9","t4,s7,0x9",
80000b70,and,a5:00000000,,00b277b3,,"and	x15,x4,x11","a5,tp,a1",
80000b74,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000b76,remu,t3:00000011,,02e2fe33,,"remu	x28,x5,x14","t3,t0,a4",
80000b7a,or,s5:fffffffd,,006b6ab3,,"or	x21,x22,x6","s5,s6,t1",
80000b80,auipc,a3:39050b80,,b9050697,,"auipc	x13,0xb9050","a3,0xb9050",
80000b84,add,t1:00000000,,00a00333,,"add	x6,x0,x10","t1,zero,a0",
80000b86,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000b88,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000b8a,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80000b8c,divu,s10:00000000,,02255d33,,"divu	x26,x10,x2","s10,a0,sp",
80000b90,addi,s3:fffffffc,,ffa98993,,"addi	x19,x19,-6","s3,s3,-6",
80000b8c,divu,s10:00000000,,02255d33,,"divu	x26,x10,x2","s10,a0,sp",
80000b90,addi,s3:fffffff6,,ffa98993,,"addi	x19,x19,-6","s3,s3,-6",
80000b8c,divu,s10:00000000,,02255d33,,"divu	x26,x10,x2","s10,a0,sp",
80000b90,addi,s3:fffffff0,,ffa98993,,"addi	x19,x19,-6","s3,s3,-6",
80000b96,slli,s2:80000000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
80000b9a,add,a6:00000013,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
80000b9c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000b9e,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80000ba0,addi,a6:fffffff1,,ff100813,,"addi	x16,x0,-15","a6,zero,-15",
80000ba6,or,t6:fffffdf7,,009fefb3,,"or	x31,x31,x9","t6,t6,s1",
80000baa,or,a0:ffffffff,,003f6533,,"or	x10,x30,x3","a0,t5,gp",
80000bae,addi,a1:fffffffb,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000ba6,or,t6:fffffdf7,,009fefb3,,"or	x31,x31,x9","t6,t6,s1",
80000baa,or,a0:ffffffff,,003f6533,,"or	x10,x30,x3","a0,t5,gp",
80000bae,addi,a1:fffffff6,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000ba6,or,t6:fffffdf7,,009fefb3,,"or	x31,x31,x9","t6,t6,s1",
80000baa,or,a0:ffffffff,,003f6533,,"or	x10,x30,x3","a0,t5,gp",
80000bae,addi,a1:fffffff1,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000ba6,or,t6:fffffdf7,,009fefb3,,"or	x31,x31,x9","t6,t6,s1",
80000baa,or,a0:ffffffff,,003f6533,,"or	x10,x30,x3","a0,t5,gp",
80000bae,addi,a1:ffffffec,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000bb4,addi,t0:fffffbe2,,be2c8293,,"addi	x5,x25,-1054","t0,s9,-1054",
80000bb8,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000bba,andi,a3:0000000c,,44cef693,,"andi	x13,x29,1100","a3,t4,1100",
80000bbe,srai,t5:ffffffff,,4103df13,,"srai	x30,x7,0x10","t5,t2,0x10",
80000bc2,mulhsu,t4:00000000,,02e92eb3,,"mulhsu	x29,x18,x14","t4,s2,a4",
80000bc6,xori,s5:000006b0,,9463ca93,,"xori	x21,x7,-1722","s5,t2,-1722",
80000bca,add,s6:fffffbe2,,00e28b33,,"add	x22,x5,x14","s6,t0,a4",
80000bce,addi,t1:ffffffef,,fef00313,,"addi	x6,x0,-17","t1,zero,-17",
80000bd0,remu,s11:00000000,,025cfdb3,,"remu	x27,x25,x5","s11,s9,t0",
80000bd4,andi,a2:00000003,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000bd6,mulh,s6:ffffffff,,03419b33,,"mulh	x22,x3,x20","s6,gp,s4",
80000bda,addi,a1:fffffffd,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000bdc,sltu,s9:00000000,,00f83cb3,,"sltu	x25,x16,x15","s9,a6,a5",
80000be0,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
80000be2,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000be4,sltiu,s2:00000001,,9a083913,,"sltiu	x18,x16,-1632","s2,a6,-1632",
80000bea,andi,s0:00000000,,b1def413,,"andi	x8,x29,-1251","s0,t4,-1251",
80000bee,sub,s0:7ffd631c,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000bf0,or,s5:000006bc,,0156eab3,,"or	x21,x13,x21","s5,a3,s5",
80000bf4,addi,a0:00000004,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000bf6,slli,tp:00000000,,018e9213,,"slli	x4,x29,0x18","tp,t4,0x18",
80000bee,sub,s0:fffac638,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000bf0,or,s5:000006bc,,0156eab3,,"or	x21,x13,x21","s5,a3,s5",
80000bf4,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000bf6,slli,tp:00000000,,018e9213,,"slli	x4,x29,0x18","tp,t4,0x18",
80000bfc,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000bfe,or,s0:fffac63c,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000c00,mulhsu,gp:00000000,,03eca1b3,,"mulhsu	x3,x25,x30","gp,s9,t5",
80000c04,sll,s0:00000000,,00fc1433,,"sll	x8,x24,x15","s0,s8,a5",
80000c0c,mulhsu,ra:00000000,,02ada0b3,,"mulhsu	x1,x27,x10","ra,s11,a0",
80000c10,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000c12,srl,ra:00000000,,008ed0b3,,"srl	x1,x29,x8","ra,t4,s0",
80000c16,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
80000c18,slti,s10:00000000,,b6f7ad13,,"slti	x26,x15,-1169","s10,a5,-1169",
80000c1e,mulhsu,a6:00000000,,03db2833,,"mulhsu	x16,x22,x29","a6,s6,t4",
80000c22,sltu,a7:00000000,,010738b3,,"sltu	x17,x14,x16","a7,a4,a6",
80000c28,or,s4:00000000,,00ac6a33,,"or	x20,x24,x10","s4,s8,a0",
80000c2c,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80000c2e,lui,t3:ad846000,,ad846e37,,"lui	x28,0xad846","t3,0xad846",
80000c32,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c34,sltu,t0:00000000,,0123b2b3,,"sltu	x5,x7,x18","t0,t2,s2",
80000c38,xor,gp:800258d8,,015bc1b3,,"xor	x3,x23,x21","gp,s7,s5",
80000c3c,mul,t6:00000000,,02080fb3,,"mul	x31,x16,x0","t6,a6,zero",
80000c42,xor,a1:fffffffd,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000c44,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80000c46,sub,a4:7ffd69d8,,409a8733,,"sub	x14,x21,x9","a4,s5,s1",
80000c4a,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000c4c,sll,t3:00000000,,00c29e33,,"sll	x28,x5,x12","t3,t0,a2",
80000c50,srli,t3:10004bcc,,003bde13,,"srli	x28,x23,0x3","t3,s7,0x3",
80000c54,add,s5:00000000,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80000c56,mulh,t6:00000000,,02cf9fb3,,"mulh	x31,x31,x12","t6,t6,a2",
80000c5a,addi,t5:00000008,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000c5c,slt,t2:00000001,,01cd23b3,,"slt	x7,x26,x28","t2,s10,t3",
80000c60,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80000c62,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000c64,andi,a4:7ffd69d8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000c66,mulh,s8:00000000,,03291c33,,"mulh	x24,x18,x18","s8,s2,s2",
80000c6a,xor,s11:80025e65,,007bcdb3,,"xor	x27,x23,x7","s11,s7,t2",
80000c6e,xor,a3:0000c43c,,0091c6b3,,"xor	x13,x3,x9","a3,gp,s1",
80000c72,xor,gp:00000000,,00f8c1b3,,"xor	x3,x17,x15","gp,a7,a5",
80000c76,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80000c78,srl,s10:00000002,,00c0dd33,,"srl	x26,x1,x12","s10,ra,a2",
80000c7c,divu,s3:ffffffff,,031f59b3,,"divu	x19,x30,x17","s3,t5,a7",
80000c84,sub,a3:80035a64,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000c86,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000c54,add,s5:80025e65,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80000c56,mulh,t6:ffffffff,,02cf9fb3,,"mulh	x31,x31,x12","t6,t6,a2",
80000c5a,addi,t5:00000009,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000c5c,slt,t2:00000001,,01cd23b3,,"slt	x7,x26,x28","t2,s10,t3",
80000c60,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80000c62,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000c64,andi,a4:7ffd69d8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000c66,mulh,s8:00000000,,03291c33,,"mulh	x24,x18,x18","s8,s2,s2",
80000c6a,xor,s11:80025e65,,007bcdb3,,"xor	x27,x23,x7","s11,s7,t2",
80000c6e,xor,a3:80029ce4,,0091c6b3,,"xor	x13,x3,x9","a3,gp,s1",
80000c72,xor,gp:00000000,,00f8c1b3,,"xor	x3,x17,x15","gp,a7,a5",
80000c76,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80000c78,srl,s10:00000002,,00c0dd33,,"srl	x26,x1,x12","s10,ra,a2",
80000c7c,divu,s3:ffffffff,,031f59b3,,"divu	x19,x30,x17","s3,t5,a7",
80000c84,sub,a3:0005330c,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000c86,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000c54,add,s5:80025e65,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80000c56,mulh,t6:ffffffff,,02cf9fb3,,"mulh	x31,x31,x12","t6,t6,a2",
80000c5a,addi,t5:0000000a,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000c5c,slt,t2:00000001,,01cd23b3,,"slt	x7,x26,x28","t2,s10,t3",
80000c60,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80000c62,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000c64,andi,a4:7ffd69d8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000c66,mulh,s8:00000000,,03291c33,,"mulh	x24,x18,x18","s8,s2,s2",
80000c6a,xor,s11:80025e65,,007bcdb3,,"xor	x27,x23,x7","s11,s7,t2",
80000c6e,xor,a3:80029ce4,,0091c6b3,,"xor	x13,x3,x9","a3,gp,s1",
80000c72,xor,gp:00000000,,00f8c1b3,,"xor	x3,x17,x15","gp,a7,a5",
80000c76,addi,t4:0000000d,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80000c78,srl,s10:00000002,,00c0dd33,,"srl	x26,x1,x12","s10,ra,a2",
80000c7c,divu,s3:ffffffff,,031f59b3,,"divu	x19,x30,x17","s3,t5,a7",
80000c84,sub,a3:0005330c,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000c86,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000c8c,and,s0:00000000,,009d7433,,"and	x8,x26,x9","s0,s10,s1",
80000c90,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
80000c92,sra,a3:0000000a,,408f56b3,,"sra	x13,x30,x8","a3,t5,s0",
80000c96,and,s9:0000000a,,00d37cb3,,"and	x25,x6,x13","s9,t1,a3",
80000c9a,lui,s5:84b19000,,84b19ab7,,"lui	x21,0x84b19","s5,0x84b19",
80000ca2,srai,a3:00000000,,4073d693,,"srai	x13,x7,0x7","a3,t2,0x7",
80000ca6,addi,a0:ffffffef,,fef00513,,"addi	x10,x0,-17","a0,zero,-17",
80000ca8,mulhsu,s4:00000000,,0384aa33,,"mulhsu	x20,x9,x24","s4,s1,s8",
80000cac,sub,a4:80025e66,,41fd8733,,"sub	x14,x27,x31","a4,s11,t6",
80000cb2,ori,t1:fffffe23,,e2166313,,"ori	x6,x12,-479","t1,a2,-479",
80000cb6,slli,t1:02000000,,01939313,,"slli	x6,x7,0x19","t1,t2,0x19",
80000cba,srl,a2:00000000,,001f5633,,"srl	x12,x30,x1","a2,t5,ra",
80000cbe,addi,a5:ffffffec,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
80000cc0,div,s6:ffffffff,,0289cb33,,"div	x22,x19,x8","s6,s3,s0",
80000cc4,mul,a1:7ffda19c,,03fb85b3,,"mul	x11,x23,x31","a1,s7,t6",
80000cca,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000ccc,srli,a2:00000000,,0058d613,,"srli	x12,x17,0x5","a2,a7,0x5",
80000cd0,slti,a1:00000001,,06882593,,"slti	x11,x16,104","a1,a6,104",
80000cd4,add,s10:00000000,,00400d33,,"add	x26,x0,x4","s10,zero,tp",
80000cd6,srai,s0:00000000,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80000cd8,divu,s8:00000000,,03cc5c33,,"divu	x24,x24,x28","s8,s8,t3",
80000cdc,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000cde,lui,gp:812d2000,,812d21b7,,"lui	x3,0x812d2","gp,0x812d2",
80000ce2,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000ce4,slt,s4:00000000,,01ac2a33,,"slt	x20,x24,x26","s4,s8,s10",
80000cec,div,s10:ffffffff,,03194d33,,"div	x26,x18,x17","s10,s2,a7",
80000cf0,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
80000cf2,xori,a0:fffffcc3,,cc25c513,,"xori	x10,x11,-830","a0,a1,-830",
80000cf6,slli,t1:00000000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
80000cf8,ori,s8:0000006f,,06e96c13,,"ori	x24,x18,110","s8,s2,110",
80000cfc,addi,a6:fffffff2,,ff200813,,"addi	x16,x0,-14","a6,zero,-14",
80000cfe,xor,a5:0000000c,,01d947b3,,"xor	x15,x18,x29","a5,s2,t4",
80000d02,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
80000d06,auipc,t0:d7369d06,,57369297,,"auipc	x5,0x57369","t0,0x57369",
80000d0a,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80000d0c,sltiu,t1:00000001,,afd63313,,"sltiu	x6,x12,-1283","t1,a2,-1283",
80000d10,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000d12,auipc,s0:ebe95d12,,6be95417,,"auipc	x8,0x6be95","s0,0x6be95",
80000d16,srl,gp:080025e6,,012e51b3,,"srl	x3,x28,x18","gp,t3,s2",
80000d1a,addi,s5:00000000,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,slti,ra:00000001,,2598a093,,"slti	x1,x17,601","ra,a7,601",
80000d20,add,gp:080025f0,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
80000d22,mulhu,s3:80025e64,,03bd39b3,,"mulhu	x19,x26,x27","s3,s10,s11",
80000cfe,xor,a5:00002001,,01d947b3,,"xor	x15,x18,x29","a5,s2,t4",
80000d02,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
80000d06,auipc,t0:d7369d06,,57369297,,"auipc	x5,0x57369","t0,0x57369",
80000d0a,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80000d0c,sltiu,t1:00000001,,afd63313,,"sltiu	x6,x12,-1283","t1,a2,-1283",
80000d10,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000d12,auipc,s0:ebe95d12,,6be95417,,"auipc	x8,0x6be95","s0,0x6be95",
80000d16,srl,gp:080025e6,,012e51b3,,"srl	x3,x28,x18","gp,t3,s2",
80000d1a,addi,s5:fffffff9,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,slti,ra:00000001,,2598a093,,"slti	x1,x17,601","ra,a7,601",
80000d20,add,gp:080025f0,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
80000d22,mulhu,s3:80025e64,,03bd39b3,,"mulhu	x19,x26,x27","s3,s10,s11",
80000cfe,xor,a5:00002001,,01d947b3,,"xor	x15,x18,x29","a5,s2,t4",
80000d02,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
80000d06,auipc,t0:d7369d06,,57369297,,"auipc	x5,0x57369","t0,0x57369",
80000d0a,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80000d0c,sltiu,t1:00000001,,afd63313,,"sltiu	x6,x12,-1283","t1,a2,-1283",
80000d10,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000d12,auipc,s0:ebe95d12,,6be95417,,"auipc	x8,0x6be95","s0,0x6be95",
80000d16,srl,gp:080025e6,,012e51b3,,"srl	x3,x28,x18","gp,t3,s2",
80000d1a,addi,s5:fffffff2,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
80000d1c,slti,ra:00000001,,2598a093,,"slti	x1,x17,601","ra,a7,601",
80000d20,add,gp:080025f0,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
80000d22,mulhu,s3:80025e64,,03bd39b3,,"mulhu	x19,x26,x27","s3,s10,s11",
80000d2a,mulhu,t6:00000000,,02d7bfb3,,"mulhu	x31,x15,x13","t6,a5,a3",
80000d2e,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
80000d30,srl,t4:40012f33,,00775eb3,,"srl	x29,x14,x7","t4,a4,t2",
80000d34,srl,t6:00000000,,00a95fb3,,"srl	x31,x18,x10","t6,s2,a0",
80000d38,slti,t3:00000001,,2d5fae13,,"slti	x28,x31,725","t3,t6,725",
80000d3c,sltu,gp:00000000,,019cb1b3,,"sltu	x3,x25,x25","gp,s9,s9",
80000d40,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
80000d42,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000d44,sub,a5:1416c2ef,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000d46,lui,ra:f0671000,,f06710b7,,"lui	x1,0xf0671","ra,0xf0671",
80000d4a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000d4c,addi,s2:00000004,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000d4e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000d50,ori,t3:0000072b,,72b6ee13,,"ori	x28,x13,1835","t3,a3,1835",
80000d54,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
80000d58,srai,a0:00000000,,411fd513,,"srai	x10,x31,0x11","a0,t6,0x11",
80000d5c,addi,s11:00000004,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80000d58,srai,a0:00000000,,411fd513,,"srai	x10,x31,0x11","a0,t6,0x11",
80000d5c,addi,s11:00000009,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80000d62,mulhsu,s6:00000000,,03892b33,,"mulhsu	x22,x18,x24","s6,s2,s8",
80000d6a,sll,s4:00000004,,00c91a33,,"sll	x20,x18,x12","s4,s2,a2",
80000d6e,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000d70,srli,gp:00000000,,00225193,,"srli	x3,x4,0x2","gp,tp,0x2",
80000d76,add,tp:00000001,,00c20233,,"add	x4,x4,x12","tp,tp,a2",
80000d78,auipc,a1:a894fd78,,2894f597,,"auipc	x11,0x2894f","a1,0x2894f",
80000d7c,andi,a5:fffffc6d,,c6dd7793,,"andi	x15,x26,-915","a5,s10,-915",
80000d80,sra,a0:00000000,,40ffd533,,"sra	x10,x31,x15","a0,t6,a5",
80000d84,and,a1:a894fc68,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000d86,sltu,t2:00000000,,0029b3b3,,"sltu	x7,x19,x2","t2,s3,sp",
80000d8a,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80000d8c,lui,t0:0001e000,,0001e2b7,,"lui	x5,0x1e","t0,0x1e",
80000d8e,or,a5:ffffffff,,01a867b3,,"or	x15,x16,x26","a5,a6,s10",
80000d92,mul,s10:00068000,,03288d33,,"mul	x26,x17,x18","s10,a7,s2",
80000d96,sra,a5:40012f33,,416ed7b3,,"sra	x15,x29,x22","a5,t4,s6",
80000d9a,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000d9c,mul,s0:e719c429,,02f78433,,"mul	x8,x15,x15","s0,a5,a5",
80000da0,add,gp:00000004,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
80000da2,auipc,a7:0a019da2,,8a019897,,"auipc	x17,0x8a019","a7,0x8a019",
80000da6,ori,a5:fffffcc7,,cc70e793,,"ori	x15,x1,-825","a5,ra,-825",
80000daa,sll,t4:00000000,,00951eb3,,"sll	x29,x10,x9","t4,a0,s1",
80000db0,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000db2,addi,t1:fffffffb,,ffb00313,,"addi	x6,x0,-5","t1,zero,-5",
80000db4,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80000db6,slli,s9:fffffff6,,00131c93,,"slli	x25,x6,0x1","s9,t1,0x1",
80000dba,addi,ra:fffffff5,,ff500093,,"addi	x1,x0,-11","ra,zero,-11",
80000dbe,xori,s11:00000132,,1361cd93,,"xori	x27,x3,310","s11,gp,310",
80000dc2,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
80000dc4,slli,a2:00000000,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
80000dc6,addi,t1:fffffff9,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
80000dc8,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000dce,add,s0:00006000,,01fd0433,,"add	x8,x26,x31","s0,s10,t6",
80000dd2,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80000dd4,sub,a3:fffffffd,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000dd6,or,a5:fffffcc7,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000dd8,sra,t2:00000000,,403ed3b3,,"sra	x7,x29,x3","t2,t4,gp",
80000ddc,addi,t5:00000009,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000dde,add,t1:00000009,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
80000de0,addi,t3:ffffffee,,fee00e13,,"addi	x28,x0,-18","t3,zero,-18",
80000de2,ori,a3:ffffff93,,f9326693,,"ori	x13,x4,-109","a3,tp,-109",
80000de6,and,a3:00000000,,01eb76b3,,"and	x13,x22,x30","a3,s6,t5",
80000dea,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80000dec,addi,s0:fffffff4,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
80000df6,or,a3:00000000,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000df8,srl,t6:00000003,,01a75fb3,,"srl	x31,x14,x26","t6,a4,s10",
80000e00,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000e02,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000e04,add,s8:00000078,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
80000e06,slti,a3:00000001,,255a2693,,"slti	x13,x20,597","a3,s4,597",
80000e0a,div,t1:fffffffd,,03244333,,"div	x6,x8,x18","t1,s0,s2",
80000e0e,divu,a7:00000000,,033cd8b3,,"divu	x17,x25,x19","a7,s9,s3",
80000e12,addi,s11:00000003,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
80000e14,sra,t1:00000000,,4081d333,,"sra	x6,x3,x8","t1,gp,s0",
80000e18,xor,a7:00000000,,00c8c8b3,,"xor	x17,x17,x12","a7,a7,a2",
80000e0a,div,t1:fffffffd,,03244333,,"div	x6,x8,x18","t1,s0,s2",
80000e0e,divu,a7:00000000,,033cd8b3,,"divu	x17,x25,x19","a7,s9,s3",
80000e12,addi,s11:fffffffd,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
80000e14,sra,t1:00000000,,4081d333,,"sra	x6,x3,x8","t1,gp,s0",
80000e18,xor,a7:00000000,,00c8c8b3,,"xor	x17,x17,x12","a7,a7,a2",
80000e20,divu,s10:00000000,,03cc5d33,,"divu	x26,x24,x28","s10,s8,t3",
80000e24,addi,t2:fffffe59,,e59d0393,,"addi	x7,x26,-423","t2,s10,-423",
80000e28,andi,s2:00000000,,0bdb7913,,"andi	x18,x22,189","s2,s6,189",
80000e30,sltiu,t2:00000001,,61ba3393,,"sltiu	x7,x20,1563","t2,s4,1563",
80000e34,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
