pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019fc,slli,s8:00000000,,00661c13,,"slli	x24,x12,0x6","s8,a2,0x6",
80001a00,rem,s2:00000000,,03296933,,"rem	x18,x18,x18","s2,s2,s2",
80001a04,addi,ra:00000315,,00f08093,,"addi	x1,x1,15","ra,ra,15",
80001a06,sra,s2:80029ce4,,400ed933,,"sra	x18,x29,x0","s2,t4,zero",
80001a0a,srli,a1:00007f80,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80001a0c,add,a5:00000004,,004f87b3,,"add	x15,x31,x4","a5,t6,tp",
80001a12,srli,s10:00000000,,01385d13,,"srli	x26,x16,0x13","s10,a6,0x13",
80001a1a,slt,t0:00000001,,017b22b3,,"slt	x5,x22,x23","t0,s6,s7",
80001a1e,mul,a6:00000000,,02398833,,"mul	x16,x19,x3","a6,s3,gp",
80001a22,andi,s1:80001848,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001a24,auipc,t6:1bd99a24,,9bd98f97,,"auipc	x31,0x9bd98","t6,0x9bd98",
80001a28,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001a2e,srl,a2:ffff8000,,01ce5633,,"srl	x12,x28,x28","a2,t3,t3",
80001a32,srai,a2:00000000,,41fb5613,,"srai	x12,x22,0x1f","a2,s6,0x1f",
80001a3a,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001a3c,add,t0:31bae4b1,,019402b3,,"add	x5,x8,x25","t0,s0,s9",
80001a58,mulhu,s8:00000000,,0380bc33,,"mulhu	x24,x1,x24","s8,ra,s8",
80001a60,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001a62,srai,a2:00000000,,40605613,,"srai	x12,x0,0x6","a2,zero,0x6",
80001a66,xor,a0:0000000d,,0167c533,,"xor	x10,x15,x22","a0,a5,s6",
80001a6a,mul,a5:00000000,,02b487b3,,"mul	x15,x9,x11","a5,s1,a1",
80001a6e,slti,t6:00000001,,42d52f93,,"slti	x31,x10,1069","t6,a0,1069",
80001a76,srl,s0:00000000,,01415433,,"srl	x8,x2,x20","s0,sp,s4",
80001a7a,srli,a2:00000000,,01c5d613,,"srli	x12,x11,0x1c","a2,a1,0x1c",
80001a7e,srl,t5:00030690,,014bdf33,,"srl	x30,x23,x20","t5,s7,s4",
80001a82,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001a84,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001a8a,auipc,s6:e05f5a8a,,605f4b17,,"auipc	x22,0x605f4","s6,0x605f4",
80001ac8,lui,a5:391bd000,,391bd7b7,,"lui	x15,0x391bd","a5,0x391bd",
80001acc,sub,s5:38029ce4,,413e8ab3,,"sub	x21,x29,x19","s5,t4,s3",
80001ad0,lui,s11:886a8000,,886a8db7,,"lui	x27,0x886a8","s11,0x886a8",
80001ad8,mulhu,s11:00000000,,02603db3,,"mulhu	x27,x0,x6","s11,zero,t1",
80001ae2,mulhu,s1:00000000,,02d834b3,,"mulhu	x9,x16,x13","s1,a6,a3",
80001ae6,srl,a4:00000000,,010d5733,,"srl	x14,x26,x16","a4,s10,a6",
80001aea,add,t5:00030690,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
80001aec,divu,a3:ffffffff,,029ad6b3,,"divu	x13,x21,x9","a3,s5,s1",
80001af0,andi,gp:00000000,,862ff193,,"andi	x3,x31,-1950","gp,t6,-1950",
80001af8,slli,s1:00000000,,01e79493,,"slli	x9,x15,0x1e","s1,a5,0x1e",
80001afc,auipc,s2:51d1eafc,,d1d1d917,,"auipc	x18,0xd1d1d","s2,0xd1d1d",
80001b00,addi,s5:00000a05,,6f008a93,,"addi	x21,x1,1776","s5,ra,1776",
80001b04,mulh,s9:0acca3a4,,02fb9cb3,,"mulh	x25,x23,x15","s9,s7,a5",
80001b0c,srai,a3:ffffffff,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80001b0e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80001b34,add,s9:00030690,,01e00cb3,,"add	x25,x0,x30","s9,zero,t5",
80001b72,sra,s5:00000000,,40585ab3,,"sra	x21,x16,x5","s5,a6,t0",
80001b76,add,s8:0000000d,,00ac0c33,,"add	x24,x24,x10","s8,s8,a0",
80001b7c,ori,a6:47ffffff,,28b3e813,,"ori	x16,x7,651","a6,t2,651",
80001b80,mul,a0:00000000,,02338533,,"mul	x10,x7,x3","a0,t2,gp",
80001b88,xori,s5:80025e30,,0548ca93,,"xori	x21,x17,84","s5,a7,84",
80001b90,or,s2:31bae4bd,,005a6933,,"or	x18,x20,x5","s2,s4,t0",
80001b94,slti,t2:00000001,,91ab2393,,"slti	x7,x22,-1766","t2,s6,-1766",
80001b98,ori,s2:31bae4ff,,47f2e913,,"ori	x18,x5,1151","s2,t0,1151",
80001b9c,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80001b9e,rem,t2:31bae4ff,,022963b3,,"rem	x7,x18,x2","t2,s2,sp",
80001ba2,divu,s10:ffffffff,,02c3dd33,,"divu	x26,x7,x12","s10,t2,a2",
80001ba6,auipc,t3:c12e7ba6,,412e6e17,,"auipc	x28,0x412e6","t3,0x412e6",
80001baa,addi,s0:00000016,,01640413,,"addi	x8,x8,22","s0,s0,22",
80001bac,slt,s9:00000001,,016eacb3,,"slt	x25,x29,x22","s9,t4,s6",
80001bb4,div,s4:00000001,,02844a33,,"div	x20,x8,x8","s4,s0,s0",
80001bbc,ori,s8:fffffc37,,c37fec13,,"ori	x24,x31,-969","s8,t6,-969",
80001bec,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
80001bee,auipc,s4:893a6bee,,093a5a17,,"auipc	x20,0x93a5","s4,0x93a5",
80001bf2,mulhsu,t1:00000000,,03e02333,,"mulhsu	x6,x0,x30","t1,zero,t5",
80001bf6,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001bfc,sltiu,s3:00000001,,8cf73993,,"sltiu	x19,x14,-1841","s3,a4,-1841",
80001c00,addi,s6:e05f5a92,,008b0b13,,"addi	x22,x22,8","s6,s6,8",
80001c06,or,s0:00000000,,00366433,,"or	x8,x12,x3","s0,a2,gp",
80001c0a,sra,t1:00000000,,417fd333,,"sra	x6,x31,x23","t1,t6,s7",
80001c0e,mul,a3:00000000,,036d86b3,,"mul	x13,x27,x22","a3,s11,s6",
80001c12,add,a0:47ffffff,,01000533,,"add	x10,x0,x16","a0,zero,a6",
80001c14,auipc,s5:273b6c14,,a73b5a97,,"auipc	x21,0xa73b5","s5,0xa73b5",
80001c18,jal,s1:80001c1c,,016004ef,,"jal	x9,80001c2e","s1,0x16",
80001c2e,jal,s3:80001c32,,ff1ff9ef,,"jal	x19,80001c1e","s3,0xfffffff0",
80001c1e,jal,ra:80001c20,,006000ef,,"jal	x1,80001c24","ra,0x6",
80001c36,jal,ra:80001c38,,006000ef,,"jal	x1,80001c3c","ra,0x6",
80001c20,jal,t1:80001c24,,0080036f,,"jal	x6,80001c28","t1,0x8",
80001c28,jal,ra:80001c2a,,fffff0ef,,"jal	x1,80001c26","ra,0xfffffffe",
80001c2a,jal,ra:80001c2e,,ff3ff0ef,,"jal	x1,80001c1c","ra,0xfffffff2",
80001c34,jal,ra:80001c36,,004000ef,,"jal	x1,80001c38","ra,0x4",
80001c38,jal,ra:80001c3a,,ffbff0ef,,"jal	x1,80001c32","ra,0xfffffffa",
80001c42,rem,t6:31bae4ff,,0343efb3,,"rem	x31,x7,x20","t6,t2,s4",
80001c46,rem,a6:00000001,,028ce833,,"rem	x16,x25,x8","a6,s9,s0",
80001c4a,srl,s1:0e05f5a9,,011b54b3,,"srl	x9,x22,x17","s1,s6,a7",
80001c4e,or,gp:f16f7bb6,,017e61b3,,"or	x3,x28,x23","gp,t3,s7",
80001c52,sub,a1:80029ce3,,419e85b3,,"sub	x11,x29,x25","a1,t4,s9",
80001c58,add,s5:273b6c14,,00ea8ab3,,"add	x21,x21,x14","s5,s5,a4",
80001c5a,andi,s2:47fffed0,,ed057913,,"andi	x18,x10,-304","s2,a0,-304",
80001c5e,xor,t2:7fffe00d,,001c43b3,,"xor	x7,x24,x1","t2,s8,ra",
80001c62,sltu,tp:00000001,,01a0b233,,"sltu	x4,x1,x26","tp,ra,s10",
80001c66,sll,gp:80029ce4,,00de91b3,,"sll	x3,x29,x13","gp,t4,a3",
80001c6a,srli,tp:0003817d,,00eb5213,,"srli	x4,x22,0xe","tp,s6,0xe",
80001c90,addi,a6:00030a1e,,38ef0813,,"addi	x16,x30,910","a6,t5,910",
80001ca2,xori,a3:80025b73,,5178c693,,"xori	x13,x17,1303","a3,a7,1303",
80001ca6,addi,t5:800023bf,,78508f13,,"addi	x30,x1,1925","t5,ra,1925",
80001caa,srl,a0:00002000,,0169d533,,"srl	x10,x19,x22","a0,s3,s6",
80001cae,srli,a3:010004b6,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80001cb0,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
80001cb2,andi,s9:00000000,,5a477c93,,"andi	x25,x14,1444","s9,a4,1444",
80001cb6,sub,s5:e05f5a92,,408b0ab3,,"sub	x21,x22,x8","s5,s6,s0",
80001cba,mulhsu,a0:e05f5a92,,03aaa533,,"mulhsu	x10,x21,x26","a0,s5,s10",
80001cbe,divu,a5:ffffffff,,02ecd7b3,,"divu	x15,x25,x14","a5,s9,a4",
80001cc2,add,a6:80025e64,,01100833,,"add	x16,x0,x17","a6,zero,a7",
80001cc4,srl,s11:893a6bee,,000a5db3,,"srl	x27,x20,x0","s11,s4,zero",
80001cc8,srl,gp:00000004,,0040d1b3,,"srl	x3,x1,x4","gp,ra,tp",
80001ccc,ori,t0:31bae5b1,,1112e293,,"ori	x5,x5,273","t0,t0,273",
80001cd0,add,tp:c8001b0a,,01208233,,"add	x4,x1,x18","tp,ra,s2",
80001cd4,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80001cd6,andi,t2:80025a60,,a798f393,,"andi	x7,x17,-1415","t2,a7,-1415",
80001cda,lui,a6:a9dc9000,,a9dc9837,,"lui	x16,0xa9dc9","a6,0xa9dc9",
80001cde,srli,a0:01c0beb5,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
80001ce0,ori,s9:ffffffef,,cc5dec93,,"ori	x25,x27,-827","s9,s11,-827",
80001ce8,auipc,a3:2e704ce8,,ae703697,,"auipc	x13,0xae703","a3,0xae703",
80001cec,rem,ra:e375ef21,,025f60b3,,"rem	x1,x30,x5","ra,t5,t0",
80001cf0,sra,a4:ffffffff,,403d5733,,"sra	x14,x26,x3","a4,s10,gp",
80001cf4,slti,t3:00000001,,56edae13,,"slti	x28,x27,1390","t3,s11,1390",
80001cf8,mulh,t1:ef445487,,03029333,,"mulh	x6,x5,x16","t1,t0,a6",
80001cfc,add,s0:31bae5b0,,01a28433,,"add	x8,x5,x26","s0,t0,s10",
80001d62,sub,a3:2e704ce9,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001d64,mulhu,a3:702fcc9d,,035f36b3,,"mulhu	x13,x30,x21","a3,t5,s5",
80001d68,srai,s8:fffc0014,,40d5dc13,,"srai	x24,x11,0xd","s8,a1,0xd",
80001d6c,jal,s1:80001d70,,004004ef,,"jal	x9,80001d70","s1,0x4",
80001d70,jal,ra:80001d72,,028000ef,,"jal	x1,80001d98","ra,0x28",
80001d8e,jal,a3:80001d92,,fe5ff6ef,,"jal	x13,80001d72","a3,0xffffffe4",
80001d80,jal,t1:80001d84,,0040036f,,"jal	x6,80001d84","t1,0x4",
80001d84,jal,ra:80001d86,,01a000ef,,"jal	x1,80001d9e","ra,0x1a",
80001d78,jal,ra:80001d7c,,00e000ef,,"jal	x1,80001d86","ra,0xe",
80001d8c,jal,ra:80001d8e,,006000ef,,"jal	x1,80001d92","ra,0x6",
80001d92,jal,ra:80001d94,,fe3ff0ef,,"jal	x1,80001d74","ra,0xffffffe2",
80001d74,jal,tp:80001d78,,02c0026f,,"jal	x4,80001da0","tp,0x2c",
80001d7c,jal,ra:80001d7e,,01e000ef,,"jal	x1,80001d9a","ra,0x1e",
80001d9a,jal,ra:80001d9c,,ff1ff0ef,,"jal	x1,80001d8a","ra,0xfffffff0",
80001d96,jal,ra:80001d98,,006000ef,,"jal	x1,80001d9c","ra,0x6",
80001d9c,jal,ra:80001d9e,,006000ef,,"jal	x1,80001da2","ra,0x6",
80001da2,sub,s0:31bae5b1,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001da4,lui,s0:92f6d000,,92f6d437,,"lui	x8,0x92f6d","s0,0x92f6d",
80001da8,andi,a0:00000014,,01c57513,,"andi	x10,x10,28","a0,a0,28",
80001db2,and,a3:80001d92,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001db4,mulhsu,a6:fffd589b,,030c2833,,"mulhsu	x16,x24,x16","a6,s8,a6",
80001db8,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80001dba,srl,a2:00000000,,01365633,,"srl	x12,x12,x19","a2,a2,s3",
80001dbe,or,s2:ffffffff,,01cd6933,,"or	x18,x26,x28","s2,s10,t3",
80001dca,lui,t5:635d1000,,635d1f37,,"lui	x30,0x635d1","t5,0x635d1",
80001dce,slti,a4:00000001,,18da2713,,"slti	x14,x20,397","a4,s4,397",
80001dd2,xori,a1:000001c0,,1c174593,,"xori	x11,x14,449","a1,a4,449",
80001dd6,rem,s5:00000000,,03a56ab3,,"rem	x21,x10,x26","s5,a0,s10",
80001dda,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80001ddc,sra,a1:00000000,,41af55b3,,"sra	x11,x30,x26","a1,t5,s10",
80001de0,auipc,s4:f0c39de0,,70c38a17,,"auipc	x20,0x70c38","s4,0x70c38",
80001de4,srai,s9:00000000,,41855c93,,"srai	x25,x10,0x18","s9,a0,0x18",
80001de8,rem,s6:00000000,,03506b33,,"rem	x22,x0,x21","s6,zero,s5",
80001dec,jal,s1:80001df0,,012004ef,,"jal	x9,80001dfe","s1,0x12",
80001dfe,jal,ra:80001e00,,ff7ff0ef,,"jal	x1,80001df4","ra,0xfffffff6",
80001df4,jal,a3:80001df8,,006006ef,,"jal	x13,80001dfa","a3,0x6",
80001dfa,jal,ra:80001dfc,,006000ef,,"jal	x1,80001e00","ra,0x6",
80001e00,jal,ra:80001e02,,01e000ef,,"jal	x1,80001e1e","ra,0x1e",
80001e1e,jal,t1:80001e22,,0040036f,,"jal	x6,80001e22","t1,0x4",
80001e22,jal,ra:80001e26,,ffbff0ef,,"jal	x1,80001e1c","ra,0xfffffffa",
80001e1c,jal,ra:80001e1e,,ff1ff0ef,,"jal	x1,80001e0c","ra,0xfffffff0",
80001e0c,jal,ra:80001e10,,fedff0ef,,"jal	x1,80001df8","ra,0xffffffec",
80001df8,jal,ra:80001dfa,,01c000ef,,"jal	x1,80001e14","ra,0x1c",
80001e14,jal,ra:80001e16,,fddff0ef,,"jal	x1,80001df0","ra,0xffffffdc",
80001df0,jal,ra:80001df2,,00c000ef,,"jal	x1,80001dfc","ra,0xc",
80001dfc,jal,ra:80001dfe,,01c000ef,,"jal	x1,80001e18","ra,0x1c",
80001e18,jal,ra:80001e1c,,fffff0ef,,"jal	x1,80001e16","ra,0xfffffffe",
80001e10,jal,ra:80001e14,,ff5ff0ef,,"jal	x1,80001e04","ra,0xfffffff4",
80001e04,jal,t1:80001e08,,fffff36f,,"jal	x6,80001e02","t1,0xfffffffe",
80001e02,jal,ra:80001e04,,ff1ff0ef,,"jal	x1,80001df2","ra,0xfffffff0",
80001e08,jal,t0:80001e0c,,01e002ef,,"jal	x5,80001e26","t0,0x1e",
80001e26,sub,s1:ed094df0,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80001e28,remu,t3:30690110,,03dbfe33,,"remu	x28,x23,x29","t3,s7,t4",
80001e54,srli,a5:7fffffff,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80001e56,mulhu,t1:00000000,,02973333,,"mulhu	x6,x14,x9","t1,a4,s1",
80001e5a,srai,s1:00000000,,41d1d493,,"srai	x9,x3,0x1d","s1,gp,0x1d",
80001e5e,srl,a3:00000000,,011cd6b3,,"srl	x13,x25,x17","a3,s9,a7",
80001e62,remu,s9:1ca30c32,,03e9fcb3,,"remu	x25,x19,x30","s9,s3,t5",
80001e66,mulh,ra:00000000,,021110b3,,"mulh	x1,x2,x1","ra,sp,ra",
80001e6a,xor,s9:80025e64,,0008ccb3,,"xor	x25,x17,x0","s9,a7,zero",
80001e6e,xor,a3:31bae4ff,,01f346b3,,"xor	x13,x6,x31","a3,t1,t6",
80001e72,lui,a2:b1a42000,,b1a42637,,"lui	x12,0xb1a42","a2,0xb1a42",
80001e76,mulh,s0:00000000,,02ca9433,,"mulh	x8,x21,x12","s0,s5,a2",
80001e7a,xor,a2:fffd589b,,01684633,,"xor	x12,x16,x22","a2,a6,s6",
80001e84,sltiu,tp:00000000,,5bfcb213,,"sltiu	x4,x25,1471","tp,s9,1471",
80001e88,divu,s0:00000000,,0279d433,,"divu	x8,x19,x7","s0,s3,t2",
80001e90,xori,s1:0000060a,,60a74493,,"xori	x9,x14,1546","s1,a4,1546",
80001e98,andi,a0:00000014,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80001e9a,div,a3:00000000,,02d4c6b3,,"div	x13,x9,x13","a3,s1,a3",
80001ea2,sltiu,a5:00000001,,eae83793,,"sltiu	x15,x16,-338","a5,a6,-338",
80001ea6,lui,t5:bd860000,,bd860f37,,"lui	x30,0xbd860","t5,0xbd860",
80001eaa,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80001eb6,mulhu,s9:00000000,,02ea3cb3,,"mulhu	x25,x20,x14","s9,s4,a4",
80001eba,sub,s0:ffffffff,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001ebc,sltu,s9:00000001,,011e3cb3,,"sltu	x25,x28,x17","s9,t3,a7",
80001ec0,srl,tp:00000000,,01315233,,"srl	x4,x2,x19","tp,sp,s3",
80001ec8,slti,s2:00000001,,28082913,,"slti	x18,x16,640","s2,a6,640",
80001ecc,mulh,s5:00000000,,02291ab3,,"mulh	x21,x18,x2","s5,s2,sp",
80001ed0,mulh,a0:00000000,,02d71533,,"mulh	x10,x14,x13","a0,a4,a3",
80001ed8,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001eda,sltiu,s3:00000000,,709a3993,,"sltiu	x19,x20,1801","s3,s4,1801",
80001ede,srai,a2:fffffffe,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80001ee4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001ee6,srli,t2:00000000,,00b55393,,"srli	x7,x10,0xb","t2,a0,0xb",
80001eea,ori,s5:fffffce7,,ce736a93,,"ori	x21,x6,-793","s5,t1,-793",
80001eee,sltu,s11:00000000,,007a3db3,,"sltu	x27,x20,x7","s11,s4,t2",
80001ef2,addi,s3:bd860697,,697f0993,,"addi	x19,x30,1687","s3,t5,1687",
80001ef6,addi,s6:fffff9d0,,9d0d8b13,,"addi	x22,x27,-1584","s6,s11,-1584",
80001efa,slli,s4:00000000,,01959a13,,"slli	x20,x11,0x19","s4,a1,0x19",
80001efe,slli,tp:00000000,,00921213,,"slli	x4,x4,0x9","tp,tp,0x9",
80001f00,sltiu,a5:00000000,,3594b793,,"sltiu	x15,x9,857","a5,s1,857",
80001f04,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80001f06,srli,a6:00000000,,0191d813,,"srli	x16,x3,0x19","a6,gp,0x19",
80001f0a,add,s11:00000000,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
80001f0c,sltu,s9:00000000,,001c3cb3,,"sltu	x25,x24,x1","s9,s8,ra",
80001f10,and,s3:0000060a,,01a4f9b3,,"and	x19,x9,x26","s3,s1,s10",
80001f18,xori,s5:0000005a,,05a3ca93,,"xori	x21,x7,90","s5,t2,90",
80001f1c,auipc,s11:b7e4ef1c,,37e4dd97,,"auipc	x27,0x37e4d","s11,0x37e4d",
80001f20,mul,s4:c3f41540,,03cc0a33,,"mul	x20,x24,x28","s4,s8,t3",
80001f24,addi,s7:b7e4e86f,,953d8b93,,"addi	x23,x27,-1709","s7,s11,-1709",
80001f28,slt,t6:00000000,,01832fb3,,"slt	x31,x6,x24","t6,t1,s8",
80001f2c,andi,a2:fffffffe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001f32,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80001f34,andi,s10:bd860000,,cb9f7d13,,"andi	x26,x30,-839","s10,t5,-839",
80001f38,lui,s11:1e2bd000,,1e2bddb7,,"lui	x27,0x1e2bd","s11,0x1e2bd",
80001f3c,addi,a6:fffffb00,,afc18813,,"addi	x16,x3,-1284","a6,gp,-1284",
80001f40,remu,s1:c3f41540,,030a74b3,,"remu	x9,x20,x16","s1,s4,a6",
80001f44,mulhu,t2:00000000,,034933b3,,"mulhu	x7,x18,x20","t2,s2,s4",
80001f4c,lui,t2:0000a000,,0000a3b7,,"lui	x7,0xa","t2,0xa",
80001f52,sra,s6:ffe00007,,4132db33,,"sra	x22,x5,x19","s6,t0,s3",
80001f58,srai,s1:00000000,,40945493,,"srai	x9,x8,0x9","s1,s0,0x9",
80001f5c,srl,t3:00000000,,007fde33,,"srl	x28,x31,x7","t3,t6,t2",
80001f6c,add,s8:d610b86f,,01bb8c33,,"add	x24,x23,x27","s8,s7,s11",
80001f70,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80001f76,remu,s7:00000000,,02747bb3,,"remu	x23,x8,x7","s7,s0,t2",
80001f7a,slti,s3:00000001,,6ec8a993,,"slti	x19,x17,1772","s3,a7,1772",
80001f7e,div,s6:80029ce4,,033ecb33,,"div	x22,x29,x19","s6,t4,s3",
80001f9e,mulhsu,s3:00000000,,02b7a9b3,,"mulhsu	x19,x15,x11","s3,a5,a1",
80001fa2,or,t5:c3f41540,,00ba6f33,,"or	x30,x20,x11","t5,s4,a1",
80001faa,addi,a6:fffffb03,,00380813,,"addi	x16,x16,3","a6,a6,3",
80001fd0,xor,s9:43f40b4c,,01e2ccb3,,"xor	x25,x5,x30","s9,t0,t5",
80001fd4,mulhsu,s1:00000000,,03d024b3,,"mulhsu	x9,x0,x29","s1,zero,t4",
80001fde,divu,a4:00000000,,02505733,,"divu	x14,x0,x5","a4,zero,t0",
80001fe2,divu,s8:ffffffff,,021adc33,,"divu	x24,x21,x1","s8,s5,ra",
80001fea,mulhsu,gp:00000000,,039fa1b3,,"mulhsu	x3,x31,x25","gp,t6,s9",
80001fee,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001ff0,srli,a1:00000000,,01c0d593,,"srli	x11,x1,0x1c","a1,ra,0x1c",
80001ff4,auipc,s4:cba52ff4,,4ba51a17,,"auipc	x20,0x4ba51","s4,0x4ba51",
80001ff8,sra,t5:00000000,,40315f33,,"sra	x30,x2,x3","t5,sp,gp",
80001ffc,mul,t6:7f6a1e24,,02580fb3,,"mul	x31,x16,x5","t6,a6,t0",
80002000,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002006,mulhsu,ra:ffffffff,,030c20b3,,"mulhsu	x1,x24,x16","ra,s8,a6",
8000200a,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000200c,xori,t1:1e2bd7bd,,7bddc313,,"xori	x6,x27,1981","t1,s11,1981",
80002010,sll,a3:0000a000,,017396b3,,"sll	x13,x7,x23","a3,t2,s7",
80002014,mulh,s8:00000000,,03569c33,,"mulh	x24,x13,x21","s8,a3,s5",
80002018,srai,a2:ffffffff,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
8000201a,auipc,s10:cabb701a,,4abb5d17,,"auipc	x26,0x4abb5","s10,0x4abb5",
8000201e,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80002020,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80002022,remu,a3:0000a000,,03a6f6b3,,"remu	x13,x13,x26","a3,a3,s10",
80002026,mulhsu,s0:00000000,,02f6a433,,"mulhsu	x8,x13,x15","s0,a3,a5",
8000202a,ori,t6:fffffb98,,b98def93,,"ori	x31,x27,-1128","t6,s11,-1128",
8000202e,ori,s0:fffffbbc,,9bcfe413,,"ori	x8,x31,-1604","s0,t6,-1604",
80002032,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80002044,lui,s2:57765000,,57765937,,"lui	x18,0x57765","s2,0x57765",
80002048,mul,s5:5f891000,,02690ab3,,"mul	x21,x18,x6","s5,s2,t1",
80002050,auipc,t3:bf347050,,3f345e17,,"auipc	x28,0x3f345","t3,0x3f345",
80002054,mul,s7:31c54000,,03dd8bb3,,"mul	x23,x27,x29","s7,s11,t4",
80002058,addi,t5:0000000d,,00df0f13,,"addi	x30,x30,13","t5,t5,13",
8000205a,sub,a3:0000a000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80002080,divu,a2:ffffffff,,02bdd633,,"divu	x12,x27,x11","a2,s11,a1",
80002088,xor,s10:0000f00d,,003f4d33,,"xor	x26,x30,x3","s10,t5,gp",
8000208c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80002092,add,a0:1e2bd000,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
80002094,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
80002096,lui,s4:0d034000,,0d034a37,,"lui	x20,0xd034","s4,0xd034",
8000209a,andi,t0:0000019c,,1de47293,,"andi	x5,x8,478","t0,s0,478",
8000209e,srli,a0:00078af4,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
800020a0,addi,t6:00000018,,01800f93,,"addi	x31,x0,24","t6,zero,24",
800020a2,rem,t6:1e2bd000,,035defb3,,"rem	x31,x27,x21","t6,s11,s5",
800020c4,add,a6:fffffbbc,,00800833,,"add	x16,x0,x8","a6,zero,s0",
800020c6,andi,a4:00000000,,01777713,,"andi	x14,x14,23","a4,a4,23",
800020c8,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800020ca,xori,a5:00078d5e,,7aa54793,,"xori	x15,x10,1962","a5,a0,1962",
800020ce,addi,a5:00078d77,,01978793,,"addi	x15,x15,25","a5,a5,25",
800020d0,xor,t0:5f89119c,,0152c2b3,,"xor	x5,x5,x21","t0,t0,s5",
800020d4,auipc,ra:57f040d4,,d7f02097,,"auipc	x1,0xd7f02","ra,0xd7f02",
800020da,and,s0:fffffbbc,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800020e8,slti,gp:00000000,,bc7c2193,,"slti	x3,x24,-1081","gp,s8,-1081",
800020ec,mulh,s3:00000000,,033119b3,,"mulh	x19,x2,x19","s3,sp,s3",
800020f0,mul,a5:b29b0000,,030b87b3,,"mul	x15,x23,x16","a5,s7,a6",
800020f6,sra,t5:80025e64,,41f8df33,,"sra	x30,x17,x31","t5,a7,t6",
80002120,or,t2:57f040d4,,0000e3b3,,"or	x7,x1,x0","t2,ra,zero",
80002124,or,a5:b29b0000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80002126,xori,t6:80029cbe,,05aecf93,,"xori	x31,x29,90","t6,t4,90",
