pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fd4,jal,ra:80000fd6,,fedff0ef,,"jal	x1,80000fc0","ra,0xffffffec",
80000fc0,jal,ra:80000fc4,,fffff0ef,,"jal	x1,80000fbe","ra,0xfffffffe",
80000fbe,jal,ra:80000fc0,,018000ef,,"jal	x1,80000fd6","ra,0x18",
80000fd6,addi,sp:80000fbc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fd8,jal,a5:80000fdc,,00a007ef,,"jal	x15,80000fe2","a5,0xa",
80000fe2,jal,ra:80000fe4,,00a000ef,,"jal	x1,80000fec","ra,0xa",
80000fec,jal,t1:80000ff0,,ff3ff36f,,"jal	x6,80000fde","t1,0xfffffff2",
80000fde,jal,ra:80000fe0,,00a000ef,,"jal	x1,80000fe8","ra,0xa",
80000ff2,jal,ra:80000ff6,,ff5ff0ef,,"jal	x1,80000fe6","ra,0xfffffff4",
80000fe6,jal,ra:80000fe8,,00a000ef,,"jal	x1,80000ff0","ra,0xa",
80000ff0,jal,ra:80000ff2,,fedff0ef,,"jal	x1,80000fdc","ra,0xffffffec",
80000fdc,jal,ra:80000fde,,01a000ef,,"jal	x1,80000ff6","ra,0x1a",
80000fe0,jal,ra:80000fe2,,01a000ef,,"jal	x1,80000ffa","ra,0x1a",
80000ffa,slli,s1:08000000,,01be1493,,"slli	x9,x28,0x1b","s1,t3,0x1b",
80000ffe,jal,a5:80001002,,004007ef,,"jal	x15,80001002","a5,0x4",
80001002,jal,ra:80001004,,002000ef,,"jal	x1,80001004","ra,0x2",
80001004,jal,ra:80001008,,012000ef,,"jal	x1,80001016","ra,0x12",
80001016,jal,ra:8000101a,,00e000ef,,"jal	x1,80001024","ra,0xe",
80001024,jal,ra:80001028,,febff0ef,,"jal	x1,8000100e","ra,0xffffffea",
8000100e,jal,ra:80001012,,004000ef,,"jal	x1,80001012","ra,0x4",
80001008,jal,t5:8000100c,,00400f6f,,"jal	x30,8000100c","t5,0x4",
8000101c,jal,t1:80001020,,0040036f,,"jal	x6,80001020","t1,0x4",
80001020,jal,ra:80001024,,ff5ff0ef,,"jal	x1,80001014","ra,0xfffffff4",
80001014,jal,ra:80001016,,014000ef,,"jal	x1,80001028","ra,0x14",
8000101a,jal,ra:8000101c,,010000ef,,"jal	x1,8000102a","ra,0x10",
8000102a,rem,s8:fffff99c,,03e9ec33,,"rem	x24,x19,x30","s8,s3,t5",
8000102e,jal,a5:80001032,,012007ef,,"jal	x15,80001040","a5,0x12",
80001040,jal,ra:80001044,,014000ef,,"jal	x1,80001054","ra,0x14",
80001054,jal,ra:80001056,,002000ef,,"jal	x1,80001056","ra,0x2",
8000104e,jal,s0:80001052,,00a0046f,,"jal	x8,80001058","s0,0xa",
80001058,jal,sp:8000105c,,fe5ff16f,,"jal	x2,8000103c","sp,0xffffffe4",
8000103c,jal,t1:80001040,,ffbff36f,,"jal	x6,80001036","t1,0xfffffffa",
80001032,jal,ra:80001036,,014000ef,,"jal	x1,80001046","ra,0x14",
80001046,jal,t1:8000104a,,0160036f,,"jal	x6,8000105c","t1,0x16",
8000105c,jal,ra:8000105e,,fe9ff0ef,,"jal	x1,80001044","ra,0xffffffe8",
80001044,jal,ra:80001046,,00e000ef,,"jal	x1,80001052","ra,0xe",
8000104a,jal,t1:8000104e,,fefff36f,,"jal	x6,80001038","t1,0xffffffee",
80001038,jal,t1:8000103c,,0260036f,,"jal	x6,8000105e","t1,0x26",
8000105e,addi,sp:800013eb,,68d90113,,"addi	x2,x18,1677","sp,s2,1677",
80001062,jal,a5:80001066,,008007ef,,"jal	x15,8000106a","a5,0x8",
8000106a,jal,ra:8000106c,,020000ef,,"jal	x1,8000108a","ra,0x20",
8000107c,jal,ra:80001080,,febff0ef,,"jal	x1,80001066","ra,0xffffffea",
80001072,jal,ra:80001074,,00e000ef,,"jal	x1,80001080","ra,0xe",
80001080,jal,tp:80001084,,fefff26f,,"jal	x4,8000106e","tp,0xffffffee",
8000106e,jal,ra:80001072,,01e000ef,,"jal	x1,8000108c","ra,0x1e",
8000106c,jal,ra:8000106e,,00a000ef,,"jal	x1,80001076","ra,0xa",
80001086,jal,ra:8000108a,,fffff0ef,,"jal	x1,80001084","ra,0xfffffffe",
80001084,jal,ra:80001086,,ff1ff0ef,,"jal	x1,80001074","ra,0xfffffff0",
80001074,jal,ra:80001076,,01a000ef,,"jal	x1,8000108e","ra,0x1a",
8000108e,srl,s8:00000001,,01db5c33,,"srl	x24,x22,x29","s8,s6,t4",
80001092,jal,a5:80001096,,020007ef,,"jal	x15,800010b2","a5,0x20",
800010a6,jal,ra:800010a8,,ff1ff0ef,,"jal	x1,80001096","ra,0xfffffff0",
80001096,jal,ra:80001098,,018000ef,,"jal	x1,800010ae","ra,0x18",
800010ae,jal,ra:800010b0,,ffbff0ef,,"jal	x1,800010a8","ra,0xfffffffa",
800010a8,jal,ra:800010aa,,004000ef,,"jal	x1,800010ac","ra,0x4",
800010b8,jal,t1:800010bc,,0060036f,,"jal	x6,800010be","t1,0x6",
800010be,jal,ra:800010c2,,fe5ff0ef,,"jal	x1,800010a2","ra,0xffffffe4",
800010a2,jal,ra:800010a6,,008000ef,,"jal	x1,800010aa","ra,0x8",
8000109a,jal,t4:8000109e,,00400eef,,"jal	x29,8000109e","t4,0x4",
8000109e,jal,ra:800010a2,,024000ef,,"jal	x1,800010c2","ra,0x24",
80001098,jal,ra:8000109a,,01e000ef,,"jal	x1,800010b6","ra,0x1e",
800010b4,jal,ra:800010b6,,010000ef,,"jal	x1,800010c4","ra,0x10",
800010c4,addi,a4:8000159b,,1b010713,,"addi	x14,x2,432","a4,sp,432",
800010c6,jal,a5:800010ca,,016007ef,,"jal	x15,800010dc","a5,0x16",
800010dc,jal,t1:800010e0,,0060036f,,"jal	x6,800010e2","t1,0x6",
800010ee,jal,gp:800010f2,,ff9ff1ef,,"jal	x3,800010e6","gp,0xfffffff8",
800010e6,jal,ra:800010e8,,010000ef,,"jal	x1,800010f6","ra,0x10",
800010f6,jal,t1:800010fa,,fe3ff36f,,"jal	x6,800010d8","t1,0xffffffe2",
800010d8,jal,t1:800010dc,,ff3ff36f,,"jal	x6,800010ca","t1,0xfffffff2",
800010f2,jal,ra:800010f6,,ff7ff0ef,,"jal	x1,800010e8","ra,0xfffffff6",
800010e8,jal,t5:800010ec,,fedfff6f,,"jal	x30,800010d4","t5,0xffffffec",
800010d4,jal,ra:800010d6,,00c000ef,,"jal	x1,800010e0","ra,0xc",
800010ec,jal,ra:800010ee,,fe1ff0ef,,"jal	x1,800010cc","ra,0xffffffe0",
800010ce,jal,ra:800010d2,,016000ef,,"jal	x1,800010e4","ra,0x16",
800010e4,jal,ra:800010e6,,ff3ff0ef,,"jal	x1,800010d6","ra,0xfffffff2",
800010d6,jal,ra:800010d8,,024000ef,,"jal	x1,800010fa","ra,0x24",
800010fa,slli,s2:c8000000,,019b1913,,"slli	x18,x22,0x19","s2,s6,0x19",
800010fe,jal,a5:80001102,,018007ef,,"jal	x15,80001116","a5,0x18",
80001116,jal,s7:8000111a,,fefffbef,,"jal	x23,80001104","s7,0xffffffee",
8000111a,jal,ra:8000111c,,ff5ff0ef,,"jal	x1,8000110e","ra,0xfffffff4",
80001114,jal,ra:80001116,,ff3ff0ef,,"jal	x1,80001106","ra,0xfffffff2",
80001106,jal,ra:80001108,,006000ef,,"jal	x1,8000110c","ra,0x6",
80001108,jal,t1:8000110c,,0140036f,,"jal	x6,8000111c","t1,0x14",
80001110,jal,t1:80001114,,00e0036f,,"jal	x6,8000111e","t1,0xe",
8000111e,lui,t3:00016000,,00016e37,,"lui	x28,0x16","t3,0x16",
80001120,jal,a5:80001124,,01a007ef,,"jal	x15,8000113a","a5,0x1a",
80001146,jal,ra:8000114a,,ff1ff0ef,,"jal	x1,80001136","ra,0xfffffff0",
80001126,jal,ra:80001128,,00c000ef,,"jal	x1,80001132","ra,0xc",
80001132,jal,ra:80001134,,00c000ef,,"jal	x1,8000113e","ra,0xc",
8000113e,jal,ra:80001140,,ffbff0ef,,"jal	x1,80001138","ra,0xfffffffa",
80001128,jal,ra:8000112c,,018000ef,,"jal	x1,80001140","ra,0x18",
80001140,jal,ra:80001144,,00c000ef,,"jal	x1,8000114c","ra,0xc",
8000114c,jal,ra:80001150,,ff9ff0ef,,"jal	x1,80001144","ra,0xfffffff8",
80001144,jal,ra:80001146,,00e000ef,,"jal	x1,80001152","ra,0xe",
80001152,jal,ra:80001156,,fdbff0ef,,"jal	x1,8000112c","ra,0xffffffda",
8000112c,jal,ra:80001130,,ff9ff0ef,,"jal	x1,80001124","ra,0xfffffff8",
80001124,jal,ra:80001126,,018000ef,,"jal	x1,8000113c","ra,0x18",
80001150,jal,ra:80001152,,ffbff0ef,,"jal	x1,8000114a","ra,0xfffffffa",
80001134,jal,ra:80001136,,026000ef,,"jal	x1,8000115a","ra,0x26",
8000115c,jal,ra:8000115e,,ffbff0ef,,"jal	x1,80001156","ra,0xfffffffa",
80001156,jal,ra:8000115a,,fdbff0ef,,"jal	x1,80001130","ra,0xffffffda",
80001130,jal,ra:80001132,,02e000ef,,"jal	x1,8000115e","ra,0x2e",
8000115e,srl,s8:00020000,,00715c33,,"srl	x24,x2,x7","s8,sp,t2",
80001162,jal,a5:80001166,,008007ef,,"jal	x15,8000116a","a5,0x8",
80001188,jal,ra:8000118c,,ff7ff0ef,,"jal	x1,8000117e","ra,0xfffffff6",
8000117e,jal,ra:80001180,,ff7ff0ef,,"jal	x1,80001174","ra,0xfffffff6",
80001174,jal,ra:80001178,,008000ef,,"jal	x1,8000117c","ra,0x8",
80001166,jal,ra:8000116a,,008000ef,,"jal	x1,8000116e","ra,0x8",
8000116e,jal,ra:80001170,,012000ef,,"jal	x1,80001180","ra,0x12",
8000118c,jal,ra:8000118e,,fe5ff0ef,,"jal	x1,80001170","ra,0xffffffe4",
80001170,jal,ra:80001174,,014000ef,,"jal	x1,80001184","ra,0x14",
8000116c,jal,ra:8000116e,,022000ef,,"jal	x1,8000118e","ra,0x22",
8000118e,slti,s7:00000001,,e5acab93,,"slti	x23,x25,-422","s7,s9,-422",
80001192,jal,a5:80001196,,034007ef,,"jal	x15,800011c6","a5,0x34",
800011c6,jal,ra:800011c8,,ff5ff0ef,,"jal	x1,800011ba","ra,0xfffffff4",
800011ba,jal,sp:800011be,,febff16f,,"jal	x2,800011a4","sp,0xffffffea",
800011a4,jal,t1:800011a8,,0320036f,,"jal	x6,800011d6","t1,0x32",
800011d6,jal,t1:800011da,,fedff36f,,"jal	x6,800011c2","t1,0xffffffec",
800011c2,jal,ra:800011c6,,ff1ff0ef,,"jal	x1,800011b2","ra,0xfffffff0",
800011b2,jal,ra:800011b4,,ffdff0ef,,"jal	x1,800011ae","ra,0xfffffffc",
800011ae,jal,ra:800011b0,,022000ef,,"jal	x1,800011d0","ra,0x22",
800011d0,jal,ra:800011d4,,fdbff0ef,,"jal	x1,800011aa","ra,0xffffffda",
800011aa,jal,ra:800011ae,,ff1ff0ef,,"jal	x1,8000119a","ra,0xfffffff0",
8000119a,jal,ra:8000119e,,026000ef,,"jal	x1,800011c0","ra,0x26",
800011c0,jal,ra:800011c2,,008000ef,,"jal	x1,800011c8","ra,0x8",
800011a2,jal,ra:800011a4,,032000ef,,"jal	x1,800011d4","ra,0x32",
800011d4,jal,ra:800011d6,,fc3ff0ef,,"jal	x1,80001196","ra,0xffffffc2",
80001196,jal,ra:8000119a,,008000ef,,"jal	x1,8000119e","ra,0x8",
8000119e,jal,ra:800011a2,,016000ef,,"jal	x1,800011b4","ra,0x16",
800011b4,jal,ra:800011b6,,01a000ef,,"jal	x1,800011ce","ra,0x1a",
800011da,jal,ra:800011de,,ff1ff0ef,,"jal	x1,800011ca","ra,0xfffffff0",
800011b6,jal,ra:800011ba,,ffbff0ef,,"jal	x1,800011b0","ra,0xfffffffa",
800011cc,jal,ra:800011ce,,ff3ff0ef,,"jal	x1,800011be","ra,0xfffffff2",
800011be,jal,ra:800011c0,,febff0ef,,"jal	x1,800011a8","ra,0xffffffea",
800011de,lui,s1:a3b3a000,,a3b3a4b7,,"lui	x9,0xa3b3a","s1,0xa3b3a",
800011e2,jal,a5:800011e6,,026007ef,,"jal	x15,80001208","a5,0x26",
80001208,jal,ra:8000120c,,004000ef,,"jal	x1,8000120c","ra,0x4",
8000120c,jal,ra:8000120e,,fedff0ef,,"jal	x1,800011f8","ra,0xffffffec",
800011f8,jal,t1:800011fc,,ff5ff36f,,"jal	x6,800011ec","t1,0xfffffff4",
800011ec,jal,ra:800011ee,,ffbff0ef,,"jal	x1,800011e6","ra,0xfffffffa",
800011ee,jal,ra:800011f0,,002000ef,,"jal	x1,800011f0","ra,0x2",
800011f0,jal,ra:800011f2,,012000ef,,"jal	x1,80001202","ra,0x12",
80001202,jal,t1:80001206,,ff3ff36f,,"jal	x6,800011f4","t1,0xfffffff2",
800011f4,jal,ra:800011f8,,012000ef,,"jal	x1,80001206","ra,0x12",
800011e8,jal,t5:800011ec,,01600f6f,,"jal	x30,800011fe","t5,0x16",
800011fe,jal,ra:80001200,,fffff0ef,,"jal	x1,800011fc","ra,0xfffffffe",
800011fc,jal,ra:800011fe,,ff7ff0ef,,"jal	x1,800011f2","ra,0xfffffff6",
800011f2,jal,ra:800011f4,,01c000ef,,"jal	x1,8000120e","ra,0x1c",
8000120e,jal,ra:80001210,,002000ef,,"jal	x1,80001210","ra,0x2",
80001210,jal,t1:80001214,,ff1ff36f,,"jal	x6,80001200","t1,0xfffffff0",
80001200,jal,ra:80001202,,014000ef,,"jal	x1,80001214","ra,0x14",
80001214,sltiu,a2:00000000,,604c3613,,"sltiu	x12,x24,1540","a2,s8,1540",
80001218,jal,a5:8000121c,,02e007ef,,"jal	x15,80001246","a5,0x2e",
80001228,jal,ra:8000122a,,ffbff0ef,,"jal	x1,80001222","ra,0xfffffffa",
80001222,jal,ra:80001224,,ffdff0ef,,"jal	x1,8000121e","ra,0xfffffffc",
8000121c,jal,ra:8000121e,,028000ef,,"jal	x1,80001244","ra,0x28",
80001232,jal,ra:80001234,,ff3ff0ef,,"jal	x1,80001224","ra,0xfffffff2",
80001224,jal,ra:80001228,,008000ef,,"jal	x1,8000122c","ra,0x8",
8000122e,jal,ra:80001230,,010000ef,,"jal	x1,8000123e","ra,0x10",
80001234,jal,ra:80001238,,004000ef,,"jal	x1,80001238","ra,0x4",
80001238,jal,ra:8000123a,,00a000ef,,"jal	x1,80001242","ra,0xa",
8000122a,jal,ra:8000122c,,012000ef,,"jal	x1,8000123c","ra,0x12",
8000123c,jal,ra:8000123e,,fffff0ef,,"jal	x1,8000123a","ra,0xfffffffe",
8000123a,jal,ra:8000123c,,006000ef,,"jal	x1,80001240","ra,0x6",
80001230,jal,ra:80001232,,018000ef,,"jal	x1,80001248","ra,0x18",
80001248,divu,a2:00000001,,03aed633,,"divu	x12,x29,x26","a2,t4,s10",
8000124c,jal,a5:80001250,,010007ef,,"jal	x15,8000125c","a5,0x10",
80001250,jal,ra:80001254,,00a000ef,,"jal	x1,8000125a","ra,0xa",
8000125a,jal,ra:8000125c,,010000ef,,"jal	x1,8000126a","ra,0x10",
8000126a,jal,s0:8000126e,,0040046f,,"jal	x8,8000126e","s0,0x4",
8000127c,jal,ra:8000127e,,00a000ef,,"jal	x1,80001286","ra,0xa",
80001266,jal,ra:80001268,,ffdff0ef,,"jal	x1,80001262","ra,0xfffffffc",
80001262,jal,a4:80001266,,ff7ff76f,,"jal	x14,80001258","a4,0xfffffff6",
8000128e,jal,gp:80001292,,fffff1ef,,"jal	x3,8000128c","gp,0xfffffffe",
80001274,jal,ra:80001276,,00a000ef,,"jal	x1,8000127e","ra,0xa",
8000127e,jal,ra:80001282,,febff0ef,,"jal	x1,80001268","ra,0xffffffea",
80001268,jal,ra:8000126a,,fefff0ef,,"jal	x1,80001256","ra,0xffffffee",
80001256,jal,ra:80001258,,008000ef,,"jal	x1,8000125e","ra,0x8",
8000125e,jal,t1:80001262,,02a0036f,,"jal	x6,80001288","t1,0x2a",
80001288,jal,ra:8000128a,,fe9ff0ef,,"jal	x1,80001270","ra,0xffffffe8",
80001270,jal,ra:80001274,,00a000ef,,"jal	x1,8000127a","ra,0xa",
80001282,jal,ra:80001286,,008000ef,,"jal	x1,8000128a","ra,0x8",
80001254,jal,ra:80001256,,03e000ef,,"jal	x1,80001292","ra,0x3e",
80001292,srli,t6:00000000,,01265f93,,"srli	x31,x12,0x12","t6,a2,0x12",
80001296,lui,t6:00017000,,00017fb7,,"lui	x31,0x17","t6,0x17",
80001298,sll,s1:80000f96,,01c814b3,,"sll	x9,x16,x28","s1,a6,t3",
8000129c,slti,t0:00000001,,555ca293,,"slti	x5,x25,1365","t0,s9,1365",
800012a0,add,ra:000022f4,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
800012a2,or,s4:80000f96,,00b86a33,,"or	x20,x16,x11","s4,a6,a1",
800012a6,srli,a5:00008000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
800012a8,slti,a7:00000001,,154ca893,,"slti	x17,x25,340","a7,s9,340",
800012bc,addi,sp:800011ae,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012e6,divu,t3:00000000,,02855e33,,"divu	x28,x10,x8","t3,a0,s0",
800012ea,lui,t5:63e49000,,63e49f37,,"lui	x30,0x63e49","t5,0x63e49",
800012ee,sltu,s4:00000000,,017fba33,,"sltu	x20,x31,x23","s4,t6,s7",
800012f2,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
800012f4,sltiu,s9:00000000,,7e9dbc93,,"sltiu	x25,x27,2025","s9,s11,2025",
800012fc,ori,s9:c800009c,,09c96c93,,"ori	x25,x18,156","s9,s2,156",
80001300,lui,gp:00017000,,000171b7,,"lui	x3,0x17","gp,0x17",
80001302,andi,tp:00017000,,e0b1f213,,"andi	x4,x3,-501","tp,gp,-501",
80001306,srai,a5:00000004,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80001308,slti,s5:00000001,,2829aa93,,"slti	x21,x19,642","s5,s3,642",
8000130c,andi,a5:00000000,,3ecbf793,,"andi	x15,x23,1004","a5,s7,1004",
80001310,and,s1:80000206,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001312,andi,a4:00000001,,f198f713,,"andi	x14,x17,-231","a4,a7,-231",
80001316,sra,ra:00000000,,4198d0b3,,"sra	x1,x17,x25","ra,a7,s9",
8000131e,and,t5:00000000,,007aff33,,"and	x30,x21,x7","t5,s5,t2",
80001322,addi,s4:ffffffca,,fc928a13,,"addi	x20,x5,-55","s4,t0,-55",
80001346,addi,a2:8000129e,,0f010613,,"addi	x12,x2,240","a2,sp,240",
80001350,add,s11:80017fc8,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
80001356,slti,s0:00000001,,19d8a413,,"slti	x8,x17,413","s0,a7,413",
8000135a,rem,a7:00000000,,034f68b3,,"rem	x17,x30,x20","a7,t5,s4",
8000135e,or,a2:8001be65,,00d76633,,"or	x12,x14,x13","a2,a4,a3",
80001362,xor,a5:80000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001364,jal,a5:80001368,,00a007ef,,"jal	x15,8000136e","a5,0xa",
800013a2,jal,ra:800013a4,,ff1ff0ef,,"jal	x1,80001392","ra,0xfffffff0",
80001392,jal,ra:80001396,,008000ef,,"jal	x1,8000139a","ra,0x8",
80001368,jal,ra:8000136a,,002000ef,,"jal	x1,8000136a","ra,0x2",
80001380,jal,t5:80001384,,00400f6f,,"jal	x30,80001384","t5,0x4",
80001376,jal,a2:8000137a,,02a0066f,,"jal	x12,800013a0","a2,0x2a",
800013a0,jal,ra:800013a2,,fe7ff0ef,,"jal	x1,80001386","ra,0xffffffe6",
80001386,jal,ra:80001388,,ff5ff0ef,,"jal	x1,8000137a","ra,0xfffffff4",
8000137a,jal,ra:8000137e,,00e000ef,,"jal	x1,80001388","ra,0xe",
80001388,jal,ra:8000138c,,008000ef,,"jal	x1,80001390","ra,0x8",
80001390,jal,ra:80001392,,00c000ef,,"jal	x1,8000139c","ra,0xc",
8000139c,jal,tp:800013a0,,ff1ff26f,,"jal	x4,8000138c","tp,0xfffffff0",
8000138c,jal,ra:80001390,,00c000ef,,"jal	x1,80001398","ra,0xc",
80001398,jal,ra:8000139a,,fe7ff0ef,,"jal	x1,8000137e","ra,0xffffffe6",
800013a4,mulhu,a5:00000000,,02d537b3,,"mulhu	x15,x10,x13","a5,a0,a3",
800013a8,slli,gp:c0000000,,01219193,,"slli	x3,x3,0x12","gp,gp,0x12",
800013aa,lui,t5:dd709000,,dd709f37,,"lui	x30,0xdd709","t5,0xdd709",
800013ba,or,a2:8000137e,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800013bc,lui,t5:0000e000,,0000ef37,,"lui	x30,0xe","t5,0xe",
800013dc,xor,s0:80000207,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800013de,or,s9:80001262,,00f36cb3,,"or	x25,x6,x15","s9,t1,a5",
80001462,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001464,srli,s10:00000000,,0172dd13,,"srli	x26,x5,0x17","s10,t0,0x17",
80001468,srli,s1:00008000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000146a,slli,a4:00004000,,00e71713,,"slli	x14,x14,0xe","a4,a4,0xe",
8000146c,sltu,s1:00000001,,00b7b4b3,,"sltu	x9,x15,x11","s1,a5,a1",
80001472,mulhsu,a7:ffffffff,,035a28b3,,"mulhsu	x17,x20,x21","a7,s4,s5",
80001476,addi,tp:8000009c,,09c58213,,"addi	x4,x11,156","tp,a1,156",
8000147a,and,tp:00000000,,01bd7233,,"and	x4,x26,x27","tp,s10,s11",
8000147e,sltu,t5:00000000,,00633f33,,"sltu	x30,x6,x6","t5,t1,t1",
80001482,xor,s8:00004001,,00974c33,,"xor	x24,x14,x9","s8,a4,s1",
80001486,ori,s2:fffffd87,,d8776913,,"ori	x18,x14,-633","s2,a4,-633",
8000148e,or,s8:80017fc8,,004dec33,,"or	x24,x27,x4","s8,s11,tp",
80001492,add,a1:00000001,,005005b3,,"add	x11,x0,x5","a1,zero,t0",
80001494,srli,s2:00400004,,0099d913,,"srli	x18,x19,0x9","s2,s3,0x9",
80001498,auipc,ra:8aedc498,,0aedb097,,"auipc	x1,0xaedb","ra,0xaedb",
8000149c,add,s0:800009a8,,01300433,,"add	x8,x0,x19","s0,zero,s3",
8000149e,lui,t5:6a941000,,6a941f37,,"lui	x30,0x6a941","t5,0x6a941",
800014a2,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800014a4,addi,s0:800009a7,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800014a6,srli,t4:00000002,,01e3de93,,"srli	x29,x7,0x1e","t4,t2,0x1e",
800014aa,mul,sp:00000000,,02b00133,,"mul	x2,x0,x11","sp,zero,a1",
800014ae,mulhu,t5:00000000,,03583f33,,"mulhu	x30,x16,x21","t5,a6,s5",
800014b2,srli,sp:00000000,,0107d113,,"srli	x2,x15,0x10","sp,a5,0x10",
800014b6,sub,t3:00000001,,409b8e33,,"sub	x28,x23,x9","t3,s7,s1",
800014ba,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800014bc,add,a1:80001263,,019585b3,,"add	x11,x11,x25","a1,a1,s9",
800014be,slti,a2:00000000,,e6bd2613,,"slti	x12,x26,-405","a2,s10,-405",
800014fe,lui,s3:00011000,,000119b7,,"lui	x19,0x11","s3,0x11",
80001500,andi,a1:fffffa0b,,a0b8f593,,"andi	x11,x17,-1525","a1,a7,-1525",
80001504,auipc,t3:80005504,,00004e17,,"auipc	x28,0x4","t3,0x4",
80001508,addi,t3:80005876,,372e0e13,,"addi	x28,x28,882","t3,t3,882",
8000150c,addi,t3:8000556c,,cf6e0e13,,"addi	x28,x28,-778","t3,t3,-778",
8000151c,sub,tp:00000000,,40010233,,"sub	x4,x2,x0","tp,sp,zero",
80001520,sub,s0:80000f96,,40980433,,"sub	x8,x16,x9","s0,a6,s1",
80001524,jalr,a5:80001528,,30ae07e7,,"jalr	x15,x28,778","a5,t3,778",
80005876,sll,t3:e5800000,,01041e33,,"sll	x28,x8,x16","t3,s0,a6",
8000587e,addi,a3:8001be40,,fdc68693,,"addi	x13,x13,-36","a3,a3,-36",
80005884,slli,s2:00100000,,01291913,,"slli	x18,x18,0x12","s2,s2,0x12",
80005886,and,t6:80001240,,00d37fb3,,"and	x31,x6,x13","t6,t1,a3",
8000588a,addi,s7:00000019,,01900b93,,"addi	x23,x0,25","s7,zero,25",
8000588e,add,t4:00000000,,00cd0eb3,,"add	x29,x26,x12","t4,s10,a2",
80005892,auipc,sp:80005892,,00000117,,"auipc	x2,0x0","sp,0x0",
80005896,addi,sp:80005928,,09610113,,"addi	x2,x2,150","sp,sp,150",
8000589a,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000589c,slli,s7:a0b00000,,01459b93,,"slli	x23,x11,0x14","s7,a1,0x14",
800058a0,or,a5:80001528,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800058a2,sll,t3:ffffffca,,013a1e33,,"sll	x28,x20,x19","t3,s4,s3",
800058a6,addi,sp:80005a80,,15810113,,"addi	x2,x2,344","sp,sp,344",
800058aa,xori,s2:fffffe07,,e0724913,,"xori	x18,x4,-505","s2,tp,-505",
800058ae,slt,a7:00000000,,01cea8b3,,"slt	x17,x29,x28","a7,t4,t3",
800058b2,jalr,a5:800058b6,,ea9107e7,,"jalr	x15,x2,-343","a5,sp,-343",
80005930,addi,a3:8001be20,,fe068693,,"addi	x13,x13,-32","a3,a3,-32",
80005934,ori,a4:00000719,,719ee713,,"ori	x14,x29,1817","a4,t4,1817",
80005938,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
8000593a,addi,t5:fffffc19,,c4fa0f13,,"addi	x30,x20,-945","t5,s4,-945",
8000593e,slt,s4:00000000,,01bdaa33,,"slt	x20,x27,x27","s4,s11,s11",
80005942,auipc,s5:3848e942,,b8489a97,,"auipc	x21,0xb8489","s5,0xb8489",
80005946,or,sp:a0b00000,,01706133,,"or	x2,x0,x23","sp,zero,s7",
8000594a,rem,a7:00000000,,03d4e8b3,,"rem	x17,x9,x29","a7,s1,t4",
8000594e,srl,s8:0000001c,,00eadc33,,"srl	x24,x21,x14","s8,s5,a4",
80005954,rem,s2:00000019,,03876933,,"rem	x18,x14,x24","s2,a4,s8",
8000595c,remu,s7:a0b00000,,034bfbb3,,"remu	x23,x23,x20","s7,s7,s4",
80005960,andi,a1:00000000,,0045f593,,"andi	x11,x11,4","a1,a1,4",
80005964,lui,s1:c4b30000,,c4b304b7,,"lui	x9,0xc4b30","s1,0xc4b30",
80005968,addi,a2:a0b00060,,06010613,,"addi	x12,x2,96","a2,sp,96",
8000596a,ori,t3:80000ffe,,46846e13,,"ori	x28,x8,1128","t3,s0,1128",
8000596e,sltiu,a7:00000000,,232cb893,,"sltiu	x17,x25,562","a7,s9,562",
80005972,srai,t0:00000000,,41305293,,"srai	x5,x0,0x13","t0,zero,0x13",
80005976,lw,a5:800058b6,,0046a783,,"lw	x15,4(x13)","a5,4,a3",
80005978,addi,a3:8001be40,,02068693,,"addi	x13,x13,32","a3,a3,32",
8000597c,srai,s8:00000000,,4145dc13,,"srai	x24,x11,0x14","s8,a1,0x14",
80005980,and,tp:80000f80,,01b47233,,"and	x4,x8,x27","tp,s0,s11",
80005984,xor,a1:c4b30000,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80005986,addi,s2:800058b6,,00078913,,"addi	x18,x15,0","s2,a5,0",
