pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ec6,lh,a3:00000000,,f09e1683,,"lh	x13,-247(x28)","a3,-247,t3",
80001ece,lb,s9:00000000,,0cbf8c83,,"lb	x25,203(x31)","s9,203,t6",
80001ed6,lbu,s0:00000000,,c181c403,,"lbu	x8,-1000(x3)","s0,-1000,gp",
80001eda,lbu,s4:00000000,,e54e4a03,,"lbu	x20,-428(x28)","s4,-428,t3",
80001ede,lb,s11:00000000,,2d9e0d83,,"lb	x27,729(x28)","s11,729,t3",
80001ee2,lb,tp:00000000,,7c5e0203,,"lb	x4,1989(x28)","tp,1989,t3",
80001ee6,lbu,a2:00000000,,002fc603,,"lbu	x12,2(x31)","a2,2,t6",
80001eee,lbu,t2:00000000,,fb78c383,,"lbu	x7,-73(x17)","t2,-73,a7",
80001ef2,lbu,a5:00000000,,09efc783,,"lbu	x15,158(x31)","a5,158,t6",
80001ef6,lb,s6:00000000,,3a9e0b03,,"lb	x22,937(x28)","s6,937,t3",
80001efe,lbu,s7:00000000,,08f8cb83,,"lbu	x23,143(x17)","s7,143,a7",
80001f0a,lb,t5:00000000,,f7b88f03,,"lb	x30,-133(x17)","t5,-133,a7",
80001f0e,lhu,ra:00000000,,befe5083,,"lhu	x1,-1041(x28)","ra,-1041,t3",
80001f16,lb,s9:00000000,,039f8c83,,"lb	x25,57(x31)","s9,57,t6",
80001f1a,lbu,s6:00000000,,af51cb03,,"lbu	x22,-1291(x3)","s6,-1291,gp",
80001f1e,lhu,a3:00000000,,0b9fd683,,"lhu	x13,185(x31)","a3,185,t6",
80001f26,lbu,s7:00000000,,3851cb83,,"lbu	x23,901(x3)","s7,901,gp",
80001f2a,lb,t2:00000000,,fa988383,,"lb	x7,-87(x17)","t2,-87,a7",
80001f2e,lb,tp:00000000,,0a6f8203,,"lb	x4,166(x31)","tp,166,t6",
80001f32,lw,s4:00000000,,a721aa03,,"lw	x20,-1422(x3)","s4,-1422,gp",
80001f36,lh,a1:00000000,,a8019583,,"lh	x11,-1408(x3)","a1,-1408,gp",
80001f4a,lh,t4:00000000,,0f9f9e83,,"lh	x29,249(x31)","t4,249,t6",
80001f4e,lbu,a1:00000000,,f6b8c583,,"lbu	x11,-149(x17)","a1,-149,a7",
80001f56,auipc,t5:80010f56,,0000ff17,,"auipc	x30,0xf","t5,0xf",
80001f5a,addi,t5:8001080b,,8b5f0f13,,"addi	x30,x30,-1867","t5,t5,-1867",
80001f66,lw,t1:00000000,,f05f2303,,"lw	x6,-251(x30)","t1,-251,t5",
80001f6a,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80001f6c,lw,s1:00000000,,06df2483,,"lw	x9,109(x30)","s1,109,t5",
80001f70,lhu,a0:00000000,,073f5503,,"lhu	x10,115(x30)","a0,115,t5",
80001f74,lb,a1:00000000,,f78f0583,,"lb	x11,-136(x30)","a1,-136,t5",
80001f78,lb,a0:00000000,,09ff0503,,"lb	x10,159(x30)","a0,159,t5",
80001f7c,lb,t4:00000000,,f3ef0e83,,"lb	x29,-194(x30)","t4,-194,t5",
80001f80,div,t3:00000000,,03c3ce33,,"div	x28,x7,x28","t3,t2,t3",
80001f84,sltiu,a6:00000000,,484c3813,,"sltiu	x16,x24,1156","a6,s8,1156",
80001f88,lb,s1:00000000,,fdaf0483,,"lb	x9,-38(x30)","s1,-38,t5",
80001f8c,lb,s5:00000000,,f72f0a83,,"lb	x21,-142(x30)","s5,-142,t5",
80001f90,lb,a0:00000000,,fb4f0503,,"lb	x10,-76(x30)","a0,-76,t5",
80001f94,lh,s11:00000000,,0edf1d83,,"lh	x27,237(x30)","s11,237,t5",
80001f98,auipc,a4:0a77df98,,8a77c717,,"auipc	x14,0x8a77c","a4,0x8a77c",
80001fa0,xor,a0:0a77df98,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001faa,sub,s11:00000000,,41a98db3,,"sub	x27,x19,x26","s11,s3,s10",
80001fae,lbu,t4:00000000,,04ef4e83,,"lbu	x29,78(x30)","t4,78,t5",
80001fb6,lhu,a4:00000000,,011f5703,,"lhu	x14,17(x30)","a4,17,t5",
80001fba,srl,a2:00000000,,017cd633,,"srl	x12,x25,x23","a2,s9,s7",
80001fbe,lui,t6:ba36f000,,ba36ffb7,,"lui	x31,0xba36f","t6,0xba36f",
80001fc2,lb,a7:00000000,,0fff0883,,"lb	x17,255(x30)","a7,255,t5",
80001fc6,add,t0:00000000,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
80001fc8,lbu,s1:00000000,,076f4483,,"lbu	x9,118(x30)","s1,118,t5",
80001fcc,srai,t3:00000000,,405ade13,,"srai	x28,x21,0x5","t3,s5,0x5",
80001fd0,lb,s7:00000000,,014f0b83,,"lb	x23,20(x30)","s7,20,t5",
80001fd4,lui,a6:ece5e000,,ece5e837,,"lui	x16,0xece5e","a6,0xece5e",
80001fd8,addi,a2:00000016,,01600613,,"addi	x12,x0,22","a2,zero,22",
80001fda,lb,a4:00000000,,ff6f0703,,"lb	x14,-10(x30)","a4,-10,t5",
80001fde,lb,s0:00000000,,f2cf0403,,"lb	x8,-212(x30)","s0,-212,t5",
80001fe2,lhu,s5:00000000,,fb3f5a83,,"lhu	x21,-77(x30)","s5,-77,t5",
80001fe6,lb,t6:00000000,,0b8f0f83,,"lb	x31,184(x30)","t6,184,t5",
80001fea,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001fec,lbu,t4:00000000,,f64f4e83,,"lbu	x29,-156(x30)","t4,-156,t5",
80001ff8,auipc,t0:8000fff8,,0000e297,,"auipc	x5,0xe","t0,0xe",
80001ffc,addi,t0:80010400,,40828293,,"addi	x5,x5,1032","t0,t0,1032",
80002000,lbu,a2:00000000,,6f92c603,,"lbu	x12,1785(x5)","a2,1785,t0",
80002004,addi,a1:fffffe0d,,e0d68593,,"addi	x11,x13,-499","a1,a3,-499",
80002008,lbu,gp:00000000,,6f92c183,,"lbu	x3,1785(x5)","gp,1785,t0",
80002010,add,s7:00000000,,01638bb3,,"add	x23,x7,x22","s7,t2,s6",
80002014,lbu,a0:00000000,,6f92c503,,"lbu	x10,1785(x5)","a0,1785,t0",
80002018,lb,s10:00000000,,6f928d03,,"lb	x26,1785(x5)","s10,1785,t0",
8000201c,andi,s9:00000000,,efdbfc93,,"andi	x25,x23,-259","s9,s7,-259",
80002020,lw,a0:00000000,,f502a503,,"lw	x10,-176(x5)","a0,-176,t0",
80002024,lbu,a5:00000000,,7422c783,,"lbu	x15,1858(x5)","a5,1858,t0",
80002028,lh,s5:00000000,,74229a83,,"lh	x21,1858(x5)","s5,1858,t0",
8000202c,lb,t4:0000007f,,4a128e83,,"lb	x29,1185(x5)","t4,1185,t0",
80002034,slli,gp:00000000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
80002036,lbu,s4:0000000d,,4a12ca03,,"lbu	x20,1185(x5)","s4,1185,t0",
8000203e,lb,s5:00000000,,c6128a83,,"lb	x21,-927(x5)","s5,-927,t0",
80002048,auipc,t2:80012048,,00010397,,"auipc	x7,0x10","t2,0x10",
8000204c,addi,t2:8001256a,,52238393,,"addi	x7,x7,1314","t2,t2,1314",
80002050,auipc,a2:80010050,,0000e617,,"auipc	x12,0xe","a2,0xe",
80002054,addi,a2:8001034c,,2fc60613,,"addi	x12,x12,764","a2,a2,764",
80002060,lb,a5:00000000,,02b60783,,"lb	x15,43(x12)","a5,43,a2",
8000206c,lbu,s4:00000000,,ff464a03,,"lbu	x20,-12(x12)","s4,-12,a2",
80002070,lbu,a6:00000000,,f5664803,,"lbu	x16,-170(x12)","a6,-170,a2",
80002074,lb,t5:00000000,,81d38f03,,"lb	x30,-2019(x7)","t5,-2019,t2",
8000207c,lbu,a0:00000000,,3c83c503,,"lbu	x10,968(x7)","a0,968,t2",
80002080,lh,s0:00000000,,faa61403,,"lh	x8,-86(x12)","s0,-86,a2",
8000208c,lbu,t5:00000000,,6b33cf03,,"lbu	x30,1715(x7)","t5,1715,t2",
80002090,lb,a3:00000000,,0ad60683,,"lb	x13,173(x12)","a3,173,a2",
80002094,auipc,gp:80011094,,0000f197,,"auipc	x3,0xf","gp,0xf",
80002098,addi,gp:80010e28,,d9418193,,"addi	x3,x3,-620","gp,gp,-620",
8000209e,lbu,a4:00000000,,ff21c703,,"lbu	x14,-14(x3)","a4,-14,gp",
800020a2,lh,a4:00000000,,ffa19703,,"lh	x14,-6(x3)","a4,-6,gp",
800020a6,lbu,a6:00000000,,ff91c803,,"lbu	x16,-7(x3)","a6,-7,gp",
800020aa,lb,t6:00000000,,00518f83,,"lb	x31,5(x3)","t6,5,gp",
800020b2,div,t4:ffffffff,,0318ceb3,,"div	x29,x17,x17","t4,a7,a7",
800020b6,lbu,a6:00000000,,00d1c803,,"lbu	x16,13(x3)","a6,13,gp",
800020ba,lw,t6:00000000,,0101af83,,"lw	x31,16(x3)","t6,16,gp",
800020c2,sll,a7:00000000,,00a718b3,,"sll	x17,x14,x10","a7,a4,a0",
800020c6,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800020c8,lbu,t4:00000000,,0031ce83,,"lbu	x29,3(x3)","t4,3,gp",
800020cc,sltiu,a4:00000001,,b25fb713,,"sltiu	x14,x31,-1243","a4,t6,-1243",
800020d0,auipc,t4:2d8180d0,,ad816e97,,"auipc	x29,0xad816","t4,0xad816",
800020d6,xor,a4:00000001,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800020d8,lbu,t6:00000000,,0031cf83,,"lbu	x31,3(x3)","t6,3,gp",
800020dc,lb,t6:00000000,,ff318f83,,"lb	x31,-13(x3)","t6,-13,gp",
800020e0,lbu,t4:00000000,,00e1ce83,,"lbu	x29,14(x3)","t4,14,gp",
800020e8,lb,t6:00000000,,00318f83,,"lb	x31,3(x3)","t6,3,gp",
800020ec,lhu,t6:00000000,,0001df83,,"lhu	x31,0(x3)","t6,0,gp",
800020f0,slt,a0:00000000,,00afa533,,"slt	x10,x31,x10","a0,t6,a0",
800020f4,lbu,t4:00000000,,fff1ce83,,"lbu	x29,-1(x3)","t4,-1,gp",
800020f8,lb,a0:00000000,,00d18503,,"lb	x10,13(x3)","a0,13,gp",
800020fc,or,t6:00000001,,00e76fb3,,"or	x31,x14,x14","t6,a4,a4",
80002100,lb,a6:00000000,,ff518803,,"lb	x16,-11(x3)","a6,-11,gp",
80002108,lb,a6:00000000,,ff518803,,"lb	x16,-11(x3)","a6,-11,gp",
8000210c,lbu,t4:00000000,,0051ce83,,"lbu	x29,5(x3)","t4,5,gp",
80002110,sltiu,a0:00000001,,d2573513,,"sltiu	x10,x14,-731","a0,a4,-731",
80002120,div,a6:00000001,,03ffc833,,"div	x16,x31,x31","a6,t6,t6",
80002124,lui,a0:f503c000,,f503c537,,"lui	x10,0xf503c","a0,0xf503c",
80002128,lbu,a0:00000000,,0021c503,,"lbu	x10,2(x3)","a0,2,gp",
80002130,lbu,a6:00000000,,00b1c803,,"lbu	x16,11(x3)","a6,11,gp",
80002138,srl,a7:00000001,,010758b3,,"srl	x17,x14,x16","a7,a4,a6",
8000213c,sub,a4:00000001,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000213e,lh,a6:00000000,,ff419803,,"lh	x16,-12(x3)","a6,-12,gp",
80002142,auipc,s11:80011142,,0000fd97,,"auipc	x27,0xf","s11,0xf",
80002146,addi,s11:8001098b,,849d8d93,,"addi	x27,x27,-1975","s11,s11,-1975",
8000214a,auipc,t2:8001014a,,0000e397,,"auipc	x7,0xe","t2,0xe",
8000214e,addi,t2:800103c2,,27838393,,"addi	x7,x7,632","t2,t2,632",
80002152,lbu,tp:00000000,,0e5dc203,,"lbu	x4,229(x27)","tp,229,s11",
80002156,auipc,a7:80011156,,0000f897,,"auipc	x17,0xf","a7,0xf",
8000215a,addi,a7:80010fa2,,e4c88893,,"addi	x17,x17,-436","a7,a7,-436",
80002166,lh,t3:00000000,,fc839e03,,"lh	x28,-56(x7)","t3,-56,t2",
8000216a,lb,s4:00000000,,ffd38a03,,"lb	x20,-3(x7)","s4,-3,t2",
8000216e,auipc,s6:8001016e,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80002172,addi,s6:8001096d,,7ffb0b13,,"addi	x22,x22,2047","s6,s6,2047",
80002176,lbu,a0:00000000,,0023c503,,"lbu	x10,2(x7)","a0,2,t2",
8000218a,lbu,s9:00000000,,f4b8cc83,,"lbu	x25,-181(x17)","s9,-181,a7",
8000218e,lbu,tp:00000000,,0213c203,,"lbu	x4,33(x7)","tp,33,t2",
80002192,lbu,s1:0000009c,,f638c483,,"lbu	x9,-157(x17)","s1,-157,a7",
800021a6,lh,t0:ffffe200,,fedd9283,,"lh	x5,-19(x27)","t0,-19,s11",
800021b6,lh,a4:00000000,,fd5b1703,,"lh	x14,-43(x22)","a4,-43,s6",
800021ba,lbu,a4:00000000,,fd4dc703,,"lbu	x14,-44(x27)","a4,-44,s11",
800021be,lbu,t1:00000000,,f7a8c303,,"lbu	x6,-134(x17)","t1,-134,a7",
800021c2,lb,s7:00000000,,fe8b0b83,,"lb	x23,-24(x22)","s7,-24,s6",
800021c6,lb,s9:00000068,,014d8c83,,"lb	x25,20(x27)","s9,20,s11",
800021ca,lhu,t3:00000000,,fe83de03,,"lhu	x28,-24(x7)","t3,-24,t2",
800021ce,lb,s9:00000000,,f3788c83,,"lb	x25,-201(x17)","s9,-201,a7",
800021d2,lw,s10:00000000,,fefb2d03,,"lw	x26,-17(x22)","s10,-17,s6",
800021de,lbu,s9:00000000,,00eb4c83,,"lbu	x25,14(x22)","s9,14,s6",
800021e6,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800021ea,srai,a1:fffffc00,,4153d593,,"srai	x11,x7,0x15","a1,t2,0x15",
800021ee,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800021f2,sll,t6:00000001,,01df9fb3,,"sll	x31,x31,x29","t6,t6,t4",
800021f6,add,s3:00000000,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
800021f8,slt,s3:00000000,,007129b3,,"slt	x19,x2,x7","s3,sp,t2",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:0000000b,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:fff00020,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000002,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:00000016,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:00012fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:fffffe00,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:00000021,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:00012fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:c00081a6,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:0000002c,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:00012fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:fff80010,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:00000037,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:00012fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:ffffff00,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:00000042,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:00012fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:e00040d3,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
80002204,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002206,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000220a,divu,a3:ffffffff,,0281d6b3,,"divu	x13,x3,x8","a3,gp,s0",
8000220e,addi,t1:0000004d,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80002210,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffffd,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffffd,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002214,mulh,t2:00000000,,039e13b3,,"mulh	x7,x28,x25","t2,t3,s9",
80002218,srli,a3:00001fff,,0132d693,,"srli	x13,x5,0x13","a3,t0,0x13",
8000221c,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000221e,and,a2:8001034c,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002220,remu,s7:fffffff6,,02157bb3,,"remu	x23,x10,x1","s7,a0,ra",
80002228,addi,a5:00012fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000222e,mulh,t3:ffffffff,,03559e33,,"mulh	x28,x11,x21","t3,a1,s5",
80002232,sra,s7:fffc0008,,40665bb3,,"sra	x23,x12,x6","s7,a2,t1",
80002236,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
800021fc,slt,a3:00000001,,009da6b3,,"slt	x13,x27,x9","a3,s11,s1",
80002200,add,t3:8001034c,,00c40e33,,"add	x28,x8,x12","t3,s0,a2",
