pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffe,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:ffffffff,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001666,add,s3:00013000,,003b89b3,,"add	x19,x23,x3","s3,s7,gp",
8000166a,slli,t6:00000000,,01f99f93,,"slli	x31,x19,0x1f","t6,s3,0x1f",
8000166e,divu,t1:fffffc29,,021e5333,,"divu	x6,x28,x1","t1,t3,ra",
80001676,mul,s3:800f44bc,,031609b3,,"mul	x19,x12,x17","s3,a2,a7",
8000167a,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80001682,or,a6:fffffff1,,00116833,,"or	x16,x2,x1","a6,sp,ra",
80001686,xori,t2:800f46f2,,24e9c393,,"xori	x7,x19,590","t2,s3,590",
8000168a,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
8000168c,addi,t3:ffffffed,,fed00e13,,"addi	x28,x0,-19","t3,zero,-19",
80001690,slli,t6:00000000,,01651f93,,"slli	x31,x10,0x16","t6,a0,0x16",
80001694,sltu,s7:00000000,,01b83bb3,,"sltu	x23,x16,x27","s7,a6,s11",
80001698,andi,s1:00008027,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000169a,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
8000169c,rem,t1:00000000,,024be333,,"rem	x6,x23,x4","t1,s7,tp",
800016a0,xori,t4:bdceeee0,,ee0a4e93,,"xori	x29,x20,-288","t4,s4,-288",
800016a4,sra,s4:00000000,,41fd5a33,,"sra	x20,x26,x31","s4,s10,t6",
800016a8,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800016ae,addi,s0:fffffffa,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800016b0,addi,a4:bdcee9e4,,b04e8713,,"addi	x14,x29,-1276","a4,t4,-1276",
800016b4,lui,a2:eebe7000,,eebe7637,,"lui	x12,0xeebe7","a2,0xeebe7",
80001698,andi,s1:00008027,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000169a,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
8000169c,rem,t1:00000000,,024be333,,"rem	x6,x23,x4","t1,s7,tp",
800016a0,xori,t4:fffffee0,,ee0a4e93,,"xori	x29,x20,-288","t4,s4,-288",
800016a4,sra,s4:00000000,,41fd5a33,,"sra	x20,x26,x31","s4,s10,t6",
800016a8,or,a5:bdcee9e4,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800016ae,addi,s0:fffffff3,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800016b0,addi,a4:fffff9e4,,b04e8713,,"addi	x14,x29,-1276","a4,t4,-1276",
800016b4,lui,a2:eebe7000,,eebe7637,,"lui	x12,0xeebe7","a2,0xeebe7",
80001698,andi,s1:00008027,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000169a,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
8000169c,rem,t1:00000000,,024be333,,"rem	x6,x23,x4","t1,s7,tp",
800016a0,xori,t4:fffffee0,,ee0a4e93,,"xori	x29,x20,-288","t4,s4,-288",
800016a4,sra,s4:00000000,,41fd5a33,,"sra	x20,x26,x31","s4,s10,t6",
800016a8,or,a5:fffff9e4,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800016ae,addi,s0:ffffffec,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800016b0,addi,a4:fffff9e4,,b04e8713,,"addi	x14,x29,-1276","a4,t4,-1276",
800016b4,lui,a2:eebe7000,,eebe7637,,"lui	x12,0xeebe7","a2,0xeebe7",
800016bc,addi,sp:000001e1,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800016be,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
800016c2,addi,s0:fffffff2,,ff200413,,"addi	x8,x0,-14","s0,zero,-14",
800016c6,addi,gp:00012fff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800016c8,addi,a0:fffffff4,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800016ca,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800016ce,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
800016d2,andi,a5:00000004,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800016d4,addi,s10:00000000,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
800016c6,addi,gp:00012ffe,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800016c8,addi,a0:fffffff2,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800016ca,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800016ce,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
800016d2,andi,a5:00000004,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800016d4,addi,s10:00000000,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
800016c6,addi,gp:00012ffd,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800016c8,addi,a0:fffffff0,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800016ca,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800016ce,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
800016d2,andi,a5:00000004,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800016d4,addi,s10:00000000,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
800016de,and,s1:000001e0,,002c74b3,,"and	x9,x24,x2","s1,s8,sp",
800016e2,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800016e6,xori,s8:7ffd93c2,,f26ccc13,,"xori	x24,x25,-218","s8,s9,-218",
800016ec,mulh,t5:ffdb3d71,,038b1f33,,"mulh	x30,x22,x24","t5,s6,s8",
800016f0,add,s0:7ffec3bf,,003c0433,,"add	x8,x24,x3","s0,s8,gp",
800016f4,xori,a4:fffffa91,,b714c713,,"xori	x14,x9,-1167","a4,s1,-1167",
800016f8,mulhu,a0:00009810,,0271b533,,"mulhu	x10,x3,x7","a0,gp,t2",
800016fc,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
80001700,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001702,slli,t6:1df80000,,01341f93,,"slli	x31,x8,0x13","t6,s0,0x13",
80001706,slti,s8:00000001,,770aac13,,"slti	x24,x21,1904","s8,s5,1904",
8000170a,ori,s1:ffffffff,,b8b1e493,,"ori	x9,x3,-1141","s1,gp,-1141",
8000170e,auipc,s7:5251e70e,,d251db97,,"auipc	x23,0xd251d","s7,0xd251d",
80001712,sub,a1:11418fff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001714,sub,a1:1140f7ef,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001716,sra,a3:fffffee0,,40ced6b3,,"sra	x13,x29,x12","a3,t4,a2",
8000171a,remu,s10:00009810,,03557d33,,"remu	x26,x10,x21","s10,a0,s5",
8000171e,add,t4:fffffee1,,018e8eb3,,"add	x29,x29,x24","t4,t4,s8",
80001720,addi,a0:000005c1,,3e010513,,"addi	x10,x2,992","a0,sp,992",
80001722,mulh,a6:ffffffff,,02e79833,,"mulh	x16,x15,x14","a6,a5,a4",
80001726,srl,tp:1df80000,,01ffd233,,"srl	x4,x31,x31","tp,t6,t6",
8000172a,addi,s4:00000001,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
8000172c,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80001736,add,t4:ffb67860,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
80001738,addi,s2:fffffffa,,ffa00913,,"addi	x18,x0,-6","s2,zero,-6",
8000173c,addi,s0:ffffffec,,fec00413,,"addi	x8,x0,-20","s0,zero,-20",
80001742,addi,s2:fffffff0,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
80001744,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001742,addi,s2:ffffffe6,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
80001744,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000174a,mul,t1:ffffb000,,03028333,,"mul	x6,x5,x16","t1,t0,a6",
8000174e,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001756,sra,sp:fffffffd,,41c35133,,"sra	x2,x6,x28","sp,t1,t3",
8000175a,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
8000175e,rem,sp:00009810,,02cd6133,,"rem	x2,x26,x12","sp,s10,a2",
80001762,xori,ra:0024c7d0,,aa1f4093,,"xori	x1,x30,-1375","ra,t5,-1375",
80001766,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
8000176a,remu,s7:00000000,,034dfbb3,,"remu	x23,x27,x20","s7,s11,s4",
8000176e,remu,a5:ffb67860,,02def7b3,,"remu	x15,x29,x13","a5,t4,a3",
80001772,or,a6:fffffa91,,00276833,,"or	x16,x14,x2","a6,a4,sp",
80001776,addi,s0:000098e0,,0d010413,,"addi	x8,x2,208","s0,sp,208",
80001778,addi,a4:ffdb4089,,318f0713,,"addi	x14,x30,792","a4,t5,792",
80001780,addi,tp:fffffff8,,ffb20213,,"addi	x4,x4,-5","tp,tp,-5",
80001782,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80001784,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80001788,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
8000178a,rem,a6:00009810,,02016833,,"rem	x16,x2,x0","a6,sp,zero",
80001790,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001792,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80001794,divu,gp:00000000,,02fbd1b3,,"divu	x3,x23,x15","gp,s7,a5",
8000179a,xor,a5:0049879f,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800017a0,mulhu,s1:02051306,,02bfb4b3,,"mulhu	x9,x31,x11","s1,t6,a1",
800017a4,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800017a8,lui,s11:00015000,,00015db7,,"lui	x27,0x15","s11,0x15",
800017aa,xor,s4:0024bf70,,00ee4a33,,"xor	x20,x28,x14","s4,t3,a4",
800017ae,mulhsu,t1:00000000,,022da333,,"mulhsu	x6,x27,x2","t1,s11,sp",
800017b2,slli,t2:d1bc8000,,00e39393,,"slli	x7,x7,0xe","t2,t2,0xe",
800017b4,addi,s3:fffffff4,,ff400993,,"addi	x19,x0,-12","s3,zero,-12",
800017b8,srli,s1:00000205,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
800017ba,sltu,s0:00000000,,018d3433,,"sltu	x8,x26,x24","s0,s10,s8",
800017c2,add,s5:00005000,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
800017c6,addi,t3:fffffff4,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
800017c8,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
800017cc,xori,s11:ffdb42f0,,d80a4d93,,"xori	x27,x20,-640","s11,s4,-640",
800017d0,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800017d4,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
800017d6,or,a3:0000d810,,015866b3,,"or	x13,x16,x21","a3,a6,s5",
800017da,xor,s7:00004000,,00dd4bb3,,"xor	x23,x26,x13","s7,s10,a3",
800017de,slli,a2:30200000,,01111613,,"slli	x12,x2,0x11","a2,sp,0x11",
800017e2,addi,a5:000003aa,,1a548793,,"addi	x15,x9,421","a5,s1,421",
800017e6,div,t0:00000000,,034142b3,,"div	x5,x2,x20","t0,sp,s4",
800017ea,addi,t2:d1bc801e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
800017ec,auipc,s10:eb0057ec,,6b004d17,,"auipc	x26,0x6b004","s10,0x6b004",
800017f0,or,a6:ffb6797f,,015b6833,,"or	x16,x22,x21","a6,s6,s5",
800017f4,add,s8:00000001,,005c0c33,,"add	x24,x24,x5","s8,s8,t0",
800017f6,xori,t1:80022c5c,,2388c313,,"xori	x6,x17,568","t1,a7,568",
800017fa,addi,s2:00000007,,00190913,,"addi	x18,x18,1","s2,s2,1",
800017da,xor,s7:eb008ffc,,00dd4bb3,,"xor	x23,x26,x13","s7,s10,a3",
800017de,slli,a2:30200000,,01111613,,"slli	x12,x2,0x11","a2,sp,0x11",
800017e2,addi,a5:000003aa,,1a548793,,"addi	x15,x9,421","a5,s1,421",
800017e6,div,t0:00000000,,034142b3,,"div	x5,x2,x20","t0,sp,s4",
800017ea,addi,t2:d1bc803c,,01e38393,,"addi	x7,x7,30","t2,t2,30",
800017ec,auipc,s10:eb0057ec,,6b004d17,,"auipc	x26,0x6b004","s10,0x6b004",
800017f0,or,a6:ffb6797f,,015b6833,,"or	x16,x22,x21","a6,s6,s5",
800017f4,add,s8:00000001,,005c0c33,,"add	x24,x24,x5","s8,s8,t0",
800017f6,xori,t1:80022c5c,,2388c313,,"xori	x6,x17,568","t1,a7,568",
800017fa,addi,s2:00000008,,00190913,,"addi	x18,x18,1","s2,s2,1",
80001804,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001806,addi,a2:80026fa2,,2bec8613,,"addi	x12,x25,702","a2,s9,702",
80001812,rem,s10:80026ce4,,020ced33,,"rem	x26,x25,x0","s10,s9,zero",
80001816,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
8000181a,addi,t3:fffffdb3,,db340e13,,"addi	x28,x8,-589","t3,s0,-589",
8000181e,xor,s3:ffff65a3,,01c149b3,,"xor	x19,x2,x28","s3,sp,t3",
80001822,slli,s7:79007800,,00939b93,,"slli	x23,x7,0x9","s7,t2,0x9",
80001826,srai,s11:00000a00,,403add93,,"srai	x27,x21,0x3","s11,s5,0x3",
8000182a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000182c,addi,tp:00000016,,01600213,,"addi	x4,x0,22","tp,zero,22",
8000182e,addi,sp:00009800,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001830,sub,a6:86ff85b3,,417e0833,,"sub	x16,x28,x23","a6,t3,s7",
80001834,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
80001836,xor,s0:00000008,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001838,add,s0:800279a2,,01b60433,,"add	x8,x12,x27","s0,a2,s11",
8000183c,addi,sp:000097f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000183e,addi,a2:00000014,,01400613,,"addi	x12,x0,20","a2,zero,20",
80001842,rem,s2:00000000,,02d6e933,,"rem	x18,x13,x13","s2,a3,a3",
80001848,srli,a4:00000000,,00e95713,,"srli	x14,x18,0xe","a4,s2,0xe",
8000184c,xor,a4:00000000,,018c4733,,"xor	x14,x24,x24","a4,s8,s8",
80001850,xor,s1:0000020b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001852,addi,a5:00000006,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001854,remu,t6:0000000e,,0205ffb3,,"remu	x31,x11,x0","t6,a1,zero",
8000185c,sltu,tp:00000001,,01a8b233,,"sltu	x4,x17,x26","tp,a7,s10",
80001860,slt,s0:00000000,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
80001866,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80001868,slti,a1:00000001,,bf682593,,"slti	x11,x16,-1034","a1,a6,-1034",
8000184c,xor,a4:00000000,,018c4733,,"xor	x14,x24,x24","a4,s8,s8",
80001850,xor,s1:0001d001,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001852,addi,a5:0000000a,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001854,remu,t6:00000001,,0205ffb3,,"remu	x31,x11,x0","t6,a1,zero",
8000185c,sltu,tp:00000001,,01a8b233,,"sltu	x4,x17,x26","tp,a7,s10",
80001860,slt,s0:00000000,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
80001866,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80001868,slti,a1:00000001,,bf682593,,"slti	x11,x16,-1034","a1,a6,-1034",
8000184c,xor,a4:00000000,,018c4733,,"xor	x14,x24,x24","a4,s8,s8",
80001850,xor,s1:0001d001,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001852,addi,a5:0000000e,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001854,remu,t6:00000001,,0205ffb3,,"remu	x31,x11,x0","t6,a1,zero",
8000185c,sltu,tp:00000001,,01a8b233,,"sltu	x4,x17,x26","tp,a7,s10",
80001860,slt,s0:00000000,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
80001866,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80001868,slti,a1:00000001,,bf682593,,"slti	x11,x16,-1034","a1,a6,-1034",
8000184c,xor,a4:00000000,,018c4733,,"xor	x14,x24,x24","a4,s8,s8",
80001850,xor,s1:0001d001,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001852,addi,a5:00000012,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001854,remu,t6:00000001,,0205ffb3,,"remu	x31,x11,x0","t6,a1,zero",
8000185c,sltu,tp:00000001,,01a8b233,,"sltu	x4,x17,x26","tp,a7,s10",
80001860,slt,s0:00000000,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
80001866,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80001868,slti,a1:00000001,,bf682593,,"slti	x11,x16,-1034","a1,a6,-1034",
8000184c,xor,a4:00000000,,018c4733,,"xor	x14,x24,x24","a4,s8,s8",
80001850,xor,s1:0001d001,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001852,addi,a5:00000016,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001854,remu,t6:00000001,,0205ffb3,,"remu	x31,x11,x0","t6,a1,zero",
8000185c,sltu,tp:00000001,,01a8b233,,"sltu	x4,x17,x26","tp,a7,s10",
80001860,slt,s0:00000000,,008fa433,,"slt	x8,x31,x8","s0,t6,s0",
80001866,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80001868,slti,a1:00000001,,bf682593,,"slti	x11,x16,-1034","a1,a6,-1034",
80001872,or,s1:0001d000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001874,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80001878,mulhu,s10:00000000,,02f03d33,,"mulhu	x26,x0,x15","s10,zero,a5",
8000187c,divu,t1:000497ee,,02aa5333,,"divu	x6,x20,x10","t1,s4,a0",
80001880,addi,sp:000097e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001882,slt,s8:00000001,,01bd2c33,,"slt	x24,x26,x27","s8,s10,s11",
80001886,rem,a6:00000001,,026c6833,,"rem	x16,x24,x6","a6,s8,t1",
8000188a,divu,a1:0000cccc,,0219d5b3,,"divu	x11,x19,x1","a1,s3,ra",
80001890,xor,s0:00000008,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001892,and,s8:00000001,,01effc33,,"and	x24,x31,x30","s8,t6,t5",
80001896,ori,t6:fffffb43,,b43aef93,,"ori	x31,x21,-1213","t6,s5,-1213",
8000189a,add,a1:00258c3c,,014585b3,,"add	x11,x11,x20","a1,a1,s4",
8000189e,srai,s8:00000000,,41c6dc13,,"srai	x24,x13,0x1c","s8,a3,0x1c",
800018a2,srl,s2:00000000,,01025933,,"srl	x18,x4,x16","s2,tp,a6",
800018a6,addi,a5:00009a80,,2a010793,,"addi	x15,x2,672","a5,sp,672",
800018a8,lui,a3:a3712000,,a37126b7,,"lui	x13,0xa3712","a3,0xa3712",
800018ac,addi,s11:000009ff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800018ae,addi,a4:00000000,,00970713,,"addi	x14,x14,9","a4,a4,9",
800018b0,addi,a5:00009bd0,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
800018b2,addi,tp:fffffffb,,ffb00213,,"addi	x4,x0,-5","tp,zero,-5",
800018b6,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
800018b8,or,a3:a371bbd0,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800018ba,remu,s2:00014000,,0200f933,,"remu	x18,x1,x0","s2,ra,zero",
800018be,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
800018c2,slti,t1:00000000,,9c65a313,,"slti	x6,x11,-1594","t1,a1,-1594",
800018c6,xori,s0:fffffa20,,a20d4413,,"xori	x8,x26,-1504","s0,s10,-1504",
800018ca,ori,s10:fffffdfd,,dfdd6d13,,"ori	x26,x26,-515","s10,s10,-515",
800018ce,srai,ra:e0009b39,,402cd093,,"srai	x1,x25,0x2","ra,s9,0x2",
800018d2,addi,tp:ffffffff,,00420213,,"addi	x4,x4,4","tp,tp,4",
800018d4,mulhsu,s11:00000000,,0203adb3,,"mulhsu	x27,x7,x0","s11,t2,zero",
800018dc,sll,s8:00000000,,007a9c33,,"sll	x24,x21,x7","s8,s5,t2",
800018e2,sra,s7:ffffffff,,40025bb3,,"sra	x23,x4,x0","s7,tp,zero",
800018e6,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800018ea,mulhu,a6:70023635,,0218b833,,"mulhu	x16,x17,x1","a6,a7,ra",
800018ee,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800018f0,andi,a3:fffffa1e,,a1e27693,,"andi	x13,x4,-1506","a3,tp,-1506",
800018f4,addi,a3:fffffa32,,01468693,,"addi	x13,x13,20","a3,a3,20",
800018f6,xor,s11:ffffffff,,00434db3,,"xor	x27,x6,x4","s11,t1,tp",
800018fa,sub,a3:0000020e,,41a506b3,,"sub	x13,x10,x26","a3,a0,s10",
800018fe,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80001904,auipc,tp:a1727904,,21726217,,"auipc	x4,0x21726","tp,0x21726",
80001908,divu,ra:0b333af6,,02c0d0b3,,"divu	x1,x1,x12","ra,ra,a2",
8000190c,sltu,a2:00000000,,00953633,,"sltu	x12,x10,x9","a2,a0,s1",
80001910,sub,t2:2e437fc4,,407303b3,,"sub	x7,x6,x7","t2,t1,t2",
80001914,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80001916,divu,s8:00000000,,02a35c33,,"divu	x24,x6,x10","s8,t1,a0",
8000191a,addi,a6:70023634,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001920,lui,a6:cd034000,,cd034837,,"lui	x16,0xcd034","a6,0xcd034",
80001926,addi,s1:fffffffe,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001928,sub,s11:00000000,,419c8db3,,"sub	x27,x25,x25","s11,s9,s9",
8000192c,add,t6:fffffb41,,009f8fb3,,"add	x31,x31,x9","t6,t6,s1",
