pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009da,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
800009dc,or,a6:ffffffff,,0189e833,,"or	x16,x19,x24","a6,s3,s8",
800009e2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800009e4,srli,s0:000000ff,,0186d413,,"srli	x8,x13,0x18","s0,a3,0x18",
800009d0,andi,ra:0000021e,,21e9f093,,"andi	x1,x19,542","ra,s3,542",
800009d4,xor,a4:fffabc79,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800009d6,slt,t4:00000001,,01c6aeb3,,"slt	x29,x13,x28","t4,a3,t3",
800009da,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800009dc,or,a6:ffffffff,,0189e833,,"or	x16,x19,x24","a6,s3,s8",
800009e2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800009e4,srli,s0:00000000,,0186d413,,"srli	x8,x13,0x18","s0,a3,0x18",
800009ea,mulh,s8:00000000,,03511c33,,"mulh	x24,x2,x21","s8,sp,s5",
800009ee,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
800009f0,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
800009f2,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
800009f4,mul,a4:00000000,,02e40733,,"mul	x14,x8,x14","a4,s0,a4",
800009f8,divu,t1:00000000,,0314d333,,"divu	x6,x9,x17","t1,s1,a7",
800009fc,sltu,s5:00000000,,00eebab3,,"sltu	x21,x29,x14","s5,t4,a4",
80000a00,slli,t5:082a0000,,011e1f13,,"slli	x30,x28,0x11","t5,t3,0x11",
80000a04,addi,a7:00000005,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000a06,add,s11:00000000,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
80000a08,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
80000a0a,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000a0c,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000a14,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000a16,add,t4:fffa8c0b,,004c8eb3,,"add	x29,x25,x4","t4,s9,tp",
80000a1a,srli,s3:003fffff,,00a9d993,,"srli	x19,x19,0xa","s3,s3,0xa",
80000a1e,addi,s0:00000000,,00640413,,"addi	x8,x8,6","s0,s0,6",
80000a20,sltu,a0:00000000,,00543533,,"sltu	x10,x8,x5","a0,s0,t0",
80000a26,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800009f4,mul,a4:00000000,,02e40733,,"mul	x14,x8,x14","a4,s0,a4",
800009f8,divu,t1:00000000,,0314d333,,"divu	x6,x9,x17","t1,s1,a7",
800009fc,sltu,s5:00000000,,00eebab3,,"sltu	x21,x29,x14","s5,t4,a4",
80000a00,slli,t5:082a0000,,011e1f13,,"slli	x30,x28,0x11","t5,t3,0x11",
80000a04,addi,a7:00000002,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80000a06,add,s11:00000000,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
80000a08,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
80000a0a,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000a0c,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000a14,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000a16,add,t4:fffa8c0b,,004c8eb3,,"add	x29,x25,x4","t4,s9,tp",
80000a1a,srli,s3:00000fff,,00a9d993,,"srli	x19,x19,0xa","s3,s3,0xa",
80000a1e,addi,s0:00000000,,00640413,,"addi	x8,x8,6","s0,s0,6",
80000a20,sltu,a0:00000000,,00543533,,"sltu	x10,x8,x5","a0,s0,t0",
80000a26,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
80000a2c,remu,t6:00000000,,02cdffb3,,"remu	x31,x27,x12","t6,s11,a2",
80000a30,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000a32,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000a34,mulh,t1:00000000,,03f79333,,"mulh	x6,x15,x31","t1,a5,t6",
80000a38,remu,gp:00000003,,039a71b3,,"remu	x3,x20,x25","gp,s4,s9",
80000a3c,add,s5:0000054b,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80000a3e,add,a5:00000002,,01f887b3,,"add	x15,x17,x31","a5,a7,t6",
80000a42,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000a48,sra,a2:00000000,,41545633,,"sra	x12,x8,x21","a2,s0,s5",
80000a4c,rem,t4:fffffffe,,023eeeb3,,"rem	x29,x29,x3","t4,t4,gp",
80000a50,div,sp:00000000,,02a7c133,,"div	x2,x15,x10","sp,a5,a0",
80000a54,slli,t6:00000000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
80000a56,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000a58,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
80000a5a,addi,s4:fffffff0,,ff000a13,,"addi	x20,x0,-16","s4,zero,-16",
80000a5c,mulhu,s10:000007ff,,02b9bd33,,"mulhu	x26,x19,x11","s10,s3,a1",
80000a60,mulhu,gp:00000000,,02c6b1b3,,"mulhu	x3,x13,x12","gp,a3,a2",
80000a68,add,t3:082a0415,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000a6a,remu,s8:00000001,,02fbfc33,,"remu	x24,x23,x15","s8,s7,a5",
80000a6e,and,t3:00002000,,01957e33,,"and	x28,x10,x25","t3,a0,s9",
80000a72,auipc,s11:78baba72,,f8babd97,,"auipc	x27,0xf8bab","s11,0xf8bab",
80000a76,divu,t6:00305db5,,03585fb3,,"divu	x31,x16,x21","t6,a6,s5",
80000a7a,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80000a7c,sub,t3:7ffe931c,,40b50e33,,"sub	x28,x10,x11","t3,a0,a1",
80000a80,addi,s1:00000003,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000a68,add,t3:8828931c,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000a6a,remu,s8:00000005,,02fbfc33,,"remu	x24,x23,x15","s8,s7,a5",
80000a6e,and,t3:00002000,,01957e33,,"and	x28,x10,x25","t3,a0,s9",
80000a72,auipc,s11:78baba72,,f8babd97,,"auipc	x27,0xf8bab","s11,0xf8bab",
80000a76,divu,t6:00305db5,,03585fb3,,"divu	x31,x16,x21","t6,a6,s5",
80000a7a,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80000a7c,sub,t3:7ffe931c,,40b50e33,,"sub	x28,x10,x11","t3,a0,a1",
80000a80,addi,s1:fffffffd,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000a68,add,t3:8828931c,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000a6a,remu,s8:00000005,,02fbfc33,,"remu	x24,x23,x15","s8,s7,a5",
80000a6e,and,t3:00002000,,01957e33,,"and	x28,x10,x25","t3,a0,s9",
80000a72,auipc,s11:78baba72,,f8babd97,,"auipc	x27,0xf8bab","s11,0xf8bab",
80000a76,divu,t6:00305db5,,03585fb3,,"divu	x31,x16,x21","t6,a6,s5",
80000a7a,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80000a7c,sub,t3:7ffe931c,,40b50e33,,"sub	x28,x10,x11","t3,a0,a1",
80000a80,addi,s1:fffffff7,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000a68,add,t3:8828931c,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000a6a,remu,s8:00000005,,02fbfc33,,"remu	x24,x23,x15","s8,s7,a5",
80000a6e,and,t3:00002000,,01957e33,,"and	x28,x10,x25","t3,a0,s9",
80000a72,auipc,s11:78baba72,,f8babd97,,"auipc	x27,0xf8bab","s11,0xf8bab",
80000a76,divu,t6:00305db5,,03585fb3,,"divu	x31,x16,x21","t6,a6,s5",
80000a7a,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80000a7c,sub,t3:7ffe931c,,40b50e33,,"sub	x28,x10,x11","t3,a0,a1",
80000a80,addi,s1:fffffff1,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000a68,add,t3:8828931c,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000a6a,remu,s8:00000005,,02fbfc33,,"remu	x24,x23,x15","s8,s7,a5",
80000a6e,and,t3:00002000,,01957e33,,"and	x28,x10,x25","t3,a0,s9",
80000a72,auipc,s11:78baba72,,f8babd97,,"auipc	x27,0xf8bab","s11,0xf8bab",
80000a76,divu,t6:00305db5,,03585fb3,,"divu	x31,x16,x21","t6,a6,s5",
80000a7a,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80000a7c,sub,t3:7ffe931c,,40b50e33,,"sub	x28,x10,x11","t3,a0,a1",
80000a80,addi,s1:ffffffeb,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000a8a,sra,t4:0000054b,,403adeb3,,"sra	x29,x21,x3","t4,s5,gp",
80000a8e,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
80000a90,slti,s1:00000001,,2b542493,,"slti	x9,x8,693","s1,s0,693",
80000a94,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000a96,slti,s3:00000001,,3f22a993,,"slti	x19,x5,1010","s3,t0,1010",
80000a9a,addi,s7:ffffffee,,fee00b93,,"addi	x23,x0,-18","s7,zero,-18",
80000a9c,or,a2:80029ce4,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000a9e,mulhsu,s6:00000000,,0360ab33,,"mulhsu	x22,x1,x22","s6,ra,s6",
80000aa4,or,a2:80029ce6,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00200000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:ffffffff,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000001,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:ffe00000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:00026000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:00000004,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000002,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:80029ce6,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:0004c000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:80029ce6,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:00098000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:00000000,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:80029ce6,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:00130000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffffe,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:00260000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffffc,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:004c0000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffffa,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:00980000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffff8,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:01300000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffff6,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:02600000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffff4,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:04c00000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffff2,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:09800000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:fffffff0,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000aa4,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000aa6,slli,s3:00000000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80000aa8,xori,t2:00000197,,e67a4393,,"xori	x7,x20,-409","t2,s4,-409",
80000aac,mulh,s5:00000000,,03581ab3,,"mulh	x21,x16,x21","s5,a6,s5",
80000ab0,and,sp:00000000,,01a4f133,,"and	x2,x9,x26","sp,s1,s10",
80000ab4,slti,a5:00000000,,de812793,,"slti	x15,x2,-536","a5,sp,-536",
80000ab8,mul,s1:00000000,,033804b3,,"mul	x9,x16,x19","s1,a6,s3",
80000abc,slli,a0:13000000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80000abe,addi,a4:ffffffee,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000ac0,and,t6:00000000,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80000ac4,slli,s9:78000000,,01a09c93,,"slli	x25,x1,0x1a","s9,ra,0x1a",
80000ace,lui,s10:f52c2000,,f52c2d37,,"lui	x26,0xf52c2","s10,0xf52c2",
80000ad2,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80000ad4,slt,a4:00000001,,00192733,,"slt	x14,x18,x1","a4,s2,ra",
80000ad8,slti,sp:00000000,,e2d72113,,"slti	x2,x14,-467","sp,a4,-467",
80000ade,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000ae0,divu,s8:ffffffff,,02235c33,,"divu	x24,x6,x2","s8,t1,sp",
80000ae4,or,a2:f52c2000,,01ad6633,,"or	x12,x26,x26","a2,s10,s10",
80000ae8,addi,a5:00000000,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000aec,divu,s8:00000000,,0326dc33,,"divu	x24,x13,x18","s8,a3,s2",
80000af0,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000af2,slli,t1:00000000,,00431313,,"slli	x6,x6,0x4","t1,t1,0x4",
80000af4,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
80000af6,ori,s11:ffffffff,,a0346d93,,"ori	x27,x8,-1533","s11,s0,-1533",
80000afa,slti,s7:00000000,,a843ab93,,"slti	x23,x7,-1404","s7,t2,-1404",
80000afe,addi,s0:00000004,,00840413,,"addi	x8,x8,8","s0,s0,8",
80000b02,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000b06,srai,t1:ffffffff,,401dd313,,"srai	x6,x27,0x1","t1,s11,0x1",
80000b0a,addi,a5:00000190,,19010793,,"addi	x15,x2,400","a5,sp,400",
80000b0c,divu,t4:ffffffff,,03505eb3,,"divu	x29,x0,x21","t4,zero,s5",
80000b10,xor,t2:13000009,,00a6c3b3,,"xor	x7,x13,x10","t2,a3,a0",
80000b14,addi,s1:00000000,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80000af6,ori,s11:fffffa07,,a0346d93,,"ori	x27,x8,-1533","s11,s0,-1533",
80000afa,slti,s7:00000000,,a843ab93,,"slti	x23,x7,-1404","s7,t2,-1404",
80000afe,addi,s0:0000000c,,00840413,,"addi	x8,x8,8","s0,s0,8",
80000b02,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000b06,srai,t1:fffffd03,,401dd313,,"srai	x6,x27,0x1","t1,s11,0x1",
80000b0a,addi,a5:00000190,,19010793,,"addi	x15,x2,400","a5,sp,400",
80000b0c,divu,t4:ffffffff,,03505eb3,,"divu	x29,x0,x21","t4,zero,s5",
80000b10,xor,t2:13000009,,00a6c3b3,,"xor	x7,x13,x10","t2,a3,a0",
80000b14,addi,s1:00000000,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80000b1c,ori,t3:fffffdf1,,df1fee13,,"ori	x28,x31,-527","t3,t6,-527",
80000b20,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000b22,addi,a4:00000014,,01400713,,"addi	x14,x0,20","a4,zero,20",
80000b24,sltu,s0:00000000,,00be3433,,"sltu	x8,x28,x11","s0,t3,a1",
80000b28,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000b2a,addi,a5:00000011,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000b2c,auipc,ra:57949b2c,,d7949097,,"auipc	x1,0xd7949","ra,0xd7949",
80000b30,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000b32,addi,s1:0000000c,,00c48493,,"addi	x9,x9,12","s1,s1,12",
80000b34,srl,s1:00000001,,010254b3,,"srl	x9,x4,x16","s1,tp,a6",
80000b38,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
80000b3a,div,a7:00000000,,02c348b3,,"div	x17,x6,x12","a7,t1,a2",
80000b3e,mulhsu,gp:fffffe07,,03ae21b3,,"mulhsu	x3,x28,x26","gp,t3,s10",
80000b42,addi,t2:00000002,,ffa38393,,"addi	x7,x7,-6","t2,t2,-6",
80000b48,mulhu,t5:00000000,,03673f33,,"mulhu	x30,x14,x22","t5,a4,s6",
80000b24,sltu,s0:00000000,,00be3433,,"sltu	x8,x28,x11","s0,t3,a1",
80000b28,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000b2a,addi,a5:00000019,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000b2c,auipc,ra:57949b2c,,d7949097,,"auipc	x1,0xd7949","ra,0xd7949",
80000b30,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000b32,addi,s1:0000000c,,00c48493,,"addi	x9,x9,12","s1,s1,12",
80000b34,srl,s1:00000001,,010254b3,,"srl	x9,x4,x16","s1,tp,a6",
80000b38,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
80000b3a,div,a7:00000000,,02c348b3,,"div	x17,x6,x12","a7,t1,a2",
80000b3e,mulhsu,gp:fffffe07,,03ae21b3,,"mulhsu	x3,x28,x26","gp,t3,s10",
80000b42,addi,t2:00000002,,ffa38393,,"addi	x7,x7,-6","t2,t2,-6",
80000b48,mulhu,t5:00000000,,03673f33,,"mulhu	x30,x14,x22","t5,a4,s6",
80000b50,andi,a3:00000008,,0186f693,,"andi	x13,x13,24","a3,a3,24",
