pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c14,or,s3:80029ce4,,017d69b3,,"or	x19,x26,x23","s3,s10,s7",
80001c18,sltiu,t4:00000001,,f9783e93,,"sltiu	x29,x16,-105","t4,a6,-105",
80001c1c,slt,s1:00000000,,016b24b3,,"slt	x9,x22,x22","s1,s6,s6",
80001c20,slti,s9:00000000,,8302ac93,,"slti	x25,x5,-2000","s9,t0,-2000",
80001c24,xor,t5:f94342b3,,00e3cf33,,"xor	x30,x7,x14","t5,t2,a4",
80001c28,lui,gp:a8b8d000,,a8b8d1b7,,"lui	x3,0xa8b8d","gp,0xa8b8d",
80001c2c,sub,s1:fffffff3,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001c32,div,s8:00000000,,02e4cc33,,"div	x24,x9,x14","s8,s1,a4",
80001c36,srai,a4:00000097,,411e5713,,"srai	x14,x28,0x11","a4,t3,0x11",
80001c3e,auipc,sp:2e311c3e,,ae310117,,"auipc	x2,0xae310","sp,0xae310",
80001c42,sll,a6:00000000,,000b1833,,"sll	x16,x22,x0","a6,s6,zero",
80001c46,sra,s5:00000000,,4117dab3,,"sra	x21,x15,x17","s5,a5,a7",
80001c84,srai,s5:ffffffff,,40a4da93,,"srai	x21,x9,0xa","s5,s1,0xa",
80001c88,ori,s11:fffffc87,,c8756d93,,"ori	x27,x10,-889","s11,a0,-889",
80001c8c,sltiu,t0:00000000,,0db63293,,"sltiu	x5,x12,219","t0,a2,219",
80001cb6,or,a4:00000097,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001cb8,srli,s1:00ffffff,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80001cba,xori,s1:7ffd6741,,ba5bc493,,"xori	x9,x23,-1115","s1,s7,-1115",
80001cbe,srl,tp:07ffd674,,0134d233,,"srl	x4,x9,x19","tp,s1,s3",
80001cc2,lui,tp:7e81c000,,7e81c237,,"lui	x4,0x7e81c","tp,0x7e81c",
80001cc6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80001cc8,slt,s3:00000001,,001f29b3,,"slt	x19,x30,x1","s3,t5,ra",
80001ccc,sub,a6:a8b8cf07,,40c18833,,"sub	x16,x3,x12","a6,gp,a2",
80001cd0,sll,t2:00000000,,003293b3,,"sll	x7,x5,x3","t2,t0,gp",
80001cd4,add,t0:0000000c,,001302b3,,"add	x5,x6,x1","t0,t1,ra",
80001cd8,srai,s1:00000000,,41d75493,,"srai	x9,x14,0x1d","s1,a4,0x1d",
80001cdc,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80001cde,auipc,t4:80012cde,,00011e97,,"auipc	x29,0x11","t4,0x11",
80001ce2,addi,t4:80012ec2,,1e4e8e93,,"addi	x29,x29,484","t4,t4,484",
80001ce6,lb,a3:00000000,,00be8683,,"lb	x13,11(x29)","a3,11,t4",
80001cea,lbu,s10:00000000,,00fecd03,,"lbu	x26,15(x29)","s10,15,t4",
80001cf6,lb,tp:00000000,,008e8203,,"lb	x4,8(x29)","tp,8,t4",
80001cfa,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80001d04,lhu,s10:00000000,,008edd03,,"lhu	x26,8(x29)","s10,8,t4",
80001d08,lbu,s5:00000000,,008eca83,,"lbu	x21,8(x29)","s5,8,t4",
80001d14,addi,s3:0000001a,,01a00993,,"addi	x19,x0,26","s3,zero,26",
80001d16,lh,t1:00000000,,008e9303,,"lh	x6,8(x29)","t1,8,t4",
80001d1a,remu,s4:00000000,,02637a33,,"remu	x20,x6,x6","s4,t1,t1",
80001d1e,sub,a3:06bcbd0e,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001d20,lbu,a5:00000000,,ff6ec783,,"lbu	x15,-10(x29)","a5,-10,t4",
80001d26,xor,sp:00000000,,00724133,,"xor	x2,x4,x7","sp,tp,t2",
80001d2e,slti,t4:00000001,,680b2e93,,"slti	x29,x22,1664","t4,s6,1664",
80001d74,addi,a2:000000b0,,0b010613,,"addi	x12,x2,176","a2,sp,176",
80001d76,lui,ra:0001b000,,0001b0b7,,"lui	x1,0x1b","ra,0x1b",
80001d78,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80001d7a,sltiu,ra:00000001,,44e03093,,"sltiu	x1,x0,1102","ra,zero,1102",
80001d7e,slti,a4:00000000,,aa03a713,,"slti	x14,x7,-1376","a4,t2,-1376",
80001d82,and,a0:0000001f,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001d86,sll,a2:00000000,,01549633,,"sll	x12,x9,x21","a2,s1,s5",
80001d8e,addi,s11:fffffc92,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
80001d94,sltiu,s5:00000001,,df2b3a93,,"sltiu	x21,x22,-526","s5,s6,-526",
80001d98,srai,tp:00000000,,415ad213,,"srai	x4,x21,0x15","tp,s5,0x15",
80001d9c,andi,tp:00000404,,50447213,,"andi	x4,x8,1284","tp,s0,1284",
80001da0,srli,t5:1000539c,,003bdf13,,"srli	x30,x23,0x3","t5,s7,0x3",
80001da6,divu,t0:ffffffff,,02ce52b3,,"divu	x5,x28,x12","t0,t3,a2",
80001daa,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80001dac,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001dae,slti,s4:00000001,,894baa13,,"slti	x20,x23,-1900","s4,s7,-1900",
80001db2,xori,a3:000007e5,,7e574693,,"xori	x13,x14,2021","a3,a4,2021",
80001db6,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80001dd8,mulh,t2:00000000,,02d713b3,,"mulh	x7,x14,x13","t2,a4,a3",
80001ddc,sub,t4:a7899e00,,41c18eb3,,"sub	x29,x3,x28","t4,gp,t3",
80001de0,or,t3:0000001b,,0159ee33,,"or	x28,x19,x21","t3,s3,s5",
80001de4,xor,s3:1000539c,,01e549b3,,"xor	x19,x10,x30","s3,a0,t5",
80001de8,or,gp:80029fe5,,0176e1b3,,"or	x3,x13,x23","gp,a3,s7",
80001dec,slt,s11:00000000,,00c92db3,,"slt	x27,x18,x12","s11,s2,a2",
80001df2,ori,s3:ffffff9e,,d02f6993,,"ori	x19,x30,-766","s3,t5,-766",
80001df6,andi,a6:00000444,,444ff813,,"andi	x16,x31,1092","a6,t6,1092",
80001dfa,addi,a0:0000000b,,00b50513,,"addi	x10,x10,11","a0,a0,11",
80001dfc,xor,s1:000007e5,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80001dfe,or,t6:00000444,,00686fb3,,"or	x31,x16,x6","t6,a6,t1",
80001e06,add,s1:00000fca,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
80001e08,mul,ra:00000000,,027c00b3,,"mul	x1,x24,x7","ra,s8,t2",
80001e0c,mulh,s1:fffffffa,,023514b3,,"mulh	x9,x10,x3","s1,a0,gp",
80001e10,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
80001e12,mulhsu,s5:00000000,,03b12ab3,,"mulhsu	x21,x2,x27","s5,sp,s11",
80001e16,lui,t2:00016000,,000163b7,,"lui	x7,0x16","t2,0x16",
80001e18,remu,a2:00000000,,03dcf633,,"remu	x12,x25,x29","a2,s9,t4",
80001e1c,srai,a4:00000000,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80001e40,slli,t5:2000a738,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
80001e42,andi,s8:00000000,,13d9fc13,,"andi	x24,x19,317","s8,s3,317",
80001e4a,or,a6:00000444,,01f7e833,,"or	x16,x15,x31","a6,a5,t6",
80001e52,addi,s1:000001f0,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80001e54,ori,a3:fffffdfe,,d9e4e693,,"ori	x13,x9,-610","a3,s1,-610",
80001e58,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e5a,add,gp:80030fe5,,013181b3,,"add	x3,x3,x19","gp,gp,s3",
80001e5c,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
80001e5e,mulh,s11:00000000,,03cd9db3,,"mulh	x27,x27,x28","s11,s11,t3",
80001e62,slt,s8:00000001,,0068ac33,,"slt	x24,x17,x6","s8,a7,t1",
80001e66,addi,sp:00000120,,13010113,,"addi	x2,x2,304","sp,sp,304",
80001e68,ori,a2:ffffffff,,9f72e613,,"ori	x12,x5,-1545","a2,t0,-1545",
80001e6c,sub,a0:0000000b,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001e70,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001e72,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001e74,ori,a5:fffffaf6,,a365e793,,"ori	x15,x11,-1482","a5,a1,-1482",
80001e78,addi,s1:fffff86d,,86d70493,,"addi	x9,x14,-1939","s1,a4,-1939",
80001e7c,sub,s2:00000001,,416a0933,,"sub	x18,x20,x22","s2,s4,s6",
80001e80,add,s9:00000001,,01400cb3,,"add	x25,x0,x20","s9,zero,s4",
80001e86,and,s6:00000000,,00edfb33,,"and	x22,x27,x14","s6,s11,a4",
80001e8a,srl,s9:00000000,,00555cb3,,"srl	x25,x10,x5","s9,a0,t0",
80001e8e,slt,a4:00000001,,01b7a733,,"slt	x14,x15,x27","a4,a5,s11",
80001e92,srai,s8:00000000,,417e5c13,,"srai	x24,x28,0x17","s8,t3,0x17",
80001e98,slt,a2:00000000,,019b2633,,"slt	x12,x22,x25","a2,s6,s9",
80001ea4,addi,s3:0000023c,,23c00993,,"addi	x19,x0,572","s3,zero,572",
80001eaa,srl,t3:00000000,,00ab5e33,,"srl	x28,x22,x10","t3,s6,a0",
80001eae,sra,s8:00000000,,413a5c33,,"sra	x24,x20,x19","s8,s4,s3",
80001eb2,slli,tp:f0000000,,01021213,,"slli	x4,x4,0x10","tp,tp,0x10",
80001eb4,auipc,t0:143a5eb4,,943a4297,,"auipc	x5,0x943a4","t0,0x943a4",
80001eba,srli,t1:00000000,,01ffd313,,"srli	x6,x31,0x1f","t1,t6,0x1f",
80001ebe,srli,t2:00000400,,01545393,,"srli	x7,x8,0x15","t2,s0,0x15",
80001ec2,mulhu,t1:00000000,,02793333,,"mulhu	x6,x18,x7","t1,s2,t2",
80001ec6,mulhu,a6:00000000,,03c33833,,"mulhu	x16,x6,x28","a6,t1,t3",
80001eca,srai,t2:ffffffff,,4088d393,,"srai	x7,x17,0x8","t2,a7,0x8",
80001ece,addi,s1:000004d0,,3b010493,,"addi	x9,x2,944","s1,sp,944",
80001ed0,remu,a6:0000023c,,0259f833,,"remu	x16,x19,x5","a6,s3,t0",
80001ed8,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001ef0,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80001ef2,sub,s9:06bcbf4a,,40b80cb3,,"sub	x25,x16,x11","s9,a6,a1",
80001ef6,mulhsu,t3:00000176,,03d82e33,,"mulhsu	x28,x16,x29","t3,a6,t4",
80001efe,addi,s1:00000280,,16010493,,"addi	x9,x2,352","s1,sp,352",
80001f00,mulhu,t6:00000258,,02923fb3,,"mulhu	x31,x4,x9","t6,tp,s1",
80001f06,and,t6:0000000b,,00a8ffb3,,"and	x31,x17,x10","t6,a7,a0",
80001f0a,srl,ra:00000000,,01bb50b3,,"srl	x1,x22,x27","ra,s6,s11",
80001f4a,div,s2:00000000,,029ac933,,"div	x18,x21,x9","s2,s5,s1",
80001f80,addi,ra:00000115,,11628093,,"addi	x1,x5,278","ra,t0,278",
80001f84,mul,sp:00000000,,02ea8133,,"mul	x2,x21,x14","sp,s5,a4",
80001f88,or,a0:80025e6f,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001f8a,addi,a2:00000103,,103a8613,,"addi	x12,x21,259","a2,s5,259",
80001f8e,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
80001f94,sltu,t5:00000001,,01113f33,,"sltu	x30,x2,x17","t5,sp,a7",
80001f98,auipc,a6:afbf2f98,,2fbf1817,,"auipc	x16,0x2fbf1","a6,0x2fbf1",
80001f9c,slli,gp:00c3f940,,00619193,,"slli	x3,x3,0x6","gp,gp,0x6",
80001fa2,xori,t5:00c3fc66,,5261cf13,,"xori	x30,x3,1318","t5,gp,1318",
80001faa,mulh,sp:00000000,,020d9133,,"mulh	x2,x27,x0","sp,s11,zero",
80001fae,slli,t5:8cc00000,,015f1f13,,"slli	x30,x30,0x15","t5,t5,0x15",
80001fb0,ori,t3:ffffffff,,ed63ee13,,"ori	x28,x7,-298","t3,t2,-298",
80001fb4,andi,t3:00000001,,14977e13,,"andi	x28,x14,329","t3,a4,329",
80001fb8,or,s11:06bcbf4a,,019aedb3,,"or	x27,x21,x25","s11,s5,s9",
80001fbc,sll,s10:00000000,,01531d33,,"sll	x26,x6,x21","s10,t1,s5",
80001fc0,srli,a5:0003ffff,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80001fc2,mul,t5:00000000,,03548f33,,"mul	x30,x9,x21","t5,s1,s5",
80001fca,sub,gp:0003ffff,,412781b3,,"sub	x3,x15,x18","gp,a5,s2",
80001fce,xor,tp:0003ffff,,0067c233,,"xor	x4,x15,x6","tp,a5,t1",
80001fd2,ori,gp:0003ffff,,10e1e193,,"ori	x3,x3,270","gp,gp,270",
80001fd6,srli,s1:00000007,,00f1d493,,"srli	x9,x3,0xf","s1,gp,0xf",
80001fe2,andi,s11:00000200,,26487d93,,"andi	x27,x16,612","s11,a6,612",
80002012,slti,a4:00000000,,c487a713,,"slti	x14,x15,-952","a4,a5,-952",
80002016,add,s10:00000000,,01600d33,,"add	x26,x0,x22","s10,zero,s6",
80002018,auipc,gp:49b5b018,,c9b59197,,"auipc	x3,0xc9b59","gp,0xc9b59",
8000201e,add,ra:00000120,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80002020,andi,s4:00000040,,140bfa13,,"andi	x20,x23,320","s4,s7,320",
8000204c,remu,t2:0003ffff,,0227f3b3,,"remu	x7,x15,x2","t2,a5,sp",
80002050,addi,a0:00000090,,09010513,,"addi	x10,x2,144","a0,sp,144",
80002058,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000205a,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
8000205c,mulhsu,a0:00000000,,03e82533,,"mulhsu	x10,x16,x30","a0,a6,t5",
80002060,andi,a3:00000000,,824a7693,,"andi	x13,x20,-2012","a3,s4,-2012",
80002064,or,tp:ffffffff,,0008e233,,"or	x4,x17,x0","tp,a7,zero",
80002068,mul,t0:00000000,,023702b3,,"mul	x5,x14,x3","t0,a4,gp",
8000206e,srai,s9:00000000,,41b3dc93,,"srai	x25,x7,0x1b","s9,t2,0x1b",
80002072,or,a0:f94342f2,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800020a8,mulhu,a4:00000000,,032a3733,,"mulhu	x14,x20,x18","a4,s4,s2",
800020b4,mulh,t5:00000000,,025c1f33,,"mulh	x30,x24,x5","t5,s8,t0",
800020b8,mul,s5:00000000,,03240ab3,,"mul	x21,x8,x18","s5,s0,s2",
800020bc,ori,s6:00000093,,093e6b13,,"ori	x22,x28,147","s6,t3,147",
800020c0,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
800020c2,sub,s9:50726d26,,40b18cb3,,"sub	x25,x3,x11","s9,gp,a1",
800020ec,add,ra:f9434412,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
800020ee,mulhsu,s4:00000000,,03202a33,,"mulhsu	x20,x0,x18","s4,zero,s2",
800020f6,rem,s1:00000000,,0252e4b3,,"rem	x9,x5,x5","s1,t0,t0",
800020fa,srli,s5:00000000,,01bdda93,,"srli	x21,x27,0x1b","s5,s11,0x1b",
800020fe,remu,s8:00000000,,02377c33,,"remu	x24,x14,x3","s8,a4,gp",
80002102,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80002104,div,s9:ffffffff,,0250ccb3,,"div	x25,x1,x5","s9,ra,t0",
8000210a,add,s10:f94742f1,,00f58d33,,"add	x26,x11,x15","s10,a1,a5",
8000210e,xor,a5:fffc0000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002114,sub,t3:fffffdff,,41b88e33,,"sub	x28,x17,x27","t3,a7,s11",
80002118,add,t6:f94742fc,,01af8fb3,,"add	x31,x31,x26","t6,t6,s10",
8000211a,srai,a0:ffffffff,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
8000211c,mul,s10:00000000,,025c8d33,,"mul	x26,x25,x5","s10,s9,t0",
80002120,mulhsu,a0:00000000,,02b92533,,"mulhsu	x10,x18,x11","a0,s2,a1",
80002126,div,s10:ffffffff,,0355cd33,,"div	x26,x11,x21","s10,a1,s5",
8000212a,slli,a6:befcbe60,,00281813,,"slli	x16,x16,0x2","a6,a6,0x2",
8000212c,addi,a0:00000060,,06010513,,"addi	x10,x2,96","a0,sp,96",
8000212e,xori,s3:ffff1bf2,,bf29c993,,"xori	x19,x19,-1038","s3,s3,-1038",
80002132,addi,t4:fffffa3b,,a3b48e93,,"addi	x29,x9,-1477","t4,s1,-1477",
80002136,sub,a3:06bcbd0e,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80002138,mulh,tp:00000000,,03f71233,,"mulh	x4,x14,x31","tp,a4,t6",
8000213c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000213e,add,s5:0000000d,,00700ab3,,"add	x21,x0,x7","s5,zero,t2",
80002140,remu,s2:00000000,,027af933,,"remu	x18,x21,x7","s2,s5,t2",
80002144,srli,a4:00000000,,001c5713,,"srli	x14,x24,0x1","a4,s8,0x1",
80002162,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80002164,add,sp:00000000,,00ca0133,,"add	x2,x20,x12","sp,s4,a2",
80002168,sltu,a4:00000001,,01bb3733,,"sltu	x14,x22,x27","a4,s6,s11",
80002170,mulhsu,t4:00000000,,02d22eb3,,"mulhsu	x29,x4,x13","t4,tp,a3",
80002174,srai,t5:00000000,,41bddf13,,"srai	x30,x27,0x1b","t5,s11,0x1b",
80002178,lui,t2:46102000,,461023b7,,"lui	x7,0x46102","t2,0x46102",
80002180,lui,a2:0000e000,,0000e637,,"lui	x12,0xe","a2,0xe",
80002182,xor,a5:fffc0060,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002184,div,t3:fff44462,,0360ce33,,"div	x28,x1,x22","t3,ra,s6",
80002188,slli,s3:00000000,,01f81993,,"slli	x19,x16,0x1f","s3,a6,0x1f",
8000218c,or,s3:ffffffff,,019669b3,,"or	x19,x12,x25","s3,a2,s9",
80002192,add,a5:46102000,,007007b3,,"add	x15,x0,x7","a5,zero,t2",
80002194,or,s1:0000e000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002196,slti,a5:00000001,,e95fa793,,"slti	x15,x31,-363","a5,t6,-363",
8000219a,mulhsu,a0:00000000,,03322533,,"mulhsu	x10,x4,x19","a0,tp,s3",
8000219e,lui,s4:00009000,,00009a37,,"lui	x20,0x9","s4,0x9",
800021a0,or,a4:00000001,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800021a2,add,s5:0000001a,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
800021a4,slli,s2:00000000,,00b91913,,"slli	x18,x18,0xb","s2,s2,0xb",
800021f4,mulhsu,ra:00000000,,037220b3,,"mulhsu	x1,x4,x23","ra,tp,s7",
800021fc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800021fe,auipc,s3:1a24c1fe,,9a24a997,,"auipc	x19,0x9a24a","s3,0x9a24a",
80002202,or,a0:fff44463,,01c7e533,,"or	x10,x15,x28","a0,a5,t3",
80002206,lui,s1:1b58c000,,1b58c4b7,,"lui	x9,0x1b58c","s1,0x1b58c",
8000220a,mulhsu,s2:fffebf25,,02952933,,"mulhsu	x18,x10,x9","s2,a0,s1",
80002250,slli,a3:35e5e870,,00369693,,"slli	x13,x13,0x3","a3,a3,0x3",
80002252,divu,sp:ffffffff,,02525133,,"divu	x2,x4,x5","sp,tp,t0",
8000225a,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
80002360,or,s1:3ffde870,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80002362,addi,a0:0000015f,,16010513,,"addi	x10,x2,352","a0,sp,352",
80002364,xori,t4:ffff1e06,,e0664e93,,"xori	x29,x12,-506","t4,a2,-506",
80002368,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000236a,or,s1:3ffde870,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000236c,mul,a6:39930b38,,02898833,,"mul	x16,x19,x8","a6,s3,s0",
80002370,srai,a2:00001c00,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80002372,or,a0:3ffde97f,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002374,srli,s8:0fff7a5f,,00255c13,,"srli	x24,x10,0x2","s8,a0,0x2",
800023a4,ori,ra:1a24c3fe,,3c69e093,,"ori	x1,x19,966","ra,s3,966",
800023a8,div,t1:00000093,,03c5c333,,"div	x6,x11,x28","t1,a1,t3",
800023ac,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
800023ae,sra,s11:00000000,,40b9ddb3,,"sra	x27,x19,x11","s11,s3,a1",
800023b2,lui,s8:00016000,,00016c37,,"lui	x24,0x16","s8,0x16",
800023b4,sra,s9:00000093,,414b5cb3,,"sra	x25,x22,x20","s9,s6,s4",
800023b8,and,a2:00001c00,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800023ba,addi,t1:fffffdef,,d5cb0313,,"addi	x6,x22,-676","t1,s6,-676",
800023be,slli,a0:bf800000,,01751513,,"slli	x10,x10,0x17","a0,a0,0x17",
800023c0,ori,s6:ffffffff,,88bd6b13,,"ori	x22,x26,-1909","s6,s10,-1909",
800023c4,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000240e,srli,s10:00000000,,017cdd13,,"srli	x26,x25,0x17","s10,s9,0x17",
80002412,addi,s2:fffebf24,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80002414,slli,a5:00000000,,01979793,,"slli	x15,x15,0x19","a5,a5,0x19",
80002416,lui,s6:147fe000,,147feb37,,"lui	x22,0x147fe","s6,0x147fe",
8000243e,lui,a5:7f718000,,7f7187b7,,"lui	x15,0x7f718","a5,0x7f718",
80002442,srai,s6:00000000,,414cdb13,,"srai	x22,x25,0x14","s6,s9,0x14",
80002446,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002448,slli,s3:000a0000,,00f99993,,"slli	x19,x19,0xf","s3,s3,0xf",
8000244a,slli,s6:00009300,,008c9b13,,"slli	x22,x25,0x8","s6,s9,0x8",
8000244e,or,s1:0001601a,,018ae4b3,,"or	x9,x21,x24","s1,s5,s8",
80002452,sra,gp:fffffdef,,41a351b3,,"sra	x3,x6,x26","gp,t1,s10",
80002456,xori,a3:fffffa01,,a012c693,,"xori	x13,x5,-1535","a3,t0,-1535",
8000245a,xor,a7:0001f300,,016c48b3,,"xor	x17,x24,x22","a7,s8,s6",
8000245e,or,s1:ffffffef,,006b64b3,,"or	x9,x22,x6","s1,s6,t1",
80002462,sltu,sp:00000000,,0042b133,,"sltu	x2,x5,x4","sp,t0,tp",
80002466,ori,t6:00000379,,3797ef93,,"ori	x31,x15,889","t6,a5,889",
8000246a,srl,s2:00000000,,01fa5933,,"srl	x18,x20,x31","s2,s4,t6",
8000246e,div,s8:00000000,,033ccc33,,"div	x24,x25,x19","s8,s9,s3",
80002472,srl,t3:00000000,,01f95e33,,"srl	x28,x18,x31","t3,s2,t6",
8000249a,srai,a5:fffe000a,,40ebd793,,"srai	x15,x23,0xe","a5,s7,0xe",
800024c2,or,a0:ffc342f2,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800024c4,slti,s3:00000000,,a94aa993,,"slti	x19,x21,-1388","s3,s5,-1388",
800024c8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800024ce,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800024d0,div,a4:00000000,,02a4c733,,"div	x14,x9,x10","a4,s1,a0",
800024d4,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
800024d6,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
800024d8,sltiu,t2:00000001,,bfd6b393,,"sltiu	x7,x13,-1027","t2,a3,-1027",
800024dc,lui,a3:0001d000,,0001d6b7,,"lui	x13,0x1d","a3,0x1d",
800024e0,sltu,sp:00000001,,00273133,,"sltu	x2,x14,x2","sp,a4,sp",
800024e4,or,a0:ffffffef,,0124e533,,"or	x10,x9,x18","a0,s1,s2",
800024e8,addi,a2:00000071,,07010613,,"addi	x12,x2,112","a2,sp,112",
800024ea,lui,tp:0001a000,,0001a237,,"lui	x4,0x1a","tp,0x1a",
800024ee,mulhsu,s6:00000000,,03fdab33,,"mulhsu	x22,x27,x31","s6,s11,t6",
800024f2,andi,ra:00000000,,ac32f093,,"andi	x1,x5,-1341","ra,t0,-1341",
800024f6,and,a4:00000000,,01a0f733,,"and	x14,x1,x26","a4,ra,s10",
800024fa,mulhu,s6:00000003,,02d8bb33,,"mulhu	x22,x17,x13","s6,a7,a3",
800024fe,sll,t4:0001f300,,00d89eb3,,"sll	x29,x17,x13","t4,a7,a3",
80002502,andi,a5:80025e60,,e6a47793,,"andi	x15,x8,-406","a5,s0,-406",
80002506,lui,s4:46658000,,46658a37,,"lui	x20,0x46658","s4,0x46658",
8000250a,xori,tp:fffff8da,,8d5fc213,,"xori	x4,x31,-1835","tp,t6,-1835",
80002534,sltiu,a0:00000001,,8a06b513,,"sltiu	x10,x13,-1888","a0,a3,-1888",
80002538,or,t3:4665f300,,014eee33,,"or	x28,x29,x20","t3,t4,s4",
8000253c,add,gp:fffffdef,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80002540,srl,t6:0001ffff,,01f35fb3,,"srl	x31,x6,x31","t6,t1,t6",
80002548,srai,s3:00000000,,402d5993,,"srai	x19,x26,0x2","s3,s10,0x2",
8000254c,addi,s9:fffff98f,,98fd0c93,,"addi	x25,x26,-1649","s9,s10,-1649",
80002550,rem,t5:00000000,,03876f33,,"rem	x30,x14,x24","t5,a4,s8",
80002554,sltu,t2:00000000,,00e9b3b3,,"sltu	x7,x19,x14","t2,s3,a4",
80002558,remu,a7:0001ffff,,023ff8b3,,"remu	x17,x31,x3","a7,t6,gp",
8000255c,add,s9:fffff77e,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
8000255e,add,a0:fffff8da,,00400533,,"add	x10,x0,x4","a0,zero,tp",
80002562,and,s6:00000000,,01a57b33,,"and	x22,x10,x26","s6,a0,s10",
80002566,and,a3:00000000,,00bd76b3,,"and	x13,x26,x11","a3,s10,a1",
80002570,sub,a0:fffff8da,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80002572,srli,a5:00000008,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80002574,addi,t4:fffffa00,,a0000e93,,"addi	x29,x0,-1536","t4,zero,-1536",
80002578,add,tp:00000008,,00078233,,"add	x4,x15,x0","tp,a5,zero",
