pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001448,lbu,s11:00000000,,029f4d83,,"lbu	x27,41(x30)","s11,41,t5",
80001454,lbu,s10:00000000,,03bf4d03,,"lbu	x26,59(x30)","s10,59,t5",
8000145c,lbu,s10:00000000,,00dc4d03,,"lbu	x26,13(x24)","s10,13,s8",
80001464,auipc,a5:8001b464,,0001a797,,"auipc	x15,0x1a","a5,0x1a",
80001468,addi,a5:8001b261,,dfd78793,,"addi	x15,x15,-515","a5,a5,-515",
80001470,lhu,ra:00000000,,7457d083,,"lhu	x1,1861(x15)","ra,1861,a5",
80001474,mulhsu,ra:00000000,,026820b3,,"mulhsu	x1,x16,x6","ra,a6,t1",
8000147c,xori,s0:800012c2,,1f034413,,"xori	x8,x6,496","s0,t1,496",
80001480,lhu,s0:00000000,,f097d403,,"lhu	x8,-247(x15)","s0,-247,a5",
80001484,sll,a6:4cc80000,,00631833,,"sll	x16,x6,x6","a6,t1,t1",
80001488,xor,t2:80001332,,002343b3,,"xor	x7,x6,x2","t2,t1,sp",
8000148c,mulh,t2:00000000,,027413b3,,"mulh	x7,x8,x7","t2,s0,t2",
80001490,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001496,xori,a6:b337fa9d,,a9d84813,,"xori	x16,x16,-1379","a6,a6,-1379",
8000149a,sltu,s0:00000000,,00233433,,"sltu	x8,x6,x2","s0,t1,sp",
8000149e,mul,t2:00000000,,026403b3,,"mul	x7,x8,x6","t2,s0,t1",
800014a6,div,s0:ffffffff,,02844433,,"div	x8,x8,x8","s0,s0,s0",
800014aa,andi,a6:00000000,,9f30f813,,"andi	x16,x1,-1549","a6,ra,-1549",
800014b2,lb,s0:00000000,,93a78403,,"lb	x8,-1734(x15)","s0,-1734,a5",
800014b6,lhu,a6:00000000,,87d7d803,,"lhu	x16,-1923(x15)","a6,-1923,a5",
800014ba,lui,t1:1f15b000,,1f15b337,,"lui	x6,0x1f15b","t1,0x1f15b",
800014be,rem,t2:00000000,,022863b3,,"rem	x7,x16,x2","t2,a6,sp",
800014c2,lh,s0:00000000,,a4979403,,"lh	x8,-1463(x15)","s0,-1463,a5",
800014c6,add,ra:00000000,,002380b3,,"add	x1,x7,x2","ra,t2,sp",
800014ce,lb,ra:00000000,,2b178083,,"lb	x1,689(x15)","ra,689,a5",
800014d2,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800014d4,lb,t2:00000000,,cb578383,,"lb	x7,-843(x15)","t2,-843,a5",
800014d8,auipc,s8:800104d8,,0000fc17,,"auipc	x24,0xf","s8,0xf",
800014dc,addi,s8:8000fda6,,8cec0c13,,"addi	x24,x24,-1842","s8,s8,-1842",
800014e4,lh,a6:00000000,,006c1803,,"lh	x16,6(x24)","a6,6,s8",
800014e8,lh,a3:00000000,,ffcc1683,,"lh	x13,-4(x24)","a3,-4,s8",
800014ec,lbu,s0:00000000,,00ec4403,,"lbu	x8,14(x24)","s0,14,s8",
800014f0,lb,a3:00000000,,ff5c0683,,"lb	x13,-11(x24)","a3,-11,s8",
800014fc,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800014fe,sltiu,a3:00000001,,856f3693,,"sltiu	x13,x30,-1962","a3,t5,-1962",
80001502,lb,t0:00000000,,ff7c0283,,"lb	x5,-9(x24)","t0,-9,s8",
80001506,lb,s0:00000000,,ff5c0403,,"lb	x8,-11(x24)","s0,-11,s8",
8000150a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000150c,lbu,s10:00000000,,ffbc4d03,,"lbu	x26,-5(x24)","s10,-5,s8",
80001510,addi,a3:ffffffc4,,fc440693,,"addi	x13,x8,-60","a3,s0,-60",
80001514,or,a3:ffffffc4,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001516,slt,s10:00000000,,00d82d33,,"slt	x26,x16,x13","s10,a6,a3",
8000151a,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
8000151c,slt,s10:00000000,,01082d33,,"slt	x26,x16,x16","s10,a6,a6",
80001520,srai,a3:ffffffff,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80001522,or,a3:ffffffff,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001524,lbu,t5:00000000,,004c4f03,,"lbu	x30,4(x24)","t5,4,s8",
80001528,lbu,t5:00000000,,001c4f03,,"lbu	x30,1(x24)","t5,1,s8",
80001530,lb,a3:00000000,,ffdc0683,,"lb	x13,-3(x24)","a3,-3,s8",
80001534,add,a3:00000000,,005406b3,,"add	x13,x8,x5","a3,s0,t0",
8000153c,slli,t0:00000000,,00b41293,,"slli	x5,x8,0xb","t0,s0,0xb",
80001548,jal,t0:8000154c,,022002ef,,"jal	x5,8000156a","t0,0x22",
8000156a,jal,ra:8000156e,,ff9ff0ef,,"jal	x1,80001562","ra,0xfffffff8",
80001562,jal,ra:80001566,,01e000ef,,"jal	x1,80001580","ra,0x1e",
80001580,jal,ra:80001584,,ff1ff0ef,,"jal	x1,80001570","ra,0xfffffff0",
80001570,jal,ra:80001574,,fe5ff0ef,,"jal	x1,80001554","ra,0xffffffe4",
8000157e,jal,ra:80001580,,ffbff0ef,,"jal	x1,80001578","ra,0xfffffffa",
80001578,jal,ra:8000157a,,fd5ff0ef,,"jal	x1,8000154c","ra,0xffffffd4",
8000154c,jal,ra:80001550,,02e000ef,,"jal	x1,8000157a","ra,0x2e",
8000157a,jal,ra:8000157e,,fd7ff0ef,,"jal	x1,80001550","ra,0xffffffd6",
80001550,jal,sp:80001554,,00a0016f,,"jal	x2,8000155a","sp,0xa",
80001574,jal,gp:80001578,,fe3ff1ef,,"jal	x3,80001556","gp,0xffffffe2",
80001556,jal,sp:8000155a,,0120016f,,"jal	x2,80001568","sp,0x12",
80001584,jal,ra:80001586,,fe3ff0ef,,"jal	x1,80001566","ra,0xffffffe2",
8000155c,jal,ra:80001560,,004000ef,,"jal	x1,80001560","ra,0x4",
80001586,add,a0:00000000,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
80001588,auipc,s6:80014588,,00013b17,,"auipc	x22,0x13","s6,0x13",
8000158c,addi,s6:80014bcf,,647b0b13,,"addi	x22,x22,1607","s6,s6,1607",
80001594,lbu,t3:00000000,,00ab4e03,,"lbu	x28,10(x22)","t3,10,s6",
80001598,addi,a5:0000024a,,24aa0793,,"addi	x15,x20,586","a5,s4,586",
800015a0,srai,s0:00000000,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
800015a2,remu,s4:00000000,,02047a33,,"remu	x20,x8,x0","s4,s0,zero",
800015a6,lb,a5:00000000,,000b0783,,"lb	x15,0(x22)","a5,0,s6",
800015aa,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800015b0,and,a5:00000000,,014a77b3,,"and	x15,x20,x20","a5,s4,s4",
800015b4,srai,s0:00000000,,403a5413,,"srai	x8,x20,0x3","s0,s4,0x3",
800015ba,lhu,a5:00000000,,ffbb5783,,"lhu	x15,-5(x22)","a5,-5,s6",
800015be,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800015c4,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800015c8,lbu,s0:00000000,,ff0b4403,,"lbu	x8,-16(x22)","s0,-16,s6",
800015cc,mulhu,a5:00000000,,0287b7b3,,"mulhu	x15,x15,x8","a5,a5,s0",
800015d0,lhu,a5:00000000,,005b5783,,"lhu	x15,5(x22)","a5,5,s6",
800015d4,lh,t3:00000000,,00db1e03,,"lh	x28,13(x22)","t3,13,s6",
800015e0,lh,s0:00000000,,ffbb1403,,"lh	x8,-5(x22)","s0,-5,s6",
800015e8,div,s5:ffffffff,,03404ab3,,"div	x21,x0,x20","s5,zero,s4",
800015ec,lb,t3:00000000,,ff9b0e03,,"lb	x28,-7(x22)","t3,-7,s6",
800015f4,lb,t3:00000000,,010b0e03,,"lb	x28,16(x22)","t3,16,s6",
800015f8,lb,a5:00000000,,003b0783,,"lb	x15,3(x22)","a5,3,s6",
800015fc,sll,s5:00000000,,00f41ab3,,"sll	x21,x8,x15","s5,s0,a5",
80001600,lbu,s0:00000000,,ff4b4403,,"lbu	x8,-12(x22)","s0,-12,s6",
80001604,lhu,s5:00000000,,009b5a83,,"lhu	x21,9(x22)","s5,9,s6",
8000160c,slli,s4:00000000,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
8000160e,lb,a5:00000000,,000b0783,,"lb	x15,0(x22)","a5,0,s6",
80001616,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001618,or,a5:ffffffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000161e,lb,s4:00000000,,006b0a03,,"lb	x20,6(x22)","s4,6,s6",
80001622,slli,a5:00000000,,01c01793,,"slli	x15,x0,0x1c","a5,zero,0x1c",
80001626,lb,s0:00000000,,00cb0403,,"lb	x8,12(x22)","s0,12,s6",
8000162a,auipc,s9:8000f62a,,0000ec97,,"auipc	x25,0xe","s9,0xe",
8000162e,addi,s9:8000f0b5,,a8bc8c93,,"addi	x25,x25,-1397","s9,s9,-1397",
8000163a,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000163c,or,a2:00000000,,00c26633,,"or	x12,x4,x12","a2,tp,a2",
80001640,add,t4:ffffffff,,01c80eb3,,"add	x29,x16,x28","t4,a6,t3",
80001644,sltiu,a7:00000000,,39ccb893,,"sltiu	x17,x25,924","a7,s9,924",
80001648,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000164a,lh,a7:00000000,,2b3c9883,,"lh	x17,691(x25)","a7,691,s9",
8000164e,lb,ra:00000000,,076c8083,,"lb	x1,118(x25)","ra,118,s9",
80001656,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80001658,sltiu,t3:00000001,,5a35be13,,"sltiu	x28,x11,1443","t3,a1,1443",
8000165c,addi,sp:8000154a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001662,addi,a5:00000723,,723d0793,,"addi	x15,x26,1827","a5,s10,1827",
80001666,lhu,s5:00000000,,599cda83,,"lhu	x21,1433(x25)","s5,1433,s9",
8000166a,lh,s7:00000000,,043c9b83,,"lh	x23,67(x25)","s7,67,s9",
80001672,slt,sp:00000001,,00cc2133,,"slt	x2,x24,x12","sp,s8,a2",
80001676,sub,s6:7fffea89,,40310b33,,"sub	x22,x2,x3","s6,sp,gp",
8000167a,sub,a4:00000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000167c,lbu,t2:00000000,,3e5cc383,,"lbu	x7,997(x25)","t2,997,s9",
80001680,lb,a4:00000000,,2dcc8703,,"lb	x14,732(x25)","a4,732,s9",
80001684,slti,t0:00000000,,95eaa293,,"slti	x5,x21,-1698","t0,s5,-1698",
80001688,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
8000168a,lb,s7:00000000,,0e0c8b83,,"lb	x23,224(x25)","s7,224,s9",
8000168e,lh,t0:00000004,,2a5c9283,,"lh	x5,677(x25)","t0,677,s9",
80001692,sltiu,s6:00000001,,34a13b13,,"sltiu	x22,x2,842","s6,sp,842",
80001696,lh,s4:00000000,,031c9a03,,"lh	x20,49(x25)","s4,49,s9",
8000169a,lbu,a7:00000000,,4a1cc883,,"lbu	x17,1185(x25)","a7,1185,s9",
800016a2,or,a5:80024e64,,00d4e7b3,,"or	x15,x9,x13","a5,s1,a3",
800016a6,addi,a5:fffffe8f,,e8f40793,,"addi	x15,x8,-369","a5,s0,-369",
800016aa,lbu,s8:00000000,,091ccc03,,"lbu	x24,145(x25)","s8,145,s9",
800016ae,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800016b0,lhu,s4:00000000,,4f7cda03,,"lhu	x20,1271(x25)","s4,1271,s9",
800016b4,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800016b6,sra,s7:00000000,,408f5bb3,,"sra	x23,x30,x8","s7,t5,s0",
800016ba,srli,ra:00000000,,0072d093,,"srli	x1,x5,0x7","ra,t0,0x7",
800016c0,lbu,s7:00000000,,3e5ccb83,,"lbu	x23,997(x25)","s7,997,s9",
800016c4,sltu,a4:00000000,,01ad3733,,"sltu	x14,x26,x26","a4,s10,s10",
800016c8,lb,sp:00000000,,6f1c8103,,"lb	x2,1777(x25)","sp,1777,s9",
800016ce,addi,sp:fffff9c7,,9c760113,,"addi	x2,x12,-1593","sp,a2,-1593",
800016d6,lbu,a1:00000000,,3eacc583,,"lbu	x11,1002(x25)","a1,1002,s9",
800016da,srl,t1:00000004,,0062d333,,"srl	x6,x5,x6","t1,t0,t1",
800016de,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800016e0,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800016e2,lh,s11:00000000,,119c9d83,,"lh	x27,281(x25)","s11,281,s9",
800016e6,lb,t5:00000000,,266c8f03,,"lb	x30,614(x25)","t5,614,s9",
800016ea,lbu,s11:00000000,,42eccd83,,"lbu	x27,1070(x25)","s11,1070,s9",
800016ee,lh,t4:00000000,,0b9c9e83,,"lh	x29,185(x25)","t4,185,s9",
800016f2,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800016f4,lb,a0:00000000,,028c8503,,"lb	x10,40(x25)","a0,40,s9",
800016f8,sltu,s3:00000000,,00da39b3,,"sltu	x19,x20,x13","s3,s4,a3",
800016fc,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
800016fe,andi,a3:fffffe4b,,e4b87693,,"andi	x13,x16,-437","a3,a6,-437",
80001702,mulhu,t0:00000000,,039f32b3,,"mulhu	x5,x30,x25","t0,t5,s9",
8000170c,sub,a3:00000000,,41b606b3,,"sub	x13,x12,x27","a3,a2,s11",
80001748,remu,a6:00000000,,037ef833,,"remu	x16,x29,x23","a6,t4,s7",
8000174c,slli,s0:00000000,,01241413,,"slli	x8,x8,0x12","s0,s0,0x12",
8000174e,slli,s11:a0000000,,01dc9d93,,"slli	x27,x25,0x1d","s11,s9,0x1d",
80001752,divu,a0:ffffffff,,02f85533,,"divu	x10,x16,x15","a0,a6,a5",
80001756,addi,a5:fffffd27,,36010793,,"addi	x15,x2,864","a5,sp,864",
80001758,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
8000175e,auipc,sp:df75a75e,,5f759117,,"auipc	x2,0x5f759","sp,0x5f759",
80001762,sub,s0:000002d9,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001764,add,s10:00000000,,00098d33,,"add	x26,x19,x0","s10,s3,zero",
80001768,addi,s0:df75aa8e,,33010413,,"addi	x8,x2,816","s0,sp,816",
800017ac,add,s7:00000000,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
800017b0,lui,sp:72646000,,72646137,,"lui	x2,0x72646","sp,0x72646",
800017b4,addi,s9:0000069b,,69b00c93,,"addi	x25,x0,1691","s9,zero,1691",
800017b8,slt,a1:00000000,,001725b3,,"slt	x11,x14,x1","a1,a4,ra",
800017be,andi,s0:00000002,,01347413,,"andi	x8,x8,19","s0,s0,19",
800017c0,xori,a0:0000056b,,56b64513,,"xori	x10,x12,1387","a0,a2,1387",
800017d6,ori,a0:fffffe75,,e714e513,,"ori	x10,x9,-399","a0,s1,-399",
800017da,mulh,a0:00000000,,035e1533,,"mulh	x10,x28,x21","a0,t3,s5",
800017de,ori,s9:80024fff,,7bb4ec93,,"ori	x25,x9,1979","s9,s1,1979",
800017e2,divu,t1:00000000,,0312d333,,"divu	x6,x5,x17","t1,t0,a7",
800017e6,divu,s10:ffffffff,,025d5d33,,"divu	x26,x26,x5","s10,s10,t0",
800017ea,andi,a5:00000002,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
800017ec,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800017f2,remu,t1:00000000,,03107333,,"remu	x6,x0,x17","t1,zero,a7",
800017f6,xori,s5:ffffee6a,,e6a8ca93,,"xori	x21,x17,-406","s5,a7,-406",
800017fc,rem,s4:00000002,,02c7ea33,,"rem	x20,x15,x12","s4,a5,a2",
80001800,add,t6:00000000,,01368fb3,,"add	x31,x13,x19","t6,a3,s3",
800018a8,lui,t3:0000d000,,0000de37,,"lui	x28,0xd","t3,0xd",
800018c2,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
800018c4,xori,t0:fffffa74,,a7404293,,"xori	x5,x0,-1420","t0,zero,-1420",
800018c8,addi,s6:00000000,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800018ca,xor,a4:00000002,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800018cc,sub,sp:00000000,,41060133,,"sub	x2,x12,x16","sp,a2,a6",
800018d0,sltu,a7:00000000,,002d38b3,,"sltu	x17,x26,x2","a7,s10,sp",
800018d4,slti,s10:00000001,,1635ad13,,"slti	x26,x11,355","s10,a1,355",
800018d8,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
800018da,xor,a4:00000002,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800018e0,and,t4:00000000,,003d7eb3,,"and	x29,x26,x3","t4,s10,gp",
800018e4,addi,t2:0000040e,,40e68393,,"addi	x7,x13,1038","t2,a3,1038",
800018e8,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
800018ee,addi,a1:00000240,,24010593,,"addi	x11,x2,576","a1,sp,576",
80001902,div,a7:ffffffff,,0375c8b3,,"div	x17,x11,x23","a7,a1,s7",
80001906,and,t4:00000000,,004c7eb3,,"and	x29,x24,x4","t4,s8,tp",
8000190e,auipc,a3:c161490e,,41613697,,"auipc	x13,0x41613","a3,0x41613",
80001912,srl,t1:00000000,,0077d333,,"srl	x6,x15,x7","t1,a5,t2",
80001916,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
8000191a,slli,a1:00000000,,01b59593,,"slli	x11,x11,0x1b","a1,a1,0x1b",
8000191c,remu,a4:80028ce4,,02597733,,"remu	x14,x18,x5","a4,s2,t0",
80001942,srai,a6:00000000,,410dd813,,"srai	x16,x27,0x10","a6,s11,0x10",
80001946,divu,a1:00000000,,02ee55b3,,"divu	x11,x28,x14","a1,t3,a4",
8000194c,srli,t6:00000000,,002c5f93,,"srli	x31,x24,0x2","t6,s8,0x2",
80001954,srai,a0:ffffffff,,40b2d513,,"srai	x10,x5,0xb","a0,t0,0xb",
8000197c,addi,a4:000000b0,,0b010713,,"addi	x14,x2,176","a4,sp,176",
8000197e,sltiu,a6:00000001,,9cf9b813,,"sltiu	x16,x19,-1585","a6,s3,-1585",
80001984,mulhu,s9:00000000,,03bbbcb3,,"mulhu	x25,x23,x27","s9,s7,s11",
80001988,add,a3:0000001b,,019d86b3,,"add	x13,x27,x25","a3,s11,s9",
8000198c,andi,s0:80001040,,ac31f413,,"andi	x8,x3,-1341","s0,gp,-1341",
80001990,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001992,ori,sp:00000681,,681fe113,,"ori	x2,x31,1665","sp,t6,1665",
800019a6,andi,s0:80001040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800019a8,sltiu,s9:00000001,,07bdbc93,,"sltiu	x25,x27,123","s9,s11,123",
800019ce,slli,t3:68000000,,00fe1e13,,"slli	x28,x28,0xf","t3,t3,0xf",
800019d6,andi,s8:00000000,,1cae7c13,,"andi	x24,x28,458","s8,t3,458",
800019da,sltu,a3:00000000,,01d536b3,,"sltu	x13,x10,x29","a3,a0,t4",
800019de,lui,t5:f79cc000,,f79ccf37,,"lui	x30,0xf79cc","t5,0xf79cc",
800019e2,lui,s0:feb62000,,feb62437,,"lui	x8,0xfeb62","s0,0xfeb62",
800019e6,mulhu,s7:00000000,,027b3bb3,,"mulhu	x23,x22,x7","s7,s6,t2",
800019ea,sltu,ra:00000001,,00af30b3,,"sltu	x1,x30,x10","ra,t5,a0",
800019ee,sub,a0:00000002,,411c8533,,"sub	x10,x25,x17","a0,s9,a7",
800019f2,slli,a6:00000002,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
800019f4,addi,s0:00000931,,2b010413,,"addi	x8,x2,688","s0,sp,688",
800019f6,sltiu,a7:00000001,,b96bb893,,"sltiu	x17,x23,-1130","a7,s7,-1130",
800019fa,slli,a4:b0000000,,01871713,,"slli	x14,x14,0x18","a4,a4,0x18",
800019fc,slli,gp:10000000,,01b79193,,"slli	x3,x15,0x1b","gp,a5,0x1b",
80001a02,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80001a04,lui,a6:feecc000,,feecc837,,"lui	x16,0xfeecc","a6,0xfeecc",
80001a08,addi,s11:fffffe05,,39128d93,,"addi	x27,x5,913","s11,t0,913",
80001a0c,slti,a0:00000000,,d2cc2513,,"slti	x10,x24,-724","a0,s8,-724",
80001a10,addi,s0:00000949,,01840413,,"addi	x8,x8,24","s0,s0,24",
80001a12,slli,a6:80000000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
80001a14,auipc,t6:dcc38a14,,5cc37f97,,"auipc	x31,0x5cc37","t6,0x5cc37",
80001a1c,sub,s9:00000000,,416b8cb3,,"sub	x25,x23,x22","s9,s7,s6",
80001a24,mul,s4:00000001,,021d0a33,,"mul	x20,x26,x1","s4,s10,ra",
80001a28,addi,a1:00000a71,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
80001a2a,remu,a0:0000087a,,02bf7533,,"remu	x10,x30,x11","a0,t5,a1",
80001a2e,and,t1:00000000,,003c7333,,"and	x6,x24,x3","t1,s8,gp",
80001a32,div,s4:0000040e,,0313ca33,,"div	x20,x7,x17","s4,t2,a7",
80001a36,slli,s11:00000000,,01fa1d93,,"slli	x27,x20,0x1f","s11,s4,0x1f",
80001a3a,mul,a4:40000000,,02390733,,"mul	x14,x18,x3","a4,s2,gp",
80001a3e,addi,s0:00000761,,0e010413,,"addi	x8,x2,224","s0,sp,224",
80001a40,sub,s0:00000761,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001a72,andi,s0:00000761,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001a74,sub,a2:80024a56,,41448633,,"sub	x12,x9,x20","a2,s1,s4",
80001a78,add,s0:000011d2,,00b40433,,"add	x8,x8,x11","s0,s0,a1",
80001a7a,xor,a1:80024027,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001a80,lui,a6:00004000,,00004837,,"lui	x16,0x4","a6,0x4",
80001a82,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80001a84,sub,a1:80024027,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80001a8a,slli,s10:00010000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
80001a90,sub,a4:bffdbfd9,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001a92,sub,a4:bffdbfd9,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001a94,sub,sp:ffffee2e,,40898133,,"sub	x2,x19,x8","sp,s3,s0",
80001a9c,mulhu,s8:00000000,,027dbc33,,"mulhu	x24,x27,x7","s8,s11,t2",
80001aa0,slli,a5:00000000,,01a79793,,"slli	x15,x15,0x1a","a5,a5,0x1a",
80001aa2,mulhsu,a0:00000000,,022b2533,,"mulhsu	x10,x22,x2","a0,s6,sp",
80001aa6,mulhsu,s10:8002572e,,0354ad33,,"mulhsu	x26,x9,x21","s10,s1,s5",
80001aaa,srai,t5:00000000,,4110df13,,"srai	x30,x1,0x11","t5,ra,0x11",
80001ab2,add,t0:fffffa74,,004282b3,,"add	x5,x5,x4","t0,t0,tp",
80001ab4,sll,s3:00000000,,012219b3,,"sll	x19,x4,x18","s3,tp,s2",
80001ab8,srai,t2:ff80028c,,40895393,,"srai	x7,x18,0x8","t2,s2,0x8",
80001abc,xori,a7:7ffd70fb,,c1f94893,,"xori	x17,x18,-993","a7,s2,-993",
80001aca,sll,ra:68000000,,004e10b3,,"sll	x1,x28,x4","ra,t3,tp",
80001ace,srai,s10:02000000,,4031dd13,,"srai	x26,x3,0x3","s10,gp,0x3",
80001ad2,sub,s4:00004000,,41880a33,,"sub	x20,x16,x24","s4,a6,s8",
80001ad6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80001ad8,divu,a4:00072eed,,02865733,,"divu	x14,x12,x8","a4,a2,s0",
80001adc,srl,sp:00000000,,016c5133,,"srl	x2,x24,x22","sp,s8,s6",
80001ae0,sltu,t0:00000001,,01cf32b3,,"sltu	x5,x30,x28","t0,t5,t3",
80001ae6,rem,s10:00000000,,0366ed33,,"rem	x26,x13,x22","s10,a3,s6",
80001aea,xor,a1:80028ce4,,012245b3,,"xor	x11,x4,x18","a1,tp,s2",
80001aee,addi,s4:00000012,,01200a13,,"addi	x20,x0,18","s4,zero,18",
80001af0,or,a0:00000000,,006de533,,"or	x10,x27,x6","a0,s11,t1",
80001af4,auipc,s9:98ab0af4,,18aafc97,,"auipc	x25,0x18aaf","s9,0x18aaf",
80001af8,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80001afc,slt,a4:00000000,,00c42733,,"slt	x14,x8,x12","a4,s0,a2",
80001b00,remu,t5:000011d2,,03547f33,,"remu	x30,x8,x21","t5,s0,s5",
80001b08,sltu,s9:00000000,,00babcb3,,"sltu	x25,x21,x11","s9,s5,a1",
80001b1e,srli,t3:00000000,,000b5e13,,"srli	x28,x22,0x0","t3,s6,0x0",
80001b28,srl,t3:00000000,,01cdde33,,"srl	x28,x27,x28","t3,s11,t3",
80001b2c,or,s11:80024a56,,00ca6db3,,"or	x27,x20,x12","s11,s4,a2",
80001b34,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80001b36,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001b38,and,a3:00000000,,01d976b3,,"and	x13,x18,x29","a3,s2,t4",
80001b3c,sll,s6:00012000,,01c09b33,,"sll	x22,x1,x28","s6,ra,t3",
80001b44,and,sp:00000000,,010ff133,,"and	x2,x31,x16","sp,t6,a6",
80001b48,xor,a5:00000000,,01a147b3,,"xor	x15,x2,x26","a5,sp,s10",
80001b4c,mulhsu,s0:00000000,,02932433,,"mulhsu	x8,x6,x9","s0,t1,s1",
80001b50,slt,s5:00000000,,0122aab3,,"slt	x21,x5,x18","s5,t0,s2",
80001b6a,andi,a5:00000000,,0077f793,,"andi	x15,x15,7","a5,a5,7",
80001b6c,div,gp:00000000,,02bfc1b3,,"div	x3,x31,x11","gp,t6,a1",
80001b70,add,s6:00012000,,00fb0b33,,"add	x22,x22,x15","s6,s6,a5",
80001b72,lui,a3:d30a2000,,d30a26b7,,"lui	x13,0xd30a2","a3,0xd30a2",
80001b76,sltu,ra:00000001,,00deb0b3,,"sltu	x1,x29,x13","ra,t4,a3",
80001b98,xor,t3:80028ce4,,01254e33,,"xor	x28,x10,x18","t3,a0,s2",
80001bb8,and,a5:00004000,,00c877b3,,"and	x15,x16,x12","a5,a6,a2",
80001bbc,srli,a3:034c2880,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80001bbe,add,a5:80024e76,,014487b3,,"add	x15,x9,x20","a5,s1,s4",
80001bc2,sub,a2:80024a56,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
