pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010ee,or,a5:00000001,,001fe7b3,,"or	x15,x31,x1","a5,t6,ra",
800010f2,sub,t6:80025e64,,408b0fb3,,"sub	x31,x22,x8","t6,s6,s0",
800010f6,addi,s8:80025df4,,f90b0c13,,"addi	x24,x22,-112","s8,s6,-112",
800010fa,andi,s1:00000000,,71897493,,"andi	x9,x18,1816","s1,s2,1816",
80001102,slt,ra:00000000,,01a7a0b3,,"slt	x1,x15,x26","ra,a5,s10",
80001106,slli,a4:0001f000,,00c71713,,"slli	x14,x14,0xc","a4,a4,0xc",
8000110c,xori,s3:ffffde84,,e843c993,,"xori	x19,x7,-380","s3,t2,-380",
80001110,sll,s0:00000000,,00c61433,,"sll	x8,x12,x12","s0,a2,a2",
80001114,slt,gp:00000000,,013321b3,,"slt	x3,x6,x19","gp,t1,s3",
80001118,mulhu,t1:001c97ff,,03eab333,,"mulhu	x6,x21,x30","t1,s5,t5",
8000111c,auipc,a0:f825b11c,,7825a517,,"auipc	x10,0x7825a","a0,0x7825a",
80001126,div,s7:ffffffff,,023e4bb3,,"div	x23,x28,x3","s7,t3,gp",
8000112e,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
80001130,xor,t4:001fffff,,01e64eb3,,"xor	x29,x12,x30","t4,a2,t5",
80001134,xor,a1:021cf1f2,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001136,or,a3:ffffffff,,01b966b3,,"or	x13,x18,x27","a3,s2,s11",
8000113e,mul,gp:3fcd8000,,030501b3,,"mul	x3,x10,x16","gp,a0,a6",
80001142,remu,s0:00000000,,03007433,,"remu	x8,x0,x16","s0,zero,a6",
80001146,mul,a7:94000000,,03cf88b3,,"mul	x17,x31,x28","a7,t6,t3",
8000114a,andi,a1:021cf1f2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001150,xor,s3:021d01f2,,00b749b3,,"xor	x19,x14,x11","s3,a4,a1",
80001158,lui,s7:83ce2000,,83ce2bb7,,"lui	x23,0x83ce2","s7,0x83ce2",
8000115c,addi,s10:80025e63,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000115e,xor,tp:fffe5fff,,010dc233,,"xor	x4,x27,x16","tp,s11,a6",
80001198,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
8000119a,slli,s7:3ce20000,,004b9b93,,"slli	x23,x23,0x4","s7,s7,0x4",
8000119c,sll,t6:ffffff00,,01469fb3,,"sll	x31,x13,x20","t6,a3,s4",
800011a0,or,s0:94000000,,01196433,,"or	x8,x18,x17","s0,s2,a7",
800011a4,xori,a7:fffffe80,,e8064893,,"xori	x17,x12,-384","a7,a2,-384",
800011a8,sub,t1:0021a000,,404f0333,,"sub	x6,x30,x4","t1,t5,tp",
800011ac,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
800011ae,ori,s1:fffff879,,87936493,,"ori	x9,x6,-1927","s1,t1,-1927",
800011b2,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800011b4,divu,a7:00000001,,03fdd8b3,,"divu	x17,x27,x31","a7,s11,t6",
800011d0,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
800011d2,or,ra:ffffffff,,0196e0b3,,"or	x1,x13,x25","ra,a3,s9",
800011d6,mulhsu,s11:00000000,,02ea2db3,,"mulhsu	x27,x20,x14","s11,s4,a4",
800011da,and,t6:00000000,,01a3ffb3,,"and	x31,x7,x26","t6,t2,s10",
800011de,mul,s10:ffffe000,,02768d33,,"mul	x26,x13,x7","s10,a3,t2",
800011ea,remu,gp:00000000,,02a971b3,,"remu	x3,x18,x10","gp,s2,a0",
800011ee,mulh,s7:000d9fff,,03cf1bb3,,"mulh	x23,x30,x28","s7,t5,t3",
800011f6,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
800011f8,add,tp:ffffffff,,00d58233,,"add	x4,x11,x13","tp,a1,a3",
800011fc,andi,t2:000004dc,,4dc27393,,"andi	x7,x4,1244","t2,tp,1244",
80001200,andi,a7:00000001,,44d8f893,,"andi	x17,x17,1101","a7,a7,1101",
80001208,rem,t1:000d9fff,,039be333,,"rem	x6,x23,x25","t1,s7,s9",
8000128a,mulhsu,a3:00000000,,021626b3,,"mulhsu	x13,x12,x1","a3,a2,ra",
80001290,remu,a6:00000000,,02a67833,,"remu	x16,x12,x10","a6,a2,a0",
80001298,remu,s11:fffff879,,0324fdb3,,"remu	x27,x9,x18","s11,s1,s2",
8000129c,ori,s11:ffffffff,,7050ed93,,"ori	x27,x1,1797","s11,ra,1797",
800012a4,auipc,s0:0f3f72a4,,8f3f6417,,"auipc	x8,0x8f3f6","s0,0x8f3f6",
800012a8,ori,a3:ffffffff,,487de693,,"ori	x13,x27,1159","a3,s11,1159",
800012ac,mul,a6:2f445d50,,03810833,,"mul	x16,x2,x24","a6,sp,s8",
800012b0,sub,a0:00009000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800012b2,addi,s11:0000000c,,00c00d93,,"addi	x27,x0,12","s11,zero,12",
800012b4,add,a1:f26efb24,,019585b3,,"add	x11,x11,x25","a1,a1,s9",
800012b6,add,a7:00000001,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
800012b8,slt,s1:00000001,,012d24b3,,"slt	x9,x26,x18","s1,s10,s2",
800012bc,sltiu,s5:00000001,,d7c5ba93,,"sltiu	x21,x11,-644","s5,a1,-644",
800012c0,rem,s3:00004000,,033e69b3,,"rem	x19,x28,x19","s3,t3,s3",
800012c4,addi,a6:000da7f1,,7f230813,,"addi	x16,x6,2034","a6,t1,2034",
800012c8,slti,t5:00000000,,93362f13,,"slti	x30,x12,-1741","t5,a2,-1741",
800012cc,sub,t2:000d9b23,,407303b3,,"sub	x7,x6,x7","t2,t1,t2",
800012d0,sltiu,a0:00000001,,b1c3b513,,"sltiu	x10,x7,-1252","a0,t2,-1252",
800012d8,mulh,t0:00000000,,03ba12b3,,"mulh	x5,x20,x27","t0,s4,s11",
800012dc,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800012de,mulhu,gp:00000000,,035231b3,,"mulhu	x3,x4,x21","gp,tp,s5",
800012e2,xori,s2:80025da4,,3c0b4913,,"xori	x18,x22,960","s2,s6,960",
800012e6,rem,a1:ffd60f7c,,034c65b3,,"rem	x11,x24,x20","a1,s8,s4",
800012ea,mulh,t4:ffffffff,,02d89eb3,,"mulh	x29,x17,x13","t4,a7,a3",
800012ee,srai,s4:00000000,,419fda13,,"srai	x20,x31,0x19","s4,t6,0x19",
800012f2,rem,gp:00000000,,030661b3,,"rem	x3,x12,x16","gp,a2,a6",
80001302,lui,s4:b7d56000,,b7d56a37,,"lui	x20,0xb7d56","s4,0xb7d56",
80001382,sra,s0:00000000,,4182d433,,"sra	x8,x5,x24","s0,t0,s8",
80001386,add,s1:b7d55fff,,014204b3,,"add	x9,x4,x20","s1,tp,s4",
80001392,rem,a3:00000001,,0377e6b3,,"rem	x13,x15,x23","a3,a5,s7",
80001396,or,a2:00000001,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800013a2,xor,a3:00004000,,0089c6b3,,"xor	x13,x19,x8","a3,s3,s0",
800013a6,slt,t1:00000000,,0020a333,,"slt	x6,x1,x2","t1,ra,sp",
800013aa,srai,s4:00000004,,40c9da13,,"srai	x20,x19,0xc","s4,s3,0xc",
800013ae,slti,s11:00000000,,88442d93,,"slti	x27,x8,-1916","s11,s0,-1916",
800013b2,sub,a3:00003fff,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800013b4,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
800013b6,lui,tp:f9cd9000,,f9cd9237,,"lui	x4,0xf9cd9","tp,0xf9cd9",
800013be,sll,a5:00000000,,018217b3,,"sll	x15,x4,x24","a5,tp,s8",
800013ca,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
800013dc,sltu,s4:00000000,,017d3a33,,"sltu	x20,x26,x23","s4,s10,s7",
800013e0,slli,s4:55fff000,,00c49a13,,"slli	x20,x9,0xc","s4,s1,0xc",
800013e4,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800013e6,slli,t0:00000000,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
800013e8,remu,t4:00000000,,02fffeb3,,"remu	x29,x31,x15","t4,t6,a5",
800013ec,slli,t1:00010000,,010a9313,,"slli	x6,x21,0x10","t1,s5,0x10",
800013f0,mulh,a7:24149371,,029118b3,,"mulh	x17,x2,x9","a7,sp,s1",
800013f8,add,a3:80025e64,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
800013fe,slli,t0:00000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
80001404,sub,t0:00000000,,41b182b3,,"sub	x5,x3,x27","t0,gp,s11",
8000140a,and,t6:00040770,,0105ffb3,,"and	x31,x11,x16","t6,a1,a6",
80001454,andi,s8:80025e44,,f5cb7c13,,"andi	x24,x22,-164","s8,s6,-164",
80001458,add,tp:f9cd9007,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
8000146a,andi,s3:00000000,,91407993,,"andi	x19,x0,-1772","s3,zero,-1772",
80001494,sltiu,s10:00000001,,54df3d13,,"sltiu	x26,x30,1357","s10,t5,1357",
80001498,and,a1:00000000,,015ef5b3,,"and	x11,x29,x21","a1,t4,s5",
8000149c,sub,s0:24149370,,40a88433,,"sub	x8,x17,x10","s0,a7,a0",
800014d6,lui,a4:ca179000,,ca179737,,"lui	x14,0xca179","a4,0xca179",
800014da,add,a7:16838e95,,019888b3,,"add	x17,x17,x25","a7,a7,s9",
800014dc,xor,a2:ca179001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800014de,mulhsu,t2:e50b484e,,036723b3,,"mulhsu	x7,x14,x22","t2,a4,s6",
800014e6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800014e8,addi,s7:fffffd01,,d0158b93,,"addi	x23,x11,-767","s7,a1,-767",
800014f0,slli,t5:38000000,,01bf1f13,,"slli	x30,x30,0x1b","t5,t5,0x1b",
800014f6,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800014f8,div,s11:00000000,,02254db3,,"div	x27,x10,x2","s11,a0,sp",
80001504,sltu,gp:00000001,,0141b1b3,,"sltu	x3,x3,x20","gp,gp,s4",
80001508,srai,a4:ffffff94,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80001512,auipc,t5:56723512,,d6722f17,,"auipc	x30,0xd6722","t5,0xd6722",
80001516,div,t4:00000000,,024bceb3,,"div	x29,x23,x4","t4,s7,tp",
8000151e,mulhsu,a2:00000000,,0235a633,,"mulhsu	x12,x11,x3","a2,a1,gp",
80001522,mulh,t6:ffffffff,,02809fb3,,"mulh	x31,x1,x8","t6,ra,s0",
80001526,addi,s5:00010365,,36530a93,,"addi	x21,x6,869","s5,t1,869",
8000152a,lui,t4:00017000,,00017eb7,,"lui	x29,0x17","t4,0x17",
8000152c,and,s1:80005e64,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000152e,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001530,ori,t2:fffffedf,,e9b3e393,,"ori	x7,x7,-357","t2,t2,-357",
80001536,srai,s1:ffffff00,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80001538,add,a0:24149370,,01340533,,"add	x10,x8,x19","a0,s0,s3",
8000153c,srli,t5:00000000,,0092df13,,"srli	x30,x5,0x9","t5,t0,0x9",
80001540,xori,a4:7ffda3c8,,dacb4713,,"xori	x14,x22,-596","a4,s6,-596",
80001548,srai,a6:ffffff00,,4004d813,,"srai	x16,x9,0x0","a6,s1,0x0",
8000154c,add,t1:80035e44,,01830333,,"add	x6,x6,x24","t1,t1,s8",
8000154e,auipc,t2:b0c3b54e,,30c3a397,,"auipc	x7,0x30c3a","t2,0x30c3a",
80001576,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001578,addi,s5:80035899,,a5530a93,,"addi	x21,x6,-1451","s5,t1,-1451",
80001580,sra,gp:00000000,,41d2d1b3,,"sra	x3,x5,x29","gp,t0,t4",
80001584,addi,t1:80035e50,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80001586,jal,tp:8000158a,,0180026f,,"jal	x4,8000159e","tp,0x18",
8000159e,jal,a0:800015a2,,ff1ff56f,,"jal	x10,8000158e","a0,0xfffffff0",
8000158e,jal,s5:80001592,,01e00aef,,"jal	x21,800015ac","s5,0x1e",
800015ac,jal,ra:800015ae,,ff7ff0ef,,"jal	x1,800015a2","ra,0xfffffff6",
800015b6,jal,ra:800015b8,,ffdff0ef,,"jal	x1,800015b2","ra,0xfffffffc",
800015a4,jal,ra:800015a6,,006000ef,,"jal	x1,800015aa","ra,0x6",
800015aa,jal,ra:800015ac,,00a000ef,,"jal	x1,800015b4","ra,0xa",
80001592,jal,ra:80001594,,03a000ef,,"jal	x1,800015cc","ra,0x3a",
800015cc,jal,ra:800015ce,,fe3ff0ef,,"jal	x1,800015ae","ra,0xffffffe2",
800015ae,jal,t1:800015b2,,00e0036f,,"jal	x6,800015bc","t1,0xe",
8000159a,jal,ra:8000159e,,028000ef,,"jal	x1,800015c2","ra,0x28",
800015c2,jal,ra:800015c6,,004000ef,,"jal	x1,800015c6","ra,0x4",
800015a6,jal,a7:800015aa,,fe5ff8ef,,"jal	x17,8000158a","a7,0xffffffe4",
8000158a,jal,t5:8000158e,,00e00f6f,,"jal	x30,80001598","t5,0xe",
80001598,jal,ra:8000159a,,036000ef,,"jal	x1,800015ce","ra,0x36",
800015c8,jal,ra:800015cc,,ff1ff0ef,,"jal	x1,800015b8","ra,0xfffffff0",
800015b8,jal,t0:800015bc,,fddff2ef,,"jal	x5,80001594","t0,0xffffffdc",
80001594,jal,t1:80001598,,03c0036f,,"jal	x6,800015d0","t1,0x3c",
800015d0,jal,ra:800015d2,,fefff0ef,,"jal	x1,800015be","ra,0xffffffee",
800015be,jal,ra:800015c2,,014000ef,,"jal	x1,800015d2","ra,0x14",
800015d2,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800015d4,xori,s1:800012e3,,7498c493,,"xori	x9,x17,1865","s1,a7,1865",
800015d8,sll,t6:800012e3,,00f49fb3,,"sll	x31,x9,x15","t6,s1,a5",
800015dc,ori,a1:fffffdfa,,97a8e593,,"ori	x11,x17,-1670","a1,a7,-1670",
800015e0,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
800015e2,slli,a7:15aa0000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
800015e8,sll,a5:00000000,,003997b3,,"sll	x15,x19,x3","a5,s3,gp",
800015f0,slli,s8:5e640000,,01069c13,,"slli	x24,x13,0x10","s8,a3,0x10",
800015f8,sltiu,a4:00000000,,6bbc3713,,"sltiu	x14,x24,1723","a4,s8,1723",
80001600,add,s4:d6000592,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
80001602,add,t1:00000000,,00c00333,,"add	x6,x0,x12","t1,zero,a2",
80001604,rem,a3:ffffffdb,,037166b3,,"rem	x13,x2,x23","a3,sp,s7",
8000160c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000160e,auipc,s7:b762960e,,37628b97,,"auipc	x23,0x37628","s7,0x37628",
8000162a,xor,ra:00024806,,00a940b3,,"xor	x1,x18,x10","ra,s2,a0",
8000162e,addi,t2:0000001e,,01e00393,,"addi	x7,x0,30","t2,zero,30",
80001630,srl,a4:00000000,,01265733,,"srl	x14,x12,x18","a4,a2,s2",
80001634,remu,s10:00000000,,0207fd33,,"remu	x26,x15,x0","s10,a5,zero",
80001638,add,t2:00000000,,00f003b3,,"add	x7,x0,x15","t2,zero,a5",
8000164a,srl,t2:15aa0000,,0118d3b3,,"srl	x7,x17,x17","t2,a7,a7",
8000164e,xori,s5:fffffe4b,,14b84a93,,"xori	x21,x16,331","s5,a6,331",
80001652,xor,s1:a4148193,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001658,slt,t3:00000001,,01862e33,,"slt	x28,x12,x24","t3,a2,s8",
8000165c,mulh,t5:01d554e4,,03139f33,,"mulh	x30,x7,x17","t5,t2,a7",
80001660,lui,s1:75248000,,752484b7,,"lui	x9,0x75248","s1,0x75248",
80001664,mul,gp:01a80000,,038581b3,,"mul	x3,x11,x24","gp,a1,s8",
80001670,addi,a1:0000001c,,01c00593,,"addi	x11,x0,28","a1,zero,28",
80001672,auipc,tp:9673f672,,1673e217,,"auipc	x4,0x1673e","tp,0x1673e",
8000167a,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
8000167c,mul,s7:cc100000,,03890bb3,,"mul	x23,x18,x24","s7,s2,s8",
8000168e,add,t0:00027420,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
80001690,srai,s0:0090524d,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80001692,or,a2:800012e3,,00efe633,,"or	x12,x31,x14","a2,t6,a4",
80001696,srli,s2:00000000,,0172d913,,"srli	x18,x5,0x17","s2,t0,0x17",
800016a2,slli,t2:ad500000,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
800016a8,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
800016aa,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800016ac,add,t0:600c0000,,018182b3,,"add	x5,x3,x24","t0,gp,s8",
800016b4,srai,s1:00752480,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
800016b6,xor,a4:d6000592,,01434733,,"xor	x14,x6,x20","a4,t1,s4",
800016e6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800016e8,xor,s0:01a97000,,01d1c433,,"xor	x8,x3,x29","s0,gp,t4",
800016ec,mulhsu,t5:600bfff2,,02d2af33,,"mulhsu	x30,x5,x13","t5,t0,a3",
800016f0,add,t0:00000000,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
800016f2,divu,s4:00000001,,02cbda33,,"divu	x20,x23,x12","s4,s7,a2",
800016f8,auipc,t1:4e4bc6f8,,ce4bb317,,"auipc	x6,0xce4bb","t1,0xce4bb",
80001704,addi,s1:80000e23,,b40f8493,,"addi	x9,x31,-1216","s1,t6,-1216",
80001708,remu,t6:80029ce4,,02717fb3,,"remu	x31,x2,x7","t6,sp,t2",
8000170c,srli,s5:00000003,,01df5a93,,"srli	x21,x30,0x1d","s5,t5,0x1d",
80001710,slli,s5:80000000,,01fa9a93,,"slli	x21,x21,0x1f","s5,s5,0x1f",
80001712,or,a5:d6000592,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001718,auipc,s9:80001718,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000171c,addi,s9:80001724,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80001724,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
