pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000f46,mulhu,a7:00000000,,03e938b3,,"mulhu	x17,x18,x30","a7,s2,t5",
80000f4a,divu,s10:ffffffff,,023c5d33,,"divu	x26,x24,x3","s10,s8,gp",
80000f4e,srli,t6:00000000,,0190df93,,"srli	x31,x1,0x19","t6,ra,0x19",
80000f52,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
80000f54,sll,t4:00000002,,01691eb3,,"sll	x29,x18,x22","t4,s2,s6",
80000f58,rem,t6:00000000,,03736fb3,,"rem	x31,x6,x23","t6,t1,s7",
80000f6c,mul,s1:00000000,,02a484b3,,"mul	x9,x9,x10","s1,s1,a0",
80000f70,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80000fce,sltiu,s0:00000001,,c54bb413,,"sltiu	x8,x23,-940","s0,s7,-940",
80000fd2,rem,s9:00000000,,03e5ecb3,,"rem	x25,x11,x30","s9,a1,t5",
80000fd6,and,t1:00000000,,003af333,,"and	x6,x21,x3","t1,s5,gp",
80000fe2,auipc,s7:92f7efe2,,12f7eb97,,"auipc	x23,0x12f7e","s7,0x12f7e",
80000fe6,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000fe8,mulh,a1:368305cb,,02db95b3,,"mulh	x11,x23,x13","a1,s7,a3",
80000fec,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000fee,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000ff0,lui,sp:664be000,,664be137,,"lui	x2,0x664be","sp,0x664be",
80000ff4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000ff6,mul,a2:00000017,,03890633,,"mul	x12,x18,x24","a2,s2,s8",
80000ffe,mulhu,ra:00004e5c,,0245b0b3,,"mulhu	x1,x11,x4","ra,a1,tp",
80001002,and,a2:00000017,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001004,remu,s7:80000000,,03f7fbb3,,"remu	x23,x15,x31","s7,a5,t6",
80001008,addi,sp:664bdff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000100a,xor,s0:00000000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000100c,div,a1:ffffffff,,025fc5b3,,"div	x11,x31,x5","a1,t6,t0",
80001010,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80001012,remu,s1:00000010,,0223f4b3,,"remu	x9,x7,x2","s1,t2,sp",
80001016,srai,a1:ffffffff,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80001020,sltiu,s8:00000001,,52a9bc13,,"sltiu	x24,x19,1322","s8,s3,1322",
80001024,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
8000104e,addi,t3:7ffff9da,,9da78e13,,"addi	x28,x15,-1574","t3,a5,-1574",
80001052,mul,a6:00000000,,03540833,,"mul	x16,x8,x21","a6,s0,s5",
80001058,addi,sp:664be170,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000105a,and,sp:00000000,,01487133,,"and	x2,x16,x20","sp,a6,s4",
80001088,mulh,s6:00000000,,03e99b33,,"mulh	x22,x19,x30","s6,s3,t5",
8000108c,add,s3:00000011,,01e389b3,,"add	x19,x7,x30","s3,t2,t5",
80001094,sltu,gp:00000000,,000eb1b3,,"sltu	x3,x29,x0","gp,t4,zero",
80001098,or,s1:00000010,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000109a,sltu,ra:00000000,,00c6b0b3,,"sltu	x1,x13,x12","ra,a3,a2",
8000109e,slti,s0:00000001,,590da413,,"slti	x8,x27,1424","s0,s11,1424",
800010a2,mulhu,s4:00000000,,022a3a33,,"mulhu	x20,x20,x2","s4,s4,sp",
800010a6,srli,s2:00000000,,00eb5913,,"srli	x18,x22,0xe","s2,s6,0xe",
800010aa,add,ra:00000000,,015a00b3,,"add	x1,x20,x21","ra,s4,s5",
800010ae,auipc,t1:20b4d0ae,,a0b4c317,,"auipc	x6,0xa0b4c","t1,0xa0b4c",
800010b2,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800010b4,ori,a1:800004ee,,4eebe593,,"ori	x11,x23,1262","a1,s7,1262",
800010bc,sll,a4:80029ce4,,00fd9733,,"sll	x14,x27,x15","a4,s11,a5",
800010c0,div,a1:ffffffff,,035e45b3,,"div	x11,x28,x21","a1,t3,s5",
800010ec,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800010ee,sltiu,s1:00000001,,40b3b493,,"sltiu	x9,x7,1035","s1,t2,1035",
800010f4,and,t1:ffffffff,,01a5f333,,"and	x6,x11,x26","t1,a1,s10",
800010f8,sra,a4:ffffffff,,40ccd733,,"sra	x14,x25,x12","a4,s9,a2",
800010fc,add,s5:00000000,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
80001100,srai,a1:ffffffff,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80001102,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
80001104,sltu,t5:00000001,,017c3f33,,"sltu	x30,x24,x23","t5,s8,s7",
80001108,sltu,a1:00000001,,008ab5b3,,"sltu	x11,x21,x8","a1,s5,s0",
8000110c,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000110e,or,tp:00006000,,0011e233,,"or	x4,x3,x1","tp,gp,ra",
80001112,andi,a4:00000615,,615cf713,,"andi	x14,x25,1557","a4,s9,1557",
80001116,slti,a1:00000000,,cf7e2593,,"slti	x11,x28,-777","a1,t3,-777",
8000111a,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80001120,srai,t2:00000000,,40255393,,"srai	x7,x10,0x2","t2,a0,0x2",
80001124,or,s1:ffffffff,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001126,add,tp:00006000,,01120233,,"add	x4,x4,x17","tp,tp,a7",
80001128,srai,s1:00000000,,41c85493,,"srai	x9,x16,0x1c","s1,a6,0x1c",
8000112c,rem,s5:00000001,,03146ab3,,"rem	x21,x8,x17","s5,s0,a7",
8000113a,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
8000113c,addi,t6:fffffa00,,a0040f93,,"addi	x31,x8,-1536","t6,s0,-1536",
80001140,sltiu,s4:00000000,,e0763a13,,"sltiu	x20,x12,-505","s4,a2,-505",
80001148,and,s3:00000000,,011479b3,,"and	x19,x8,x17","s3,s0,a7",
80001150,mulhu,t6:00000000,,03783fb3,,"mulhu	x31,x16,x23","t6,a6,s7",
80001192,srli,a7:00000000,,00015893,,"srli	x17,x2,0x0","a7,sp,0x0",
80001196,add,t2:00000000,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
8000119c,mulhsu,s9:00000000,,02f82cb3,,"mulhsu	x25,x16,x15","s9,a6,a5",
800011a0,mulhsu,s4:00000000,,03392a33,,"mulhsu	x20,x18,x19","s4,s2,s3",
800011a4,andi,a4:00000615,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011a6,xor,s7:00000615,,00e94bb3,,"xor	x23,x18,x14","s7,s2,a4",
800011aa,sll,t3:ffffffff,,00931e33,,"sll	x28,x6,x9","t3,t1,s1",
800011b0,addi,s0:00005fd2,,fd208413,,"addi	x8,x1,-46","s0,ra,-46",
800011b4,sub,a4:00000615,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800011e0,add,t2:00000615,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
800011e2,addi,s6:0000057d,,57e60b13,,"addi	x22,x12,1406","s6,a2,1406",
800011e6,rem,a6:00000000,,032fe833,,"rem	x16,x31,x18","a6,t6,s2",
800011ea,xor,s7:ffffffff,,00564bb3,,"xor	x23,x12,x5","s7,a2,t0",
800011f0,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
800011f6,sll,t6:ffffffff,,01231fb3,,"sll	x31,x6,x18","t6,t1,s2",
800011fa,sll,t3:00000000,,01429e33,,"sll	x28,x5,x20","t3,t0,s4",
800011fe,mul,s3:00000000,,020909b3,,"mul	x19,x18,x0","s3,s2,zero",
80001202,sltiu,ra:00000000,,3a46b093,,"sltiu	x1,x13,932","ra,a3,932",
8000120e,addi,s4:0000001f,,01f00a13,,"addi	x20,x0,31","s4,zero,31",
80001228,div,t3:00000000,,02854e33,,"div	x28,x10,x8","t3,a0,s0",
8000122c,mulhu,s6:00000000,,037e3b33,,"mulhu	x22,x28,x23","s6,t3,s7",
80001230,addi,gp:000006a6,,6a6c8193,,"addi	x3,x25,1702","gp,s9,1702",
80001234,addi,t6:00000014,,015f8f93,,"addi	x31,x31,21","t6,t6,21",
80001236,lui,t4:0afd2000,,0afd2eb7,,"lui	x29,0xafd2","t4,0xafd2",
8000123e,lui,sp:b68d0000,,b68d0137,,"lui	x2,0xb68d0","sp,0xb68d0",
80001242,srl,s6:00003fff,,008bdb33,,"srl	x22,x23,x8","s6,s7,s0",
8000124a,srl,ra:0000001f,,01ca50b3,,"srl	x1,x20,x28","ra,s4,t3",
8000124e,xori,s2:00000364,,370fc913,,"xori	x18,x31,880","s2,t6,880",
80001252,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80001254,lui,t2:9981b000,,9981b3b7,,"lui	x7,0x9981b","t2,0x9981b",
80001258,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
8000126e,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001270,xor,s3:00000001,,011ac9b3,,"xor	x19,x21,x17","s3,s5,a7",
80001274,xor,s0:00005fd2,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001278,srl,a6:00000000,,0010d833,,"srl	x16,x1,x1","a6,ra,ra",
8000127c,xor,s0:00005fd2,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000127e,srli,s2:00000000,,01675913,,"srli	x18,x14,0x16","s2,a4,0x16",
800012c0,or,s0:00000014,,01f96433,,"or	x8,x18,x31","s0,s2,t6",
800012c4,sltiu,ra:00000001,,9022b093,,"sltiu	x1,x5,-1790","ra,t0,-1790",
800012c8,mulhu,s10:fffffffe,,03a63d33,,"mulhu	x26,x12,x26","s10,a2,s10",
800012cc,srl,t3:00000000,,00df5e33,,"srl	x28,x30,x13","t3,t5,a3",
800012d0,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800012d2,divu,a7:00000000,,02ca58b3,,"divu	x17,x20,x12","a7,s4,a2",
800012d6,sltu,t3:00000001,,0022be33,,"sltu	x28,x5,x2","t3,t0,sp",
800012da,srl,a6:00000000,,00acd833,,"srl	x16,x25,x10","a6,s9,a0",
800012de,slli,a1:00000000,,01759593,,"slli	x11,x11,0x17","a1,a1,0x17",
8000131c,add,a6:80000001,,01378833,,"add	x16,x15,x19","a6,a5,s3",
80001320,sub,a1:ffffffff,,418905b3,,"sub	x11,x18,x24","a1,s2,s8",
80001324,sll,t6:00000000,,01249fb3,,"sll	x31,x9,x18","t6,s1,s2",
80001328,remu,a2:7ffffffe,,03037633,,"remu	x12,x6,x16","a2,t1,a6",
8000132c,sra,a6:ffffffff,,41615833,,"sra	x16,x2,x22","a6,sp,s6",
80001330,slli,gp:0d4c0000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80001336,addi,sp:b68cfff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001338,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000133a,add,t1:fffffffe,,01058333,,"add	x6,x11,x16","t1,a1,a6",
80001356,srli,t5:00000000,,00badf13,,"srli	x30,x21,0xb","t5,s5,0xb",
8000135a,add,s0:00000001,,01340433,,"add	x8,x8,x19","s0,s0,s3",
8000135c,mulh,t1:ffffffff,,035d9333,,"mulh	x6,x27,x21","t1,s11,s5",
80001362,sub,s3:fffda19c,,40d789b3,,"sub	x19,x15,x13","s3,a5,a3",
80001368,sub,s2:ffffffff,,41e58933,,"sub	x18,x11,x30","s2,a1,t5",
8000136c,slt,tp:00000000,,007a2233,,"slt	x4,x20,x7","tp,s4,t2",
80001370,srli,s9:00000000,,018a5c93,,"srli	x25,x20,0x18","s9,s4,0x18",
80001374,lui,t4:9178c000,,9178ceb7,,"lui	x29,0x9178c","t4,0x9178c",
80001378,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000137a,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
8000137c,srai,s1:00000000,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
800013c4,andi,sp:00003ed3,,ed3b7113,,"andi	x2,x22,-301","sp,s6,-301",
800013c8,mul,t6:19b00000,,02d18fb3,,"mul	x31,x3,x13","t6,gp,a3",
800013cc,add,t1:ffffffff,,009c0333,,"add	x6,x24,x9","t1,s8,s1",
800013d8,sll,s3:0000001f,,009a19b3,,"sll	x19,x20,x9","s3,s4,s1",
800013e0,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800013e2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800013e4,xor,tp:0d4c0000,,01e1c233,,"xor	x4,x3,x30","tp,gp,t5",
800013e8,slti,t2:00000000,,c6a52393,,"slti	x7,x10,-918","t2,a0,-918",
800013ec,slli,s10:00000000,,01179d13,,"slli	x26,x15,0x11","s10,a5,0x11",
800013f2,mulhu,gp:00000000,,038031b3,,"mulhu	x3,x0,x24","gp,zero,s8",
800013f6,slli,a0:01000000,,018a9513,,"slli	x10,x21,0x18","a0,s5,0x18",
800013fa,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800013fc,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000140e,addi,sp:00004013,,14010113,,"addi	x2,x2,320","sp,sp,320",
80001410,slli,tp:00000000,,01d21213,,"slli	x4,x4,0x1d","tp,tp,0x1d",
80001412,mul,a0:80000000,,02f08533,,"mul	x10,x1,x15","a0,ra,a5",
80001416,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001418,sltiu,sp:00000001,,168a3113,,"sltiu	x2,x20,360","sp,s4,360",
8000141c,auipc,a1:9670241c,,16701597,,"auipc	x11,0x16701","a1,0x16701",
80001420,addi,sp:000000f1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001422,addi,ra:9178c5e3,,5e3e8093,,"addi	x1,x29,1507","ra,t4,1507",
80001426,srl,t0:40014e72,,01cdd2b3,,"srl	x5,x27,x28","t0,s11,t3",
8000142a,slli,s7:fffe0000,,01161b93,,"slli	x23,x12,0x11","s7,a2,0x11",
8000142e,auipc,s7:5867d42e,,d867cb97,,"auipc	x23,0xd867c","s7,0xd867c",
80001432,add,t0:0000001f,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
80001434,sub,s0:00000002,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001436,slti,s0:00000000,,b5c3a413,,"slti	x8,x7,-1188","s0,t2,-1188",
8000143a,sltiu,t2:00000001,,46f8b393,,"sltiu	x7,x17,1135","t2,a7,1135",
8000143e,addi,t5:0000007d,,07d00f13,,"addi	x30,x0,125","t5,zero,125",
80001442,rem,s0:ffffffff,,02f86433,,"rem	x8,x16,x15","s0,a6,a5",
80001446,div,gp:fffe0003,,036dc1b3,,"div	x3,x27,x22","gp,s11,s6",
8000144a,sub,ra:9178c000,,419e80b3,,"sub	x1,x29,x25","ra,t4,s9",
8000144e,andi,a2:0000000f,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80001450,rem,s2:00000000,,03f66933,,"rem	x18,x12,x31","s2,a2,t6",
80001454,srli,t4:00000000,,00a8de93,,"srli	x29,x17,0xa","t4,a7,0xa",
8000145a,addi,s4:00000028,,009a0a13,,"addi	x20,x20,9","s4,s4,9",
800014cc,andi,t0:80025c20,,c286f293,,"andi	x5,x13,-984","t0,a3,-984",
800014d0,add,s2:ffffffff,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
800014dc,and,a4:80025e64,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800014de,add,t2:00000000,,01a003b3,,"add	x7,x0,x26","t2,zero,s10",
800014e0,sltiu,s5:00000001,,9b2d3a93,,"sltiu	x21,x26,-1614","s5,s10,-1614",
800014e4,srai,s8:00000000,,40a65c13,,"srai	x24,x12,0xa","s8,a2,0xa",
800014e8,addi,a1:00000351,,26010593,,"addi	x11,x2,608","a1,sp,608",
800014ea,andi,t3:fffffdfd,,dfd37e13,,"andi	x28,x6,-515","t3,t1,-515",
800014ee,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800014f0,sll,t4:ffffffff,,01941eb3,,"sll	x29,x8,x25","t4,s0,s9",
800014f4,xori,sp:0000024f,,db034113,,"xori	x2,x6,-592","sp,t1,-592",
800014f8,xor,a4:00025e64,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800014fa,and,t0:00000000,,0196f2b3,,"and	x5,x13,x25","t0,a3,s9",
800014fe,slli,s0:97990000,,00e71413,,"slli	x8,x14,0xe","s0,a4,0xe",
80001502,add,t6:00000000,,01900fb3,,"add	x31,x0,x25","t6,zero,s9",
80001504,slli,s0:00000000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
80001506,div,t2:00000000,,023ac3b3,,"div	x7,x21,x3","t2,s5,gp",
8000150a,mul,a4:00000000,,02338733,,"mul	x14,x7,x3","a4,t2,gp",
8000150e,sltiu,t6:00000000,,59493f93,,"sltiu	x31,x18,1428","t6,s2,1428",
80001512,sltu,s7:00000000,,00443bb3,,"sltu	x23,x8,x4","s7,s0,tp",
80001516,srl,t4:00000001,,0064deb3,,"srl	x29,x9,x6","t4,s1,t1",
8000151a,addi,sp:0000023f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000151c,mulh,a0:3ffeb18e,,03b51533,,"mulh	x10,x10,x27","a0,a0,s11",
80001520,add,t1:ffffffff,,01200333,,"add	x6,x0,x18","t1,zero,s2",
80001522,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80001524,ori,t4:000007af,,7afd6e93,,"ori	x29,x26,1967","t4,s10,1967",
80001528,add,t3:fffffdfd,,01ae0e33,,"add	x28,x28,x26","t3,t3,s10",
8000152a,or,a0:3ffeb18e,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001530,mulhsu,t0:00000000,,03eea2b3,,"mulhsu	x5,x29,x30","t0,t4,t5",
80001534,addi,a4:000003bf,,18010713,,"addi	x14,x2,384","a4,sp,384",
80001536,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001538,or,a1:80000351,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000153e,srai,t4:ffffffff,,40c95e93,,"srai	x29,x18,0xc","t4,s2,0xc",
80001542,and,s3:ffffffff,,006379b3,,"and	x19,x6,x6","s3,t1,t1",
80001546,slt,a1:00000001,,015425b3,,"slt	x11,x8,x21","a1,s0,s5",
8000154a,divu,s1:00000000,,03d7d4b3,,"divu	x9,x15,x29","s1,a5,t4",
8000154e,lui,s9:d898f000,,d898fcb7,,"lui	x25,0xd898f","s9,0xd898f",
80001556,sltu,gp:00000000,,00c331b3,,"sltu	x3,x6,x12","gp,t1,a2",
8000155c,andi,a6:00000004,,fe467813,,"andi	x16,x12,-28","a6,a2,-28",
80001560,sltiu,sp:00000001,,bdfdb113,,"sltiu	x2,x27,-1057","sp,s11,-1057",
80001564,andi,a2:0000000c,,00c67613,,"andi	x12,x12,12","a2,a2,12",
80001566,addi,a2:0000000b,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001584,addi,a4:0000001b,,01b00713,,"addi	x14,x0,27","a4,zero,27",
80001586,addi,a2:00000011,,00660613,,"addi	x12,x12,6","a2,a2,6",
80001588,srai,t2:0007ffd6,,40b55393,,"srai	x7,x10,0xb","t2,a0,0xb",
8000158c,xor,a2:27670fff,,01934633,,"xor	x12,x6,x25","a2,t1,s9",
80001590,sub,t6:27671000,,41360fb3,,"sub	x31,x12,x19","t6,a2,s3",
800015ae,mulhsu,a2:00000000,,0278a633,,"mulhsu	x12,x17,x7","a2,a7,t2",
800015dc,lui,a1:0000e000,,0000e5b7,,"lui	x11,0xe","a1,0xe",
800015de,srai,sp:fff9178c,,40c0d113,,"srai	x2,x1,0xc","sp,ra,0xc",
800015e2,sltiu,s4:00000000,,155fba13,,"sltiu	x20,x31,341","s4,t6,341",
800015ea,xor,a1:8002be64,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800015ec,srl,t5:00000004,,01485f33,,"srl	x30,x16,x20","t5,a6,s4",
800015f0,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800015f2,lui,s1:e6c29000,,e6c294b7,,"lui	x9,0xe6c29","s1,0xe6c29",
800015f6,slli,t3:fdfd0000,,010e1e13,,"slli	x28,x28,0x10","t3,t3,0x10",
800015fe,or,a2:00000000,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80001600,mul,t4:00000000,,02540eb3,,"mul	x29,x8,x5","t4,s0,t0",
80001608,slli,t2:d8520000,,00549393,,"slli	x7,x9,0x5","t2,s1,0x5",
8000160c,xor,s8:00003fff,,0162cc33,,"xor	x24,x5,x22","s8,t0,s6",
80001610,addi,t3:fdfcffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001616,ori,s3:00003fff,,774c6993,,"ori	x19,x24,1908","s3,s8,1908",
8000161e,or,a1:8002be64,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001620,sra,s10:00000000,,41dd5d33,,"sra	x26,x26,x29","s10,s10,t4",
80001624,rem,t3:d8520000,,0343ee33,,"rem	x28,x7,x20","t3,t2,s4",
80001628,slli,tp:00000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
8000162a,lui,t3:00018000,,00018e37,,"lui	x28,0x18","t3,0x18",
8000162c,remu,a2:00000000,,03ebf633,,"remu	x12,x23,x30","a2,s7,t5",
80001630,or,s1:fffeb18e,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001632,and,a4:0000001b,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001634,divu,s2:00000001,,036b5933,,"divu	x18,x22,x22","s2,s6,s6",
80001638,auipc,s6:8000b638,,0000ab17,,"auipc	x22,0xa","s6,0xa",
8000163c,addi,s6:8000b202,,bcab0b13,,"addi	x22,x22,-1078","s6,s6,-1078",
80001640,addi,s6:8000b259,,057b0b13,,"addi	x22,x22,87","s6,s6,87",
80001648,slli,s1:00000000,,01e11493,,"slli	x9,x2,0x1e","s1,sp,0x1e",
8000164c,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
8000164e,jalr,a7:80001652,,fa9b08e7,,"jalr	x17,x22,-87","a7,s6,-87",
8000b202,addi,s9:fffff9c6,,9c640c93,,"addi	x25,x8,-1594","s9,s0,-1594",
8000b206,add,s9:fff91152,,002c8cb3,,"add	x25,x25,x2","s9,s9,sp",
8000b208,sub,t3:c0014e73,,40aa8e33,,"sub	x28,x21,x10","t3,s5,a0",
8000b20c,addi,a4:fff919dc,,25010713,,"addi	x14,x2,592","a4,sp,592",
8000b212,xor,a4:fff919dc,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000b214,addi,a3:80025e2c,,fc868693,,"addi	x13,x13,-56","a3,a3,-56",
8000b218,remu,s3:6e873fff,,021379b3,,"remu	x19,x6,x1","s3,t1,ra",
8000b220,mul,a0:00000000,,03450533,,"mul	x10,x10,x20","a0,a0,s4",
8000b224,slti,gp:00000001,,21272193,,"slti	x3,x14,530","gp,a4,530",
8000b228,mul,a6:00000000,,03ea0833,,"mul	x16,x20,x30","a6,s4,t5",
8000b22c,addi,s3:6e874010,,01198993,,"addi	x19,x19,17","s3,s3,17",
8000b22e,divu,sp:00000000,,03ebd133,,"divu	x2,x23,x30","sp,s7,t5",
8000b232,add,s5:00000001,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
8000b234,sra,a1:00000000,,40ced5b3,,"sra	x11,x29,x12","a1,t4,a2",
8000b23a,add,t6:27671000,,01f00fb3,,"add	x31,x0,x31","t6,zero,t6",
8000b23c,ori,t2:fffffc30,,c3056393,,"ori	x7,x10,-976","t2,a0,-976",
8000b240,sltu,t4:00000000,,017cbeb3,,"sltu	x29,x25,x23","t4,s9,s7",
8000b24a,mulhsu,sp:00000000,,02d82133,,"mulhsu	x2,x16,x13","sp,a6,a3",
8000b24e,jal,a7:8000b252,,8fbfe8ef,,"jal	x17,80009b48","a7,0xffffe8fa",
80009b48,mulhsu,s5:c0014e72,,02fdaab3,,"mulhsu	x21,x27,x15","s5,s11,a5",
80009b4c,addi,a3:80025dec,,fc068693,,"addi	x13,x13,-64","a3,a3,-64",
80009b50,andi,t3:00000004,,83cf7e13,,"andi	x28,x30,-1988","t3,t5,-1988",
80009b58,or,a4:fff919dc,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80009b5a,xor,s9:3ff857ae,,01574cb3,,"xor	x25,x14,x21","s9,a4,s5",
80009b5e,addi,t5:fffffffa,,ffa00f13,,"addi	x30,x0,-6","t5,zero,-6",
80009b60,sub,s7:6e874010,,40c98bb3,,"sub	x23,x19,x12","s7,s3,a2",
80009b64,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80009b66,sub,t0:c0014e72,,41da82b3,,"sub	x5,x21,x29","t0,s5,t4",
80009b6a,div,s0:00000000,,039f4433,,"div	x8,x30,x25","s0,t5,s9",
80009b6e,xori,s7:000001cf,,1cfa4b93,,"xori	x23,x20,463","s7,s4,463",
80009b72,srli,s2:3ffe4677,,00275913,,"srli	x18,x14,0x2","s2,a4,0x2",
80009b76,andi,a4:00000010,,01277713,,"andi	x14,x14,18","a4,a4,18",
80009b7a,andi,a1:6e874000,,e089f593,,"andi	x11,x19,-504","a1,s3,-504",
80009b7e,add,s0:00000000,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80009b80,xor,t0:c0014e76,,005e42b3,,"xor	x5,x28,x5","t0,t3,t0",
80009b84,addi,t6:fffffff4,,ff400f93,,"addi	x31,x0,-12","t6,zero,-12",
80009b86,auipc,a1:b9d85b86,,39d7c597,,"auipc	x11,0x39d7c","a1,0x39d7c",
80009b8c,addi,t0:c0014e75,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009b8e,srl,s9:fffffff4,,00cfdcb3,,"srl	x25,x31,x12","s9,t6,a2",
80009b92,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009b94,addi,t5:fffffff4,,ffaf0f13,,"addi	x30,x30,-6","t5,t5,-6",
80009b96,ori,tp:ffffff44,,f44a6213,,"ori	x4,x20,-188","tp,s4,-188",
80009b9a,addi,t3:00000005,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80009b9c,sra,s0:fffffff0,,41415433,,"sra	x8,x2,x20","s0,sp,s4",
80009b8c,addi,t0:c0014e74,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009b8e,srl,s9:fffffff4,,00cfdcb3,,"srl	x25,x31,x12","s9,t6,a2",
80009b92,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009b94,addi,t5:ffffffee,,ffaf0f13,,"addi	x30,x30,-6","t5,t5,-6",
